[{'X': 0.30081868171691895, 'Y': 0.6167696714401245, 'Z': -2.307461909367703e-05}, {'X': 0.34961265325546265, 'Y': 0.581230640411377, 'Z': -0.038107436150312424}, {'X': 0.38547664880752563, 'Y': 0.5274754762649536, 'Z': -0.07085981220006943}, {'X': 0.401921808719635, 'Y': 0.45885056257247925, 'Z': -0.09741145372390747}, {'X': 0.38698163628578186, 'Y': 0.4223330020904541, 'Z': -0.11430038511753082}, {'X': 0.3634178936481476, 'Y': 0.44101670384407043, 'Z': -0.0589437410235405}, {'X': 0.377876341342926, 'Y': 0.36866772174835205, 'Z': -0.09684517979621887}, {'X': 0.3733340799808502, 'Y': 0.4415379762649536, 'Z': -0.0811726450920105}, {'X': 0.3706224262714386, 'Y': 0.48347681760787964, 'Z': -0.06291130185127258}, {'X': 0.3296695649623871, 'Y': 0.44996899366378784, 'Z': -0.06406760215759277}, {'X': 0.34343063831329346, 'Y': 0.37020063400268555, 'Z': -0.12993712723255157}, {'X': 0.3397427499294281, 'Y': 0.4621396064758301, 'Z': -0.10730718821287155}, {'X': 0.3304455876350403, 'Y': 0.50087571144104, 'Z': -0.0747605636715889}, {'X': 0.297201931476593, 'Y': 0.462260901927948, 'Z': -0.07422258704900742}, {'X': 0.3128220736980438, 'Y': 0.4034857451915741, 'Z': -0.13152137398719788}, {'X': 0.3117074966430664, 'Y': 0.4914080798625946, 'Z': -0.1004103273153305}, {'X': 0.30104178190231323, 'Y': 0.5198851227760315, 'Z': -0.06908705830574036}, {'X': 0.26708051562309265, 'Y': 0.4750770926475525, 'Z': -0.08765346556901932}, {'X': 0.2821142375469208, 'Y': 0.4360934793949127, 'Z': -0.12919975817203522}, {'X': 0.2903447449207306, 'Y': 0.48999592661857605, 'Z': -0.12087783217430115}, {'X': 0.2834545075893402, 'Y': 0.5085598826408386, 'Z': -0.11231911927461624}]
[{'X': 0.3142049014568329, 'Y': 0.6343436241149902, 'Z': -9.182462963508442e-05}, {'X': 0.3610874116420746, 'Y': 0.5981850624084473, 'Z': -0.03699870407581329}, {'X': 0.3934977352619171, 'Y': 0.521294355392456, 'Z': -0.055121805518865585}, {'X': 0.4032445549964905, 'Y': 0.4411933720111847, 'Z': -0.06811083853244781}, {'X': 0.3893035650253296, 'Y': 0.4070669710636139, 'Z': -0.07195533812046051}, {'X': 0.3713786005973816, 'Y': 0.4493332505226135, 'Z': -0.047559674829244614}, {'X': 0.37747257947921753, 'Y': 0.3608653247356415, 'Z': -0.08190304040908813}, {'X': 0.3784016966819763, 'Y': 0.43014445900917053, 'Z': -0.07376447319984436}, {'X': 0.3806665539741516, 'Y': 0.46770811080932617, 'Z': -0.06052373722195625}, {'X': 0.3386097252368927, 'Y': 0.4588489532470703, 'Z': -0.050409331917762756}, {'X': 0.3421824872493744, 'Y': 0.371751993894577, 'Z': -0.11567912250757217}, {'X': 0.34658753871917725, 'Y': 0.46075934171676636, 'Z': -0.10633084177970886}, {'X': 0.3462012708187103, 'Y': 0.4918224811553955, 'Z': -0.07853684574365616}, {'X': 0.30676013231277466, 'Y': 0.4762943983078003, 'Z': -0.058967556804418564}, {'X': 0.31033384799957275, 'Y': 0.401212602853775, 'Z': -0.11779477447271347}, {'X': 0.31826600432395935, 'Y': 0.48257482051849365, 'Z': -0.10081218928098679}, {'X': 0.31741684675216675, 'Y': 0.5058759450912476, 'Z': -0.07515078037977219}, {'X': 0.27707597613334656, 'Y': 0.5000834465026855, 'Z': -0.07008882611989975}, {'X': 0.2808794379234314, 'Y': 0.4561854302883148, 'Z': -0.10733664780855179}, {'X': 0.29111725091934204, 'Y': 0.5043697357177734, 'Z': -0.10722500085830688}, {'X': 0.291096031665802, 'Y': 0.5160361528396606, 'Z': -0.10331990569829941}]
[{'X': 0.3164386749267578, 'Y': 0.6129197478294373, 'Z': -0.00010135583579540253}, {'X': 0.3609848916530609, 'Y': 0.5925041437149048, 'Z': -0.047464996576309204}, {'X': 0.39111053943634033, 'Y': 0.5299062728881836, 'Z': -0.07380159199237823}, {'X': 0.4038464426994324, 'Y': 0.4556628465652466, 'Z': -0.0925878956913948}, {'X': 0.4025671184062958, 'Y': 0.4149448871612549, 'Z': -0.1024879738688469}, {'X': 0.3798171281814575, 'Y': 0.4510163366794586, 'Z': -0.06729011982679367}, {'X': 0.38624706864356995, 'Y': 0.3686550557613373, 'Z': -0.10462897270917892}, {'X': 0.385911762714386, 'Y': 0.4316759407520294, 'Z': -0.10261118412017822}, {'X': 0.3878243565559387, 'Y': 0.4722859561443329, 'Z': -0.09441603720188141}, {'X': 0.34603020548820496, 'Y': 0.45813432335853577, 'Z': -0.06607990711927414}, {'X': 0.34964537620544434, 'Y': 0.37290340662002563, 'Z': -0.13518983125686646}, {'X': 0.35212957859039307, 'Y': 0.4580036997795105, 'Z': -0.12889990210533142}, {'X': 0.3520019054412842, 'Y': 0.49351659417152405, 'Z': -0.1037103608250618}, {'X': 0.31302300095558167, 'Y': 0.47338569164276123, 'Z': -0.06984153389930725}, {'X': 0.3161494731903076, 'Y': 0.3973042070865631, 'Z': -0.13012179732322693}, {'X': 0.32206881046295166, 'Y': 0.4771667420864105, 'Z': -0.11381611973047256}, {'X': 0.3229256272315979, 'Y': 0.5039888024330139, 'Z': -0.08799836039543152}, {'X': 0.28366532921791077, 'Y': 0.49510160088539124, 'Z': -0.07763497531414032}, {'X': 0.2838096022605896, 'Y': 0.4538287818431854, 'Z': -0.12007416039705276}, {'X': 0.29267939925193787, 'Y': 0.500217854976654, 'Z': -0.12089348584413528}, {'X': 0.2938143312931061, 'Y': 0.5143685340881348, 'Z': -0.11746896058320999}]
[{'X': 0.3175446391105652, 'Y': 0.6352720856666565, 'Z': -7.991825259523466e-05}, {'X': 0.3639902174472809, 'Y': 0.6021727323532104, 'Z': -0.030439767986536026}, {'X': 0.39798691868782043, 'Y': 0.529477596282959, 'Z': -0.0472492054104805}, {'X': 0.4089088439941406, 'Y': 0.4535585641860962, 'Z': -0.0606146901845932}, {'X': 0.39616939425468445, 'Y': 0.4219682812690735, 'Z': -0.06580294668674469}, {'X': 0.3765367567539215, 'Y': 0.4584449529647827, 'Z': -0.044730864465236664}, {'X': 0.38400623202323914, 'Y': 0.3727709650993347, 'Z': -0.07734773308038712}, {'X': 0.38443997502326965, 'Y': 0.44020020961761475, 'Z': -0.06915837526321411}, {'X': 0.3862040638923645, 'Y': 0.4772440493106842, 'Z': -0.05553651228547096}, {'X': 0.34349268674850464, 'Y': 0.4661656618118286, 'Z': -0.050185807049274445}, {'X': 0.34807926416397095, 'Y': 0.38481807708740234, 'Z': -0.11171083152294159}, {'X': 0.3513309359550476, 'Y': 0.4705905318260193, 'Z': -0.10198017209768295}, {'X': 0.3506631851196289, 'Y': 0.5006489157676697, 'Z': -0.07566330581903458}, {'X': 0.31116819381713867, 'Y': 0.48285457491874695, 'Z': -0.06055158004164696}, {'X': 0.3150229752063751, 'Y': 0.4104560911655426, 'Z': -0.11492043733596802}, {'X': 0.3222014307975769, 'Y': 0.4882979989051819, 'Z': -0.09783913940191269}, {'X': 0.32185885310173035, 'Y': 0.5103296041488647, 'Z': -0.07360940426588058}, {'X': 0.28153344988822937, 'Y': 0.5065701007843018, 'Z': -0.07309237122535706}, {'X': 0.2858995497226715, 'Y': 0.4645751714706421, 'Z': -0.10716806352138519}, {'X': 0.29582563042640686, 'Y': 0.5097771883010864, 'Z': -0.10478769987821579}, {'X': 0.2959692180156708, 'Y': 0.519317626953125, 'Z': -0.0999889150261879}]
[{'X': 0.31656402349472046, 'Y': 0.6608421802520752, 'Z': -8.14620652818121e-05}, {'X': 0.36513587832450867, 'Y': 0.6284079551696777, 'Z': -0.034484878182411194}, {'X': 0.39875924587249756, 'Y': 0.5461910963058472, 'Z': -0.05018318444490433}, {'X': 0.40633711218833923, 'Y': 0.46163520216941833, 'Z': -0.06302540749311447}, {'X': 0.3957362771034241, 'Y': 0.4206301271915436, 'Z': -0.06707444041967392}, {'X': 0.37913620471954346, 'Y': 0.47712773084640503, 'Z': -0.05096903815865517}, {'X': 0.38715189695358276, 'Y': 0.3835596740245819, 'Z': -0.0843905657529831}, {'X': 0.38331618905067444, 'Y': 0.45344510674476624, 'Z': -0.0704469159245491}, {'X': 0.38608139753341675, 'Y': 0.49241092801094055, 'Z': -0.05193907022476196}, {'X': 0.3462694585323334, 'Y': 0.481622576713562, 'Z': -0.05480635166168213}, {'X': 0.3512020409107208, 'Y': 0.3957824409008026, 'Z': -0.11685045063495636}, {'X': 0.3501635193824768, 'Y': 0.4817289412021637, 'Z': -0.10535478591918945}, {'X': 0.3506532609462738, 'Y': 0.5130219459533691, 'Z': -0.07662678509950638}, {'X': 0.3133510947227478, 'Y': 0.49591386318206787, 'Z': -0.06388632953166962}, {'X': 0.31768420338630676, 'Y': 0.42221054434776306, 'Z': -0.11966409534215927}, {'X': 0.3209769129753113, 'Y': 0.5012844204902649, 'Z': -0.10332883894443512}, {'X': 0.32132160663604736, 'Y': 0.5250338315963745, 'Z': -0.07947740703821182}, {'X': 0.2836539149284363, 'Y': 0.5198924541473389, 'Z': -0.07520791888237}, {'X': 0.2870081663131714, 'Y': 0.4759608507156372, 'Z': -0.11062668263912201}, {'X': 0.2938685715198517, 'Y': 0.5230137705802917, 'Z': -0.10990450531244278}, {'X': 0.2941499948501587, 'Y': 0.5363990664482117, 'Z': -0.10488247126340866}]
[{'X': 0.3173847496509552, 'Y': 0.6418039798736572, 'Z': -8.601151057519019e-05}, {'X': 0.3647337853908539, 'Y': 0.6129367351531982, 'Z': -0.03525083512067795}, {'X': 0.3989248275756836, 'Y': 0.5394985675811768, 'Z': -0.055887408554553986}, {'X': 0.40978264808654785, 'Y': 0.4607183337211609, 'Z': -0.07227230072021484}, {'X': 0.3991948366165161, 'Y': 0.4250528812408447, 'Z': -0.08018092811107635}, {'X': 0.37956079840660095, 'Y': 0.46422791481018066, 'Z': -0.04997094348073006}, {'X': 0.3883648216724396, 'Y': 0.3773491680622101, 'Z': -0.08657901734113693}, {'X': 0.386821985244751, 'Y': 0.4474204182624817, 'Z': -0.07813336700201035}, {'X': 0.3880205452442169, 'Y': 0.4854441285133362, 'Z': -0.06363376975059509}, {'X': 0.3458625376224518, 'Y': 0.46974849700927734, 'Z': -0.05504782870411873}, {'X': 0.3528364300727844, 'Y': 0.38526543974876404, 'Z': -0.12173217535018921}, {'X': 0.35408633947372437, 'Y': 0.47466376423835754, 'Z': -0.11342912912368774}, {'X': 0.35330143570899963, 'Y': 0.5043509602546692, 'Z': -0.08570098876953125}, {'X': 0.31271469593048096, 'Y': 0.48501041531562805, 'Z': -0.06558632105588913}, {'X': 0.3187416195869446, 'Y': 0.40964406728744507, 'Z': -0.12528863549232483}, {'X': 0.3243717551231384, 'Y': 0.49141329526901245, 'Z': -0.10923433303833008}, {'X': 0.3240258991718292, 'Y': 0.5133923888206482, 'Z': -0.08370158821344376}, {'X': 0.282331258058548, 'Y': 0.508445680141449, 'Z': -0.07832736521959305}, {'X': 0.28702253103256226, 'Y': 0.46618229150772095, 'Z': -0.11593437939882278}, {'X': 0.2960940897464752, 'Y': 0.5152446627616882, 'Z': -0.11500193923711777}, {'X': 0.296209454536438, 'Y': 0.5259140133857727, 'Z': -0.11024405807256699}]
[{'X': 0.3184725046157837, 'Y': 0.6530860662460327, 'Z': -8.488629100611433e-05}, {'X': 0.3656213879585266, 'Y': 0.6088554859161377, 'Z': -0.028240660205483437}, {'X': 0.3990235924720764, 'Y': 0.532282292842865, 'Z': -0.04498569294810295}, {'X': 0.411942720413208, 'Y': 0.45506638288497925, 'Z': -0.059493232518434525}, {'X': 0.4010474681854248, 'Y': 0.4227485656738281, 'Z': -0.06689032167196274}, {'X': 0.3790241479873657, 'Y': 0.46282637119293213, 'Z': -0.037889622151851654}, {'X': 0.38827940821647644, 'Y': 0.3765764534473419, 'Z': -0.06975589692592621}, {'X': 0.3870469927787781, 'Y': 0.44782504439353943, 'Z': -0.05917584151029587}, {'X': 0.3876621127128601, 'Y': 0.4846290051937103, 'Z': -0.046864453703165054}, {'X': 0.34577280282974243, 'Y': 0.47377100586891174, 'Z': -0.045881688594818115}, {'X': 0.3526254892349243, 'Y': 0.38589903712272644, 'Z': -0.11167535930871964}, {'X': 0.35444772243499756, 'Y': 0.4758297801017761, 'Z': -0.100775346159935}, {'X': 0.3517453968524933, 'Y': 0.503241777420044, 'Z': -0.07298747450113297}, {'X': 0.31331950426101685, 'Y': 0.490720272064209, 'Z': -0.058282170444726944}, {'X': 0.3201858401298523, 'Y': 0.4143211245536804, 'Z': -0.11818156391382217}, {'X': 0.32579681277275085, 'Y': 0.49662864208221436, 'Z': -0.09748702496290207}, {'X': 0.3229818642139435, 'Y': 0.5157577991485596, 'Z': -0.0697326734662056}, {'X': 0.28258848190307617, 'Y': 0.5128627419471741, 'Z': -0.07234319299459457}, {'X': 0.28993600606918335, 'Y': 0.46753987669944763, 'Z': -0.10977308452129364}, {'X': 0.29986006021499634, 'Y': 0.5159686803817749, 'Z': -0.10712765157222748}, {'X': 0.298360675573349, 'Y': 0.5243088006973267, 'Z': -0.10125895589590073}]
[{'X': 0.31800830364227295, 'Y': 0.6500333547592163, 'Z': -7.52922787796706e-05}, {'X': 0.36524084210395813, 'Y': 0.609555184841156, 'Z': -0.029986537992954254}, {'X': 0.400352418422699, 'Y': 0.5328648686408997, 'Z': -0.049062177538871765}, {'X': 0.41226255893707275, 'Y': 0.4545730948448181, 'Z': -0.06528723984956741}, {'X': 0.39780497550964355, 'Y': 0.42407432198524475, 'Z': -0.0725209191441536}, {'X': 0.37923112511634827, 'Y': 0.46182090044021606, 'Z': -0.03399709612131119}, {'X': 0.38958030939102173, 'Y': 0.3840196132659912, 'Z': -0.06745699793100357}, {'X': 0.38716861605644226, 'Y': 0.45236051082611084, 'Z': -0.05694045498967171}, {'X': 0.38753214478492737, 'Y': 0.4817570447921753, 'Z': -0.04302719235420227}, {'X': 0.34668782353401184, 'Y': 0.46943041682243347, 'Z': -0.0422990545630455}, {'X': 0.35510337352752686, 'Y': 0.3894558548927307, 'Z': -0.11044789850711823}, {'X': 0.35534006357192993, 'Y': 0.4787132143974304, 'Z': -0.10128697752952576}, {'X': 0.35291752219200134, 'Y': 0.49732691049575806, 'Z': -0.07281907647848129}, {'X': 0.3154142200946808, 'Y': 0.48497891426086426, 'Z': -0.05575217679142952}, {'X': 0.3234856128692627, 'Y': 0.413351446390152, 'Z': -0.11946254968643188}, {'X': 0.3281763195991516, 'Y': 0.4945640563964844, 'Z': -0.10033756494522095}, {'X': 0.3254013657569885, 'Y': 0.5062227845191956, 'Z': -0.07239573448896408}, {'X': 0.28567731380462646, 'Y': 0.5068590044975281, 'Z': -0.07086330652236938}, {'X': 0.29421889781951904, 'Y': 0.46562376618385315, 'Z': -0.11135406047105789}, {'X': 0.3036494851112366, 'Y': 0.5141355395317078, 'Z': -0.10972793400287628}, {'X': 0.30219945311546326, 'Y': 0.5168824791908264, 'Z': -0.1042441725730896}]
[{'X': 0.31758296489715576, 'Y': 0.6600561141967773, 'Z': -9.395590313943103e-05}, {'X': 0.3667932152748108, 'Y': 0.6284776926040649, 'Z': -0.028914378955960274}, {'X': 0.4012676775455475, 'Y': 0.5458253026008606, 'Z': -0.041229233145713806}, {'X': 0.41037309169769287, 'Y': 0.46386849880218506, 'Z': -0.05176248773932457}, {'X': 0.39859890937805176, 'Y': 0.4274172782897949, 'Z': -0.05531185492873192}, {'X': 0.3788990378379822, 'Y': 0.4722447693347931, 'Z': -0.03491416200995445}, {'X': 0.3878949284553528, 'Y': 0.38353490829467773, 'Z': -0.07013454288244247}, {'X': 0.3873714506626129, 'Y': 0.45355919003486633, 'Z': -0.06264159828424454}, {'X': 0.3882594704627991, 'Y': 0.4920625388622284, 'Z': -0.048096317797899246}, {'X': 0.34660905599594116, 'Y': 0.4766002297401428, 'Z': -0.04159791022539139}, {'X': 0.35397884249687195, 'Y': 0.3898446559906006, 'Z': -0.10453460365533829}, {'X': 0.35652390122413635, 'Y': 0.4781551659107208, 'Z': -0.09717066586017609}, {'X': 0.35529422760009766, 'Y': 0.508391797542572, 'Z': -0.0701809749007225}, {'X': 0.31451523303985596, 'Y': 0.4906579554080963, 'Z': -0.05384790524840355}, {'X': 0.3220997154712677, 'Y': 0.4112970530986786, 'Z': -0.11129689961671829}, {'X': 0.3291749358177185, 'Y': 0.49216097593307495, 'Z': -0.09751146286725998}, {'X': 0.327595591545105, 'Y': 0.5159078240394592, 'Z': -0.07401586323976517}, {'X': 0.2846713066101074, 'Y': 0.5141251683235168, 'Z': -0.06783843785524368}, {'X': 0.2912166714668274, 'Y': 0.4682154953479767, 'Z': -0.10296495258808136}, {'X': 0.30154621601104736, 'Y': 0.5176974534988403, 'Z': -0.10233090817928314}, {'X': 0.30174946784973145, 'Y': 0.5307761430740356, 'Z': -0.09757427126169205}]
[{'X': 0.3183493912220001, 'Y': 0.6527800559997559, 'Z': -6.945483619347215e-05}, {'X': 0.3663477897644043, 'Y': 0.6254643797874451, 'Z': -0.03326776251196861}, {'X': 0.40045446157455444, 'Y': 0.5485001802444458, 'Z': -0.04661211371421814}, {'X': 0.4099581837654114, 'Y': 0.4721764624118805, 'Z': -0.057823263108730316}, {'X': 0.4035712480545044, 'Y': 0.4360356628894806, 'Z': -0.06262555718421936}, {'X': 0.37888702750205994, 'Y': 0.47373661398887634, 'Z': -0.04539153724908829}, {'X': 0.38627198338508606, 'Y': 0.3815154731273651, 'Z': -0.07482721656560898}, {'X': 0.38708120584487915, 'Y': 0.450112909078598, 'Z': -0.06603182107210159}, {'X': 0.3906991481781006, 'Y': 0.48957324028015137, 'Z': -0.05011708289384842}, {'X': 0.3473624885082245, 'Y': 0.4774611294269562, 'Z': -0.047905124723911285}, {'X': 0.3496808409690857, 'Y': 0.39437776803970337, 'Z': -0.1043146625161171}, {'X': 0.3538222312927246, 'Y': 0.47681334614753723, 'Z': -0.10220351815223694}, {'X': 0.35633233189582825, 'Y': 0.5069524049758911, 'Z': -0.08166966587305069}, {'X': 0.31591734290122986, 'Y': 0.49163758754730225, 'Z': -0.05535486340522766}, {'X': 0.31757476925849915, 'Y': 0.4152457118034363, 'Z': -0.10413379967212677}, {'X': 0.3254810869693756, 'Y': 0.4890000820159912, 'Z': -0.09655052423477173}, {'X': 0.3278304934501648, 'Y': 0.5127111077308655, 'Z': -0.08006298542022705}, {'X': 0.287395715713501, 'Y': 0.515968918800354, 'Z': -0.06492704898118973}, {'X': 0.28900769352912903, 'Y': 0.4669699966907501, 'Z': -0.09321054816246033}, {'X': 0.29801347851753235, 'Y': 0.5127063989639282, 'Z': -0.09342925250530243}, {'X': 0.30035364627838135, 'Y': 0.5281193852424622, 'Z': -0.08917872607707977}]
[{'X': 0.3158296048641205, 'Y': 0.6532095670700073, 'Z': -7.249040208989754e-05}, {'X': 0.3626379668712616, 'Y': 0.6314334869384766, 'Z': -0.0326753593981266}, {'X': 0.3960971534252167, 'Y': 0.5578712821006775, 'Z': -0.04859738424420357}, {'X': 0.4092102348804474, 'Y': 0.4828634560108185, 'Z': -0.062209464609622955}, {'X': 0.4079225957393646, 'Y': 0.43637314438819885, 'Z': -0.06845744699239731}, {'X': 0.3779618740081787, 'Y': 0.4783788025379181, 'Z': -0.042214471846818924}, {'X': 0.3872164189815521, 'Y': 0.38940271735191345, 'Z': -0.07510978728532791}, {'X': 0.3886164724826813, 'Y': 0.45551127195358276, 'Z': -0.07399196177721024}, {'X': 0.3903769850730896, 'Y': 0.49477946758270264, 'Z': -0.06341943889856339}, {'X': 0.3473614752292633, 'Y': 0.4797966480255127, 'Z': -0.0457390621304512}, {'X': 0.35313519835472107, 'Y': 0.39524349570274353, 'Z': -0.10127734392881393}, {'X': 0.35722702741622925, 'Y': 0.47709715366363525, 'Z': -0.104660764336586}, {'X': 0.35868680477142334, 'Y': 0.5066940784454346, 'Z': -0.08994223922491074}, {'X': 0.31674477458000183, 'Y': 0.49205052852630615, 'Z': -0.05452156439423561}, {'X': 0.32092100381851196, 'Y': 0.4092668294906616, 'Z': -0.10308349132537842}, {'X': 0.3296729326248169, 'Y': 0.48460888862609863, 'Z': -0.09907986223697662}, {'X': 0.3315582275390625, 'Y': 0.5116994976997375, 'Z': -0.0865362286567688}, {'X': 0.2874678373336792, 'Y': 0.514894962310791, 'Z': -0.0653076097369194}, {'X': 0.2905624210834503, 'Y': 0.462819904088974, 'Z': -0.09688537567853928}, {'X': 0.3001527190208435, 'Y': 0.512973427772522, 'Z': -0.0991155281662941}, {'X': 0.3022536039352417, 'Y': 0.5335907936096191, 'Z': -0.09594881534576416}]
[{'X': 0.31966957449913025, 'Y': 0.6405457258224487, 'Z': -8.055587386479601e-05}, {'X': 0.3661153018474579, 'Y': 0.619204580783844, 'Z': -0.03980812057852745}, {'X': 0.40013551712036133, 'Y': 0.5471534729003906, 'Z': -0.058879390358924866}, {'X': 0.4111087918281555, 'Y': 0.47119539976119995, 'Z': -0.07282646745443344}, {'X': 0.40421178936958313, 'Y': 0.4323015511035919, 'Z': -0.07874921709299088}, {'X': 0.38257282972335815, 'Y': 0.4703767001628876, 'Z': -0.05486965551972389}, {'X': 0.39430710673332214, 'Y': 0.3852737843990326, 'Z': -0.08911988139152527}, {'X': 0.3916388154029846, 'Y': 0.45292454957962036, 'Z': -0.08472507447004318}, {'X': 0.39142584800720215, 'Y': 0.49424052238464355, 'Z': -0.07259410619735718}, {'X': 0.349875271320343, 'Y': 0.4724312424659729, 'Z': -0.05642144754528999}, {'X': 0.3575567901134491, 'Y': 0.3896148204803467, 'Z': -0.11784089356660843}, {'X': 0.357986181974411, 'Y': 0.4758787453174591, 'Z': -0.11346440017223358}, {'X': 0.3567538857460022, 'Y': 0.5119397640228271, 'Z': -0.09045194089412689}, {'X': 0.3175499141216278, 'Y': 0.48455482721328735, 'Z': -0.06353728473186493}, {'X': 0.32405680418014526, 'Y': 0.408358633518219, 'Z': -0.11903855204582214}, {'X': 0.32939648628234863, 'Y': 0.4872211813926697, 'Z': -0.10817447304725647}, {'X': 0.3292068839073181, 'Y': 0.5167138576507568, 'Z': -0.08825453370809555}, {'X': 0.2882583737373352, 'Y': 0.5072818398475647, 'Z': -0.07311836630105972}, {'X': 0.2927095293998718, 'Y': 0.4624894857406616, 'Z': -0.10964441299438477}, {'X': 0.3008081316947937, 'Y': 0.5111908912658691, 'Z': -0.11091618239879608}, {'X': 0.3011249303817749, 'Y': 0.5295631885528564, 'Z': -0.10781549662351608}]
[{'X': 0.31971320509910583, 'Y': 0.6418476700782776, 'Z': -8.239105227403343e-05}, {'X': 0.36572492122650146, 'Y': 0.6192771196365356, 'Z': -0.03917323797941208}, {'X': 0.4001331925392151, 'Y': 0.5439660549163818, 'Z': -0.058689139783382416}, {'X': 0.4116211235523224, 'Y': 0.46810826659202576, 'Z': -0.07367787510156631}, {'X': 0.4042847156524658, 'Y': 0.4307842254638672, 'Z': -0.08152680099010468}, {'X': 0.3828429877758026, 'Y': 0.4674500823020935, 'Z': -0.053953345865011215}, {'X': 0.39355167746543884, 'Y': 0.3825232982635498, 'Z': -0.08972400426864624}, {'X': 0.3912762701511383, 'Y': 0.4518375098705292, 'Z': -0.08529108762741089}, {'X': 0.39166274666786194, 'Y': 0.49330151081085205, 'Z': -0.07320530712604523}, {'X': 0.34970173239707947, 'Y': 0.4701707661151886, 'Z': -0.05713587626814842}, {'X': 0.3571314215660095, 'Y': 0.386839359998703, 'Z': -0.120428167283535}, {'X': 0.357621431350708, 'Y': 0.4747268855571747, 'Z': -0.11486806720495224}, {'X': 0.3565257787704468, 'Y': 0.5102624297142029, 'Z': -0.09002920985221863}, {'X': 0.31718575954437256, 'Y': 0.4828200936317444, 'Z': -0.06598088890314102}, {'X': 0.3239468038082123, 'Y': 0.4070475399494171, 'Z': -0.12355127930641174}, {'X': 0.3290785253047943, 'Y': 0.48725390434265137, 'Z': -0.11102312058210373}, {'X': 0.3287487030029297, 'Y': 0.5159813165664673, 'Z': -0.08921961486339569}, {'X': 0.2880517542362213, 'Y': 0.5060661435127258, 'Z': -0.07753973454236984}, {'X': 0.2930779457092285, 'Y': 0.4625149369239807, 'Z': -0.11476392298936844}, {'X': 0.30083170533180237, 'Y': 0.5111457705497742, 'Z': -0.11488226801156998}, {'X': 0.30050966143608093, 'Y': 0.5278270840644836, 'Z': -0.1110125333070755}]
[{'X': 0.3216733932495117, 'Y': 0.6511533856391907, 'Z': -8.356512262253091e-05}, {'X': 0.36903828382492065, 'Y': 0.6162970066070557, 'Z': -0.0318872407078743}, {'X': 0.4022223651409149, 'Y': 0.5368651151657104, 'Z': -0.04709509760141373}, {'X': 0.4142988622188568, 'Y': 0.4600096344947815, 'Z': -0.059807538986206055}, {'X': 0.4065091609954834, 'Y': 0.4255521297454834, 'Z': -0.06603167951107025}, {'X': 0.38169488310813904, 'Y': 0.4676491916179657, 'Z': -0.043707795441150665}, {'X': 0.3922712206840515, 'Y': 0.3788529336452484, 'Z': -0.07813866436481476}, {'X': 0.39189058542251587, 'Y': 0.4471140503883362, 'Z': -0.07162374258041382}, {'X': 0.39307400584220886, 'Y': 0.48539113998413086, 'Z': -0.060030050575733185}, {'X': 0.34885168075561523, 'Y': 0.4748844802379608, 'Z': -0.04974112659692764}, {'X': 0.3567516803741455, 'Y': 0.38670217990875244, 'Z': -0.11531326174736023}, {'X': 0.35889050364494324, 'Y': 0.47484514117240906, 'Z': -0.10700978338718414}, {'X': 0.3577471673488617, 'Y': 0.5060509443283081, 'Z': -0.07902954518795013}, {'X': 0.3165333867073059, 'Y': 0.489577978849411, 'Z': -0.060753948986530304}, {'X': 0.32421979308128357, 'Y': 0.4100360870361328, 'Z': -0.11975008249282837}, {'X': 0.33030757308006287, 'Y': 0.49091243743896484, 'Z': -0.10293509066104889}, {'X': 0.3294473886489868, 'Y': 0.5151321887969971, 'Z': -0.07664258033037186}, {'X': 0.28709015250205994, 'Y': 0.5119475722312927, 'Z': -0.07358717918395996}, {'X': 0.2937408685684204, 'Y': 0.4661376476287842, 'Z': -0.1107233539223671}, {'X': 0.3034096956253052, 'Y': 0.5135200619697571, 'Z': -0.10849954932928085}, {'X': 0.30381056666374207, 'Y': 0.5255454778671265, 'Z': -0.10254712402820587}]
