[{'X': 0.7630122900009155, 'Y': 0.7477259635925293, 'Z': -3.370443664607592e-05}, {'X': 0.6968101859092712, 'Y': 0.7173739671707153, 'Z': -0.030573023483157158}, {'X': 0.6677217483520508, 'Y': 0.6438665390014648, 'Z': -0.04595993831753731}, {'X': 0.6858199834823608, 'Y': 0.5839402079582214, 'Z': -0.05367868021130562}, {'X': 0.7177088260650635, 'Y': 0.5626823902130127, 'Z': -0.03786124661564827}, {'X': 0.6693462133407593, 'Y': 0.5756636261940002, 'Z': -0.07363765686750412}, {'X': 0.6493289470672607, 'Y': 0.49369174242019653, 'Z': -0.11569932848215103}, {'X': 0.6686396598815918, 'Y': 0.5547158718109131, 'Z': -0.11856934428215027}, {'X': 0.6785697340965271, 'Y': 0.6005456447601318, 'Z': -0.11469355970621109}, {'X': 0.713733971118927, 'Y': 0.5676692724227905, 'Z': -0.08178235590457916}, {'X': 0.7013927102088928, 'Y': 0.48056480288505554, 'Z': -0.15438924729824066}, {'X': 0.711998462677002, 'Y': 0.556106686592102, 'Z': -0.16387732326984406}, {'X': 0.7137492895126343, 'Y': 0.6009812951087952, 'Z': -0.15369783341884613}, {'X': 0.7572962641716003, 'Y': 0.5689077377319336, 'Z': -0.09158925712108612}, {'X': 0.7497696280479431, 'Y': 0.4960782825946808, 'Z': -0.148413747549057}, {'X': 0.7475471496582031, 'Y': 0.5729154944419861, 'Z': -0.14486828446388245}, {'X': 0.7450953125953674, 'Y': 0.6172386407852173, 'Z': -0.12714821100234985}, {'X': 0.7989856004714966, 'Y': 0.5821803212165833, 'Z': -0.10608318448066711}, {'X': 0.7931607365608215, 'Y': 0.5342055559158325, 'Z': -0.1394510120153427}, {'X': 0.7833861708641052, 'Y': 0.5849584937095642, 'Z': -0.1466568261384964}, {'X': 0.7767894268035889, 'Y': 0.6167953610420227, 'Z': -0.14283815026283264}]
[{'X': 0.7684457898139954, 'Y': 0.746195375919342, 'Z': -0.0001036345274769701}, {'X': 0.7089806795120239, 'Y': 0.7107092142105103, 'Z': -0.04913996905088425}, {'X': 0.6821500062942505, 'Y': 0.6255341172218323, 'Z': -0.04917147010564804}, {'X': 0.7349891662597656, 'Y': 0.5503463745117188, 'Z': -0.03625763580203056}, {'X': 0.7907379865646362, 'Y': 0.5344473719596863, 'Z': 0.0021956744603812695}, {'X': 0.6722946763038635, 'Y': 0.5511605739593506, 'Z': 0.0028961878269910812}, {'X': 0.6511790752410889, 'Y': 0.4715556204319, 'Z': -0.02471013180911541}, {'X': 0.6415401101112366, 'Y': 0.4171406626701355, 'Z': -0.033226583153009415}, {'X': 0.6370605230331421, 'Y': 0.364890456199646, 'Z': -0.03231628239154816}, {'X': 0.7140178680419922, 'Y': 0.530776858329773, 'Z': 0.0048469845205545425}, {'X': 0.6952676177024841, 'Y': 0.4445176422595978, 'Z': -0.017877403646707535}, {'X': 0.6872859597206116, 'Y': 0.37763991951942444, 'Z': -0.0299211572855711}, {'X': 0.6844372153282166, 'Y': 0.3231508731842041, 'Z': -0.01930816099047661}, {'X': 0.7552201151847839, 'Y': 0.5402923822402954, 'Z': 0.0007220703409984708}, {'X': 0.7659051418304443, 'Y': 0.45728403329849243, 'Z': -0.03704007714986801}, {'X': 0.7745487093925476, 'Y': 0.4006444811820984, 'Z': -0.05660881847143173}, {'X': 0.7813571095466614, 'Y': 0.34701818227767944, 'Z': -0.05211031064391136}, {'X': 0.7959134578704834, 'Y': 0.5740270614624023, 'Z': -0.009212440811097622}, {'X': 0.7975805997848511, 'Y': 0.5486453175544739, 'Z': -0.07038853317499161}, {'X': 0.7910079956054688, 'Y': 0.5899665355682373, 'Z': -0.09027428179979324}, {'X': 0.7892863154411316, 'Y': 0.6253603100776672, 'Z': -0.07640332728624344}]
[{'X': 0.7712448239326477, 'Y': 0.7530092000961304, 'Z': -0.00010257195390295237}, {'X': 0.7110752463340759, 'Y': 0.7130429744720459, 'Z': -0.04500068724155426}, {'X': 0.6806164383888245, 'Y': 0.6216999292373657, 'Z': -0.039246514439582825}, {'X': 0.7324253916740417, 'Y': 0.5490067005157471, 'Z': -0.02336454950273037}, {'X': 0.7922198176383972, 'Y': 0.5518102049827576, 'Z': 0.017454879358410835}, {'X': 0.6715904474258423, 'Y': 0.5562311410903931, 'Z': 0.012136727571487427}, {'X': 0.6573670506477356, 'Y': 0.48106545209884644, 'Z': -0.01291278749704361}, {'X': 0.652694582939148, 'Y': 0.431424617767334, 'Z': -0.021464187651872635}, {'X': 0.6511157155036926, 'Y': 0.3868356943130493, 'Z': -0.020524056628346443}, {'X': 0.7129261493682861, 'Y': 0.5369704365730286, 'Z': 0.016022728756070137}, {'X': 0.6997774839401245, 'Y': 0.45731988549232483, 'Z': -0.0012896000407636166}, {'X': 0.6935767531394958, 'Y': 0.3972962498664856, 'Z': -0.012502510100603104}, {'X': 0.6918803453445435, 'Y': 0.3508884906768799, 'Z': -0.004386847373098135}, {'X': 0.7547486424446106, 'Y': 0.5457860827445984, 'Z': 0.012136394158005714}, {'X': 0.7650736570358276, 'Y': 0.46844831109046936, 'Z': -0.025711731985211372}, {'X': 0.7677614688873291, 'Y': 0.4170820713043213, 'Z': -0.050154849886894226}, {'X': 0.7690767645835876, 'Y': 0.37201249599456787, 'Z': -0.049390967935323715}, {'X': 0.7980177998542786, 'Y': 0.5789965391159058, 'Z': 0.004060559906065464}, {'X': 0.7989851236343384, 'Y': 0.5531299710273743, 'Z': -0.0502782016992569}, {'X': 0.7885242104530334, 'Y': 0.5896115303039551, 'Z': -0.07412450015544891}, {'X': 0.7826114892959595, 'Y': 0.6222184896469116, 'Z': -0.06536233425140381}]
[{'X': 0.7712367177009583, 'Y': 0.7574748992919922, 'Z': -8.982234430732206e-05}, {'X': 0.7071765065193176, 'Y': 0.7124058604240417, 'Z': -0.046111688017845154}, {'X': 0.6751372218132019, 'Y': 0.6179848313331604, 'Z': -0.03752851113677025}, {'X': 0.724277913570404, 'Y': 0.5435401201248169, 'Z': -0.021299827843904495}, {'X': 0.7847650051116943, 'Y': 0.5527217388153076, 'Z': 0.01591319590806961}, {'X': 0.6691532135009766, 'Y': 0.5577049255371094, 'Z': 0.03675013408064842}, {'X': 0.6609945297241211, 'Y': 0.48352596163749695, 'Z': 0.01811152696609497}, {'X': 0.66014164686203, 'Y': 0.43997761607170105, 'Z': 0.011632532812654972}, {'X': 0.6637494564056396, 'Y': 0.40277379751205444, 'Z': 0.0142145911231637}, {'X': 0.7085282802581787, 'Y': 0.5423387885093689, 'Z': 0.042494140565395355}, {'X': 0.6999201774597168, 'Y': 0.4691174626350403, 'Z': 0.030273037031292915}, {'X': 0.6962069869041443, 'Y': 0.41785645484924316, 'Z': 0.022272704169154167}, {'X': 0.6969510316848755, 'Y': 0.38241761922836304, 'Z': 0.035038597881793976}, {'X': 0.7492315769195557, 'Y': 0.5518501996994019, 'Z': 0.03813362866640091}, {'X': 0.7593468427658081, 'Y': 0.48150959610939026, 'Z': 0.0012069036019966006}, {'X': 0.7630118131637573, 'Y': 0.4419263005256653, 'Z': -0.025230254977941513}, {'X': 0.7654728293418884, 'Y': 0.40553295612335205, 'Z': -0.022710170596837997}, {'X': 0.7934775948524475, 'Y': 0.5850509405136108, 'Z': 0.027309754863381386}, {'X': 0.7969501614570618, 'Y': 0.5618406534194946, 'Z': -0.025980034843087196}, {'X': 0.7904133200645447, 'Y': 0.5862489938735962, 'Z': -0.055097755044698715}, {'X': 0.7877423167228699, 'Y': 0.605445384979248, 'Z': -0.049785248935222626}]
[{'X': 0.7679650187492371, 'Y': 0.757788896560669, 'Z': -8.540898852515966e-05}, {'X': 0.7035290598869324, 'Y': 0.7161427140235901, 'Z': -0.045717742294073105}, {'X': 0.6759744882583618, 'Y': 0.6216802597045898, 'Z': -0.04527001082897186}, {'X': 0.719114363193512, 'Y': 0.5412984490394592, 'Z': -0.03770201653242111}, {'X': 0.7813855409622192, 'Y': 0.5331844687461853, 'Z': -0.005616637412458658}, {'X': 0.6761670708656311, 'Y': 0.5584743022918701, 'Z': 0.017045045271515846}, {'X': 0.6705317497253418, 'Y': 0.4877760410308838, 'Z': -0.024660781025886536}, {'X': 0.681656002998352, 'Y': 0.4751855134963989, 'Z': -0.058302078396081924}, {'X': 0.6973558068275452, 'Y': 0.48464465141296387, 'Z': -0.07722359895706177}, {'X': 0.7172802090644836, 'Y': 0.546572208404541, 'Z': 0.0193012822419405}, {'X': 0.7153061032295227, 'Y': 0.4594162106513977, 'Z': -0.020703736692667007}, {'X': 0.7176975607872009, 'Y': 0.43357956409454346, 'Z': -0.052730150520801544}, {'X': 0.7204038500785828, 'Y': 0.4407506287097931, 'Z': -0.06092258170247078}, {'X': 0.7583572268486023, 'Y': 0.5575766563415527, 'Z': 0.01193922758102417}, {'X': 0.7653036713600159, 'Y': 0.49655115604400635, 'Z': -0.04156513512134552}, {'X': 0.7653605341911316, 'Y': 0.526057779788971, 'Z': -0.07252273708581924}, {'X': 0.7616826891899109, 'Y': 0.5521234273910522, 'Z': -0.07152387499809265}, {'X': 0.7973359227180481, 'Y': 0.5911632776260376, 'Z': -0.00043513590935617685}, {'X': 0.7996634840965271, 'Y': 0.5671053528785706, 'Z': -0.04770170897245407}, {'X': 0.7914095520973206, 'Y': 0.5929548144340515, 'Z': -0.06960400938987732}, {'X': 0.7829422354698181, 'Y': 0.6081764101982117, 'Z': -0.06528566032648087}]
[{'X': 0.763037919998169, 'Y': 0.7581207752227783, 'Z': -7.863328937673941e-05}, {'X': 0.7062729001045227, 'Y': 0.7225596904754639, 'Z': -0.05710649862885475}, {'X': 0.6838000416755676, 'Y': 0.6402900218963623, 'Z': -0.08206232637166977}, {'X': 0.723876953125, 'Y': 0.5689441561698914, 'Z': -0.09428424388170242}, {'X': 0.7774813771247864, 'Y': 0.5594193935394287, 'Z': -0.07692213356494904}, {'X': 0.6731712818145752, 'Y': 0.5713942050933838, 'Z': -0.048070818185806274}, {'X': 0.6656006574630737, 'Y': 0.4999200105667114, 'Z': -0.10104900598526001}, {'X': 0.6844320297241211, 'Y': 0.5108084678649902, 'Z': -0.135435089468956}, {'X': 0.6968873739242554, 'Y': 0.5378596782684326, 'Z': -0.15245234966278076}, {'X': 0.7155759930610657, 'Y': 0.5540546178817749, 'Z': -0.04821714758872986}, {'X': 0.7151293158531189, 'Y': 0.45811358094215393, 'Z': -0.10283596068620682}, {'X': 0.7238843441009521, 'Y': 0.4657648205757141, 'Z': -0.13596709072589874}, {'X': 0.7252376079559326, 'Y': 0.5010612607002258, 'Z': -0.14948315918445587}, {'X': 0.7599189281463623, 'Y': 0.5624992847442627, 'Z': -0.0569162555038929}, {'X': 0.7764940857887268, 'Y': 0.5016902089118958, 'Z': -0.12268493324518204}, {'X': 0.7731362581253052, 'Y': 0.5563838481903076, 'Z': -0.1472453624010086}, {'X': 0.7614814043045044, 'Y': 0.5961965918540955, 'Z': -0.1421576887369156}, {'X': 0.8004846572875977, 'Y': 0.5950035452842712, 'Z': -0.06786113977432251}, {'X': 0.8097153902053833, 'Y': 0.5620503425598145, 'Z': -0.12162480503320694}, {'X': 0.7987762689590454, 'Y': 0.6031497716903687, 'Z': -0.1427411139011383}, {'X': 0.7838326096534729, 'Y': 0.6300687193870544, 'Z': -0.14211642742156982}]
[{'X': 0.7642989754676819, 'Y': 0.7682129144668579, 'Z': -8.230846287915483e-05}, {'X': 0.704562246799469, 'Y': 0.7232257127761841, 'Z': -0.03584573045372963}, {'X': 0.6873607039451599, 'Y': 0.6386998295783997, 'Z': -0.06146100163459778}, {'X': 0.7210272550582886, 'Y': 0.5655375123023987, 'Z': -0.07594005763530731}, {'X': 0.7594250440597534, 'Y': 0.5382800698280334, 'Z': -0.0629766657948494}, {'X': 0.6800968647003174, 'Y': 0.5736114978790283, 'Z': -0.07230895012617111}, {'X': 0.6710659265518188, 'Y': 0.48770028352737427, 'Z': -0.10244274884462357}, {'X': 0.6879022121429443, 'Y': 0.5371618270874023, 'Z': -0.10380013287067413}, {'X': 0.6941381096839905, 'Y': 0.5810798406600952, 'Z': -0.1043318510055542}, {'X': 0.7267453670501709, 'Y': 0.5643793344497681, 'Z': -0.07832998037338257}, {'X': 0.7239742279052734, 'Y': 0.46342647075653076, 'Z': -0.1236695721745491}, {'X': 0.7290565371513367, 'Y': 0.5241154432296753, 'Z': -0.12808187305927277}, {'X': 0.725495457649231, 'Y': 0.5730412006378174, 'Z': -0.12264673411846161}, {'X': 0.7721787095069885, 'Y': 0.573277473449707, 'Z': -0.08752608299255371}, {'X': 0.7762429714202881, 'Y': 0.4988279938697815, 'Z': -0.13081099092960358}, {'X': 0.7705178260803223, 'Y': 0.5677893161773682, 'Z': -0.13198518753051758}, {'X': 0.7646768093109131, 'Y': 0.6086227893829346, 'Z': -0.12116353958845139}, {'X': 0.8127509355545044, 'Y': 0.5984983444213867, 'Z': -0.09979328513145447}, {'X': 0.81202232837677, 'Y': 0.5516803860664368, 'Z': -0.12977036833763123}, {'X': 0.8002467155456543, 'Y': 0.5969961881637573, 'Z': -0.1391494870185852}, {'X': 0.7933543920516968, 'Y': 0.6256244778633118, 'Z': -0.13755907118320465}]
[{'X': 0.7677072882652283, 'Y': 0.7586327791213989, 'Z': -6.642059452133253e-05}, {'X': 0.7125967144966125, 'Y': 0.7232373356819153, 'Z': -0.05149868130683899}, {'X': 0.7040820121765137, 'Y': 0.647913932800293, 'Z': -0.07779885083436966}, {'X': 0.7370831370353699, 'Y': 0.5923696756362915, 'Z': -0.08801261335611343}, {'X': 0.7741040587425232, 'Y': 0.5670124888420105, 'Z': -0.07116224616765976}, {'X': 0.6816626191139221, 'Y': 0.5751197338104248, 'Z': -0.10607896000146866}, {'X': 0.6739052534103394, 'Y': 0.4932708144187927, 'Z': -0.1471814662218094}, {'X': 0.6979640126228333, 'Y': 0.5509541630744934, 'Z': -0.1522558629512787}, {'X': 0.7098314166069031, 'Y': 0.5988200306892395, 'Z': -0.15696869790554047}, {'X': 0.7234810590744019, 'Y': 0.564636766910553, 'Z': -0.10537829250097275}, {'X': 0.7217804789543152, 'Y': 0.4691943824291229, 'Z': -0.17348381876945496}, {'X': 0.7338802814483643, 'Y': 0.5404472947120667, 'Z': -0.1851574182510376}, {'X': 0.7311277985572815, 'Y': 0.5943946838378906, 'Z': -0.18027478456497192}, {'X': 0.7670534253120422, 'Y': 0.5701208114624023, 'Z': -0.10575882345438004}, {'X': 0.7745511531829834, 'Y': 0.49394240975379944, 'Z': -0.15979838371276855}, {'X': 0.7734975218772888, 'Y': 0.5673704743385315, 'Z': -0.16744817793369293}, {'X': 0.7661307454109192, 'Y': 0.6169449090957642, 'Z': -0.16204522550106049}, {'X': 0.8066005110740662, 'Y': 0.5893304944038391, 'Z': -0.11199823766946793}, {'X': 0.8108100891113281, 'Y': 0.5578689575195312, 'Z': -0.1454038769006729}, {'X': 0.8007077574729919, 'Y': 0.6062902212142944, 'Z': -0.15533721446990967}, {'X': 0.7888977527618408, 'Y': 0.6383048295974731, 'Z': -0.1552332192659378}]
[{'X': 0.770415186882019, 'Y': 0.7732691168785095, 'Z': -6.326654693111777e-05}, {'X': 0.7133015394210815, 'Y': 0.7302476763725281, 'Z': -0.042272865772247314}, {'X': 0.7021679878234863, 'Y': 0.6497201323509216, 'Z': -0.06330899894237518}, {'X': 0.7357586622238159, 'Y': 0.5924996137619019, 'Z': -0.07238176465034485}, {'X': 0.7725077271461487, 'Y': 0.5724744200706482, 'Z': -0.056969378143548965}, {'X': 0.6823299527168274, 'Y': 0.5776968598365784, 'Z': -0.08674599230289459}, {'X': 0.6771228313446045, 'Y': 0.49293941259384155, 'Z': -0.12651026248931885}, {'X': 0.6992670893669128, 'Y': 0.557188868522644, 'Z': -0.13474519550800323}, {'X': 0.7074194550514221, 'Y': 0.6082227826118469, 'Z': -0.1394810825586319}, {'X': 0.7257751226425171, 'Y': 0.5699436664581299, 'Z': -0.0884033665060997}, {'X': 0.7294484972953796, 'Y': 0.4744816720485687, 'Z': -0.15355193614959717}, {'X': 0.73919677734375, 'Y': 0.5506932735443115, 'Z': -0.16279719769954681}, {'X': 0.7337630391120911, 'Y': 0.6042821407318115, 'Z': -0.15642453730106354}, {'X': 0.7692209482192993, 'Y': 0.5754395127296448, 'Z': -0.09219618141651154}, {'X': 0.7804710865020752, 'Y': 0.4954829216003418, 'Z': -0.1447441577911377}, {'X': 0.7774708271026611, 'Y': 0.5719472765922546, 'Z': -0.15183047950267792}, {'X': 0.7676564455032349, 'Y': 0.6235248446464539, 'Z': -0.14452774822711945}, {'X': 0.8090578317642212, 'Y': 0.5935820937156677, 'Z': -0.10056184977293015}, {'X': 0.8134880661964417, 'Y': 0.5582766532897949, 'Z': -0.13254587352275848}, {'X': 0.8021882772445679, 'Y': 0.6087661981582642, 'Z': -0.14310592412948608}, {'X': 0.789042592048645, 'Y': 0.6410905122756958, 'Z': -0.14383621513843536}]
[{'X': 0.7689340114593506, 'Y': 0.7650399208068848, 'Z': -5.5669774155830964e-05}, {'X': 0.7123656272888184, 'Y': 0.7270513772964478, 'Z': -0.03812142834067345}, {'X': 0.7006818652153015, 'Y': 0.6487166285514832, 'Z': -0.05626530200242996}, {'X': 0.736723780632019, 'Y': 0.5896373391151428, 'Z': -0.06305597722530365}, {'X': 0.7765733003616333, 'Y': 0.5667940378189087, 'Z': -0.04636026918888092}, {'X': 0.6823243498802185, 'Y': 0.5792347192764282, 'Z': -0.0781978890299797}, {'X': 0.6751275062561035, 'Y': 0.4970379173755646, 'Z': -0.12063594162464142}, {'X': 0.6988669633865356, 'Y': 0.5579459071159363, 'Z': -0.12800447642803192}, {'X': 0.7078943252563477, 'Y': 0.6070924997329712, 'Z': -0.1301025152206421}, {'X': 0.7252912521362305, 'Y': 0.5699105858802795, 'Z': -0.08214450627565384}, {'X': 0.7248474955558777, 'Y': 0.4785415232181549, 'Z': -0.15013405680656433}, {'X': 0.7369166016578674, 'Y': 0.5531711578369141, 'Z': -0.1593441367149353}, {'X': 0.7329959869384766, 'Y': 0.6063570976257324, 'Z': -0.151648610830307}, {'X': 0.7680957317352295, 'Y': 0.573249101638794, 'Z': -0.08769351243972778}, {'X': 0.7743650078773499, 'Y': 0.49588221311569214, 'Z': -0.14100703597068787}, {'X': 0.7745943069458008, 'Y': 0.5723881125450134, 'Z': -0.147149458527565}, {'X': 0.7671104669570923, 'Y': 0.6242598295211792, 'Z': -0.13876669108867645}, {'X': 0.8072963356971741, 'Y': 0.5898208022117615, 'Z': -0.09799939393997192}, {'X': 0.8086811304092407, 'Y': 0.553665816783905, 'Z': -0.12765763700008392}, {'X': 0.8000734448432922, 'Y': 0.6045312881469727, 'Z': -0.13656732439994812}, {'X': 0.7894466519355774, 'Y': 0.640069305896759, 'Z': -0.13643798232078552}]
[{'X': 0.7675685882568359, 'Y': 0.7689589858055115, 'Z': -4.013451689388603e-05}, {'X': 0.7090721726417542, 'Y': 0.7258687615394592, 'Z': -0.0425485298037529}, {'X': 0.6930443048477173, 'Y': 0.6498298048973083, 'Z': -0.06730794906616211}, {'X': 0.7213796973228455, 'Y': 0.5970282554626465, 'Z': -0.08134713023900986}, {'X': 0.7625818252563477, 'Y': 0.582689106464386, 'Z': -0.07447008788585663}, {'X': 0.6837573647499084, 'Y': 0.5761045813560486, 'Z': -0.09729455411434174}, {'X': 0.6757187247276306, 'Y': 0.49736732244491577, 'Z': -0.1510300636291504}, {'X': 0.696880578994751, 'Y': 0.563876211643219, 'Z': -0.16487905383110046}, {'X': 0.7046024799346924, 'Y': 0.6163091063499451, 'Z': -0.16878251731395721}, {'X': 0.726958692073822, 'Y': 0.5688142776489258, 'Z': -0.10056319832801819}, {'X': 0.7265711426734924, 'Y': 0.4813687801361084, 'Z': -0.1802026331424713}, {'X': 0.7364579439163208, 'Y': 0.5600154399871826, 'Z': -0.19260570406913757}, {'X': 0.7329365015029907, 'Y': 0.6136717200279236, 'Z': -0.18405258655548096}, {'X': 0.769323468208313, 'Y': 0.5740606784820557, 'Z': -0.10585141181945801}, {'X': 0.7756432890892029, 'Y': 0.4979526698589325, 'Z': -0.16524150967597961}, {'X': 0.7728078365325928, 'Y': 0.5759124755859375, 'Z': -0.16770727932453156}, {'X': 0.7640463709831238, 'Y': 0.6284385919570923, 'Z': -0.1559043675661087}, {'X': 0.8068817853927612, 'Y': 0.5942385792732239, 'Z': -0.11593770235776901}, {'X': 0.8128955960273743, 'Y': 0.5538549423217773, 'Z': -0.15072548389434814}, {'X': 0.8038452863693237, 'Y': 0.6067174673080444, 'Z': -0.1600901186466217}, {'X': 0.792313277721405, 'Y': 0.6426510810852051, 'Z': -0.15973427891731262}]
[{'X': 0.7693639993667603, 'Y': 0.7660099864006042, 'Z': -4.1709732613526285e-05}, {'X': 0.7062773108482361, 'Y': 0.7265523076057434, 'Z': -0.040020596235990524}, {'X': 0.6860775947570801, 'Y': 0.6489896774291992, 'Z': -0.061034832149744034}, {'X': 0.7134867310523987, 'Y': 0.5931832194328308, 'Z': -0.07288036495447159}, {'X': 0.7517138123512268, 'Y': 0.579157829284668, 'Z': -0.061664726585149765}, {'X': 0.6843063831329346, 'Y': 0.5743386149406433, 'Z': -0.08591840416193008}, {'X': 0.6778976321220398, 'Y': 0.49637842178344727, 'Z': -0.13808764517307281}, {'X': 0.697368860244751, 'Y': 0.563909649848938, 'Z': -0.1502591371536255}, {'X': 0.7043089270591736, 'Y': 0.6145523190498352, 'Z': -0.1531478762626648}, {'X': 0.7289894223213196, 'Y': 0.5689411759376526, 'Z': -0.09143611788749695}, {'X': 0.7291958332061768, 'Y': 0.4830187261104584, 'Z': -0.1727222502231598}, {'X': 0.7381762862205505, 'Y': 0.5648424625396729, 'Z': -0.18445351719856262}, {'X': 0.7350226044654846, 'Y': 0.6146299242973328, 'Z': -0.17222367227077484}, {'X': 0.7720842957496643, 'Y': 0.5756900310516357, 'Z': -0.09912396967411041}, {'X': 0.7789433002471924, 'Y': 0.5010789632797241, 'Z': -0.16294531524181366}, {'X': 0.775020182132721, 'Y': 0.5826652646064758, 'Z': -0.1626768708229065}, {'X': 0.7670791745185852, 'Y': 0.6312327980995178, 'Z': -0.1465117335319519}, {'X': 0.8103073239326477, 'Y': 0.5960239171981812, 'Z': -0.11195138841867447}, {'X': 0.8164142966270447, 'Y': 0.5564787983894348, 'Z': -0.14971663057804108}, {'X': 0.8055536150932312, 'Y': 0.6101762056350708, 'Z': -0.15837489068508148}, {'X': 0.7939571142196655, 'Y': 0.6431445479393005, 'Z': -0.154579758644104}]
[{'X': 0.7690895199775696, 'Y': 0.7672216892242432, 'Z': -5.826448614243418e-05}, {'X': 0.7087744474411011, 'Y': 0.7273285388946533, 'Z': -0.04570893570780754}, {'X': 0.6917589902877808, 'Y': 0.6510727405548096, 'Z': -0.06970391422510147}, {'X': 0.7200686931610107, 'Y': 0.5949058532714844, 'Z': -0.08145175874233246}, {'X': 0.7591956257820129, 'Y': 0.5805447101593018, 'Z': -0.06807321310043335}, {'X': 0.6833005547523499, 'Y': 0.581960141658783, 'Z': -0.10107608139514923}, {'X': 0.6805689930915833, 'Y': 0.4943319261074066, 'Z': -0.147711381316185}, {'X': 0.6999956369400024, 'Y': 0.5610195994377136, 'Z': -0.15230658650398254}, {'X': 0.7044843435287476, 'Y': 0.6113623380661011, 'Z': -0.1509322226047516}, {'X': 0.7286608815193176, 'Y': 0.5766834020614624, 'Z': -0.10031475126743317}, {'X': 0.7323145270347595, 'Y': 0.4848436415195465, 'Z': -0.17868539690971375}, {'X': 0.7425882816314697, 'Y': 0.5653123259544373, 'Z': -0.18425503373146057}, {'X': 0.7368213534355164, 'Y': 0.6132904887199402, 'Z': -0.17148780822753906}, {'X': 0.7724344730377197, 'Y': 0.5832473635673523, 'Z': -0.10060017555952072}, {'X': 0.7837806940078735, 'Y': 0.5053113102912903, 'Z': -0.16149036586284637}, {'X': 0.7803657054901123, 'Y': 0.5851036906242371, 'Z': -0.15712742507457733}, {'X': 0.7692439556121826, 'Y': 0.6316218972206116, 'Z': -0.13965703547000885}, {'X': 0.8103330135345459, 'Y': 0.6026946306228638, 'Z': -0.1069391593337059}, {'X': 0.8202184438705444, 'Y': 0.5586672425270081, 'Z': -0.14359740912914276}, {'X': 0.8098090291023254, 'Y': 0.6116376519203186, 'Z': -0.15052002668380737}, {'X': 0.7957955002784729, 'Y': 0.6450215578079224, 'Z': -0.14761830866336823}]
