[{'X': 0.6667254567146301, 'Y': 0.9737334251403809, 'Z': -4.4839209294877946e-05}, {'X': 0.6630063056945801, 'Y': 0.9120257496833801, 'Z': -0.0800541415810585}, {'X': 0.6873382329940796, 'Y': 0.8632639646530151, 'Z': -0.12513504922389984}, {'X': 0.7322651147842407, 'Y': 0.8584420084953308, 'Z': -0.15499673783779144}, {'X': 0.7708597183227539, 'Y': 0.8813016414642334, 'Z': -0.17347171902656555}, {'X': 0.7213707566261292, 'Y': 0.8092106580734253, 'Z': -0.0809345468878746}, {'X': 0.7583526372909546, 'Y': 0.8235799670219421, 'Z': -0.13269764184951782}, {'X': 0.7476493716239929, 'Y': 0.8666298985481262, 'Z': -0.1488880217075348}, {'X': 0.7389960289001465, 'Y': 0.8830677270889282, 'Z': -0.15161432325839996}, {'X': 0.7420539259910583, 'Y': 0.8587252497673035, 'Z': -0.05451881140470505}, {'X': 0.7798389792442322, 'Y': 0.8746054768562317, 'Z': -0.11931320279836655}, {'X': 0.7487307786941528, 'Y': 0.911361813545227, 'Z': -0.1295245736837387}, {'X': 0.7385590076446533, 'Y': 0.9106041789054871, 'Z': -0.12139767408370972}, {'X': 0.7562486529350281, 'Y': 0.9045523405075073, 'Z': -0.03874769061803818}, {'X': 0.7852597832679749, 'Y': 0.9319875240325928, 'Z': -0.10047292709350586}, {'X': 0.7507794499397278, 'Y': 0.9533084630966187, 'Z': -0.09843193739652634}, {'X': 0.7386603951454163, 'Y': 0.9451334476470947, 'Z': -0.08083715289831161}, {'X': 0.7652847170829773, 'Y': 0.9385086894035339, 'Z': -0.02749829739332199}, {'X': 0.7810628414154053, 'Y': 0.9707503914833069, 'Z': -0.07256251573562622}, {'X': 0.7559630274772644, 'Y': 0.9796549677848816, 'Z': -0.07911180704832077}, {'X': 0.7461338639259338, 'Y': 0.9670895338058472, 'Z': -0.07086625695228577}]
[{'X': 0.36351898312568665, 'Y': 0.7070607542991638, 'Z': -5.140829671290703e-05}, {'X': 0.32355356216430664, 'Y': 0.6477971076965332, 'Z': -0.038751233369112015}, {'X': 0.30630433559417725, 'Y': 0.5508509874343872, 'Z': -0.06995037943124771}, {'X': 0.3157974183559418, 'Y': 0.4637111723423004, 'Z': -0.10263002663850784}, {'X': 0.3305707573890686, 'Y': 0.3889971673488617, 'Z': -0.12578308582305908}, {'X': 0.33479875326156616, 'Y': 0.4567987024784088, 'Z': -0.00282818335108459}, {'X': 0.3359299898147583, 'Y': 0.36109161376953125, 'Z': -0.07562025636434555}, {'X': 0.32844626903533936, 'Y': 0.39677751064300537, 'Z': -0.11068733036518097}, {'X': 0.3269321620464325, 'Y': 0.4294860363006592, 'Z': -0.11410720646381378}, {'X': 0.3683936297893524, 'Y': 0.4744427502155304, 'Z': -0.005298229865729809}, {'X': 0.36679354310035706, 'Y': 0.3940924406051636, 'Z': -0.09166194498538971}, {'X': 0.3506563603878021, 'Y': 0.5024798512458801, 'Z': -0.09751385450363159}, {'X': 0.35369277000427246, 'Y': 0.5296609401702881, 'Z': -0.06512720137834549}, {'X': 0.4000849723815918, 'Y': 0.5036483407020569, 'Z': -0.022441282868385315}, {'X': 0.3956541419029236, 'Y': 0.4338160753250122, 'Z': -0.09993255138397217}, {'X': 0.3740672171115875, 'Y': 0.5368763208389282, 'Z': -0.09280271828174591}, {'X': 0.3777003288269043, 'Y': 0.5609040260314941, 'Z': -0.06278450042009354}, {'X': 0.4319777190685272, 'Y': 0.5385065674781799, 'Z': -0.0419461727142334}, {'X': 0.41965678334236145, 'Y': 0.48346832394599915, 'Z': -0.08178484439849854}, {'X': 0.3997093439102173, 'Y': 0.5520434379577637, 'Z': -0.07617712020874023}, {'X': 0.40311071276664734, 'Y': 0.5753979682922363, 'Z': -0.05662670359015465}]
[{'X': 0.36944422125816345, 'Y': 0.6975687742233276, 'Z': -7.211472257040441e-05}, {'X': 0.3289175033569336, 'Y': 0.647075355052948, 'Z': -0.04469310864806175}, {'X': 0.3125500977039337, 'Y': 0.5456349849700928, 'Z': -0.077674001455307}, {'X': 0.32385218143463135, 'Y': 0.45881104469299316, 'Z': -0.1091056689620018}, {'X': 0.34242624044418335, 'Y': 0.3853784203529358, 'Z': -0.1296507865190506}, {'X': 0.343883216381073, 'Y': 0.4542987644672394, 'Z': -0.01254243589937687}, {'X': 0.3448147773742676, 'Y': 0.36326682567596436, 'Z': -0.08122585713863373}, {'X': 0.3380194306373596, 'Y': 0.4063439965248108, 'Z': -0.10804987698793411}, {'X': 0.3373771905899048, 'Y': 0.4403180480003357, 'Z': -0.10752912610769272}, {'X': 0.3774975836277008, 'Y': 0.4736877977848053, 'Z': -0.014296391978859901}, {'X': 0.3769330084323883, 'Y': 0.39346468448638916, 'Z': -0.09984137117862701}, {'X': 0.35940122604370117, 'Y': 0.5016070604324341, 'Z': -0.10261522233486176}, {'X': 0.36061760783195496, 'Y': 0.5272787809371948, 'Z': -0.07012829929590225}, {'X': 0.408336877822876, 'Y': 0.5047835111618042, 'Z': -0.029326057061553}, {'X': 0.40660539269447327, 'Y': 0.43282249569892883, 'Z': -0.10656756162643433}, {'X': 0.3826232850551605, 'Y': 0.5382052659988403, 'Z': -0.09646738320589066}, {'X': 0.3845469057559967, 'Y': 0.5649107694625854, 'Z': -0.06557510048151016}, {'X': 0.43800944089889526, 'Y': 0.5406654477119446, 'Z': -0.04758672043681145}, {'X': 0.42862898111343384, 'Y': 0.4864981174468994, 'Z': -0.0882675051689148}, {'X': 0.4068359434604645, 'Y': 0.5574681162834167, 'Z': -0.07886924594640732}, {'X': 0.4094030261039734, 'Y': 0.5828844308853149, 'Z': -0.05674533173441887}]
[{'X': 0.3799549639225006, 'Y': 0.7244567275047302, 'Z': -5.869652522960678e-05}, {'X': 0.3378450274467468, 'Y': 0.6567606925964355, 'Z': -0.040488023310899734}, {'X': 0.322773814201355, 'Y': 0.5518851280212402, 'Z': -0.07513996958732605}, {'X': 0.3370055556297302, 'Y': 0.46312037110328674, 'Z': -0.11176204681396484}, {'X': 0.35842400789260864, 'Y': 0.38742947578430176, 'Z': -0.1383465975522995}, {'X': 0.35643020272254944, 'Y': 0.45909056067466736, 'Z': -0.01701975241303444}, {'X': 0.3584635853767395, 'Y': 0.36716705560684204, 'Z': -0.0720462054014206}, {'X': 0.3504300117492676, 'Y': 0.4389597475528717, 'Z': -0.0934237614274025}, {'X': 0.35044869780540466, 'Y': 0.48791033029556274, 'Z': -0.09336890280246735}, {'X': 0.3897925615310669, 'Y': 0.48392125964164734, 'Z': -0.021651936694979668}, {'X': 0.3895207345485687, 'Y': 0.39914751052856445, 'Z': -0.09835394471883774}, {'X': 0.3707030415534973, 'Y': 0.5038881301879883, 'Z': -0.109287790954113}, {'X': 0.37234172224998474, 'Y': 0.5381048917770386, 'Z': -0.08577293157577515}, {'X': 0.418842077255249, 'Y': 0.5159746408462524, 'Z': -0.03734082728624344}, {'X': 0.41684430837631226, 'Y': 0.4416964650154114, 'Z': -0.10383008420467377}, {'X': 0.39341098070144653, 'Y': 0.5398721694946289, 'Z': -0.09753350168466568}, {'X': 0.39555978775024414, 'Y': 0.5750559568405151, 'Z': -0.07390552759170532}, {'X': 0.4474916160106659, 'Y': 0.5525557398796082, 'Z': -0.0565638430416584}, {'X': 0.4406188428401947, 'Y': 0.49222221970558167, 'Z': -0.08917737007141113}, {'X': 0.42003297805786133, 'Y': 0.555364727973938, 'Z': -0.08553451299667358}, {'X': 0.42272648215293884, 'Y': 0.5864654183387756, 'Z': -0.07030526548624039}]
[{'X': 0.39365318417549133, 'Y': 0.7190130949020386, 'Z': -6.440030847443268e-05}, {'X': 0.3538822531700134, 'Y': 0.6622307896614075, 'Z': -0.05041965842247009}, {'X': 0.34155553579330444, 'Y': 0.5564774870872498, 'Z': -0.08687867224216461}, {'X': 0.35591813921928406, 'Y': 0.4684394299983978, 'Z': -0.1209401860833168}, {'X': 0.3778649568557739, 'Y': 0.395988404750824, 'Z': -0.13940732181072235}, {'X': 0.3693653643131256, 'Y': 0.4656561315059662, 'Z': -0.037089478224515915}, {'X': 0.36678770184516907, 'Y': 0.37740278244018555, 'Z': -0.09258901327848434}, {'X': 0.362214058637619, 'Y': 0.452832967042923, 'Z': -0.10139986127614975}, {'X': 0.36413416266441345, 'Y': 0.4956027567386627, 'Z': -0.09065041691064835}, {'X': 0.40405791997909546, 'Y': 0.4907156825065613, 'Z': -0.03613448888063431}, {'X': 0.404178649187088, 'Y': 0.40894848108291626, 'Z': -0.1226622611284256}, {'X': 0.388308048248291, 'Y': 0.5143243074417114, 'Z': -0.12368836998939514}, {'X': 0.38854432106018066, 'Y': 0.5352994799613953, 'Z': -0.09073851257562637}, {'X': 0.4354490339756012, 'Y': 0.5235545039176941, 'Z': -0.04572192579507828}, {'X': 0.43343475461006165, 'Y': 0.45395928621292114, 'Z': -0.11864285171031952}, {'X': 0.4104480743408203, 'Y': 0.5528701543807983, 'Z': -0.10698788613080978}, {'X': 0.4116879999637604, 'Y': 0.5752400159835815, 'Z': -0.07791527360677719}, {'X': 0.4636825621128082, 'Y': 0.5583829283714294, 'Z': -0.05926274508237839}, {'X': 0.45811039209365845, 'Y': 0.5087352991104126, 'Z': -0.0979752466082573}, {'X': 0.4371177852153778, 'Y': 0.5745582580566406, 'Z': -0.0929240807890892}, {'X': 0.4386148452758789, 'Y': 0.5957751274108887, 'Z': -0.07795733213424683}]
[{'X': 0.4188331067562103, 'Y': 0.7139542102813721, 'Z': -0.00010305777686880901}, {'X': 0.37984350323677063, 'Y': 0.6706055998802185, 'Z': -0.06168802082538605}, {'X': 0.3631717264652252, 'Y': 0.5774331092834473, 'Z': -0.10616479814052582}, {'X': 0.3744736909866333, 'Y': 0.49084213376045227, 'Z': -0.14503361284732819}, {'X': 0.4004838168621063, 'Y': 0.4213123619556427, 'Z': -0.1710866391658783}, {'X': 0.38778939843177795, 'Y': 0.47942614555358887, 'Z': -0.04365309327840805}, {'X': 0.3899157643318176, 'Y': 0.38739287853240967, 'Z': -0.11632764339447021}, {'X': 0.3898651897907257, 'Y': 0.43799135088920593, 'Z': -0.14025914669036865}, {'X': 0.3925793766975403, 'Y': 0.4812767505645752, 'Z': -0.13731253147125244}, {'X': 0.423404335975647, 'Y': 0.5025332570075989, 'Z': -0.03606509417295456}, {'X': 0.42930397391319275, 'Y': 0.4313637316226959, 'Z': -0.13112032413482666}, {'X': 0.4131125211715698, 'Y': 0.5293467044830322, 'Z': -0.13562949001789093}, {'X': 0.41304004192352295, 'Y': 0.5546954870223999, 'Z': -0.10544275492429733}, {'X': 0.45597043633461, 'Y': 0.5353524684906006, 'Z': -0.04109075292944908}, {'X': 0.46047699451446533, 'Y': 0.47747939825057983, 'Z': -0.12213604897260666}, {'X': 0.43640291690826416, 'Y': 0.5697510242462158, 'Z': -0.11245997995138168}, {'X': 0.43512359261512756, 'Y': 0.5977140069007874, 'Z': -0.08301558345556259}, {'X': 0.4875035881996155, 'Y': 0.5699911117553711, 'Z': -0.04852386564016342}, {'X': 0.48622459173202515, 'Y': 0.5292457342147827, 'Z': -0.09501256793737411}, {'X': 0.46329647302627563, 'Y': 0.5905545353889465, 'Z': -0.09072970598936081}, {'X': 0.460945188999176, 'Y': 0.6161863207817078, 'Z': -0.0755377784371376}]
[{'X': 0.4275200068950653, 'Y': 0.7054752111434937, 'Z': -0.00015664765669498593}, {'X': 0.392007440328598, 'Y': 0.6608676910400391, 'Z': -0.07374686002731323}, {'X': 0.3872733414173126, 'Y': 0.5761393308639526, 'Z': -0.11900889128446579}, {'X': 0.40575534105300903, 'Y': 0.5035829544067383, 'Z': -0.15231654047966003}, {'X': 0.43226805329322815, 'Y': 0.44556787610054016, 'Z': -0.17209985852241516}, {'X': 0.4059443175792694, 'Y': 0.4942811131477356, 'Z': -0.08042064309120178}, {'X': 0.41802385449409485, 'Y': 0.40993067622184753, 'Z': -0.14322429895401}, {'X': 0.4142306447029114, 'Y': 0.4688163697719574, 'Z': -0.15915052592754364}, {'X': 0.4120950698852539, 'Y': 0.5115456581115723, 'Z': -0.15351994335651398}, {'X': 0.44094133377075195, 'Y': 0.5200877785682678, 'Z': -0.06843195855617523}, {'X': 0.45565709471702576, 'Y': 0.4591256380081177, 'Z': -0.15591205656528473}, {'X': 0.43713265657424927, 'Y': 0.5450406670570374, 'Z': -0.15989132225513458}, {'X': 0.4304467439651489, 'Y': 0.5658560991287231, 'Z': -0.13758306205272675}, {'X': 0.4720620810985565, 'Y': 0.5549576282501221, 'Z': -0.0655064508318901}, {'X': 0.48502880334854126, 'Y': 0.509864330291748, 'Z': -0.14417403936386108}, {'X': 0.4590606093406677, 'Y': 0.5898109674453735, 'Z': -0.13543330132961273}, {'X': 0.4519438147544861, 'Y': 0.6137380599975586, 'Z': -0.11245686560869217}, {'X': 0.49859634041786194, 'Y': 0.5899792909622192, 'Z': -0.06870522350072861}, {'X': 0.5086656808853149, 'Y': 0.5637747049331665, 'Z': -0.1179196760058403}, {'X': 0.4844159185886383, 'Y': 0.617823600769043, 'Z': -0.11677785962820053}, {'X': 0.47516825795173645, 'Y': 0.6406340599060059, 'Z': -0.10674258321523666}]
[{'X': 0.4530715048313141, 'Y': 0.7438400983810425, 'Z': -0.00010387765360064805}, {'X': 0.4186672568321228, 'Y': 0.6881030201911926, 'Z': -0.06265673786401749}, {'X': 0.41765058040618896, 'Y': 0.5986335277557373, 'Z': -0.10408803820610046}, {'X': 0.4463299512863159, 'Y': 0.5297342538833618, 'Z': -0.1389230489730835}, {'X': 0.47971731424331665, 'Y': 0.48238205909729004, 'Z': -0.15850572288036346}, {'X': 0.43276989459991455, 'Y': 0.5125325918197632, 'Z': -0.058591458946466446}, {'X': 0.4410300850868225, 'Y': 0.42977720499038696, 'Z': -0.11762507259845734}, {'X': 0.43781325221061707, 'Y': 0.5039966106414795, 'Z': -0.12093636393547058}, {'X': 0.4373284578323364, 'Y': 0.5513492822647095, 'Z': -0.10401947051286697}, {'X': 0.4680851101875305, 'Y': 0.5386096835136414, 'Z': -0.0548158660531044}, {'X': 0.4839150309562683, 'Y': 0.46939101815223694, 'Z': -0.14418447017669678}, {'X': 0.4630734622478485, 'Y': 0.5647695660591125, 'Z': -0.1459108591079712}, {'X': 0.4557662010192871, 'Y': 0.5972238183021545, 'Z': -0.11729780584573746}, {'X': 0.5005270838737488, 'Y': 0.5764816403388977, 'Z': -0.06075655296444893}, {'X': 0.5157018303871155, 'Y': 0.5266414880752563, 'Z': -0.13992376625537872}, {'X': 0.4862065613269806, 'Y': 0.6132269501686096, 'Z': -0.13041555881500244}, {'X': 0.47736024856567383, 'Y': 0.6417181491851807, 'Z': -0.10092268884181976}, {'X': 0.5291286110877991, 'Y': 0.6162931323051453, 'Z': -0.07091974467039108}, {'X': 0.5371927618980408, 'Y': 0.5834641456604004, 'Z': -0.11622948944568634}, {'X': 0.5122405290603638, 'Y': 0.6381405591964722, 'Z': -0.11469434201717377}, {'X': 0.503978967666626, 'Y': 0.6581116914749146, 'Z': -0.10246434062719345}]
[{'X': 0.49543488025665283, 'Y': 0.5926181077957153, 'Z': -4.7817968152230605e-05}, {'X': 0.47145214676856995, 'Y': 0.5625724196434021, 'Z': -0.047720443457365036}, {'X': 0.454039067029953, 'Y': 0.5429608225822449, 'Z': -0.10162267088890076}, {'X': 0.44639891386032104, 'Y': 0.5491129159927368, 'Z': -0.14512388408184052}, {'X': 0.4471491277217865, 'Y': 0.5479571223258972, 'Z': -0.18176418542861938}, {'X': 0.48849838972091675, 'Y': 0.49280789494514465, 'Z': -0.1347302347421646}, {'X': 0.47946032881736755, 'Y': 0.49586251378059387, 'Z': -0.19768975675106049}, {'X': 0.471883088350296, 'Y': 0.500327467918396, 'Z': -0.23263511061668396}, {'X': 0.4669078290462494, 'Y': 0.5133309960365295, 'Z': -0.2478223443031311}, {'X': 0.5207961201667786, 'Y': 0.5114241242408752, 'Z': -0.12766683101654053}, {'X': 0.5029996633529663, 'Y': 0.5732806921005249, 'Z': -0.17379941046237946}, {'X': 0.48467060923576355, 'Y': 0.6078668832778931, 'Z': -0.1646125316619873}, {'X': 0.4754633903503418, 'Y': 0.6201786398887634, 'Z': -0.1598251312971115}, {'X': 0.5401999354362488, 'Y': 0.5540290474891663, 'Z': -0.12329494953155518}, {'X': 0.522747278213501, 'Y': 0.6219426393508911, 'Z': -0.1640477478504181}, {'X': 0.5015072822570801, 'Y': 0.6513442993164062, 'Z': -0.15741339325904846}, {'X': 0.48913681507110596, 'Y': 0.6594538688659668, 'Z': -0.15379467606544495}, {'X': 0.550724983215332, 'Y': 0.6010441184043884, 'Z': -0.1210939958691597}, {'X': 0.541372537612915, 'Y': 0.6548041105270386, 'Z': -0.14895476400852203}, {'X': 0.5230213403701782, 'Y': 0.6764387488365173, 'Z': -0.14553202688694}, {'X': 0.5100768208503723, 'Y': 0.6899435520172119, 'Z': -0.14098362624645233}]
[{'X': 0.4902406930923462, 'Y': 0.6526586413383484, 'Z': -2.007887087529525e-05}, {'X': 0.46453508734703064, 'Y': 0.6223139762878418, 'Z': -0.059125885367393494}, {'X': 0.453299343585968, 'Y': 0.5794763565063477, 'Z': -0.11518222093582153}, {'X': 0.45887333154678345, 'Y': 0.5543777942657471, 'Z': -0.16083697974681854}, {'X': 0.4735070765018463, 'Y': 0.5232935547828674, 'Z': -0.2023448944091797}, {'X': 0.4805113971233368, 'Y': 0.5099934339523315, 'Z': -0.11736135929822922}, {'X': 0.4794023036956787, 'Y': 0.49651405215263367, 'Z': -0.19391120970249176}, {'X': 0.4779459536075592, 'Y': 0.4892829656600952, 'Z': -0.24094261229038239}, {'X': 0.47614362835884094, 'Y': 0.4967787265777588, 'Z': -0.26800042390823364}, {'X': 0.5160626173019409, 'Y': 0.521651029586792, 'Z': -0.10838984698057175}, {'X': 0.5043997168540955, 'Y': 0.5698729753494263, 'Z': -0.17173701524734497}, {'X': 0.48389679193496704, 'Y': 0.613876461982727, 'Z': -0.17287403345108032}, {'X': 0.47475218772888184, 'Y': 0.6337651014328003, 'Z': -0.17038658261299133}, {'X': 0.5414330959320068, 'Y': 0.561416506767273, 'Z': -0.10601798444986343}, {'X': 0.5297514796257019, 'Y': 0.6136524677276611, 'Z': -0.15717247128486633}, {'X': 0.5067031383514404, 'Y': 0.654167890548706, 'Z': -0.1489287167787552}, {'X': 0.4953458607196808, 'Y': 0.6671677827835083, 'Z': -0.13782376050949097}, {'X': 0.5601056218147278, 'Y': 0.6085249781608582, 'Z': -0.1068541407585144}, {'X': 0.5509815216064453, 'Y': 0.6547108292579651, 'Z': -0.14644385874271393}, {'X': 0.5271281003952026, 'Y': 0.6782811880111694, 'Z': -0.14246933162212372}, {'X': 0.5134944319725037, 'Y': 0.6869395971298218, 'Z': -0.13482841849327087}]
[{'X': 0.4761770963668823, 'Y': 0.7001497745513916, 'Z': -9.176794264931232e-05}, {'X': 0.44402578473091125, 'Y': 0.6643005609512329, 'Z': -0.07454387098550797}, {'X': 0.44305551052093506, 'Y': 0.6076367497444153, 'Z': -0.13304215669631958}, {'X': 0.46826133131980896, 'Y': 0.5659787654876709, 'Z': -0.18133306503295898}, {'X': 0.4997518062591553, 'Y': 0.5238668918609619, 'Z': -0.2218722701072693}, {'X': 0.4605802893638611, 'Y': 0.5097604990005493, 'Z': -0.09739083796739578}, {'X': 0.46561330556869507, 'Y': 0.460759699344635, 'Z': -0.188896045088768}, {'X': 0.4672354459762573, 'Y': 0.4984080195426941, 'Z': -0.22494399547576904}, {'X': 0.4695436954498291, 'Y': 0.5340061783790588, 'Z': -0.23319000005722046}, {'X': 0.49992817640304565, 'Y': 0.5236339569091797, 'Z': -0.0895107313990593}, {'X': 0.508074939250946, 'Y': 0.5256145000457764, 'Z': -0.18441730737686157}, {'X': 0.4864737391471863, 'Y': 0.6080945730209351, 'Z': -0.19627448916435242}, {'X': 0.4785114526748657, 'Y': 0.629108190536499, 'Z': -0.18612809479236603}, {'X': 0.5314139127731323, 'Y': 0.5604285001754761, 'Z': -0.09189525246620178}, {'X': 0.5409421920776367, 'Y': 0.5844168663024902, 'Z': -0.1769091933965683}, {'X': 0.5102512240409851, 'Y': 0.6549974679946899, 'Z': -0.16657081246376038}, {'X': 0.4981483221054077, 'Y': 0.6674169301986694, 'Z': -0.1447739452123642}, {'X': 0.5569167137145996, 'Y': 0.6039717793464661, 'Z': -0.09992493689060211}, {'X': 0.5616365075111389, 'Y': 0.6366506814956665, 'Z': -0.15102119743824005}, {'X': 0.533354640007019, 'Y': 0.6770703792572021, 'Z': -0.1452072560787201}, {'X': 0.5193384289741516, 'Y': 0.6812199354171753, 'Z': -0.13182197511196136}]
[{'X': 0.4792506992816925, 'Y': 0.7019359469413757, 'Z': -5.6014370784396306e-05}, {'X': 0.4466336965560913, 'Y': 0.6591196060180664, 'Z': -0.059697434306144714}, {'X': 0.4450603723526001, 'Y': 0.6034855246543884, 'Z': -0.12010986357927322}, {'X': 0.4659770727157593, 'Y': 0.5574350953102112, 'Z': -0.17422765493392944}, {'X': 0.4955124855041504, 'Y': 0.5119545459747314, 'Z': -0.22334207594394684}, {'X': 0.477045476436615, 'Y': 0.5048407316207886, 'Z': -0.09491018205881119}, {'X': 0.4725067615509033, 'Y': 0.4737789034843445, 'Z': -0.18021103739738464}, {'X': 0.4677518606185913, 'Y': 0.5052684545516968, 'Z': -0.21300119161605835}, {'X': 0.46729350090026855, 'Y': 0.535343587398529, 'Z': -0.22169488668441772}, {'X': 0.5161895751953125, 'Y': 0.5153747200965881, 'Z': -0.09069675207138062}, {'X': 0.5081599354743958, 'Y': 0.5600670576095581, 'Z': -0.16777737438678741}, {'X': 0.4852692186832428, 'Y': 0.6268739104270935, 'Z': -0.15900754928588867}, {'X': 0.48112544417381287, 'Y': 0.6329975128173828, 'Z': -0.14288663864135742}, {'X': 0.5431244969367981, 'Y': 0.5568698644638062, 'Z': -0.09722486138343811}, {'X': 0.5390827059745789, 'Y': 0.6146214008331299, 'Z': -0.15633241832256317}, {'X': 0.5106360912322998, 'Y': 0.6666726469993591, 'Z': -0.13011495769023895}, {'X': 0.5033984780311584, 'Y': 0.6651602983474731, 'Z': -0.10437139123678207}, {'X': 0.5637865662574768, 'Y': 0.6060499548912048, 'Z': -0.10970605164766312}, {'X': 0.5593353509902954, 'Y': 0.6616678833961487, 'Z': -0.14224307239055634}, {'X': 0.5337124466896057, 'Y': 0.6909330487251282, 'Z': -0.12992620468139648}, {'X': 0.525418758392334, 'Y': 0.6864867210388184, 'Z': -0.11753590404987335}]
