[{'X': 0.8420377969741821, 'Y': 0.7018006443977356, 'Z': -0.00015825383889023215}, {'X': 0.7579519748687744, 'Y': 0.6735712289810181, 'Z': -0.057675715535879135}, {'X': 0.6898519396781921, 'Y': 0.6068010330200195, 'Z': -0.10049127787351608}, {'X': 0.6682613492012024, 'Y': 0.5219821333885193, 'Z': -0.1342615932226181}, {'X': 0.7109972238540649, 'Y': 0.48544907569885254, 'Z': -0.14320582151412964}, {'X': 0.7161036133766174, 'Y': 0.5062718987464905, 'Z': -0.0805639922618866}, {'X': 0.7091234922409058, 'Y': 0.4246654808521271, 'Z': -0.14096149802207947}, {'X': 0.7224382758140564, 'Y': 0.5127593278884888, 'Z': -0.13209523260593414}, {'X': 0.7244268655776978, 'Y': 0.5506263971328735, 'Z': -0.10246282070875168}, {'X': 0.7710391283035278, 'Y': 0.5017655491828918, 'Z': -0.08111346513032913}, {'X': 0.767198383808136, 'Y': 0.4214319586753845, 'Z': -0.1833023577928543}, {'X': 0.7743410468101501, 'Y': 0.5238471031188965, 'Z': -0.17653512954711914}, {'X': 0.7717576622962952, 'Y': 0.546341598033905, 'Z': -0.14350619912147522}, {'X': 0.8251060247421265, 'Y': 0.5072029232978821, 'Z': -0.08790553361177444}, {'X': 0.8244025707244873, 'Y': 0.4381546378135681, 'Z': -0.16869619488716125}, {'X': 0.8207469582557678, 'Y': 0.533536434173584, 'Z': -0.1342068463563919}, {'X': 0.8179285526275635, 'Y': 0.5540567636489868, 'Z': -0.09081022441387177}, {'X': 0.8784178495407104, 'Y': 0.5216825008392334, 'Z': -0.10332219302654266}, {'X': 0.8785921335220337, 'Y': 0.4557591378688812, 'Z': -0.13197581470012665}, {'X': 0.8668015003204346, 'Y': 0.5219820737838745, 'Z': -0.11224086582660675}, {'X': 0.8618356585502625, 'Y': 0.5496881008148193, 'Z': -0.0854954794049263}]
[{'X': 0.8403911590576172, 'Y': 0.6758590340614319, 'Z': -6.591156125068665e-05}, {'X': 0.7681194543838501, 'Y': 0.6521610021591187, 'Z': -0.042278651148080826}, {'X': 0.7153431177139282, 'Y': 0.5696118474006653, 'Z': -0.07178029417991638}, {'X': 0.7332823872566223, 'Y': 0.4890301525592804, 'Z': -0.1023787334561348}, {'X': 0.7920638918876648, 'Y': 0.4888409972190857, 'Z': -0.1192532330751419}, {'X': 0.7407247424125671, 'Y': 0.48744896054267883, 'Z': -0.024191252887248993}, {'X': 0.7287445068359375, 'Y': 0.4036043882369995, 'Z': -0.08362768590450287}, {'X': 0.7343660593032837, 'Y': 0.42943045496940613, 'Z': -0.10366123169660568}, {'X': 0.7453920841217041, 'Y': 0.4672621488571167, 'Z': -0.09219065308570862}, {'X': 0.789145290851593, 'Y': 0.479931116104126, 'Z': -0.031933657824993134}, {'X': 0.7900609970092773, 'Y': 0.3718315064907074, 'Z': -0.10287949442863464}, {'X': 0.7788582444190979, 'Y': 0.40261927247047424, 'Z': -0.1318405419588089}, {'X': 0.7789942622184753, 'Y': 0.4428531229496002, 'Z': -0.13136397302150726}, {'X': 0.8361398577690125, 'Y': 0.49530935287475586, 'Z': -0.04815565049648285}, {'X': 0.8385028839111328, 'Y': 0.45064690709114075, 'Z': -0.13097649812698364}, {'X': 0.8209862112998962, 'Y': 0.5283520221710205, 'Z': -0.1472162902355194}, {'X': 0.8156013488769531, 'Y': 0.5616738200187683, 'Z': -0.1300114095211029}, {'X': 0.8781790733337402, 'Y': 0.528290331363678, 'Z': -0.0652373805642128}, {'X': 0.8761035203933716, 'Y': 0.49805712699890137, 'Z': -0.1209474727511406}, {'X': 0.8588494658470154, 'Y': 0.5547990202903748, 'Z': -0.12964054942131042}, {'X': 0.8509786128997803, 'Y': 0.5750923156738281, 'Z': -0.1175798699259758}]
[{'X': 0.8436864614486694, 'Y': 0.7043857574462891, 'Z': -5.0970778829650953e-05}, {'X': 0.7643678188323975, 'Y': 0.6684346199035645, 'Z': -0.03383299708366394}, {'X': 0.7119068503379822, 'Y': 0.5845102071762085, 'Z': -0.039307087659835815}, {'X': 0.7355019450187683, 'Y': 0.5019403100013733, 'Z': -0.037513066083192825}, {'X': 0.7934993505477905, 'Y': 0.5083690285682678, 'Z': -0.015515990555286407}, {'X': 0.739250123500824, 'Y': 0.5001433491706848, 'Z': -0.020816193893551826}, {'X': 0.7229909300804138, 'Y': 0.41252338886260986, 'Z': -0.056262560188770294}, {'X': 0.7384876608848572, 'Y': 0.4664773941040039, 'Z': -0.060092467814683914}, {'X': 0.7523435354232788, 'Y': 0.5136457085609436, 'Z': -0.04685598611831665}, {'X': 0.787788987159729, 'Y': 0.491176038980484, 'Z': -0.02399252913892269}, {'X': 0.7811909317970276, 'Y': 0.37997379899024963, 'Z': -0.07290603220462799}, {'X': 0.7802501320838928, 'Y': 0.4424189329147339, 'Z': -0.08705247193574905}, {'X': 0.7826938629150391, 'Y': 0.4963327944278717, 'Z': -0.08357401192188263}, {'X': 0.8358447551727295, 'Y': 0.4998346269130707, 'Z': -0.03233028203248978}, {'X': 0.8348012566566467, 'Y': 0.4463815689086914, 'Z': -0.09710816293954849}, {'X': 0.8259825110435486, 'Y': 0.5257843136787415, 'Z': -0.11009865999221802}, {'X': 0.8257497549057007, 'Y': 0.5638307332992554, 'Z': -0.09812049567699432}, {'X': 0.8812809586524963, 'Y': 0.5261937975883484, 'Z': -0.04248867928981781}, {'X': 0.8733216524124146, 'Y': 0.48591336607933044, 'Z': -0.08815842866897583}, {'X': 0.8593291640281677, 'Y': 0.5437328815460205, 'Z': -0.09743975102901459}, {'X': 0.8553389310836792, 'Y': 0.5743443965911865, 'Z': -0.09101752191781998}]
[{'X': 0.8477903604507446, 'Y': 0.699516773223877, 'Z': -8.54663594509475e-05}, {'X': 0.7674481868743896, 'Y': 0.6699351072311401, 'Z': -0.02917575091123581}, {'X': 0.712502121925354, 'Y': 0.5932397842407227, 'Z': -0.027916666120290756}, {'X': 0.7333120107650757, 'Y': 0.5190463662147522, 'Z': -0.021535435691475868}, {'X': 0.7889699935913086, 'Y': 0.5153892636299133, 'Z': 0.00449707405641675}, {'X': 0.7421861290931702, 'Y': 0.5054272413253784, 'Z': -0.012435497716069221}, {'X': 0.7245842218399048, 'Y': 0.4170513451099396, 'Z': -0.04735545441508293}, {'X': 0.7400965094566345, 'Y': 0.46948444843292236, 'Z': -0.050979889929294586}, {'X': 0.7530801296234131, 'Y': 0.5201641917228699, 'Z': -0.040406059473752975}, {'X': 0.7896087765693665, 'Y': 0.49605920910835266, 'Z': -0.018489157781004906}, {'X': 0.7811049222946167, 'Y': 0.38930630683898926, 'Z': -0.07189694792032242}, {'X': 0.7844899892807007, 'Y': 0.4592498540878296, 'Z': -0.08645608276128769}, {'X': 0.7873494625091553, 'Y': 0.5168383717536926, 'Z': -0.07665655016899109}, {'X': 0.8354224562644958, 'Y': 0.50339674949646, 'Z': -0.029397904872894287}, {'X': 0.8336160182952881, 'Y': 0.4411744475364685, 'Z': -0.09349068254232407}, {'X': 0.8279111981391907, 'Y': 0.5209754705429077, 'Z': -0.10589595884084702}, {'X': 0.8276495337486267, 'Y': 0.5638910531997681, 'Z': -0.09163707494735718}, {'X': 0.8779293298721313, 'Y': 0.5264579057693481, 'Z': -0.041928980499506}, {'X': 0.8757898211479187, 'Y': 0.48986393213272095, 'Z': -0.08640113472938538}, {'X': 0.8635154962539673, 'Y': 0.5464228987693787, 'Z': -0.09587813913822174}, {'X': 0.8577994704246521, 'Y': 0.5765888094902039, 'Z': -0.08720991760492325}]
[{'X': 0.8479334115982056, 'Y': 0.7101254463195801, 'Z': -9.899335418595001e-05}, {'X': 0.7709340453147888, 'Y': 0.6759569048881531, 'Z': -0.04394467547535896}, {'X': 0.7171218395233154, 'Y': 0.5969915986061096, 'Z': -0.0621175654232502}, {'X': 0.7387965321540833, 'Y': 0.5232446193695068, 'Z': -0.0708310455083847}, {'X': 0.7937688231468201, 'Y': 0.5185434222221375, 'Z': -0.05643527954816818}, {'X': 0.7410288453102112, 'Y': 0.5163246989250183, 'Z': -0.04538886249065399}, {'X': 0.7290688753128052, 'Y': 0.4259047508239746, 'Z': -0.0924912765622139}, {'X': 0.7497736215591431, 'Y': 0.49107202887535095, 'Z': -0.09817224740982056}, {'X': 0.7596189379692078, 'Y': 0.5428882241249084, 'Z': -0.08575115352869034}, {'X': 0.7873130440711975, 'Y': 0.5053452849388123, 'Z': -0.04876813292503357}, {'X': 0.7802924513816833, 'Y': 0.3985324800014496, 'Z': -0.12212864309549332}, {'X': 0.787726104259491, 'Y': 0.47542187571525574, 'Z': -0.13737864792346954}, {'X': 0.7891232967376709, 'Y': 0.5321641564369202, 'Z': -0.12338393181562424}, {'X': 0.8343068957328796, 'Y': 0.51148521900177, 'Z': -0.058227211236953735}, {'X': 0.8351492285728455, 'Y': 0.4334332346916199, 'Z': -0.13096021115779877}, {'X': 0.831474244594574, 'Y': 0.5152493715286255, 'Z': -0.14033326506614685}, {'X': 0.8291558027267456, 'Y': 0.5638571381568909, 'Z': -0.12358079850673676}, {'X': 0.8806360960006714, 'Y': 0.5329193472862244, 'Z': -0.0700780525803566}, {'X': 0.8823707103729248, 'Y': 0.4848004877567291, 'Z': -0.11505401879549026}, {'X': 0.8709723949432373, 'Y': 0.5397577881813049, 'Z': -0.1259922981262207}, {'X': 0.8631375432014465, 'Y': 0.5723583102226257, 'Z': -0.1176079735159874}]
[{'X': 0.8545083999633789, 'Y': 0.7115334272384644, 'Z': -0.0001298966381000355}, {'X': 0.7746095061302185, 'Y': 0.6761119365692139, 'Z': -0.0411820150911808}, {'X': 0.7212292551994324, 'Y': 0.5983486175537109, 'Z': -0.0568065270781517}, {'X': 0.7415218949317932, 'Y': 0.5239979028701782, 'Z': -0.06207834556698799}, {'X': 0.7964448928833008, 'Y': 0.515419602394104, 'Z': -0.04466347023844719}, {'X': 0.7385718822479248, 'Y': 0.523317813873291, 'Z': -0.05014936253428459}, {'X': 0.7273513078689575, 'Y': 0.43072158098220825, 'Z': -0.09218694269657135}, {'X': 0.7528121471405029, 'Y': 0.49393466114997864, 'Z': -0.09618010371923447}, {'X': 0.7633665800094604, 'Y': 0.54620361328125, 'Z': -0.08532576262950897}, {'X': 0.7855392098426819, 'Y': 0.5103577375411987, 'Z': -0.05383489280939102}, {'X': 0.7785617113113403, 'Y': 0.4015660881996155, 'Z': -0.12093977630138397}, {'X': 0.7912575006484985, 'Y': 0.47658848762512207, 'Z': -0.1368897557258606}, {'X': 0.7931118011474609, 'Y': 0.5366318225860596, 'Z': -0.1274423748254776}, {'X': 0.8330755829811096, 'Y': 0.5145345330238342, 'Z': -0.062127988785505295}, {'X': 0.8356848359107971, 'Y': 0.4350568950176239, 'Z': -0.12872496247291565}, {'X': 0.8351790308952332, 'Y': 0.5165536403656006, 'Z': -0.13923077285289764}, {'X': 0.8308311104774475, 'Y': 0.5699984431266785, 'Z': -0.1263980269432068}, {'X': 0.8790420293807983, 'Y': 0.533575177192688, 'Z': -0.0729433074593544}, {'X': 0.882343590259552, 'Y': 0.48243626952171326, 'Z': -0.11210375279188156}, {'X': 0.8745771646499634, 'Y': 0.5393534898757935, 'Z': -0.12372161448001862}, {'X': 0.8662758469581604, 'Y': 0.5765886306762695, 'Z': -0.11770645529031754}]
[{'X': 0.8544238209724426, 'Y': 0.7075832486152649, 'Z': -0.00010317724081687629}, {'X': 0.7728201150894165, 'Y': 0.6835286617279053, 'Z': -0.03454272449016571}, {'X': 0.7152893543243408, 'Y': 0.6086431741714478, 'Z': -0.04569142311811447}, {'X': 0.7387487292289734, 'Y': 0.5391175746917725, 'Z': -0.04528530687093735}, {'X': 0.793059229850769, 'Y': 0.5291827917098999, 'Z': -0.015825582668185234}, {'X': 0.7455480098724365, 'Y': 0.5239841341972351, 'Z': -0.043420467525720596}, {'X': 0.7278293371200562, 'Y': 0.43487733602523804, 'Z': -0.081081323325634}, {'X': 0.7471258640289307, 'Y': 0.5009889602661133, 'Z': -0.07252480834722519}, {'X': 0.7584519386291504, 'Y': 0.5499931573867798, 'Z': -0.05586308240890503}, {'X': 0.7948418855667114, 'Y': 0.5143666863441467, 'Z': -0.05062849074602127}, {'X': 0.7804386019706726, 'Y': 0.4080003798007965, 'Z': -0.12069335579872131}, {'X': 0.7874013185501099, 'Y': 0.48984020948410034, 'Z': -0.12591758370399475}, {'X': 0.7908987402915955, 'Y': 0.5423483848571777, 'Z': -0.10783810913562775}, {'X': 0.8426583409309387, 'Y': 0.5181229710578918, 'Z': -0.061638396233320236}, {'X': 0.8349201679229736, 'Y': 0.4415948688983917, 'Z': -0.12644527852535248}, {'X': 0.831083357334137, 'Y': 0.5284948348999023, 'Z': -0.12236184626817703}, {'X': 0.8326214551925659, 'Y': 0.572383463382721, 'Z': -0.101625457406044}, {'X': 0.888604998588562, 'Y': 0.5361466407775879, 'Z': -0.07598981261253357}, {'X': 0.8844117522239685, 'Y': 0.4925459325313568, 'Z': -0.11216465383768082}, {'X': 0.8723058104515076, 'Y': 0.5509787797927856, 'Z': -0.1161663755774498}, {'X': 0.8680362701416016, 'Y': 0.5819876194000244, 'Z': -0.10567957907915115}]
[{'X': 0.8549086451530457, 'Y': 0.7169603705406189, 'Z': -0.00012107677321182564}, {'X': 0.7722594141960144, 'Y': 0.6862192153930664, 'Z': -0.050065673887729645}, {'X': 0.7109689116477966, 'Y': 0.6107448935508728, 'Z': -0.07311239093542099}, {'X': 0.7261791229248047, 'Y': 0.5362992286682129, 'Z': -0.08361125737428665}, {'X': 0.7816798686981201, 'Y': 0.5360491275787354, 'Z': -0.061270322650671005}, {'X': 0.7380064129829407, 'Y': 0.527822732925415, 'Z': -0.0597856268286705}, {'X': 0.7281767725944519, 'Y': 0.4368000626564026, 'Z': -0.09693489968776703}, {'X': 0.7462752461433411, 'Y': 0.5145272612571716, 'Z': -0.074193075299263}, {'X': 0.7494710087776184, 'Y': 0.5550031661987305, 'Z': -0.045937348157167435}, {'X': 0.7893643975257874, 'Y': 0.5210768580436707, 'Z': -0.062150463461875916}, {'X': 0.78227698802948, 'Y': 0.4238748252391815, 'Z': -0.15109039843082428}, {'X': 0.7906289100646973, 'Y': 0.5177356600761414, 'Z': -0.1472366452217102}, {'X': 0.7882067561149597, 'Y': 0.5509519577026367, 'Z': -0.11654478311538696}, {'X': 0.8386132121086121, 'Y': 0.5256144404411316, 'Z': -0.07082732021808624}, {'X': 0.8360651135444641, 'Y': 0.4461449086666107, 'Z': -0.14576455950737}, {'X': 0.8308568000793457, 'Y': 0.5398068428039551, 'Z': -0.13321641087532043}, {'X': 0.8269675970077515, 'Y': 0.5679583549499512, 'Z': -0.10437051206827164}, {'X': 0.8848022818565369, 'Y': 0.5413140654563904, 'Z': -0.08537805825471878}, {'X': 0.8837498426437378, 'Y': 0.4923694431781769, 'Z': -0.12251929938793182}, {'X': 0.8704526424407959, 'Y': 0.5558190941810608, 'Z': -0.12642675638198853}, {'X': 0.8614646196365356, 'Y': 0.5766428709030151, 'Z': -0.11408712714910507}]
[{'X': 0.857183039188385, 'Y': 0.7213428020477295, 'Z': -0.000139758616569452}, {'X': 0.7722753286361694, 'Y': 0.6938673853874207, 'Z': -0.041234083473682404}, {'X': 0.7093582153320312, 'Y': 0.6227371096611023, 'Z': -0.05835135653614998}, {'X': 0.7217931747436523, 'Y': 0.5479913949966431, 'Z': -0.06416681408882141}, {'X': 0.7728608250617981, 'Y': 0.5399739742279053, 'Z': -0.0399981364607811}, {'X': 0.7389739155769348, 'Y': 0.5332959890365601, 'Z': -0.06002867594361305}, {'X': 0.7274436354637146, 'Y': 0.4428175985813141, 'Z': -0.09638790041208267}, {'X': 0.7446474432945251, 'Y': 0.516947865486145, 'Z': -0.08371862769126892}, {'X': 0.7511557936668396, 'Y': 0.5629242658615112, 'Z': -0.06465938687324524}, {'X': 0.7898632884025574, 'Y': 0.524524986743927, 'Z': -0.06503496319055557}, {'X': 0.7809967994689941, 'Y': 0.4282197654247284, 'Z': -0.14267458021640778}, {'X': 0.7889952063560486, 'Y': 0.5155758857727051, 'Z': -0.14497734606266022}, {'X': 0.7909670472145081, 'Y': 0.5571308135986328, 'Z': -0.12337429076433182}, {'X': 0.8382118940353394, 'Y': 0.5276835560798645, 'Z': -0.07436558604240417}, {'X': 0.833772599697113, 'Y': 0.4507488012313843, 'Z': -0.13875411450862885}, {'X': 0.8298720121383667, 'Y': 0.5377050638198853, 'Z': -0.1262122392654419}, {'X': 0.8287689685821533, 'Y': 0.5737413167953491, 'Z': -0.10132070630788803}, {'X': 0.8848135471343994, 'Y': 0.5432993769645691, 'Z': -0.08941345661878586}, {'X': 0.8829953074455261, 'Y': 0.4897891879081726, 'Z': -0.12065642327070236}, {'X': 0.8712456226348877, 'Y': 0.5489519238471985, 'Z': -0.12446312606334686}, {'X': 0.8646741509437561, 'Y': 0.5765687227249146, 'Z': -0.11438298225402832}]
[{'X': 0.8594905734062195, 'Y': 0.7169142365455627, 'Z': -0.0001295840338570997}, {'X': 0.7731508016586304, 'Y': 0.6872113943099976, 'Z': -0.038311272859573364}, {'X': 0.7116303443908691, 'Y': 0.6119164228439331, 'Z': -0.052502959966659546}, {'X': 0.7296342253684998, 'Y': 0.5386863350868225, 'Z': -0.05226860195398331}, {'X': 0.7852982878684998, 'Y': 0.5391130447387695, 'Z': -0.017706574872136116}, {'X': 0.7406116127967834, 'Y': 0.5305954813957214, 'Z': -0.05698461830615997}, {'X': 0.7265113592147827, 'Y': 0.44109177589416504, 'Z': -0.08300986140966415}, {'X': 0.7414509057998657, 'Y': 0.5158470869064331, 'Z': -0.055961254984140396}, {'X': 0.7467439770698547, 'Y': 0.5583373308181763, 'Z': -0.030405059456825256}, {'X': 0.7917723059654236, 'Y': 0.5241997838020325, 'Z': -0.06153145805001259}, {'X': 0.7794586420059204, 'Y': 0.4292239248752594, 'Z': -0.13687452673912048}, {'X': 0.7863456010818481, 'Y': 0.5186527371406555, 'Z': -0.13257792592048645}, {'X': 0.7883435487747192, 'Y': 0.5576456785202026, 'Z': -0.10727310925722122}, {'X': 0.8410415649414062, 'Y': 0.5279233455657959, 'Z': -0.06909230351448059}, {'X': 0.8333228230476379, 'Y': 0.4508502185344696, 'Z': -0.12884162366390228}, {'X': 0.8294833898544312, 'Y': 0.5398660898208618, 'Z': -0.11118824779987335}, {'X': 0.8299339413642883, 'Y': 0.5721042156219482, 'Z': -0.08607546240091324}, {'X': 0.8877125978469849, 'Y': 0.5420646667480469, 'Z': -0.08268613368272781}, {'X': 0.8837617635726929, 'Y': 0.48970797657966614, 'Z': -0.10911775380373001}, {'X': 0.8733429908752441, 'Y': 0.5507479906082153, 'Z': -0.11036402732133865}, {'X': 0.869581401348114, 'Y': 0.577658474445343, 'Z': -0.10206634551286697}]
[{'X': 0.858161985874176, 'Y': 0.7199279069900513, 'Z': -0.00011513059143908322}, {'X': 0.7732630968093872, 'Y': 0.689225971698761, 'Z': -0.04257911443710327}, {'X': 0.7098768949508667, 'Y': 0.6130716800689697, 'Z': -0.0613594688475132}, {'X': 0.7237290740013123, 'Y': 0.540356457233429, 'Z': -0.06592237949371338}, {'X': 0.7780876755714417, 'Y': 0.5432922840118408, 'Z': -0.03789571300148964}, {'X': 0.7418032884597778, 'Y': 0.5249137282371521, 'Z': -0.06512050330638885}, {'X': 0.7309595942497253, 'Y': 0.4381420910358429, 'Z': -0.09533865749835968}, {'X': 0.744461715221405, 'Y': 0.5165180563926697, 'Z': -0.06918570399284363}, {'X': 0.7484303116798401, 'Y': 0.5570579171180725, 'Z': -0.044257208704948425}, {'X': 0.7940177321434021, 'Y': 0.5213161110877991, 'Z': -0.0674552321434021}, {'X': 0.7844173908233643, 'Y': 0.4321674108505249, 'Z': -0.14776478707790375}, {'X': 0.7899162769317627, 'Y': 0.5243862271308899, 'Z': -0.14200040698051453}, {'X': 0.7912488579750061, 'Y': 0.5590424537658691, 'Z': -0.11472650617361069}, {'X': 0.8436263203620911, 'Y': 0.5274966359138489, 'Z': -0.07357852160930634}, {'X': 0.8380720615386963, 'Y': 0.4531375467777252, 'Z': -0.13673782348632812}, {'X': 0.8321107029914856, 'Y': 0.5428129434585571, 'Z': -0.11409131437540054}, {'X': 0.831301748752594, 'Y': 0.5723564028739929, 'Z': -0.08530164510011673}, {'X': 0.8906077146530151, 'Y': 0.5439014434814453, 'Z': -0.08668401837348938}, {'X': 0.8880749344825745, 'Y': 0.49197325110435486, 'Z': -0.11350070685148239}, {'X': 0.8758136630058289, 'Y': 0.552592396736145, 'Z': -0.11290271580219269}, {'X': 0.8714042901992798, 'Y': 0.5785026550292969, 'Z': -0.10375566780567169}]
[{'X': 0.8591487407684326, 'Y': 0.7214736938476562, 'Z': -0.00013704030425287783}, {'X': 0.7732403874397278, 'Y': 0.6895649433135986, 'Z': -0.035176850855350494}, {'X': 0.7086902260780334, 'Y': 0.6159154176712036, 'Z': -0.04822954908013344}, {'X': 0.7169610857963562, 'Y': 0.5422258377075195, 'Z': -0.04951293393969536}, {'X': 0.7675637602806091, 'Y': 0.5405778884887695, 'Z': -0.021914971992373466}, {'X': 0.7392722368240356, 'Y': 0.5307401418685913, 'Z': -0.05681653320789337}, {'X': 0.7311168313026428, 'Y': 0.4374079704284668, 'Z': -0.08604834228754044}, {'X': 0.7454838156700134, 'Y': 0.5137849450111389, 'Z': -0.06653320044279099}, {'X': 0.7489767074584961, 'Y': 0.5585756301879883, 'Z': -0.044139690697193146}, {'X': 0.7912712097167969, 'Y': 0.5250484943389893, 'Z': -0.06239514425396919}, {'X': 0.7841851711273193, 'Y': 0.4294890761375427, 'Z': -0.13631971180438995}, {'X': 0.7916853427886963, 'Y': 0.520367443561554, 'Z': -0.13428182899951935}, {'X': 0.7932929992675781, 'Y': 0.5620108842849731, 'Z': -0.11078877747058868}, {'X': 0.8402568697929382, 'Y': 0.5297905206680298, 'Z': -0.07089652121067047}, {'X': 0.8371403217315674, 'Y': 0.44841456413269043, 'Z': -0.12899993360042572}, {'X': 0.8320839405059814, 'Y': 0.5380094647407532, 'Z': -0.11159412562847137}, {'X': 0.8294649124145508, 'Y': 0.5759602785110474, 'Z': -0.08521861582994461}, {'X': 0.887285053730011, 'Y': 0.5455294251441956, 'Z': -0.08518195897340775}, {'X': 0.8859853744506836, 'Y': 0.4882088899612427, 'Z': -0.10991955548524857}, {'X': 0.8740469217300415, 'Y': 0.5483832955360413, 'Z': -0.11020974069833755}, {'X': 0.8678590655326843, 'Y': 0.5785672664642334, 'Z': -0.10007502138614655}]
[{'X': 0.8617153167724609, 'Y': 0.7186822295188904, 'Z': -0.00014034888590686023}, {'X': 0.7769793272018433, 'Y': 0.6903102397918701, 'Z': -0.04592100530862808}, {'X': 0.7121420502662659, 'Y': 0.6174558401107788, 'Z': -0.06448962539434433}, {'X': 0.7218614816665649, 'Y': 0.5451734066009521, 'Z': -0.06808292865753174}, {'X': 0.7746584415435791, 'Y': 0.5413675904273987, 'Z': -0.038085900247097015}, {'X': 0.739396333694458, 'Y': 0.5276106595993042, 'Z': -0.06633319705724716}, {'X': 0.7295066118240356, 'Y': 0.43697062134742737, 'Z': -0.0997852236032486}, {'X': 0.7475399971008301, 'Y': 0.5162158012390137, 'Z': -0.07714254409074783}, {'X': 0.7530139088630676, 'Y': 0.5596894025802612, 'Z': -0.05455659702420235}, {'X': 0.791226327419281, 'Y': 0.5218936204910278, 'Z': -0.06842067837715149}, {'X': 0.7819998264312744, 'Y': 0.42635834217071533, 'Z': -0.15077507495880127}, {'X': 0.7910561561584473, 'Y': 0.5196328163146973, 'Z': -0.148162379860878}, {'X': 0.792682945728302, 'Y': 0.5588799715042114, 'Z': -0.1231379359960556}, {'X': 0.8405375480651855, 'Y': 0.5257517099380493, 'Z': -0.07447322458028793}, {'X': 0.8352125287055969, 'Y': 0.4486271142959595, 'Z': -0.14153678715229034}, {'X': 0.8318352103233337, 'Y': 0.5391965508460999, 'Z': -0.12227355688810349}, {'X': 0.8304175138473511, 'Y': 0.5731491446495056, 'Z': -0.09434475749731064}, {'X': 0.8876395225524902, 'Y': 0.5404623746871948, 'Z': -0.08757954835891724}, {'X': 0.8864192962646484, 'Y': 0.48743024468421936, 'Z': -0.11721108108758926}, {'X': 0.8756300210952759, 'Y': 0.5472976565361023, 'Z': -0.11833109706640244}, {'X': 0.8695638179779053, 'Y': 0.5732062458992004, 'Z': -0.10935374349355698}]
