[{'X': 0.2725747525691986, 'Y': 0.8347429037094116, 'Z': -8.515775698469952e-05}, {'X': 0.3284757137298584, 'Y': 0.8233656883239746, 'Z': -0.11800131946802139}, {'X': 0.3520926237106323, 'Y': 0.7641697525978088, 'Z': -0.1994524598121643}, {'X': 0.32470786571502686, 'Y': 0.6957613825798035, 'Z': -0.2571642994880676}, {'X': 0.28620630502700806, 'Y': 0.6316883563995361, 'Z': -0.3064950108528137}, {'X': 0.33043456077575684, 'Y': 0.6100090146064758, 'Z': -0.22463296353816986}, {'X': 0.30868735909461975, 'Y': 0.5701172351837158, 'Z': -0.29368269443511963}, {'X': 0.29817211627960205, 'Y': 0.6284588575363159, 'Z': -0.2970646023750305}, {'X': 0.2970081567764282, 'Y': 0.6691227555274963, 'Z': -0.28945767879486084}, {'X': 0.2802092730998993, 'Y': 0.5887168645858765, 'Z': -0.19547289609909058}, {'X': 0.2573614716529846, 'Y': 0.5452185273170471, 'Z': -0.2852732539176941}, {'X': 0.2592582702636719, 'Y': 0.6127690076828003, 'Z': -0.28347423672676086}, {'X': 0.2690122127532959, 'Y': 0.6485469937324524, 'Z': -0.2707035541534424}, {'X': 0.23296821117401123, 'Y': 0.5907192230224609, 'Z': -0.1703602373600006}, {'X': 0.21466563642024994, 'Y': 0.5534844398498535, 'Z': -0.2514839768409729}, {'X': 0.22322691977024078, 'Y': 0.6268919706344604, 'Z': -0.23347117006778717}, {'X': 0.2360534816980362, 'Y': 0.6679698824882507, 'Z': -0.20803582668304443}, {'X': 0.19325287640094757, 'Y': 0.6088232398033142, 'Z': -0.15499013662338257}, {'X': 0.18643930554389954, 'Y': 0.5749959945678711, 'Z': -0.20628869533538818}, {'X': 0.19821807742118835, 'Y': 0.6237199306488037, 'Z': -0.20351457595825195}, {'X': 0.21213771402835846, 'Y': 0.6611742973327637, 'Z': -0.1918119490146637}]
[{'X': 0.4712286591529846, 'Y': 0.39385026693344116, 'Z': -1.1540108971530572e-05}, {'X': 0.4631635248661041, 'Y': 0.38321685791015625, 'Z': -0.020396877080202103}, {'X': 0.4626888930797577, 'Y': 0.3924957513809204, 'Z': -0.04643973335623741}, {'X': 0.4676536023616791, 'Y': 0.41572681069374084, 'Z': -0.062353406101465225}, {'X': 0.470005601644516, 'Y': 0.43387991189956665, 'Z': -0.08089219778776169}, {'X': 0.47162890434265137, 'Y': 0.35019296407699585, 'Z': -0.08898813277482986}, {'X': 0.4735260009765625, 'Y': 0.4072607457637787, 'Z': -0.11466698348522186}, {'X': 0.4723126292228699, 'Y': 0.4420280158519745, 'Z': -0.12834100425243378}, {'X': 0.4715191423892975, 'Y': 0.4623865485191345, 'Z': -0.13634203374385834}, {'X': 0.47859078645706177, 'Y': 0.35346031188964844, 'Z': -0.08345261961221695}, {'X': 0.4809139370918274, 'Y': 0.42086583375930786, 'Z': -0.11063135415315628}, {'X': 0.47944527864456177, 'Y': 0.4599710702896118, 'Z': -0.1163623258471489}, {'X': 0.47790539264678955, 'Y': 0.48625606298446655, 'Z': -0.12317785620689392}, {'X': 0.4848822355270386, 'Y': 0.366391658782959, 'Z': -0.07400702685117722}, {'X': 0.4857921302318573, 'Y': 0.4323210120201111, 'Z': -0.09251578897237778}, {'X': 0.48442986607551575, 'Y': 0.4642925560474396, 'Z': -0.09646211564540863}, {'X': 0.4837009012699127, 'Y': 0.48240846395492554, 'Z': -0.10002212226390839}, {'X': 0.48998773097991943, 'Y': 0.3838949501514435, 'Z': -0.0647008866071701}, {'X': 0.49130985140800476, 'Y': 0.4297459125518799, 'Z': -0.07163729518651962}, {'X': 0.48974382877349854, 'Y': 0.4529189467430115, 'Z': -0.07137255370616913}, {'X': 0.48830917477607727, 'Y': 0.46539315581321716, 'Z': -0.07651451975107193}]
[{'X': 0.46752965450286865, 'Y': 0.40150585770606995, 'Z': -8.05268791737035e-06}, {'X': 0.4783025085926056, 'Y': 0.4039307236671448, 'Z': -0.033269938081502914}, {'X': 0.4859161376953125, 'Y': 0.4198840260505676, 'Z': -0.06436285376548767}, {'X': 0.49135249853134155, 'Y': 0.4486578702926636, 'Z': -0.08336208015680313}, {'X': 0.4897318184375763, 'Y': 0.47125688195228577, 'Z': -0.10325296223163605}, {'X': 0.48677918314933777, 'Y': 0.3686412274837494, 'Z': -0.10642516613006592}, {'X': 0.49077868461608887, 'Y': 0.4285244643688202, 'Z': -0.13593249022960663}, {'X': 0.4890216290950775, 'Y': 0.4623836278915405, 'Z': -0.14813023805618286}, {'X': 0.48773086071014404, 'Y': 0.4788930118083954, 'Z': -0.15653085708618164}, {'X': 0.47842496633529663, 'Y': 0.3630560040473938, 'Z': -0.09623803198337555}, {'X': 0.4826982021331787, 'Y': 0.43522948026657104, 'Z': -0.12585626542568207}, {'X': 0.4830991327762604, 'Y': 0.4707554280757904, 'Z': -0.12873131036758423}, {'X': 0.4815121293067932, 'Y': 0.49099594354629517, 'Z': -0.1361478567123413}, {'X': 0.47098395228385925, 'Y': 0.3698197901248932, 'Z': -0.0835680440068245}, {'X': 0.474835604429245, 'Y': 0.4372677206993103, 'Z': -0.10397087037563324}, {'X': 0.47676751017570496, 'Y': 0.4627136290073395, 'Z': -0.1005195900797844}, {'X': 0.4771125912666321, 'Y': 0.47223496437072754, 'Z': -0.1005561351776123}, {'X': 0.4646485447883606, 'Y': 0.3829348683357239, 'Z': -0.0725351944565773}, {'X': 0.4672982692718506, 'Y': 0.4295921325683594, 'Z': -0.08164384216070175}, {'X': 0.46932005882263184, 'Y': 0.44629624485969543, 'Z': -0.07805704325437546}, {'X': 0.46958640217781067, 'Y': 0.449153333902359, 'Z': -0.08051757514476776}]
[{'X': 0.4624232053756714, 'Y': 0.6253176331520081, 'Z': -2.6410179998492822e-05}, {'X': 0.47456538677215576, 'Y': 0.5693787932395935, 'Z': -0.03938040882349014}, {'X': 0.4700503349304199, 'Y': 0.5163453221321106, 'Z': -0.05204690620303154}, {'X': 0.4562041163444519, 'Y': 0.4718873202800751, 'Z': -0.05565682798624039}, {'X': 0.4444810748100281, 'Y': 0.42923715710639954, 'Z': -0.05672035366296768}, {'X': 0.4672412872314453, 'Y': 0.49762433767318726, 'Z': -0.05168159306049347}, {'X': 0.46085095405578613, 'Y': 0.45822110772132874, 'Z': -0.07068822532892227}, {'X': 0.45781537890434265, 'Y': 0.42343559861183167, 'Z': -0.08427993208169937}, {'X': 0.45265820622444153, 'Y': 0.3823264539241791, 'Z': -0.09531852602958679}, {'X': 0.46494579315185547, 'Y': 0.49968862533569336, 'Z': -0.03478150814771652}, {'X': 0.4626637101173401, 'Y': 0.4564996361732483, 'Z': -0.05007515102624893}, {'X': 0.4590632915496826, 'Y': 0.4227845370769501, 'Z': -0.06190848723053932}, {'X': 0.45506414771080017, 'Y': 0.38293296098709106, 'Z': -0.07248258590698242}, {'X': 0.46379536390304565, 'Y': 0.5094419717788696, 'Z': -0.019797183573246002}, {'X': 0.4696604907512665, 'Y': 0.4668300151824951, 'Z': -0.0359172597527504}, {'X': 0.46968433260917664, 'Y': 0.43625590205192566, 'Z': -0.04979778081178665}, {'X': 0.4675024747848511, 'Y': 0.39689338207244873, 'Z': -0.05908703804016113}, {'X': 0.46394431591033936, 'Y': 0.5259796977043152, 'Z': -0.005978308152407408}, {'X': 0.4751271605491638, 'Y': 0.4964453876018524, 'Z': -0.023857982829213142}, {'X': 0.476910799741745, 'Y': 0.4749124050140381, 'Z': -0.03346596285700798}, {'X': 0.4761315584182739, 'Y': 0.4477037191390991, 'Z': -0.0402066633105278}]
[{'X': 0.4769611954689026, 'Y': 0.35832932591438293, 'Z': -1.3097366036163294e-06}, {'X': 0.47134149074554443, 'Y': 0.38233527541160583, 'Z': -0.03528852015733719}, {'X': 0.47548389434814453, 'Y': 0.41372641921043396, 'Z': -0.05256979912519455}, {'X': 0.4803024232387543, 'Y': 0.4460764229297638, 'Z': -0.05932372435927391}, {'X': 0.48308077454566956, 'Y': 0.48019710183143616, 'Z': -0.06474778801202774}, {'X': 0.49005159735679626, 'Y': 0.4004223048686981, 'Z': -0.07860949635505676}, {'X': 0.49408167600631714, 'Y': 0.44456353783607483, 'Z': -0.10401693731546402}, {'X': 0.49253904819488525, 'Y': 0.4748460650444031, 'Z': -0.11632097512483597}, {'X': 0.49017399549484253, 'Y': 0.5003807544708252, 'Z': -0.1230425238609314}, {'X': 0.49699389934539795, 'Y': 0.40747150778770447, 'Z': -0.06235932186245918}, {'X': 0.5008827447891235, 'Y': 0.4549218416213989, 'Z': -0.08665781468153}, {'X': 0.49690550565719604, 'Y': 0.4866388142108917, 'Z': -0.09311409294605255}, {'X': 0.4916873276233673, 'Y': 0.5120611786842346, 'Z': -0.09592855721712112}, {'X': 0.4997609257698059, 'Y': 0.4149649441242218, 'Z': -0.04755813628435135}, {'X': 0.5024040937423706, 'Y': 0.4590112864971161, 'Z': -0.06751193106174469}, {'X': 0.49795493483543396, 'Y': 0.4859168827533722, 'Z': -0.0783621072769165}, {'X': 0.492616206407547, 'Y': 0.5057300925254822, 'Z': -0.08427002280950546}, {'X': 0.49950093030929565, 'Y': 0.4203068017959595, 'Z': -0.03251752257347107}, {'X': 0.4997643530368805, 'Y': 0.45240750908851624, 'Z': -0.0498746819794178}, {'X': 0.4972316324710846, 'Y': 0.4735967218875885, 'Z': -0.06149102747440338}, {'X': 0.49388474225997925, 'Y': 0.49013543128967285, 'Z': -0.06943178921937943}]
[{'X': 0.4753662943840027, 'Y': 0.35583481192588806, 'Z': -1.102137730413233e-06}, {'X': 0.47013142704963684, 'Y': 0.38240471482276917, 'Z': -0.033489029854536057}, {'X': 0.47519567608833313, 'Y': 0.4139643907546997, 'Z': -0.0509529709815979}, {'X': 0.4809572696685791, 'Y': 0.4463859498500824, 'Z': -0.058598246425390244}, {'X': 0.48478901386260986, 'Y': 0.4788929224014282, 'Z': -0.06525174528360367}, {'X': 0.4916257858276367, 'Y': 0.3977678120136261, 'Z': -0.07615984976291656}, {'X': 0.49673712253570557, 'Y': 0.4422125220298767, 'Z': -0.10066098719835281}, {'X': 0.49532848596572876, 'Y': 0.4731813669204712, 'Z': -0.11193658411502838}, {'X': 0.49269792437553406, 'Y': 0.4983118772506714, 'Z': -0.1179521381855011}, {'X': 0.49768224358558655, 'Y': 0.40165820717811584, 'Z': -0.06105433776974678}, {'X': 0.5014104247093201, 'Y': 0.4513855576515198, 'Z': -0.08464689552783966}, {'X': 0.497933566570282, 'Y': 0.4837994873523712, 'Z': -0.09110414981842041}, {'X': 0.4932006299495697, 'Y': 0.5092387795448303, 'Z': -0.09454963356256485}, {'X': 0.4998781681060791, 'Y': 0.4065644443035126, 'Z': -0.047389592975378036}, {'X': 0.5027252435684204, 'Y': 0.4523719549179077, 'Z': -0.06581401079893112}, {'X': 0.4986370801925659, 'Y': 0.48062121868133545, 'Z': -0.07575266808271408}, {'X': 0.49321693181991577, 'Y': 0.5014997720718384, 'Z': -0.08176705986261368}, {'X': 0.4989984929561615, 'Y': 0.4102458655834198, 'Z': -0.033575188368558884}, {'X': 0.49992457032203674, 'Y': 0.4431532025337219, 'Z': -0.04884300380945206}, {'X': 0.49710559844970703, 'Y': 0.4656416177749634, 'Z': -0.059465982019901276}, {'X': 0.4927949011325836, 'Y': 0.48295021057128906, 'Z': -0.0671008974313736}]
[{'X': 0.47651350498199463, 'Y': 0.37328627705574036, 'Z': -1.2309574231039733e-05}, {'X': 0.4701404273509979, 'Y': 0.3838369846343994, 'Z': -0.0458553321659565}, {'X': 0.47363588213920593, 'Y': 0.40957435965538025, 'Z': -0.07003998756408691}, {'X': 0.4781422019004822, 'Y': 0.44197002053260803, 'Z': -0.08009108901023865}, {'X': 0.48246023058891296, 'Y': 0.4749990701675415, 'Z': -0.08790429681539536}, {'X': 0.48178160190582275, 'Y': 0.3736475706100464, 'Z': -0.10311906784772873}, {'X': 0.4844992160797119, 'Y': 0.4070620834827423, 'Z': -0.13212759792804718}, {'X': 0.4830915927886963, 'Y': 0.4437439739704132, 'Z': -0.14633162319660187}, {'X': 0.482403039932251, 'Y': 0.47273948788642883, 'Z': -0.15449613332748413}, {'X': 0.4888576865196228, 'Y': 0.3842470645904541, 'Z': -0.0837240219116211}, {'X': 0.49383780360221863, 'Y': 0.4284176826477051, 'Z': -0.11058375239372253}, {'X': 0.4915935695171356, 'Y': 0.46865588426589966, 'Z': -0.11740460991859436}, {'X': 0.48984861373901367, 'Y': 0.49763280153274536, 'Z': -0.12476793676614761}, {'X': 0.4933440387248993, 'Y': 0.40124890208244324, 'Z': -0.06386221200227737}, {'X': 0.4989771544933319, 'Y': 0.449806272983551, 'Z': -0.08635548502206802}, {'X': 0.4951635003089905, 'Y': 0.4830426573753357, 'Z': -0.09710212796926498}, {'X': 0.4920692443847656, 'Y': 0.5024299025535583, 'Z': -0.10507477819919586}, {'X': 0.49632105231285095, 'Y': 0.41811418533325195, 'Z': -0.04531409963965416}, {'X': 0.4982887804508209, 'Y': 0.4537487030029297, 'Z': -0.06405749917030334}, {'X': 0.49566709995269775, 'Y': 0.4778226315975189, 'Z': -0.07406795024871826}, {'X': 0.49501529335975647, 'Y': 0.4918980598449707, 'Z': -0.08265499025583267}]
[{'X': 0.4810590445995331, 'Y': 0.374908447265625, 'Z': -5.772035365225747e-05}, {'X': 0.47167447209358215, 'Y': 0.36398008465766907, 'Z': -0.007533447816967964}, {'X': 0.47161272168159485, 'Y': 0.3724461793899536, 'Z': -0.029421936720609665}, {'X': 0.4783042371273041, 'Y': 0.40025949478149414, 'Z': -0.04441453516483307}, {'X': 0.4824475646018982, 'Y': 0.4225902855396271, 'Z': -0.06422785669565201}, {'X': 0.47265222668647766, 'Y': 0.34824952483177185, 'Z': -0.08776941895484924}, {'X': 0.47863125801086426, 'Y': 0.4041428565979004, 'Z': -0.10952674597501755}, {'X': 0.48012101650238037, 'Y': 0.43451887369155884, 'Z': -0.12698784470558167}, {'X': 0.48077651858329773, 'Y': 0.45262351632118225, 'Z': -0.13897979259490967}, {'X': 0.4820374846458435, 'Y': 0.3522675335407257, 'Z': -0.08647056668996811}, {'X': 0.4870156943798065, 'Y': 0.42205044627189636, 'Z': -0.10668808966875076}, {'X': 0.48770806193351746, 'Y': 0.4612162709236145, 'Z': -0.11723222583532333}, {'X': 0.4864991009235382, 'Y': 0.48659491539001465, 'Z': -0.1286460906267166}, {'X': 0.4908279478549957, 'Y': 0.364483505487442, 'Z': -0.07929005473852158}, {'X': 0.4946659207344055, 'Y': 0.43495339155197144, 'Z': -0.08844174444675446}, {'X': 0.49386465549468994, 'Y': 0.46448180079460144, 'Z': -0.08982080221176147}, {'X': 0.4927661120891571, 'Y': 0.47961652278900146, 'Z': -0.09419034421443939}, {'X': 0.4979974925518036, 'Y': 0.38123321533203125, 'Z': -0.07113543152809143}, {'X': 0.49970072507858276, 'Y': 0.43052753806114197, 'Z': -0.07029382139444351}, {'X': 0.4989688992500305, 'Y': 0.4547153115272522, 'Z': -0.06658950448036194}, {'X': 0.49749982357025146, 'Y': 0.46707186102867126, 'Z': -0.06868760287761688}]
[{'X': 0.47694283723831177, 'Y': 0.6104052066802979, 'Z': -4.921783329336904e-06}, {'X': 0.47985830903053284, 'Y': 0.5642600059509277, 'Z': -0.043402496725320816}, {'X': 0.4715379774570465, 'Y': 0.514177143573761, 'Z': -0.058431174606084824}, {'X': 0.46195852756500244, 'Y': 0.47300004959106445, 'Z': -0.06631702929735184}, {'X': 0.4528172016143799, 'Y': 0.42781808972358704, 'Z': -0.07212232798337936}, {'X': 0.46470558643341064, 'Y': 0.47330522537231445, 'Z': -0.025225456804037094}, {'X': 0.4646075963973999, 'Y': 0.4450102746486664, 'Z': -0.03627294674515724}, {'X': 0.46542948484420776, 'Y': 0.42805245518684387, 'Z': -0.04428982734680176}, {'X': 0.4640675485134125, 'Y': 0.4082799553871155, 'Z': -0.05092490464448929}, {'X': 0.47068387269973755, 'Y': 0.4732966125011444, 'Z': -0.003907154314219952}, {'X': 0.47166720032691956, 'Y': 0.44609421491622925, 'Z': -0.009741631336510181}, {'X': 0.47188228368759155, 'Y': 0.4336744248867035, 'Z': -0.017916254699230194}, {'X': 0.46924105286598206, 'Y': 0.41567325592041016, 'Z': -0.02202002890408039}, {'X': 0.47565048933029175, 'Y': 0.48099175095558167, 'Z': 0.013450424186885357}, {'X': 0.4820217490196228, 'Y': 0.4530085027217865, 'Z': 0.0031441235914826393}, {'X': 0.4823748469352722, 'Y': 0.4419287443161011, 'Z': -0.004502415657043457}, {'X': 0.4793764352798462, 'Y': 0.42150989174842834, 'Z': -0.005399834364652634}, {'X': 0.48059406876564026, 'Y': 0.49421200156211853, 'Z': 0.028707893565297127}, {'X': 0.4891420304775238, 'Y': 0.47806766629219055, 'Z': 0.015102523379027843}, {'X': 0.4901885390281677, 'Y': 0.4706367254257202, 'Z': 0.01055204775184393}, {'X': 0.48772111535072327, 'Y': 0.45697256922721863, 'Z': 0.012220493517816067}]
[{'X': 0.4839343726634979, 'Y': 0.5976095199584961, 'Z': 4.410592282511061e-07}, {'X': 0.4848864674568176, 'Y': 0.5660504698753357, 'Z': -0.04583677649497986}, {'X': 0.479207307100296, 'Y': 0.5255821347236633, 'Z': -0.06791306287050247}, {'X': 0.4714903235435486, 'Y': 0.492108553647995, 'Z': -0.08035741746425629}, {'X': 0.4641658365726471, 'Y': 0.454780638217926, 'Z': -0.09082450717687607}, {'X': 0.4737526774406433, 'Y': 0.4906866252422333, 'Z': -0.05454770475625992}, {'X': 0.4654988646507263, 'Y': 0.4528783857822418, 'Z': -0.07220320403575897}, {'X': 0.4607676565647125, 'Y': 0.42659926414489746, 'Z': -0.08397487550973892}, {'X': 0.4567354917526245, 'Y': 0.40083783864974976, 'Z': -0.09264060109853745}, {'X': 0.4764293134212494, 'Y': 0.49136120080947876, 'Z': -0.03721422702074051}, {'X': 0.46707993745803833, 'Y': 0.4531088173389435, 'Z': -0.05138508602976799}, {'X': 0.4607979953289032, 'Y': 0.4316166043281555, 'Z': -0.06444437056779861}, {'X': 0.4554957449436188, 'Y': 0.4072515070438385, 'Z': -0.07279104739427567}, {'X': 0.4787602126598358, 'Y': 0.4963391125202179, 'Z': -0.0217675119638443}, {'X': 0.4743732213973999, 'Y': 0.46064215898513794, 'Z': -0.035795196890830994}, {'X': 0.46945661306381226, 'Y': 0.4390895962715149, 'Z': -0.052044305950403214}, {'X': 0.46529340744018555, 'Y': 0.4142652153968811, 'Z': -0.061642181128263474}, {'X': 0.48200365900993347, 'Y': 0.5056104063987732, 'Z': -0.008344226516783237}, {'X': 0.4829883873462677, 'Y': 0.4814783036708832, 'Z': -0.022136112675070763}, {'X': 0.47971111536026, 'Y': 0.4633258879184723, 'Z': -0.03297450393438339}, {'X': 0.47635188698768616, 'Y': 0.44486215710639954, 'Z': -0.03821542114019394}]
[{'X': 0.4663226306438446, 'Y': 0.5723543167114258, 'Z': -3.1460749596590176e-05}, {'X': 0.4918743669986725, 'Y': 0.5746610760688782, 'Z': -0.06529038399457932}, {'X': 0.49609556794166565, 'Y': 0.5403903722763062, 'Z': -0.10717346519231796}, {'X': 0.48739612102508545, 'Y': 0.49532583355903625, 'Z': -0.13537798821926117}, {'X': 0.47684529423713684, 'Y': 0.45330193638801575, 'Z': -0.16022761166095734}, {'X': 0.47558632493019104, 'Y': 0.44451814889907837, 'Z': -0.14476130902767181}, {'X': 0.46365025639533997, 'Y': 0.4927314221858978, 'Z': -0.1937505304813385}, {'X': 0.4627235531806946, 'Y': 0.5152550339698792, 'Z': -0.20355099439620972}, {'X': 0.4671926200389862, 'Y': 0.5032139420509338, 'Z': -0.21461550891399384}, {'X': 0.45477691292762756, 'Y': 0.43512481451034546, 'Z': -0.12568990886211395}, {'X': 0.4389924108982086, 'Y': 0.5049625635147095, 'Z': -0.17926116287708282}, {'X': 0.44085997343063354, 'Y': 0.5384584069252014, 'Z': -0.18644146621227264}, {'X': 0.44743630290031433, 'Y': 0.5296614766120911, 'Z': -0.19535906612873077}, {'X': 0.4386249780654907, 'Y': 0.44408056139945984, 'Z': -0.10751360654830933}, {'X': 0.430231511592865, 'Y': 0.515275239944458, 'Z': -0.16164712607860565}, {'X': 0.43380436301231384, 'Y': 0.5472204089164734, 'Z': -0.158328115940094}, {'X': 0.43889063596725464, 'Y': 0.5337752103805542, 'Z': -0.15495352447032928}, {'X': 0.42764148116111755, 'Y': 0.45963698625564575, 'Z': -0.0926658883690834}, {'X': 0.42509400844573975, 'Y': 0.5057381391525269, 'Z': -0.14547142386436462}, {'X': 0.42725613713264465, 'Y': 0.53079754114151, 'Z': -0.1584407538175583}, {'X': 0.42890504002571106, 'Y': 0.5204855799674988, 'Z': -0.16707941889762878}]
[{'X': 0.43466120958328247, 'Y': 0.7469150424003601, 'Z': -6.905857298988849e-05}, {'X': 0.4526463449001312, 'Y': 0.6571050882339478, 'Z': 0.007204658817499876}, {'X': 0.46830713748931885, 'Y': 0.5765963792800903, 'Z': -0.006141912657767534}, {'X': 0.4747251868247986, 'Y': 0.512712299823761, 'Z': -0.03292873501777649}, {'X': 0.469098836183548, 'Y': 0.4864240884780884, 'Z': -0.05676334723830223}, {'X': 0.436810165643692, 'Y': 0.4674850106239319, 'Z': -0.011600686237215996}, {'X': 0.43123188614845276, 'Y': 0.39153894782066345, 'Z': -0.04186341166496277}, {'X': 0.44032445549964905, 'Y': 0.46049386262893677, 'Z': -0.048323966562747955}, {'X': 0.4423251748085022, 'Y': 0.518401563167572, 'Z': -0.04405571147799492}, {'X': 0.41897469758987427, 'Y': 0.4704379439353943, 'Z': -0.03445613384246826}, {'X': 0.4153990149497986, 'Y': 0.3892327845096588, 'Z': -0.0695551186800003}, {'X': 0.4252849519252777, 'Y': 0.4730307459831238, 'Z': -0.08426575362682343}, {'X': 0.4268549680709839, 'Y': 0.5425309538841248, 'Z': -0.08879390358924866}, {'X': 0.4024006128311157, 'Y': 0.4841098487377167, 'Z': -0.05856749042868614}, {'X': 0.40070345997810364, 'Y': 0.3996085524559021, 'Z': -0.0966397151350975}, {'X': 0.4152318239212036, 'Y': 0.4896882474422455, 'Z': -0.10282830893993378}, {'X': 0.4212644398212433, 'Y': 0.5597018003463745, 'Z': -0.0985252857208252}, {'X': 0.3913426399230957, 'Y': 0.508897602558136, 'Z': -0.07862213999032974}, {'X': 0.38665369153022766, 'Y': 0.4240364730358124, 'Z': -0.10770892351865768}, {'X': 0.40417927503585815, 'Y': 0.482794851064682, 'Z': -0.11726808547973633}, {'X': 0.4167373478412628, 'Y': 0.5404982566833496, 'Z': -0.11962516605854034}]
[{'X': 0.4248570501804352, 'Y': 0.7336981296539307, 'Z': -3.042663593078032e-05}, {'X': 0.47000786662101746, 'Y': 0.7008534669876099, 'Z': -0.0495748370885849}, {'X': 0.5052741765975952, 'Y': 0.6382153034210205, 'Z': -0.09092579782009125}, {'X': 0.5102152228355408, 'Y': 0.5624058246612549, 'Z': -0.13766732811927795}, {'X': 0.4962652921676636, 'Y': 0.49367383122444153, 'Z': -0.18585456907749176}, {'X': 0.4882817566394806, 'Y': 0.4862992763519287, 'Z': -0.02002704329788685}, {'X': 0.4946451783180237, 'Y': 0.39243561029434204, 'Z': -0.09505078196525574}, {'X': 0.48997336626052856, 'Y': 0.4274402856826782, 'Z': -0.15139703452587128}, {'X': 0.4812583923339844, 'Y': 0.4837088882923126, 'Z': -0.17593969404697418}, {'X': 0.45457684993743896, 'Y': 0.48669037222862244, 'Z': -0.01928861066699028}, {'X': 0.4564899802207947, 'Y': 0.3913012444972992, 'Z': -0.09212648868560791}, {'X': 0.4546046257019043, 'Y': 0.47102558612823486, 'Z': -0.129801943898201}, {'X': 0.45394498109817505, 'Y': 0.5399237871170044, 'Z': -0.1305907964706421}, {'X': 0.4197407066822052, 'Y': 0.5031911134719849, 'Z': -0.030694900080561638}, {'X': 0.4130026698112488, 'Y': 0.4134768843650818, 'Z': -0.09417282789945602}, {'X': 0.4206603765487671, 'Y': 0.49549269676208496, 'Z': -0.1189904510974884}, {'X': 0.42748957872390747, 'Y': 0.5598260760307312, 'Z': -0.11252948641777039}, {'X': 0.3811183273792267, 'Y': 0.5338603854179382, 'Z': -0.04271442070603371}, {'X': 0.3776276111602783, 'Y': 0.4691925644874573, 'Z': -0.09151707589626312}, {'X': 0.3913174569606781, 'Y': 0.5270931124687195, 'Z': -0.1087973564863205}, {'X': 0.40511614084243774, 'Y': 0.5796487331390381, 'Z': -0.10500233620405197}]
[{'X': 0.4245273768901825, 'Y': 0.7179787158966064, 'Z': 4.962461844115751e-06}, {'X': 0.47200673818588257, 'Y': 0.6974436044692993, 'Z': -0.05191146582365036}, {'X': 0.5058380365371704, 'Y': 0.6335594654083252, 'Z': -0.09430629014968872}, {'X': 0.5111149549484253, 'Y': 0.55977863073349, 'Z': -0.1411466896533966}, {'X': 0.502013623714447, 'Y': 0.4954182505607605, 'Z': -0.19217294454574585}, {'X': 0.49032264947891235, 'Y': 0.4840904474258423, 'Z': -0.032180897891521454}, {'X': 0.49637049436569214, 'Y': 0.397634357213974, 'Z': -0.10785539448261261}, {'X': 0.4948059618473053, 'Y': 0.4210446774959564, 'Z': -0.1690063178539276}, {'X': 0.48784375190734863, 'Y': 0.46747511625289917, 'Z': -0.1997576802968979}, {'X': 0.4558390974998474, 'Y': 0.4835726320743561, 'Z': -0.03096950612962246}, {'X': 0.4585248529911041, 'Y': 0.3908335268497467, 'Z': -0.10202952474355698}, {'X': 0.45763033628463745, 'Y': 0.45736807584762573, 'Z': -0.14020264148712158}, {'X': 0.45494720339775085, 'Y': 0.5228608846664429, 'Z': -0.14604789018630981}, {'X': 0.41935425996780396, 'Y': 0.4984777569770813, 'Z': -0.041134364902973175}, {'X': 0.414050817489624, 'Y': 0.4112166166305542, 'Z': -0.10264404118061066}, {'X': 0.42022213339805603, 'Y': 0.4892151355743408, 'Z': -0.12902015447616577}, {'X': 0.4233320653438568, 'Y': 0.5539214015007019, 'Z': -0.12852725386619568}, {'X': 0.3796120584011078, 'Y': 0.5270572304725647, 'Z': -0.05225502699613571}, {'X': 0.377259761095047, 'Y': 0.4672241806983948, 'Z': -0.09993670135736465}, {'X': 0.3908214569091797, 'Y': 0.5255313515663147, 'Z': -0.1180415078997612}, {'X': 0.4024382531642914, 'Y': 0.5788592100143433, 'Z': -0.1193089485168457}]
