[{'X': 0.803038477897644, 'Y': 0.7235884070396423, 'Z': -8.993764640763402e-05}, {'X': 0.7240245938301086, 'Y': 0.6851933002471924, 'Z': -0.03773774951696396}, {'X': 0.6654060482978821, 'Y': 0.6277669668197632, 'Z': -0.06323458254337311}, {'X': 0.6425562500953674, 'Y': 0.5574003458023071, 'Z': -0.08231046050786972}, {'X': 0.6711876392364502, 'Y': 0.5238356590270996, 'Z': -0.07238609343767166}, {'X': 0.7027021646499634, 'Y': 0.5312623977661133, 'Z': -0.04912496730685234}, {'X': 0.6973936557769775, 'Y': 0.45185089111328125, 'Z': -0.0964323952794075}, {'X': 0.7068854570388794, 'Y': 0.5318232774734497, 'Z': -0.08842867612838745}, {'X': 0.7082862257957458, 'Y': 0.5623834729194641, 'Z': -0.06820199638605118}, {'X': 0.74900221824646, 'Y': 0.5299837589263916, 'Z': -0.05418247729539871}, {'X': 0.7468783855438232, 'Y': 0.45191386342048645, 'Z': -0.14260202646255493}, {'X': 0.746453583240509, 'Y': 0.5443823337554932, 'Z': -0.14188914000988007}, {'X': 0.7422301173210144, 'Y': 0.5547500252723694, 'Z': -0.11526069790124893}, {'X': 0.7933130264282227, 'Y': 0.5384364724159241, 'Z': -0.06873110681772232}, {'X': 0.7935446500778198, 'Y': 0.47189968824386597, 'Z': -0.1412651538848877}, {'X': 0.7845764756202698, 'Y': 0.5586652755737305, 'Z': -0.11932109296321869}, {'X': 0.7813634276390076, 'Y': 0.5689364075660706, 'Z': -0.08841808885335922}, {'X': 0.8369495272636414, 'Y': 0.55473792552948, 'Z': -0.08946457505226135}, {'X': 0.8380135893821716, 'Y': 0.5055234432220459, 'Z': -0.1203223317861557}, {'X': 0.8226416110992432, 'Y': 0.5632469058036804, 'Z': -0.12099076807498932}, {'X': 0.8146119713783264, 'Y': 0.5751392245292664, 'Z': -0.1077362596988678}]
[{'X': 0.8033692836761475, 'Y': 0.7076069712638855, 'Z': -6.963341729715466e-05}, {'X': 0.7325592041015625, 'Y': 0.6767593026161194, 'Z': -0.034665320068597794}, {'X': 0.6923385858535767, 'Y': 0.5857141017913818, 'Z': -0.04751863703131676}, {'X': 0.7224892973899841, 'Y': 0.5006371140480042, 'Z': -0.06066914647817612}, {'X': 0.7715634107589722, 'Y': 0.4737621247768402, 'Z': -0.05490411818027496}, {'X': 0.6991754174232483, 'Y': 0.5256359577178955, 'Z': -0.01598462276160717}, {'X': 0.6767234802246094, 'Y': 0.4430271089076996, 'Z': -0.06441190838813782}, {'X': 0.6680397391319275, 'Y': 0.3864361643791199, 'Z': -0.09030517935752869}, {'X': 0.666042149066925, 'Y': 0.3357420563697815, 'Z': -0.09819484502077103}, {'X': 0.7456372380256653, 'Y': 0.5155156850814819, 'Z': -0.02357589639723301}, {'X': 0.7384057641029358, 'Y': 0.41826146841049194, 'Z': -0.06857699900865555}, {'X': 0.7309037446975708, 'Y': 0.3568134307861328, 'Z': -0.09040987491607666}, {'X': 0.7332113981246948, 'Y': 0.2977459132671356, 'Z': -0.0927915945649147}, {'X': 0.7908332347869873, 'Y': 0.5304031372070312, 'Z': -0.03656838461756706}, {'X': 0.785618782043457, 'Y': 0.4794361889362335, 'Z': -0.1010986790060997}, {'X': 0.774455189704895, 'Y': 0.5528120994567871, 'Z': -0.101585753262043}, {'X': 0.7779567241668701, 'Y': 0.5836455225944519, 'Z': -0.07580599188804626}, {'X': 0.8318402171134949, 'Y': 0.5599989891052246, 'Z': -0.053661737591028214}, {'X': 0.8222953081130981, 'Y': 0.5192975401878357, 'Z': -0.1028062254190445}, {'X': 0.8103266358375549, 'Y': 0.5704994797706604, 'Z': -0.10071197152137756}, {'X': 0.8098253607749939, 'Y': 0.5954235196113586, 'Z': -0.07986831665039062}]
[{'X': 0.804664671421051, 'Y': 0.7061010003089905, 'Z': -4.296439510653727e-05}, {'X': 0.7325514554977417, 'Y': 0.6717000007629395, 'Z': -0.031164444983005524}, {'X': 0.6904492974281311, 'Y': 0.5805754065513611, 'Z': -0.04235491529107094}, {'X': 0.7187530398368835, 'Y': 0.4976717233657837, 'Z': -0.05566254258155823}, {'X': 0.7677809596061707, 'Y': 0.47813090682029724, 'Z': -0.05249612778425217}, {'X': 0.7019941806793213, 'Y': 0.5322554111480713, 'Z': -0.004559197463095188}, {'X': 0.6815198659896851, 'Y': 0.4556518793106079, 'Z': -0.04843313246965408}, {'X': 0.6761139631271362, 'Y': 0.40232521295547485, 'Z': -0.07039232552051544}, {'X': 0.6791115999221802, 'Y': 0.3549897074699402, 'Z': -0.07332158088684082}, {'X': 0.747119128704071, 'Y': 0.5213356614112854, 'Z': -0.012737422250211239}, {'X': 0.7371750473976135, 'Y': 0.4306560158729553, 'Z': -0.05667944625020027}, {'X': 0.7300010323524475, 'Y': 0.37534797191619873, 'Z': -0.07645288854837418}, {'X': 0.7340121865272522, 'Y': 0.3242585062980652, 'Z': -0.07407636195421219}, {'X': 0.7914517521858215, 'Y': 0.533953070640564, 'Z': -0.02716689743101597}, {'X': 0.7852712273597717, 'Y': 0.47789233922958374, 'Z': -0.09126075357198715}, {'X': 0.7737430930137634, 'Y': 0.5496630668640137, 'Z': -0.09306158870458603}, {'X': 0.7756958603858948, 'Y': 0.5802316665649414, 'Z': -0.06619385629892349}, {'X': 0.8312877416610718, 'Y': 0.5625006556510925, 'Z': -0.04478423297405243}, {'X': 0.8209130167961121, 'Y': 0.5189263820648193, 'Z': -0.09408051520586014}, {'X': 0.8086841106414795, 'Y': 0.5684022903442383, 'Z': -0.09260973334312439}, {'X': 0.8074069023132324, 'Y': 0.5925185084342957, 'Z': -0.0717514231801033}]
[{'X': 0.8066918253898621, 'Y': 0.7195059061050415, 'Z': -3.4084489016095176e-05}, {'X': 0.735507071018219, 'Y': 0.6775726675987244, 'Z': -0.018295885995030403}, {'X': 0.6912554502487183, 'Y': 0.5868228673934937, 'Z': -0.04638785123825073}, {'X': 0.7099342346191406, 'Y': 0.5038883686065674, 'Z': -0.07600083947181702}, {'X': 0.757771372795105, 'Y': 0.4923109710216522, 'Z': -0.08892714232206345}, {'X': 0.6976597309112549, 'Y': 0.5242005586624146, 'Z': -0.027452513575553894}, {'X': 0.6882365942001343, 'Y': 0.44768381118774414, 'Z': -0.0853937417268753}, {'X': 0.6941593885421753, 'Y': 0.4484102725982666, 'Z': -0.10874437540769577}, {'X': 0.7036380171775818, 'Y': 0.4709875285625458, 'Z': -0.1023426502943039}, {'X': 0.7462198138237, 'Y': 0.5160707235336304, 'Z': -0.038915809243917465}, {'X': 0.7409337759017944, 'Y': 0.42285391688346863, 'Z': -0.0909486785531044}, {'X': 0.7307029962539673, 'Y': 0.43731918931007385, 'Z': -0.10665485262870789}, {'X': 0.7282353043556213, 'Y': 0.4575558602809906, 'Z': -0.10466407984495163}, {'X': 0.7924675941467285, 'Y': 0.5310853719711304, 'Z': -0.056110408157110214}, {'X': 0.7906926274299622, 'Y': 0.49252957105636597, 'Z': -0.11228156089782715}, {'X': 0.7750235795974731, 'Y': 0.5627469420433044, 'Z': -0.1221541315317154}, {'X': 0.772407054901123, 'Y': 0.5781019330024719, 'Z': -0.1093570813536644}, {'X': 0.8354101777076721, 'Y': 0.5597574710845947, 'Z': -0.0739283338189125}, {'X': 0.822343111038208, 'Y': 0.5331465005874634, 'Z': -0.09967657923698425}, {'X': 0.8077443838119507, 'Y': 0.5860129594802856, 'Z': -0.09926112741231918}, {'X': 0.8058223128318787, 'Y': 0.5929238796234131, 'Z': -0.09055449813604355}]
[{'X': 0.7980201840400696, 'Y': 0.7225344777107239, 'Z': -0.00010521041986066848}, {'X': 0.7368370890617371, 'Y': 0.6853716373443604, 'Z': -0.035992253571748734}, {'X': 0.6962611079216003, 'Y': 0.6059511303901672, 'Z': -0.06818094849586487}, {'X': 0.7015911340713501, 'Y': 0.5255331993103027, 'Z': -0.09751701354980469}, {'X': 0.7293784618377686, 'Y': 0.4836784303188324, 'Z': -0.10964928567409515}, {'X': 0.6999989748001099, 'Y': 0.5222434401512146, 'Z': -0.04363107681274414}, {'X': 0.6855196952819824, 'Y': 0.435408353805542, 'Z': -0.08595575392246246}, {'X': 0.6973332166671753, 'Y': 0.47702479362487793, 'Z': -0.10008852928876877}, {'X': 0.7097932696342468, 'Y': 0.5192827582359314, 'Z': -0.09638286381959915}, {'X': 0.7464475631713867, 'Y': 0.515755295753479, 'Z': -0.0492606945335865}, {'X': 0.740929365158081, 'Y': 0.40972667932510376, 'Z': -0.09574957191944122}, {'X': 0.7382945418357849, 'Y': 0.4620336890220642, 'Z': -0.10383722931146622}, {'X': 0.7379801273345947, 'Y': 0.5076822638511658, 'Z': -0.09532876312732697}, {'X': 0.790492832660675, 'Y': 0.5308238863945007, 'Z': -0.06171450763940811}, {'X': 0.7866854667663574, 'Y': 0.48561230301856995, 'Z': -0.11854356527328491}, {'X': 0.774484395980835, 'Y': 0.5591709017753601, 'Z': -0.12267753481864929}, {'X': 0.7716946601867676, 'Y': 0.5933757424354553, 'Z': -0.10946149379014969}, {'X': 0.8312301635742188, 'Y': 0.5580028891563416, 'Z': -0.07336980104446411}, {'X': 0.8218925595283508, 'Y': 0.5279580950737, 'Z': -0.11029592901468277}, {'X': 0.8085553646087646, 'Y': 0.5786822438240051, 'Z': -0.11672058701515198}, {'X': 0.8047398924827576, 'Y': 0.6026754379272461, 'Z': -0.11147657781839371}]
[{'X': 0.7998886108398438, 'Y': 0.7218174338340759, 'Z': -8.262888150056824e-05}, {'X': 0.7357837557792664, 'Y': 0.6848659515380859, 'Z': -0.03698427230119705}, {'X': 0.6987232565879822, 'Y': 0.607272744178772, 'Z': -0.05901778116822243}, {'X': 0.7078654766082764, 'Y': 0.5300260186195374, 'Z': -0.07493137568235397}, {'X': 0.7344735264778137, 'Y': 0.4881094694137573, 'Z': -0.0718301385641098}, {'X': 0.7050199508666992, 'Y': 0.5296030044555664, 'Z': -0.04981232061982155}, {'X': 0.6876655220985413, 'Y': 0.44301778078079224, 'Z': -0.09325747191905975}, {'X': 0.7036812901496887, 'Y': 0.4864636957645416, 'Z': -0.1132952868938446}, {'X': 0.7168278694152832, 'Y': 0.5335844159126282, 'Z': -0.1168186217546463}, {'X': 0.7508087754249573, 'Y': 0.524364173412323, 'Z': -0.05337980389595032}, {'X': 0.7407630085945129, 'Y': 0.4177493453025818, 'Z': -0.10236900299787521}, {'X': 0.7467002868652344, 'Y': 0.47163456678390503, 'Z': -0.11952384561300278}, {'X': 0.7479947209358215, 'Y': 0.5232992768287659, 'Z': -0.11896402388811111}, {'X': 0.7937053442001343, 'Y': 0.536224365234375, 'Z': -0.062467433512210846}, {'X': 0.7904099822044373, 'Y': 0.47998687624931335, 'Z': -0.11993414163589478}, {'X': 0.785080075263977, 'Y': 0.5519256591796875, 'Z': -0.13108877837657928}, {'X': 0.781420111656189, 'Y': 0.5981930494308472, 'Z': -0.12431996315717697}, {'X': 0.8330262899398804, 'Y': 0.559725821018219, 'Z': -0.07146254926919937}, {'X': 0.8286742568016052, 'Y': 0.5217770338058472, 'Z': -0.11156297475099564}, {'X': 0.8170112371444702, 'Y': 0.5706988573074341, 'Z': -0.12139544636011124}, {'X': 0.8087801933288574, 'Y': 0.6022016406059265, 'Z': -0.11697526276111603}]
[{'X': 0.8054472208023071, 'Y': 0.7336801886558533, 'Z': -8.397552301175892e-05}, {'X': 0.7349375486373901, 'Y': 0.6873677968978882, 'Z': -0.026624973863363266}, {'X': 0.6937592029571533, 'Y': 0.6068335175514221, 'Z': -0.04321364685893059}, {'X': 0.7047544717788696, 'Y': 0.5283735394477844, 'Z': -0.05641240254044533}, {'X': 0.7351440787315369, 'Y': 0.4902745485305786, 'Z': -0.05379979684948921}, {'X': 0.7062026858329773, 'Y': 0.5283361077308655, 'Z': -0.02749534510076046}, {'X': 0.6911339163780212, 'Y': 0.4431738555431366, 'Z': -0.07110845297574997}, {'X': 0.7078881859779358, 'Y': 0.49058082699775696, 'Z': -0.09619125723838806}, {'X': 0.7222858667373657, 'Y': 0.5408339500427246, 'Z': -0.10292186588048935}, {'X': 0.7531980276107788, 'Y': 0.5246216058731079, 'Z': -0.0338917076587677}, {'X': 0.7424674034118652, 'Y': 0.4233010411262512, 'Z': -0.08118744194507599}, {'X': 0.7453281879425049, 'Y': 0.48224443197250366, 'Z': -0.09845420718193054}, {'X': 0.748092770576477, 'Y': 0.5373245477676392, 'Z': -0.09969201683998108}, {'X': 0.7969478368759155, 'Y': 0.5378662943840027, 'Z': -0.04629967361688614}, {'X': 0.7954167127609253, 'Y': 0.48296627402305603, 'Z': -0.10138804465532303}, {'X': 0.7890115976333618, 'Y': 0.5580955743789673, 'Z': -0.11773966252803802}, {'X': 0.7875337600708008, 'Y': 0.6045389175415039, 'Z': -0.11402177810668945}, {'X': 0.8378003835678101, 'Y': 0.561592698097229, 'Z': -0.05791293457150459}, {'X': 0.8306246995925903, 'Y': 0.5251842141151428, 'Z': -0.09561965614557266}, {'X': 0.8184429407119751, 'Y': 0.5763824582099915, 'Z': -0.10783809423446655}, {'X': 0.8126841187477112, 'Y': 0.6062685251235962, 'Z': -0.1068546324968338}]
[{'X': 0.8076122403144836, 'Y': 0.7334075570106506, 'Z': -0.00012095922284061089}, {'X': 0.7351993322372437, 'Y': 0.6916180849075317, 'Z': -0.030934015288949013}, {'X': 0.6957153081893921, 'Y': 0.6200237274169922, 'Z': -0.04745015874505043}, {'X': 0.7145769596099854, 'Y': 0.5535463094711304, 'Z': -0.056949492543935776}, {'X': 0.7559565901756287, 'Y': 0.5306915640830994, 'Z': -0.042581211775541306}, {'X': 0.7069563269615173, 'Y': 0.5377846956253052, 'Z': -0.05135911703109741}, {'X': 0.69134920835495, 'Y': 0.44904249906539917, 'Z': -0.09019099920988083}, {'X': 0.7098880410194397, 'Y': 0.5095271468162537, 'Z': -0.09611309319734573}, {'X': 0.7205670475959778, 'Y': 0.5620709657669067, 'Z': -0.09074308723211288}, {'X': 0.75485759973526, 'Y': 0.5330173969268799, 'Z': -0.058279551565647125}, {'X': 0.7460725903511047, 'Y': 0.43681782484054565, 'Z': -0.1161596029996872}, {'X': 0.7513342499732971, 'Y': 0.5097985863685608, 'Z': -0.12829719483852386}, {'X': 0.7513366341590881, 'Y': 0.5641172528266907, 'Z': -0.1207912415266037}, {'X': 0.7989448308944702, 'Y': 0.5414572954177856, 'Z': -0.06913763284683228}, {'X': 0.7960586547851562, 'Y': 0.4831177592277527, 'Z': -0.12370361387729645}, {'X': 0.7893657088279724, 'Y': 0.5584830641746521, 'Z': -0.12595179677009583}, {'X': 0.7865900993347168, 'Y': 0.604060709476471, 'Z': -0.11278706789016724}, {'X': 0.8398075699806213, 'Y': 0.5628116130828857, 'Z': -0.08274812251329422}, {'X': 0.8351236581802368, 'Y': 0.5226549506187439, 'Z': -0.11637220531702042}, {'X': 0.8214676976203918, 'Y': 0.5727266669273376, 'Z': -0.12690186500549316}, {'X': 0.8148484230041504, 'Y': 0.6027970314025879, 'Z': -0.12291356176137924}]
[{'X': 0.8093537092208862, 'Y': 0.7438186407089233, 'Z': -9.481715824222192e-05}, {'X': 0.7323338985443115, 'Y': 0.7003371715545654, 'Z': -0.03153049573302269}, {'X': 0.6873528361320496, 'Y': 0.6284708976745605, 'Z': -0.04607047885656357}, {'X': 0.704872190952301, 'Y': 0.5605522394180298, 'Z': -0.05285253748297691}, {'X': 0.7490319609642029, 'Y': 0.5462060570716858, 'Z': -0.03330500051379204}, {'X': 0.7043302655220032, 'Y': 0.5456684827804565, 'Z': -0.049511175602674484}, {'X': 0.6971686482429504, 'Y': 0.4575824737548828, 'Z': -0.0858602225780487}, {'X': 0.7112935185432434, 'Y': 0.5253803730010986, 'Z': -0.08572991192340851}, {'X': 0.7157340049743652, 'Y': 0.5740969777107239, 'Z': -0.07507123798131943}, {'X': 0.7519237995147705, 'Y': 0.5416354537010193, 'Z': -0.05623834580183029}, {'X': 0.7497836947441101, 'Y': 0.4495830535888672, 'Z': -0.11800362169742584}, {'X': 0.7529187202453613, 'Y': 0.5291211009025574, 'Z': -0.12596392631530762}, {'X': 0.7503927946090698, 'Y': 0.5744102001190186, 'Z': -0.11317314207553864}, {'X': 0.7964386940002441, 'Y': 0.5503592491149902, 'Z': -0.06660013645887375}, {'X': 0.7996243238449097, 'Y': 0.48331505060195923, 'Z': -0.12113597989082336}, {'X': 0.790730893611908, 'Y': 0.5640755891799927, 'Z': -0.11479336023330688}, {'X': 0.7849642038345337, 'Y': 0.6041355133056641, 'Z': -0.09401299059391022}, {'X': 0.8384199142456055, 'Y': 0.5709195137023926, 'Z': -0.08302486687898636}, {'X': 0.8396530747413635, 'Y': 0.5224069356918335, 'Z': -0.11132773011922836}, {'X': 0.8250603675842285, 'Y': 0.5775874853134155, 'Z': -0.11737236380577087}, {'X': 0.816155731678009, 'Y': 0.6071107983589172, 'Z': -0.11001860350370407}]
[{'X': 0.8110730051994324, 'Y': 0.7395540475845337, 'Z': -8.157188131008297e-05}, {'X': 0.7322766780853271, 'Y': 0.7035403251647949, 'Z': -0.037664830684661865}, {'X': 0.6835926175117493, 'Y': 0.6302811503410339, 'Z': -0.05236116424202919}, {'X': 0.700366735458374, 'Y': 0.5619504451751709, 'Z': -0.05699865520000458}, {'X': 0.7457701563835144, 'Y': 0.552106499671936, 'Z': -0.03211938589811325}, {'X': 0.7013835310935974, 'Y': 0.5517053008079529, 'Z': -0.0606602318584919}, {'X': 0.6957848072052002, 'Y': 0.4641909599304199, 'Z': -0.09609095752239227}, {'X': 0.7106679677963257, 'Y': 0.5348203182220459, 'Z': -0.08933974802494049}, {'X': 0.7140660285949707, 'Y': 0.5814953446388245, 'Z': -0.07478206604719162}, {'X': 0.7491157650947571, 'Y': 0.5458878874778748, 'Z': -0.06353882700204849}, {'X': 0.7467597723007202, 'Y': 0.45514148473739624, 'Z': -0.1296081840991974}, {'X': 0.7517731189727783, 'Y': 0.5377683043479919, 'Z': -0.13317649066448212}, {'X': 0.7497172951698303, 'Y': 0.5796735882759094, 'Z': -0.11635763943195343}, {'X': 0.7943806052207947, 'Y': 0.5517609119415283, 'Z': -0.07051417976617813}, {'X': 0.7962905764579773, 'Y': 0.4844331741333008, 'Z': -0.12729457020759583}, {'X': 0.789921760559082, 'Y': 0.5673716068267822, 'Z': -0.11639294028282166}, {'X': 0.7853153347969055, 'Y': 0.6044766902923584, 'Z': -0.09278731793165207}, {'X': 0.836706280708313, 'Y': 0.5689499974250793, 'Z': -0.08375006169080734}, {'X': 0.8369023203849792, 'Y': 0.5216609239578247, 'Z': -0.11217726022005081}, {'X': 0.8238430023193359, 'Y': 0.5788572430610657, 'Z': -0.11754848808050156}, {'X': 0.8155903816223145, 'Y': 0.6060382723808289, 'Z': -0.109186552464962}]
[{'X': 0.8130865097045898, 'Y': 0.7413482666015625, 'Z': -8.410522423218936e-05}, {'X': 0.7332093119621277, 'Y': 0.7057785391807556, 'Z': -0.040758900344371796}, {'X': 0.6834408640861511, 'Y': 0.634585976600647, 'Z': -0.05774101987481117}, {'X': 0.6978331804275513, 'Y': 0.5650342702865601, 'Z': -0.06494993716478348}, {'X': 0.7413004636764526, 'Y': 0.5516815185546875, 'Z': -0.04287648946046829}, {'X': 0.6990550756454468, 'Y': 0.5587669014930725, 'Z': -0.05995387211441994}, {'X': 0.695614218711853, 'Y': 0.46906211972236633, 'Z': -0.09907490015029907}, {'X': 0.7104359269142151, 'Y': 0.5392151474952698, 'Z': -0.09486828744411469}, {'X': 0.7132171392440796, 'Y': 0.5842410922050476, 'Z': -0.07963663339614868}, {'X': 0.7472208738327026, 'Y': 0.5533115267753601, 'Z': -0.060858868062496185}, {'X': 0.7469106912612915, 'Y': 0.46279022097587585, 'Z': -0.13011211156845093}, {'X': 0.7519006133079529, 'Y': 0.5466991066932678, 'Z': -0.13402047753334045}, {'X': 0.7490077018737793, 'Y': 0.5850001573562622, 'Z': -0.11584661155939102}, {'X': 0.7926983833312988, 'Y': 0.5588461756706238, 'Z': -0.0668480396270752}, {'X': 0.7968773245811462, 'Y': 0.4893135726451874, 'Z': -0.1271657943725586}, {'X': 0.7901830077171326, 'Y': 0.5728247165679932, 'Z': -0.11752098798751831}, {'X': 0.7842094302177429, 'Y': 0.6073128581047058, 'Z': -0.09276944398880005}, {'X': 0.8351784944534302, 'Y': 0.5740406513214111, 'Z': -0.07874353229999542}, {'X': 0.8373185992240906, 'Y': 0.5229030847549438, 'Z': -0.10934552550315857}, {'X': 0.8246904611587524, 'Y': 0.5811311602592468, 'Z': -0.11478718370199203}, {'X': 0.8161699175834656, 'Y': 0.607886552810669, 'Z': -0.10532521456480026}]
[{'X': 0.8133538961410522, 'Y': 0.7444853782653809, 'Z': -7.577289215987548e-05}, {'X': 0.732227087020874, 'Y': 0.7058948874473572, 'Z': -0.0365760512650013}, {'X': 0.6810014843940735, 'Y': 0.6346091032028198, 'Z': -0.05248139426112175}, {'X': 0.692817747592926, 'Y': 0.5625683665275574, 'Z': -0.06065015122294426}, {'X': 0.7348430752754211, 'Y': 0.5460013151168823, 'Z': -0.040709253400564194}, {'X': 0.6998342275619507, 'Y': 0.5585737228393555, 'Z': -0.05573268234729767}, {'X': 0.6949021220207214, 'Y': 0.46985045075416565, 'Z': -0.09453780949115753}, {'X': 0.709675133228302, 'Y': 0.5403972268104553, 'Z': -0.09189712256193161}, {'X': 0.7132267355918884, 'Y': 0.5857157707214355, 'Z': -0.07725902646780014}, {'X': 0.7479414939880371, 'Y': 0.5529364943504333, 'Z': -0.05828564614057541}, {'X': 0.7472408413887024, 'Y': 0.46474727988243103, 'Z': -0.1254148632287979}, {'X': 0.7519282102584839, 'Y': 0.5480745434761047, 'Z': -0.12890657782554626}, {'X': 0.7494449019432068, 'Y': 0.5860792994499207, 'Z': -0.11150386184453964}, {'X': 0.7930892109870911, 'Y': 0.5588890910148621, 'Z': -0.06604550778865814}, {'X': 0.796413779258728, 'Y': 0.490506649017334, 'Z': -0.12468630820512772}, {'X': 0.7898125052452087, 'Y': 0.5734366774559021, 'Z': -0.11466733366250992}, {'X': 0.7843878269195557, 'Y': 0.6078755259513855, 'Z': -0.08991452306509018}, {'X': 0.8359873294830322, 'Y': 0.5748101472854614, 'Z': -0.0795145034790039}, {'X': 0.8374478220939636, 'Y': 0.5234846472740173, 'Z': -0.10875461250543594}, {'X': 0.8246393203735352, 'Y': 0.5807774662971497, 'Z': -0.1139136329293251}, {'X': 0.8163511753082275, 'Y': 0.6081259250640869, 'Z': -0.10455988347530365}]
[{'X': 0.8119235634803772, 'Y': 0.7425123453140259, 'Z': -9.808261529542506e-05}, {'X': 0.7317858338356018, 'Y': 0.70550936460495, 'Z': -0.0323873795568943}, {'X': 0.6821525692939758, 'Y': 0.6338759660720825, 'Z': -0.0445297546684742}, {'X': 0.697044312953949, 'Y': 0.5661696791648865, 'Z': -0.04759914427995682}, {'X': 0.7414093017578125, 'Y': 0.5551073551177979, 'Z': -0.022020649164915085}, {'X': 0.7029106020927429, 'Y': 0.5544072389602661, 'Z': -0.054024163633584976}, {'X': 0.6973122954368591, 'Y': 0.4642163813114166, 'Z': -0.08755259960889816}, {'X': 0.7113214731216431, 'Y': 0.5348564386367798, 'Z': -0.0801817923784256}, {'X': 0.7144190669059753, 'Y': 0.5820794105529785, 'Z': -0.0658041462302208}, {'X': 0.7511770725250244, 'Y': 0.5494223833084106, 'Z': -0.05896833911538124}, {'X': 0.7494850158691406, 'Y': 0.45831575989723206, 'Z': -0.12459281086921692}, {'X': 0.7539900541305542, 'Y': 0.5411010384559631, 'Z': -0.12781712412834167}, {'X': 0.7520830035209656, 'Y': 0.583288848400116, 'Z': -0.11164960265159607}, {'X': 0.7960826754570007, 'Y': 0.5553140640258789, 'Z': -0.06745993345975876}, {'X': 0.7968751788139343, 'Y': 0.4842000901699066, 'Z': -0.12200556695461273}, {'X': 0.7901948690414429, 'Y': 0.566457211971283, 'Z': -0.10995554178953171}, {'X': 0.7854187488555908, 'Y': 0.6050943732261658, 'Z': -0.08656921982765198}, {'X': 0.8381218314170837, 'Y': 0.5720278024673462, 'Z': -0.0821964219212532}, {'X': 0.837411642074585, 'Y': 0.5227588415145874, 'Z': -0.10775559395551682}, {'X': 0.8242998719215393, 'Y': 0.5786316990852356, 'Z': -0.11226068437099457}, {'X': 0.8160219788551331, 'Y': 0.6066427230834961, 'Z': -0.10506074130535126}]
[{'X': 0.8108201622962952, 'Y': 0.7406102418899536, 'Z': -9.571786358719692e-05}, {'X': 0.7322101593017578, 'Y': 0.7029678225517273, 'Z': -0.031233102083206177}, {'X': 0.6834478974342346, 'Y': 0.631217360496521, 'Z': -0.044755689799785614}, {'X': 0.6979449987411499, 'Y': 0.5625617504119873, 'Z': -0.04934918135404587}, {'X': 0.7417423725128174, 'Y': 0.5490644574165344, 'Z': -0.02576657012104988}, {'X': 0.70099937915802, 'Y': 0.5535418391227722, 'Z': -0.05507735162973404}, {'X': 0.6967978477478027, 'Y': 0.46509671211242676, 'Z': -0.08785747736692429}, {'X': 0.7095043659210205, 'Y': 0.5344325304031372, 'Z': -0.08079003542661667}, {'X': 0.7113786339759827, 'Y': 0.5803447961807251, 'Z': -0.06655395776033401}, {'X': 0.7491486072540283, 'Y': 0.5487700700759888, 'Z': -0.060614123940467834}, {'X': 0.7503110766410828, 'Y': 0.4607590436935425, 'Z': -0.12474627792835236}, {'X': 0.7536876201629639, 'Y': 0.5425158739089966, 'Z': -0.1281028538942337}, {'X': 0.749858021736145, 'Y': 0.5825839638710022, 'Z': -0.11274242401123047}, {'X': 0.7940864562988281, 'Y': 0.5549399256706238, 'Z': -0.06994447112083435}, {'X': 0.7980565428733826, 'Y': 0.4855990707874298, 'Z': -0.12269031256437302}, {'X': 0.7903614044189453, 'Y': 0.5677832365036011, 'Z': -0.11136043816804886}, {'X': 0.7840333580970764, 'Y': 0.605140745639801, 'Z': -0.08944030106067657}, {'X': 0.8364803791046143, 'Y': 0.5709847807884216, 'Z': -0.08516240864992142}, {'X': 0.8382031321525574, 'Y': 0.5224626064300537, 'Z': -0.11030106246471405}, {'X': 0.8244427442550659, 'Y': 0.5789815187454224, 'Z': -0.1153642013669014}, {'X': 0.8151082396507263, 'Y': 0.6068441867828369, 'Z': -0.1092037633061409}]
