[{'X': 0.7811682224273682, 'Y': 0.6966460347175598, 'Z': -5.7832941820379347e-05}, {'X': 0.7149791717529297, 'Y': 0.6540069580078125, 'Z': -0.024785885587334633}, {'X': 0.6873207688331604, 'Y': 0.5669854879379272, 'Z': -0.03712676838040352}, {'X': 0.7078009247779846, 'Y': 0.49847301840782166, 'Z': -0.045162998139858246}, {'X': 0.7368004322052002, 'Y': 0.46117764711380005, 'Z': -0.032044392079114914}, {'X': 0.6905100345611572, 'Y': 0.5006836652755737, 'Z': -0.047807034105062485}, {'X': 0.6779614090919495, 'Y': 0.42431381344795227, 'Z': -0.102454774081707}, {'X': 0.6905502080917358, 'Y': 0.49650052189826965, 'Z': -0.11934109032154083}, {'X': 0.6972745656967163, 'Y': 0.5475265979766846, 'Z': -0.12178955972194672}, {'X': 0.7376112937927246, 'Y': 0.49428778886795044, 'Z': -0.0579727366566658}, {'X': 0.733052134513855, 'Y': 0.41292431950569153, 'Z': -0.13696546852588654}, {'X': 0.7356906533241272, 'Y': 0.5003030300140381, 'Z': -0.1513153612613678}, {'X': 0.7352957725524902, 'Y': 0.5488086342811584, 'Z': -0.14248058199882507}, {'X': 0.7835264205932617, 'Y': 0.49912792444229126, 'Z': -0.07050647586584091}, {'X': 0.7833637595176697, 'Y': 0.4272032082080841, 'Z': -0.13918745517730713}, {'X': 0.7739063501358032, 'Y': 0.5151896476745605, 'Z': -0.13474611937999725}, {'X': 0.7679568529129028, 'Y': 0.5647808909416199, 'Z': -0.11493321508169174}, {'X': 0.8277406692504883, 'Y': 0.5124481916427612, 'Z': -0.08631908148527145}, {'X': 0.8256990909576416, 'Y': 0.453191339969635, 'Z': -0.12433382868766785}, {'X': 0.8118951320648193, 'Y': 0.5092732906341553, 'Z': -0.12549422681331635}, {'X': 0.8039062023162842, 'Y': 0.5450363755226135, 'Z': -0.1188533753156662}]
[{'X': 0.7797836065292358, 'Y': 0.7061280012130737, 'Z': -0.00013929737906437367}, {'X': 0.7222681045532227, 'Y': 0.6670118570327759, 'Z': -0.04263126850128174}, {'X': 0.6942173838615417, 'Y': 0.580199122428894, 'Z': -0.05306684225797653}, {'X': 0.7501608729362488, 'Y': 0.5132140517234802, 'Z': -0.05245498940348625}, {'X': 0.8157679438591003, 'Y': 0.5141851305961609, 'Z': -0.02815582975745201}, {'X': 0.6855175495147705, 'Y': 0.48972758650779724, 'Z': 0.002463973592966795}, {'X': 0.6624195575714111, 'Y': 0.4028523564338684, 'Z': -0.02371990494430065}, {'X': 0.6527659296989441, 'Y': 0.3449239432811737, 'Z': -0.03529369458556175}, {'X': 0.647140622138977, 'Y': 0.29340437054634094, 'Z': -0.042069755494594574}, {'X': 0.7297752499580383, 'Y': 0.4719322621822357, 'Z': -0.002880927175283432}, {'X': 0.7109052538871765, 'Y': 0.37181636691093445, 'Z': -0.024876633659005165}, {'X': 0.7037152051925659, 'Y': 0.303312748670578, 'Z': -0.04109343886375427}, {'X': 0.6979922652244568, 'Y': 0.24635307490825653, 'Z': -0.03950042650103569}, {'X': 0.7724704742431641, 'Y': 0.48677557706832886, 'Z': -0.012999413534998894}, {'X': 0.7893732786178589, 'Y': 0.3975149095058441, 'Z': -0.04818679019808769}, {'X': 0.7967579364776611, 'Y': 0.34567734599113464, 'Z': -0.07474614679813385}, {'X': 0.7982527613639832, 'Y': 0.29559850692749023, 'Z': -0.07895348221063614}, {'X': 0.814741313457489, 'Y': 0.5274545550346375, 'Z': -0.0300923902541399}, {'X': 0.8191460967063904, 'Y': 0.5016520023345947, 'Z': -0.08313973248004913}, {'X': 0.8076300621032715, 'Y': 0.5461575984954834, 'Z': -0.10344100743532181}, {'X': 0.7988237738609314, 'Y': 0.5834115147590637, 'Z': -0.09081744402647018}]
[{'X': 0.7712329030036926, 'Y': 0.70222008228302, 'Z': -0.00012199666525702924}, {'X': 0.7167628407478333, 'Y': 0.6677125692367554, 'Z': -0.04569397494196892}, {'X': 0.6953774690628052, 'Y': 0.5883334875106812, 'Z': -0.050768204033374786}, {'X': 0.744986891746521, 'Y': 0.5170837640762329, 'Z': -0.046451061964035034}, {'X': 0.8042777180671692, 'Y': 0.5094875693321228, 'Z': -0.022016102448105812}, {'X': 0.6873962879180908, 'Y': 0.505293607711792, 'Z': -0.012960989959537983}, {'X': 0.6718982458114624, 'Y': 0.41742247343063354, 'Z': -0.049353938549757004}, {'X': 0.6636667251586914, 'Y': 0.36009377241134644, 'Z': -0.07671502232551575}, {'X': 0.6576840877532959, 'Y': 0.3106619417667389, 'Z': -0.09673085808753967}, {'X': 0.730438768863678, 'Y': 0.4878033697605133, 'Z': -0.015001996420323849}, {'X': 0.718434751033783, 'Y': 0.3808263838291168, 'Z': -0.04758067429065704}, {'X': 0.7147964239120483, 'Y': 0.3072427213191986, 'Z': -0.07651346921920776}, {'X': 0.7130420207977295, 'Y': 0.24362696707248688, 'Z': -0.08745177835226059}, {'X': 0.7719070911407471, 'Y': 0.499168336391449, 'Z': -0.020592372864484787}, {'X': 0.7880328893661499, 'Y': 0.4126743674278259, 'Z': -0.06626102328300476}, {'X': 0.7920985221862793, 'Y': 0.3711548149585724, 'Z': -0.10283003002405167}, {'X': 0.7923153042793274, 'Y': 0.3317766785621643, 'Z': -0.11345575004816055}, {'X': 0.811810314655304, 'Y': 0.5347057580947876, 'Z': -0.03300423175096512}, {'X': 0.8194984197616577, 'Y': 0.5013138055801392, 'Z': -0.09106993675231934}, {'X': 0.8085723519325256, 'Y': 0.5310207009315491, 'Z': -0.11789611726999283}, {'X': 0.7989284992218018, 'Y': 0.5574399828910828, 'Z': -0.11546419560909271}]
[{'X': 0.7810816764831543, 'Y': 0.7207139134407043, 'Z': -0.0001040011557051912}, {'X': 0.7201551198959351, 'Y': 0.6745102405548096, 'Z': -0.04369042068719864}, {'X': 0.6894173622131348, 'Y': 0.5862475037574768, 'Z': -0.052025485783815384}, {'X': 0.7359459400177002, 'Y': 0.5155199766159058, 'Z': -0.053836893290281296}, {'X': 0.7950053215026855, 'Y': 0.5034541487693787, 'Z': -0.04134330153465271}, {'X': 0.6916908025741577, 'Y': 0.5034690499305725, 'Z': -0.0006579850451089442}, {'X': 0.680240273475647, 'Y': 0.4280630052089691, 'Z': -0.03628527745604515}, {'X': 0.6763805150985718, 'Y': 0.3778392970561981, 'Z': -0.06042478233575821}, {'X': 0.6745942234992981, 'Y': 0.33894413709640503, 'Z': -0.07192324846982956}, {'X': 0.7345252633094788, 'Y': 0.48420479893684387, 'Z': -0.002189421094954014}, {'X': 0.7257251143455505, 'Y': 0.3976382613182068, 'Z': -0.02884998358786106}, {'X': 0.7176452279090881, 'Y': 0.33657699823379517, 'Z': -0.04470852389931679}, {'X': 0.7120660543441772, 'Y': 0.28931963443756104, 'Z': -0.045091819018125534}, {'X': 0.7806358933448792, 'Y': 0.4972013831138611, 'Z': -0.012267429381608963}, {'X': 0.7909059524536133, 'Y': 0.4267785847187042, 'Z': -0.06648922711610794}, {'X': 0.7766059041023254, 'Y': 0.4630877375602722, 'Z': -0.0986844077706337}, {'X': 0.7653434872627258, 'Y': 0.4941289722919464, 'Z': -0.09902343899011612}, {'X': 0.8258640766143799, 'Y': 0.5310132503509521, 'Z': -0.024512076750397682}, {'X': 0.8246324062347412, 'Y': 0.49533888697624207, 'Z': -0.091774120926857}, {'X': 0.8067762851715088, 'Y': 0.5398318767547607, 'Z': -0.1276417374610901}, {'X': 0.7924008369445801, 'Y': 0.5818319916725159, 'Z': -0.13228192925453186}]
[{'X': 0.7680799961090088, 'Y': 0.6887901425361633, 'Z': -0.00012655064347200096}, {'X': 0.7120208740234375, 'Y': 0.6619373559951782, 'Z': -0.05757175385951996}, {'X': 0.697803258895874, 'Y': 0.5914345979690552, 'Z': -0.08327922224998474}, {'X': 0.7356869578361511, 'Y': 0.5229136943817139, 'Z': -0.09818063676357269}, {'X': 0.7817139029502869, 'Y': 0.5034415125846863, 'Z': -0.09466473013162613}, {'X': 0.6888076663017273, 'Y': 0.5025327205657959, 'Z': -0.05078304931521416}, {'X': 0.6737851500511169, 'Y': 0.4313300549983978, 'Z': -0.10035962611436844}, {'X': 0.6791026592254639, 'Y': 0.42784860730171204, 'Z': -0.14152908325195312}, {'X': 0.6918978691101074, 'Y': 0.4495960474014282, 'Z': -0.16804125905036926}, {'X': 0.7318762540817261, 'Y': 0.48671287298202515, 'Z': -0.049348119646310806}, {'X': 0.733915388584137, 'Y': 0.38792672753334045, 'Z': -0.10787900537252426}, {'X': 0.7339937686920166, 'Y': 0.4006173014640808, 'Z': -0.14534737169742584}, {'X': 0.7357610464096069, 'Y': 0.4385879337787628, 'Z': -0.16239137947559357}, {'X': 0.7744899988174438, 'Y': 0.4960799813270569, 'Z': -0.05656437575817108}, {'X': 0.7892463803291321, 'Y': 0.4598735272884369, 'Z': -0.1298360824584961}, {'X': 0.7812104821205139, 'Y': 0.5169775485992432, 'Z': -0.15645648539066315}, {'X': 0.7728694081306458, 'Y': 0.552665114402771, 'Z': -0.15165042877197266}, {'X': 0.8107898831367493, 'Y': 0.5272884368896484, 'Z': -0.06776778399944305}, {'X': 0.8235793709754944, 'Y': 0.5104271173477173, 'Z': -0.1308223456144333}, {'X': 0.8089889287948608, 'Y': 0.5517463684082031, 'Z': -0.15365290641784668}, {'X': 0.7932778000831604, 'Y': 0.5756224393844604, 'Z': -0.1541072428226471}]
[{'X': 0.7731238007545471, 'Y': 0.7075218558311462, 'Z': -5.8507528592599556e-05}, {'X': 0.7158465385437012, 'Y': 0.6777389645576477, 'Z': -0.06125330179929733}, {'X': 0.6953520774841309, 'Y': 0.6059443950653076, 'Z': -0.0898653194308281}, {'X': 0.7278565168380737, 'Y': 0.5291340947151184, 'Z': -0.10129961371421814}, {'X': 0.7732715606689453, 'Y': 0.5027387738227844, 'Z': -0.09207881987094879}, {'X': 0.6865504384040833, 'Y': 0.5280418992042542, 'Z': -0.09201635420322418}, {'X': 0.6754294633865356, 'Y': 0.4378696382045746, 'Z': -0.1326361745595932}, {'X': 0.6864067912101746, 'Y': 0.486838698387146, 'Z': -0.1447133868932724}, {'X': 0.6916589140892029, 'Y': 0.5329756736755371, 'Z': -0.14869701862335205}, {'X': 0.7335503697395325, 'Y': 0.5183151364326477, 'Z': -0.08431313931941986}, {'X': 0.7363327741622925, 'Y': 0.4232056438922882, 'Z': -0.1437351405620575}, {'X': 0.7390503883361816, 'Y': 0.48644042015075684, 'Z': -0.16330964863300323}, {'X': 0.7346458435058594, 'Y': 0.5390069484710693, 'Z': -0.17001014947891235}, {'X': 0.7758258581161499, 'Y': 0.5220035910606384, 'Z': -0.07907667756080627}, {'X': 0.7921575903892517, 'Y': 0.47249671816825867, 'Z': -0.14041119813919067}, {'X': 0.7837626934051514, 'Y': 0.5445805788040161, 'Z': -0.14984743297100067}, {'X': 0.7706845998764038, 'Y': 0.5873391628265381, 'Z': -0.1386195719242096}, {'X': 0.8122615814208984, 'Y': 0.5416204333305359, 'Z': -0.08144887536764145}, {'X': 0.8320158123970032, 'Y': 0.5046015977859497, 'Z': -0.12753437459468842}, {'X': 0.8202375173568726, 'Y': 0.5539289712905884, 'Z': -0.14073073863983154}, {'X': 0.8053830862045288, 'Y': 0.5863757133483887, 'Z': -0.1401820182800293}]
[{'X': 0.7668314576148987, 'Y': 0.7068979740142822, 'Z': -9.67816959018819e-05}, {'X': 0.7113150358200073, 'Y': 0.6720481514930725, 'Z': -0.05327492579817772}, {'X': 0.6890891790390015, 'Y': 0.5931566953659058, 'Z': -0.08415490388870239}, {'X': 0.7137253284454346, 'Y': 0.5261259078979492, 'Z': -0.10405819863080978}, {'X': 0.747180163860321, 'Y': 0.48637160658836365, 'Z': -0.10393105447292328}, {'X': 0.6903974413871765, 'Y': 0.5222633481025696, 'Z': -0.08689257502555847}, {'X': 0.6793486475944519, 'Y': 0.4439351260662079, 'Z': -0.14671389758586884}, {'X': 0.6944383382797241, 'Y': 0.5048702955245972, 'Z': -0.17421546578407288}, {'X': 0.70464026927948, 'Y': 0.5557348728179932, 'Z': -0.18719875812530518}, {'X': 0.7381119728088379, 'Y': 0.5175700187683105, 'Z': -0.08740074932575226}, {'X': 0.7375418543815613, 'Y': 0.43546122312545776, 'Z': -0.16531041264533997}, {'X': 0.7397059202194214, 'Y': 0.5086936950683594, 'Z': -0.18959371745586395}, {'X': 0.7375401854515076, 'Y': 0.5571216940879822, 'Z': -0.19357280433177948}, {'X': 0.7828811407089233, 'Y': 0.5265828967094421, 'Z': -0.09150750935077667}, {'X': 0.7907786965370178, 'Y': 0.4686388373374939, 'Z': -0.1623302698135376}, {'X': 0.7799469232559204, 'Y': 0.5465431809425354, 'Z': -0.1684764325618744}, {'X': 0.7715932130813599, 'Y': 0.5937914252281189, 'Z': -0.15760457515716553}, {'X': 0.8224004507064819, 'Y': 0.5464818477630615, 'Z': -0.09989691525697708}, {'X': 0.8336345553398132, 'Y': 0.5032587051391602, 'Z': -0.1479749083518982}, {'X': 0.8173439502716064, 'Y': 0.5539523959159851, 'Z': -0.15449926257133484}, {'X': 0.8037979602813721, 'Y': 0.5868095755577087, 'Z': -0.15160493552684784}]
[{'X': 0.7717362642288208, 'Y': 0.7108374834060669, 'Z': -0.00010157694487133995}, {'X': 0.7147108316421509, 'Y': 0.6819530725479126, 'Z': -0.05102027207612991}, {'X': 0.6915905475616455, 'Y': 0.6100298762321472, 'Z': -0.08207687735557556}, {'X': 0.7152823209762573, 'Y': 0.5533891320228577, 'Z': -0.10066119581460953}, {'X': 0.7525188326835632, 'Y': 0.5241177678108215, 'Z': -0.10001590847969055}, {'X': 0.6865702867507935, 'Y': 0.529283344745636, 'Z': -0.09360606223344803}, {'X': 0.679566502571106, 'Y': 0.4550597071647644, 'Z': -0.14771908521652222}, {'X': 0.69578617811203, 'Y': 0.5216103196144104, 'Z': -0.16298891603946686}, {'X': 0.7058175206184387, 'Y': 0.5719106793403625, 'Z': -0.16780708730220795}, {'X': 0.7353665232658386, 'Y': 0.5265712141990662, 'Z': -0.09486233443021774}, {'X': 0.738907516002655, 'Y': 0.44296443462371826, 'Z': -0.17486774921417236}, {'X': 0.7409107685089111, 'Y': 0.5230607986450195, 'Z': -0.19135832786560059}, {'X': 0.736716091632843, 'Y': 0.5743370652198792, 'Z': -0.189726322889328}, {'X': 0.7824375033378601, 'Y': 0.5371178388595581, 'Z': -0.09848565608263016}, {'X': 0.7928808927536011, 'Y': 0.47620612382888794, 'Z': -0.16781122982501984}, {'X': 0.782482922077179, 'Y': 0.5597606301307678, 'Z': -0.16574029624462128}, {'X': 0.7729271054267883, 'Y': 0.6077358722686768, 'Z': -0.15161682665348053}, {'X': 0.8241059184074402, 'Y': 0.5563544631004333, 'Z': -0.10643260926008224}, {'X': 0.8385246396064758, 'Y': 0.517172634601593, 'Z': -0.1520526111125946}, {'X': 0.8210447430610657, 'Y': 0.5703134536743164, 'Z': -0.1555073857307434}, {'X': 0.8045481443405151, 'Y': 0.6040427684783936, 'Z': -0.15059193968772888}]
[{'X': 0.7700653076171875, 'Y': 0.7234145402908325, 'Z': -0.00010868844401556998}, {'X': 0.7102962136268616, 'Y': 0.6846386194229126, 'Z': -0.040713194757699966}, {'X': 0.6896725296974182, 'Y': 0.6040223836898804, 'Z': -0.0635913535952568}, {'X': 0.7147969603538513, 'Y': 0.5425044894218445, 'Z': -0.07516805082559586}, {'X': 0.7503735423088074, 'Y': 0.5151016712188721, 'Z': -0.06514477729797363}, {'X': 0.6854339241981506, 'Y': 0.5356254577636719, 'Z': -0.0820709839463234}, {'X': 0.6778802871704102, 'Y': 0.4551146328449249, 'Z': -0.1414632350206375}, {'X': 0.6941161155700684, 'Y': 0.5234735012054443, 'Z': -0.16019749641418457}, {'X': 0.7023693323135376, 'Y': 0.5774990320205688, 'Z': -0.16463544964790344}, {'X': 0.7341864109039307, 'Y': 0.5336835384368896, 'Z': -0.08556610345840454}, {'X': 0.7373226881027222, 'Y': 0.4463997185230255, 'Z': -0.17202140390872955}, {'X': 0.7404213547706604, 'Y': 0.5297324061393738, 'Z': -0.18800166249275208}, {'X': 0.736327588558197, 'Y': 0.5839780569076538, 'Z': -0.1805194467306137}, {'X': 0.7816381454467773, 'Y': 0.5434762239456177, 'Z': -0.09136710315942764}, {'X': 0.7916769981384277, 'Y': 0.47415685653686523, 'Z': -0.16278888285160065}, {'X': 0.7819646596908569, 'Y': 0.5617122650146484, 'Z': -0.1650065779685974}, {'X': 0.7720970511436462, 'Y': 0.6148322224617004, 'Z': -0.15010961890220642}, {'X': 0.8244685530662537, 'Y': 0.5619518756866455, 'Z': -0.10045503824949265}, {'X': 0.8362700343132019, 'Y': 0.5134257078170776, 'Z': -0.14347727596759796}, {'X': 0.8198569416999817, 'Y': 0.5692699551582336, 'Z': -0.1489366739988327}, {'X': 0.8048224449157715, 'Y': 0.6074535846710205, 'Z': -0.1440836489200592}]
[{'X': 0.757491946220398, 'Y': 0.6882599592208862, 'Z': -0.00010050964920083061}, {'X': 0.7022101879119873, 'Y': 0.6584455966949463, 'Z': -0.06056556850671768}, {'X': 0.668679416179657, 'Y': 0.5951151847839355, 'Z': -0.09730604290962219}, {'X': 0.6686789989471436, 'Y': 0.5449267029762268, 'Z': -0.11987118422985077}, {'X': 0.6902351975440979, 'Y': 0.5174719095230103, 'Z': -0.1315440535545349}, {'X': 0.6815176606178284, 'Y': 0.5223219990730286, 'Z': -0.133666530251503}, {'X': 0.6752688884735107, 'Y': 0.4642799496650696, 'Z': -0.21069830656051636}, {'X': 0.6886782050132751, 'Y': 0.5314095616340637, 'Z': -0.23761306703090668}, {'X': 0.6997489929199219, 'Y': 0.5837146043777466, 'Z': -0.2470897138118744}, {'X': 0.7288792729377747, 'Y': 0.5196415781974792, 'Z': -0.13263288140296936}, {'X': 0.7375014424324036, 'Y': 0.4485113024711609, 'Z': -0.2313358336687088}, {'X': 0.7386206388473511, 'Y': 0.5274978280067444, 'Z': -0.25146472454071045}, {'X': 0.7349798679351807, 'Y': 0.5826178789138794, 'Z': -0.25652000308036804}, {'X': 0.7737351655960083, 'Y': 0.5314385294914246, 'Z': -0.1335730105638504}, {'X': 0.7893363833427429, 'Y': 0.4773271977901459, 'Z': -0.2198275774717331}, {'X': 0.7804974317550659, 'Y': 0.5582271218299866, 'Z': -0.22229009866714478}, {'X': 0.7700369954109192, 'Y': 0.6119127869606018, 'Z': -0.20973464846611023}, {'X': 0.8120173811912537, 'Y': 0.5523892641067505, 'Z': -0.1395949125289917}, {'X': 0.8333468437194824, 'Y': 0.5159953236579895, 'Z': -0.19854889810085297}, {'X': 0.8199905157089233, 'Y': 0.5709717869758606, 'Z': -0.20683082938194275}, {'X': 0.8031277060508728, 'Y': 0.6106923222541809, 'Z': -0.20696239173412323}]
[{'X': 0.7807453870773315, 'Y': 0.7540484070777893, 'Z': -8.979281119536608e-05}, {'X': 0.7109168767929077, 'Y': 0.7017838954925537, 'Z': -0.03244311362504959}, {'X': 0.6741518974304199, 'Y': 0.6163092851638794, 'Z': -0.057530276477336884}, {'X': 0.6837831735610962, 'Y': 0.5515488982200623, 'Z': -0.08432219177484512}, {'X': 0.7071216106414795, 'Y': 0.5091572403907776, 'Z': -0.10340219736099243}, {'X': 0.6846330761909485, 'Y': 0.5476446747779846, 'Z': -0.046697404235601425}, {'X': 0.6693760752677917, 'Y': 0.4742420017719269, 'Z': -0.11269259452819824}, {'X': 0.6829135417938232, 'Y': 0.5356602072715759, 'Z': -0.15474902093410492}, {'X': 0.6927816867828369, 'Y': 0.5896403789520264, 'Z': -0.17101788520812988}, {'X': 0.7324168086051941, 'Y': 0.5421931743621826, 'Z': -0.05591206252574921}, {'X': 0.7292020916938782, 'Y': 0.46266070008277893, 'Z': -0.13888180255889893}, {'X': 0.730262815952301, 'Y': 0.5410196781158447, 'Z': -0.17807023227214813}, {'X': 0.7272509336471558, 'Y': 0.6007329225540161, 'Z': -0.18778933584690094}, {'X': 0.7783488035202026, 'Y': 0.5508871674537659, 'Z': -0.07002849876880646}, {'X': 0.7816511988639832, 'Y': 0.4841442406177521, 'Z': -0.1390131562948227}, {'X': 0.7702509164810181, 'Y': 0.5656397938728333, 'Z': -0.15820097923278809}, {'X': 0.7601575255393982, 'Y': 0.6263656616210938, 'Z': -0.15140125155448914}, {'X': 0.8236833214759827, 'Y': 0.5673232078552246, 'Z': -0.0871729850769043}, {'X': 0.8247272968292236, 'Y': 0.5173732042312622, 'Z': -0.12983348965644836}, {'X': 0.8080524206161499, 'Y': 0.5708833932876587, 'Z': -0.14049005508422852}, {'X': 0.7937425971031189, 'Y': 0.6099610328674316, 'Z': -0.13847553730010986}]
[{'X': 0.7775065898895264, 'Y': 0.756645143032074, 'Z': -4.967791028320789e-05}, {'X': 0.7062536478042603, 'Y': 0.7049246430397034, 'Z': -0.04322788864374161}, {'X': 0.670157790184021, 'Y': 0.6266893744468689, 'Z': -0.0667979046702385}, {'X': 0.6842772960662842, 'Y': 0.5649515986442566, 'Z': -0.08532634377479553}, {'X': 0.7153968811035156, 'Y': 0.532386839389801, 'Z': -0.08650194108486176}, {'X': 0.6798235774040222, 'Y': 0.5553737282752991, 'Z': -0.07301037758588791}, {'X': 0.668822705745697, 'Y': 0.47037649154663086, 'Z': -0.1444791555404663}, {'X': 0.6856623888015747, 'Y': 0.5410836935043335, 'Z': -0.17918606102466583}, {'X': 0.6944601535797119, 'Y': 0.6005494594573975, 'Z': -0.18583926558494568}, {'X': 0.7295867800712585, 'Y': 0.5513671636581421, 'Z': -0.07788219302892685}, {'X': 0.7286065816879272, 'Y': 0.46502792835235596, 'Z': -0.16975435614585876}, {'X': 0.7320807576179504, 'Y': 0.5495088696479797, 'Z': -0.19829650223255157}, {'X': 0.7284867167472839, 'Y': 0.6067786812782288, 'Z': -0.19476264715194702}, {'X': 0.7769168019294739, 'Y': 0.5580384731292725, 'Z': -0.08905680477619171}, {'X': 0.7807317972183228, 'Y': 0.4863622486591339, 'Z': -0.1658419370651245}, {'X': 0.7713664174079895, 'Y': 0.5718176364898682, 'Z': -0.1765700876712799}, {'X': 0.7610824108123779, 'Y': 0.6303101181983948, 'Z': -0.1618863046169281}, {'X': 0.8209102153778076, 'Y': 0.5749597549438477, 'Z': -0.10335361957550049}, {'X': 0.8260112404823303, 'Y': 0.5204001665115356, 'Z': -0.15161369740962982}, {'X': 0.8116953372955322, 'Y': 0.5777177214622498, 'Z': -0.16233406960964203}, {'X': 0.7991794347763062, 'Y': 0.6200540065765381, 'Z': -0.15622182190418243}]
