[{'X': 0.7819132208824158, 'Y': 0.6727629899978638, 'Z': -5.78930412302725e-05}, {'X': 0.7137491703033447, 'Y': 0.6455586552619934, 'Z': -0.03836291283369064}, {'X': 0.6785447001457214, 'Y': 0.567629873752594, 'Z': -0.05533997714519501}, {'X': 0.693031370639801, 'Y': 0.49621906876564026, 'Z': -0.06555167585611343}, {'X': 0.7154079675674438, 'Y': 0.45568326115608215, 'Z': -0.05390012264251709}, {'X': 0.6891372799873352, 'Y': 0.5040897130966187, 'Z': -0.05039424076676369}, {'X': 0.6684972047805786, 'Y': 0.4302211403846741, 'Z': -0.11589790135622025}, {'X': 0.6854912638664246, 'Y': 0.4952755868434906, 'Z': -0.14129208028316498}, {'X': 0.6982303261756897, 'Y': 0.5442741513252258, 'Z': -0.14259067177772522}, {'X': 0.733021080493927, 'Y': 0.4931008219718933, 'Z': -0.05675395950675011}, {'X': 0.7173593044281006, 'Y': 0.41624367237091064, 'Z': -0.1411355584859848}, {'X': 0.7253841757774353, 'Y': 0.497094064950943, 'Z': -0.15781061351299286}, {'X': 0.7309626340866089, 'Y': 0.542335569858551, 'Z': -0.14385318756103516}, {'X': 0.7764285802841187, 'Y': 0.49260982871055603, 'Z': -0.06931203603744507}, {'X': 0.7671592235565186, 'Y': 0.42215555906295776, 'Z': -0.14196893572807312}, {'X': 0.7634774446487427, 'Y': 0.506117582321167, 'Z': -0.14374883472919464}, {'X': 0.7638387680053711, 'Y': 0.5531015396118164, 'Z': -0.11960678547620773}, {'X': 0.8184152245521545, 'Y': 0.5043656229972839, 'Z': -0.08510614186525345}, {'X': 0.8107478618621826, 'Y': 0.45532849431037903, 'Z': -0.13259859383106232}, {'X': 0.8003710508346558, 'Y': 0.5099802017211914, 'Z': -0.1373508870601654}, {'X': 0.797164261341095, 'Y': 0.5421208739280701, 'Z': -0.12401416152715683}]
[{'X': 0.779016375541687, 'Y': 0.7146695852279663, 'Z': -0.00012077365681761876}, {'X': 0.7198534607887268, 'Y': 0.6924039125442505, 'Z': -0.07575871050357819}, {'X': 0.7032516002655029, 'Y': 0.6234789490699768, 'Z': -0.11726414412260056}, {'X': 0.7352638244628906, 'Y': 0.5439006686210632, 'Z': -0.1392194926738739}, {'X': 0.7729047536849976, 'Y': 0.49595364928245544, 'Z': -0.12454736232757568}, {'X': 0.6792842149734497, 'Y': 0.5342990756034851, 'Z': -0.08816110342741013}, {'X': 0.6662194728851318, 'Y': 0.4505608081817627, 'Z': -0.13377484679222107}, {'X': 0.6942521929740906, 'Y': 0.49294766783714294, 'Z': -0.15034759044647217}, {'X': 0.7069663405418396, 'Y': 0.5319933891296387, 'Z': -0.15736441314220428}, {'X': 0.7246904969215393, 'Y': 0.5127528309822083, 'Z': -0.08265538513660431}, {'X': 0.7158800959587097, 'Y': 0.4133133590221405, 'Z': -0.14677707850933075}, {'X': 0.7342711687088013, 'Y': 0.4754481911659241, 'Z': -0.16451804339885712}, {'X': 0.7326156497001648, 'Y': 0.5262982249259949, 'Z': -0.16185826063156128}, {'X': 0.7695338129997253, 'Y': 0.5125713348388672, 'Z': -0.08428777009248734}, {'X': 0.7768346071243286, 'Y': 0.4454936385154724, 'Z': -0.15047988295555115}, {'X': 0.7823736667633057, 'Y': 0.5173943638801575, 'Z': -0.15766173601150513}, {'X': 0.773845374584198, 'Y': 0.5589354038238525, 'Z': -0.14232730865478516}, {'X': 0.8111245036125183, 'Y': 0.5334109663963318, 'Z': -0.09294118732213974}, {'X': 0.8194271326065063, 'Y': 0.4941045343875885, 'Z': -0.1396954357624054}, {'X': 0.8128159642219543, 'Y': 0.5429020524024963, 'Z': -0.1513243317604065}, {'X': 0.8015108704566956, 'Y': 0.5729062557220459, 'Z': -0.14547544717788696}]
[{'X': 0.7764986753463745, 'Y': 0.7190279960632324, 'Z': -7.143188122427091e-05}, {'X': 0.7163118124008179, 'Y': 0.6893973350524902, 'Z': -0.0538359209895134}, {'X': 0.6976150870323181, 'Y': 0.6088262796401978, 'Z': -0.07644904404878616}, {'X': 0.7233191728591919, 'Y': 0.5353899598121643, 'Z': -0.08513347804546356}, {'X': 0.75544673204422, 'Y': 0.4920654594898224, 'Z': -0.06629681587219238}, {'X': 0.6833190321922302, 'Y': 0.543138325214386, 'Z': -0.0786396712064743}, {'X': 0.6686253547668457, 'Y': 0.45954370498657227, 'Z': -0.12777352333068848}, {'X': 0.6979681849479675, 'Y': 0.5116196274757385, 'Z': -0.14544501900672913}, {'X': 0.7124195098876953, 'Y': 0.5613384246826172, 'Z': -0.15237924456596375}, {'X': 0.7269954681396484, 'Y': 0.5260552763938904, 'Z': -0.07842516899108887}, {'X': 0.7178041934967041, 'Y': 0.43039190769195557, 'Z': -0.1488063633441925}, {'X': 0.7389330267906189, 'Y': 0.5014932751655579, 'Z': -0.1669733226299286}, {'X': 0.7415224313735962, 'Y': 0.5575986504554749, 'Z': -0.16233697533607483}, {'X': 0.7712005376815796, 'Y': 0.5232658982276917, 'Z': -0.08412126451730728}, {'X': 0.7739014625549316, 'Y': 0.4479941129684448, 'Z': -0.15074265003204346}, {'X': 0.7826238870620728, 'Y': 0.5267844796180725, 'Z': -0.16060692071914673}, {'X': 0.7800716757774353, 'Y': 0.581446647644043, 'Z': -0.14998780190944672}, {'X': 0.8124040365219116, 'Y': 0.536224901676178, 'Z': -0.09388729929924011}, {'X': 0.8184722065925598, 'Y': 0.4891361892223358, 'Z': -0.1413198560476303}, {'X': 0.8173221945762634, 'Y': 0.540597140789032, 'Z': -0.15484151244163513}, {'X': 0.8113869428634644, 'Y': 0.5774312019348145, 'Z': -0.1498892456293106}]
[{'X': 0.770173966884613, 'Y': 0.7057921290397644, 'Z': -0.00010418965393910185}, {'X': 0.7110946178436279, 'Y': 0.6802810430526733, 'Z': -0.05515139549970627}, {'X': 0.6890758275985718, 'Y': 0.6053588390350342, 'Z': -0.0821855291724205}, {'X': 0.7153024673461914, 'Y': 0.5367271304130554, 'Z': -0.09281131625175476}, {'X': 0.7488387823104858, 'Y': 0.500738799571991, 'Z': -0.08075083792209625}, {'X': 0.6807688474655151, 'Y': 0.5368160009384155, 'Z': -0.0983704999089241}, {'X': 0.6692970991134644, 'Y': 0.4681694805622101, 'Z': -0.1582428514957428}, {'X': 0.6955645084381104, 'Y': 0.5235167145729065, 'Z': -0.1784747987985611}, {'X': 0.7094036936759949, 'Y': 0.5713261961936951, 'Z': -0.18427884578704834}, {'X': 0.7258760929107666, 'Y': 0.5224015712738037, 'Z': -0.09482719004154205}, {'X': 0.7234517335891724, 'Y': 0.44028976559638977, 'Z': -0.17788316309452057}, {'X': 0.7389451861381531, 'Y': 0.5127809047698975, 'Z': -0.19905301928520203}, {'X': 0.7404550909996033, 'Y': 0.5681707262992859, 'Z': -0.19691216945648193}, {'X': 0.7708024382591248, 'Y': 0.5231297612190247, 'Z': -0.09330787509679794}, {'X': 0.7795156240463257, 'Y': 0.45547589659690857, 'Z': -0.1639920026063919}, {'X': 0.7827566862106323, 'Y': 0.5370046496391296, 'Z': -0.16997675597667694}, {'X': 0.7779725193977356, 'Y': 0.5919616222381592, 'Z': -0.15663418173789978}, {'X': 0.8111616373062134, 'Y': 0.5379377603530884, 'Z': -0.0976288914680481}, {'X': 0.8254631757736206, 'Y': 0.4964427649974823, 'Z': -0.14279071986675262}, {'X': 0.8190439939498901, 'Y': 0.549587607383728, 'Z': -0.15165290236473083}, {'X': 0.8091840147972107, 'Y': 0.5885360836982727, 'Z': -0.14977093040943146}]
[{'X': 0.7738202214241028, 'Y': 0.7214885950088501, 'Z': -6.732560723321512e-05}, {'X': 0.7172630429267883, 'Y': 0.6869232654571533, 'Z': -0.055820055305957794}, {'X': 0.699514627456665, 'Y': 0.6139973402023315, 'Z': -0.0826188251376152}, {'X': 0.7227410674095154, 'Y': 0.5571222901344299, 'Z': -0.09576038271188736}, {'X': 0.7569550275802612, 'Y': 0.5327540040016174, 'Z': -0.08915361016988754}, {'X': 0.6826115846633911, 'Y': 0.5376590490341187, 'Z': -0.09903444349765778}, {'X': 0.6781021952629089, 'Y': 0.460880845785141, 'Z': -0.1554832011461258}, {'X': 0.7026193141937256, 'Y': 0.5234886407852173, 'Z': -0.17052341997623444}, {'X': 0.7121796011924744, 'Y': 0.5733232498168945, 'Z': -0.17088466882705688}, {'X': 0.7258210778236389, 'Y': 0.5251927971839905, 'Z': -0.09359786659479141}, {'X': 0.7292463779449463, 'Y': 0.4396698772907257, 'Z': -0.17892755568027496}, {'X': 0.7415320873260498, 'Y': 0.5189977288246155, 'Z': -0.19822785258293152}, {'X': 0.7374030351638794, 'Y': 0.5773313045501709, 'Z': -0.18988992273807526}, {'X': 0.7685971856117249, 'Y': 0.5252889394760132, 'Z': -0.09038540720939636}, {'X': 0.7769507169723511, 'Y': 0.45566418766975403, 'Z': -0.16006435453891754}, {'X': 0.7797287106513977, 'Y': 0.5344772934913635, 'Z': -0.17217150330543518}, {'X': 0.7720123529434204, 'Y': 0.5917554497718811, 'Z': -0.1627667397260666}, {'X': 0.8070796132087708, 'Y': 0.5361669659614563, 'Z': -0.09200853109359741}, {'X': 0.8138176798820496, 'Y': 0.4896036982536316, 'Z': -0.13301023840904236}, {'X': 0.8097016215324402, 'Y': 0.5397169589996338, 'Z': -0.14743869006633759}, {'X': 0.7998673915863037, 'Y': 0.5781897306442261, 'Z': -0.14965595304965973}]
[{'X': 0.7711373567581177, 'Y': 0.7225859761238098, 'Z': -6.146940722828731e-05}, {'X': 0.7117040753364563, 'Y': 0.6838277578353882, 'Z': -0.0627150759100914}, {'X': 0.6892038583755493, 'Y': 0.6060983538627625, 'Z': -0.09558746218681335}, {'X': 0.7110874056816101, 'Y': 0.5443567037582397, 'Z': -0.11555540561676025}, {'X': 0.7441316843032837, 'Y': 0.5096734762191772, 'Z': -0.1152128279209137}, {'X': 0.6872542500495911, 'Y': 0.5323757529258728, 'Z': -0.0900103896856308}, {'X': 0.680104672908783, 'Y': 0.4714125096797943, 'Z': -0.16835248470306396}, {'X': 0.6995151042938232, 'Y': 0.5402759909629822, 'Z': -0.20674219727516174}, {'X': 0.7097745537757874, 'Y': 0.5927116870880127, 'Z': -0.2160978615283966}, {'X': 0.7327880859375, 'Y': 0.5240387916564941, 'Z': -0.08561543375253677}, {'X': 0.7324156165122986, 'Y': 0.4504748582839966, 'Z': -0.18696145713329315}, {'X': 0.7393343448638916, 'Y': 0.5350565910339355, 'Z': -0.21472954750061035}, {'X': 0.738036572933197, 'Y': 0.5887503623962402, 'Z': -0.20625722408294678}, {'X': 0.7774964570999146, 'Y': 0.5291135311126709, 'Z': -0.08844158798456192}, {'X': 0.7838496565818787, 'Y': 0.46470943093299866, 'Z': -0.17579375207424164}, {'X': 0.7786862850189209, 'Y': 0.5517436265945435, 'Z': -0.18777671456336975}, {'X': 0.7711851000785828, 'Y': 0.606682538986206, 'Z': -0.1704932153224945}, {'X': 0.8172598481178284, 'Y': 0.5468824505805969, 'Z': -0.09522347152233124}, {'X': 0.8257611393928528, 'Y': 0.5035176277160645, 'Z': -0.15171170234680176}, {'X': 0.8149145841598511, 'Y': 0.5586807131767273, 'Z': -0.16379314661026}, {'X': 0.8043819665908813, 'Y': 0.5952211022377014, 'Z': -0.1571321189403534}]
[{'X': 0.7596403360366821, 'Y': 0.7087132930755615, 'Z': -0.00012722599785774946}, {'X': 0.7072914242744446, 'Y': 0.6796975135803223, 'Z': -0.06318815052509308}, {'X': 0.6906731128692627, 'Y': 0.6106640100479126, 'Z': -0.10189801454544067}, {'X': 0.7142620086669922, 'Y': 0.5663090348243713, 'Z': -0.1242968961596489}, {'X': 0.7494659423828125, 'Y': 0.5523615479469299, 'Z': -0.13178889453411102}, {'X': 0.6765197515487671, 'Y': 0.530394434928894, 'Z': -0.1348850429058075}, {'X': 0.6767180562019348, 'Y': 0.47261008620262146, 'Z': -0.2072591781616211}, {'X': 0.6986709833145142, 'Y': 0.5397785305976868, 'Z': -0.22039476037025452}, {'X': 0.7093936204910278, 'Y': 0.593820333480835, 'Z': -0.21781955659389496}, {'X': 0.7242939472198486, 'Y': 0.5259309411048889, 'Z': -0.13053125143051147}, {'X': 0.7352199554443359, 'Y': 0.44985997676849365, 'Z': -0.24060480296611786}, {'X': 0.7431496381759644, 'Y': 0.535212516784668, 'Z': -0.25980618596076965}, {'X': 0.7386389970779419, 'Y': 0.5966910719871521, 'Z': -0.2508457899093628}, {'X': 0.7718580365180969, 'Y': 0.5348730683326721, 'Z': -0.12765423953533173}, {'X': 0.7890043258666992, 'Y': 0.47369396686553955, 'Z': -0.2174263298511505}, {'X': 0.7857322096824646, 'Y': 0.5621551871299744, 'Z': -0.21828465163707733}, {'X': 0.7748037576675415, 'Y': 0.6191815733909607, 'Z': -0.20006981492042542}, {'X': 0.8131229877471924, 'Y': 0.5542900562286377, 'Z': -0.128475621342659}, {'X': 0.8313797116279602, 'Y': 0.5155623555183411, 'Z': -0.18256410956382751}, {'X': 0.8185062408447266, 'Y': 0.5716819763183594, 'Z': -0.18856211006641388}, {'X': 0.800583004951477, 'Y': 0.6125061511993408, 'Z': -0.18629403412342072}]
[{'X': 0.7662209868431091, 'Y': 0.717858612537384, 'Z': -0.0001091303420253098}, {'X': 0.7065642476081848, 'Y': 0.6829479336738586, 'Z': -0.05627169832587242}, {'X': 0.6789580583572388, 'Y': 0.606640636920929, 'Z': -0.08227330446243286}, {'X': 0.6922738552093506, 'Y': 0.5528947114944458, 'Z': -0.09511861205101013}, {'X': 0.7186955809593201, 'Y': 0.5285583138465881, 'Z': -0.08977019786834717}, {'X': 0.6853585243225098, 'Y': 0.5328269004821777, 'Z': -0.11073871701955795}, {'X': 0.6863535046577454, 'Y': 0.4807453155517578, 'Z': -0.1926858127117157}, {'X': 0.7041221857070923, 'Y': 0.5513867735862732, 'Z': -0.22266727685928345}, {'X': 0.7118657231330872, 'Y': 0.6062653064727783, 'Z': -0.22908955812454224}, {'X': 0.731743574142456, 'Y': 0.5261055827140808, 'Z': -0.10866802930831909}, {'X': 0.7377303242683411, 'Y': 0.4632665812969208, 'Z': -0.2206987589597702}, {'X': 0.7432721257209778, 'Y': 0.5508461594581604, 'Z': -0.25033316016197205}, {'X': 0.741348385810852, 'Y': 0.6106641292572021, 'Z': -0.24399924278259277}, {'X': 0.776574969291687, 'Y': 0.5322394967079163, 'Z': -0.10975933074951172}, {'X': 0.7895150780677795, 'Y': 0.4824179410934448, 'Z': -0.20407480001449585}, {'X': 0.784740149974823, 'Y': 0.5717123746871948, 'Z': -0.21409375965595245}, {'X': 0.7752252817153931, 'Y': 0.6294019818305969, 'Z': -0.19832973182201385}, {'X': 0.8150218725204468, 'Y': 0.5494636297225952, 'Z': -0.11406566202640533}, {'X': 0.8298367261886597, 'Y': 0.5212806463241577, 'Z': -0.17314426600933075}, {'X': 0.8185842037200928, 'Y': 0.5801023244857788, 'Z': -0.18441617488861084}, {'X': 0.8043250441551208, 'Y': 0.6191563010215759, 'Z': -0.18034836649894714}]
[{'X': 0.7748178243637085, 'Y': 0.7344193458557129, 'Z': -7.075905887177214e-05}, {'X': 0.7126242518424988, 'Y': 0.694769561290741, 'Z': -0.0670798271894455}, {'X': 0.6792647838592529, 'Y': 0.6205962300300598, 'Z': -0.09949491173028946}, {'X': 0.6901981830596924, 'Y': 0.5647959113121033, 'Z': -0.11764945834875107}, {'X': 0.7214370965957642, 'Y': 0.5400053262710571, 'Z': -0.12211330980062485}, {'X': 0.6863137483596802, 'Y': 0.5457969903945923, 'Z': -0.12727056443691254}, {'X': 0.6846620440483093, 'Y': 0.4802020788192749, 'Z': -0.2014351636171341}, {'X': 0.7014686465263367, 'Y': 0.550040602684021, 'Z': -0.229288250207901}, {'X': 0.7072075605392456, 'Y': 0.6051696538925171, 'Z': -0.23267339169979095}, {'X': 0.7338728308677673, 'Y': 0.5367221236228943, 'Z': -0.11969433724880219}, {'X': 0.7395299673080444, 'Y': 0.4695890545845032, 'Z': -0.22197912633419037}, {'X': 0.7461528778076172, 'Y': 0.5564957857131958, 'Z': -0.25057464838027954}, {'X': 0.7420982122421265, 'Y': 0.6151400804519653, 'Z': -0.24839965999126434}, {'X': 0.7795386910438538, 'Y': 0.5402257442474365, 'Z': -0.1160159781575203}, {'X': 0.791365921497345, 'Y': 0.4888329803943634, 'Z': -0.20163790881633759}, {'X': 0.7870246171951294, 'Y': 0.5755096673965454, 'Z': -0.2147848904132843}, {'X': 0.7756780982017517, 'Y': 0.6332442760467529, 'Z': -0.20327086746692657}, {'X': 0.8192307949066162, 'Y': 0.5566806197166443, 'Z': -0.11593209207057953}, {'X': 0.8336679935455322, 'Y': 0.5215805768966675, 'Z': -0.17316846549510956}, {'X': 0.8232941031455994, 'Y': 0.5797553062438965, 'Z': -0.18683768808841705}, {'X': 0.8078305721282959, 'Y': 0.6211342215538025, 'Z': -0.18454039096832275}]
[{'X': 0.7717265486717224, 'Y': 0.7269567251205444, 'Z': -8.826440898701549e-05}, {'X': 0.70920729637146, 'Y': 0.6955333948135376, 'Z': -0.06404536962509155}, {'X': 0.6777666807174683, 'Y': 0.6193408966064453, 'Z': -0.09607488662004471}, {'X': 0.6911049485206604, 'Y': 0.5636299252510071, 'Z': -0.1137559786438942}, {'X': 0.7218680381774902, 'Y': 0.5415404438972473, 'Z': -0.11251029372215271}, {'X': 0.6819652318954468, 'Y': 0.5419466495513916, 'Z': -0.13000063598155975}, {'X': 0.6832525730133057, 'Y': 0.479250431060791, 'Z': -0.2086869180202484}, {'X': 0.7016825675964355, 'Y': 0.5512047410011292, 'Z': -0.23246565461158752}, {'X': 0.7076283097267151, 'Y': 0.6064430475234985, 'Z': -0.23559732735157013}, {'X': 0.7307053804397583, 'Y': 0.5336165428161621, 'Z': -0.12550948560237885}, {'X': 0.7376986145973206, 'Y': 0.46620237827301025, 'Z': -0.23682042956352234}, {'X': 0.7463306784629822, 'Y': 0.5556860566139221, 'Z': -0.2617945075035095}, {'X': 0.74312824010849, 'Y': 0.6114815473556519, 'Z': -0.25392869114875793}, {'X': 0.7776954770088196, 'Y': 0.5391129851341248, 'Z': -0.12412670999765396}, {'X': 0.7909172773361206, 'Y': 0.4850037097930908, 'Z': -0.21795643866062164}, {'X': 0.7866367101669312, 'Y': 0.5751729011535645, 'Z': -0.22375330328941345}, {'X': 0.775436520576477, 'Y': 0.6292792558670044, 'Z': -0.20615725219249725}, {'X': 0.8172322511672974, 'Y': 0.5567278265953064, 'Z': -0.12746062874794006}, {'X': 0.8334197402000427, 'Y': 0.5266896486282349, 'Z': -0.18865966796875}, {'X': 0.8229861259460449, 'Y': 0.5880315899848938, 'Z': -0.20107433199882507}, {'X': 0.8073981404304504, 'Y': 0.6262403726577759, 'Z': -0.197781503200531}]
[{'X': 0.7637367248535156, 'Y': 0.6797440052032471, 'Z': 5.9874600992770866e-06}, {'X': 0.7013406157493591, 'Y': 0.6547458171844482, 'Z': -0.08724457025527954}, {'X': 0.6617804169654846, 'Y': 0.6208570599555969, 'Z': -0.15530510246753693}, {'X': 0.6636417508125305, 'Y': 0.595156192779541, 'Z': -0.20049287378787994}, {'X': 0.700020968914032, 'Y': 0.5868608951568604, 'Z': -0.24739135801792145}, {'X': 0.6725765466690063, 'Y': 0.532467782497406, 'Z': -0.20082366466522217}, {'X': 0.677842378616333, 'Y': 0.4765995740890503, 'Z': -0.26952508091926575}, {'X': 0.6869352459907532, 'Y': 0.5383303165435791, 'Z': -0.28644561767578125}, {'X': 0.6873348951339722, 'Y': 0.5884798765182495, 'Z': -0.29394903779029846}, {'X': 0.7254247069358826, 'Y': 0.526596188545227, 'Z': -0.18459923565387726}, {'X': 0.7429499626159668, 'Y': 0.4608026146888733, 'Z': -0.269413560628891}, {'X': 0.7484243512153625, 'Y': 0.5383962988853455, 'Z': -0.274411141872406}, {'X': 0.7440670728683472, 'Y': 0.5945777893066406, 'Z': -0.2755506634712219}, {'X': 0.7763084173202515, 'Y': 0.537833034992218, 'Z': -0.16859140992164612}, {'X': 0.7959340214729309, 'Y': 0.4844527542591095, 'Z': -0.23325635492801666}, {'X': 0.7913130521774292, 'Y': 0.5578822493553162, 'Z': -0.21613124012947083}, {'X': 0.7803670167922974, 'Y': 0.6055686473846436, 'Z': -0.195345938205719}, {'X': 0.8177717328071594, 'Y': 0.5605056285858154, 'Z': -0.16180433332920074}, {'X': 0.8386012315750122, 'Y': 0.5253912210464478, 'Z': -0.2059827446937561}, {'X': 0.8287297487258911, 'Y': 0.5732266902923584, 'Z': -0.2054961919784546}, {'X': 0.814906656742096, 'Y': 0.6109232306480408, 'Z': -0.2064570039510727}]
[{'X': 0.7706766724586487, 'Y': 0.7207863330841064, 'Z': -7.229679613374174e-05}, {'X': 0.710391640663147, 'Y': 0.6902168393135071, 'Z': -0.06593465805053711}, {'X': 0.6800732016563416, 'Y': 0.6163861751556396, 'Z': -0.09763102978467941}, {'X': 0.692206859588623, 'Y': 0.5611488819122314, 'Z': -0.11527030915021896}, {'X': 0.721362829208374, 'Y': 0.538318395614624, 'Z': -0.11576995998620987}, {'X': 0.6834049820899963, 'Y': 0.5419458746910095, 'Z': -0.12620238959789276}, {'X': 0.6826935410499573, 'Y': 0.4815763533115387, 'Z': -0.20521609485149384}, {'X': 0.6992819905281067, 'Y': 0.5502212643623352, 'Z': -0.23156636953353882}, {'X': 0.7055605053901672, 'Y': 0.6031731367111206, 'Z': -0.23561833798885345}, {'X': 0.7300906777381897, 'Y': 0.5323214530944824, 'Z': -0.12107471376657486}, {'X': 0.7364603281021118, 'Y': 0.46451109647750854, 'Z': -0.23165757954120636}, {'X': 0.7433359026908875, 'Y': 0.5531318187713623, 'Z': -0.25885042548179626}, {'X': 0.7403828501701355, 'Y': 0.6092303395271301, 'Z': -0.25198110938072205}, {'X': 0.7764617204666138, 'Y': 0.5366945862770081, 'Z': -0.11938687413930893}, {'X': 0.7900601625442505, 'Y': 0.4833018183708191, 'Z': -0.2122853547334671}, {'X': 0.7848133444786072, 'Y': 0.5730885863304138, 'Z': -0.22243617475032806}, {'X': 0.7737023234367371, 'Y': 0.6270341277122498, 'Z': -0.20740780234336853}, {'X': 0.8157519102096558, 'Y': 0.5536888241767883, 'Z': -0.12152016907930374}, {'X': 0.8319103121757507, 'Y': 0.5237340927124023, 'Z': -0.18197689950466156}, {'X': 0.8200321197509766, 'Y': 0.585576593875885, 'Z': -0.19485555589199066}, {'X': 0.8041333556175232, 'Y': 0.6237868070602417, 'Z': -0.19179663062095642}]
