[{'X': 0.8254860043525696, 'Y': 0.724043607711792, 'Z': -9.111758117796853e-05}, {'X': 0.7511962056159973, 'Y': 0.6771080493927002, 'Z': -0.022919518873095512}, {'X': 0.7105705142021179, 'Y': 0.6006729602813721, 'Z': -0.02977715991437435}, {'X': 0.7244613766670227, 'Y': 0.5335618853569031, 'Z': -0.030673101544380188}, {'X': 0.759652316570282, 'Y': 0.5131841897964478, 'Z': -0.008692246861755848}, {'X': 0.7233762741088867, 'Y': 0.5336456298828125, 'Z': -0.041169337928295135}, {'X': 0.7178885340690613, 'Y': 0.44652456045150757, 'Z': -0.07844020426273346}, {'X': 0.733883261680603, 'Y': 0.5117005109786987, 'Z': -0.08331198245286942}, {'X': 0.7393757700920105, 'Y': 0.5617764592170715, 'Z': -0.07563330233097076}, {'X': 0.7712699174880981, 'Y': 0.5290768146514893, 'Z': -0.04734942317008972}, {'X': 0.772617757320404, 'Y': 0.44294413924217224, 'Z': -0.10583768039941788}, {'X': 0.7794234752655029, 'Y': 0.524441659450531, 'Z': -0.11071088910102844}, {'X': 0.7770491242408752, 'Y': 0.56959468126297, 'Z': -0.09608285129070282}, {'X': 0.8166502118110657, 'Y': 0.5346066951751709, 'Z': -0.058260176330804825}, {'X': 0.8210477232933044, 'Y': 0.46214818954467773, 'Z': -0.10910321772098541}, {'X': 0.8152990937232971, 'Y': 0.5450298190116882, 'Z': -0.10114218294620514}, {'X': 0.8076292872428894, 'Y': 0.5907592177391052, 'Z': -0.07832065969705582}, {'X': 0.8596440553665161, 'Y': 0.5506938099861145, 'Z': -0.07238293439149857}, {'X': 0.8615777492523193, 'Y': 0.4944385290145874, 'Z': -0.10005191713571548}, {'X': 0.84980309009552, 'Y': 0.5497423410415649, 'Z': -0.10452292114496231}, {'X': 0.8406268358230591, 'Y': 0.5849066376686096, 'Z': -0.09578315913677216}]
[{'X': 0.8140706419944763, 'Y': 0.7143492698669434, 'Z': -7.923309749457985e-05}, {'X': 0.7500002384185791, 'Y': 0.6718666553497314, 'Z': -0.03994051739573479}, {'X': 0.7195705771446228, 'Y': 0.5945591926574707, 'Z': -0.0514826774597168}, {'X': 0.7545892000198364, 'Y': 0.5288858413696289, 'Z': -0.058891065418720245}, {'X': 0.7944347858428955, 'Y': 0.5147565603256226, 'Z': -0.05474996566772461}, {'X': 0.7119501829147339, 'Y': 0.5130912661552429, 'Z': -0.020659426227211952}, {'X': 0.6686381697654724, 'Y': 0.4328405559062958, 'Z': -0.06193368509411812}, {'X': 0.6413619518280029, 'Y': 0.3826424777507782, 'Z': -0.08526195585727692}, {'X': 0.6183581948280334, 'Y': 0.33764052391052246, 'Z': -0.0978105440735817}, {'X': 0.756854772567749, 'Y': 0.49884146451950073, 'Z': -0.024275779724121094}, {'X': 0.7498199343681335, 'Y': 0.39172399044036865, 'Z': -0.060301296412944794}, {'X': 0.7467276453971863, 'Y': 0.3216021955013275, 'Z': -0.08320999890565872}, {'X': 0.7480907440185547, 'Y': 0.26016199588775635, 'Z': -0.09179817885160446}, {'X': 0.8003048896789551, 'Y': 0.5147637128829956, 'Z': -0.03408276289701462}, {'X': 0.8143615126609802, 'Y': 0.46169328689575195, 'Z': -0.10135418176651001}, {'X': 0.8051334619522095, 'Y': 0.5327986478805542, 'Z': -0.11593392491340637}, {'X': 0.7985511422157288, 'Y': 0.5773534774780273, 'Z': -0.10047433525323868}, {'X': 0.8405422568321228, 'Y': 0.5455343127250671, 'Z': -0.046216726303100586}, {'X': 0.8526597023010254, 'Y': 0.49672409892082214, 'Z': -0.10384456813335419}, {'X': 0.8401597738265991, 'Y': 0.5449615120887756, 'Z': -0.11790675669908524}, {'X': 0.8288800716400146, 'Y': 0.5827478766441345, 'Z': -0.1041441559791565}]
[{'X': 0.8157917261123657, 'Y': 0.7293245792388916, 'Z': -9.333014895673841e-05}, {'X': 0.7479045987129211, 'Y': 0.674648106098175, 'Z': -0.03380276635289192}, {'X': 0.7148120403289795, 'Y': 0.5903013944625854, 'Z': -0.04610102251172066}, {'X': 0.7508885264396667, 'Y': 0.522681474685669, 'Z': -0.058568887412548065}, {'X': 0.7989846467971802, 'Y': 0.5141065120697021, 'Z': -0.05977887660264969}, {'X': 0.7078965902328491, 'Y': 0.511554479598999, 'Z': -0.01118467841297388}, {'X': 0.6656426191329956, 'Y': 0.431177020072937, 'Z': -0.050268884748220444}, {'X': 0.6391549706459045, 'Y': 0.38046205043792725, 'Z': -0.07176193594932556}, {'X': 0.6166486740112305, 'Y': 0.33377230167388916, 'Z': -0.08147220313549042}, {'X': 0.7543902397155762, 'Y': 0.4979632794857025, 'Z': -0.016526125371456146}, {'X': 0.7532973289489746, 'Y': 0.39345648884773254, 'Z': -0.04887561500072479}, {'X': 0.750606119632721, 'Y': 0.3247078061103821, 'Z': -0.06825630366802216}, {'X': 0.7518336772918701, 'Y': 0.26144424080848694, 'Z': -0.07113292068243027}, {'X': 0.7988302111625671, 'Y': 0.5161652565002441, 'Z': -0.029024455696344376}, {'X': 0.8153209090232849, 'Y': 0.4656406044960022, 'Z': -0.08927692472934723}, {'X': 0.8025093674659729, 'Y': 0.5399554967880249, 'Z': -0.10328509658575058}, {'X': 0.7942222952842712, 'Y': 0.5815305113792419, 'Z': -0.08589483797550201}, {'X': 0.8393731117248535, 'Y': 0.5478599667549133, 'Z': -0.04451389238238335}, {'X': 0.8524270057678223, 'Y': 0.49704813957214355, 'Z': -0.09373980015516281}, {'X': 0.8383257389068604, 'Y': 0.5465008020401001, 'Z': -0.10851679742336273}, {'X': 0.826050877571106, 'Y': 0.581780731678009, 'Z': -0.09561488777399063}]
[{'X': 0.8181242942810059, 'Y': 0.7159357666969299, 'Z': -9.357088129036129e-05}, {'X': 0.749843955039978, 'Y': 0.6690067052841187, 'Z': -0.03965727984905243}, {'X': 0.7180243134498596, 'Y': 0.5915951132774353, 'Z': -0.04924795404076576}, {'X': 0.7545398473739624, 'Y': 0.528343141078949, 'Z': -0.05598857253789902}, {'X': 0.7978485822677612, 'Y': 0.5187301635742188, 'Z': -0.04870699346065521}, {'X': 0.7113604545593262, 'Y': 0.5112888216972351, 'Z': -0.01431177370250225}, {'X': 0.6688591241836548, 'Y': 0.4293632209300995, 'Z': -0.05733340233564377}, {'X': 0.642745316028595, 'Y': 0.37884876132011414, 'Z': -0.08181661367416382}, {'X': 0.6213439702987671, 'Y': 0.3330284059047699, 'Z': -0.09446455538272858}, {'X': 0.7566435933113098, 'Y': 0.4978434443473816, 'Z': -0.019134674221277237}, {'X': 0.7517417669296265, 'Y': 0.3915654420852661, 'Z': -0.05507472902536392}, {'X': 0.748708188533783, 'Y': 0.3217118978500366, 'Z': -0.07800234854221344}, {'X': 0.7506058812141418, 'Y': 0.26278233528137207, 'Z': -0.08384464681148529}, {'X': 0.8004087805747986, 'Y': 0.515565812587738, 'Z': -0.031536102294921875}, {'X': 0.815090000629425, 'Y': 0.4646792411804199, 'Z': -0.10121825337409973}, {'X': 0.8037337064743042, 'Y': 0.5362127423286438, 'Z': -0.11922600120306015}, {'X': 0.7956129908561707, 'Y': 0.5812864303588867, 'Z': -0.10405750572681427}, {'X': 0.8408079147338867, 'Y': 0.5476261973381042, 'Z': -0.04696366935968399}, {'X': 0.8511106967926025, 'Y': 0.5030015110969543, 'Z': -0.10668515413999557}, {'X': 0.8363387584686279, 'Y': 0.55203777551651, 'Z': -0.12575620412826538}, {'X': 0.8233904242515564, 'Y': 0.5898282527923584, 'Z': -0.1151704415678978}]
[{'X': 0.8183532357215881, 'Y': 0.7328869700431824, 'Z': -0.00010749941429821774}, {'X': 0.7494153380393982, 'Y': 0.6797175407409668, 'Z': -0.04002929478883743}, {'X': 0.7150698304176331, 'Y': 0.5982078313827515, 'Z': -0.04741904139518738}, {'X': 0.7525722980499268, 'Y': 0.5319844484329224, 'Z': -0.04968074709177017}, {'X': 0.7983006238937378, 'Y': 0.5239687561988831, 'Z': -0.038930557668209076}, {'X': 0.7087095975875854, 'Y': 0.5151078104972839, 'Z': -0.016414783895015717}, {'X': 0.6658672094345093, 'Y': 0.432731032371521, 'Z': -0.05750826746225357}, {'X': 0.638944149017334, 'Y': 0.38163596391677856, 'Z': -0.07942476868629456}, {'X': 0.6165593266487122, 'Y': 0.33410346508026123, 'Z': -0.09173371642827988}, {'X': 0.7546055316925049, 'Y': 0.500876247882843, 'Z': -0.018013846129179}, {'X': 0.7486384510993958, 'Y': 0.39405176043510437, 'Z': -0.05604010447859764}, {'X': 0.7455949187278748, 'Y': 0.32420769333839417, 'Z': -0.07689707726240158}, {'X': 0.7449437975883484, 'Y': 0.26232728362083435, 'Z': -0.08274684101343155}, {'X': 0.7993354201316833, 'Y': 0.5175797343254089, 'Z': -0.026804104447364807}, {'X': 0.8135717511177063, 'Y': 0.46628984808921814, 'Z': -0.09074128419160843}, {'X': 0.8065422773361206, 'Y': 0.5391744375228882, 'Z': -0.10498331487178802}, {'X': 0.8005290627479553, 'Y': 0.5846148729324341, 'Z': -0.08909544348716736}, {'X': 0.841278076171875, 'Y': 0.5494906902313232, 'Z': -0.03888780251145363}, {'X': 0.8537312746047974, 'Y': 0.5013408064842224, 'Z': -0.09542036056518555}, {'X': 0.8429391384124756, 'Y': 0.5512492060661316, 'Z': -0.11266796290874481}, {'X': 0.8322381973266602, 'Y': 0.5897315740585327, 'Z': -0.10085710883140564}]
[{'X': 0.8192462921142578, 'Y': 0.7244030237197876, 'Z': -0.00012428373156581074}, {'X': 0.7505632042884827, 'Y': 0.6792118549346924, 'Z': -0.03882026672363281}, {'X': 0.7161934971809387, 'Y': 0.5994480848312378, 'Z': -0.047674112021923065}, {'X': 0.7484314441680908, 'Y': 0.530004620552063, 'Z': -0.054189685732126236}, {'X': 0.7871553301811218, 'Y': 0.5096834301948547, 'Z': -0.04521016404032707}, {'X': 0.7080187201499939, 'Y': 0.5116260051727295, 'Z': -0.014492153190076351}, {'X': 0.6635990738868713, 'Y': 0.4255085587501526, 'Z': -0.05251441150903702}, {'X': 0.6382749080657959, 'Y': 0.37465789914131165, 'Z': -0.0701756402850151}, {'X': 0.6191424131393433, 'Y': 0.3286074995994568, 'Z': -0.07982207834720612}, {'X': 0.7532480359077454, 'Y': 0.49917519092559814, 'Z': -0.01804288662970066}, {'X': 0.7432293891906738, 'Y': 0.3904035985469818, 'Z': -0.051683083176612854}, {'X': 0.7394636273384094, 'Y': 0.32072073221206665, 'Z': -0.07678662240505219}, {'X': 0.739668071269989, 'Y': 0.262157678604126, 'Z': -0.09006709605455399}, {'X': 0.7977326512336731, 'Y': 0.5168795585632324, 'Z': -0.028917185962200165}, {'X': 0.810605525970459, 'Y': 0.46857696771621704, 'Z': -0.08948743343353271}, {'X': 0.8004488348960876, 'Y': 0.5419601798057556, 'Z': -0.10129516571760178}, {'X': 0.7928962707519531, 'Y': 0.5891240835189819, 'Z': -0.08942209184169769}, {'X': 0.840576171875, 'Y': 0.5490511059761047, 'Z': -0.04274846985936165}, {'X': 0.8514574766159058, 'Y': 0.5031874775886536, 'Z': -0.09526966512203217}, {'X': 0.8371387720108032, 'Y': 0.5547395348548889, 'Z': -0.1114841029047966}, {'X': 0.8253045082092285, 'Y': 0.5950489044189453, 'Z': -0.10357794910669327}]
[{'X': 0.8159791231155396, 'Y': 0.7135587334632874, 'Z': -0.00014499576354864985}, {'X': 0.7508617043495178, 'Y': 0.6690489053726196, 'Z': -0.04047280177474022}, {'X': 0.715969979763031, 'Y': 0.5948283672332764, 'Z': -0.04830192029476166}, {'X': 0.7453045845031738, 'Y': 0.5270546078681946, 'Z': -0.05315019562840462}, {'X': 0.7824643850326538, 'Y': 0.5076627135276794, 'Z': -0.039225853979587555}, {'X': 0.7057480216026306, 'Y': 0.5089684128761292, 'Z': -0.019900888204574585}, {'X': 0.6636073589324951, 'Y': 0.4214375615119934, 'Z': -0.06099565327167511}, {'X': 0.6400544047355652, 'Y': 0.36946016550064087, 'Z': -0.07926269620656967}, {'X': 0.6223781108856201, 'Y': 0.32241666316986084, 'Z': -0.08929043263196945}, {'X': 0.7497386932373047, 'Y': 0.4971718490123749, 'Z': -0.022548574954271317}, {'X': 0.740551769733429, 'Y': 0.3881293833255768, 'Z': -0.059903379529714584}, {'X': 0.7374640703201294, 'Y': 0.3181590735912323, 'Z': -0.08637335896492004}, {'X': 0.7380586266517639, 'Y': 0.2583417296409607, 'Z': -0.10285045206546783}, {'X': 0.7934907674789429, 'Y': 0.514197051525116, 'Z': -0.03097163885831833}, {'X': 0.8091541528701782, 'Y': 0.47185811400413513, 'Z': -0.09078020602464676}, {'X': 0.7986884713172913, 'Y': 0.5449569821357727, 'Z': -0.09196259081363678}, {'X': 0.7908132672309875, 'Y': 0.5880612134933472, 'Z': -0.07504928112030029}, {'X': 0.8358989953994751, 'Y': 0.5458574295043945, 'Z': -0.043873295187950134}, {'X': 0.8489243984222412, 'Y': 0.5071713924407959, 'Z': -0.09407255798578262}, {'X': 0.8332500457763672, 'Y': 0.5605288147926331, 'Z': -0.10333789139986038}, {'X': 0.8210949897766113, 'Y': 0.5997650623321533, 'Z': -0.09201262891292572}]
[{'X': 0.8093782663345337, 'Y': 0.6964160203933716, 'Z': -0.00010472803114680573}, {'X': 0.7459515929222107, 'Y': 0.6605501174926758, 'Z': -0.048043929040431976}, {'X': 0.7129977941513062, 'Y': 0.5852867364883423, 'Z': -0.06417708098888397}, {'X': 0.7426337003707886, 'Y': 0.5210809111595154, 'Z': -0.07580030709505081}, {'X': 0.7789965867996216, 'Y': 0.5106052160263062, 'Z': -0.069059818983078}, {'X': 0.7048307657241821, 'Y': 0.5140166282653809, 'Z': -0.03302059322595596}, {'X': 0.671091616153717, 'Y': 0.42742812633514404, 'Z': -0.08556891977787018}, {'X': 0.6486826539039612, 'Y': 0.3702215850353241, 'Z': -0.11638342589139938}, {'X': 0.6331523656845093, 'Y': 0.31542304158210754, 'Z': -0.13316139578819275}, {'X': 0.7496305704116821, 'Y': 0.5061232447624207, 'Z': -0.03699273616075516}, {'X': 0.7434282302856445, 'Y': 0.40535879135131836, 'Z': -0.09014245122671127}, {'X': 0.7377923130989075, 'Y': 0.3351210951805115, 'Z': -0.12323722243309021}, {'X': 0.7404550313949585, 'Y': 0.2681797742843628, 'Z': -0.13695895671844482}, {'X': 0.7932817339897156, 'Y': 0.5223669409751892, 'Z': -0.04774632304906845}, {'X': 0.8087337613105774, 'Y': 0.47649523615837097, 'Z': -0.12084218114614487}, {'X': 0.7959282398223877, 'Y': 0.5511693358421326, 'Z': -0.12394742667675018}, {'X': 0.7890743613243103, 'Y': 0.5873410105705261, 'Z': -0.09985792636871338}, {'X': 0.833815336227417, 'Y': 0.5508024096488953, 'Z': -0.06241784244775772}, {'X': 0.8456542491912842, 'Y': 0.5136879086494446, 'Z': -0.1209765300154686}, {'X': 0.8305597901344299, 'Y': 0.5658909678459167, 'Z': -0.1261308789253235}, {'X': 0.8193563222885132, 'Y': 0.596135139465332, 'Z': -0.10532435029745102}]
[{'X': 0.8149633407592773, 'Y': 0.7248103618621826, 'Z': -8.527719182893634e-05}, {'X': 0.7429654598236084, 'Y': 0.6746820211410522, 'Z': -0.04815960302948952}, {'X': 0.7080929279327393, 'Y': 0.582872211933136, 'Z': -0.05629005655646324}, {'X': 0.7449111342430115, 'Y': 0.511923611164093, 'Z': -0.0595683827996254}, {'X': 0.7911804914474487, 'Y': 0.5048996210098267, 'Z': -0.04485262557864189}, {'X': 0.7044856548309326, 'Y': 0.5197932720184326, 'Z': -0.01498669944703579}, {'X': 0.675136923789978, 'Y': 0.429706335067749, 'Z': -0.05942865088582039}, {'X': 0.6577249765396118, 'Y': 0.369221568107605, 'Z': -0.0874435156583786}, {'X': 0.6451932191848755, 'Y': 0.31437253952026367, 'Z': -0.09816095232963562}, {'X': 0.7506688833236694, 'Y': 0.5095016956329346, 'Z': -0.014306352473795414}, {'X': 0.7413944005966187, 'Y': 0.41862568259239197, 'Z': -0.06491503864526749}, {'X': 0.7367309331893921, 'Y': 0.35522663593292236, 'Z': -0.09347372502088547}, {'X': 0.739027738571167, 'Y': 0.2969484329223633, 'Z': -0.0946286991238594}, {'X': 0.7966594099998474, 'Y': 0.5215135216712952, 'Z': -0.023682979866862297}, {'X': 0.8124679327011108, 'Y': 0.46686607599258423, 'Z': -0.09406940639019012}, {'X': 0.8001799583435059, 'Y': 0.5448108315467834, 'Z': -0.1069764643907547}, {'X': 0.7912997007369995, 'Y': 0.5900996327400208, 'Z': -0.0804266408085823}, {'X': 0.8400318622589111, 'Y': 0.5496564507484436, 'Z': -0.036848146468400955}, {'X': 0.8493380546569824, 'Y': 0.5048221349716187, 'Z': -0.09895279258489609}, {'X': 0.8337401151657104, 'Y': 0.559838056564331, 'Z': -0.11478692293167114}, {'X': 0.8208537101745605, 'Y': 0.5941512584686279, 'Z': -0.09659215062856674}]
[{'X': 0.807365894317627, 'Y': 0.7154699563980103, 'Z': -7.14350026100874e-05}, {'X': 0.7347211837768555, 'Y': 0.6735804080963135, 'Z': -0.04367591068148613}, {'X': 0.6960397362709045, 'Y': 0.5858010053634644, 'Z': -0.05257530137896538}, {'X': 0.7302709817886353, 'Y': 0.5162227153778076, 'Z': -0.059274785220623016}, {'X': 0.7782784700393677, 'Y': 0.5110562443733215, 'Z': -0.046619828790426254}, {'X': 0.7069264650344849, 'Y': 0.5312915444374084, 'Z': -0.004141064360737801}, {'X': 0.685072124004364, 'Y': 0.44984763860702515, 'Z': -0.04519042745232582}, {'X': 0.6772921681404114, 'Y': 0.39079466462135315, 'Z': -0.06972164660692215}, {'X': 0.6752285957336426, 'Y': 0.3383844792842865, 'Z': -0.07858504354953766}, {'X': 0.7515305876731873, 'Y': 0.5210000276565552, 'Z': -0.006873848848044872}, {'X': 0.7444146275520325, 'Y': 0.43923133611679077, 'Z': -0.0628984197974205}, {'X': 0.7410203814506531, 'Y': 0.38860875368118286, 'Z': -0.0986710861325264}, {'X': 0.7467015981674194, 'Y': 0.34843114018440247, 'Z': -0.10617092251777649}, {'X': 0.7952827215194702, 'Y': 0.5310690999031067, 'Z': -0.020077239722013474}, {'X': 0.8043164014816284, 'Y': 0.46566593647003174, 'Z': -0.0944676548242569}, {'X': 0.7905834913253784, 'Y': 0.5409029722213745, 'Z': -0.10720496624708176}, {'X': 0.7831551432609558, 'Y': 0.5856646299362183, 'Z': -0.08150717616081238}, {'X': 0.8369858264923096, 'Y': 0.5593187212944031, 'Z': -0.035427436232566833}, {'X': 0.8395008444786072, 'Y': 0.5119358897209167, 'Z': -0.10068769007921219}, {'X': 0.8240867257118225, 'Y': 0.5641343593597412, 'Z': -0.1141062080860138}, {'X': 0.8144738078117371, 'Y': 0.5966489911079407, 'Z': -0.09681491553783417}]
[{'X': 0.8111258745193481, 'Y': 0.7228545546531677, 'Z': -2.0799776393687353e-05}, {'X': 0.7384157180786133, 'Y': 0.6808087825775146, 'Z': -0.04779886454343796}, {'X': 0.6994549036026001, 'Y': 0.5903128385543823, 'Z': -0.053228236734867096}, {'X': 0.7273126840591431, 'Y': 0.5207716226577759, 'Z': -0.05653868988156319}, {'X': 0.7686572670936584, 'Y': 0.5243720412254333, 'Z': -0.04703473672270775}, {'X': 0.7040242552757263, 'Y': 0.5407459735870361, 'Z': 0.007858792319893837}, {'X': 0.6915327310562134, 'Y': 0.48194822669029236, 'Z': -0.03847169131040573}, {'X': 0.6916220188140869, 'Y': 0.4359849989414215, 'Z': -0.08103698492050171}, {'X': 0.6980595588684082, 'Y': 0.4031500816345215, 'Z': -0.10424919426441193}, {'X': 0.7447534203529358, 'Y': 0.5243031978607178, 'Z': 0.007548175752162933}, {'X': 0.7403283715248108, 'Y': 0.4577378034591675, 'Z': -0.05516381561756134}, {'X': 0.7392657995223999, 'Y': 0.4263330399990082, 'Z': -0.1131296157836914}, {'X': 0.7445449233055115, 'Y': 0.4213336408138275, 'Z': -0.1371719241142273}, {'X': 0.7885004281997681, 'Y': 0.5300946235656738, 'Z': -0.005452046636492014}, {'X': 0.800728976726532, 'Y': 0.47091272473335266, 'Z': -0.08717872947454453}, {'X': 0.7919509410858154, 'Y': 0.5430662035942078, 'Z': -0.12121710926294327}, {'X': 0.7853562235832214, 'Y': 0.5945804119110107, 'Z': -0.10742504149675369}, {'X': 0.8323132395744324, 'Y': 0.557348906993866, 'Z': -0.019596172496676445}, {'X': 0.8378870487213135, 'Y': 0.5164245963096619, 'Z': -0.09751236438751221}, {'X': 0.8259516954421997, 'Y': 0.5674440264701843, 'Z': -0.12476972490549088}, {'X': 0.814458966255188, 'Y': 0.5998284816741943, 'Z': -0.11781273782253265}]
[{'X': 0.8085048794746399, 'Y': 0.7175645232200623, 'Z': -3.0532683013007045e-05}, {'X': 0.7428080439567566, 'Y': 0.6818476915359497, 'Z': -0.054783109575510025}, {'X': 0.7065532803535461, 'Y': 0.6011685132980347, 'Z': -0.0842023715376854}, {'X': 0.7327609062194824, 'Y': 0.5377903580665588, 'Z': -0.10578478872776031}, {'X': 0.7761790752410889, 'Y': 0.5356650948524475, 'Z': -0.11158903688192368}, {'X': 0.7054962515830994, 'Y': 0.5356906056404114, 'Z': -0.04413745179772377}, {'X': 0.690673828125, 'Y': 0.46501845121383667, 'Z': -0.10979662835597992}, {'X': 0.706200361251831, 'Y': 0.4349774122238159, 'Z': -0.15662939846515656}, {'X': 0.7277934551239014, 'Y': 0.43556758761405945, 'Z': -0.17846709489822388}, {'X': 0.7496076822280884, 'Y': 0.5288806557655334, 'Z': -0.03995683789253235}, {'X': 0.7482327222824097, 'Y': 0.44024017453193665, 'Z': -0.10443317145109177}, {'X': 0.7522851824760437, 'Y': 0.4516266882419586, 'Z': -0.139622762799263}, {'X': 0.7562432885169983, 'Y': 0.483798623085022, 'Z': -0.15080632269382477}, {'X': 0.7937443852424622, 'Y': 0.541225016117096, 'Z': -0.04676472023129463}, {'X': 0.8172122836112976, 'Y': 0.47565290331840515, 'Z': -0.11771188676357269}, {'X': 0.8048244118690491, 'Y': 0.544876754283905, 'Z': -0.13323669135570526}, {'X': 0.7889730334281921, 'Y': 0.5910239219665527, 'Z': -0.11833478510379791}, {'X': 0.8360702991485596, 'Y': 0.5675672292709351, 'Z': -0.05431090295314789}, {'X': 0.8508460521697998, 'Y': 0.5145888924598694, 'Z': -0.10737735033035278}, {'X': 0.8354764580726624, 'Y': 0.5670078992843628, 'Z': -0.114925816655159}, {'X': 0.8199590444564819, 'Y': 0.5992621779441833, 'Z': -0.10243283957242966}]
[{'X': 0.803977370262146, 'Y': 0.7399843335151672, 'Z': -9.421593131264672e-05}, {'X': 0.7335007786750793, 'Y': 0.6847227215766907, 'Z': -0.02955859713256359}, {'X': 0.7010798454284668, 'Y': 0.5954008102416992, 'Z': -0.02772885002195835}, {'X': 0.7338906526565552, 'Y': 0.5258077383041382, 'Z': -0.016617944464087486}, {'X': 0.7839468121528625, 'Y': 0.5293902158737183, 'Z': 0.017925376072525978}, {'X': 0.7043682336807251, 'Y': 0.5404142141342163, 'Z': -0.009473786689341068}, {'X': 0.691839873790741, 'Y': 0.4530220031738281, 'Z': -0.05385851487517357}, {'X': 0.7132507562637329, 'Y': 0.48265737295150757, 'Z': -0.07473086565732956}, {'X': 0.7275624871253967, 'Y': 0.5261543989181519, 'Z': -0.0759071335196495}, {'X': 0.7508572340011597, 'Y': 0.5332002639770508, 'Z': -0.010640728287398815}, {'X': 0.7482767105102539, 'Y': 0.4298403263092041, 'Z': -0.059325966984033585}, {'X': 0.7570430040359497, 'Y': 0.478786438703537, 'Z': -0.07800602167844772}, {'X': 0.7575111389160156, 'Y': 0.5305458307266235, 'Z': -0.07567016780376434}, {'X': 0.7960366010665894, 'Y': 0.5431649088859558, 'Z': -0.02048802189528942}, {'X': 0.8126206398010254, 'Y': 0.4726201593875885, 'Z': -0.07963378727436066}, {'X': 0.8049803972244263, 'Y': 0.5462716221809387, 'Z': -0.09596406668424606}, {'X': 0.7926904559135437, 'Y': 0.5943178534507751, 'Z': -0.08431527763605118}, {'X': 0.8378193378448486, 'Y': 0.5674356818199158, 'Z': -0.03078279457986355}, {'X': 0.8489021062850952, 'Y': 0.5150262713432312, 'Z': -0.07636824250221252}, {'X': 0.8346085548400879, 'Y': 0.5661686062812805, 'Z': -0.09034561365842819}, {'X': 0.8205661177635193, 'Y': 0.5967097282409668, 'Z': -0.0833655521273613}]
[{'X': 0.8064586520195007, 'Y': 0.7294877767562866, 'Z': -9.078623406821862e-05}, {'X': 0.7366925477981567, 'Y': 0.6842157244682312, 'Z': -0.04139881208539009}, {'X': 0.7031422853469849, 'Y': 0.5996218323707581, 'Z': -0.052360743284225464}, {'X': 0.7315850853919983, 'Y': 0.5250765085220337, 'Z': -0.05262220650911331}, {'X': 0.7755815386772156, 'Y': 0.5060170292854309, 'Z': -0.02708243951201439}, {'X': 0.7103548049926758, 'Y': 0.5396316647529602, 'Z': -0.037212613970041275}, {'X': 0.6968477368354797, 'Y': 0.4543728828430176, 'Z': -0.08502282947301865}, {'X': 0.720757007598877, 'Y': 0.5054007172584534, 'Z': -0.10254256427288055}, {'X': 0.7343539595603943, 'Y': 0.5554924607276917, 'Z': -0.10226435214281082}, {'X': 0.756910502910614, 'Y': 0.5308895111083984, 'Z': -0.0366479754447937}, {'X': 0.7486953139305115, 'Y': 0.4277498126029968, 'Z': -0.0922258272767067}, {'X': 0.7568503618240356, 'Y': 0.4911331534385681, 'Z': -0.10255027562379837}, {'X': 0.7571189999580383, 'Y': 0.5471838116645813, 'Z': -0.09537138789892197}, {'X': 0.8015488982200623, 'Y': 0.5368730425834656, 'Z': -0.04499949887394905}, {'X': 0.8067126274108887, 'Y': 0.46550488471984863, 'Z': -0.10847115516662598}, {'X': 0.801548957824707, 'Y': 0.545955240726471, 'Z': -0.11803211271762848}, {'X': 0.7950714826583862, 'Y': 0.5990892648696899, 'Z': -0.10484299063682556}, {'X': 0.8425034284591675, 'Y': 0.5565981268882751, 'Z': -0.05440174415707588}, {'X': 0.845275342464447, 'Y': 0.5097380876541138, 'Z': -0.10153966397047043}, {'X': 0.8322579264640808, 'Y': 0.5665681958198547, 'Z': -0.11329291015863419}, {'X': 0.8223432302474976, 'Y': 0.6014891266822815, 'Z': -0.10610800981521606}]
