[{'X': 0.7492538690567017, 'Y': 0.7023084759712219, 'Z': -5.0429764087311924e-05}, {'X': 0.684699535369873, 'Y': 0.6639502644538879, 'Z': -0.03927546739578247}, {'X': 0.6586447954177856, 'Y': 0.5840247273445129, 'Z': -0.06059001386165619}, {'X': 0.6787208914756775, 'Y': 0.5216947793960571, 'Z': -0.07589277625083923}, {'X': 0.7104169726371765, 'Y': 0.49693211913108826, 'Z': -0.0703372061252594}, {'X': 0.6637791395187378, 'Y': 0.51197350025177, 'Z': -0.05979987233877182}, {'X': 0.6522476673126221, 'Y': 0.4269863963127136, 'Z': -0.11569170653820038}, {'X': 0.6667014956474304, 'Y': 0.4946731925010681, 'Z': -0.12939132750034332}, {'X': 0.6728479862213135, 'Y': 0.543117344379425, 'Z': -0.12640437483787537}, {'X': 0.7097148895263672, 'Y': 0.5057244896888733, 'Z': -0.06555505096912384}, {'X': 0.7068721055984497, 'Y': 0.4203777313232422, 'Z': -0.15094880759716034}, {'X': 0.7119847536087036, 'Y': 0.5053365230560303, 'Z': -0.16491937637329102}, {'X': 0.7110354900360107, 'Y': 0.5504499673843384, 'Z': -0.15016473829746246}, {'X': 0.7528795599937439, 'Y': 0.5075750946998596, 'Z': -0.07579007744789124}, {'X': 0.7523289322853088, 'Y': 0.4315915107727051, 'Z': -0.14753830432891846}, {'X': 0.7467415928840637, 'Y': 0.5164012908935547, 'Z': -0.14635597169399261}, {'X': 0.7430899739265442, 'Y': 0.5642308592796326, 'Z': -0.12358487397432327}, {'X': 0.7930500507354736, 'Y': 0.5192581415176392, 'Z': -0.0907614454627037}, {'X': 0.7905341982841492, 'Y': 0.4573596715927124, 'Z': -0.13253886997699738}, {'X': 0.7804419994354248, 'Y': 0.5125260353088379, 'Z': -0.1403457671403885}, {'X': 0.7753077745437622, 'Y': 0.5486582517623901, 'Z': -0.13465550541877747}]
[{'X': 0.7358287572860718, 'Y': 0.7102978229522705, 'Z': -0.0001233461662195623}, {'X': 0.6784701943397522, 'Y': 0.680151641368866, 'Z': -0.0583660788834095}, {'X': 0.6586851477622986, 'Y': 0.6110187768936157, 'Z': -0.09190963208675385}, {'X': 0.6857854127883911, 'Y': 0.5505339503288269, 'Z': -0.11071766912937164}, {'X': 0.727211058139801, 'Y': 0.5179527997970581, 'Z': -0.10235827416181564}, {'X': 0.6518250703811646, 'Y': 0.5231861472129822, 'Z': -0.09426955133676529}, {'X': 0.6416088938713074, 'Y': 0.4392050504684448, 'Z': -0.13360589742660522}, {'X': 0.6593204736709595, 'Y': 0.4969603717327118, 'Z': -0.14254999160766602}, {'X': 0.6682949066162109, 'Y': 0.5416615009307861, 'Z': -0.14884589612483978}, {'X': 0.6988247036933899, 'Y': 0.5149115920066833, 'Z': -0.09474101662635803}, {'X': 0.699029803276062, 'Y': 0.41811108589172363, 'Z': -0.16183093190193176}, {'X': 0.7051020860671997, 'Y': 0.4924328625202179, 'Z': -0.18058867752552032}, {'X': 0.6990031599998474, 'Y': 0.5441808104515076, 'Z': -0.18040022253990173}, {'X': 0.7452617287635803, 'Y': 0.5215106010437012, 'Z': -0.09787456691265106}, {'X': 0.751991331577301, 'Y': 0.45460769534111023, 'Z': -0.15931950509548187}, {'X': 0.7456063032150269, 'Y': 0.5332289338111877, 'Z': -0.16518673300743103}, {'X': 0.7356178760528564, 'Y': 0.5800783634185791, 'Z': -0.156063973903656}, {'X': 0.7862117886543274, 'Y': 0.5423586964607239, 'Z': -0.10757416486740112}, {'X': 0.7943145036697388, 'Y': 0.5017603635787964, 'Z': -0.15072332322597504}, {'X': 0.781095564365387, 'Y': 0.553124189376831, 'Z': -0.16311608254909515}, {'X': 0.7684108018875122, 'Y': 0.5863878726959229, 'Z': -0.16179971396923065}]
[{'X': 0.7342824935913086, 'Y': 0.7094843983650208, 'Z': -0.00011640388402156532}, {'X': 0.6740382313728333, 'Y': 0.6782457828521729, 'Z': -0.046813782304525375}, {'X': 0.6512558460235596, 'Y': 0.5966479182243347, 'Z': -0.0697752982378006}, {'X': 0.6756523847579956, 'Y': 0.5315920114517212, 'Z': -0.07945289462804794}, {'X': 0.7081689238548279, 'Y': 0.4989711046218872, 'Z': -0.06391092389822006}, {'X': 0.6520704030990601, 'Y': 0.5241419076919556, 'Z': -0.0876426175236702}, {'X': 0.6443551778793335, 'Y': 0.4470156133174896, 'Z': -0.13613413274288177}, {'X': 0.6612482070922852, 'Y': 0.512939453125, 'Z': -0.14275559782981873}, {'X': 0.6694811582565308, 'Y': 0.5621446371078491, 'Z': -0.14268742501735687}, {'X': 0.6994903087615967, 'Y': 0.5201169848442078, 'Z': -0.08898346871137619}, {'X': 0.7003175616264343, 'Y': 0.43195608258247375, 'Z': -0.16574107110500336}, {'X': 0.704872727394104, 'Y': 0.5121803283691406, 'Z': -0.17883996665477753}, {'X': 0.7010847926139832, 'Y': 0.5636481046676636, 'Z': -0.17081889510154724}, {'X': 0.7455704808235168, 'Y': 0.5280232429504395, 'Z': -0.09254000335931778}, {'X': 0.753444254398346, 'Y': 0.45889177918434143, 'Z': -0.1578395515680313}, {'X': 0.744851291179657, 'Y': 0.5436745285987854, 'Z': -0.15621063113212585}, {'X': 0.7357602119445801, 'Y': 0.5935051441192627, 'Z': -0.14059527218341827}, {'X': 0.7870004177093506, 'Y': 0.5457281470298767, 'Z': -0.10082044452428818}, {'X': 0.797793984413147, 'Y': 0.5029546618461609, 'Z': -0.14241287112236023}, {'X': 0.7817628979682922, 'Y': 0.5567888617515564, 'Z': -0.14907853305339813}, {'X': 0.767386794090271, 'Y': 0.5912774801254272, 'Z': -0.14557898044586182}]
[{'X': 0.7392339706420898, 'Y': 0.7168136239051819, 'Z': -0.00011615536641329527}, {'X': 0.6778239011764526, 'Y': 0.6766434907913208, 'Z': -0.031617581844329834}, {'X': 0.6557127237319946, 'Y': 0.5955055356025696, 'Z': -0.04576718807220459}, {'X': 0.6820238828659058, 'Y': 0.5367768406867981, 'Z': -0.05278511717915535}, {'X': 0.715466320514679, 'Y': 0.5100494027137756, 'Z': -0.03756188973784447}, {'X': 0.6521629691123962, 'Y': 0.5286874175071716, 'Z': -0.06132344529032707}, {'X': 0.6420401930809021, 'Y': 0.45742908120155334, 'Z': -0.11213845759630203}, {'X': 0.6592798233032227, 'Y': 0.5223588347434998, 'Z': -0.12601377069950104}, {'X': 0.6689608693122864, 'Y': 0.5705522894859314, 'Z': -0.1314799189567566}, {'X': 0.6972712874412537, 'Y': 0.524052083492279, 'Z': -0.06886032223701477}, {'X': 0.697073221206665, 'Y': 0.4378955066204071, 'Z': -0.1486697942018509}, {'X': 0.7027522325515747, 'Y': 0.518573522567749, 'Z': -0.16544926166534424}, {'X': 0.7007976770401001, 'Y': 0.5724919438362122, 'Z': -0.15815161168575287}, {'X': 0.7427747845649719, 'Y': 0.5306101441383362, 'Z': -0.07874082773923874}, {'X': 0.749019205570221, 'Y': 0.46040454506874084, 'Z': -0.14350666105747223}, {'X': 0.7422757744789124, 'Y': 0.5429666042327881, 'Z': -0.14743229746818542}, {'X': 0.7343414425849915, 'Y': 0.5931412577629089, 'Z': -0.1333303600549698}, {'X': 0.7864789366722107, 'Y': 0.545462429523468, 'Z': -0.09195467084646225}, {'X': 0.7914048433303833, 'Y': 0.5013378262519836, 'Z': -0.13072124123573303}, {'X': 0.7778871059417725, 'Y': 0.5529112219810486, 'Z': -0.13914823532104492}, {'X': 0.7653324604034424, 'Y': 0.5840880870819092, 'Z': -0.13730740547180176}]
[{'X': 0.7374580502510071, 'Y': 0.7206575870513916, 'Z': -0.0001401118643116206}, {'X': 0.6772209405899048, 'Y': 0.679714560508728, 'Z': -0.03483192250132561}, {'X': 0.6577587723731995, 'Y': 0.5987740159034729, 'Z': -0.05229756608605385}, {'X': 0.6854529976844788, 'Y': 0.5452197790145874, 'Z': -0.06413087248802185}, {'X': 0.7196943163871765, 'Y': 0.5221461653709412, 'Z': -0.05468706041574478}, {'X': 0.6506422162055969, 'Y': 0.5277021527290344, 'Z': -0.06465908139944077}, {'X': 0.6365009546279907, 'Y': 0.4604467749595642, 'Z': -0.11950142681598663}, {'X': 0.6560294032096863, 'Y': 0.5273618698120117, 'Z': -0.13451546430587769}, {'X': 0.6671035289764404, 'Y': 0.5765126943588257, 'Z': -0.13956961035728455}, {'X': 0.6966288685798645, 'Y': 0.5235087275505066, 'Z': -0.07337290048599243}, {'X': 0.6952583193778992, 'Y': 0.44206202030181885, 'Z': -0.15915966033935547}, {'X': 0.7006739377975464, 'Y': 0.5242432951927185, 'Z': -0.17803068459033966}, {'X': 0.6977214813232422, 'Y': 0.5788534879684448, 'Z': -0.17040492594242096}, {'X': 0.7421953678131104, 'Y': 0.5309144258499146, 'Z': -0.08464916795492172}, {'X': 0.7473235726356506, 'Y': 0.46449220180511475, 'Z': -0.1534338891506195}, {'X': 0.7406668663024902, 'Y': 0.5463981032371521, 'Z': -0.1588355302810669}, {'X': 0.7324243187904358, 'Y': 0.5972383618354797, 'Z': -0.14465755224227905}, {'X': 0.7850956320762634, 'Y': 0.5470238924026489, 'Z': -0.0998731181025505}, {'X': 0.7877047061920166, 'Y': 0.5077915191650391, 'Z': -0.14039023220539093}, {'X': 0.7737911939620972, 'Y': 0.5593298077583313, 'Z': -0.15077775716781616}, {'X': 0.7604963779449463, 'Y': 0.5909945368766785, 'Z': -0.14958256483078003}]
[{'X': 0.7386329770088196, 'Y': 0.7169833183288574, 'Z': -0.0001496225449955091}, {'X': 0.6780336499214172, 'Y': 0.6821576952934265, 'Z': -0.04225081950426102}, {'X': 0.6548764705657959, 'Y': 0.6046119928359985, 'Z': -0.06604128330945969}, {'X': 0.6775305867195129, 'Y': 0.5519628524780273, 'Z': -0.08217550814151764}, {'X': 0.7120383977890015, 'Y': 0.5287948250770569, 'Z': -0.07696070522069931}, {'X': 0.6521478295326233, 'Y': 0.5262839198112488, 'Z': -0.07636306434869766}, {'X': 0.6391657590866089, 'Y': 0.46222013235092163, 'Z': -0.1366223394870758}, {'X': 0.6579934358596802, 'Y': 0.5323530435562134, 'Z': -0.14943166077136993}, {'X': 0.6691355109214783, 'Y': 0.5819376707077026, 'Z': -0.1505785882472992}, {'X': 0.6988223195075989, 'Y': 0.5243268609046936, 'Z': -0.08409593999385834}, {'X': 0.6975335478782654, 'Y': 0.4442192316055298, 'Z': -0.17763575911521912}, {'X': 0.7017195820808411, 'Y': 0.5280737280845642, 'Z': -0.19563248753547668}, {'X': 0.6992570161819458, 'Y': 0.5804146528244019, 'Z': -0.1856682300567627}, {'X': 0.7448223829269409, 'Y': 0.5340018272399902, 'Z': -0.09515456855297089}, {'X': 0.7509750723838806, 'Y': 0.46995988488197327, 'Z': -0.17002885043621063}, {'X': 0.7431361675262451, 'Y': 0.5533161759376526, 'Z': -0.17203077673912048}, {'X': 0.735153079032898, 'Y': 0.6020104885101318, 'Z': -0.1550499051809311}, {'X': 0.7879544496536255, 'Y': 0.5516555905342102, 'Z': -0.11071652919054031}, {'X': 0.7945118546485901, 'Y': 0.511635959148407, 'Z': -0.15604647994041443}, {'X': 0.7796241044998169, 'Y': 0.5637401938438416, 'Z': -0.16450254619121552}, {'X': 0.7655960321426392, 'Y': 0.5947498083114624, 'Z': -0.16096578538417816}]
[{'X': 0.7412765026092529, 'Y': 0.7278257012367249, 'Z': -0.00011006618296960369}, {'X': 0.6752934455871582, 'Y': 0.6887335777282715, 'Z': -0.03404318913817406}, {'X': 0.6486520171165466, 'Y': 0.6123312711715698, 'Z': -0.053562529385089874}, {'X': 0.6657950282096863, 'Y': 0.5574878454208374, 'Z': -0.0647987499833107}, {'X': 0.6980315446853638, 'Y': 0.5380837917327881, 'Z': -0.05394051969051361}, {'X': 0.6517863273620605, 'Y': 0.5353347063064575, 'Z': -0.08326806873083115}, {'X': 0.6397088170051575, 'Y': 0.4566460847854614, 'Z': -0.1348312795162201}, {'X': 0.6574345231056213, 'Y': 0.5270934700965881, 'Z': -0.14413246512413025}, {'X': 0.6678165197372437, 'Y': 0.5792108774185181, 'Z': -0.14280728995800018}, {'X': 0.6989058256149292, 'Y': 0.534960925579071, 'Z': -0.0921315997838974}, {'X': 0.696319580078125, 'Y': 0.44618481397628784, 'Z': -0.17880304157733917}, {'X': 0.7024884819984436, 'Y': 0.5313072800636292, 'Z': -0.194025456905365}, {'X': 0.701181948184967, 'Y': 0.5865018963813782, 'Z': -0.18374599516391754}, {'X': 0.7453452944755554, 'Y': 0.5438836812973022, 'Z': -0.1023353561758995}, {'X': 0.7473031282424927, 'Y': 0.47190871834754944, 'Z': -0.17151302099227905}, {'X': 0.7419524788856506, 'Y': 0.5569252371788025, 'Z': -0.17337632179260254}, {'X': 0.7351569533348083, 'Y': 0.61016845703125, 'Z': -0.1575840711593628}, {'X': 0.7893255352973938, 'Y': 0.5611969828605652, 'Z': -0.1158655509352684}, {'X': 0.7930470705032349, 'Y': 0.5146875381469727, 'Z': -0.15598109364509583}, {'X': 0.7800078988075256, 'Y': 0.5683010220527649, 'Z': -0.1656799167394638}, {'X': 0.767511785030365, 'Y': 0.6039196848869324, 'Z': -0.1637192964553833}]
[{'X': 0.7391183376312256, 'Y': 0.7240859866142273, 'Z': -0.00016696461534593254}, {'X': 0.680107593536377, 'Y': 0.6900951862335205, 'Z': -0.036940351128578186}, {'X': 0.6570611000061035, 'Y': 0.6145063042640686, 'Z': -0.0588415153324604}, {'X': 0.6793659925460815, 'Y': 0.5625827312469482, 'Z': -0.07380285114049911}, {'X': 0.7168371081352234, 'Y': 0.5394927263259888, 'Z': -0.0703563243150711}, {'X': 0.652452826499939, 'Y': 0.5369223356246948, 'Z': -0.07607250660657883}, {'X': 0.6388870477676392, 'Y': 0.4705583453178406, 'Z': -0.1383284479379654}, {'X': 0.6570757627487183, 'Y': 0.5413489937782288, 'Z': -0.15521852672100067}, {'X': 0.6688511371612549, 'Y': 0.5932339429855347, 'Z': -0.15912318229675293}, {'X': 0.6988865733146667, 'Y': 0.5337652564048767, 'Z': -0.08409694582223892}, {'X': 0.6983658671379089, 'Y': 0.4536171555519104, 'Z': -0.17865222692489624}, {'X': 0.7025927901268005, 'Y': 0.5382979512214661, 'Z': -0.19833435118198395}, {'X': 0.6999744772911072, 'Y': 0.5928561091423035, 'Z': -0.19232112169265747}, {'X': 0.7444888353347778, 'Y': 0.5425100326538086, 'Z': -0.0949348658323288}, {'X': 0.751162052154541, 'Y': 0.47982874512672424, 'Z': -0.17216454446315765}, {'X': 0.7427974939346313, 'Y': 0.5644083619117737, 'Z': -0.1748630553483963}, {'X': 0.7343071103096008, 'Y': 0.6160959005355835, 'Z': -0.16005124151706696}, {'X': 0.7865273952484131, 'Y': 0.5581302046775818, 'Z': -0.11015371233224869}, {'X': 0.7933686971664429, 'Y': 0.5183586478233337, 'Z': -0.15571969747543335}, {'X': 0.7782071232795715, 'Y': 0.5711523294448853, 'Z': -0.162420853972435}, {'X': 0.7630463242530823, 'Y': 0.6045175194740295, 'Z': -0.15953290462493896}]
[{'X': 0.7419528961181641, 'Y': 0.7297359704971313, 'Z': -0.00016016412700992078}, {'X': 0.6819297671318054, 'Y': 0.6945458054542542, 'Z': -0.04063117876648903}, {'X': 0.6590549945831299, 'Y': 0.6168486475944519, 'Z': -0.06404422968626022}, {'X': 0.6827391386032104, 'Y': 0.5643366575241089, 'Z': -0.07984035462141037}, {'X': 0.7193624377250671, 'Y': 0.5407160520553589, 'Z': -0.07584069669246674}, {'X': 0.6507030129432678, 'Y': 0.5402536392211914, 'Z': -0.08043926954269409}, {'X': 0.6358261704444885, 'Y': 0.47308149933815, 'Z': -0.1449161022901535}, {'X': 0.6581136584281921, 'Y': 0.543493390083313, 'Z': -0.15920878946781158}, {'X': 0.6717413663864136, 'Y': 0.5948548913002014, 'Z': -0.16093085706233978}, {'X': 0.6982628703117371, 'Y': 0.5372879505157471, 'Z': -0.08823251724243164}, {'X': 0.6964612603187561, 'Y': 0.45531436800956726, 'Z': -0.18851213157176971}, {'X': 0.7049473524093628, 'Y': 0.5433652997016907, 'Z': -0.20735253393650055}, {'X': 0.7039724588394165, 'Y': 0.5974292755126953, 'Z': -0.19747069478034973}, {'X': 0.74526047706604, 'Y': 0.5457228422164917, 'Z': -0.09896029531955719}, {'X': 0.7507858276367188, 'Y': 0.48115894198417664, 'Z': -0.18049483001232147}, {'X': 0.7460636496543884, 'Y': 0.5704492926597595, 'Z': -0.18251506984233856}, {'X': 0.7389801740646362, 'Y': 0.6226550936698914, 'Z': -0.16486820578575134}, {'X': 0.7895241379737854, 'Y': 0.5607314109802246, 'Z': -0.11392088979482651}, {'X': 0.7952081561088562, 'Y': 0.5201427936553955, 'Z': -0.16362245380878448}, {'X': 0.7808257341384888, 'Y': 0.5773433446884155, 'Z': -0.17188727855682373}, {'X': 0.7661335468292236, 'Y': 0.6128613948822021, 'Z': -0.16816747188568115}]
[{'X': 0.7413033246994019, 'Y': 0.7339431047439575, 'Z': -0.00015749907470308244}, {'X': 0.681122362613678, 'Y': 0.6954541206359863, 'Z': -0.04462164640426636}, {'X': 0.6609548926353455, 'Y': 0.6153150796890259, 'Z': -0.0711478516459465}, {'X': 0.6863926649093628, 'Y': 0.5638658404350281, 'Z': -0.08979367464780807}, {'X': 0.7228135466575623, 'Y': 0.542771577835083, 'Z': -0.08804220706224442}, {'X': 0.6467849612236023, 'Y': 0.5383910536766052, 'Z': -0.08953412622213364}, {'X': 0.6319371461868286, 'Y': 0.46916407346725464, 'Z': -0.15368816256523132}, {'X': 0.6535804867744446, 'Y': 0.542009711265564, 'Z': -0.16512583196163177}, {'X': 0.6664112210273743, 'Y': 0.5939421057701111, 'Z': -0.1656874716281891}, {'X': 0.6947048902511597, 'Y': 0.5357794165611267, 'Z': -0.09599841386079788}, {'X': 0.6953014135360718, 'Y': 0.45210614800453186, 'Z': -0.19798751175403595}, {'X': 0.7023059129714966, 'Y': 0.5407130122184753, 'Z': -0.21732068061828613}, {'X': 0.6996718645095825, 'Y': 0.5955331325531006, 'Z': -0.2065279483795166}, {'X': 0.7421032786369324, 'Y': 0.5448756217956543, 'Z': -0.10558342933654785}, {'X': 0.7505568265914917, 'Y': 0.4790610373020172, 'Z': -0.18696805834770203}, {'X': 0.7451296448707581, 'Y': 0.5669922828674316, 'Z': -0.18884237110614777}, {'X': 0.7366565465927124, 'Y': 0.6189528703689575, 'Z': -0.17180298268795013}, {'X': 0.7863259315490723, 'Y': 0.5614441633224487, 'Z': -0.11928823590278625}, {'X': 0.7930803298950195, 'Y': 0.5197369456291199, 'Z': -0.1675388365983963}, {'X': 0.7796643376350403, 'Y': 0.5753512978553772, 'Z': -0.1769593209028244}, {'X': 0.7650529742240906, 'Y': 0.609279215335846, 'Z': -0.17532514035701752}]
[{'X': 0.7419112920761108, 'Y': 0.7337898015975952, 'Z': -0.0001350708189420402}, {'X': 0.6814385056495667, 'Y': 0.6933062672615051, 'Z': -0.033823411911726}, {'X': 0.6566970348358154, 'Y': 0.6145577430725098, 'Z': -0.053618378937244415}, {'X': 0.6774054765701294, 'Y': 0.5625607371330261, 'Z': -0.06756091117858887}, {'X': 0.7112775444984436, 'Y': 0.5426933169364929, 'Z': -0.06128329783678055}, {'X': 0.6501352190971375, 'Y': 0.5436047911643982, 'Z': -0.07394636422395706}, {'X': 0.6378691792488098, 'Y': 0.4718214273452759, 'Z': -0.1328241527080536}, {'X': 0.6555657386779785, 'Y': 0.5407431125640869, 'Z': -0.14983835816383362}, {'X': 0.6641426682472229, 'Y': 0.5922605991363525, 'Z': -0.15425144135951996}, {'X': 0.6968992352485657, 'Y': 0.5390533208847046, 'Z': -0.08263350278139114}, {'X': 0.6982999444007874, 'Y': 0.4570583403110504, 'Z': -0.1732245832681656}, {'X': 0.7045609951019287, 'Y': 0.542763888835907, 'Z': -0.19001874327659607}, {'X': 0.700255274772644, 'Y': 0.5961969494819641, 'Z': -0.18113769590854645}, {'X': 0.7429955005645752, 'Y': 0.5465506315231323, 'Z': -0.09397448599338531}, {'X': 0.7511937618255615, 'Y': 0.48097509145736694, 'Z': -0.1664237082004547}, {'X': 0.745299756526947, 'Y': 0.5667480826377869, 'Z': -0.1702984720468521}, {'X': 0.7355754375457764, 'Y': 0.6174862384796143, 'Z': -0.15554121136665344}, {'X': 0.7862375974655151, 'Y': 0.5626161694526672, 'Z': -0.1087120771408081}, {'X': 0.7929217219352722, 'Y': 0.5207722783088684, 'Z': -0.15166229009628296}, {'X': 0.7795065641403198, 'Y': 0.5759602785110474, 'Z': -0.1618831604719162}, {'X': 0.7647466659545898, 'Y': 0.6087208390235901, 'Z': -0.1618717610836029}]
[{'X': 0.7425752878189087, 'Y': 0.7346692681312561, 'Z': -0.00014582711446564645}, {'X': 0.6821850538253784, 'Y': 0.6969623565673828, 'Z': -0.04147137701511383}, {'X': 0.6566962599754333, 'Y': 0.6184403896331787, 'Z': -0.06767581403255463}, {'X': 0.6773672699928284, 'Y': 0.567444920539856, 'Z': -0.08663709461688995}, {'X': 0.7118908166885376, 'Y': 0.5477995872497559, 'Z': -0.08494625240564346}, {'X': 0.6498002409934998, 'Y': 0.5437774658203125, 'Z': -0.08408316969871521}, {'X': 0.6373725533485413, 'Y': 0.47357040643692017, 'Z': -0.14608027040958405}, {'X': 0.6555038094520569, 'Y': 0.5426537394523621, 'Z': -0.1616053730249405}, {'X': 0.6652514934539795, 'Y': 0.592819333076477, 'Z': -0.16525472700595856}, {'X': 0.6980549693107605, 'Y': 0.5406472682952881, 'Z': -0.0921114832162857}, {'X': 0.6990360617637634, 'Y': 0.45860180258750916, 'Z': -0.18853095173835754}, {'X': 0.7048808336257935, 'Y': 0.5447677969932556, 'Z': -0.20560583472251892}, {'X': 0.7012099027633667, 'Y': 0.5958765745162964, 'Z': -0.1953757107257843}, {'X': 0.745395839214325, 'Y': 0.5489116311073303, 'Z': -0.10316051542758942}, {'X': 0.7523633241653442, 'Y': 0.4833950400352478, 'Z': -0.17962011694908142}, {'X': 0.7456962466239929, 'Y': 0.5695995092391968, 'Z': -0.18241387605667114}, {'X': 0.7365288734436035, 'Y': 0.6184635758399963, 'Z': -0.16604410111904144}, {'X': 0.7893010973930359, 'Y': 0.5651687979698181, 'Z': -0.118401899933815}, {'X': 0.7950664162635803, 'Y': 0.5248047113418579, 'Z': -0.1643677055835724}, {'X': 0.7805238962173462, 'Y': 0.5802598595619202, 'Z': -0.17495261132717133}, {'X': 0.7656585574150085, 'Y': 0.6116042733192444, 'Z': -0.17475932836532593}]
[{'X': 0.740382969379425, 'Y': 0.733863115310669, 'Z': -0.0001678983826423064}, {'X': 0.6818434596061707, 'Y': 0.6950293779373169, 'Z': -0.038647864013910294}, {'X': 0.6610073447227478, 'Y': 0.6174620985984802, 'Z': -0.06286174058914185}, {'X': 0.6822394132614136, 'Y': 0.5672442317008972, 'Z': -0.0810011550784111}, {'X': 0.7158215641975403, 'Y': 0.5452811121940613, 'Z': -0.08243702352046967}, {'X': 0.649222195148468, 'Y': 0.5373538732528687, 'Z': -0.08244484663009644}, {'X': 0.6352397203445435, 'Y': 0.4682088792324066, 'Z': -0.14133746922016144}, {'X': 0.6559141874313354, 'Y': 0.5408015847206116, 'Z': -0.15164466202259064}, {'X': 0.6681283116340637, 'Y': 0.5924043655395508, 'Z': -0.15103185176849365}, {'X': 0.6961190104484558, 'Y': 0.5345171689987183, 'Z': -0.09058792889118195}, {'X': 0.6986387372016907, 'Y': 0.4550112783908844, 'Z': -0.18802452087402344}, {'X': 0.7045592069625854, 'Y': 0.5421069860458374, 'Z': -0.2060208022594452}, {'X': 0.7014048099517822, 'Y': 0.5963321924209595, 'Z': -0.19343267381191254}, {'X': 0.7425771951675415, 'Y': 0.5437168478965759, 'Z': -0.10092739015817642}, {'X': 0.750950813293457, 'Y': 0.48332908749580383, 'Z': -0.17966912686824799}, {'X': 0.7456141710281372, 'Y': 0.5686038732528687, 'Z': -0.1823951005935669}, {'X': 0.7371994256973267, 'Y': 0.6197371482849121, 'Z': -0.16598404943943024}, {'X': 0.7860190868377686, 'Y': 0.5605259537696838, 'Z': -0.11461081355810165}, {'X': 0.7922731041908264, 'Y': 0.5205485224723816, 'Z': -0.16179485619068146}, {'X': 0.779781699180603, 'Y': 0.5749351978302002, 'Z': -0.17192700505256653}, {'X': 0.7659623622894287, 'Y': 0.6085702180862427, 'Z': -0.17033551633358002}]
[{'X': 0.7431625723838806, 'Y': 0.7396188974380493, 'Z': -0.00012848225014749914}, {'X': 0.6833550333976746, 'Y': 0.7001152038574219, 'Z': -0.0388822928071022}, {'X': 0.660739541053772, 'Y': 0.623725414276123, 'Z': -0.06467236578464508}, {'X': 0.6824366450309753, 'Y': 0.572455644607544, 'Z': -0.08520873636007309}, {'X': 0.7186216115951538, 'Y': 0.5527732968330383, 'Z': -0.08887121081352234}, {'X': 0.6544865369796753, 'Y': 0.5432916879653931, 'Z': -0.08098683506250381}, {'X': 0.6396283507347107, 'Y': 0.4735241234302521, 'Z': -0.14297856390476227}, {'X': 0.6583298444747925, 'Y': 0.5450029373168945, 'Z': -0.16337943077087402}, {'X': 0.6679311990737915, 'Y': 0.5968099236488342, 'Z': -0.1686253547668457}, {'X': 0.7011139988899231, 'Y': 0.5376123189926147, 'Z': -0.0895872563123703}, {'X': 0.7002674341201782, 'Y': 0.4603079855442047, 'Z': -0.18372203409671783}, {'X': 0.706801176071167, 'Y': 0.5452540516853333, 'Z': -0.20646344125270844}, {'X': 0.703274130821228, 'Y': 0.5965939164161682, 'Z': -0.19916222989559174}, {'X': 0.7462450861930847, 'Y': 0.5441142320632935, 'Z': -0.10027274489402771}, {'X': 0.7516424059867859, 'Y': 0.48062795400619507, 'Z': -0.17551720142364502}, {'X': 0.7468783855438232, 'Y': 0.5625766515731812, 'Z': -0.18411487340927124}, {'X': 0.7379267811775208, 'Y': 0.6119328737258911, 'Z': -0.17122521996498108}, {'X': 0.7877538204193115, 'Y': 0.5602197051048279, 'Z': -0.11543974280357361}, {'X': 0.7917603254318237, 'Y': 0.5186197757720947, 'Z': -0.16056884825229645}, {'X': 0.7804862856864929, 'Y': 0.5709909796714783, 'Z': -0.17497208714485168}, {'X': 0.7673289775848389, 'Y': 0.6030402779579163, 'Z': -0.17580623924732208}]
