[{'X': 0.7602925300598145, 'Y': 0.6737520694732666, 'Z': -5.1544389862101525e-05}, {'X': 0.6950268149375916, 'Y': 0.6414644718170166, 'Z': -0.03663906082510948}, {'X': 0.6635462641716003, 'Y': 0.5589087009429932, 'Z': -0.05116335302591324}, {'X': 0.684804379940033, 'Y': 0.48952820897102356, 'Z': -0.055518124252557755}, {'X': 0.7171793580055237, 'Y': 0.4603351056575775, 'Z': -0.03311266377568245}, {'X': 0.6707678437232971, 'Y': 0.4955322742462158, 'Z': -0.05851617455482483}, {'X': 0.6605787873268127, 'Y': 0.4164586365222931, 'Z': -0.1097945049405098}, {'X': 0.6778957843780518, 'Y': 0.4786190390586853, 'Z': -0.11866588145494461}, {'X': 0.6853935718536377, 'Y': 0.5256157517433167, 'Z': -0.11403493583202362}, {'X': 0.7166697978973389, 'Y': 0.49022772908210754, 'Z': -0.06411129236221313}, {'X': 0.7128080725669861, 'Y': 0.407032310962677, 'Z': -0.14286035299301147}, {'X': 0.7198713421821594, 'Y': 0.48706912994384766, 'Z': -0.15339815616607666}, {'X': 0.718743085861206, 'Y': 0.5312273502349854, 'Z': -0.13812243938446045}, {'X': 0.7608083486557007, 'Y': 0.4950704574584961, 'Z': -0.07386072725057602}, {'X': 0.761075496673584, 'Y': 0.42405128479003906, 'Z': -0.14220699667930603}, {'X': 0.7545194625854492, 'Y': 0.5078333020210266, 'Z': -0.1394137442111969}, {'X': 0.748921811580658, 'Y': 0.5525206327438354, 'Z': -0.11583017557859421}, {'X': 0.8016561269760132, 'Y': 0.5109342932701111, 'Z': -0.08713186532258987}, {'X': 0.8020697236061096, 'Y': 0.459777295589447, 'Z': -0.1277819573879242}, {'X': 0.7885572910308838, 'Y': 0.5137684941291809, 'Z': -0.13260477781295776}, {'X': 0.7800264954566956, 'Y': 0.5453621745109558, 'Z': -0.12278048694133759}]
[{'X': 0.7743234634399414, 'Y': 0.6867239475250244, 'Z': -0.00013013202988076955}, {'X': 0.7063434720039368, 'Y': 0.649539589881897, 'Z': -0.05563440918922424}, {'X': 0.6711439490318298, 'Y': 0.5699275732040405, 'Z': -0.07226616144180298}, {'X': 0.7008571624755859, 'Y': 0.49831530451774597, 'Z': -0.08486728370189667}, {'X': 0.7401964068412781, 'Y': 0.4792526066303253, 'Z': -0.0731295496225357}, {'X': 0.6660884618759155, 'Y': 0.49140727519989014, 'Z': -0.040949977934360504}, {'X': 0.6309614777565002, 'Y': 0.40598028898239136, 'Z': -0.0971604511141777}, {'X': 0.6148136258125305, 'Y': 0.3504193425178528, 'Z': -0.12692993879318237}, {'X': 0.6029142737388611, 'Y': 0.29534345865249634, 'Z': -0.14324265718460083}, {'X': 0.7101325988769531, 'Y': 0.48289740085601807, 'Z': -0.04279578849673271}, {'X': 0.6971529722213745, 'Y': 0.3839826285839081, 'Z': -0.10271124541759491}, {'X': 0.6917635798454285, 'Y': 0.31784701347351074, 'Z': -0.13971182703971863}, {'X': 0.6903982758522034, 'Y': 0.25894734263420105, 'Z': -0.15744167566299438}, {'X': 0.7548393607139587, 'Y': 0.4982337951660156, 'Z': -0.052937548607587814}, {'X': 0.7663513422012329, 'Y': 0.45665860176086426, 'Z': -0.129766047000885}, {'X': 0.7552438974380493, 'Y': 0.5309642553329468, 'Z': -0.12642799317836761}, {'X': 0.7462459206581116, 'Y': 0.5712608098983765, 'Z': -0.10017705708742142}, {'X': 0.7972420454025269, 'Y': 0.5276058912277222, 'Z': -0.07021848857402802}, {'X': 0.8066720962524414, 'Y': 0.488728791475296, 'Z': -0.12973301112651825}, {'X': 0.7922905683517456, 'Y': 0.5401874780654907, 'Z': -0.13376541435718536}, {'X': 0.7810057401657104, 'Y': 0.5747198462486267, 'Z': -0.11422238498926163}]
[{'X': 0.7773522734642029, 'Y': 0.6883069276809692, 'Z': -0.00013401602336671203}, {'X': 0.7040038704872131, 'Y': 0.6445267200469971, 'Z': -0.05110383778810501}, {'X': 0.6687670946121216, 'Y': 0.5608503222465515, 'Z': -0.05746358260512352}, {'X': 0.7063287496566772, 'Y': 0.49187225103378296, 'Z': -0.058843377977609634}, {'X': 0.7509703636169434, 'Y': 0.488465815782547, 'Z': -0.032561324536800385}, {'X': 0.6680221557617188, 'Y': 0.4936658442020416, 'Z': -0.012033908627927303}, {'X': 0.6373103260993958, 'Y': 0.4092106223106384, 'Z': -0.056771814823150635}, {'X': 0.623234748840332, 'Y': 0.3566827178001404, 'Z': -0.07109829783439636}, {'X': 0.6146916747093201, 'Y': 0.30813509225845337, 'Z': -0.07373501360416412}, {'X': 0.712127685546875, 'Y': 0.4849183261394501, 'Z': -0.01158224605023861}, {'X': 0.700177788734436, 'Y': 0.39123448729515076, 'Z': -0.06631459295749664}, {'X': 0.6963256597518921, 'Y': 0.33778074383735657, 'Z': -0.09626276046037674}, {'X': 0.6969525218009949, 'Y': 0.29714536666870117, 'Z': -0.10469841212034225}, {'X': 0.7569565176963806, 'Y': 0.4978600740432739, 'Z': -0.02248266525566578}, {'X': 0.7673779726028442, 'Y': 0.4517703056335449, 'Z': -0.09650591760873795}, {'X': 0.7553539872169495, 'Y': 0.5233097672462463, 'Z': -0.10245984047651291}, {'X': 0.7452139854431152, 'Y': 0.5646828413009644, 'Z': -0.07923747599124908}, {'X': 0.7994311451911926, 'Y': 0.527424156665802, 'Z': -0.03769470751285553}, {'X': 0.805828869342804, 'Y': 0.4871877431869507, 'Z': -0.09908619523048401}, {'X': 0.7907552123069763, 'Y': 0.5383260846138, 'Z': -0.10991474986076355}, {'X': 0.7793083190917969, 'Y': 0.5715275406837463, 'Z': -0.09396804124116898}]
[{'X': 0.7699047923088074, 'Y': 0.680375874042511, 'Z': -0.00013235425285529345}, {'X': 0.7044432759284973, 'Y': 0.651740312576294, 'Z': -0.058754000812768936}, {'X': 0.6751810312271118, 'Y': 0.5780291557312012, 'Z': -0.08359917253255844}, {'X': 0.7009755969047546, 'Y': 0.5054280161857605, 'Z': -0.09942834824323654}, {'X': 0.7360665798187256, 'Y': 0.48025253415107727, 'Z': -0.09263832122087479}, {'X': 0.6658743023872375, 'Y': 0.5000247955322266, 'Z': -0.04235941916704178}, {'X': 0.6440482139587402, 'Y': 0.43328115344047546, 'Z': -0.09825529158115387}, {'X': 0.6484618186950684, 'Y': 0.4005613923072815, 'Z': -0.1464070975780487}, {'X': 0.6646096110343933, 'Y': 0.39738667011260986, 'Z': -0.1776047796010971}, {'X': 0.7084708213806152, 'Y': 0.48794788122177124, 'Z': -0.03812510520219803}, {'X': 0.699722945690155, 'Y': 0.39723125100135803, 'Z': -0.10422448813915253}, {'X': 0.7018852233886719, 'Y': 0.3922351002693176, 'Z': -0.1545523703098297}, {'X': 0.7097427845001221, 'Y': 0.4193643629550934, 'Z': -0.18067315220832825}, {'X': 0.7535293698310852, 'Y': 0.49857795238494873, 'Z': -0.04410642012953758}, {'X': 0.7659494876861572, 'Y': 0.45324286818504333, 'Z': -0.11629465222358704}, {'X': 0.7588484883308411, 'Y': 0.5220302939414978, 'Z': -0.13872559368610382}, {'X': 0.7516043186187744, 'Y': 0.5634593963623047, 'Z': -0.1321348398923874}, {'X': 0.7954621315002441, 'Y': 0.5272002220153809, 'Z': -0.05245572328567505}, {'X': 0.8053340315818787, 'Y': 0.4936507046222687, 'Z': -0.11452598124742508}, {'X': 0.7925517559051514, 'Y': 0.548149824142456, 'Z': -0.1298304945230484}, {'X': 0.7803665995597839, 'Y': 0.5795994997024536, 'Z': -0.12036281824111938}]
[{'X': 0.7691677808761597, 'Y': 0.6897449493408203, 'Z': -0.00014059917884878814}, {'X': 0.7078251838684082, 'Y': 0.6617181897163391, 'Z': -0.0663442462682724}, {'X': 0.6814625859260559, 'Y': 0.589016854763031, 'Z': -0.09578423202037811}, {'X': 0.7063487768173218, 'Y': 0.5143487453460693, 'Z': -0.10939949005842209}, {'X': 0.7444220781326294, 'Y': 0.4822330176830292, 'Z': -0.09287778288125992}, {'X': 0.667201817035675, 'Y': 0.513921856880188, 'Z': -0.06030432507395744}, {'X': 0.6476232409477234, 'Y': 0.42990225553512573, 'Z': -0.1270032525062561}, {'X': 0.6605862975120544, 'Y': 0.4368326961994171, 'Z': -0.1669437140226364}, {'X': 0.672524094581604, 'Y': 0.4649272859096527, 'Z': -0.1828068494796753}, {'X': 0.7117455005645752, 'Y': 0.5019394159317017, 'Z': -0.05191604793071747}, {'X': 0.7037624716758728, 'Y': 0.4006812572479248, 'Z': -0.12566515803337097}, {'X': 0.7106730937957764, 'Y': 0.444878488779068, 'Z': -0.15492285788059235}, {'X': 0.7092784643173218, 'Y': 0.49153193831443787, 'Z': -0.15797516703605652}, {'X': 0.7554795145988464, 'Y': 0.5097348690032959, 'Z': -0.054544124752283096}, {'X': 0.7681779265403748, 'Y': 0.4479283392429352, 'Z': -0.12788869440555573}, {'X': 0.7630988359451294, 'Y': 0.5197892189025879, 'Z': -0.1427968144416809}, {'X': 0.7523409128189087, 'Y': 0.5608928799629211, 'Z': -0.1298539638519287}, {'X': 0.795028567314148, 'Y': 0.5313870906829834, 'Z': -0.060798536986112595}, {'X': 0.8079875707626343, 'Y': 0.4837779700756073, 'Z': -0.11229316145181656}, {'X': 0.796729326248169, 'Y': 0.5357381105422974, 'Z': -0.12338647246360779}, {'X': 0.7839433550834656, 'Y': 0.5657885074615479, 'Z': -0.11291182786226273}]
[{'X': 0.7685103416442871, 'Y': 0.6910592317581177, 'Z': -0.0001546123530715704}, {'X': 0.7024441361427307, 'Y': 0.6599721312522888, 'Z': -0.05610200762748718}, {'X': 0.6765800714492798, 'Y': 0.5860491394996643, 'Z': -0.07738543301820755}, {'X': 0.7033767700195312, 'Y': 0.512360692024231, 'Z': -0.08191429823637009}, {'X': 0.7428314685821533, 'Y': 0.48548439145088196, 'Z': -0.05414764955639839}, {'X': 0.6659820675849915, 'Y': 0.5155221223831177, 'Z': -0.0647379532456398}, {'X': 0.6474058032035828, 'Y': 0.42178818583488464, 'Z': -0.11168304085731506}, {'X': 0.6734420657157898, 'Y': 0.4685019850730896, 'Z': -0.12083294242620468}, {'X': 0.6865986585617065, 'Y': 0.5137513875961304, 'Z': -0.11691471189260483}, {'X': 0.7137638330459595, 'Y': 0.5053014755249023, 'Z': -0.06191972270607948}, {'X': 0.7020431160926819, 'Y': 0.40096572041511536, 'Z': -0.1287008374929428}, {'X': 0.7152741551399231, 'Y': 0.4667152464389801, 'Z': -0.14349383115768433}, {'X': 0.7131133675575256, 'Y': 0.5205320119857788, 'Z': -0.13661505281925201}, {'X': 0.7592074871063232, 'Y': 0.5091786980628967, 'Z': -0.06614981591701508}, {'X': 0.7660139799118042, 'Y': 0.45045751333236694, 'Z': -0.13338229060173035}, {'X': 0.7653543949127197, 'Y': 0.5288230776786804, 'Z': -0.14377616345882416}, {'X': 0.7574560642242432, 'Y': 0.5745499730110168, 'Z': -0.1313159167766571}, {'X': 0.7991726994514465, 'Y': 0.5256946086883545, 'Z': -0.07523474842309952}, {'X': 0.8059783577919006, 'Y': 0.4862350523471832, 'Z': -0.12010055780410767}, {'X': 0.7954472303390503, 'Y': 0.5396871566772461, 'Z': -0.1308528184890747}, {'X': 0.7843338847160339, 'Y': 0.5716452598571777, 'Z': -0.1220753937959671}]
[{'X': 0.7684159874916077, 'Y': 0.6912628412246704, 'Z': -5.983146184007637e-05}, {'X': 0.7030359506607056, 'Y': 0.6616482138633728, 'Z': -0.046279989182949066}, {'X': 0.6738990545272827, 'Y': 0.585193932056427, 'Z': -0.0638776645064354}, {'X': 0.6900503635406494, 'Y': 0.5146585702896118, 'Z': -0.07143610715866089}, {'X': 0.7163926362991333, 'Y': 0.471802294254303, 'Z': -0.054256509989500046}, {'X': 0.6705963611602783, 'Y': 0.5166792273521423, 'Z': -0.0667843148112297}, {'X': 0.6544811129570007, 'Y': 0.4317054748535156, 'Z': -0.1116151213645935}, {'X': 0.6799830198287964, 'Y': 0.4824160039424896, 'Z': -0.12261690199375153}, {'X': 0.6938539147377014, 'Y': 0.532389223575592, 'Z': -0.12366184592247009}, {'X': 0.7153034806251526, 'Y': 0.5047013759613037, 'Z': -0.06810402125120163}, {'X': 0.7066344618797302, 'Y': 0.41420894861221313, 'Z': -0.13229243457317352}, {'X': 0.7223520278930664, 'Y': 0.4845787584781647, 'Z': -0.1450117975473404}, {'X': 0.723487377166748, 'Y': 0.5377429723739624, 'Z': -0.13774478435516357}, {'X': 0.7583180069923401, 'Y': 0.5059513449668884, 'Z': -0.07525292783975601}, {'X': 0.7610130310058594, 'Y': 0.43991389870643616, 'Z': -0.13464601337909698}, {'X': 0.7644846439361572, 'Y': 0.5171880125999451, 'Z': -0.14098484814167023}, {'X': 0.7615606188774109, 'Y': 0.566387951374054, 'Z': -0.1292944997549057}, {'X': 0.7971798777580261, 'Y': 0.5210236310958862, 'Z': -0.08623746782541275}, {'X': 0.8020101189613342, 'Y': 0.4796842038631439, 'Z': -0.12828274071216583}, {'X': 0.7969675660133362, 'Y': 0.5313923358917236, 'Z': -0.13885174691677094}, {'X': 0.7906164526939392, 'Y': 0.5652551651000977, 'Z': -0.13221101462841034}]
[{'X': 0.7642930746078491, 'Y': 0.683958113193512, 'Z': -8.526207966497168e-05}, {'X': 0.7006022334098816, 'Y': 0.65529865026474, 'Z': -0.04372034966945648}, {'X': 0.6738876104354858, 'Y': 0.5808694958686829, 'Z': -0.05939920246601105}, {'X': 0.6927456855773926, 'Y': 0.5164929032325745, 'Z': -0.06283258646726608}, {'X': 0.7208387851715088, 'Y': 0.4826408922672272, 'Z': -0.0398847833275795}, {'X': 0.6714991331100464, 'Y': 0.5150545835494995, 'Z': -0.07238782197237015}, {'X': 0.6615204215049744, 'Y': 0.4351099133491516, 'Z': -0.11878599226474762}, {'X': 0.6853522658348083, 'Y': 0.49601835012435913, 'Z': -0.12798607349395752}, {'X': 0.6977150440216064, 'Y': 0.5448596477508545, 'Z': -0.12822532653808594}, {'X': 0.7164989113807678, 'Y': 0.5068246722221375, 'Z': -0.07321011275053024}, {'X': 0.712446928024292, 'Y': 0.41591405868530273, 'Z': -0.14561006426811218}, {'X': 0.7235538959503174, 'Y': 0.4917212724685669, 'Z': -0.15954788029193878}, {'X': 0.7225055694580078, 'Y': 0.5446082353591919, 'Z': -0.15197773277759552}, {'X': 0.7602495551109314, 'Y': 0.5096741318702698, 'Z': -0.07718853652477264}, {'X': 0.7649286985397339, 'Y': 0.44396018981933594, 'Z': -0.13850007951259613}, {'X': 0.7648679614067078, 'Y': 0.5238456726074219, 'Z': -0.14402736723423004}, {'X': 0.7597812414169312, 'Y': 0.5740430355072021, 'Z': -0.1331431269645691}, {'X': 0.799972653388977, 'Y': 0.5213671326637268, 'Z': -0.085365891456604}, {'X': 0.8061745762825012, 'Y': 0.4806345999240875, 'Z': -0.12392714619636536}, {'X': 0.7974419593811035, 'Y': 0.5321398377418518, 'Z': -0.13350892066955566}, {'X': 0.7875443696975708, 'Y': 0.5660219192504883, 'Z': -0.1305626928806305}]
[{'X': 0.7657634615898132, 'Y': 0.6889023184776306, 'Z': -0.00010385289351688698}, {'X': 0.7002013921737671, 'Y': 0.6577596664428711, 'Z': -0.03915548697113991}, {'X': 0.671680212020874, 'Y': 0.5789002776145935, 'Z': -0.05203014612197876}, {'X': 0.6931527256965637, 'Y': 0.5164771676063538, 'Z': -0.05421143025159836}, {'X': 0.7238972783088684, 'Y': 0.48645496368408203, 'Z': -0.03121005743741989}, {'X': 0.6728315353393555, 'Y': 0.5115053653717041, 'Z': -0.0634547621011734}, {'X': 0.663838267326355, 'Y': 0.43700969219207764, 'Z': -0.11801241338253021}, {'X': 0.6840690970420837, 'Y': 0.5002620220184326, 'Z': -0.13179990649223328}, {'X': 0.6947062611579895, 'Y': 0.549759030342102, 'Z': -0.1333218663930893}, {'X': 0.7186217904090881, 'Y': 0.5057739019393921, 'Z': -0.06609947979450226}, {'X': 0.7156305909156799, 'Y': 0.42009109258651733, 'Z': -0.14679314196109772}, {'X': 0.7234862446784973, 'Y': 0.5007310509681702, 'Z': -0.16354599595069885}, {'X': 0.7227311134338379, 'Y': 0.5545318722724915, 'Z': -0.15412700176239014}, {'X': 0.7630021572113037, 'Y': 0.5111063122749329, 'Z': -0.07239222526550293}, {'X': 0.7669482231140137, 'Y': 0.4439539611339569, 'Z': -0.14006106555461884}, {'X': 0.7635498642921448, 'Y': 0.528960108757019, 'Z': -0.14351066946983337}, {'X': 0.7577288150787354, 'Y': 0.5803647041320801, 'Z': -0.1277630776166916}, {'X': 0.8035285472869873, 'Y': 0.5247762799263, 'Z': -0.08234313130378723}, {'X': 0.8086438179016113, 'Y': 0.48070839047431946, 'Z': -0.12404550611972809}, {'X': 0.7974889874458313, 'Y': 0.534620463848114, 'Z': -0.13179342448711395}, {'X': 0.7869108319282532, 'Y': 0.5682594776153564, 'Z': -0.12634968757629395}]
[{'X': 0.763876736164093, 'Y': 0.6914990544319153, 'Z': -7.970005390234292e-05}, {'X': 0.6993102431297302, 'Y': 0.6630535125732422, 'Z': -0.041135869920253754}, {'X': 0.6720651984214783, 'Y': 0.5880972743034363, 'Z': -0.05360906571149826}, {'X': 0.6947001814842224, 'Y': 0.5239435434341431, 'Z': -0.0550425685942173}, {'X': 0.7276350259780884, 'Y': 0.49612829089164734, 'Z': -0.03174593299627304}, {'X': 0.6750577092170715, 'Y': 0.5187405347824097, 'Z': -0.062235042452812195}, {'X': 0.6612081527709961, 'Y': 0.44065743684768677, 'Z': -0.11618440598249435}, {'X': 0.6849676370620728, 'Y': 0.5024076104164124, 'Z': -0.13480176031589508}, {'X': 0.6977421045303345, 'Y': 0.5544679164886475, 'Z': -0.1385982632637024}, {'X': 0.7198426127433777, 'Y': 0.5091201663017273, 'Z': -0.06395990401506424}, {'X': 0.713840663433075, 'Y': 0.42297831177711487, 'Z': -0.1419357806444168}, {'X': 0.7253338098526001, 'Y': 0.5008442997932434, 'Z': -0.15989714860916138}, {'X': 0.7252398133277893, 'Y': 0.5556371808052063, 'Z': -0.15241536498069763}, {'X': 0.7630087733268738, 'Y': 0.5115572810173035, 'Z': -0.07000622153282166}, {'X': 0.7656002044677734, 'Y': 0.4440905451774597, 'Z': -0.13678203523159027}, {'X': 0.7640557289123535, 'Y': 0.5263654589653015, 'Z': -0.14486651122570038}, {'X': 0.7587700486183167, 'Y': 0.5789064168930054, 'Z': -0.132758229970932}, {'X': 0.8015478253364563, 'Y': 0.52536541223526, 'Z': -0.08018573373556137}, {'X': 0.8058115839958191, 'Y': 0.4807555377483368, 'Z': -0.12159574776887894}, {'X': 0.796057403087616, 'Y': 0.534583568572998, 'Z': -0.13359495997428894}, {'X': 0.786216676235199, 'Y': 0.5712724328041077, 'Z': -0.1307360678911209}]
[{'X': 0.7647809386253357, 'Y': 0.6966927647590637, 'Z': -8.777885523159057e-05}, {'X': 0.698931872844696, 'Y': 0.6646258234977722, 'Z': -0.035633403807878494}, {'X': 0.6716828942298889, 'Y': 0.587245762348175, 'Z': -0.045044973492622375}, {'X': 0.6937733292579651, 'Y': 0.5248062610626221, 'Z': -0.043441325426101685}, {'X': 0.726780354976654, 'Y': 0.49756044149398804, 'Z': -0.017635244876146317}, {'X': 0.6730135083198547, 'Y': 0.5214046835899353, 'Z': -0.06169458478689194}, {'X': 0.6609110236167908, 'Y': 0.44150978326797485, 'Z': -0.11150898039340973}, {'X': 0.6828768253326416, 'Y': 0.5051209330558777, 'Z': -0.12363741546869278}, {'X': 0.693893551826477, 'Y': 0.555837869644165, 'Z': -0.12315525114536285}, {'X': 0.7185272574424744, 'Y': 0.5134138464927673, 'Z': -0.06533125787973404}, {'X': 0.7128009796142578, 'Y': 0.4248504042625427, 'Z': -0.1418355107307434}, {'X': 0.7224128842353821, 'Y': 0.5039925575256348, 'Z': -0.158342182636261}, {'X': 0.7214291095733643, 'Y': 0.5592243671417236, 'Z': -0.14911280572414398}, {'X': 0.7628258466720581, 'Y': 0.5165548920631409, 'Z': -0.07156020402908325}, {'X': 0.7637439966201782, 'Y': 0.44809311628341675, 'Z': -0.13621337711811066}, {'X': 0.7618586421012878, 'Y': 0.5312946438789368, 'Z': -0.14330832660198212}, {'X': 0.7562392950057983, 'Y': 0.584331750869751, 'Z': -0.1300879716873169}, {'X': 0.8031333684921265, 'Y': 0.5295572280883789, 'Z': -0.08128473162651062}, {'X': 0.8054566979408264, 'Y': 0.48589012026786804, 'Z': -0.12026140838861465}, {'X': 0.7950352430343628, 'Y': 0.5398315191268921, 'Z': -0.1305418461561203}, {'X': 0.7847315073013306, 'Y': 0.5756390690803528, 'Z': -0.12602339684963226}]
[{'X': 0.7663847208023071, 'Y': 0.695475697517395, 'Z': -0.00011201469897059724}, {'X': 0.7005646824836731, 'Y': 0.6632550358772278, 'Z': -0.038104768842458725}, {'X': 0.6697450280189514, 'Y': 0.5838541388511658, 'Z': -0.05267984792590141}, {'X': 0.687150776386261, 'Y': 0.522605299949646, 'Z': -0.058016423135995865}, {'X': 0.7180424928665161, 'Y': 0.4920926094055176, 'Z': -0.04096369817852974}, {'X': 0.6704838275909424, 'Y': 0.519645094871521, 'Z': -0.06515423953533173}, {'X': 0.6591987013816833, 'Y': 0.4446403682231903, 'Z': -0.12078013271093369}, {'X': 0.6798774600028992, 'Y': 0.5078582167625427, 'Z': -0.13358186185359955}, {'X': 0.6916617751121521, 'Y': 0.5571245551109314, 'Z': -0.1345331221818924}, {'X': 0.716042160987854, 'Y': 0.513901948928833, 'Z': -0.06957614421844482}, {'X': 0.7125037312507629, 'Y': 0.4272007942199707, 'Z': -0.15588966012001038}, {'X': 0.7216736674308777, 'Y': 0.510484516620636, 'Z': -0.1710536628961563}, {'X': 0.7219851016998291, 'Y': 0.5651306509971619, 'Z': -0.15978048741817474}, {'X': 0.7607682943344116, 'Y': 0.5183050632476807, 'Z': -0.0769411027431488}, {'X': 0.7623468637466431, 'Y': 0.44932201504707336, 'Z': -0.1479569375514984}, {'X': 0.7611414790153503, 'Y': 0.5352928042411804, 'Z': -0.15080413222312927}, {'X': 0.7573428153991699, 'Y': 0.587396502494812, 'Z': -0.13319917023181915}, {'X': 0.8021153807640076, 'Y': 0.5298083424568176, 'Z': -0.08791200071573257}, {'X': 0.8046199679374695, 'Y': 0.48424002528190613, 'Z': -0.13109590113162994}, {'X': 0.7945061326026917, 'Y': 0.5385326147079468, 'Z': -0.1395368129014969}, {'X': 0.7850608825683594, 'Y': 0.5731807947158813, 'Z': -0.13505685329437256}]
[{'X': 0.7681663632392883, 'Y': 0.6992005109786987, 'Z': -7.91069251135923e-05}, {'X': 0.7007758617401123, 'Y': 0.663455605506897, 'Z': -0.033818211406469345}, {'X': 0.6690493226051331, 'Y': 0.5830399990081787, 'Z': -0.04360714554786682}, {'X': 0.684746503829956, 'Y': 0.5202354192733765, 'Z': -0.045281633734703064}, {'X': 0.7146438956260681, 'Y': 0.49100467562675476, 'Z': -0.025134870782494545}, {'X': 0.6728135347366333, 'Y': 0.5196461081504822, 'Z': -0.0518830269575119}, {'X': 0.6626917123794556, 'Y': 0.44050508737564087, 'Z': -0.10540369153022766}, {'X': 0.6831889748573303, 'Y': 0.5013872981071472, 'Z': -0.12110898643732071}, {'X': 0.6922774314880371, 'Y': 0.5513436794281006, 'Z': -0.1228746697306633}, {'X': 0.7191658616065979, 'Y': 0.5129485726356506, 'Z': -0.056275974959135056}, {'X': 0.716763436794281, 'Y': 0.4280071258544922, 'Z': -0.1353677213191986}, {'X': 0.7264362573623657, 'Y': 0.5078335404396057, 'Z': -0.15457774698734283}, {'X': 0.7244917750358582, 'Y': 0.5613678097724915, 'Z': -0.1453934758901596}, {'X': 0.7627789974212646, 'Y': 0.5170873403549194, 'Z': -0.06363486498594284}, {'X': 0.7659246325492859, 'Y': 0.4489659368991852, 'Z': -0.12986354529857635}, {'X': 0.7637220025062561, 'Y': 0.5323958992958069, 'Z': -0.13756605982780457}, {'X': 0.7567927837371826, 'Y': 0.5853893160820007, 'Z': -0.1219145655632019}, {'X': 0.8021751046180725, 'Y': 0.5300494432449341, 'Z': -0.07438453286886215}, {'X': 0.8043183088302612, 'Y': 0.48429247736930847, 'Z': -0.11470895260572433}, {'X': 0.7946325540542603, 'Y': 0.5391530394554138, 'Z': -0.12340860813856125}, {'X': 0.7844415903091431, 'Y': 0.5753659009933472, 'Z': -0.11706976592540741}]
[{'X': 0.7673847079277039, 'Y': 0.6971395015716553, 'Z': -8.308024553116411e-05}, {'X': 0.7003337144851685, 'Y': 0.6638016700744629, 'Z': -0.03728286549448967}, {'X': 0.6686434149742126, 'Y': 0.5848557949066162, 'Z': -0.04683968052268028}, {'X': 0.6888083219528198, 'Y': 0.5190958380699158, 'Z': -0.046884387731552124}, {'X': 0.7208580374717712, 'Y': 0.4881734848022461, 'Z': -0.025121277198195457}, {'X': 0.6765638589859009, 'Y': 0.5195773243904114, 'Z': -0.04709937423467636}, {'X': 0.664260983467102, 'Y': 0.44520723819732666, 'Z': -0.10298723727464676}, {'X': 0.683268666267395, 'Y': 0.5050609111785889, 'Z': -0.12349750846624374}, {'X': 0.6925867199897766, 'Y': 0.5563793778419495, 'Z': -0.1264084428548813}, {'X': 0.7214815020561218, 'Y': 0.5114718675613403, 'Z': -0.04999817907810211}, {'X': 0.7165260910987854, 'Y': 0.4301533102989197, 'Z': -0.12828809022903442}, {'X': 0.724462628364563, 'Y': 0.5074675679206848, 'Z': -0.14963819086551666}, {'X': 0.7231577038764954, 'Y': 0.5626104474067688, 'Z': -0.14188197255134583}, {'X': 0.7640595436096191, 'Y': 0.5146466493606567, 'Z': -0.057887643575668335}, {'X': 0.7664046287536621, 'Y': 0.44761309027671814, 'Z': -0.12683355808258057}, {'X': 0.7618615031242371, 'Y': 0.5295069217681885, 'Z': -0.1374795287847519}, {'X': 0.7552859783172607, 'Y': 0.5843114852905273, 'Z': -0.1228700503706932}, {'X': 0.8030049204826355, 'Y': 0.529304563999176, 'Z': -0.06841112673282623}, {'X': 0.8046671152114868, 'Y': 0.48238542675971985, 'Z': -0.11232323199510574}, {'X': 0.7940996289253235, 'Y': 0.5361223220825195, 'Z': -0.12320659309625626}, {'X': 0.7856258749961853, 'Y': 0.5740759372711182, 'Z': -0.11646102368831635}]
