[{'X': 0.8033807277679443, 'Y': 0.7190930247306824, 'Z': -6.928113725734875e-05}, {'X': 0.7453545928001404, 'Y': 0.6677908301353455, 'Z': -0.03974321857094765}, {'X': 0.7187061309814453, 'Y': 0.594456672668457, 'Z': -0.06866097450256348}, {'X': 0.7300445437431335, 'Y': 0.5402962565422058, 'Z': -0.09746234118938446}, {'X': 0.7504237294197083, 'Y': 0.5069307684898376, 'Z': -0.12107151746749878}, {'X': 0.7201957106590271, 'Y': 0.5341368317604065, 'Z': -0.05113182216882706}, {'X': 0.7038798928260803, 'Y': 0.47273585200309753, 'Z': -0.12254393100738525}, {'X': 0.7144531011581421, 'Y': 0.5344306826591492, 'Z': -0.16625799238681793}, {'X': 0.7220990061759949, 'Y': 0.5837764739990234, 'Z': -0.18110084533691406}, {'X': 0.7617074251174927, 'Y': 0.5272588133811951, 'Z': -0.05815329775214195}, {'X': 0.758603036403656, 'Y': 0.45254138112068176, 'Z': -0.1478375792503357}, {'X': 0.7569607496261597, 'Y': 0.5263080596923828, 'Z': -0.18894124031066895}, {'X': 0.7520560026168823, 'Y': 0.5812069773674011, 'Z': -0.19650393724441528}, {'X': 0.8023250102996826, 'Y': 0.531904399394989, 'Z': -0.07118618488311768}, {'X': 0.8080630302429199, 'Y': 0.46535202860832214, 'Z': -0.14686265587806702}, {'X': 0.7971323728561401, 'Y': 0.5399487018585205, 'Z': -0.17086787521839142}, {'X': 0.7861679792404175, 'Y': 0.5969967842102051, 'Z': -0.16444166004657745}, {'X': 0.8409290313720703, 'Y': 0.5447983145713806, 'Z': -0.08683063089847565}, {'X': 0.8491905331611633, 'Y': 0.4919157028198242, 'Z': -0.13382288813591003}, {'X': 0.8356108069419861, 'Y': 0.5379229187965393, 'Z': -0.14722681045532227}, {'X': 0.82096266746521, 'Y': 0.5753573179244995, 'Z': -0.14550897479057312}]
[{'X': 0.8011914491653442, 'Y': 0.699806809425354, 'Z': -7.22276236047037e-05}, {'X': 0.7487208247184753, 'Y': 0.6650056838989258, 'Z': -0.05529177561402321}, {'X': 0.7292609810829163, 'Y': 0.5922907590866089, 'Z': -0.077352374792099}, {'X': 0.7817562222480774, 'Y': 0.5339276194572449, 'Z': -0.08787968009710312}, {'X': 0.8313841819763184, 'Y': 0.507076621055603, 'Z': -0.07753179222345352}, {'X': 0.7197398543357849, 'Y': 0.49736011028289795, 'Z': -0.044757794588804245}, {'X': 0.6921858191490173, 'Y': 0.41169264912605286, 'Z': -0.08594056218862534}, {'X': 0.6767889261245728, 'Y': 0.3513689339160919, 'Z': -0.10959629714488983}, {'X': 0.6648745536804199, 'Y': 0.29822033643722534, 'Z': -0.12212192267179489}, {'X': 0.7633827328681946, 'Y': 0.4776017665863037, 'Z': -0.04416298493742943}, {'X': 0.7460227012634277, 'Y': 0.38329124450683594, 'Z': -0.07502227276563644}, {'X': 0.7362332344055176, 'Y': 0.31546247005462646, 'Z': -0.10030771791934967}, {'X': 0.728093683719635, 'Y': 0.2599183917045593, 'Z': -0.10905995965003967}, {'X': 0.8056781888008118, 'Y': 0.48973849415779114, 'Z': -0.04696406424045563}, {'X': 0.8284466862678528, 'Y': 0.40138185024261475, 'Z': -0.09070824086666107}, {'X': 0.8437364101409912, 'Y': 0.34430205821990967, 'Z': -0.12862111628055573}, {'X': 0.8523549437522888, 'Y': 0.29469460248947144, 'Z': -0.14514075219631195}, {'X': 0.8450591564178467, 'Y': 0.5233433246612549, 'Z': -0.05602584034204483}, {'X': 0.8532775044441223, 'Y': 0.4881666302680969, 'Z': -0.1169353574514389}, {'X': 0.8414478898048401, 'Y': 0.5287885665893555, 'Z': -0.14523226022720337}, {'X': 0.8310503959655762, 'Y': 0.5719383955001831, 'Z': -0.1465480923652649}]
[{'X': 0.8052653074264526, 'Y': 0.703818678855896, 'Z': -9.474221587879583e-05}, {'X': 0.7531381249427795, 'Y': 0.6677430868148804, 'Z': -0.056112613528966904}, {'X': 0.7340161800384521, 'Y': 0.5919158458709717, 'Z': -0.07783877849578857}, {'X': 0.7883082628250122, 'Y': 0.5329074859619141, 'Z': -0.08864617347717285}, {'X': 0.8359610438346863, 'Y': 0.5101607441902161, 'Z': -0.07590754330158234}, {'X': 0.7210824489593506, 'Y': 0.49967724084854126, 'Z': -0.03526764735579491}, {'X': 0.6933143138885498, 'Y': 0.4131893813610077, 'Z': -0.07412946969270706}, {'X': 0.6769697070121765, 'Y': 0.3521653413772583, 'Z': -0.09301832318305969}, {'X': 0.6637439131736755, 'Y': 0.2991498112678528, 'Z': -0.10048772394657135}, {'X': 0.7652818560600281, 'Y': 0.47887560725212097, 'Z': -0.03553532063961029}, {'X': 0.7458968162536621, 'Y': 0.3859865963459015, 'Z': -0.06256406009197235}, {'X': 0.7345906496047974, 'Y': 0.3178960084915161, 'Z': -0.08512573689222336}, {'X': 0.725185751914978, 'Y': 0.26380455493927, 'Z': -0.09058566391468048}, {'X': 0.8079279661178589, 'Y': 0.4914803206920624, 'Z': -0.040366899222135544}, {'X': 0.8306976556777954, 'Y': 0.40036463737487793, 'Z': -0.08358678221702576}, {'X': 0.8461447954177856, 'Y': 0.34233105182647705, 'Z': -0.12051278352737427}, {'X': 0.8552903532981873, 'Y': 0.2900872230529785, 'Z': -0.13512033224105835}, {'X': 0.8477209210395813, 'Y': 0.5263999104499817, 'Z': -0.052398014813661575}, {'X': 0.8546507954597473, 'Y': 0.4900093972682953, 'Z': -0.11545176059007645}, {'X': 0.8428638577461243, 'Y': 0.5357070565223694, 'Z': -0.1436396688222885}, {'X': 0.833881139755249, 'Y': 0.5814512372016907, 'Z': -0.14442135393619537}]
[{'X': 0.8038671612739563, 'Y': 0.7009993195533752, 'Z': -0.000100104691227898}, {'X': 0.7519220113754272, 'Y': 0.6646494269371033, 'Z': -0.05638512223958969}, {'X': 0.7352800369262695, 'Y': 0.5905116200447083, 'Z': -0.08003407716751099}, {'X': 0.7906956672668457, 'Y': 0.5329897999763489, 'Z': -0.09388218075037003}, {'X': 0.8387696743011475, 'Y': 0.5111240744590759, 'Z': -0.0843953937292099}, {'X': 0.7242581844329834, 'Y': 0.4975717067718506, 'Z': -0.039745964109897614}, {'X': 0.6937435865402222, 'Y': 0.4106898307800293, 'Z': -0.08069299161434174}, {'X': 0.6772137880325317, 'Y': 0.35110214352607727, 'Z': -0.10147681087255478}, {'X': 0.6630100607872009, 'Y': 0.2999464273452759, 'Z': -0.11105776578187943}, {'X': 0.7671895027160645, 'Y': 0.4796846807003021, 'Z': -0.04092102125287056}, {'X': 0.7450445294380188, 'Y': 0.38401058316230774, 'Z': -0.06926976144313812}, {'X': 0.7333447933197021, 'Y': 0.31754475831985474, 'Z': -0.09241142868995667}, {'X': 0.7233600616455078, 'Y': 0.26402318477630615, 'Z': -0.10052628070116043}, {'X': 0.8094192743301392, 'Y': 0.49334168434143066, 'Z': -0.04685879871249199}, {'X': 0.8310556411743164, 'Y': 0.40065866708755493, 'Z': -0.09392300993204117}, {'X': 0.8462924957275391, 'Y': 0.34308427572250366, 'Z': -0.1376645565032959}, {'X': 0.8555078506469727, 'Y': 0.2907849848270416, 'Z': -0.1579330563545227}, {'X': 0.8485954403877258, 'Y': 0.5287774801254272, 'Z': -0.05958058685064316}, {'X': 0.8559936285018921, 'Y': 0.48609039187431335, 'Z': -0.12389843910932541}, {'X': 0.8448922634124756, 'Y': 0.5266568064689636, 'Z': -0.15484480559825897}, {'X': 0.8354618549346924, 'Y': 0.5685554146766663, 'Z': -0.15820114314556122}]
[{'X': 0.8032887578010559, 'Y': 0.6919078826904297, 'Z': -6.484733603429049e-05}, {'X': 0.7531912326812744, 'Y': 0.664620041847229, 'Z': -0.06782090663909912}, {'X': 0.7397262454032898, 'Y': 0.5930825471878052, 'Z': -0.0923716202378273}, {'X': 0.7926749587059021, 'Y': 0.5333325862884521, 'Z': -0.10408016294240952}, {'X': 0.8378323316574097, 'Y': 0.510696530342102, 'Z': -0.09624673426151276}, {'X': 0.7241984605789185, 'Y': 0.4991686940193176, 'Z': -0.04511149600148201}, {'X': 0.6945437788963318, 'Y': 0.41053783893585205, 'Z': -0.08837330341339111}, {'X': 0.6783102750778198, 'Y': 0.34852880239486694, 'Z': -0.11490257829427719}, {'X': 0.6648373007774353, 'Y': 0.2965587377548218, 'Z': -0.12861861288547516}, {'X': 0.7660022377967834, 'Y': 0.48093169927597046, 'Z': -0.04101914167404175}, {'X': 0.7445523142814636, 'Y': 0.3838950991630554, 'Z': -0.0729818120598793}, {'X': 0.73223477602005, 'Y': 0.31801271438598633, 'Z': -0.09922653436660767}, {'X': 0.7223019003868103, 'Y': 0.26393550634384155, 'Z': -0.10947056859731674}, {'X': 0.8079089522361755, 'Y': 0.49356716871261597, 'Z': -0.043666549026966095}, {'X': 0.8309149742126465, 'Y': 0.40065568685531616, 'Z': -0.09512698650360107}, {'X': 0.8477022051811218, 'Y': 0.34418022632598877, 'Z': -0.14089606702327728}, {'X': 0.8575696349143982, 'Y': 0.29210036993026733, 'Z': -0.16223210096359253}, {'X': 0.846179187297821, 'Y': 0.5264456272125244, 'Z': -0.052975598722696304}, {'X': 0.8540830612182617, 'Y': 0.4927276372909546, 'Z': -0.12400449067354202}, {'X': 0.8448026776313782, 'Y': 0.5364105105400085, 'Z': -0.15712924301624298}, {'X': 0.8355815410614014, 'Y': 0.5779090523719788, 'Z': -0.16130708158016205}]
[{'X': 0.8032324314117432, 'Y': 0.6898082494735718, 'Z': -6.683498941129074e-05}, {'X': 0.7544551491737366, 'Y': 0.6637682914733887, 'Z': -0.0675778016448021}, {'X': 0.7436147332191467, 'Y': 0.5925390124320984, 'Z': -0.09395007789134979}, {'X': 0.7972368001937866, 'Y': 0.5358431935310364, 'Z': -0.1065918579697609}, {'X': 0.840886116027832, 'Y': 0.5115764737129211, 'Z': -0.09849219024181366}, {'X': 0.7255657315254211, 'Y': 0.499491810798645, 'Z': -0.050620291382074356}, {'X': 0.6962918043136597, 'Y': 0.4088163375854492, 'Z': -0.09669927507638931}, {'X': 0.6792905926704407, 'Y': 0.3473498225212097, 'Z': -0.12412779033184052}, {'X': 0.6642507910728455, 'Y': 0.29580140113830566, 'Z': -0.13887594640254974}, {'X': 0.7681344151496887, 'Y': 0.481605589389801, 'Z': -0.048090167343616486}, {'X': 0.7486472725868225, 'Y': 0.3850138783454895, 'Z': -0.08337726444005966}, {'X': 0.7364108562469482, 'Y': 0.3203051686286926, 'Z': -0.11057153344154358}, {'X': 0.7250065803527832, 'Y': 0.2660926580429077, 'Z': -0.12231068313121796}, {'X': 0.809630274772644, 'Y': 0.494826078414917, 'Z': -0.05214334651827812}, {'X': 0.8333530426025391, 'Y': 0.4021592140197754, 'Z': -0.10465511679649353}, {'X': 0.8503135442733765, 'Y': 0.3454797863960266, 'Z': -0.15015465021133423}, {'X': 0.8599194288253784, 'Y': 0.29176807403564453, 'Z': -0.1720828115940094}, {'X': 0.8468055725097656, 'Y': 0.5279430150985718, 'Z': -0.06246745586395264}, {'X': 0.8556881546974182, 'Y': 0.4944831132888794, 'Z': -0.1331775188446045}, {'X': 0.8468509912490845, 'Y': 0.5382929444313049, 'Z': -0.16474314033985138}, {'X': 0.8378035426139832, 'Y': 0.5792725682258606, 'Z': -0.16728439927101135}]
[{'X': 0.8030656576156616, 'Y': 0.6925314664840698, 'Z': -8.503746357746422e-05}, {'X': 0.7547083497047424, 'Y': 0.6686091423034668, 'Z': -0.06793375313282013}, {'X': 0.7412207126617432, 'Y': 0.6027637720108032, 'Z': -0.09187079966068268}, {'X': 0.7941554188728333, 'Y': 0.5418139696121216, 'Z': -0.10175003111362457}, {'X': 0.8410257697105408, 'Y': 0.5128567218780518, 'Z': -0.08807571977376938}, {'X': 0.7268080711364746, 'Y': 0.5005351901054382, 'Z': -0.04140109941363335}, {'X': 0.6973828077316284, 'Y': 0.4118191599845886, 'Z': -0.08215741068124771}, {'X': 0.6804850697517395, 'Y': 0.35126596689224243, 'Z': -0.10701098293066025}, {'X': 0.6664440631866455, 'Y': 0.30014729499816895, 'Z': -0.12093374878168106}, {'X': 0.7692481279373169, 'Y': 0.4809504747390747, 'Z': -0.03875330835580826}, {'X': 0.7484983801841736, 'Y': 0.38115838170051575, 'Z': -0.06814199686050415}, {'X': 0.7370425462722778, 'Y': 0.31813356280326843, 'Z': -0.09424041956663132}, {'X': 0.728020966053009, 'Y': 0.26703596115112305, 'Z': -0.10460012406110764}, {'X': 0.8108571171760559, 'Y': 0.49302050471305847, 'Z': -0.04138270020484924}, {'X': 0.8324797749519348, 'Y': 0.4013184607028961, 'Z': -0.08999528735876083}, {'X': 0.848301887512207, 'Y': 0.347551167011261, 'Z': -0.13746514916419983}, {'X': 0.8589608073234558, 'Y': 0.2973053753376007, 'Z': -0.1604558229446411}, {'X': 0.8491507768630981, 'Y': 0.5269976854324341, 'Z': -0.05125555768609047}, {'X': 0.8557298183441162, 'Y': 0.49501240253448486, 'Z': -0.1191675141453743}, {'X': 0.8461251258850098, 'Y': 0.5395645499229431, 'Z': -0.15040834248065948}, {'X': 0.8382591009140015, 'Y': 0.5817105770111084, 'Z': -0.15415003895759583}]
[{'X': 0.8069859743118286, 'Y': 0.6887856721878052, 'Z': -6.241490336833522e-05}, {'X': 0.7595621943473816, 'Y': 0.6628406047821045, 'Z': -0.06940601766109467}, {'X': 0.7417910695075989, 'Y': 0.5969589948654175, 'Z': -0.09852265566587448}, {'X': 0.7951606512069702, 'Y': 0.5475212335586548, 'Z': -0.11370997130870819}, {'X': 0.8409850597381592, 'Y': 0.5193577408790588, 'Z': -0.10375351458787918}, {'X': 0.7289846539497375, 'Y': 0.49773865938186646, 'Z': -0.0490897037088871}, {'X': 0.7016561627388, 'Y': 0.410380095243454, 'Z': -0.09520447254180908}, {'X': 0.6851069331169128, 'Y': 0.3492710590362549, 'Z': -0.12073539942502975}, {'X': 0.670504629611969, 'Y': 0.29692599177360535, 'Z': -0.13545309007167816}, {'X': 0.773103654384613, 'Y': 0.48020458221435547, 'Z': -0.04667313024401665}, {'X': 0.754486083984375, 'Y': 0.3894263505935669, 'Z': -0.08059937506914139}, {'X': 0.7422798275947571, 'Y': 0.3276553153991699, 'Z': -0.10748133063316345}, {'X': 0.7307029962539673, 'Y': 0.27496230602264404, 'Z': -0.11748552322387695}, {'X': 0.8153359889984131, 'Y': 0.49272510409355164, 'Z': -0.051340360194444656}, {'X': 0.8399972915649414, 'Y': 0.40418553352355957, 'Z': -0.09826267510652542}, {'X': 0.8573958873748779, 'Y': 0.3489001989364624, 'Z': -0.14018014073371887}, {'X': 0.8664507865905762, 'Y': 0.2953110337257385, 'Z': -0.1608157455921173}, {'X': 0.8535822629928589, 'Y': 0.5266768932342529, 'Z': -0.06307268887758255}, {'X': 0.8625954985618591, 'Y': 0.4963831305503845, 'Z': -0.1286841779947281}, {'X': 0.8524551391601562, 'Y': 0.539920449256897, 'Z': -0.1570570021867752}, {'X': 0.842441737651825, 'Y': 0.5804002285003662, 'Z': -0.157289519906044}]
[{'X': 0.8056482076644897, 'Y': 0.7085374593734741, 'Z': -8.897242514649406e-05}, {'X': 0.7569506764411926, 'Y': 0.6709358096122742, 'Z': -0.0634615421295166}, {'X': 0.7424652576446533, 'Y': 0.5969557166099548, 'Z': -0.09028486162424088}, {'X': 0.7969459295272827, 'Y': 0.5407013297080994, 'Z': -0.10628964751958847}, {'X': 0.8414642810821533, 'Y': 0.5132523775100708, 'Z': -0.09868635982275009}, {'X': 0.7304573655128479, 'Y': 0.49702152609825134, 'Z': -0.03646793216466904}, {'X': 0.7025269269943237, 'Y': 0.40642786026000977, 'Z': -0.07298789173364639}, {'X': 0.6862061023712158, 'Y': 0.3461971879005432, 'Z': -0.0882703959941864}, {'X': 0.6721019744873047, 'Y': 0.2946816086769104, 'Z': -0.09377805143594742}, {'X': 0.7751652002334595, 'Y': 0.47989094257354736, 'Z': -0.03532979264855385}, {'X': 0.7559765577316284, 'Y': 0.3871735632419586, 'Z': -0.05550706759095192}, {'X': 0.744537353515625, 'Y': 0.3255600333213806, 'Z': -0.07285450398921967}, {'X': 0.7339770793914795, 'Y': 0.27789461612701416, 'Z': -0.07606382668018341}, {'X': 0.8173356652259827, 'Y': 0.49480217695236206, 'Z': -0.04147349298000336}, {'X': 0.8414547443389893, 'Y': 0.4043869376182556, 'Z': -0.08060643076896667}, {'X': 0.8603929281234741, 'Y': 0.34522202610969543, 'Z': -0.11744318902492523}, {'X': 0.8732625246047974, 'Y': 0.2911030054092407, 'Z': -0.13443653285503387}, {'X': 0.8561001420021057, 'Y': 0.5316507816314697, 'Z': -0.055024366825819016}, {'X': 0.8646624088287354, 'Y': 0.4904647767543793, 'Z': -0.11764820665121078}, {'X': 0.8524742126464844, 'Y': 0.53216153383255, 'Z': -0.14863581955432892}, {'X': 0.8426470756530762, 'Y': 0.5749465227127075, 'Z': -0.15286558866500854}]
[{'X': 0.8088657259941101, 'Y': 0.6934134364128113, 'Z': -7.582351827295497e-05}, {'X': 0.7590620517730713, 'Y': 0.6732580065727234, 'Z': -0.07293130457401276}, {'X': 0.743318498134613, 'Y': 0.6090277433395386, 'Z': -0.10173678398132324}, {'X': 0.7954378128051758, 'Y': 0.553459882736206, 'Z': -0.11705303192138672}, {'X': 0.8412694334983826, 'Y': 0.5235243439674377, 'Z': -0.10759534686803818}, {'X': 0.728803277015686, 'Y': 0.49872255325317383, 'Z': -0.05113481730222702}, {'X': 0.7030987739562988, 'Y': 0.4102633595466614, 'Z': -0.09666258841753006}, {'X': 0.6875622868537903, 'Y': 0.3503662943840027, 'Z': -0.12210951000452042}, {'X': 0.6740429401397705, 'Y': 0.2986501157283783, 'Z': -0.1359918862581253}, {'X': 0.7731005549430847, 'Y': 0.4802403748035431, 'Z': -0.0480901300907135}, {'X': 0.7557213306427002, 'Y': 0.38658758997917175, 'Z': -0.08096463233232498}, {'X': 0.7447558641433716, 'Y': 0.32499271631240845, 'Z': -0.1083918884396553}, {'X': 0.7336305379867554, 'Y': 0.2714938521385193, 'Z': -0.1194295659661293}, {'X': 0.815629780292511, 'Y': 0.4930359125137329, 'Z': -0.05101513862609863}, {'X': 0.8406525254249573, 'Y': 0.40629950165748596, 'Z': -0.09955549985170364}, {'X': 0.8600283265113831, 'Y': 0.3535025119781494, 'Z': -0.1461724191904068}, {'X': 0.8711559772491455, 'Y': 0.30228158831596375, 'Z': -0.1691778302192688}, {'X': 0.8545264005661011, 'Y': 0.5268509387969971, 'Z': -0.061486970633268356}, {'X': 0.8628098964691162, 'Y': 0.4991256892681122, 'Z': -0.13060104846954346}, {'X': 0.8532229065895081, 'Y': 0.5436768531799316, 'Z': -0.16378550231456757}, {'X': 0.8435690402984619, 'Y': 0.5855227112770081, 'Z': -0.16756293177604675}]
[{'X': 0.8084635734558105, 'Y': 0.6996386051177979, 'Z': -6.887444033054635e-05}, {'X': 0.7580273151397705, 'Y': 0.6741379499435425, 'Z': -0.07042635977268219}, {'X': 0.7436622977256775, 'Y': 0.605858325958252, 'Z': -0.09582313150167465}, {'X': 0.7960293292999268, 'Y': 0.5497722029685974, 'Z': -0.1078786626458168}, {'X': 0.8412306308746338, 'Y': 0.5231617093086243, 'Z': -0.09605558961629868}, {'X': 0.7298176884651184, 'Y': 0.5027132034301758, 'Z': -0.04870773106813431}, {'X': 0.7031514644622803, 'Y': 0.41235291957855225, 'Z': -0.09236493706703186}, {'X': 0.6882030963897705, 'Y': 0.35220062732696533, 'Z': -0.11560618132352829}, {'X': 0.6757221221923828, 'Y': 0.300117552280426, 'Z': -0.12741030752658844}, {'X': 0.774712085723877, 'Y': 0.4843325614929199, 'Z': -0.045113109052181244}, {'X': 0.7575462460517883, 'Y': 0.3897589445114136, 'Z': -0.07472915947437286}, {'X': 0.7473393678665161, 'Y': 0.32731613516807556, 'Z': -0.0983092188835144}, {'X': 0.7375946640968323, 'Y': 0.27398407459259033, 'Z': -0.1073153018951416}, {'X': 0.8173226714134216, 'Y': 0.49713683128356934, 'Z': -0.04820221662521362}, {'X': 0.8401448726654053, 'Y': 0.4080503284931183, 'Z': -0.09260640293359756}, {'X': 0.857518196105957, 'Y': 0.3541461229324341, 'Z': -0.13387887179851532}, {'X': 0.8682745099067688, 'Y': 0.30214935541152954, 'Z': -0.15412673354148865}, {'X': 0.8559991121292114, 'Y': 0.5303420424461365, 'Z': -0.05824541300535202}, {'X': 0.863452136516571, 'Y': 0.5004332661628723, 'Z': -0.12339013814926147}, {'X': 0.8525846004486084, 'Y': 0.5448132157325745, 'Z': -0.1539313942193985}, {'X': 0.8426711559295654, 'Y': 0.5859647393226624, 'Z': -0.1559157371520996}]
[{'X': 0.8043375015258789, 'Y': 0.6969706416130066, 'Z': -7.712614024057984e-05}, {'X': 0.7554607391357422, 'Y': 0.668488085269928, 'Z': -0.07016024738550186}, {'X': 0.7456253170967102, 'Y': 0.5959727764129639, 'Z': -0.09345779567956924}, {'X': 0.8013908267021179, 'Y': 0.5391219854354858, 'Z': -0.10314549505710602}, {'X': 0.8470616340637207, 'Y': 0.5204737186431885, 'Z': -0.09205912798643112}, {'X': 0.7305763959884644, 'Y': 0.497125506401062, 'Z': -0.04748215526342392}, {'X': 0.7020999193191528, 'Y': 0.4093326926231384, 'Z': -0.09102131426334381}, {'X': 0.685945987701416, 'Y': 0.3487275540828705, 'Z': -0.11455169320106506}, {'X': 0.6717559099197388, 'Y': 0.2969905734062195, 'Z': -0.12613238394260406}, {'X': 0.7738362550735474, 'Y': 0.4805464446544647, 'Z': -0.042546287178993225}, {'X': 0.7538730502128601, 'Y': 0.3854556083679199, 'Z': -0.07518704980611801}, {'X': 0.7429383993148804, 'Y': 0.3217860162258148, 'Z': -0.09987045079469681}, {'X': 0.7331595420837402, 'Y': 0.2696670591831207, 'Z': -0.10709960758686066}, {'X': 0.8154793977737427, 'Y': 0.4950694739818573, 'Z': -0.04438648745417595}, {'X': 0.8403623104095459, 'Y': 0.4070482552051544, 'Z': -0.09354954957962036}, {'X': 0.8595352172851562, 'Y': 0.35143429040908813, 'Z': -0.13677208125591278}, {'X': 0.8711204528808594, 'Y': 0.29871228337287903, 'Z': -0.15656627714633942}, {'X': 0.8528165817260742, 'Y': 0.5314466953277588, 'Z': -0.05375218018889427}, {'X': 0.8620538115501404, 'Y': 0.49977123737335205, 'Z': -0.12175800651311874}, {'X': 0.8530288934707642, 'Y': 0.5412367582321167, 'Z': -0.1538815200328827}, {'X': 0.8434280157089233, 'Y': 0.5808736681938171, 'Z': -0.1564519703388214}]
[{'X': 0.8074459433555603, 'Y': 0.7005906701087952, 'Z': -7.195855869213119e-05}, {'X': 0.7602083086967468, 'Y': 0.6753564476966858, 'Z': -0.0713118463754654}, {'X': 0.7456381320953369, 'Y': 0.6077737212181091, 'Z': -0.10264501720666885}, {'X': 0.797295331954956, 'Y': 0.5498520731925964, 'Z': -0.12102893739938736}, {'X': 0.8416731953620911, 'Y': 0.5182545185089111, 'Z': -0.11690564453601837}, {'X': 0.7325851917266846, 'Y': 0.5025261044502258, 'Z': -0.05152604728937149}, {'X': 0.705503523349762, 'Y': 0.4132358133792877, 'Z': -0.09578420221805573}, {'X': 0.6899116039276123, 'Y': 0.3512176275253296, 'Z': -0.11995230615139008}, {'X': 0.6762552261352539, 'Y': 0.2980608344078064, 'Z': -0.13265855610370636}, {'X': 0.7767720222473145, 'Y': 0.4831773340702057, 'Z': -0.048748843371868134}, {'X': 0.7612061500549316, 'Y': 0.38941138982772827, 'Z': -0.07953017204999924}, {'X': 0.7517975568771362, 'Y': 0.32347458600997925, 'Z': -0.10407830029726028}, {'X': 0.7433505058288574, 'Y': 0.26886075735092163, 'Z': -0.1128367930650711}, {'X': 0.8188692331314087, 'Y': 0.4956110119819641, 'Z': -0.052382707595825195}, {'X': 0.8431958556175232, 'Y': 0.40708285570144653, 'Z': -0.09694258123636246}, {'X': 0.860107958316803, 'Y': 0.35143619775772095, 'Z': -0.1354392021894455}, {'X': 0.8699513077735901, 'Y': 0.3007844090461731, 'Z': -0.15364500880241394}, {'X': 0.8574956059455872, 'Y': 0.5290529131889343, 'Z': -0.06362846493721008}, {'X': 0.8676133751869202, 'Y': 0.4954756200313568, 'Z': -0.1304033100605011}, {'X': 0.8565042018890381, 'Y': 0.5376805067062378, 'Z': -0.16254198551177979}, {'X': 0.8455631732940674, 'Y': 0.580245316028595, 'Z': -0.16560520231723785}]
[{'X': 0.8023702502250671, 'Y': 0.6830490827560425, 'Z': -3.930418461095542e-05}, {'X': 0.7540844678878784, 'Y': 0.666236400604248, 'Z': -0.08215903490781784}, {'X': 0.7458270192146301, 'Y': 0.604306697845459, 'Z': -0.11903185397386551}, {'X': 0.8015633225440979, 'Y': 0.5513933897018433, 'Z': -0.13889896869659424}, {'X': 0.8463110327720642, 'Y': 0.5189645290374756, 'Z': -0.13601554930210114}, {'X': 0.7297552824020386, 'Y': 0.49809232354164124, 'Z': -0.0652865618467331}, {'X': 0.7037654519081116, 'Y': 0.40730151534080505, 'Z': -0.11303283274173737}, {'X': 0.686328113079071, 'Y': 0.34488213062286377, 'Z': -0.14275863766670227}, {'X': 0.6714228391647339, 'Y': 0.2922089695930481, 'Z': -0.16005219519138336}, {'X': 0.7739355564117432, 'Y': 0.4805901348590851, 'Z': -0.05804714933037758}, {'X': 0.7608535885810852, 'Y': 0.3857191503047943, 'Z': -0.0951593741774559}, {'X': 0.7519355416297913, 'Y': 0.321716845035553, 'Z': -0.124151311814785}, {'X': 0.7434773445129395, 'Y': 0.2665663957595825, 'Z': -0.13782763481140137}, {'X': 0.8163972496986389, 'Y': 0.4930800497531891, 'Z': -0.05760177597403526}, {'X': 0.8420354723930359, 'Y': 0.4047694206237793, 'Z': -0.10982942581176758}, {'X': 0.8610480427742004, 'Y': 0.3482590317726135, 'Z': -0.15514226257801056}, {'X': 0.8709414601325989, 'Y': 0.29563581943511963, 'Z': -0.17733809351921082}, {'X': 0.8539286255836487, 'Y': 0.5245757102966309, 'Z': -0.0641803964972496}, {'X': 0.8626952767372131, 'Y': 0.49885568022727966, 'Z': -0.13665667176246643}, {'X': 0.8533248901367188, 'Y': 0.5429697036743164, 'Z': -0.17124715447425842}, {'X': 0.8422091007232666, 'Y': 0.5862183570861816, 'Z': -0.17371107637882233}]
