[{'X': 0.8124173879623413, 'Y': 0.7153868675231934, 'Z': -9.14103802642785e-05}, {'X': 0.7449557781219482, 'Y': 0.6710899472236633, 'Z': -0.037454262375831604}, {'X': 0.7029123902320862, 'Y': 0.5931374430656433, 'Z': -0.056828632950782776}, {'X': 0.7174340486526489, 'Y': 0.5253531336784363, 'Z': -0.07278303056955338}, {'X': 0.7574495077133179, 'Y': 0.5035344362258911, 'Z': -0.07108782231807709}, {'X': 0.7068512439727783, 'Y': 0.5308424830436707, 'Z': -0.02926371432840824}, {'X': 0.7010097503662109, 'Y': 0.4525609612464905, 'Z': -0.08940663188695908}, {'X': 0.7160494923591614, 'Y': 0.523777961730957, 'Z': -0.11288751661777496}, {'X': 0.7214564085006714, 'Y': 0.5709769129753113, 'Z': -0.11192920058965683}, {'X': 0.7505666613578796, 'Y': 0.5247217416763306, 'Z': -0.03130173683166504}, {'X': 0.7517101168632507, 'Y': 0.442157506942749, 'Z': -0.11357120424509048}, {'X': 0.7563691735267639, 'Y': 0.5327577590942383, 'Z': -0.13529975712299347}, {'X': 0.7529599666595459, 'Y': 0.5776835083961487, 'Z': -0.1233876571059227}, {'X': 0.7935407161712646, 'Y': 0.5284699201583862, 'Z': -0.041416652500629425}, {'X': 0.8014744520187378, 'Y': 0.45640504360198975, 'Z': -0.11667081713676453}, {'X': 0.7941360473632812, 'Y': 0.5490096807479858, 'Z': -0.12234432250261307}, {'X': 0.7852250337600708, 'Y': 0.5958636403083801, 'Z': -0.1014452576637268}, {'X': 0.8353883028030396, 'Y': 0.5389799475669861, 'Z': -0.05582953616976738}, {'X': 0.8367166519165039, 'Y': 0.48239845037460327, 'Z': -0.09931373596191406}, {'X': 0.8249232769012451, 'Y': 0.5450395941734314, 'Z': -0.10450241714715958}, {'X': 0.8144975900650024, 'Y': 0.5802110433578491, 'Z': -0.09160555899143219}]
[{'X': 0.8175069093704224, 'Y': 0.6874355673789978, 'Z': -7.480462227249518e-05}, {'X': 0.7439964413642883, 'Y': 0.6511274576187134, 'Z': -0.04791625216603279}, {'X': 0.699653148651123, 'Y': 0.5747712254524231, 'Z': -0.07292009145021439}, {'X': 0.7163370251655579, 'Y': 0.5043879151344299, 'Z': -0.09075238555669785}, {'X': 0.7586521506309509, 'Y': 0.4932950437068939, 'Z': -0.09362972527742386}, {'X': 0.7124346494674683, 'Y': 0.5073099732398987, 'Z': -0.039058711379766464}, {'X': 0.6883586645126343, 'Y': 0.4190521836280823, 'Z': -0.0995747447013855}, {'X': 0.6751394867897034, 'Y': 0.35869988799095154, 'Z': -0.13957050442695618}, {'X': 0.6680982708930969, 'Y': 0.2949582040309906, 'Z': -0.16205286979675293}, {'X': 0.7572494745254517, 'Y': 0.507918655872345, 'Z': -0.043280016630887985}, {'X': 0.7622280120849609, 'Y': 0.4449427127838135, 'Z': -0.13050198554992676}, {'X': 0.7657440900802612, 'Y': 0.5326786637306213, 'Z': -0.1295429766178131}, {'X': 0.7606821060180664, 'Y': 0.5719426870346069, 'Z': -0.10272522270679474}, {'X': 0.8015046715736389, 'Y': 0.5188051462173462, 'Z': -0.056530360132455826}, {'X': 0.8070793151855469, 'Y': 0.4640324115753174, 'Z': -0.13996955752372742}, {'X': 0.7978859543800354, 'Y': 0.5497919321060181, 'Z': -0.13313379883766174}, {'X': 0.7876916527748108, 'Y': 0.5802585482597351, 'Z': -0.10170717537403107}, {'X': 0.8431639075279236, 'Y': 0.5351572632789612, 'Z': -0.07542658597230911}, {'X': 0.8441653847694397, 'Y': 0.4898304343223572, 'Z': -0.12730203568935394}, {'X': 0.8315181136131287, 'Y': 0.5526407361030579, 'Z': -0.12332374602556229}, {'X': 0.8223146200180054, 'Y': 0.5786586403846741, 'Z': -0.10515531897544861}]
[{'X': 0.8180567622184753, 'Y': 0.6884506344795227, 'Z': -8.079051622189581e-05}, {'X': 0.7434326410293579, 'Y': 0.6538345217704773, 'Z': -0.0469004325568676}, {'X': 0.6978279948234558, 'Y': 0.5758364200592041, 'Z': -0.06844836473464966}, {'X': 0.7124741673469543, 'Y': 0.5039088726043701, 'Z': -0.08228219300508499}, {'X': 0.7530314922332764, 'Y': 0.491976261138916, 'Z': -0.08072872459888458}, {'X': 0.7123035192489624, 'Y': 0.5071929097175598, 'Z': -0.03851902857422829}, {'X': 0.6872801184654236, 'Y': 0.418843537569046, 'Z': -0.09895989298820496}, {'X': 0.6737840175628662, 'Y': 0.35889771580696106, 'Z': -0.139645054936409}, {'X': 0.6664156317710876, 'Y': 0.29574859142303467, 'Z': -0.16305683553218842}, {'X': 0.7577244639396667, 'Y': 0.5071679949760437, 'Z': -0.04144667461514473}, {'X': 0.7603200674057007, 'Y': 0.44501444697380066, 'Z': -0.12783141434192657}, {'X': 0.7643780708312988, 'Y': 0.5326511859893799, 'Z': -0.12842348217964172}, {'X': 0.7596595883369446, 'Y': 0.5730523467063904, 'Z': -0.10388614982366562}, {'X': 0.8021702170372009, 'Y': 0.517579972743988, 'Z': -0.05355062708258629}, {'X': 0.8048133850097656, 'Y': 0.46318143606185913, 'Z': -0.13623985648155212}, {'X': 0.7963862419128418, 'Y': 0.5490302443504333, 'Z': -0.13213185966014862}, {'X': 0.7875503301620483, 'Y': 0.5817943215370178, 'Z': -0.10350599139928818}, {'X': 0.8445562720298767, 'Y': 0.5339078903198242, 'Z': -0.07078897207975388}, {'X': 0.8438268899917603, 'Y': 0.49103301763534546, 'Z': -0.12467891722917557}, {'X': 0.8310918807983398, 'Y': 0.5541861653327942, 'Z': -0.1226850226521492}, {'X': 0.8229107856750488, 'Y': 0.5823658108711243, 'Z': -0.10625927150249481}]
[{'X': 0.8185710310935974, 'Y': 0.6885933876037598, 'Z': -4.148741572862491e-05}, {'X': 0.7430283427238464, 'Y': 0.6525135636329651, 'Z': -0.054566025733947754}, {'X': 0.6975586414337158, 'Y': 0.5759653449058533, 'Z': -0.08265536278486252}, {'X': 0.714394211769104, 'Y': 0.5057938098907471, 'Z': -0.10240858793258667}, {'X': 0.757916271686554, 'Y': 0.5009258985519409, 'Z': -0.10770240426063538}, {'X': 0.7122511267662048, 'Y': 0.5111347436904907, 'Z': -0.048384733498096466}, {'X': 0.686208188533783, 'Y': 0.4265401363372803, 'Z': -0.11661513149738312}, {'X': 0.6708840727806091, 'Y': 0.36511754989624023, 'Z': -0.16121962666511536}, {'X': 0.6609625816345215, 'Y': 0.2980691194534302, 'Z': -0.18507689237594604}, {'X': 0.757631242275238, 'Y': 0.5095354318618774, 'Z': -0.04883497580885887}, {'X': 0.7611075639724731, 'Y': 0.44575434923171997, 'Z': -0.13909627497196198}, {'X': 0.7662978172302246, 'Y': 0.5340474843978882, 'Z': -0.1353079229593277}, {'X': 0.7616606950759888, 'Y': 0.5724005103111267, 'Z': -0.10532435774803162}, {'X': 0.8020024299621582, 'Y': 0.5187679529190063, 'Z': -0.060064829885959625}, {'X': 0.8069338202476501, 'Y': 0.46101701259613037, 'Z': -0.14644910395145416}, {'X': 0.7979032397270203, 'Y': 0.5468279123306274, 'Z': -0.13913510739803314}, {'X': 0.7878859043121338, 'Y': 0.575962245464325, 'Z': -0.10750868916511536}, {'X': 0.8430259823799133, 'Y': 0.5343084335327148, 'Z': -0.07775264233350754}, {'X': 0.8454728126525879, 'Y': 0.487769216299057, 'Z': -0.13109779357910156}, {'X': 0.8333136439323425, 'Y': 0.5497636198997498, 'Z': -0.13072067499160767}, {'X': 0.8241869807243347, 'Y': 0.5739055871963501, 'Z': -0.11613993346691132}]
[{'X': 0.8193085193634033, 'Y': 0.6970713138580322, 'Z': -3.561950143193826e-05}, {'X': 0.742031455039978, 'Y': 0.6544591188430786, 'Z': -0.040700461715459824}, {'X': 0.6968296766281128, 'Y': 0.5712324380874634, 'Z': -0.05393137410283089}, {'X': 0.714232861995697, 'Y': 0.49733611941337585, 'Z': -0.0607391819357872}, {'X': 0.7549656629562378, 'Y': 0.4864376187324524, 'Z': -0.054968785494565964}, {'X': 0.7134850025177002, 'Y': 0.5141043066978455, 'Z': -0.027996603399515152}, {'X': 0.6893799304962158, 'Y': 0.4289906620979309, 'Z': -0.09145660698413849}, {'X': 0.6753708124160767, 'Y': 0.3675152063369751, 'Z': -0.13690535724163055}, {'X': 0.6674842834472656, 'Y': 0.3036535978317261, 'Z': -0.16197022795677185}, {'X': 0.7590064406394958, 'Y': 0.5126745104789734, 'Z': -0.03197669982910156}, {'X': 0.7637261152267456, 'Y': 0.4445885419845581, 'Z': -0.11431758850812912}, {'X': 0.7672902345657349, 'Y': 0.5307322144508362, 'Z': -0.11667239665985107}, {'X': 0.763430655002594, 'Y': 0.574322521686554, 'Z': -0.09185667335987091}, {'X': 0.8027383685112, 'Y': 0.5217821002006531, 'Z': -0.04679129272699356}, {'X': 0.8090736269950867, 'Y': 0.4608059823513031, 'Z': -0.12790854275226593}, {'X': 0.7993147969245911, 'Y': 0.5480235815048218, 'Z': -0.1238132044672966}, {'X': 0.7891084551811218, 'Y': 0.5830808281898499, 'Z': -0.0942419022321701}, {'X': 0.844855785369873, 'Y': 0.5375779271125793, 'Z': -0.06705711036920547}, {'X': 0.8469351530075073, 'Y': 0.49052760004997253, 'Z': -0.11805728077888489}, {'X': 0.8344836235046387, 'Y': 0.5534057021141052, 'Z': -0.11708956956863403}, {'X': 0.8245526552200317, 'Y': 0.580152690410614, 'Z': -0.10007711499929428}]
[{'X': 0.8202523589134216, 'Y': 0.6986878514289856, 'Z': -5.878388765268028e-05}, {'X': 0.7431326508522034, 'Y': 0.6557819247245789, 'Z': -0.03943079337477684}, {'X': 0.6993760466575623, 'Y': 0.5740303993225098, 'Z': -0.05208631232380867}, {'X': 0.7182637453079224, 'Y': 0.5038595795631409, 'Z': -0.058275721967220306}, {'X': 0.7600319385528564, 'Y': 0.4997215270996094, 'Z': -0.05274011939764023}, {'X': 0.7133871912956238, 'Y': 0.5156571865081787, 'Z': -0.02685314044356346}, {'X': 0.6902907490730286, 'Y': 0.4338577389717102, 'Z': -0.08390230685472488}, {'X': 0.6787121295928955, 'Y': 0.37523823976516724, 'Z': -0.12603485584259033}, {'X': 0.673011302947998, 'Y': 0.3151629567146301, 'Z': -0.15101811289787292}, {'X': 0.7588856816291809, 'Y': 0.5141177773475647, 'Z': -0.03060959465801716}, {'X': 0.7645573616027832, 'Y': 0.44632020592689514, 'Z': -0.10483278334140778}, {'X': 0.7685611844062805, 'Y': 0.5287205576896667, 'Z': -0.10835041850805283}, {'X': 0.764095664024353, 'Y': 0.571128249168396, 'Z': -0.08825754374265671}, {'X': 0.8025130033493042, 'Y': 0.5229087471961975, 'Z': -0.043908052146434784}, {'X': 0.80985426902771, 'Y': 0.46389269828796387, 'Z': -0.11978641152381897}, {'X': 0.8006561994552612, 'Y': 0.5475501418113708, 'Z': -0.11803589761257172}, {'X': 0.7910224199295044, 'Y': 0.5822663903236389, 'Z': -0.09291677922010422}, {'X': 0.8442351222038269, 'Y': 0.5391306281089783, 'Z': -0.0631442591547966}, {'X': 0.8458497524261475, 'Y': 0.49220800399780273, 'Z': -0.11242508888244629}, {'X': 0.8331894278526306, 'Y': 0.5526970028877258, 'Z': -0.11368091404438019}, {'X': 0.8235220313072205, 'Y': 0.5797460675239563, 'Z': -0.09832526743412018}]
[{'X': 0.8240561485290527, 'Y': 0.7074190378189087, 'Z': -3.647632183856331e-05}, {'X': 0.7458131313323975, 'Y': 0.6506709456443787, 'Z': -0.03707992658019066}, {'X': 0.7016977071762085, 'Y': 0.5655933618545532, 'Z': -0.04754883795976639}, {'X': 0.7191432118415833, 'Y': 0.4863302409648895, 'Z': -0.05298154428601265}, {'X': 0.755789041519165, 'Y': 0.4664333760738373, 'Z': -0.04398232325911522}, {'X': 0.7154099345207214, 'Y': 0.5244552493095398, 'Z': -0.007248532958328724}, {'X': 0.6976463198661804, 'Y': 0.44721004366874695, 'Z': -0.05884896218776703}, {'X': 0.6883834004402161, 'Y': 0.39622199535369873, 'Z': -0.09289028495550156}, {'X': 0.6844330430030823, 'Y': 0.3411131203174591, 'Z': -0.10816808044910431}, {'X': 0.7584116458892822, 'Y': 0.522407591342926, 'Z': -0.009701652452349663}, {'X': 0.7651544213294983, 'Y': 0.44277751445770264, 'Z': -0.08281538635492325}, {'X': 0.7694081664085388, 'Y': 0.5304601788520813, 'Z': -0.0864010825753212}, {'X': 0.7647632956504822, 'Y': 0.5780166983604431, 'Z': -0.06031159684062004}, {'X': 0.8005428910255432, 'Y': 0.5295019149780273, 'Z': -0.022458627820014954}, {'X': 0.8101522922515869, 'Y': 0.45917659997940063, 'Z': -0.09661471098661423}, {'X': 0.8020365834236145, 'Y': 0.5490955114364624, 'Z': -0.09723745286464691}, {'X': 0.7919093370437622, 'Y': 0.5887091159820557, 'Z': -0.0707562118768692}, {'X': 0.8414092659950256, 'Y': 0.5439992547035217, 'Z': -0.04082241281867027}, {'X': 0.8440993428230286, 'Y': 0.4870956242084503, 'Z': -0.08399314433336258}, {'X': 0.8340082764625549, 'Y': 0.5485419034957886, 'Z': -0.08421629667282104}, {'X': 0.8250623345375061, 'Y': 0.5789420008659363, 'Z': -0.06814435869455338}]
[{'X': 0.827422559261322, 'Y': 0.7079977989196777, 'Z': 4.220519713271642e-06}, {'X': 0.745866060256958, 'Y': 0.6554130911827087, 'Z': -0.03795942664146423}, {'X': 0.7006306648254395, 'Y': 0.5674428343772888, 'Z': -0.046276260167360306}, {'X': 0.714032769203186, 'Y': 0.48182016611099243, 'Z': -0.050935227423906326}, {'X': 0.7444890737533569, 'Y': 0.4474763870239258, 'Z': -0.040737543255090714}, {'X': 0.7144399285316467, 'Y': 0.5263261795043945, 'Z': 0.006642897613346577}, {'X': 0.7026707530021667, 'Y': 0.45608940720558167, 'Z': -0.04664555937051773}, {'X': 0.6987022161483765, 'Y': 0.4159662127494812, 'Z': -0.07761576771736145}, {'X': 0.698973536491394, 'Y': 0.36918169260025024, 'Z': -0.08656767755746841}, {'X': 0.7575823664665222, 'Y': 0.5224980711936951, 'Z': 0.004653038457036018}, {'X': 0.7623156309127808, 'Y': 0.4471462666988373, 'Z': -0.06839263439178467}, {'X': 0.7695348858833313, 'Y': 0.5360972881317139, 'Z': -0.06900428980588913}, {'X': 0.7642523646354675, 'Y': 0.5737515687942505, 'Z': -0.040738124400377274}, {'X': 0.8016068339347839, 'Y': 0.5285287499427795, 'Z': -0.009518265724182129}, {'X': 0.8084802627563477, 'Y': 0.4589042663574219, 'Z': -0.08428595960140228}, {'X': 0.8024560213088989, 'Y': 0.5523830652236938, 'Z': -0.08198650926351547}, {'X': 0.7925378084182739, 'Y': 0.5838974118232727, 'Z': -0.051076099276542664}, {'X': 0.844749391078949, 'Y': 0.5416685342788696, 'Z': -0.029381215572357178}, {'X': 0.8452500104904175, 'Y': 0.4893304705619812, 'Z': -0.07299263030290604}, {'X': 0.8343074321746826, 'Y': 0.5556102395057678, 'Z': -0.0724032074213028}, {'X': 0.8248476386070251, 'Y': 0.5810345411300659, 'Z': -0.0541025772690773}]
[{'X': 0.8211241364479065, 'Y': 0.7037036418914795, 'Z': -4.379575693747029e-05}, {'X': 0.7421014904975891, 'Y': 0.6558286547660828, 'Z': -0.032581131905317307}, {'X': 0.6935943961143494, 'Y': 0.5715226531028748, 'Z': -0.04387476667761803}, {'X': 0.699681282043457, 'Y': 0.49069762229919434, 'Z': -0.0530516654253006}, {'X': 0.7333629727363586, 'Y': 0.4547559916973114, 'Z': -0.050889257341623306}, {'X': 0.7182518243789673, 'Y': 0.5245456099510193, 'Z': 0.00495074363425374}, {'X': 0.7087721228599548, 'Y': 0.4565578103065491, 'Z': -0.07029785215854645}, {'X': 0.706423282623291, 'Y': 0.43766704201698303, 'Z': -0.12517550587654114}, {'X': 0.7124745845794678, 'Y': 0.4305066466331482, 'Z': -0.14572030305862427}, {'X': 0.7597659826278687, 'Y': 0.5193685293197632, 'Z': 0.0025809970684349537}, {'X': 0.7655527591705322, 'Y': 0.4439547061920166, 'Z': -0.07717019319534302}, {'X': 0.7671666741371155, 'Y': 0.5307436585426331, 'Z': -0.09105086326599121}, {'X': 0.7641931176185608, 'Y': 0.5795349478721619, 'Z': -0.07299243658781052}, {'X': 0.8011178374290466, 'Y': 0.5259038805961609, 'Z': -0.012556581757962704}, {'X': 0.8108621835708618, 'Y': 0.4576431214809418, 'Z': -0.09409856051206589}, {'X': 0.8030864000320435, 'Y': 0.5511916279792786, 'Z': -0.09418223053216934}, {'X': 0.7957717776298523, 'Y': 0.5940907001495361, 'Z': -0.06372979283332825}, {'X': 0.8436585664749146, 'Y': 0.5409488677978516, 'Z': -0.03254340961575508}, {'X': 0.8469982743263245, 'Y': 0.4803551435470581, 'Z': -0.07581594586372375}, {'X': 0.8353607654571533, 'Y': 0.5452011227607727, 'Z': -0.07139996439218521}, {'X': 0.8265871405601501, 'Y': 0.5806840658187866, 'Z': -0.047262270003557205}]
[{'X': 0.816283106803894, 'Y': 0.7113817930221558, 'Z': -1.0226677659375127e-05}, {'X': 0.7428096532821655, 'Y': 0.6663357615470886, 'Z': -0.05069771409034729}, {'X': 0.7004693746566772, 'Y': 0.5859200358390808, 'Z': -0.06441298127174377}, {'X': 0.7211846113204956, 'Y': 0.5118826627731323, 'Z': -0.07069927453994751}, {'X': 0.7690558433532715, 'Y': 0.5067944526672363, 'Z': -0.05609510838985443}, {'X': 0.7157573699951172, 'Y': 0.5331460237503052, 'Z': -0.025257758796215057}, {'X': 0.711699366569519, 'Y': 0.4469168186187744, 'Z': -0.09267639368772507}, {'X': 0.7251294255256653, 'Y': 0.5012338757514954, 'Z': -0.11225714534521103}, {'X': 0.7277321219444275, 'Y': 0.5435686111450195, 'Z': -0.09851925075054169}, {'X': 0.7600950002670288, 'Y': 0.5253843069076538, 'Z': -0.01837516762316227}, {'X': 0.7685667872428894, 'Y': 0.4453144073486328, 'Z': -0.10324864834547043}, {'X': 0.7756603956222534, 'Y': 0.5311242938041687, 'Z': -0.112958624958992}, {'X': 0.7676068544387817, 'Y': 0.5706667900085449, 'Z': -0.08637432754039764}, {'X': 0.801670253276825, 'Y': 0.5281840562820435, 'Z': -0.02283374033868313}, {'X': 0.8178657293319702, 'Y': 0.458662211894989, 'Z': -0.10270705819129944}, {'X': 0.8115071058273315, 'Y': 0.5478084087371826, 'Z': -0.10922233015298843}, {'X': 0.7997573614120483, 'Y': 0.5864441394805908, 'Z': -0.08312319219112396}, {'X': 0.8413771390914917, 'Y': 0.5413602590560913, 'Z': -0.03247024863958359}, {'X': 0.8496925830841064, 'Y': 0.48826315999031067, 'Z': -0.07799749821424484}, {'X': 0.8384804129600525, 'Y': 0.5486746430397034, 'Z': -0.0858544334769249}, {'X': 0.8275151252746582, 'Y': 0.5792480707168579, 'Z': -0.07140112668275833}]
[{'X': 0.8191092610359192, 'Y': 0.7089604139328003, 'Z': -5.572519148699939e-05}, {'X': 0.7458586692810059, 'Y': 0.6663353443145752, 'Z': -0.04290080815553665}, {'X': 0.7039650678634644, 'Y': 0.5899859666824341, 'Z': -0.0515315905213356}, {'X': 0.7215094566345215, 'Y': 0.5209075808525085, 'Z': -0.05417307838797569}, {'X': 0.7628450393676758, 'Y': 0.5020368099212646, 'Z': -0.038344137370586395}, {'X': 0.7156293988227844, 'Y': 0.5290616154670715, 'Z': -0.01908245123922825}, {'X': 0.7110820412635803, 'Y': 0.4471063017845154, 'Z': -0.08171845227479935}, {'X': 0.7285899519920349, 'Y': 0.5056555867195129, 'Z': -0.10971971601247787}, {'X': 0.7365080714225769, 'Y': 0.5516102313995361, 'Z': -0.10726781189441681}, {'X': 0.7599087357521057, 'Y': 0.5224711298942566, 'Z': -0.01636781357228756}, {'X': 0.7655395865440369, 'Y': 0.44469383358955383, 'Z': -0.0999113917350769}, {'X': 0.7743799686431885, 'Y': 0.5309138298034668, 'Z': -0.12118667364120483}, {'X': 0.7698920369148254, 'Y': 0.574397087097168, 'Z': -0.1070701852440834}, {'X': 0.8024317622184753, 'Y': 0.5251507759094238, 'Z': -0.023936687037348747}, {'X': 0.8144370317459106, 'Y': 0.4613625407218933, 'Z': -0.10257264971733093}, {'X': 0.8096758127212524, 'Y': 0.5501499772071838, 'Z': -0.1107654795050621}, {'X': 0.7998537421226501, 'Y': 0.593531608581543, 'Z': -0.08887921273708344}, {'X': 0.8438133001327515, 'Y': 0.536910355091095, 'Z': -0.03576157987117767}, {'X': 0.8499569892883301, 'Y': 0.4863480031490326, 'Z': -0.08039695769548416}, {'X': 0.8386891484260559, 'Y': 0.5475598573684692, 'Z': -0.08766631782054901}, {'X': 0.8277348279953003, 'Y': 0.5811463594436646, 'Z': -0.0729704275727272}]
[{'X': 0.8175083994865417, 'Y': 0.7165732383728027, 'Z': -4.727917621494271e-05}, {'X': 0.742133378982544, 'Y': 0.6689667701721191, 'Z': -0.0386805385351181}, {'X': 0.6994500756263733, 'Y': 0.5922752618789673, 'Z': -0.0441867969930172}, {'X': 0.7173807621002197, 'Y': 0.5229628682136536, 'Z': -0.044059500098228455}, {'X': 0.7607032656669617, 'Y': 0.5117390751838684, 'Z': -0.02320120669901371}, {'X': 0.7142837047576904, 'Y': 0.5321716666221619, 'Z': -0.009036161936819553}, {'X': 0.7120716571807861, 'Y': 0.44989410042762756, 'Z': -0.0663139820098877}, {'X': 0.728569507598877, 'Y': 0.5154868364334106, 'Z': -0.0882943794131279}, {'X': 0.7341002821922302, 'Y': 0.561820387840271, 'Z': -0.0821128636598587}, {'X': 0.7584050893783569, 'Y': 0.5240582823753357, 'Z': -0.0065313903614878654}, {'X': 0.7634096145629883, 'Y': 0.4463839828968048, 'Z': -0.08663784712553024}, {'X': 0.7727659940719604, 'Y': 0.5346292853355408, 'Z': -0.10712280869483948}, {'X': 0.7698370218276978, 'Y': 0.5763139724731445, 'Z': -0.09094410389661789}, {'X': 0.8006861209869385, 'Y': 0.5250140428543091, 'Z': -0.013903521932661533}, {'X': 0.8111025094985962, 'Y': 0.45946192741394043, 'Z': -0.08876731991767883}, {'X': 0.808754563331604, 'Y': 0.5485810041427612, 'Z': -0.09483828395605087}, {'X': 0.8014136552810669, 'Y': 0.590957760810852, 'Z': -0.06997420638799667}, {'X': 0.8421797752380371, 'Y': 0.5360924005508423, 'Z': -0.025768792256712914}, {'X': 0.8453150391578674, 'Y': 0.4830361008644104, 'Z': -0.06712304055690765}, {'X': 0.8367971777915955, 'Y': 0.542449414730072, 'Z': -0.07397494465112686}, {'X': 0.8288870453834534, 'Y': 0.5755010843276978, 'Z': -0.05881108343601227}]
[{'X': 0.8165942430496216, 'Y': 0.7179462313652039, 'Z': -6.042529275873676e-05}, {'X': 0.7459200620651245, 'Y': 0.6729117631912231, 'Z': -0.04752860963344574}, {'X': 0.704054594039917, 'Y': 0.594689130783081, 'Z': -0.061881132423877716}, {'X': 0.7168876528739929, 'Y': 0.5218974351882935, 'Z': -0.07044115662574768}, {'X': 0.7557619214057922, 'Y': 0.4981292188167572, 'Z': -0.06093387305736542}, {'X': 0.7146031856536865, 'Y': 0.5336862206459045, 'Z': -0.023581281304359436}, {'X': 0.7145480513572693, 'Y': 0.4502836763858795, 'Z': -0.09164231270551682}, {'X': 0.7294466495513916, 'Y': 0.5190318822860718, 'Z': -0.11857417970895767}, {'X': 0.733918309211731, 'Y': 0.5670628547668457, 'Z': -0.11302008479833603}, {'X': 0.7587174773216248, 'Y': 0.5267847776412964, 'Z': -0.017996642738580704}, {'X': 0.7655101418495178, 'Y': 0.4466564953327179, 'Z': -0.10673291236162186}, {'X': 0.7729161381721497, 'Y': 0.5380738973617554, 'Z': -0.12987874448299408}, {'X': 0.7694518566131592, 'Y': 0.5807843804359436, 'Z': -0.11339600384235382}, {'X': 0.8005879521369934, 'Y': 0.5283297300338745, 'Z': -0.023236531764268875}, {'X': 0.8141853213310242, 'Y': 0.4601932168006897, 'Z': -0.10476213693618774}, {'X': 0.8106586337089539, 'Y': 0.5529147386550903, 'Z': -0.11253300309181213}, {'X': 0.802343487739563, 'Y': 0.5974091291427612, 'Z': -0.08692867308855057}, {'X': 0.8408917784690857, 'Y': 0.5394411087036133, 'Z': -0.03323196992278099}, {'X': 0.8472918272018433, 'Y': 0.48316484689712524, 'Z': -0.08007972687482834}, {'X': 0.8391788601875305, 'Y': 0.5457280874252319, 'Z': -0.0874088853597641}, {'X': 0.8308621644973755, 'Y': 0.5813480615615845, 'Z': -0.07169394940137863}]
[{'X': 0.8158810138702393, 'Y': 0.7246525287628174, 'Z': -7.86427699495107e-05}, {'X': 0.7451488971710205, 'Y': 0.676145613193512, 'Z': -0.044568680226802826}, {'X': 0.7045071125030518, 'Y': 0.5983328223228455, 'Z': -0.0579046756029129}, {'X': 0.7212504744529724, 'Y': 0.5286699533462524, 'Z': -0.06551897525787354}, {'X': 0.7656209468841553, 'Y': 0.509850263595581, 'Z': -0.05196855962276459}, {'X': 0.7136191725730896, 'Y': 0.5370574593544006, 'Z': -0.021765047684311867}, {'X': 0.7116514444351196, 'Y': 0.4520980417728424, 'Z': -0.08630824834108353}, {'X': 0.7265345454216003, 'Y': 0.5221776366233826, 'Z': -0.11131072044372559}, {'X': 0.7300986051559448, 'Y': 0.5695321559906006, 'Z': -0.10700039565563202}, {'X': 0.758054792881012, 'Y': 0.5292009711265564, 'Z': -0.018290339037775993}, {'X': 0.7640125751495361, 'Y': 0.4471896290779114, 'Z': -0.10673604160547256}, {'X': 0.7705948352813721, 'Y': 0.5372960567474365, 'Z': -0.1307637244462967}, {'X': 0.7666695713996887, 'Y': 0.5800997018814087, 'Z': -0.11490830779075623}, {'X': 0.800254225730896, 'Y': 0.5297442078590393, 'Z': -0.024699578061699867}, {'X': 0.8114537596702576, 'Y': 0.45887255668640137, 'Z': -0.10250088572502136}, {'X': 0.8063831329345703, 'Y': 0.5485020279884338, 'Z': -0.11001663655042648}, {'X': 0.796886682510376, 'Y': 0.5934432744979858, 'Z': -0.08538005501031876}, {'X': 0.8402624726295471, 'Y': 0.5404929518699646, 'Z': -0.03606249764561653}, {'X': 0.8450347781181335, 'Y': 0.4864402115345001, 'Z': -0.07960532605648041}, {'X': 0.8365538120269775, 'Y': 0.5459439754486084, 'Z': -0.08760304003953934}, {'X': 0.8280736207962036, 'Y': 0.579524576663971, 'Z': -0.07364784926176071}]
