[{'X': 0.7447797060012817, 'Y': 0.686323881149292, 'Z': -8.077343227341771e-05}, {'X': 0.6776682138442993, 'Y': 0.6448588371276855, 'Z': -0.027569038793444633}, {'X': 0.6487873196601868, 'Y': 0.5598984956741333, 'Z': -0.042135853320360184}, {'X': 0.6670181751251221, 'Y': 0.4971053898334503, 'Z': -0.052279993891716}, {'X': 0.6932672262191772, 'Y': 0.4643520712852478, 'Z': -0.04503000155091286}, {'X': 0.6541292667388916, 'Y': 0.4944322109222412, 'Z': -0.05252108722925186}, {'X': 0.6362784504890442, 'Y': 0.4228241443634033, 'Z': -0.11340639740228653}, {'X': 0.6473552584648132, 'Y': 0.4878874123096466, 'Z': -0.14514954388141632}, {'X': 0.6555030345916748, 'Y': 0.5408267974853516, 'Z': -0.15742430090904236}, {'X': 0.6994573473930359, 'Y': 0.48646795749664307, 'Z': -0.06376274675130844}, {'X': 0.6883381009101868, 'Y': 0.40922093391418457, 'Z': -0.14600040018558502}, {'X': 0.6908746957778931, 'Y': 0.48976078629493713, 'Z': -0.1737619787454605}, {'X': 0.6912233233451843, 'Y': 0.5449365973472595, 'Z': -0.17135155200958252}, {'X': 0.7438784241676331, 'Y': 0.490549236536026, 'Z': -0.07812386751174927}, {'X': 0.7389895915985107, 'Y': 0.42478305101394653, 'Z': -0.1446365863084793}, {'X': 0.7293649911880493, 'Y': 0.5083407163619995, 'Z': -0.1564645767211914}, {'X': 0.7234112024307251, 'Y': 0.5640805959701538, 'Z': -0.14518949389457703}, {'X': 0.7861512303352356, 'Y': 0.5058443546295166, 'Z': -0.09531652927398682}, {'X': 0.7770555019378662, 'Y': 0.4634232223033905, 'Z': -0.13787789642810822}, {'X': 0.762921929359436, 'Y': 0.5190876126289368, 'Z': -0.14836345613002777}, {'X': 0.7547980546951294, 'Y': 0.5562357902526855, 'Z': -0.14573393762111664}]
[{'X': 0.7387980818748474, 'Y': 0.6705409288406372, 'Z': -0.00012918535503558815}, {'X': 0.6782294511795044, 'Y': 0.641547679901123, 'Z': -0.045870594680309296}, {'X': 0.6413524746894836, 'Y': 0.5541059970855713, 'Z': -0.04817752167582512}, {'X': 0.6852586269378662, 'Y': 0.47443413734436035, 'Z': -0.04007334262132645}, {'X': 0.7446397542953491, 'Y': 0.4670936167240143, 'Z': -0.011894541792571545}, {'X': 0.6399129033088684, 'Y': 0.4706265926361084, 'Z': 0.00618860125541687}, {'X': 0.6163843870162964, 'Y': 0.39101359248161316, 'Z': -0.011492414399981499}, {'X': 0.6057179570198059, 'Y': 0.3427632451057434, 'Z': -0.019440501928329468}, {'X': 0.6003533005714417, 'Y': 0.3003857135772705, 'Z': -0.027545414865016937}, {'X': 0.6819995641708374, 'Y': 0.4472030699253082, 'Z': 0.0031729787588119507}, {'X': 0.6610691547393799, 'Y': 0.35165756940841675, 'Z': -0.011073456145823002}, {'X': 0.6506816744804382, 'Y': 0.2968047857284546, 'Z': -0.022574659436941147}, {'X': 0.6450436115264893, 'Y': 0.25986653566360474, 'Z': -0.016506796702742577}, {'X': 0.7244552373886108, 'Y': 0.4513967037200928, 'Z': -0.004975537769496441}, {'X': 0.7245411276817322, 'Y': 0.3632000684738159, 'Z': -0.04332742840051651}, {'X': 0.7195000648498535, 'Y': 0.3309846520423889, 'Z': -0.06990759074687958}, {'X': 0.7131442427635193, 'Y': 0.3036065399646759, 'Z': -0.07065287977457047}, {'X': 0.7689081430435181, 'Y': 0.48076334595680237, 'Z': -0.020427726209163666}, {'X': 0.7691428065299988, 'Y': 0.4412846863269806, 'Z': -0.07811377197504044}, {'X': 0.7573977112770081, 'Y': 0.47193509340286255, 'Z': -0.10300439596176147}, {'X': 0.74897700548172, 'Y': 0.5009337067604065, 'Z': -0.09462276101112366}]
[{'X': 0.7339964509010315, 'Y': 0.6569958329200745, 'Z': -0.00013846761430613697}, {'X': 0.6756002902984619, 'Y': 0.6323015689849854, 'Z': -0.04357549548149109}, {'X': 0.6399393677711487, 'Y': 0.5567606687545776, 'Z': -0.06522004306316376}, {'X': 0.682152509689331, 'Y': 0.4867188334465027, 'Z': -0.07159683108329773}, {'X': 0.7403744459152222, 'Y': 0.4739052355289459, 'Z': -0.052748896181583405}, {'X': 0.639488935470581, 'Y': 0.46291583776474, 'Z': -0.004018945619463921}, {'X': 0.6266029477119446, 'Y': 0.3865012526512146, 'Z': -0.04788066819310188}, {'X': 0.6321955323219299, 'Y': 0.3803878426551819, 'Z': -0.09915094822645187}, {'X': 0.6404706239700317, 'Y': 0.40531042218208313, 'Z': -0.13664793968200684}, {'X': 0.6811935305595398, 'Y': 0.4402391314506531, 'Z': -0.011759979650378227}, {'X': 0.6690807342529297, 'Y': 0.33530306816101074, 'Z': -0.05517297610640526}, {'X': 0.6676650047302246, 'Y': 0.33839303255081177, 'Z': -0.10070900619029999}, {'X': 0.6665976643562317, 'Y': 0.37961703538894653, 'Z': -0.1218753457069397}, {'X': 0.7258051633834839, 'Y': 0.44790220260620117, 'Z': -0.026316924020648003}, {'X': 0.7269295454025269, 'Y': 0.35921573638916016, 'Z': -0.08006905764341354}, {'X': 0.7228357791900635, 'Y': 0.4018760025501251, 'Z': -0.11961519718170166}, {'X': 0.7186638116836548, 'Y': 0.4464043378829956, 'Z': -0.12776824831962585}, {'X': 0.7710130214691162, 'Y': 0.47809937596321106, 'Z': -0.04482266306877136}, {'X': 0.7707762718200684, 'Y': 0.43813881278038025, 'Z': -0.09876237064599991}, {'X': 0.758568286895752, 'Y': 0.4811571538448334, 'Z': -0.12086313962936401}, {'X': 0.7471044063568115, 'Y': 0.519009530544281, 'Z': -0.12110181897878647}]
[{'X': 0.7415461540222168, 'Y': 0.6628625392913818, 'Z': -0.00013341853627935052}, {'X': 0.6751062273979187, 'Y': 0.6278572678565979, 'Z': -0.04202659800648689}, {'X': 0.6386449933052063, 'Y': 0.5465627908706665, 'Z': -0.06492754817008972}, {'X': 0.6781464219093323, 'Y': 0.4842830300331116, 'Z': -0.07766883820295334}, {'X': 0.7323290109634399, 'Y': 0.47219592332839966, 'Z': -0.059857770800590515}, {'X': 0.643354058265686, 'Y': 0.4772574305534363, 'Z': -0.016007227823138237}, {'X': 0.6228718161582947, 'Y': 0.40122780203819275, 'Z': -0.05757135525345802}, {'X': 0.6376457214355469, 'Y': 0.4383789300918579, 'Z': -0.07513821125030518}, {'X': 0.6513513326644897, 'Y': 0.47126686573028564, 'Z': -0.07700832933187485}, {'X': 0.6875468492507935, 'Y': 0.4629044830799103, 'Z': -0.020474938675761223}, {'X': 0.6768128275871277, 'Y': 0.361740380525589, 'Z': -0.07353421300649643}, {'X': 0.6825613379478455, 'Y': 0.41587162017822266, 'Z': -0.09177515655755997}, {'X': 0.684195876121521, 'Y': 0.462734580039978, 'Z': -0.08221612125635147}, {'X': 0.7321279048919678, 'Y': 0.46826547384262085, 'Z': -0.03231508284807205}, {'X': 0.7334372401237488, 'Y': 0.40550920367240906, 'Z': -0.09080175310373306}, {'X': 0.7278409600257874, 'Y': 0.4778033196926117, 'Z': -0.10623396188020706}, {'X': 0.7254339456558228, 'Y': 0.519078254699707, 'Z': -0.09441427886486053}, {'X': 0.7756381034851074, 'Y': 0.4868820905685425, 'Z': -0.046481356024742126}, {'X': 0.7752735614776611, 'Y': 0.43418899178504944, 'Z': -0.07786458730697632}, {'X': 0.7629335522651672, 'Y': 0.48341649770736694, 'Z': -0.08837755024433136}, {'X': 0.756405770778656, 'Y': 0.5148347616195679, 'Z': -0.08092830330133438}]
[{'X': 0.7332320809364319, 'Y': 0.6756535768508911, 'Z': -0.00012148375390097499}, {'X': 0.6695961356163025, 'Y': 0.6423923373222351, 'Z': -0.04292960837483406}, {'X': 0.6403579115867615, 'Y': 0.564559817314148, 'Z': -0.07124879211187363}, {'X': 0.6760078072547913, 'Y': 0.49928778409957886, 'Z': -0.08987030386924744}, {'X': 0.719062089920044, 'Y': 0.47669538855552673, 'Z': -0.08388720452785492}, {'X': 0.6437239646911621, 'Y': 0.49065691232681274, 'Z': -0.04139627888798714}, {'X': 0.6308236122131348, 'Y': 0.40708157420158386, 'Z': -0.0858076885342598}, {'X': 0.6363730430603027, 'Y': 0.4455423653125763, 'Z': -0.11452800780534744}, {'X': 0.6424844264984131, 'Y': 0.48592016100883484, 'Z': -0.12820832431316376}, {'X': 0.6882550716400146, 'Y': 0.4787537753582001, 'Z': -0.04778148978948593}, {'X': 0.6827153563499451, 'Y': 0.38191765546798706, 'Z': -0.10324366390705109}, {'X': 0.682712733745575, 'Y': 0.44005268812179565, 'Z': -0.12670868635177612}, {'X': 0.6808000206947327, 'Y': 0.48920169472694397, 'Z': -0.12813542783260345}, {'X': 0.7330980896949768, 'Y': 0.4847284257411957, 'Z': -0.060476548969745636}, {'X': 0.7347103357315063, 'Y': 0.41078463196754456, 'Z': -0.11937415599822998}, {'X': 0.7234992980957031, 'Y': 0.47816503047943115, 'Z': -0.13516885042190552}, {'X': 0.7170543670654297, 'Y': 0.5218255519866943, 'Z': -0.12660831212997437}, {'X': 0.7760223746299744, 'Y': 0.5041289329528809, 'Z': -0.07608327269554138}, {'X': 0.7773348093032837, 'Y': 0.4451480805873871, 'Z': -0.11679570376873016}, {'X': 0.760717511177063, 'Y': 0.49010422825813293, 'Z': -0.12831521034240723}, {'X': 0.7494311332702637, 'Y': 0.5234537124633789, 'Z': -0.12535031139850616}]
[{'X': 0.7348840832710266, 'Y': 0.6831799149513245, 'Z': -7.744966569589451e-05}, {'X': 0.6688550710678101, 'Y': 0.6518270969390869, 'Z': -0.03775591030716896}, {'X': 0.6427327990531921, 'Y': 0.5708277225494385, 'Z': -0.054179295897483826}, {'X': 0.6682998538017273, 'Y': 0.5023703575134277, 'Z': -0.060338567942380905}, {'X': 0.703896164894104, 'Y': 0.4713556170463562, 'Z': -0.0419447086751461}, {'X': 0.6401920318603516, 'Y': 0.4994783401489258, 'Z': -0.07263346016407013}, {'X': 0.628726065158844, 'Y': 0.41508591175079346, 'Z': -0.10979487746953964}, {'X': 0.646928071975708, 'Y': 0.47644826769828796, 'Z': -0.11614951491355896}, {'X': 0.6558640003204346, 'Y': 0.5240209698677063, 'Z': -0.11815594136714935}, {'X': 0.6865009069442749, 'Y': 0.4893001616001129, 'Z': -0.07798484712839127}, {'X': 0.6829500794410706, 'Y': 0.39656862616539, 'Z': -0.14208142459392548}, {'X': 0.6910878419876099, 'Y': 0.4712090790271759, 'Z': -0.15649330615997314}, {'X': 0.6895731091499329, 'Y': 0.5235046744346619, 'Z': -0.1511537879705429}, {'X': 0.73289954662323, 'Y': 0.4906969666481018, 'Z': -0.08522047102451324}, {'X': 0.7337484359741211, 'Y': 0.41671282052993774, 'Z': -0.13954618573188782}, {'X': 0.7294726371765137, 'Y': 0.4941578209400177, 'Z': -0.14437147974967957}, {'X': 0.7230689525604248, 'Y': 0.5441514253616333, 'Z': -0.1348472535610199}, {'X': 0.7764452695846558, 'Y': 0.5034052133560181, 'Z': -0.09685938060283661}, {'X': 0.77634197473526, 'Y': 0.4533536732196808, 'Z': -0.1308063268661499}, {'X': 0.7645204067230225, 'Y': 0.5044625997543335, 'Z': -0.14205943048000336}, {'X': 0.7543989419937134, 'Y': 0.5391014218330383, 'Z': -0.1420196294784546}]
[{'X': 0.7351808547973633, 'Y': 0.6813523769378662, 'Z': -9.968467202270404e-05}, {'X': 0.6704391837120056, 'Y': 0.6509882807731628, 'Z': -0.03558928519487381}, {'X': 0.6411264538764954, 'Y': 0.5704092383384705, 'Z': -0.05313647910952568}, {'X': 0.6594067215919495, 'Y': 0.5069844126701355, 'Z': -0.061900217086076736}, {'X': 0.6888810396194458, 'Y': 0.47482529282569885, 'Z': -0.046971239149570465}, {'X': 0.6423841714859009, 'Y': 0.4979032874107361, 'Z': -0.07058446109294891}, {'X': 0.6276881694793701, 'Y': 0.42270970344543457, 'Z': -0.12608195841312408}, {'X': 0.6447389721870422, 'Y': 0.4871545732021332, 'Z': -0.14017651975154877}, {'X': 0.6558389067649841, 'Y': 0.5354316234588623, 'Z': -0.14148253202438354}, {'X': 0.6876341104507446, 'Y': 0.49359095096588135, 'Z': -0.07881876081228256}, {'X': 0.6810961961746216, 'Y': 0.40675458312034607, 'Z': -0.1642671823501587}, {'X': 0.686984121799469, 'Y': 0.48924538493156433, 'Z': -0.18260148167610168}, {'X': 0.6874644756317139, 'Y': 0.5436210036277771, 'Z': -0.17261828482151031}, {'X': 0.7330935001373291, 'Y': 0.49916812777519226, 'Z': -0.08972349762916565}, {'X': 0.7321413159370422, 'Y': 0.4296042025089264, 'Z': -0.1602640450000763}, {'X': 0.7260988354682922, 'Y': 0.516444206237793, 'Z': -0.16359707713127136}, {'X': 0.7213096022605896, 'Y': 0.570000946521759, 'Z': -0.14735859632492065}, {'X': 0.7764339447021484, 'Y': 0.5132094025611877, 'Z': -0.10368334501981735}, {'X': 0.7769798636436462, 'Y': 0.46702080965042114, 'Z': -0.14507673680782318}, {'X': 0.7631352543830872, 'Y': 0.5210062265396118, 'Z': -0.15289178490638733}, {'X': 0.7524797320365906, 'Y': 0.5569077134132385, 'Z': -0.14711765944957733}]
[{'X': 0.7299814820289612, 'Y': 0.6471649408340454, 'Z': -0.0001917017943924293}, {'X': 0.6756501793861389, 'Y': 0.6254356503486633, 'Z': -0.051267415285110474}, {'X': 0.6520553827285767, 'Y': 0.5656797289848328, 'Z': -0.0852353647351265}, {'X': 0.662680447101593, 'Y': 0.5290715098381042, 'Z': -0.108462855219841}, {'X': 0.6890617609024048, 'Y': 0.5140084624290466, 'Z': -0.11611269414424896}, {'X': 0.6418907642364502, 'Y': 0.48609572649002075, 'Z': -0.09535516798496246}, {'X': 0.6224619150161743, 'Y': 0.4353576898574829, 'Z': -0.1611851453781128}, {'X': 0.6421933770179749, 'Y': 0.5024135708808899, 'Z': -0.17040672898292542}, {'X': 0.6569710969924927, 'Y': 0.5521239042282104, 'Z': -0.16513444483280182}, {'X': 0.6875085234642029, 'Y': 0.4848102331161499, 'Z': -0.10059616714715958}, {'X': 0.6807427406311035, 'Y': 0.41311970353126526, 'Z': -0.20014861226081848}, {'X': 0.6881647109985352, 'Y': 0.4960310459136963, 'Z': -0.2153957039117813}, {'X': 0.6888972520828247, 'Y': 0.5491292476654053, 'Z': -0.20507758855819702}, {'X': 0.7327151298522949, 'Y': 0.49564266204833984, 'Z': -0.109068863093853}, {'X': 0.7332378625869751, 'Y': 0.4376809298992157, 'Z': -0.19177377223968506}, {'X': 0.7277579307556152, 'Y': 0.5219784379005432, 'Z': -0.19172072410583496}, {'X': 0.7222694158554077, 'Y': 0.5731301307678223, 'Z': -0.17576676607131958}, {'X': 0.7743714451789856, 'Y': 0.5130081176757812, 'Z': -0.12141971290111542}, {'X': 0.7772480249404907, 'Y': 0.47959157824516296, 'Z': -0.16975882649421692}, {'X': 0.7642995715141296, 'Y': 0.5314018130302429, 'Z': -0.17307865619659424}, {'X': 0.7521452307701111, 'Y': 0.5682840347290039, 'Z': -0.17039483785629272}]
[{'X': 0.7356909513473511, 'Y': 0.6946495771408081, 'Z': -0.00012596584565471858}, {'X': 0.6734684109687805, 'Y': 0.6573084592819214, 'Z': -0.03380550071597099}, {'X': 0.645687997341156, 'Y': 0.5783417224884033, 'Z': -0.05220196023583412}, {'X': 0.6633248329162598, 'Y': 0.522250235080719, 'Z': -0.0644831657409668}, {'X': 0.693761944770813, 'Y': 0.49579963088035583, 'Z': -0.05701277777552605}, {'X': 0.6417235136032104, 'Y': 0.5091679096221924, 'Z': -0.07110372930765152}, {'X': 0.626825213432312, 'Y': 0.4395101070404053, 'Z': -0.13151156902313232}, {'X': 0.6449164152145386, 'Y': 0.5052882432937622, 'Z': -0.15010562539100647}, {'X': 0.6555728912353516, 'Y': 0.5557153224945068, 'Z': -0.15465521812438965}, {'X': 0.6885688304901123, 'Y': 0.5052053928375244, 'Z': -0.08041258901357651}, {'X': 0.6866263747215271, 'Y': 0.4225010871887207, 'Z': -0.17076879739761353}, {'X': 0.6923941969871521, 'Y': 0.504997968673706, 'Z': -0.19218389689922333}, {'X': 0.68958580493927, 'Y': 0.5605589747428894, 'Z': -0.18562589585781097}, {'X': 0.7348699569702148, 'Y': 0.5123106241226196, 'Z': -0.09152891486883163}, {'X': 0.7396464943885803, 'Y': 0.44677138328552246, 'Z': -0.16406838595867157}, {'X': 0.7330983877182007, 'Y': 0.5313942432403564, 'Z': -0.17211225628852844}, {'X': 0.7245197296142578, 'Y': 0.585011899471283, 'Z': -0.1598205864429474}, {'X': 0.7779361605644226, 'Y': 0.5263694524765015, 'Z': -0.10595689713954926}, {'X': 0.7826747894287109, 'Y': 0.4843542277812958, 'Z': -0.15008999407291412}, {'X': 0.7690693736076355, 'Y': 0.539073646068573, 'Z': -0.1609087884426117}, {'X': 0.7548515796661377, 'Y': 0.5746732354164124, 'Z': -0.16033165156841278}]
[{'X': 0.7393494844436646, 'Y': 0.7013682126998901, 'Z': -6.689886504318565e-05}, {'X': 0.6700339317321777, 'Y': 0.6605180501937866, 'Z': -0.03487088903784752}, {'X': 0.6385142207145691, 'Y': 0.5810771584510803, 'Z': -0.051436565816402435}, {'X': 0.6525400876998901, 'Y': 0.520545482635498, 'Z': -0.060295719653367996}, {'X': 0.6844890713691711, 'Y': 0.49616798758506775, 'Z': -0.04785887524485588}, {'X': 0.6447054147720337, 'Y': 0.5109774470329285, 'Z': -0.07636089622974396}, {'X': 0.6313303709030151, 'Y': 0.4268310070037842, 'Z': -0.13221795856952667}, {'X': 0.6476520895957947, 'Y': 0.49731680750846863, 'Z': -0.14595040678977966}, {'X': 0.6554503440856934, 'Y': 0.5489324331283569, 'Z': -0.14421968162059784}, {'X': 0.6925989985466003, 'Y': 0.5081244707107544, 'Z': -0.08371952176094055}, {'X': 0.6889835000038147, 'Y': 0.4212783873081207, 'Z': -0.17310746014118195}, {'X': 0.6945680975914001, 'Y': 0.5060039162635803, 'Z': -0.19247537851333618}, {'X': 0.6922367811203003, 'Y': 0.5584462881088257, 'Z': -0.18293920159339905}, {'X': 0.738355278968811, 'Y': 0.5141903758049011, 'Z': -0.09260712563991547}, {'X': 0.7392629981040955, 'Y': 0.44334879517555237, 'Z': -0.16537055373191833}, {'X': 0.7321475148200989, 'Y': 0.5275397300720215, 'Z': -0.1698375791311264}, {'X': 0.7234901189804077, 'Y': 0.5797585248947144, 'Z': -0.15291020274162292}, {'X': 0.7801980376243591, 'Y': 0.52846759557724, 'Z': -0.10539635270833969}, {'X': 0.7820515632629395, 'Y': 0.4794935882091522, 'Z': -0.14887084066867828}, {'X': 0.7688626646995544, 'Y': 0.5345664024353027, 'Z': -0.1602860540151596}, {'X': 0.756438136100769, 'Y': 0.5713210701942444, 'Z': -0.15743210911750793}]
[{'X': 0.7404513955116272, 'Y': 0.7031842470169067, 'Z': -7.551640010206029e-05}, {'X': 0.6714128851890564, 'Y': 0.6655088663101196, 'Z': -0.03237827867269516}, {'X': 0.6395882964134216, 'Y': 0.5854882001876831, 'Z': -0.04541485011577606}, {'X': 0.6541211605072021, 'Y': 0.5230551362037659, 'Z': -0.04994141682982445}, {'X': 0.6853384375572205, 'Y': 0.4962282180786133, 'Z': -0.03197991102933884}, {'X': 0.6451016664505005, 'Y': 0.513003945350647, 'Z': -0.07633087038993835}, {'X': 0.6288158893585205, 'Y': 0.42903587222099304, 'Z': -0.12858454883098602}, {'X': 0.6470940709114075, 'Y': 0.497602254152298, 'Z': -0.1403619945049286}, {'X': 0.6574340462684631, 'Y': 0.5505545139312744, 'Z': -0.13838496804237366}, {'X': 0.6921748518943787, 'Y': 0.5086265802383423, 'Z': -0.08404289186000824}, {'X': 0.6860916614532471, 'Y': 0.41967663168907166, 'Z': -0.16918182373046875}, {'X': 0.6934072375297546, 'Y': 0.5020617842674255, 'Z': -0.18734565377235413}, {'X': 0.6927449107170105, 'Y': 0.5586808323860168, 'Z': -0.17863808572292328}, {'X': 0.7373532652854919, 'Y': 0.5140556693077087, 'Z': -0.09349987655878067}, {'X': 0.7361404895782471, 'Y': 0.44152000546455383, 'Z': -0.16263583302497864}, {'X': 0.731386125087738, 'Y': 0.5249738097190857, 'Z': -0.16748154163360596}, {'X': 0.725215494632721, 'Y': 0.5809348821640015, 'Z': -0.15235169231891632}, {'X': 0.7792556285858154, 'Y': 0.5285828113555908, 'Z': -0.106194868683815}, {'X': 0.7806129455566406, 'Y': 0.47898539900779724, 'Z': -0.14684787392616272}, {'X': 0.7692133784294128, 'Y': 0.5324636697769165, 'Z': -0.1584298461675644}, {'X': 0.7585089206695557, 'Y': 0.5706161856651306, 'Z': -0.1563657820224762}]
[{'X': 0.7383728623390198, 'Y': 0.6929300427436829, 'Z': -0.00011891040048794821}, {'X': 0.6762146949768066, 'Y': 0.6577997803688049, 'Z': -0.03495005518198013}, {'X': 0.6462016701698303, 'Y': 0.5820357203483582, 'Z': -0.05406094342470169}, {'X': 0.6595912575721741, 'Y': 0.5287861227989197, 'Z': -0.06694047152996063}, {'X': 0.689288318157196, 'Y': 0.5021976232528687, 'Z': -0.06203406676650047}, {'X': 0.6470544934272766, 'Y': 0.5081900358200073, 'Z': -0.06791582703590393}, {'X': 0.6313510537147522, 'Y': 0.4397193491458893, 'Z': -0.129511296749115}, {'X': 0.6464314460754395, 'Y': 0.5073779821395874, 'Z': -0.14966140687465668}, {'X': 0.6562089920043945, 'Y': 0.5600016117095947, 'Z': -0.1530340164899826}, {'X': 0.6934894323348999, 'Y': 0.5056462287902832, 'Z': -0.07700064033269882}, {'X': 0.6894877552986145, 'Y': 0.42506569623947144, 'Z': -0.1672326773405075}, {'X': 0.6929398775100708, 'Y': 0.5083279609680176, 'Z': -0.18844223022460938}, {'X': 0.6905307173728943, 'Y': 0.563907265663147, 'Z': -0.1812419891357422}, {'X': 0.7388547658920288, 'Y': 0.5135985612869263, 'Z': -0.08837772160768509}, {'X': 0.7401040196418762, 'Y': 0.44689369201660156, 'Z': -0.16183210909366608}, {'X': 0.7320099472999573, 'Y': 0.5313742756843567, 'Z': -0.16972193121910095}, {'X': 0.7238664627075195, 'Y': 0.5860000252723694, 'Z': -0.15637609362602234}, {'X': 0.7808026075363159, 'Y': 0.5284650325775146, 'Z': -0.10341502726078033}, {'X': 0.7840664386749268, 'Y': 0.4831605553627014, 'Z': -0.14803887903690338}, {'X': 0.770354688167572, 'Y': 0.5359823703765869, 'Z': -0.15984852612018585}, {'X': 0.7574092745780945, 'Y': 0.5717923641204834, 'Z': -0.1590808480978012}]
[{'X': 0.7352092266082764, 'Y': 0.6998591423034668, 'Z': -7.072160951793194e-05}, {'X': 0.6666272282600403, 'Y': 0.6628009080886841, 'Z': -0.03640270233154297}, {'X': 0.632607638835907, 'Y': 0.5782929062843323, 'Z': -0.049187589436769485}, {'X': 0.6499557495117188, 'Y': 0.5109443664550781, 'Z': -0.053687628358602524}, {'X': 0.6827747225761414, 'Y': 0.47994327545166016, 'Z': -0.03520273044705391}, {'X': 0.6495752334594727, 'Y': 0.5094140768051147, 'Z': -0.06772001832723618}, {'X': 0.6348891258239746, 'Y': 0.4335379898548126, 'Z': -0.1306164711713791}, {'X': 0.6468788981437683, 'Y': 0.5034558176994324, 'Z': -0.15487496554851532}, {'X': 0.6547650098800659, 'Y': 0.5568315386772156, 'Z': -0.15875887870788574}, {'X': 0.6956878900527954, 'Y': 0.504951000213623, 'Z': -0.07422748953104019}, {'X': 0.688244104385376, 'Y': 0.42489591240882874, 'Z': -0.16073888540267944}, {'X': 0.6900823712348938, 'Y': 0.5084382891654968, 'Z': -0.1807394027709961}, {'X': 0.6901291012763977, 'Y': 0.5601871013641357, 'Z': -0.17210686206817627}, {'X': 0.7399671077728271, 'Y': 0.5108672380447388, 'Z': -0.08458688855171204}, {'X': 0.7359174489974976, 'Y': 0.4419526755809784, 'Z': -0.15889963507652283}, {'X': 0.7257065773010254, 'Y': 0.5283886194229126, 'Z': -0.16195139288902283}, {'X': 0.7207708954811096, 'Y': 0.5811724066734314, 'Z': -0.14344017207622528}, {'X': 0.7814793586730957, 'Y': 0.5283854603767395, 'Z': -0.09886867552995682}, {'X': 0.7791111469268799, 'Y': 0.4784136712551117, 'Z': -0.1437690258026123}, {'X': 0.7634941339492798, 'Y': 0.5338547229766846, 'Z': -0.15113811194896698}, {'X': 0.7548355460166931, 'Y': 0.5706398487091064, 'Z': -0.14509592950344086}]
[{'X': 0.7385820746421814, 'Y': 0.6941098570823669, 'Z': -0.00011555691162357107}, {'X': 0.6710893511772156, 'Y': 0.6586544513702393, 'Z': -0.03284420073032379}, {'X': 0.6405293345451355, 'Y': 0.578117311000824, 'Z': -0.047884389758110046}, {'X': 0.6572158932685852, 'Y': 0.5192451477050781, 'Z': -0.054372094571590424}, {'X': 0.6876696944236755, 'Y': 0.4933428168296814, 'Z': -0.03869463503360748}, {'X': 0.6442864537239075, 'Y': 0.5035401582717896, 'Z': -0.07416090369224548}, {'X': 0.6318480968475342, 'Y': 0.42892685532569885, 'Z': -0.1355273276567459}, {'X': 0.6476545333862305, 'Y': 0.49944496154785156, 'Z': -0.1524786800146103}, {'X': 0.6570378541946411, 'Y': 0.5517411231994629, 'Z': -0.1531042903661728}, {'X': 0.6919782161712646, 'Y': 0.5020624995231628, 'Z': -0.08246950060129166}, {'X': 0.6872591972351074, 'Y': 0.41896653175354004, 'Z': -0.17714090645313263}, {'X': 0.6917024850845337, 'Y': 0.5057560205459595, 'Z': -0.19775179028511047}, {'X': 0.691070020198822, 'Y': 0.5620213747024536, 'Z': -0.1872434914112091}, {'X': 0.7387288808822632, 'Y': 0.5103996992111206, 'Z': -0.09286520630121231}, {'X': 0.7377687692642212, 'Y': 0.4427872896194458, 'Z': -0.1698157787322998}, {'X': 0.7305012345314026, 'Y': 0.5311874747276306, 'Z': -0.1730324774980545}, {'X': 0.7243183255195618, 'Y': 0.5863831043243408, 'Z': -0.15443149209022522}, {'X': 0.7826030254364014, 'Y': 0.5265765190124512, 'Z': -0.1059536561369896}, {'X': 0.7838048934936523, 'Y': 0.48217976093292236, 'Z': -0.1502642035484314}, {'X': 0.7695332169532776, 'Y': 0.5376163721084595, 'Z': -0.15898068249225616}, {'X': 0.7576943635940552, 'Y': 0.5744991898536682, 'Z': -0.1529407948255539}]
