[{'X': 0.5801122784614563, 'Y': 0.5942298769950867, 'Z': -4.717694901046343e-05}, {'X': 0.5437980890274048, 'Y': 0.5824052691459656, 'Z': 0.018759336322546005}, {'X': 0.5111701488494873, 'Y': 0.5945799946784973, 'Z': 0.009760508313775063}, {'X': 0.4864796996116638, 'Y': 0.6157946586608887, 'Z': -0.005425105802714825}, {'X': 0.46843791007995605, 'Y': 0.6375919580459595, 'Z': -0.02565678209066391}, {'X': 0.49108773469924927, 'Y': 0.5690041184425354, 'Z': -0.027582218870520592}, {'X': 0.4607439339160919, 'Y': 0.6041366457939148, 'Z': -0.050954919308423996}, {'X': 0.4520108699798584, 'Y': 0.6393492221832275, 'Z': -0.06195369362831116}, {'X': 0.45010581612586975, 'Y': 0.67104572057724, 'Z': -0.06485296040773392}, {'X': 0.5034724473953247, 'Y': 0.571373462677002, 'Z': -0.04617414250969887}, {'X': 0.4802750051021576, 'Y': 0.6596885323524475, 'Z': -0.06807855516672134}, {'X': 0.476071298122406, 'Y': 0.7148404717445374, 'Z': -0.06966792047023773}, {'X': 0.4744621515274048, 'Y': 0.7546554207801819, 'Z': -0.07010452449321747}, {'X': 0.5198444724082947, 'Y': 0.586279571056366, 'Z': -0.062364667654037476}, {'X': 0.502964198589325, 'Y': 0.6763437390327454, 'Z': -0.07406163960695267}, {'X': 0.50331050157547, 'Y': 0.7237949967384338, 'Z': -0.06843029707670212}, {'X': 0.5046248435974121, 'Y': 0.75397127866745, 'Z': -0.06479723751544952}, {'X': 0.5385900735855103, 'Y': 0.6064245104789734, 'Z': -0.07812706381082535}, {'X': 0.5238684415817261, 'Y': 0.6734944581985474, 'Z': -0.08022921532392502}, {'X': 0.5246565341949463, 'Y': 0.7051681280136108, 'Z': -0.06841546297073364}, {'X': 0.5270852446556091, 'Y': 0.7267420887947083, 'Z': -0.0610627755522728}]
[{'X': 0.6589908599853516, 'Y': 0.5520856976509094, 'Z': -1.1396243280614726e-05}, {'X': 0.5992352962493896, 'Y': 0.5822729468345642, 'Z': 0.001155154313892126}, {'X': 0.5563802719116211, 'Y': 0.5443592667579651, 'Z': -0.004700434859842062}, {'X': 0.5180002450942993, 'Y': 0.5149449706077576, 'Z': -0.020211301743984222}, {'X': 0.4808652400970459, 'Y': 0.49287092685699463, 'Z': -0.04064980521798134}, {'X': 0.573133647441864, 'Y': 0.38025376200675964, 'Z': 0.035117749124765396}, {'X': 0.529154360294342, 'Y': 0.30363088846206665, 'Z': 0.03774889558553696}, {'X': 0.49313217401504517, 'Y': 0.2666738033294678, 'Z': 0.029241053387522697}, {'X': 0.4641696810722351, 'Y': 0.24405086040496826, 'Z': 0.02594817243516445}, {'X': 0.5992293953895569, 'Y': 0.3500613868236542, 'Z': 0.017790529876947403}, {'X': 0.5639764666557312, 'Y': 0.2764770984649658, 'Z': 0.0144532211124897}, {'X': 0.5302636027336121, 'Y': 0.25297072529792786, 'Z': -0.0023641970474272966}, {'X': 0.5003467798233032, 'Y': 0.25017544627189636, 'Z': -0.014207467436790466}, {'X': 0.6254845857620239, 'Y': 0.33538997173309326, 'Z': -0.0023056906647980213}, {'X': 0.6093311309814453, 'Y': 0.22150959074497223, 'Z': 0.0012410316849127412}, {'X': 0.5859972238540649, 'Y': 0.1372966170310974, 'Z': -0.007220462895929813}, {'X': 0.5650973916053772, 'Y': 0.07782906293869019, 'Z': -0.016222340986132622}, {'X': 0.6495873928070068, 'Y': 0.3339628577232361, 'Z': -0.02589508704841137}, {'X': 0.6394699811935425, 'Y': 0.23450656235218048, 'Z': -0.03650218993425369}, {'X': 0.6255836486816406, 'Y': 0.1731070727109909, 'Z': -0.042280398309230804}, {'X': 0.610101580619812, 'Y': 0.12198606133460999, 'Z': -0.043045684695243835}]
[{'X': 0.6587740778923035, 'Y': 0.5646871328353882, 'Z': -6.065720663173124e-05}, {'X': 0.6012364029884338, 'Y': 0.5877612829208374, 'Z': 0.00514187291264534}, {'X': 0.5544874668121338, 'Y': 0.5347043871879578, 'Z': 0.007805221248418093}, {'X': 0.5178970694541931, 'Y': 0.4871733784675598, 'Z': -0.000667337968479842}, {'X': 0.4771104156970978, 'Y': 0.44787275791168213, 'Z': -0.025860141962766647}, {'X': 0.5842772722244263, 'Y': 0.4051896333694458, 'Z': 0.05768638104200363}, {'X': 0.5403119921684265, 'Y': 0.36175498366355896, 'Z': 0.05861489474773407}, {'X': 0.5107322931289673, 'Y': 0.3690170645713806, 'Z': 0.03790121152997017}, {'X': 0.48465603590011597, 'Y': 0.3851843774318695, 'Z': 0.023087983950972557}, {'X': 0.6025526523590088, 'Y': 0.3627105951309204, 'Z': 0.039039161056280136}, {'X': 0.5525732636451721, 'Y': 0.3130902945995331, 'Z': 0.04298803210258484}, {'X': 0.5077770948410034, 'Y': 0.29473793506622314, 'Z': 0.020360693335533142}, {'X': 0.47027042508125305, 'Y': 0.28761768341064453, 'Z': 0.003355426946654916}, {'X': 0.625317394733429, 'Y': 0.33577626943588257, 'Z': 0.015943964943289757}, {'X': 0.5942803025245667, 'Y': 0.2428341656923294, 'Z': 0.020606711506843567}, {'X': 0.5657167434692383, 'Y': 0.1861720234155655, 'Z': 0.009801050648093224}, {'X': 0.5419113039970398, 'Y': 0.14589332044124603, 'Z': 0.002861752174794674}, {'X': 0.6465534567832947, 'Y': 0.3191928267478943, 'Z': -0.010170749388635159}, {'X': 0.6341539025306702, 'Y': 0.21978069841861725, 'Z': -0.020976657047867775}, {'X': 0.6258998513221741, 'Y': 0.15446671843528748, 'Z': -0.022206688299775124}, {'X': 0.6164542436599731, 'Y': 0.0929391086101532, 'Z': -0.01826813630759716}]
[{'X': 0.6595962643623352, 'Y': 0.5634911060333252, 'Z': -8.435561176156625e-05}, {'X': 0.6057948470115662, 'Y': 0.582845151424408, 'Z': 0.003002451965585351}, {'X': 0.556255578994751, 'Y': 0.5226666927337646, 'Z': 0.006569720804691315}, {'X': 0.5204153060913086, 'Y': 0.47167786955833435, 'Z': -0.001482337829656899}, {'X': 0.47821831703186035, 'Y': 0.42861199378967285, 'Z': -0.027774112299084663}, {'X': 0.5831650495529175, 'Y': 0.40172672271728516, 'Z': 0.055090293288230896}, {'X': 0.5408119559288025, 'Y': 0.3649531304836273, 'Z': 0.0520058311522007}, {'X': 0.51042240858078, 'Y': 0.37472695112228394, 'Z': 0.03200943022966385}, {'X': 0.48081696033477783, 'Y': 0.38926035165786743, 'Z': 0.01830534264445305}, {'X': 0.6031964421272278, 'Y': 0.36130669713020325, 'Z': 0.03532464802265167}, {'X': 0.5560302734375, 'Y': 0.31357139348983765, 'Z': 0.03137343004345894}, {'X': 0.512929379940033, 'Y': 0.30751556158065796, 'Z': 0.004469956737011671}, {'X': 0.4760547876358032, 'Y': 0.3067490756511688, 'Z': -0.01248978078365326}, {'X': 0.6279042959213257, 'Y': 0.33477362990379333, 'Z': 0.011676949448883533}, {'X': 0.5915629267692566, 'Y': 0.2510581910610199, 'Z': 0.015442995354533195}, {'X': 0.5566155314445496, 'Y': 0.20283393561840057, 'Z': 0.0037962880451232195}, {'X': 0.5252622961997986, 'Y': 0.1692318320274353, 'Z': -0.004769123159348965}, {'X': 0.6533799767494202, 'Y': 0.31641721725463867, 'Z': -0.01537646446377039}, {'X': 0.6426002979278564, 'Y': 0.21592795848846436, 'Z': -0.02293960005044937}, {'X': 0.6345492601394653, 'Y': 0.152683824300766, 'Z': -0.021382026374340057}, {'X': 0.6245225071907043, 'Y': 0.0936240553855896, 'Z': -0.016731128096580505}]
[{'X': 0.6596303582191467, 'Y': 0.5683892965316772, 'Z': -8.094986696960405e-05}, {'X': 0.6057119369506836, 'Y': 0.5860463380813599, 'Z': 0.009222674183547497}, {'X': 0.5566555857658386, 'Y': 0.5232750773429871, 'Z': 0.013094007037580013}, {'X': 0.5207550525665283, 'Y': 0.4742334485054016, 'Z': 0.004577189218252897}, {'X': 0.47573864459991455, 'Y': 0.4321281909942627, 'Z': -0.02126993052661419}, {'X': 0.5836172103881836, 'Y': 0.39714884757995605, 'Z': 0.06488529592752457}, {'X': 0.5417603254318237, 'Y': 0.35576099157333374, 'Z': 0.06511246412992477}, {'X': 0.5122666358947754, 'Y': 0.36579182744026184, 'Z': 0.049411263316869736}, {'X': 0.48396703600883484, 'Y': 0.3786257207393646, 'Z': 0.03879822418093681}, {'X': 0.6027803421020508, 'Y': 0.3575093746185303, 'Z': 0.04002918675541878}, {'X': 0.5545200109481812, 'Y': 0.3122919201850891, 'Z': 0.025394342839717865}, {'X': 0.5134803056716919, 'Y': 0.31831103563308716, 'Z': -0.008703039959073067}, {'X': 0.4828749895095825, 'Y': 0.3360305726528168, 'Z': -0.02501688338816166}, {'X': 0.6261715888977051, 'Y': 0.3322147727012634, 'Z': 0.012454278767108917}, {'X': 0.5908594727516174, 'Y': 0.24375292658805847, 'Z': 0.019393227994441986}, {'X': 0.556877076625824, 'Y': 0.19066670536994934, 'Z': 0.01191234216094017}, {'X': 0.5268940329551697, 'Y': 0.15404939651489258, 'Z': 0.0060384999960660934}, {'X': 0.6507517099380493, 'Y': 0.31491926312446594, 'Z': -0.0196626428514719}, {'X': 0.6390445828437805, 'Y': 0.21352031826972961, 'Z': -0.024416975677013397}, {'X': 0.6311503052711487, 'Y': 0.1512201428413391, 'Z': -0.01963268592953682}, {'X': 0.6214500069618225, 'Y': 0.09231272339820862, 'Z': -0.011853710748255253}]
[{'X': 0.6672033667564392, 'Y': 0.578286349773407, 'Z': -9.107317600864917e-05}, {'X': 0.6111549735069275, 'Y': 0.5942638516426086, 'Z': 0.0035645649768412113}, {'X': 0.5588123202323914, 'Y': 0.5261569023132324, 'Z': 0.0063357967883348465}, {'X': 0.5227271914482117, 'Y': 0.4721110463142395, 'Z': -0.0032257006969302893}, {'X': 0.47655075788497925, 'Y': 0.4238567054271698, 'Z': -0.029082482680678368}, {'X': 0.5853861570358276, 'Y': 0.4032508432865143, 'Z': 0.06450356543064117}, {'X': 0.5444430112838745, 'Y': 0.35698723793029785, 'Z': 0.07088995724916458}, {'X': 0.5137786269187927, 'Y': 0.35541555285453796, 'Z': 0.0615026019513607}, {'X': 0.4843190908432007, 'Y': 0.3582099378108978, 'Z': 0.05297118425369263}, {'X': 0.605155885219574, 'Y': 0.36458685994148254, 'Z': 0.04184715077280998}, {'X': 0.5537009239196777, 'Y': 0.32032597064971924, 'Z': 0.02134600281715393}, {'X': 0.5137301683425903, 'Y': 0.3385542631149292, 'Z': -0.0195750929415226}, {'X': 0.4867662191390991, 'Y': 0.36769047379493713, 'Z': -0.037832990288734436}, {'X': 0.6284773349761963, 'Y': 0.33710870146751404, 'Z': 0.01607099547982216}, {'X': 0.5898465514183044, 'Y': 0.24745947122573853, 'Z': 0.02399570308625698}, {'X': 0.5524264574050903, 'Y': 0.19845452904701233, 'Z': 0.012586222030222416}, {'X': 0.520480751991272, 'Y': 0.16465651988983154, 'Z': 0.0037717975210398436}, {'X': 0.6525956392288208, 'Y': 0.31764185428619385, 'Z': -0.014188381843268871}, {'X': 0.6402043700218201, 'Y': 0.21386511623859406, 'Z': -0.01821812428534031}, {'X': 0.6305930018424988, 'Y': 0.1497880220413208, 'Z': -0.017668068408966064}, {'X': 0.6197509765625, 'Y': 0.08805742859840393, 'Z': -0.011622845195233822}]
[{'X': 0.668096661567688, 'Y': 0.5840654969215393, 'Z': -9.26825960050337e-05}, {'X': 0.611859142780304, 'Y': 0.5963067412376404, 'Z': 0.0038182297721505165}, {'X': 0.5582725405693054, 'Y': 0.5277304649353027, 'Z': 0.006369257811456919}, {'X': 0.5222238302230835, 'Y': 0.47259512543678284, 'Z': -0.0025682011619210243}, {'X': 0.4776974320411682, 'Y': 0.42179515957832336, 'Z': -0.027638334780931473}, {'X': 0.5832545757293701, 'Y': 0.4038689136505127, 'Z': 0.06511756777763367}, {'X': 0.5423965454101562, 'Y': 0.35725703835487366, 'Z': 0.06905084103345871}, {'X': 0.511518120765686, 'Y': 0.3566338121891022, 'Z': 0.0592399537563324}, {'X': 0.48165804147720337, 'Y': 0.3610435724258423, 'Z': 0.05215982720255852}, {'X': 0.6034002304077148, 'Y': 0.36543795466423035, 'Z': 0.04214069992303848}, {'X': 0.5510616302490234, 'Y': 0.31948450207710266, 'Z': 0.014534962363541126}, {'X': 0.515270471572876, 'Y': 0.3458470404148102, 'Z': -0.02908972278237343}, {'X': 0.4920238256454468, 'Y': 0.3842451274394989, 'Z': -0.04400310665369034}, {'X': 0.6267118453979492, 'Y': 0.337703138589859, 'Z': 0.016350887715816498}, {'X': 0.5870975852012634, 'Y': 0.24419087171554565, 'Z': 0.023028729483485222}, {'X': 0.5494440197944641, 'Y': 0.1939714103937149, 'Z': 0.011052913032472134}, {'X': 0.5156614780426025, 'Y': 0.15963931381702423, 'Z': 0.004168371669948101}, {'X': 0.6514548063278198, 'Y': 0.31750160455703735, 'Z': -0.014585056342184544}, {'X': 0.6395532488822937, 'Y': 0.21401895582675934, 'Z': -0.013899294659495354}, {'X': 0.6297134160995483, 'Y': 0.15161503851413727, 'Z': -0.010471642017364502}, {'X': 0.6174753904342651, 'Y': 0.09259292483329773, 'Z': -0.0018582536140456796}]
[{'X': 0.6681023240089417, 'Y': 0.5897492170333862, 'Z': -9.122853953158483e-05}, {'X': 0.6140761971473694, 'Y': 0.6003075838088989, 'Z': 0.0028433953411877155}, {'X': 0.5615480542182922, 'Y': 0.5318576097488403, 'Z': 0.005023257806897163}, {'X': 0.5241804122924805, 'Y': 0.47803395986557007, 'Z': -0.0031311141792684793}, {'X': 0.47874611616134644, 'Y': 0.4281677007675171, 'Z': -0.027239998802542686}, {'X': 0.5861644148826599, 'Y': 0.4078640341758728, 'Z': 0.05963367223739624}, {'X': 0.5439909100532532, 'Y': 0.36518970131874084, 'Z': 0.06231921166181564}, {'X': 0.5120180249214172, 'Y': 0.37148982286453247, 'Z': 0.049174729734659195}, {'X': 0.48191094398498535, 'Y': 0.3828461170196533, 'Z': 0.03895425796508789}, {'X': 0.6053978800773621, 'Y': 0.37033647298812866, 'Z': 0.03752132132649422}, {'X': 0.5497512817382812, 'Y': 0.3294222056865692, 'Z': 0.018682489171624184}, {'X': 0.504663348197937, 'Y': 0.34852519631385803, 'Z': -0.02034126967191696}, {'X': 0.4712100625038147, 'Y': 0.37698373198509216, 'Z': -0.03913133963942528}, {'X': 0.6290839314460754, 'Y': 0.34316328167915344, 'Z': 0.012159453704953194}, {'X': 0.5894709229469299, 'Y': 0.25289881229400635, 'Z': 0.01792769692838192}, {'X': 0.5517659187316895, 'Y': 0.20266319811344147, 'Z': 0.006026609800755978}, {'X': 0.5192129015922546, 'Y': 0.16717271506786346, 'Z': -0.0021991373505443335}, {'X': 0.6524283289909363, 'Y': 0.3247777819633484, 'Z': -0.01788265071809292}, {'X': 0.6408998370170593, 'Y': 0.21821215748786926, 'Z': -0.023031335324048996}, {'X': 0.6325474977493286, 'Y': 0.1518922597169876, 'Z': -0.021722258999943733}, {'X': 0.6212707161903381, 'Y': 0.08866143226623535, 'Z': -0.014120647683739662}]
[{'X': 0.6671344637870789, 'Y': 0.5787914991378784, 'Z': -7.81515846028924e-05}, {'X': 0.6100818514823914, 'Y': 0.5906565189361572, 'Z': 0.00493078026920557}, {'X': 0.5584760904312134, 'Y': 0.5282026529312134, 'Z': 0.009754248894751072}, {'X': 0.5227137804031372, 'Y': 0.47881633043289185, 'Z': 0.0034807107876986265}, {'X': 0.48080211877822876, 'Y': 0.4322633445262909, 'Z': -0.019502317532896996}, {'X': 0.5852344036102295, 'Y': 0.40478283166885376, 'Z': 0.06399605423212051}, {'X': 0.5433496236801147, 'Y': 0.36517244577407837, 'Z': 0.06968971341848373}, {'X': 0.5135629177093506, 'Y': 0.3745410144329071, 'Z': 0.05825554579496384}, {'X': 0.4851814806461334, 'Y': 0.3870449960231781, 'Z': 0.048861533403396606}, {'X': 0.6048561334609985, 'Y': 0.3686715364456177, 'Z': 0.04075445979833603}, {'X': 0.5491957068443298, 'Y': 0.3323063850402832, 'Z': 0.024984806776046753}, {'X': 0.5039488673210144, 'Y': 0.35555195808410645, 'Z': -0.011904082261025906}, {'X': 0.4713832139968872, 'Y': 0.38797295093536377, 'Z': -0.03154795616865158}, {'X': 0.6296166777610779, 'Y': 0.341069757938385, 'Z': 0.013535321690142155}, {'X': 0.5890322923660278, 'Y': 0.25242558121681213, 'Z': 0.018501847982406616}, {'X': 0.5505641102790833, 'Y': 0.20145106315612793, 'Z': 0.006232220213860273}, {'X': 0.5178568363189697, 'Y': 0.16461242735385895, 'Z': -0.002716806950047612}, {'X': 0.654762864112854, 'Y': 0.32203730940818787, 'Z': -0.016686944290995598}, {'X': 0.6428889632225037, 'Y': 0.21805916726589203, 'Z': -0.024367475882172585}, {'X': 0.6328644752502441, 'Y': 0.15550382435321808, 'Z': -0.02438896894454956}, {'X': 0.621630072593689, 'Y': 0.0966540277004242, 'Z': -0.018908556550741196}]
[{'X': 0.6656834483146667, 'Y': 0.5736232995986938, 'Z': -7.72809362388216e-05}, {'X': 0.6038527488708496, 'Y': 0.5855079293251038, 'Z': 0.013614526018500328}, {'X': 0.5578741431236267, 'Y': 0.5365451574325562, 'Z': 0.02109583094716072}, {'X': 0.52141934633255, 'Y': 0.49658435583114624, 'Z': 0.016432927921414375}, {'X': 0.48384568095207214, 'Y': 0.4554632306098938, 'Z': -0.00022879116295371205}, {'X': 0.5902166962623596, 'Y': 0.3995741903781891, 'Z': 0.07148201018571854}, {'X': 0.5485924482345581, 'Y': 0.34841299057006836, 'Z': 0.07218033075332642}, {'X': 0.5191923379898071, 'Y': 0.34751349687576294, 'Z': 0.052678074687719345}, {'X': 0.49644017219543457, 'Y': 0.3562919795513153, 'Z': 0.04192125424742699}, {'X': 0.6079268455505371, 'Y': 0.3622244894504547, 'Z': 0.04951181262731552}, {'X': 0.5638360381126404, 'Y': 0.28661730885505676, 'Z': 0.05902158468961716}, {'X': 0.5275521278381348, 'Y': 0.24748307466506958, 'Z': 0.04373619705438614}, {'X': 0.4960440993309021, 'Y': 0.22286337614059448, 'Z': 0.032391972839832306}, {'X': 0.6289653182029724, 'Y': 0.3403102159500122, 'Z': 0.023710260167717934}, {'X': 0.5952743887901306, 'Y': 0.25096186995506287, 'Z': 0.029959434643387794}, {'X': 0.5633872747421265, 'Y': 0.19575811922550201, 'Z': 0.02010081522166729}, {'X': 0.5329759120941162, 'Y': 0.15823718905448914, 'Z': 0.012898205779492855}, {'X': 0.6505351662635803, 'Y': 0.3258594870567322, 'Z': -0.00478631816804409}, {'X': 0.6403465270996094, 'Y': 0.22841013967990875, 'Z': -0.005220975261181593}, {'X': 0.6307779550552368, 'Y': 0.16167856752872467, 'Z': -0.003205781104043126}, {'X': 0.6180952191352844, 'Y': 0.10379290580749512, 'Z': 0.0010562934912741184}]
[{'X': 0.6663244366645813, 'Y': 0.5560480952262878, 'Z': -2.0815670723095536e-05}, {'X': 0.6066283583641052, 'Y': 0.578936755657196, 'Z': 0.008998151868581772}, {'X': 0.560734212398529, 'Y': 0.5419900417327881, 'Z': 0.006668900139629841}, {'X': 0.5225844979286194, 'Y': 0.5080173015594482, 'Z': -0.006502787582576275}, {'X': 0.4834299683570862, 'Y': 0.4812805950641632, 'Z': -0.024257250130176544}, {'X': 0.5796692967414856, 'Y': 0.374869167804718, 'Z': 0.059994570910930634}, {'X': 0.5459877252578735, 'Y': 0.2978414297103882, 'Z': 0.06649056077003479}, {'X': 0.5183934569358826, 'Y': 0.25974154472351074, 'Z': 0.059067144989967346}, {'X': 0.49620577692985535, 'Y': 0.23459233343601227, 'Z': 0.05669790878891945}, {'X': 0.5997963547706604, 'Y': 0.34356045722961426, 'Z': 0.04051898792386055}, {'X': 0.5593446493148804, 'Y': 0.26574862003326416, 'Z': 0.04865989461541176}, {'X': 0.5225411057472229, 'Y': 0.22440749406814575, 'Z': 0.03770463541150093}, {'X': 0.48914581537246704, 'Y': 0.19823698699474335, 'Z': 0.02941792830824852}, {'X': 0.6237012147903442, 'Y': 0.32816118001937866, 'Z': 0.01746833138167858}, {'X': 0.6007528305053711, 'Y': 0.22673165798187256, 'Z': 0.027696017175912857}, {'X': 0.5783523321151733, 'Y': 0.16067643463611603, 'Z': 0.024905411526560783}, {'X': 0.5577208995819092, 'Y': 0.1160610020160675, 'Z': 0.021202273666858673}, {'X': 0.6484063267707825, 'Y': 0.32238849997520447, 'Z': -0.008988701738417149}, {'X': 0.6395981311798096, 'Y': 0.22352266311645508, 'Z': -0.012382780201733112}, {'X': 0.6326709985733032, 'Y': 0.1582605540752411, 'Z': -0.010788043029606342}, {'X': 0.623287558555603, 'Y': 0.10445959866046906, 'Z': -0.007836626842617989}]
[{'X': 0.6668056845664978, 'Y': 0.5575429201126099, 'Z': -3.1430379749508575e-05}, {'X': 0.6028072237968445, 'Y': 0.5867969989776611, 'Z': -0.0002882532717194408}, {'X': 0.5585490465164185, 'Y': 0.5523233413696289, 'Z': -0.0074438792653381824}, {'X': 0.5214691162109375, 'Y': 0.517305850982666, 'Z': -0.023442743346095085}, {'X': 0.48094528913497925, 'Y': 0.4918627142906189, 'Z': -0.04398956149816513}, {'X': 0.5769431591033936, 'Y': 0.37717071175575256, 'Z': 0.05042733997106552}, {'X': 0.5526946187019348, 'Y': 0.28767597675323486, 'Z': 0.05617396906018257}, {'X': 0.5309446454048157, 'Y': 0.23875732719898224, 'Z': 0.0493328794836998}, {'X': 0.515049397945404, 'Y': 0.20749108493328094, 'Z': 0.04576202109456062}, {'X': 0.6002551317214966, 'Y': 0.3458564579486847, 'Z': 0.03450961783528328}, {'X': 0.5658745169639587, 'Y': 0.258038192987442, 'Z': 0.04110105708241463}, {'X': 0.5333971977233887, 'Y': 0.2066803127527237, 'Z': 0.030550571158528328}, {'X': 0.5060699582099915, 'Y': 0.17243613302707672, 'Z': 0.02140798419713974}, {'X': 0.6259022951126099, 'Y': 0.33219143748283386, 'Z': 0.015090720728039742}, {'X': 0.6063166856765747, 'Y': 0.2300548553466797, 'Z': 0.022405918687582016}, {'X': 0.5840457677841187, 'Y': 0.1637662649154663, 'Z': 0.019961604848504066}, {'X': 0.5648375749588013, 'Y': 0.1187652051448822, 'Z': 0.014934612438082695}, {'X': 0.652708888053894, 'Y': 0.3287874162197113, 'Z': -0.008807412348687649}, {'X': 0.6430791616439819, 'Y': 0.23420125246047974, 'Z': -0.015092023648321629}, {'X': 0.6340143084526062, 'Y': 0.17316249012947083, 'Z': -0.015115009620785713}, {'X': 0.6227513551712036, 'Y': 0.1212807148694992, 'Z': -0.013596572913229465}]
[{'X': 0.6658124327659607, 'Y': 0.5684181451797485, 'Z': -1.1470478966657538e-05}, {'X': 0.602240264415741, 'Y': 0.5942533016204834, 'Z': 0.004231542814522982}, {'X': 0.5596002340316772, 'Y': 0.5558695793151855, 'Z': -0.0009028783533722162}, {'X': 0.5215977430343628, 'Y': 0.5218138694763184, 'Z': -0.017106959596276283}, {'X': 0.4810052514076233, 'Y': 0.4959144592285156, 'Z': -0.0388062559068203}, {'X': 0.5812476277351379, 'Y': 0.3805014491081238, 'Z': 0.05416685715317726}, {'X': 0.5517399907112122, 'Y': 0.2916962802410126, 'Z': 0.057911742478609085}, {'X': 0.5257781147956848, 'Y': 0.2426096796989441, 'Z': 0.04922262206673622}, {'X': 0.5060352683067322, 'Y': 0.20965291559696198, 'Z': 0.0438644103705883}, {'X': 0.6035687923431396, 'Y': 0.3523423969745636, 'Z': 0.033344145864248276}, {'X': 0.5702817440032959, 'Y': 0.26195085048675537, 'Z': 0.03655623644590378}, {'X': 0.5362522006034851, 'Y': 0.2086934745311737, 'Z': 0.02479490078985691}, {'X': 0.5080481767654419, 'Y': 0.17643608152866364, 'Z': 0.015065020881593227}, {'X': 0.6281871199607849, 'Y': 0.3399650454521179, 'Z': 0.009187255054712296}, {'X': 0.6106637716293335, 'Y': 0.23173333704471588, 'Z': 0.01666942611336708}, {'X': 0.5874741077423096, 'Y': 0.15867219865322113, 'Z': 0.01736721582710743}, {'X': 0.5666813850402832, 'Y': 0.10941898822784424, 'Z': 0.014407960698008537}, {'X': 0.6531054377555847, 'Y': 0.33799663186073303, 'Z': -0.02000213973224163}, {'X': 0.6443061232566833, 'Y': 0.23890045285224915, 'Z': -0.027635956183075905}, {'X': 0.6332569718360901, 'Y': 0.1754445880651474, 'Z': -0.02937803976237774}, {'X': 0.6205869913101196, 'Y': 0.12322621047496796, 'Z': -0.029465192928910255}]
[{'X': 0.6715770959854126, 'Y': 0.5616645812988281, 'Z': -3.265015402575955e-05}, {'X': 0.6050084233283997, 'Y': 0.5918053388595581, 'Z': 0.004555956460535526}, {'X': 0.5601599216461182, 'Y': 0.5528343319892883, 'Z': -0.001248836051672697}, {'X': 0.5253443717956543, 'Y': 0.518233060836792, 'Z': -0.018234867602586746}, {'X': 0.4847680330276489, 'Y': 0.4874802529811859, 'Z': -0.03883230686187744}, {'X': 0.5824950933456421, 'Y': 0.377942830324173, 'Z': 0.05705642327666283}, {'X': 0.5521522164344788, 'Y': 0.28513672947883606, 'Z': 0.06283469498157501}, {'X': 0.524050235748291, 'Y': 0.23702511191368103, 'Z': 0.05826700106263161}, {'X': 0.5016318559646606, 'Y': 0.20481964945793152, 'Z': 0.05767524987459183}, {'X': 0.6083510518074036, 'Y': 0.35164523124694824, 'Z': 0.03576843813061714}, {'X': 0.5758100748062134, 'Y': 0.26366162300109863, 'Z': 0.029113976284861565}, {'X': 0.543607234954834, 'Y': 0.23126220703125, 'Z': 0.010081646963953972}, {'X': 0.5184168219566345, 'Y': 0.22343158721923828, 'Z': 0.005224535707384348}, {'X': 0.6330636739730835, 'Y': 0.33606666326522827, 'Z': 0.010412205010652542}, {'X': 0.6146482229232788, 'Y': 0.2270905077457428, 'Z': 0.020750343799591064}, {'X': 0.5894789099693298, 'Y': 0.1533614546060562, 'Z': 0.018487611785531044}, {'X': 0.5682626962661743, 'Y': 0.10329614579677582, 'Z': 0.015438338741660118}, {'X': 0.6574869751930237, 'Y': 0.3281243145465851, 'Z': -0.019315652549266815}, {'X': 0.6467180848121643, 'Y': 0.2311883270740509, 'Z': -0.023510249331593513}, {'X': 0.6349866390228271, 'Y': 0.1718856245279312, 'Z': -0.02345452830195427}, {'X': 0.6221343874931335, 'Y': 0.12182849645614624, 'Z': -0.019588446244597435}]
