[{'X': 0.7600270509719849, 'Y': 0.747855007648468, 'Z': -3.6845816794084385e-05}, {'X': 0.7057774662971497, 'Y': 0.7303085923194885, 'Z': -0.022534918040037155}, {'X': 0.6513959765434265, 'Y': 0.6628587245941162, 'Z': -0.04402047395706177}, {'X': 0.6081423759460449, 'Y': 0.620577335357666, 'Z': -0.0665920153260231}, {'X': 0.5776204466819763, 'Y': 0.6063128709793091, 'Z': -0.08246978372335434}, {'X': 0.6909838914871216, 'Y': 0.5473130941390991, 'Z': -0.03892520070075989}, {'X': 0.685015857219696, 'Y': 0.4601859450340271, 'Z': -0.07980578392744064}, {'X': 0.680164635181427, 'Y': 0.5338506102561951, 'Z': -0.08807356655597687}, {'X': 0.6792234778404236, 'Y': 0.5852735638618469, 'Z': -0.08872241526842117}, {'X': 0.7265530824661255, 'Y': 0.5556373000144958, 'Z': -0.051304031163454056}, {'X': 0.717121958732605, 'Y': 0.47250548005104065, 'Z': -0.11742693185806274}, {'X': 0.711362898349762, 'Y': 0.5687622427940369, 'Z': -0.12375402450561523}, {'X': 0.7140296697616577, 'Y': 0.6151845455169678, 'Z': -0.11089518666267395}, {'X': 0.7602866291999817, 'Y': 0.5720930099487305, 'Z': -0.06741397827863693}, {'X': 0.7547612190246582, 'Y': 0.48751625418663025, 'Z': -0.12299472093582153}, {'X': 0.7410103678703308, 'Y': 0.5844964385032654, 'Z': -0.11148402839899063}, {'X': 0.7411893606185913, 'Y': 0.6355526447296143, 'Z': -0.08774713426828384}, {'X': 0.7922597527503967, 'Y': 0.5967098474502563, 'Z': -0.0864519327878952}, {'X': 0.7890012860298157, 'Y': 0.5444680452346802, 'Z': -0.11991244554519653}, {'X': 0.773292064666748, 'Y': 0.6073994040489197, 'Z': -0.11425399780273438}, {'X': 0.768622636795044, 'Y': 0.649448573589325, 'Z': -0.10104058682918549}]
[{'X': 0.7631880044937134, 'Y': 0.7864061594009399, 'Z': 2.18654349737335e-05}, {'X': 0.7068449258804321, 'Y': 0.744832456111908, 'Z': -0.008082485757768154}, {'X': 0.6549857258796692, 'Y': 0.6539602875709534, 'Z': -0.01215849444270134}, {'X': 0.6109831929206848, 'Y': 0.6142239570617676, 'Z': -0.02255024015903473}, {'X': 0.5726485252380371, 'Y': 0.6160711646080017, 'Z': -0.03723403438925743}, {'X': 0.7004174590110779, 'Y': 0.5475187301635742, 'Z': 0.009466339834034443}, {'X': 0.6942415237426758, 'Y': 0.45890915393829346, 'Z': -0.01827499456703663}, {'X': 0.6803640127182007, 'Y': 0.5041528344154358, 'Z': -0.04504905268549919}, {'X': 0.6747676730155945, 'Y': 0.5530080199241638, 'Z': -0.06554470956325531}, {'X': 0.7354480028152466, 'Y': 0.5460008978843689, 'Z': -0.006483536679297686}, {'X': 0.7309218645095825, 'Y': 0.4367789924144745, 'Z': -0.04291456192731857}, {'X': 0.7112278342247009, 'Y': 0.5003443956375122, 'Z': -0.07773895561695099}, {'X': 0.7040927410125732, 'Y': 0.5608628392219543, 'Z': -0.09086192399263382}, {'X': 0.7687355875968933, 'Y': 0.5629452466964722, 'Z': -0.023743806406855583}, {'X': 0.7715278267860413, 'Y': 0.44894030690193176, 'Z': -0.058220382779836655}, {'X': 0.7448717951774597, 'Y': 0.5145004391670227, 'Z': -0.08196723461151123}, {'X': 0.7314993143081665, 'Y': 0.572296142578125, 'Z': -0.08593203872442245}, {'X': 0.8008046746253967, 'Y': 0.5955426692962646, 'Z': -0.0420570895075798}, {'X': 0.7960453629493713, 'Y': 0.5513061285018921, 'Z': -0.07412214577198029}, {'X': 0.7712082862854004, 'Y': 0.6057456731796265, 'Z': -0.08736170083284378}, {'X': 0.756118655204773, 'Y': 0.6540473699569702, 'Z': -0.09113387018442154}]
[{'X': 0.7648159861564636, 'Y': 0.7902340292930603, 'Z': 5.60445823793998e-06}, {'X': 0.7080634832382202, 'Y': 0.749128520488739, 'Z': -0.008930291049182415}, {'X': 0.6544872522354126, 'Y': 0.653437614440918, 'Z': -0.014791864901781082}, {'X': 0.6127792596817017, 'Y': 0.607480525970459, 'Z': -0.026603572070598602}, {'X': 0.5794245004653931, 'Y': 0.603204071521759, 'Z': -0.03883659467101097}, {'X': 0.7016810178756714, 'Y': 0.5492517352104187, 'Z': 0.006479691248387098}, {'X': 0.6949018836021423, 'Y': 0.45905226469039917, 'Z': -0.02450926974415779}, {'X': 0.6807690858840942, 'Y': 0.5033251047134399, 'Z': -0.05444812402129173}, {'X': 0.6761146187782288, 'Y': 0.5525575876235962, 'Z': -0.07430397719144821}, {'X': 0.7358055114746094, 'Y': 0.5459519624710083, 'Z': -0.010161582380533218}, {'X': 0.7327069640159607, 'Y': 0.4326253831386566, 'Z': -0.04897962510585785}, {'X': 0.7113364338874817, 'Y': 0.4902169406414032, 'Z': -0.08588740229606628}, {'X': 0.7037597298622131, 'Y': 0.549759030342102, 'Z': -0.10121463984251022}, {'X': 0.767982542514801, 'Y': 0.5638330578804016, 'Z': -0.028227031230926514}, {'X': 0.7722702622413635, 'Y': 0.4485504627227783, 'Z': -0.06457255035638809}, {'X': 0.7458699345588684, 'Y': 0.5087679624557495, 'Z': -0.08929343521595001}, {'X': 0.7341200113296509, 'Y': 0.564788818359375, 'Z': -0.0935439020395279}, {'X': 0.7997978925704956, 'Y': 0.5986581444740295, 'Z': -0.04747061803936958}, {'X': 0.7942262887954712, 'Y': 0.5526399612426758, 'Z': -0.08116144686937332}, {'X': 0.7704921960830688, 'Y': 0.6028497815132141, 'Z': -0.09556429833173752}, {'X': 0.757860004901886, 'Y': 0.6467512845993042, 'Z': -0.09986653923988342}]
[{'X': 0.7657923698425293, 'Y': 0.7923473715782166, 'Z': 1.200607766804751e-05}, {'X': 0.7093639969825745, 'Y': 0.7500312328338623, 'Z': -0.01081820297986269}, {'X': 0.6567142009735107, 'Y': 0.6565375328063965, 'Z': -0.018994908779859543}, {'X': 0.6128306984901428, 'Y': 0.6143134236335754, 'Z': -0.03231200575828552}, {'X': 0.5767922401428223, 'Y': 0.6140676736831665, 'Z': -0.048383522778749466}, {'X': 0.699662446975708, 'Y': 0.5512651205062866, 'Z': 0.0038790255784988403}, {'X': 0.6941547393798828, 'Y': 0.4621635675430298, 'Z': -0.026055999100208282}, {'X': 0.6800740957260132, 'Y': 0.5059517621994019, 'Z': -0.055371321737766266}, {'X': 0.6749985814094543, 'Y': 0.5557712912559509, 'Z': -0.07513397186994553}, {'X': 0.7347696423530579, 'Y': 0.5485891699790955, 'Z': -0.011651969514787197}, {'X': 0.7325066328048706, 'Y': 0.43344369530677795, 'Z': -0.04910578206181526}, {'X': 0.7113195061683655, 'Y': 0.4888457953929901, 'Z': -0.0843082144856453}, {'X': 0.7036829590797424, 'Y': 0.5479655861854553, 'Z': -0.09811805933713913}, {'X': 0.7680248022079468, 'Y': 0.5667256116867065, 'Z': -0.029362838715314865}, {'X': 0.7733340859413147, 'Y': 0.4486166536808014, 'Z': -0.06497705727815628}, {'X': 0.7470867037773132, 'Y': 0.5108178853988647, 'Z': -0.08843681961297989}, {'X': 0.7344936728477478, 'Y': 0.5685935020446777, 'Z': -0.09123021364212036}, {'X': 0.8002856969833374, 'Y': 0.6012935638427734, 'Z': -0.047735389322042465}, {'X': 0.7960935235023499, 'Y': 0.5569244027137756, 'Z': -0.08309689909219742}, {'X': 0.7727507948875427, 'Y': 0.6124171018600464, 'Z': -0.09692574292421341}, {'X': 0.759671688079834, 'Y': 0.6598637104034424, 'Z': -0.09999174624681473}]
[{'X': 0.7649533748626709, 'Y': 0.7961680889129639, 'Z': 2.1090416339575313e-05}, {'X': 0.7084120512008667, 'Y': 0.7518258094787598, 'Z': -0.007053207606077194}, {'X': 0.6569719314575195, 'Y': 0.6620583534240723, 'Z': -0.013615325093269348}, {'X': 0.6128753423690796, 'Y': 0.6223569512367249, 'Z': -0.027068588882684708}, {'X': 0.5727002620697021, 'Y': 0.6212645769119263, 'Z': -0.04472045972943306}, {'X': 0.7003702521324158, 'Y': 0.5516965389251709, 'Z': 0.008176899515092373}, {'X': 0.6941705346107483, 'Y': 0.45853859186172485, 'Z': -0.020664382725954056}, {'X': 0.6796269416809082, 'Y': 0.5015711784362793, 'Z': -0.05004265531897545}, {'X': 0.6747626662254333, 'Y': 0.5512720346450806, 'Z': -0.07017136365175247}, {'X': 0.7346875667572021, 'Y': 0.5503765940666199, 'Z': -0.007950939238071442}, {'X': 0.7307248115539551, 'Y': 0.43363457918167114, 'Z': -0.042559053748846054}, {'X': 0.7096647620201111, 'Y': 0.4883868992328644, 'Z': -0.07931605726480484}, {'X': 0.7025704979896545, 'Y': 0.5481725335121155, 'Z': -0.09518901258707047}, {'X': 0.7671923637390137, 'Y': 0.5690397620201111, 'Z': -0.02569362334907055}, {'X': 0.7703495025634766, 'Y': 0.4503674805164337, 'Z': -0.05855628103017807}, {'X': 0.7445492148399353, 'Y': 0.5077453851699829, 'Z': -0.08209723234176636}, {'X': 0.7330437898635864, 'Y': 0.5648355484008789, 'Z': -0.08657689392566681}, {'X': 0.7992931604385376, 'Y': 0.6028090119361877, 'Z': -0.04351046308875084}, {'X': 0.7937179207801819, 'Y': 0.5523141026496887, 'Z': -0.07611279934644699}, {'X': 0.7708016633987427, 'Y': 0.6016706228256226, 'Z': -0.08986528217792511}, {'X': 0.7580930590629578, 'Y': 0.6484233736991882, 'Z': -0.09405618160963058}]
[{'X': 0.7660657167434692, 'Y': 0.7904516458511353, 'Z': 2.4422145088465186e-06}, {'X': 0.7063753604888916, 'Y': 0.7531879544258118, 'Z': -0.014355067163705826}, {'X': 0.657177746295929, 'Y': 0.6523752212524414, 'Z': -0.01683313213288784}, {'X': 0.6351121068000793, 'Y': 0.5913212895393372, 'Z': -0.019582131877541542}, {'X': 0.6268876194953918, 'Y': 0.5822038650512695, 'Z': -0.010801584459841251}, {'X': 0.7001580595970154, 'Y': 0.5531082153320312, 'Z': -0.005591873079538345}, {'X': 0.6893361806869507, 'Y': 0.4582532048225403, 'Z': -0.03194068372249603}, {'X': 0.6754244565963745, 'Y': 0.5066305994987488, 'Z': -0.05319616571068764}, {'X': 0.6727263331413269, 'Y': 0.5530973672866821, 'Z': -0.07015063613653183}, {'X': 0.7355849742889404, 'Y': 0.5443893074989319, 'Z': -0.01633528433740139}, {'X': 0.7288963794708252, 'Y': 0.4269554018974304, 'Z': -0.054850149899721146}, {'X': 0.7084713578224182, 'Y': 0.491832971572876, 'Z': -0.08802416175603867}, {'X': 0.7030370831489563, 'Y': 0.5543108582496643, 'Z': -0.10171408206224442}, {'X': 0.7684956192970276, 'Y': 0.5572620630264282, 'Z': -0.027644407004117966}, {'X': 0.7672582864761353, 'Y': 0.44457465410232544, 'Z': -0.061710767447948456}, {'X': 0.7427936792373657, 'Y': 0.5144607424736023, 'Z': -0.08230669051408768}, {'X': 0.7353617548942566, 'Y': 0.5730408430099487, 'Z': -0.08459153026342392}, {'X': 0.7998788356781006, 'Y': 0.5888381600379944, 'Z': -0.04095997288823128}, {'X': 0.7890748381614685, 'Y': 0.5438875555992126, 'Z': -0.06803181767463684}, {'X': 0.7669281363487244, 'Y': 0.6009143590927124, 'Z': -0.07926035672426224}, {'X': 0.7591486573219299, 'Y': 0.6470035314559937, 'Z': -0.08296620100736618}]
[{'X': 0.7590338587760925, 'Y': 0.7891278266906738, 'Z': 9.800120096770115e-06}, {'X': 0.7044876217842102, 'Y': 0.7459333539009094, 'Z': -0.013385234400629997}, {'X': 0.6516653895378113, 'Y': 0.6507092714309692, 'Z': -0.02098236419260502}, {'X': 0.6108844876289368, 'Y': 0.6039496660232544, 'Z': -0.032118022441864014}, {'X': 0.5788258910179138, 'Y': 0.6034085750579834, 'Z': -0.04299593344330788}, {'X': 0.6968236565589905, 'Y': 0.5465812087059021, 'Z': -0.007380207534879446}, {'X': 0.6928603053092957, 'Y': 0.4525979161262512, 'Z': -0.031982891261577606}, {'X': 0.6786252856254578, 'Y': 0.4934830963611603, 'Z': -0.054636500775814056}, {'X': 0.6713659167289734, 'Y': 0.5373590588569641, 'Z': -0.07311993092298508}, {'X': 0.7327696681022644, 'Y': 0.5437718629837036, 'Z': -0.020502405241131783}, {'X': 0.7332416772842407, 'Y': 0.4308953285217285, 'Z': -0.05616983026266098}, {'X': 0.7150758504867554, 'Y': 0.49302035570144653, 'Z': -0.08863580226898193}, {'X': 0.7079252600669861, 'Y': 0.5507575273513794, 'Z': -0.10158305615186691}, {'X': 0.7664361000061035, 'Y': 0.5599146485328674, 'Z': -0.033697713166475296}, {'X': 0.7718507647514343, 'Y': 0.44776585698127747, 'Z': -0.06635408103466034}, {'X': 0.7473825216293335, 'Y': 0.5082011222839355, 'Z': -0.0862715020775795}, {'X': 0.7350798845291138, 'Y': 0.5616913437843323, 'Z': -0.08891089260578156}, {'X': 0.7982045412063599, 'Y': 0.5935983061790466, 'Z': -0.04912042245268822}, {'X': 0.7946557998657227, 'Y': 0.5498944520950317, 'Z': -0.07899238914251328}, {'X': 0.7719370722770691, 'Y': 0.6019812226295471, 'Z': -0.08962328732013702}, {'X': 0.7586010098457336, 'Y': 0.6489927768707275, 'Z': -0.09250347316265106}]
[{'X': 0.7615408897399902, 'Y': 0.787644624710083, 'Z': 2.1482612282852642e-05}, {'X': 0.7060189843177795, 'Y': 0.745567798614502, 'Z': -0.010648689232766628}, {'X': 0.6524956226348877, 'Y': 0.6520953178405762, 'Z': -0.016591275110840797}, {'X': 0.6104289293289185, 'Y': 0.60511314868927, 'Z': -0.02710043452680111}, {'X': 0.5758959650993347, 'Y': 0.6041349172592163, 'Z': -0.03867276385426521}, {'X': 0.6966838836669922, 'Y': 0.5497503280639648, 'Z': -0.0014066548319533467}, {'X': 0.69244784116745, 'Y': 0.4533786177635193, 'Z': -0.02596331760287285}, {'X': 0.6784332394599915, 'Y': 0.4920508563518524, 'Z': -0.05182937532663345}, {'X': 0.6710490584373474, 'Y': 0.5353091359138489, 'Z': -0.07248806953430176}, {'X': 0.7321451306343079, 'Y': 0.5463993549346924, 'Z': -0.014858616515994072}, {'X': 0.7324599027633667, 'Y': 0.4321964681148529, 'Z': -0.0490105003118515}, {'X': 0.7152801752090454, 'Y': 0.49220576882362366, 'Z': -0.08469214290380478}, {'X': 0.7084296941757202, 'Y': 0.5503186583518982, 'Z': -0.09934813529253006}, {'X': 0.765811026096344, 'Y': 0.5614673495292664, 'Z': -0.028834816068410873}, {'X': 0.7713719606399536, 'Y': 0.45055538415908813, 'Z': -0.06017598882317543}, {'X': 0.7472094893455505, 'Y': 0.5108414888381958, 'Z': -0.0805448442697525}, {'X': 0.7341666221618652, 'Y': 0.5643720626831055, 'Z': -0.08314471691846848}, {'X': 0.7976223230361938, 'Y': 0.5933748483657837, 'Z': -0.04402722045779228}, {'X': 0.795486330986023, 'Y': 0.5480567216873169, 'Z': -0.07340456545352936}, {'X': 0.7734087109565735, 'Y': 0.5997267365455627, 'Z': -0.08362030982971191}, {'X': 0.7600815892219543, 'Y': 0.6467831134796143, 'Z': -0.08518829941749573}]
[{'X': 0.7613192796707153, 'Y': 0.7751679420471191, 'Z': 8.298912689497229e-06}, {'X': 0.7031294107437134, 'Y': 0.7386006116867065, 'Z': -0.009693939238786697}, {'X': 0.6501481533050537, 'Y': 0.651007354259491, 'Z': -0.014899729751050472}, {'X': 0.610776424407959, 'Y': 0.602729082107544, 'Z': -0.0225825197994709}, {'X': 0.580084502696991, 'Y': 0.6045615077018738, 'Z': -0.023751074448227882}, {'X': 0.7001546025276184, 'Y': 0.5495040416717529, 'Z': -0.007252526935189962}, {'X': 0.6912916302680969, 'Y': 0.4508569538593292, 'Z': -0.026044469326734543}, {'X': 0.6782520413398743, 'Y': 0.5009903907775879, 'Z': -0.03976968675851822}, {'X': 0.6747884154319763, 'Y': 0.5461238622665405, 'Z': -0.05187292769551277}, {'X': 0.7354986071586609, 'Y': 0.5479114651679993, 'Z': -0.020299889147281647}, {'X': 0.7306270003318787, 'Y': 0.4308319687843323, 'Z': -0.056028421968221664}, {'X': 0.7145142555236816, 'Y': 0.5004411339759827, 'Z': -0.08260750770568848}, {'X': 0.7108660340309143, 'Y': 0.558594286441803, 'Z': -0.0889301523566246}, {'X': 0.7674327492713928, 'Y': 0.5620445013046265, 'Z': -0.03296780213713646}, {'X': 0.7679731845855713, 'Y': 0.4499865472316742, 'Z': -0.06252085417509079}, {'X': 0.7461081147193909, 'Y': 0.5200775861740112, 'Z': -0.07262341678142548}, {'X': 0.7394120693206787, 'Y': 0.5740694999694824, 'Z': -0.06964991986751556}, {'X': 0.7965723276138306, 'Y': 0.5923725962638855, 'Z': -0.047304920852184296}, {'X': 0.7920024394989014, 'Y': 0.5505957007408142, 'Z': -0.07109440118074417}, {'X': 0.7720049619674683, 'Y': 0.6064211130142212, 'Z': -0.07461641728878021}, {'X': 0.7642085552215576, 'Y': 0.6497589349746704, 'Z': -0.07272211462259293}]
[{'X': 0.7622452974319458, 'Y': 0.7755489349365234, 'Z': 1.7884313763261162e-07}, {'X': 0.7040282487869263, 'Y': 0.7382490634918213, 'Z': -0.007740498054772615}, {'X': 0.651522159576416, 'Y': 0.6516107320785522, 'Z': -0.013093143701553345}, {'X': 0.6107921600341797, 'Y': 0.6059008240699768, 'Z': -0.022081010043621063}, {'X': 0.5767608880996704, 'Y': 0.6080567836761475, 'Z': -0.027339108288288116}, {'X': 0.6993985772132874, 'Y': 0.5498524308204651, 'Z': -0.006904610898345709}, {'X': 0.6891013979911804, 'Y': 0.45524996519088745, 'Z': -0.023933490738272667}, {'X': 0.6751026511192322, 'Y': 0.5059208273887634, 'Z': -0.03790948912501335}, {'X': 0.6715818047523499, 'Y': 0.5503363609313965, 'Z': -0.05198691785335541}, {'X': 0.7343006134033203, 'Y': 0.5479075908660889, 'Z': -0.021440988406538963}, {'X': 0.727645993232727, 'Y': 0.4330314099788666, 'Z': -0.05587541684508324}, {'X': 0.7110064625740051, 'Y': 0.5013701915740967, 'Z': -0.08272244781255722}, {'X': 0.7077758312225342, 'Y': 0.5595409870147705, 'Z': -0.08936005085706711}, {'X': 0.766121506690979, 'Y': 0.5612630248069763, 'Z': -0.03547138720750809}, {'X': 0.7663658857345581, 'Y': 0.44768500328063965, 'Z': -0.06320632994174957}, {'X': 0.7444489002227783, 'Y': 0.5164452791213989, 'Z': -0.07284768670797348}, {'X': 0.7382187843322754, 'Y': 0.5697103142738342, 'Z': -0.07057274132966995}, {'X': 0.7957666516304016, 'Y': 0.5902194976806641, 'Z': -0.05127924680709839}, {'X': 0.789930522441864, 'Y': 0.5482738614082336, 'Z': -0.07502088695764542}, {'X': 0.7695751190185547, 'Y': 0.6034307479858398, 'Z': -0.07906327396631241}, {'X': 0.7624664306640625, 'Y': 0.6455878019332886, 'Z': -0.078726626932621}]
[{'X': 0.7614567875862122, 'Y': 0.77527916431427, 'Z': 1.911539220600389e-05}, {'X': 0.7044311165809631, 'Y': 0.7388730049133301, 'Z': -0.011863155290484428}, {'X': 0.651860773563385, 'Y': 0.6518019437789917, 'Z': -0.018664058297872543}, {'X': 0.6108694672584534, 'Y': 0.6048805117607117, 'Z': -0.028477024286985397}, {'X': 0.5778332948684692, 'Y': 0.6059063076972961, 'Z': -0.03348730877041817}, {'X': 0.6978884935379028, 'Y': 0.5497937798500061, 'Z': -0.010004696436226368}, {'X': 0.688855767250061, 'Y': 0.4556983411312103, 'Z': -0.029913682490587234}, {'X': 0.6756350994110107, 'Y': 0.5054055452346802, 'Z': -0.04475332796573639}, {'X': 0.6727296113967896, 'Y': 0.5493607521057129, 'Z': -0.05901602655649185}, {'X': 0.7329834699630737, 'Y': 0.547622799873352, 'Z': -0.022571057081222534}, {'X': 0.7283544540405273, 'Y': 0.43209341168403625, 'Z': -0.05899008736014366}, {'X': 0.7111936211585999, 'Y': 0.49949705600738525, 'Z': -0.08526786416769028}, {'X': 0.7072727084159851, 'Y': 0.5562437176704407, 'Z': -0.0910835787653923}, {'X': 0.7651532292366028, 'Y': 0.5615007281303406, 'Z': -0.035269323736429214}, {'X': 0.7671336531639099, 'Y': 0.44829002022743225, 'Z': -0.06585489958524704}, {'X': 0.744532585144043, 'Y': 0.5176726579666138, 'Z': -0.0767660066485405}, {'X': 0.7375639081001282, 'Y': 0.5713946223258972, 'Z': -0.0738455131649971}, {'X': 0.7951644062995911, 'Y': 0.5906258821487427, 'Z': -0.04940614476799965}, {'X': 0.7915449738502502, 'Y': 0.5484829545021057, 'Z': -0.075660340487957}, {'X': 0.7704901695251465, 'Y': 0.6035053730010986, 'Z': -0.08015219122171402}, {'X': 0.7616897225379944, 'Y': 0.6452541351318359, 'Z': -0.0786467045545578}]
[{'X': 0.7608602643013, 'Y': 0.7770205736160278, 'Z': 1.9907940441044047e-05}, {'X': 0.7051853537559509, 'Y': 0.7414692044258118, 'Z': -0.012784275226294994}, {'X': 0.6517539024353027, 'Y': 0.6528692841529846, 'Z': -0.018368935212492943}, {'X': 0.6105720400810242, 'Y': 0.604958713054657, 'Z': -0.02754925936460495}, {'X': 0.5795097947120667, 'Y': 0.6060004234313965, 'Z': -0.03267615661025047}, {'X': 0.697917640209198, 'Y': 0.5509487390518188, 'Z': -0.0035762260667979717}, {'X': 0.6910363435745239, 'Y': 0.4591546654701233, 'Z': -0.028943752869963646}, {'X': 0.6774336695671082, 'Y': 0.5024361610412598, 'Z': -0.051295340061187744}, {'X': 0.6734014749526978, 'Y': 0.5456882119178772, 'Z': -0.06882444769144058}, {'X': 0.7322786450386047, 'Y': 0.5455521941184998, 'Z': -0.016550082713365555}, {'X': 0.7287425398826599, 'Y': 0.4317072629928589, 'Z': -0.05465659126639366}, {'X': 0.7097460627555847, 'Y': 0.49390506744384766, 'Z': -0.08808131515979767}, {'X': 0.7040297985076904, 'Y': 0.551300585269928, 'Z': -0.10009071230888367}, {'X': 0.7644832730293274, 'Y': 0.5594595074653625, 'Z': -0.029777303338050842}, {'X': 0.7677832841873169, 'Y': 0.4467906951904297, 'Z': -0.06327857822179794}, {'X': 0.7435869574546814, 'Y': 0.512118935585022, 'Z': -0.08104258030653}, {'X': 0.7345070838928223, 'Y': 0.5658465623855591, 'Z': -0.08177954703569412}, {'X': 0.7953082919120789, 'Y': 0.5904219150543213, 'Z': -0.044433917850255966}, {'X': 0.7917455434799194, 'Y': 0.549150288105011, 'Z': -0.073086217045784}, {'X': 0.7700399160385132, 'Y': 0.6019842624664307, 'Z': -0.08023904263973236}, {'X': 0.7598863244056702, 'Y': 0.643634021282196, 'Z': -0.08035197108983994}]
[{'X': 0.7655375003814697, 'Y': 0.7874221801757812, 'Z': 2.8862588806077838e-05}, {'X': 0.7090234756469727, 'Y': 0.7546206712722778, 'Z': -0.015308603644371033}, {'X': 0.6536521315574646, 'Y': 0.6602292656898499, 'Z': -0.023624535650014877}, {'X': 0.6133466362953186, 'Y': 0.6060467958450317, 'Z': -0.035031769424676895}, {'X': 0.5870506763458252, 'Y': 0.6039518713951111, 'Z': -0.03931879252195358}, {'X': 0.7003074884414673, 'Y': 0.5520849227905273, 'Z': -0.0025851044338196516}, {'X': 0.6899314522743225, 'Y': 0.46675199270248413, 'Z': -0.02970784716308117}, {'X': 0.6760819554328918, 'Y': 0.5150824189186096, 'Z': -0.0549592450261116}, {'X': 0.674550473690033, 'Y': 0.5601063966751099, 'Z': -0.07317036390304565}, {'X': 0.7346946001052856, 'Y': 0.5434774160385132, 'Z': -0.01406234223395586}, {'X': 0.7273892164230347, 'Y': 0.42722511291503906, 'Z': -0.047797802835702896}, {'X': 0.7052760124206543, 'Y': 0.48697036504745483, 'Z': -0.08013499528169632}, {'X': 0.6994248628616333, 'Y': 0.5463413000106812, 'Z': -0.09379488229751587}, {'X': 0.7671744227409363, 'Y': 0.5569751262664795, 'Z': -0.026506999507546425}, {'X': 0.7655070424079895, 'Y': 0.44803744554519653, 'Z': -0.05976056307554245}, {'X': 0.740315318107605, 'Y': 0.5186730623245239, 'Z': -0.07656177133321762}, {'X': 0.7336252927780151, 'Y': 0.5746463537216187, 'Z': -0.07594963908195496}, {'X': 0.7984914779663086, 'Y': 0.5887501239776611, 'Z': -0.040415678173303604}, {'X': 0.7875192165374756, 'Y': 0.5517287850379944, 'Z': -0.07099248468875885}, {'X': 0.7645154595375061, 'Y': 0.6093991994857788, 'Z': -0.0769999697804451}, {'X': 0.7562501430511475, 'Y': 0.6499329209327698, 'Z': -0.07613945007324219}]
[{'X': 0.7610986232757568, 'Y': 0.7824147343635559, 'Z': 1.4329031728266273e-05}, {'X': 0.7046576738357544, 'Y': 0.7472244501113892, 'Z': -0.013847564347088337}, {'X': 0.6501217484474182, 'Y': 0.6565002799034119, 'Z': -0.01954066939651966}, {'X': 0.6109537482261658, 'Y': 0.6062318086624146, 'Z': -0.027163932099938393}, {'X': 0.584449052810669, 'Y': 0.6071342825889587, 'Z': -0.027107788249850273}, {'X': 0.6972723603248596, 'Y': 0.5491552352905273, 'Z': -0.004916211124509573}, {'X': 0.6909685730934143, 'Y': 0.45869794487953186, 'Z': -0.029338570311665535}, {'X': 0.6789166331291199, 'Y': 0.5062459707260132, 'Z': -0.05054624006152153}, {'X': 0.6756916046142578, 'Y': 0.5516312122344971, 'Z': -0.06626445055007935}, {'X': 0.7327861189842224, 'Y': 0.5440948009490967, 'Z': -0.01654595509171486}, {'X': 0.73114013671875, 'Y': 0.4297569692134857, 'Z': -0.05304534733295441}, {'X': 0.7129483222961426, 'Y': 0.4946998655796051, 'Z': -0.08470812439918518}, {'X': 0.7069398760795593, 'Y': 0.552785336971283, 'Z': -0.09500530362129211}, {'X': 0.7652873396873474, 'Y': 0.55922532081604, 'Z': -0.028202123939990997}, {'X': 0.7691799402236938, 'Y': 0.4470866918563843, 'Z': -0.05997777730226517}, {'X': 0.745788037776947, 'Y': 0.5163400769233704, 'Z': -0.0753202885389328}, {'X': 0.7372577786445618, 'Y': 0.5702335834503174, 'Z': -0.07436195015907288}, {'X': 0.7956550121307373, 'Y': 0.5928646922111511, 'Z': -0.04207541421055794}, {'X': 0.7905527949333191, 'Y': 0.5521103739738464, 'Z': -0.06870665401220322}, {'X': 0.7683514952659607, 'Y': 0.6071099638938904, 'Z': -0.07560798525810242}, {'X': 0.7580264210700989, 'Y': 0.6493324637413025, 'Z': -0.07495970278978348}]
