[{'X': 0.74830162525177, 'Y': 0.7747594714164734, 'Z': -0.00017498063971288502}, {'X': 0.7050198912620544, 'Y': 0.762719452381134, 'Z': -0.03767316788434982}, {'X': 0.6769095659255981, 'Y': 0.676663875579834, 'Z': -0.06452080607414246}, {'X': 0.6636715531349182, 'Y': 0.5962745547294617, 'Z': -0.08458501100540161}, {'X': 0.648116409778595, 'Y': 0.5285854935646057, 'Z': -0.09441384673118591}, {'X': 0.6994966268539429, 'Y': 0.5887753367424011, 'Z': -0.07490255683660507}, {'X': 0.6926349401473999, 'Y': 0.5199897885322571, 'Z': -0.13105127215385437}, {'X': 0.690151572227478, 'Y': 0.5922008752822876, 'Z': -0.1412459760904312}, {'X': 0.6914806962013245, 'Y': 0.6427946090698242, 'Z': -0.1364394575357437}, {'X': 0.736341118812561, 'Y': 0.5954633951187134, 'Z': -0.07966207712888718}, {'X': 0.7332704663276672, 'Y': 0.5378533005714417, 'Z': -0.15805278718471527}, {'X': 0.7261296510696411, 'Y': 0.6308568120002747, 'Z': -0.16015629470348358}, {'X': 0.7258087396621704, 'Y': 0.6765694618225098, 'Z': -0.14058709144592285}, {'X': 0.770511269569397, 'Y': 0.6186235547065735, 'Z': -0.08954966813325882}, {'X': 0.7663575410842896, 'Y': 0.5739232897758484, 'Z': -0.16055428981781006}, {'X': 0.755024254322052, 'Y': 0.6628118753433228, 'Z': -0.1419656127691269}, {'X': 0.7551378011703491, 'Y': 0.7080963253974915, 'Z': -0.11159470677375793}, {'X': 0.8003522157669067, 'Y': 0.6484085917472839, 'Z': -0.10093016177415848}, {'X': 0.7991517186164856, 'Y': 0.6285910606384277, 'Z': -0.14499492943286896}, {'X': 0.784622311592102, 'Y': 0.6863548755645752, 'Z': -0.14011000096797943}, {'X': 0.7794169783592224, 'Y': 0.7200008630752563, 'Z': -0.12162276357412338}]
[{'X': 0.7474968433380127, 'Y': 0.7810223698616028, 'Z': -0.00015976822760421783}, {'X': 0.7051173448562622, 'Y': 0.7663826942443848, 'Z': -0.03213207423686981}, {'X': 0.6743562817573547, 'Y': 0.6740241050720215, 'Z': -0.05499846488237381}, {'X': 0.6566809415817261, 'Y': 0.5951089859008789, 'Z': -0.07286468893289566}, {'X': 0.6315774321556091, 'Y': 0.5417765378952026, 'Z': -0.08364272862672806}, {'X': 0.7037210464477539, 'Y': 0.586669921875, 'Z': -0.0681036040186882}, {'X': 0.6977805495262146, 'Y': 0.5114056468009949, 'Z': -0.12030386924743652}, {'X': 0.6927027702331543, 'Y': 0.580979585647583, 'Z': -0.13157646358013153}, {'X': 0.6915253400802612, 'Y': 0.6301134824752808, 'Z': -0.12782445549964905}, {'X': 0.7397328019142151, 'Y': 0.5961865186691284, 'Z': -0.07445508986711502}, {'X': 0.7356818914413452, 'Y': 0.5437866449356079, 'Z': -0.14984601736068726}, {'X': 0.7261060476303101, 'Y': 0.6372436285018921, 'Z': -0.15255582332611084}, {'X': 0.7247881889343262, 'Y': 0.6804786920547485, 'Z': -0.13381171226501465}, {'X': 0.7735722661018372, 'Y': 0.6228866577148438, 'Z': -0.08566883951425552}, {'X': 0.7686576843261719, 'Y': 0.5835644602775574, 'Z': -0.1511894017457962}, {'X': 0.7558959126472473, 'Y': 0.6716502904891968, 'Z': -0.13279487192630768}, {'X': 0.7555543184280396, 'Y': 0.7157860994338989, 'Z': -0.10343661904335022}, {'X': 0.8038202524185181, 'Y': 0.6563633680343628, 'Z': -0.09813607484102249}, {'X': 0.8019189834594727, 'Y': 0.6381435394287109, 'Z': -0.13778355717658997}, {'X': 0.7864042520523071, 'Y': 0.6945989727973938, 'Z': -0.12920859456062317}, {'X': 0.7804156541824341, 'Y': 0.7258028984069824, 'Z': -0.10855713486671448}]
[{'X': 0.7472266554832458, 'Y': 0.7875584363937378, 'Z': -0.00016967342526186258}, {'X': 0.7049054503440857, 'Y': 0.7697482705116272, 'Z': -0.02722655050456524}, {'X': 0.6738100051879883, 'Y': 0.6736202836036682, 'Z': -0.0464952327311039}, {'X': 0.6568509936332703, 'Y': 0.5917038917541504, 'Z': -0.0619816929101944}, {'X': 0.6315244436264038, 'Y': 0.5372130274772644, 'Z': -0.06940897554159164}, {'X': 0.7031459808349609, 'Y': 0.5886797904968262, 'Z': -0.0578279085457325}, {'X': 0.696761965751648, 'Y': 0.5099645853042603, 'Z': -0.10825864970684052}, {'X': 0.6933445334434509, 'Y': 0.5765239596366882, 'Z': -0.11952969431877136}, {'X': 0.6933398842811584, 'Y': 0.6246858835220337, 'Z': -0.11669810116291046}, {'X': 0.7385634779930115, 'Y': 0.5981959104537964, 'Z': -0.0656743273139}, {'X': 0.732618510723114, 'Y': 0.5423852801322937, 'Z': -0.14100147783756256}, {'X': 0.7249770164489746, 'Y': 0.6370303630828857, 'Z': -0.1420276165008545}, {'X': 0.7251725792884827, 'Y': 0.6797531843185425, 'Z': -0.12105847895145416}, {'X': 0.7724725604057312, 'Y': 0.6235582828521729, 'Z': -0.07806836813688278}, {'X': 0.7659121155738831, 'Y': 0.5792319774627686, 'Z': -0.14365987479686737}, {'X': 0.753811240196228, 'Y': 0.6706725358963013, 'Z': -0.12178213894367218}, {'X': 0.7546358704566956, 'Y': 0.7163041830062866, 'Z': -0.0893351286649704}, {'X': 0.803886353969574, 'Y': 0.6565609574317932, 'Z': -0.09137555211782455}, {'X': 0.8010807037353516, 'Y': 0.6323390007019043, 'Z': -0.12947334349155426}, {'X': 0.7849504947662354, 'Y': 0.6906982660293579, 'Z': -0.11833583563566208}, {'X': 0.7795481085777283, 'Y': 0.7241867780685425, 'Z': -0.095675028860569}]
[{'X': 0.7379909753799438, 'Y': 0.7480559349060059, 'Z': -0.0001207851673825644}, {'X': 0.6979204416275024, 'Y': 0.7311382293701172, 'Z': -0.03918899968266487}, {'X': 0.6727107167243958, 'Y': 0.6549196839332581, 'Z': -0.0663728266954422}, {'X': 0.6549957394599915, 'Y': 0.5895715355873108, 'Z': -0.08196230232715607}, {'X': 0.6288368701934814, 'Y': 0.5509499311447144, 'Z': -0.09408380836248398}, {'X': 0.6999641060829163, 'Y': 0.5881220698356628, 'Z': -0.09550458192825317}, {'X': 0.7008036375045776, 'Y': 0.5060761570930481, 'Z': -0.14550548791885376}, {'X': 0.6940364837646484, 'Y': 0.5635716319084167, 'Z': -0.16264890134334564}, {'X': 0.6900169849395752, 'Y': 0.6171464323997498, 'Z': -0.1649506688117981}, {'X': 0.7339705228805542, 'Y': 0.6004253625869751, 'Z': -0.09745323657989502}, {'X': 0.7400168776512146, 'Y': 0.5412707328796387, 'Z': -0.16860206425189972}, {'X': 0.7344762086868286, 'Y': 0.6220640540122986, 'Z': -0.18470460176467896}, {'X': 0.7311848998069763, 'Y': 0.6801000833511353, 'Z': -0.18366354703903198}, {'X': 0.7625513672828674, 'Y': 0.6279910802841187, 'Z': -0.10246124863624573}, {'X': 0.7715048789978027, 'Y': 0.5909925103187561, 'Z': -0.16377054154872894}, {'X': 0.7630151510238647, 'Y': 0.6667014956474304, 'Z': -0.16709277033805847}, {'X': 0.7583369612693787, 'Y': 0.717564046382904, 'Z': -0.15792956948280334}, {'X': 0.7842260599136353, 'Y': 0.6604782342910767, 'Z': -0.110088050365448}, {'X': 0.8009207844734192, 'Y': 0.6498636603355408, 'Z': -0.1523444801568985}, {'X': 0.7936869859695435, 'Y': 0.7003052234649658, 'Z': -0.1569284349679947}, {'X': 0.7849729061126709, 'Y': 0.7400398850440979, 'Z': -0.15296141803264618}]
[{'X': 0.7495364546775818, 'Y': 0.8044316172599792, 'Z': -0.00014801467477809638}, {'X': 0.70514315366745, 'Y': 0.7779885530471802, 'Z': -0.025889046490192413}, {'X': 0.6739577651023865, 'Y': 0.6716600060462952, 'Z': -0.0389268584549427}, {'X': 0.6566012501716614, 'Y': 0.5884696841239929, 'Z': -0.04841265082359314}, {'X': 0.6302696466445923, 'Y': 0.53584885597229, 'Z': -0.046556506305933}, {'X': 0.7077303528785706, 'Y': 0.5848761200904846, 'Z': -0.04529186338186264}, {'X': 0.6994073390960693, 'Y': 0.5084326863288879, 'Z': -0.09189245104789734}, {'X': 0.6957030892372131, 'Y': 0.5882798433303833, 'Z': -0.0977366641163826}, {'X': 0.6962753534317017, 'Y': 0.6362812519073486, 'Z': -0.09029868245124817}, {'X': 0.7435585260391235, 'Y': 0.5980252623558044, 'Z': -0.05205856263637543}, {'X': 0.7339726686477661, 'Y': 0.5414982438087463, 'Z': -0.12401991337537766}, {'X': 0.7254511713981628, 'Y': 0.6432701945304871, 'Z': -0.12163800001144409}, {'X': 0.727164089679718, 'Y': 0.680663526058197, 'Z': -0.0964733436703682}, {'X': 0.7773488759994507, 'Y': 0.625018298625946, 'Z': -0.06377580016851425}, {'X': 0.7678321003913879, 'Y': 0.5787284970283508, 'Z': -0.12796077132225037}, {'X': 0.7545706033706665, 'Y': 0.6761240363121033, 'Z': -0.10432310402393341}, {'X': 0.7568399906158447, 'Y': 0.7173696160316467, 'Z': -0.069351926445961}, {'X': 0.8094862699508667, 'Y': 0.6596508622169495, 'Z': -0.07710020989179611}, {'X': 0.8021659851074219, 'Y': 0.6292274594306946, 'Z': -0.11375755816698074}, {'X': 0.7834041118621826, 'Y': 0.6903870701789856, 'Z': -0.10038875043392181}, {'X': 0.7781655788421631, 'Y': 0.7217972278594971, 'Z': -0.07433976978063583}]
[{'X': 0.7536289691925049, 'Y': 0.7362840175628662, 'Z': -0.00012794349458999932}, {'X': 0.7053065896034241, 'Y': 0.725130021572113, 'Z': -0.03511448949575424}, {'X': 0.6750379204750061, 'Y': 0.6539775133132935, 'Z': -0.061146534979343414}, {'X': 0.654674232006073, 'Y': 0.5918480157852173, 'Z': -0.08117743581533432}, {'X': 0.6287617087364197, 'Y': 0.5544330477714539, 'Z': -0.09404325485229492}, {'X': 0.7058711051940918, 'Y': 0.5754314661026001, 'Z': -0.08797881007194519}, {'X': 0.6987631320953369, 'Y': 0.5129181146621704, 'Z': -0.14628899097442627}, {'X': 0.6920559406280518, 'Y': 0.5848160982131958, 'Z': -0.15983039140701294}, {'X': 0.6890272498130798, 'Y': 0.6389974355697632, 'Z': -0.1553785502910614}, {'X': 0.7400246858596802, 'Y': 0.58602374792099, 'Z': -0.09258116781711578}, {'X': 0.7379699945449829, 'Y': 0.543762743473053, 'Z': -0.17219403386116028}, {'X': 0.7286913990974426, 'Y': 0.6307509541511536, 'Z': -0.17867916822433472}, {'X': 0.7252147793769836, 'Y': 0.6770204305648804, 'Z': -0.16576392948627472}, {'X': 0.7711630463600159, 'Y': 0.6107088327407837, 'Z': -0.10150542855262756}, {'X': 0.7697969675064087, 'Y': 0.5836576819419861, 'Z': -0.16787724196910858}, {'X': 0.757985532283783, 'Y': 0.6647878885269165, 'Z': -0.16226689517498016}, {'X': 0.7547558546066284, 'Y': 0.7111887335777283, 'Z': -0.1439867615699768}, {'X': 0.7988359928131104, 'Y': 0.639631986618042, 'Z': -0.11246342211961746}, {'X': 0.8031188249588013, 'Y': 0.6350696086883545, 'Z': -0.1528766006231308}, {'X': 0.7901895046234131, 'Y': 0.6868347525596619, 'Z': -0.15299847722053528}, {'X': 0.7820811867713928, 'Y': 0.7219743132591248, 'Z': -0.14386843144893646}]
[{'X': 0.7521123290061951, 'Y': 0.748714804649353, 'Z': -0.00013924828090239316}, {'X': 0.7045672535896301, 'Y': 0.736443042755127, 'Z': -0.03541911765933037}, {'X': 0.6735392808914185, 'Y': 0.6582337021827698, 'Z': -0.06223498657345772}, {'X': 0.654422402381897, 'Y': 0.5902708768844604, 'Z': -0.0825435072183609}, {'X': 0.6292139887809753, 'Y': 0.5477566719055176, 'Z': -0.09553050994873047}, {'X': 0.705167829990387, 'Y': 0.5751186013221741, 'Z': -0.0826764926314354}, {'X': 0.7000367641448975, 'Y': 0.5128605365753174, 'Z': -0.14056868851184845}, {'X': 0.6935461163520813, 'Y': 0.5832996368408203, 'Z': -0.1520184576511383}, {'X': 0.6904541254043579, 'Y': 0.6346777677536011, 'Z': -0.14680053293704987}, {'X': 0.7402729392051697, 'Y': 0.5854329466819763, 'Z': -0.0880056768655777}, {'X': 0.7389951944351196, 'Y': 0.5431770086288452, 'Z': -0.1666518747806549}, {'X': 0.7297081351280212, 'Y': 0.6323352456092834, 'Z': -0.1708051860332489}, {'X': 0.726507306098938, 'Y': 0.6774426698684692, 'Z': -0.15583409368991852}, {'X': 0.7726643681526184, 'Y': 0.6112861633300781, 'Z': -0.09814005345106125}, {'X': 0.7707847952842712, 'Y': 0.5809294581413269, 'Z': -0.16448557376861572}, {'X': 0.7591110467910767, 'Y': 0.6639999747276306, 'Z': -0.15099668502807617}, {'X': 0.7572591304779053, 'Y': 0.7093284726142883, 'Z': -0.12679731845855713}, {'X': 0.8016078472137451, 'Y': 0.643057107925415, 'Z': -0.11022022366523743}, {'X': 0.8049378991127014, 'Y': 0.6348680257797241, 'Z': -0.14926818013191223}, {'X': 0.7909650206565857, 'Y': 0.6882584095001221, 'Z': -0.14488095045089722}, {'X': 0.7836191654205322, 'Y': 0.7218617796897888, 'Z': -0.13215018808841705}]
[{'X': 0.7478083968162537, 'Y': 0.7298447489738464, 'Z': -0.0001194353390019387}, {'X': 0.7019548416137695, 'Y': 0.7166487574577332, 'Z': -0.03849406912922859}, {'X': 0.6740434765815735, 'Y': 0.6497704982757568, 'Z': -0.06798183917999268}, {'X': 0.6539838314056396, 'Y': 0.5904780626296997, 'Z': -0.0883113369345665}, {'X': 0.6287140846252441, 'Y': 0.553727388381958, 'Z': -0.10204220563173294}, {'X': 0.7053042054176331, 'Y': 0.5752981901168823, 'Z': -0.09743017703294754}, {'X': 0.700747013092041, 'Y': 0.5094519853591919, 'Z': -0.1497061848640442}, {'X': 0.6926481127738953, 'Y': 0.5730285048484802, 'Z': -0.16301417350769043}, {'X': 0.687966525554657, 'Y': 0.6240220665931702, 'Z': -0.1609804630279541}, {'X': 0.7394684553146362, 'Y': 0.5881219506263733, 'Z': -0.09884388744831085}, {'X': 0.7407667636871338, 'Y': 0.5436387658119202, 'Z': -0.17601706087589264}, {'X': 0.731760561466217, 'Y': 0.6283313632011414, 'Z': -0.18969270586967468}, {'X': 0.7264784574508667, 'Y': 0.6806042194366455, 'Z': -0.18386293947696686}, {'X': 0.7687934637069702, 'Y': 0.6152962446212769, 'Z': -0.10339239239692688}, {'X': 0.7728984355926514, 'Y': 0.5904240012168884, 'Z': -0.16863612830638885}, {'X': 0.761638343334198, 'Y': 0.6676967740058899, 'Z': -0.16847564280033112}, {'X': 0.7555786967277527, 'Y': 0.7135788798332214, 'Z': -0.1558147519826889}, {'X': 0.7930607199668884, 'Y': 0.6454931497573853, 'Z': -0.10945110768079758}, {'X': 0.8034906387329102, 'Y': 0.6426451206207275, 'Z': -0.15125800669193268}, {'X': 0.794000506401062, 'Y': 0.6942957639694214, 'Z': -0.15424826741218567}, {'X': 0.7853029370307922, 'Y': 0.7292950749397278, 'Z': -0.14859509468078613}]
[{'X': 0.7502080202102661, 'Y': 0.769852340221405, 'Z': -0.00014062222908250988}, {'X': 0.7040935158729553, 'Y': 0.7559148073196411, 'Z': -0.032607387751340866}, {'X': 0.672417402267456, 'Y': 0.6657383441925049, 'Z': -0.05452124401926994}, {'X': 0.6545632481575012, 'Y': 0.5910515189170837, 'Z': -0.07191134244203568}, {'X': 0.6294925212860107, 'Y': 0.5423702597618103, 'Z': -0.07834593206644058}, {'X': 0.7042790651321411, 'Y': 0.5817393064498901, 'Z': -0.07199982553720474}, {'X': 0.6978321671485901, 'Y': 0.5084974765777588, 'Z': -0.12877555191516876}, {'X': 0.6949039101600647, 'Y': 0.5851844549179077, 'Z': -0.1331087201833725}, {'X': 0.6940144896507263, 'Y': 0.6360718607902527, 'Z': -0.12204975634813309}, {'X': 0.7405961155891418, 'Y': 0.5920534133911133, 'Z': -0.07839810103178024}, {'X': 0.7356559634208679, 'Y': 0.540221095085144, 'Z': -0.1620609164237976}, {'X': 0.728784441947937, 'Y': 0.6352660655975342, 'Z': -0.1588289439678192}, {'X': 0.7285337448120117, 'Y': 0.6731598377227783, 'Z': -0.13537165522575378}, {'X': 0.7748135328292847, 'Y': 0.6180974245071411, 'Z': -0.09070286154747009}, {'X': 0.7680917978286743, 'Y': 0.5778768062591553, 'Z': -0.1609557718038559}, {'X': 0.7569241523742676, 'Y': 0.6679055094718933, 'Z': -0.1374632716178894}, {'X': 0.7586143016815186, 'Y': 0.7101775407791138, 'Z': -0.10422839969396591}, {'X': 0.8061847686767578, 'Y': 0.6498900651931763, 'Z': -0.10463850945234299}, {'X': 0.8019029498100281, 'Y': 0.6331875920295715, 'Z': -0.1448553502559662}, {'X': 0.7852731943130493, 'Y': 0.6908397078514099, 'Z': -0.13569259643554688}, {'X': 0.7803290486335754, 'Y': 0.7226622700691223, 'Z': -0.11601674556732178}]
[{'X': 0.7484497427940369, 'Y': 0.769676685333252, 'Z': -0.00015051495574880391}, {'X': 0.7030538320541382, 'Y': 0.7545825242996216, 'Z': -0.033187735825777054}, {'X': 0.6723453402519226, 'Y': 0.6666321754455566, 'Z': -0.05636729672551155}, {'X': 0.6546412706375122, 'Y': 0.5922649502754211, 'Z': -0.07429288327693939}, {'X': 0.628925621509552, 'Y': 0.5433647036552429, 'Z': -0.08142081648111343}, {'X': 0.7040309309959412, 'Y': 0.5822338461875916, 'Z': -0.07227776199579239}, {'X': 0.6980195641517639, 'Y': 0.5096373558044434, 'Z': -0.12876565754413605}, {'X': 0.6947672367095947, 'Y': 0.5872165560722351, 'Z': -0.13464517891407013}, {'X': 0.6934704184532166, 'Y': 0.6388950347900391, 'Z': -0.12559391558170319}, {'X': 0.7396028637886047, 'Y': 0.5918499827384949, 'Z': -0.07916557788848877}, {'X': 0.7344996333122253, 'Y': 0.5410079956054688, 'Z': -0.16247229278087616}, {'X': 0.7282627820968628, 'Y': 0.637035608291626, 'Z': -0.16026178002357483}, {'X': 0.7284758687019348, 'Y': 0.6765132546424866, 'Z': -0.13768425583839417}, {'X': 0.7732123136520386, 'Y': 0.6175984144210815, 'Z': -0.09140869230031967}, {'X': 0.7669318318367004, 'Y': 0.5786203145980835, 'Z': -0.16209566593170166}, {'X': 0.7562865614891052, 'Y': 0.6680927276611328, 'Z': -0.1407361775636673}, {'X': 0.7582636475563049, 'Y': 0.7112494707107544, 'Z': -0.10861492902040482}, {'X': 0.804127037525177, 'Y': 0.6492612361907959, 'Z': -0.10563836991786957}, {'X': 0.8004125952720642, 'Y': 0.6342936754226685, 'Z': -0.14641521871089935}, {'X': 0.7846329808235168, 'Y': 0.6911953687667847, 'Z': -0.13835111260414124}, {'X': 0.780005156993866, 'Y': 0.7236974239349365, 'Z': -0.11920265108346939}]
[{'X': 0.7506874799728394, 'Y': 0.7909189462661743, 'Z': -0.00015128830273170024}, {'X': 0.7052913904190063, 'Y': 0.771386981010437, 'Z': -0.026693180203437805}, {'X': 0.6731104850769043, 'Y': 0.6722195148468018, 'Z': -0.04292744770646095}, {'X': 0.65586918592453, 'Y': 0.5890785455703735, 'Z': -0.05576325207948685}, {'X': 0.6295731067657471, 'Y': 0.5350258946418762, 'Z': -0.0591513030230999}, {'X': 0.7040284872055054, 'Y': 0.586933970451355, 'Z': -0.05324098467826843}, {'X': 0.6980898976325989, 'Y': 0.5101191997528076, 'Z': -0.10185928642749786}, {'X': 0.6961918473243713, 'Y': 0.5829560160636902, 'Z': -0.10904734581708908}, {'X': 0.6968125700950623, 'Y': 0.632489025592804, 'Z': -0.1032831072807312}, {'X': 0.7402185201644897, 'Y': 0.5982131958007812, 'Z': -0.06028752401471138}, {'X': 0.7343699336051941, 'Y': 0.5417100787162781, 'Z': -0.13503503799438477}, {'X': 0.7278780341148376, 'Y': 0.6392176151275635, 'Z': -0.13237980008125305}, {'X': 0.7284440398216248, 'Y': 0.6799903512001038, 'Z': -0.10832351446151733}, {'X': 0.7746023535728455, 'Y': 0.6250460147857666, 'Z': -0.07232610136270523}, {'X': 0.7678835391998291, 'Y': 0.577526330947876, 'Z': -0.137430340051651}, {'X': 0.7560571432113647, 'Y': 0.6708647012710571, 'Z': -0.11271213740110397}, {'X': 0.7572329044342041, 'Y': 0.7150170803070068, 'Z': -0.07677995413541794}, {'X': 0.8071386218070984, 'Y': 0.6591473817825317, 'Z': -0.08558599650859833}, {'X': 0.8044170141220093, 'Y': 0.6306506991386414, 'Z': -0.12261109799146652}, {'X': 0.7869029641151428, 'Y': 0.6882357597351074, 'Z': -0.11022797226905823}, {'X': 0.780568540096283, 'Y': 0.7198443412780762, 'Z': -0.08660706877708435}]
[{'X': 0.7472865581512451, 'Y': 0.7938055396080017, 'Z': -0.00013567325368057936}, {'X': 0.7021930813789368, 'Y': 0.7731886506080627, 'Z': -0.02723575569689274}, {'X': 0.6717286109924316, 'Y': 0.6701086759567261, 'Z': -0.04237004742026329}, {'X': 0.6557290554046631, 'Y': 0.5886555910110474, 'Z': -0.054717835038900375}, {'X': 0.6296806335449219, 'Y': 0.5375337600708008, 'Z': -0.055675093084573746}, {'X': 0.7078048586845398, 'Y': 0.5838343501091003, 'Z': -0.05218839645385742}, {'X': 0.700192928314209, 'Y': 0.5107388496398926, 'Z': -0.10490956157445908}, {'X': 0.6970433592796326, 'Y': 0.5923483967781067, 'Z': -0.10750007629394531}, {'X': 0.6967792510986328, 'Y': 0.6429138779640198, 'Z': -0.09641344100236893}, {'X': 0.7439099550247192, 'Y': 0.5959216952323914, 'Z': -0.05948442220687866}, {'X': 0.736393928527832, 'Y': 0.5446709990501404, 'Z': -0.1384764164686203}, {'X': 0.7286806702613831, 'Y': 0.6460161209106445, 'Z': -0.13186071813106537}, {'X': 0.7297723293304443, 'Y': 0.6837359666824341, 'Z': -0.10465186089277267}, {'X': 0.7782418131828308, 'Y': 0.6234790086746216, 'Z': -0.07275854796171188}, {'X': 0.769912600517273, 'Y': 0.5803459286689758, 'Z': -0.14121989905834198}, {'X': 0.7572751045227051, 'Y': 0.6766934990882874, 'Z': -0.11413492262363434}, {'X': 0.7598893046379089, 'Y': 0.7195773124694824, 'Z': -0.07646907866001129}, {'X': 0.8108758926391602, 'Y': 0.6583651304244995, 'Z': -0.08799160271883011}, {'X': 0.8045188188552856, 'Y': 0.6320876479148865, 'Z': -0.12687525153160095}, {'X': 0.7855223417282104, 'Y': 0.6913476586341858, 'Z': -0.11490757018327713}, {'X': 0.7803194522857666, 'Y': 0.7231078743934631, 'Z': -0.09064999967813492}]
