[{'X': 0.7524636387825012, 'Y': 0.6103519797325134, 'Z': -4.669186455430463e-05}, {'X': 0.7018982768058777, 'Y': 0.585618257522583, 'Z': -0.027660496532917023}, {'X': 0.6699631214141846, 'Y': 0.5063082575798035, 'Z': -0.041713565587997437}, {'X': 0.6586657166481018, 'Y': 0.4327978193759918, 'Z': -0.05820608511567116}, {'X': 0.6433618068695068, 'Y': 0.37226203083992004, 'Z': -0.07671991735696793}, {'X': 0.7052509784698486, 'Y': 0.40430590510368347, 'Z': -0.003061945317313075}, {'X': 0.6961602568626404, 'Y': 0.3222978115081787, 'Z': -0.01911277323961258}, {'X': 0.6901505589485168, 'Y': 0.27272313833236694, 'Z': -0.03506870195269585}, {'X': 0.6850206851959229, 'Y': 0.22838300466537476, 'Z': -0.0471813790500164}, {'X': 0.7371851801872253, 'Y': 0.395098477602005, 'Z': -0.005401629023253918}, {'X': 0.7334403395652771, 'Y': 0.30070826411247253, 'Z': -0.017863541841506958}, {'X': 0.7295704483985901, 'Y': 0.2422361671924591, 'Z': -0.04279906675219536}, {'X': 0.7260512113571167, 'Y': 0.19022426009178162, 'Z': -0.060840412974357605}, {'X': 0.7672604918479919, 'Y': 0.40470197796821594, 'Z': -0.013162977993488312}, {'X': 0.7675080895423889, 'Y': 0.31185874342918396, 'Z': -0.022499021142721176}, {'X': 0.7633492946624756, 'Y': 0.25402379035949707, 'Z': -0.0435628667473793}, {'X': 0.7574333548545837, 'Y': 0.20055235922336578, 'Z': -0.061579734086990356}, {'X': 0.7974697351455688, 'Y': 0.42867735028266907, 'Z': -0.023355519399046898}, {'X': 0.802268385887146, 'Y': 0.3552761971950531, 'Z': -0.03603050112724304}, {'X': 0.8004619479179382, 'Y': 0.30958887934684753, 'Z': -0.05071235075592995}, {'X': 0.7953447103500366, 'Y': 0.2652919888496399, 'Z': -0.06367702782154083}]
[{'X': 0.7333861589431763, 'Y': 0.5778849124908447, 'Z': -2.6434739993419498e-05}, {'X': 0.689094066619873, 'Y': 0.566453754901886, 'Z': -0.021077414974570274}, {'X': 0.6539661884307861, 'Y': 0.5106880068778992, 'Z': -0.03064391016960144}, {'X': 0.6472512483596802, 'Y': 0.4422725737094879, 'Z': -0.04149845242500305}, {'X': 0.6613788604736328, 'Y': 0.39778393507003784, 'Z': -0.04661908373236656}, {'X': 0.6811772584915161, 'Y': 0.42940977215766907, 'Z': 0.010389236733317375}, {'X': 0.6633911728858948, 'Y': 0.36268866062164307, 'Z': -0.003213625866919756}, {'X': 0.654050886631012, 'Y': 0.32596978545188904, 'Z': -0.017224596813321114}, {'X': 0.6469002962112427, 'Y': 0.2950862646102905, 'Z': -0.0315459780395031}, {'X': 0.707947850227356, 'Y': 0.4141356647014618, 'Z': 0.002879559062421322}, {'X': 0.6944624185562134, 'Y': 0.33422285318374634, 'Z': -0.009012141264975071}, {'X': 0.684736967086792, 'Y': 0.2911187410354614, 'Z': -0.03139128535985947}, {'X': 0.6777040958404541, 'Y': 0.2593916058540344, 'Z': -0.05055810511112213}, {'X': 0.7335297465324402, 'Y': 0.41437023878097534, 'Z': -0.009866646490991116}, {'X': 0.7246525287628174, 'Y': 0.3368050456047058, 'Z': -0.020171640440821648}, {'X': 0.7124592661857605, 'Y': 0.2928007245063782, 'Z': -0.0379774235188961}, {'X': 0.7006968259811401, 'Y': 0.25709137320518494, 'Z': -0.054630789905786514}, {'X': 0.7621148228645325, 'Y': 0.4252486228942871, 'Z': -0.024920709431171417}, {'X': 0.7569414377212524, 'Y': 0.36248040199279785, 'Z': -0.03816134110093117}, {'X': 0.7487804293632507, 'Y': 0.3245980441570282, 'Z': -0.05121096968650818}, {'X': 0.7380936741828918, 'Y': 0.288487046957016, 'Z': -0.062389716506004333}]
[{'X': 0.7334732413291931, 'Y': 0.5747681856155396, 'Z': -2.0210458387737162e-05}, {'X': 0.68692946434021, 'Y': 0.560219943523407, 'Z': -0.015242249704897404}, {'X': 0.6499454975128174, 'Y': 0.498565673828125, 'Z': -0.016946615651249886}, {'X': 0.6428999900817871, 'Y': 0.4274684190750122, 'Z': -0.020490041002631187}, {'X': 0.6534637808799744, 'Y': 0.38215765357017517, 'Z': -0.016690341755747795}, {'X': 0.6786856055259705, 'Y': 0.4220907986164093, 'Z': 0.024789385497570038}, {'X': 0.662400484085083, 'Y': 0.35867875814437866, 'Z': 0.016090473160147667}, {'X': 0.6540722846984863, 'Y': 0.3269306421279907, 'Z': 0.004807429853826761}, {'X': 0.6479774713516235, 'Y': 0.3004060387611389, 'Z': -0.007605502847582102}, {'X': 0.704967200756073, 'Y': 0.40747883915901184, 'Z': 0.018200838938355446}, {'X': 0.6933883428573608, 'Y': 0.33018791675567627, 'Z': 0.009702583774924278}, {'X': 0.684461236000061, 'Y': 0.29290473461151123, 'Z': -0.011071999557316303}, {'X': 0.6768044829368591, 'Y': 0.2663896977901459, 'Z': -0.028749126940965652}, {'X': 0.7300900816917419, 'Y': 0.40803638100624084, 'Z': 0.005515363998711109}, {'X': 0.7233245968818665, 'Y': 0.3346331715583801, 'Z': -0.003970246762037277}, {'X': 0.7130594849586487, 'Y': 0.2962695360183716, 'Z': -0.02019425854086876}, {'X': 0.7016007900238037, 'Y': 0.2659573554992676, 'Z': -0.035137977451086044}, {'X': 0.7589960694313049, 'Y': 0.4184767007827759, 'Z': -0.00870119221508503}, {'X': 0.7553213238716125, 'Y': 0.35721027851104736, 'Z': -0.019064830616116524}, {'X': 0.7458600997924805, 'Y': 0.3233824074268341, 'Z': -0.03045564889907837}, {'X': 0.7324410080909729, 'Y': 0.2906342148780823, 'Z': -0.04118582233786583}]
[{'X': 0.7323505878448486, 'Y': 0.5839771032333374, 'Z': -2.83067438431317e-05}, {'X': 0.6876800656318665, 'Y': 0.5684413313865662, 'Z': -0.019705120474100113}, {'X': 0.651789128780365, 'Y': 0.5075515508651733, 'Z': -0.026108965277671814}, {'X': 0.6423376202583313, 'Y': 0.43645626306533813, 'Z': -0.034244004637002945}, {'X': 0.6518335938453674, 'Y': 0.3867276608943939, 'Z': -0.0365523137152195}, {'X': 0.6782506704330444, 'Y': 0.4310135245323181, 'Z': 0.01956895738840103}, {'X': 0.6619757413864136, 'Y': 0.36832040548324585, 'Z': 0.008188270963728428}, {'X': 0.6530535221099854, 'Y': 0.33624863624572754, 'Z': -0.0037455889396369457}, {'X': 0.6461384296417236, 'Y': 0.31016111373901367, 'Z': -0.016135623678565025}, {'X': 0.7049276828765869, 'Y': 0.41555705666542053, 'Z': 0.0131510179489851}, {'X': 0.6924846768379211, 'Y': 0.3393571674823761, 'Z': 0.0033413053024560213}, {'X': 0.6810919642448425, 'Y': 0.3028979003429413, 'Z': -0.017819104716181755}, {'X': 0.6714136600494385, 'Y': 0.2750021517276764, 'Z': -0.035346318036317825}, {'X': 0.7304897904396057, 'Y': 0.4147431552410126, 'Z': 0.000492909864988178}, {'X': 0.7227084040641785, 'Y': 0.3425058424472809, 'Z': -0.010044763796031475}, {'X': 0.7108553647994995, 'Y': 0.3036024868488312, 'Z': -0.027347462251782417}, {'X': 0.6985895037651062, 'Y': 0.2711067795753479, 'Z': -0.04280450940132141}, {'X': 0.7591313123703003, 'Y': 0.42343103885650635, 'Z': -0.014430016279220581}, {'X': 0.7541635036468506, 'Y': 0.36282357573509216, 'Z': -0.02616366371512413}, {'X': 0.7437831163406372, 'Y': 0.32963964343070984, 'Z': -0.037023864686489105}, {'X': 0.7303269505500793, 'Y': 0.2975417971611023, 'Z': -0.04820166528224945}]
[{'X': 0.7266445159912109, 'Y': 0.5668065547943115, 'Z': -2.4740533262956887e-05}, {'X': 0.6815816760063171, 'Y': 0.5534795522689819, 'Z': -0.021287066861987114}, {'X': 0.6500473022460938, 'Y': 0.5027899146080017, 'Z': -0.031107844784855843}, {'X': 0.6409670114517212, 'Y': 0.4393826127052307, 'Z': -0.04293711856007576}, {'X': 0.646535336971283, 'Y': 0.38649940490722656, 'Z': -0.051602959632873535}, {'X': 0.679151177406311, 'Y': 0.4384021461009979, 'Z': 0.010457009077072144}, {'X': 0.6626551151275635, 'Y': 0.37778669595718384, 'Z': -0.0028967473190277815}, {'X': 0.6532107591629028, 'Y': 0.34332993626594543, 'Z': -0.0143553102388978}, {'X': 0.6461998224258423, 'Y': 0.31526875495910645, 'Z': -0.025590987876057625}, {'X': 0.7052208781242371, 'Y': 0.4230792224407196, 'Z': 0.004110329318791628}, {'X': 0.692421019077301, 'Y': 0.3540055453777313, 'Z': -0.004777398891746998}, {'X': 0.6807604432106018, 'Y': 0.3119383752346039, 'Z': -0.02295459248125553}, {'X': 0.6718185544013977, 'Y': 0.2772078514099121, 'Z': -0.040131326764822006}, {'X': 0.7301425337791443, 'Y': 0.4204035699367523, 'Z': -0.008869313634932041}, {'X': 0.7230402827262878, 'Y': 0.35350266098976135, 'Z': -0.01642022654414177}, {'X': 0.7078163027763367, 'Y': 0.3119046092033386, 'Z': -0.03426704928278923}, {'X': 0.6942696571350098, 'Y': 0.275490403175354, 'Z': -0.05038253217935562}, {'X': 0.7574503421783447, 'Y': 0.42683762311935425, 'Z': -0.023938709869980812}, {'X': 0.7539471983909607, 'Y': 0.36954304575920105, 'Z': -0.035286836326122284}, {'X': 0.7419446706771851, 'Y': 0.33510130643844604, 'Z': -0.04812892526388168}, {'X': 0.7278885841369629, 'Y': 0.3025505542755127, 'Z': -0.06102413311600685}]
[{'X': 0.7308154702186584, 'Y': 0.5921852588653564, 'Z': -3.5544078855309635e-05}, {'X': 0.6845276951789856, 'Y': 0.5764886140823364, 'Z': -0.01788564957678318}, {'X': 0.6481494307518005, 'Y': 0.5141416788101196, 'Z': -0.02395671419799328}, {'X': 0.6378235816955566, 'Y': 0.44221383333206177, 'Z': -0.03281521424651146}, {'X': 0.6498869061470032, 'Y': 0.389636367559433, 'Z': -0.03633297234773636}, {'X': 0.6793962717056274, 'Y': 0.44024163484573364, 'Z': 0.022907916456460953}, {'X': 0.6634992361068726, 'Y': 0.3766159117221832, 'Z': 0.013798899948596954}, {'X': 0.6539531946182251, 'Y': 0.34250974655151367, 'Z': 0.0032347480300813913}, {'X': 0.6466846466064453, 'Y': 0.3137897253036499, 'Z': -0.008258342742919922}, {'X': 0.7047861218452454, 'Y': 0.4245317578315735, 'Z': 0.01548713818192482}, {'X': 0.6929425597190857, 'Y': 0.35007381439208984, 'Z': 0.009773190133273602}, {'X': 0.6810974478721619, 'Y': 0.3116418123245239, 'Z': -0.00839663203805685}, {'X': 0.6715067028999329, 'Y': 0.28183138370513916, 'Z': -0.02456803247332573}, {'X': 0.7290081977844238, 'Y': 0.42303669452667236, 'Z': 0.0019685765728354454}, {'X': 0.7206217646598816, 'Y': 0.3505192697048187, 'Z': -0.00543112913146615}, {'X': 0.7076300382614136, 'Y': 0.3124650716781616, 'Z': -0.02137315459549427}, {'X': 0.6952151656150818, 'Y': 0.2823040783405304, 'Z': -0.03601049259305}, {'X': 0.7563201189041138, 'Y': 0.4327680468559265, 'Z': -0.014096475206315517}, {'X': 0.7500768303871155, 'Y': 0.3730410933494568, 'Z': -0.024903029203414917}, {'X': 0.7392524480819702, 'Y': 0.340345174074173, 'Z': -0.03527144342660904}, {'X': 0.7269476652145386, 'Y': 0.3105064928531647, 'Z': -0.045777928084135056}]
[{'X': 0.726094126701355, 'Y': 0.5859231948852539, 'Z': -4.146111314184964e-05}, {'X': 0.6830196380615234, 'Y': 0.5715048313140869, 'Z': -0.0189482681453228}, {'X': 0.6474368572235107, 'Y': 0.511945366859436, 'Z': -0.02510293945670128}, {'X': 0.6366111636161804, 'Y': 0.44277212023735046, 'Z': -0.032603487372398376}, {'X': 0.6462497115135193, 'Y': 0.3945547044277191, 'Z': -0.03440657630562782}, {'X': 0.6782364249229431, 'Y': 0.43786096572875977, 'Z': 0.013350190594792366}, {'X': 0.6615309119224548, 'Y': 0.3743489384651184, 'Z': 0.0029186056926846504}, {'X': 0.6526268720626831, 'Y': 0.3424202501773834, 'Z': -0.004720716271549463}, {'X': 0.6465070247650146, 'Y': 0.3165770173072815, 'Z': -0.014965261332690716}, {'X': 0.7034210562705994, 'Y': 0.42259183526039124, 'Z': 0.006822843570262194}, {'X': 0.6910862326622009, 'Y': 0.34768009185791016, 'Z': -0.0010142498649656773}, {'X': 0.6802209615707397, 'Y': 0.3107457756996155, 'Z': -0.01620093546807766}, {'X': 0.6714609861373901, 'Y': 0.28123801946640015, 'Z': -0.030217591673135757}, {'X': 0.7275474667549133, 'Y': 0.4220467507839203, 'Z': -0.005263306200504303}, {'X': 0.7186442613601685, 'Y': 0.3511492908000946, 'Z': -0.013595206663012505}, {'X': 0.705902099609375, 'Y': 0.3127295970916748, 'Z': -0.02562415972352028}, {'X': 0.6935803890228271, 'Y': 0.28061923384666443, 'Z': -0.0376821830868721}, {'X': 0.7545901536941528, 'Y': 0.4327092468738556, 'Z': -0.019551672041416168}, {'X': 0.7484259605407715, 'Y': 0.374253511428833, 'Z': -0.02996160089969635}, {'X': 0.7379749417304993, 'Y': 0.3411792516708374, 'Z': -0.03786537051200867}, {'X': 0.7256486415863037, 'Y': 0.30939382314682007, 'Z': -0.04556747525930405}]
[{'X': 0.7248795032501221, 'Y': 0.5663210153579712, 'Z': -2.7694415621226653e-05}, {'X': 0.6814357042312622, 'Y': 0.554914653301239, 'Z': -0.019458476454019547}, {'X': 0.6470777988433838, 'Y': 0.5063385963439941, 'Z': -0.026933563873171806}, {'X': 0.6352377533912659, 'Y': 0.44411832094192505, 'Z': -0.035850610584020615}, {'X': 0.6404845714569092, 'Y': 0.39511755108833313, 'Z': -0.03917074203491211}, {'X': 0.6762968301773071, 'Y': 0.4343135356903076, 'Z': 0.018959246575832367}, {'X': 0.6595064997673035, 'Y': 0.3756675720214844, 'Z': 0.0076574175618588924}, {'X': 0.6510768532752991, 'Y': 0.3457295298576355, 'Z': -0.002200135262683034}, {'X': 0.6449801325798035, 'Y': 0.32167506217956543, 'Z': -0.013424653559923172}, {'X': 0.7014305591583252, 'Y': 0.4192470908164978, 'Z': 0.012657673098146915}, {'X': 0.689541220664978, 'Y': 0.3497897684574127, 'Z': 0.005336340982466936}, {'X': 0.6798205375671387, 'Y': 0.3125231862068176, 'Z': -0.010670323856174946}, {'X': 0.6713920831680298, 'Y': 0.2837841510772705, 'Z': -0.025761159136891365}, {'X': 0.7256043553352356, 'Y': 0.4188936948776245, 'Z': -6.316299550235271e-05}, {'X': 0.7185326814651489, 'Y': 0.3527267277240753, 'Z': -0.006456434726715088}, {'X': 0.7062973380088806, 'Y': 0.31480172276496887, 'Z': -0.019966451451182365}, {'X': 0.6938767433166504, 'Y': 0.28384432196617126, 'Z': -0.03248894214630127}, {'X': 0.752997636795044, 'Y': 0.42871153354644775, 'Z': -0.015285029076039791}, {'X': 0.7493327260017395, 'Y': 0.3726659119129181, 'Z': -0.023930231109261513}, {'X': 0.7384354472160339, 'Y': 0.33974310755729675, 'Z': -0.032094527035951614}, {'X': 0.7247539162635803, 'Y': 0.3087714910507202, 'Z': -0.040514640510082245}]
[{'X': 0.7272884845733643, 'Y': 0.5865540504455566, 'Z': -4.483625161810778e-05}, {'X': 0.6823796033859253, 'Y': 0.5718439221382141, 'Z': -0.016543302685022354}, {'X': 0.6458362936973572, 'Y': 0.5151418447494507, 'Z': -0.021055355668067932}, {'X': 0.6331793069839478, 'Y': 0.4487115740776062, 'Z': -0.028496695682406425}, {'X': 0.6399949789047241, 'Y': 0.39739346504211426, 'Z': -0.030486002564430237}, {'X': 0.6774095892906189, 'Y': 0.439860075712204, 'Z': 0.024540694430470467}, {'X': 0.6610677242279053, 'Y': 0.3772824704647064, 'Z': 0.014094064943492413}, {'X': 0.6518014669418335, 'Y': 0.34442800283432007, 'Z': 0.0032361543271690607}, {'X': 0.6445165276527405, 'Y': 0.3175255358219147, 'Z': -0.008057027123868465}, {'X': 0.7026471495628357, 'Y': 0.4246712028980255, 'Z': 0.01588824763894081}, {'X': 0.6910269260406494, 'Y': 0.3496447205543518, 'Z': 0.008621066808700562}, {'X': 0.6796850562095642, 'Y': 0.3118811845779419, 'Z': -0.009670842438936234}, {'X': 0.6696816086769104, 'Y': 0.2824539840221405, 'Z': -0.026205092668533325}, {'X': 0.7268743515014648, 'Y': 0.4227181673049927, 'Z': 0.000769976933952421}, {'X': 0.7177269458770752, 'Y': 0.3515183925628662, 'Z': -0.007434184662997723}, {'X': 0.7042810320854187, 'Y': 0.31316930055618286, 'Z': -0.023873260244727135}, {'X': 0.6907808184623718, 'Y': 0.2822376787662506, 'Z': -0.03837740793824196}, {'X': 0.7546771764755249, 'Y': 0.43101412057876587, 'Z': -0.016408007591962814}, {'X': 0.7478235960006714, 'Y': 0.3706215023994446, 'Z': -0.026701049879193306}, {'X': 0.7359422445297241, 'Y': 0.33776047825813293, 'Z': -0.036913707852363586}, {'X': 0.7222148180007935, 'Y': 0.306842178106308, 'Z': -0.04683341085910797}]
[{'X': 0.7288272380828857, 'Y': 0.5992236137390137, 'Z': -4.034927042084746e-05}, {'X': 0.6825630068778992, 'Y': 0.5780571699142456, 'Z': -0.015017925761640072}, {'X': 0.6472101211547852, 'Y': 0.5175056457519531, 'Z': -0.02076658420264721}, {'X': 0.6353071331977844, 'Y': 0.45118704438209534, 'Z': -0.03057490848004818}, {'X': 0.641251802444458, 'Y': 0.39647382497787476, 'Z': -0.03475204110145569}, {'X': 0.6813182234764099, 'Y': 0.43871447443962097, 'Z': 0.02275875397026539}, {'X': 0.6648999452590942, 'Y': 0.3740205466747284, 'Z': 0.012585977092385292}, {'X': 0.6542924046516418, 'Y': 0.33934545516967773, 'Z': -0.00029844464734196663}, {'X': 0.6461334228515625, 'Y': 0.3115672767162323, 'Z': -0.013332284055650234}, {'X': 0.7066181898117065, 'Y': 0.4265027344226837, 'Z': 0.012676427140831947}, {'X': 0.6947861909866333, 'Y': 0.3467865586280823, 'Z': 0.0029881682712584734}, {'X': 0.6824578046798706, 'Y': 0.3076794743537903, 'Z': -0.01916530914604664}, {'X': 0.6720748543739319, 'Y': 0.28032174706459045, 'Z': -0.03751333802938461}, {'X': 0.7301114797592163, 'Y': 0.42572757601737976, 'Z': -0.002886164700612426}, {'X': 0.7216398119926453, 'Y': 0.3500053584575653, 'Z': -0.012813319452106953}, {'X': 0.7070014476776123, 'Y': 0.3106672763824463, 'Z': -0.03324391320347786}, {'X': 0.6930219531059265, 'Y': 0.281575083732605, 'Z': -0.05093171447515488}, {'X': 0.7561731934547424, 'Y': 0.43316003680229187, 'Z': -0.020078059285879135}, {'X': 0.7498095631599426, 'Y': 0.37299373745918274, 'Z': -0.03154223412275314}, {'X': 0.7386490106582642, 'Y': 0.3380216360092163, 'Z': -0.044507235288619995}, {'X': 0.7257813811302185, 'Y': 0.3065997064113617, 'Z': -0.057597655802965164}]
[{'X': 0.7249402403831482, 'Y': 0.5841902494430542, 'Z': -2.9184233426349238e-05}, {'X': 0.6820011734962463, 'Y': 0.56954026222229, 'Z': -0.019956475123763084}, {'X': 0.6489264965057373, 'Y': 0.5145310163497925, 'Z': -0.028140058740973473}, {'X': 0.6364461183547974, 'Y': 0.4518376588821411, 'Z': -0.03961717709898949}, {'X': 0.6376808881759644, 'Y': 0.4001271426677704, 'Z': -0.04641742631793022}, {'X': 0.6781212091445923, 'Y': 0.43428748846054077, 'Z': 0.013730345293879509}, {'X': 0.6618024706840515, 'Y': 0.36771801114082336, 'Z': -0.000858835584949702}, {'X': 0.6525276303291321, 'Y': 0.331773042678833, 'Z': -0.014244453981518745}, {'X': 0.6452085971832275, 'Y': 0.30163636803627014, 'Z': -0.02782752364873886}, {'X': 0.7037602066993713, 'Y': 0.4206103980541229, 'Z': 0.005664024502038956}, {'X': 0.6909450888633728, 'Y': 0.3437969982624054, 'Z': -0.007097257766872644}, {'X': 0.6804404258728027, 'Y': 0.30409517884254456, 'Z': -0.030086157843470573}, {'X': 0.6715796589851379, 'Y': 0.27310729026794434, 'Z': -0.049870021641254425}, {'X': 0.7288702130317688, 'Y': 0.4197673201560974, 'Z': -0.007756839971989393}, {'X': 0.720589816570282, 'Y': 0.3469783663749695, 'Z': -0.01843535527586937}, {'X': 0.706549882888794, 'Y': 0.307624489068985, 'Z': -0.03827690705657005}, {'X': 0.6932548880577087, 'Y': 0.27580589056015015, 'Z': -0.05525897070765495}, {'X': 0.756941020488739, 'Y': 0.4295143485069275, 'Z': -0.023208854719996452}, {'X': 0.7523545026779175, 'Y': 0.3695082366466522, 'Z': -0.036801788955926895}, {'X': 0.7410926222801208, 'Y': 0.33538174629211426, 'Z': -0.048825208097696304}, {'X': 0.7278108596801758, 'Y': 0.3038393557071686, 'Z': -0.05950630083680153}]
[{'X': 0.72410649061203, 'Y': 0.5802983641624451, 'Z': -3.37096607836429e-05}, {'X': 0.6808117628097534, 'Y': 0.569218099117279, 'Z': -0.01960407942533493}, {'X': 0.6475635766983032, 'Y': 0.5157459378242493, 'Z': -0.026113472878932953}, {'X': 0.6351990103721619, 'Y': 0.45248791575431824, 'Z': -0.035567231476306915}, {'X': 0.636741578578949, 'Y': 0.396986722946167, 'Z': -0.04111011326313019}, {'X': 0.6775357723236084, 'Y': 0.43694502115249634, 'Z': 0.016087636351585388}, {'X': 0.6622263193130493, 'Y': 0.36739984154701233, 'Z': 0.005440384149551392}, {'X': 0.6533136367797852, 'Y': 0.327702134847641, 'Z': -0.005000598728656769}, {'X': 0.645898699760437, 'Y': 0.29348987340927124, 'Z': -0.01670711115002632}, {'X': 0.7036659121513367, 'Y': 0.42176300287246704, 'Z': 0.00832484569400549}, {'X': 0.6907444596290588, 'Y': 0.34436511993408203, 'Z': 0.000960412435233593}, {'X': 0.6795606017112732, 'Y': 0.30065739154815674, 'Z': -0.01737179607152939}, {'X': 0.6705427765846252, 'Y': 0.2649366855621338, 'Z': -0.0338970348238945}, {'X': 0.7290509343147278, 'Y': 0.41996029019355774, 'Z': -0.005379649810492992}, {'X': 0.7219758629798889, 'Y': 0.34554964303970337, 'Z': -0.012990225106477737}, {'X': 0.7083379626274109, 'Y': 0.3035315275192261, 'Z': -0.03237631916999817}, {'X': 0.6947365999221802, 'Y': 0.2678101658821106, 'Z': -0.04913457855582237}, {'X': 0.756354808807373, 'Y': 0.42853692173957825, 'Z': -0.021498143672943115}, {'X': 0.7532176971435547, 'Y': 0.3682115972042084, 'Z': -0.035091083496809006}, {'X': 0.7424477338790894, 'Y': 0.3324131965637207, 'Z': -0.048303328454494476}, {'X': 0.7285766005516052, 'Y': 0.2990664839744568, 'Z': -0.060790035873651505}]
[{'X': 0.7294070720672607, 'Y': 0.5802053809165955, 'Z': -2.4246946850325912e-05}, {'X': 0.6835420727729797, 'Y': 0.5732710361480713, 'Z': -0.020095016807317734}, {'X': 0.6482492685317993, 'Y': 0.5180807113647461, 'Z': -0.025891589000821114}, {'X': 0.6347275972366333, 'Y': 0.45172742009162903, 'Z': -0.033506158739328384}, {'X': 0.6351872086524963, 'Y': 0.39648619294166565, 'Z': -0.035884276032447815}, {'X': 0.6790341734886169, 'Y': 0.4372864365577698, 'Z': 0.015683315694332123}, {'X': 0.6629990935325623, 'Y': 0.3669310212135315, 'Z': 0.005269533023238182}, {'X': 0.6542125940322876, 'Y': 0.3250225782394409, 'Z': -0.006171326152980328}, {'X': 0.6460708379745483, 'Y': 0.2874060273170471, 'Z': -0.019080644473433495}, {'X': 0.7050838470458984, 'Y': 0.4215720593929291, 'Z': 0.009465822018682957}, {'X': 0.6925240755081177, 'Y': 0.34260284900665283, 'Z': 0.0009081753669306636}, {'X': 0.6831865906715393, 'Y': 0.2973330020904541, 'Z': -0.01973624713718891}, {'X': 0.6746668219566345, 'Y': 0.2590661942958832, 'Z': -0.03821892663836479}, {'X': 0.730405330657959, 'Y': 0.4197283983230591, 'Z': -0.0021322688553482294}, {'X': 0.7231274247169495, 'Y': 0.3436397612094879, 'Z': -0.009970386512577534}, {'X': 0.7107730507850647, 'Y': 0.30149757862091064, 'Z': -0.028699137270450592}, {'X': 0.6975767016410828, 'Y': 0.2660495936870575, 'Z': -0.04559832811355591}, {'X': 0.7579600214958191, 'Y': 0.42812737822532654, 'Z': -0.01585332304239273}, {'X': 0.7545322179794312, 'Y': 0.36632463335990906, 'Z': -0.029570281505584717}, {'X': 0.7446590662002563, 'Y': 0.3305620849132538, 'Z': -0.04259408265352249}, {'X': 0.7315342426300049, 'Y': 0.29712387919425964, 'Z': -0.054533008486032486}]
[{'X': 0.7301181554794312, 'Y': 0.5774227976799011, 'Z': -2.4179891624953598e-05}, {'X': 0.6846253275871277, 'Y': 0.5717639923095703, 'Z': -0.024401459842920303}, {'X': 0.648544430732727, 'Y': 0.5175734758377075, 'Z': -0.03358734771609306}, {'X': 0.6345623135566711, 'Y': 0.45257192850112915, 'Z': -0.04454730078577995}, {'X': 0.6334286332130432, 'Y': 0.39669057726860046, 'Z': -0.05081403627991676}, {'X': 0.6793964505195618, 'Y': 0.43308326601982117, 'Z': 0.008104740642011166}, {'X': 0.6626357436180115, 'Y': 0.3623214662075043, 'Z': -0.0063183847814798355}, {'X': 0.6538110375404358, 'Y': 0.32004961371421814, 'Z': -0.019333859905600548}, {'X': 0.6456246972084045, 'Y': 0.28199273347854614, 'Z': -0.03322439640760422}, {'X': 0.7061476707458496, 'Y': 0.41834717988967896, 'Z': 0.0017790949204936624}, {'X': 0.6931478977203369, 'Y': 0.33752042055130005, 'Z': -0.010501059703528881}, {'X': 0.6841521263122559, 'Y': 0.2920116186141968, 'Z': -0.03181508928537369}, {'X': 0.6761029958724976, 'Y': 0.2553112506866455, 'Z': -0.04977921396493912}, {'X': 0.7319465279579163, 'Y': 0.41738268733024597, 'Z': -0.010089549235999584}, {'X': 0.7254035472869873, 'Y': 0.3405667245388031, 'Z': -0.021693076938390732}, {'X': 0.7124100923538208, 'Y': 0.2977831959724426, 'Z': -0.042195629328489304}, {'X': 0.698715329170227, 'Y': 0.2633139193058014, 'Z': -0.05954248458147049}, {'X': 0.759706974029541, 'Y': 0.42624008655548096, 'Z': -0.024347154423594475}, {'X': 0.7566179037094116, 'Y': 0.36522409319877625, 'Z': -0.04122660681605339}, {'X': 0.7457261681556702, 'Y': 0.32985344529151917, 'Z': -0.055404070764780045}, {'X': 0.7313420176506042, 'Y': 0.2980520725250244, 'Z': -0.067610003054142}]
