[{'X': 0.42848604917526245, 'Y': 0.8695935010910034, 'Z': 6.909552212164272e-06}, {'X': 0.43956220149993896, 'Y': 0.8335895538330078, 'Z': 0.04728245362639427}, {'X': 0.46868962049484253, 'Y': 0.7946275472640991, 'Z': 0.07981394976377487}, {'X': 0.49243494868278503, 'Y': 0.7711474895477295, 'Z': 0.10681747645139694}, {'X': 0.5033454298973083, 'Y': 0.7562339305877686, 'Z': 0.12181928008794785}, {'X': 0.5030249357223511, 'Y': 0.755964457988739, 'Z': 0.07658789306879044}, {'X': 0.5127114653587341, 'Y': 0.7435179948806763, 'Z': 0.1311073750257492}, {'X': 0.5056300163269043, 'Y': 0.757314920425415, 'Z': 0.13589094579219818}, {'X': 0.4976061284542084, 'Y': 0.7693092226982117, 'Z': 0.1251637488603592}, {'X': 0.5157423615455627, 'Y': 0.7580649256706238, 'Z': 0.07166510820388794}, {'X': 0.5252573490142822, 'Y': 0.7367384433746338, 'Z': 0.14135119318962097}, {'X': 0.514812171459198, 'Y': 0.7558122277259827, 'Z': 0.1481245756149292}, {'X': 0.5055769681930542, 'Y': 0.779106616973877, 'Z': 0.13689300417900085}, {'X': 0.5212419033050537, 'Y': 0.7702986001968384, 'Z': 0.0738997608423233}, {'X': 0.5311996340751648, 'Y': 0.7498653531074524, 'Z': 0.14305555820465088}, {'X': 0.5170899033546448, 'Y': 0.7708334922790527, 'Z': 0.1406135857105255}, {'X': 0.5064334273338318, 'Y': 0.7917063236236572, 'Z': 0.12565970420837402}, {'X': 0.5222593545913696, 'Y': 0.7896448373794556, 'Z': 0.07951996475458145}, {'X': 0.5307654142379761, 'Y': 0.7720670104026794, 'Z': 0.12906819581985474}, {'X': 0.5205720067024231, 'Y': 0.7890422940254211, 'Z': 0.13871079683303833}, {'X': 0.5128983855247498, 'Y': 0.8079189658164978, 'Z': 0.14179910719394684}]
[{'X': 0.6432217955589294, 'Y': 0.6172733306884766, 'Z': -4.763595279655419e-05}, {'X': 0.5845550894737244, 'Y': 0.6065889596939087, 'Z': -0.0001458413025829941}, {'X': 0.549015998840332, 'Y': 0.5327262878417969, 'Z': 0.0011854718904942274}, {'X': 0.5255134105682373, 'Y': 0.47121867537498474, 'Z': -0.009012626484036446}, {'X': 0.4925650954246521, 'Y': 0.4165484607219696, 'Z': -0.025787897408008575}, {'X': 0.5915887355804443, 'Y': 0.43233901262283325, 'Z': 0.0569506473839283}, {'X': 0.5524317026138306, 'Y': 0.38468578457832336, 'Z': 0.04093995690345764}, {'X': 0.5201183557510376, 'Y': 0.37009239196777344, 'Z': 0.013141940347850323}, {'X': 0.48872125148773193, 'Y': 0.3628116548061371, 'Z': -0.004902281332761049}, {'X': 0.6158947944641113, 'Y': 0.40452703833580017, 'Z': 0.037128083407878876}, {'X': 0.5806549787521362, 'Y': 0.3222454786300659, 'Z': 0.025725170969963074}, {'X': 0.5449120402336121, 'Y': 0.2826668322086334, 'Z': -0.0022741544526070356}, {'X': 0.5104660987854004, 'Y': 0.26260244846343994, 'Z': -0.02278975397348404}, {'X': 0.6413745880126953, 'Y': 0.3919486701488495, 'Z': 0.01244403887540102}, {'X': 0.6229158639907837, 'Y': 0.29239678382873535, 'Z': 0.01175469346344471}, {'X': 0.5945380330085754, 'Y': 0.24567730724811554, 'Z': 0.0017644132021814585}, {'X': 0.5673230886459351, 'Y': 0.21900786459445953, 'Z': -0.0061552259139716625}, {'X': 0.6674909591674805, 'Y': 0.3876853585243225, 'Z': -0.017011042684316635}, {'X': 0.6576254367828369, 'Y': 0.2989438772201538, 'Z': -0.021746257320046425}, {'X': 0.641464352607727, 'Y': 0.25042062997817993, 'Z': -0.021547438576817513}, {'X': 0.6201602220535278, 'Y': 0.21254457533359528, 'Z': -0.02039109729230404}]
[{'X': 0.6387125253677368, 'Y': 0.6337687969207764, 'Z': -2.9345557777560316e-05}, {'X': 0.5802471041679382, 'Y': 0.629891037940979, 'Z': -0.0004281931323930621}, {'X': 0.5440266132354736, 'Y': 0.5439534783363342, 'Z': 0.0054972353391349316}, {'X': 0.5176856517791748, 'Y': 0.4733278751373291, 'Z': -0.0014175605028867722}, {'X': 0.4894479811191559, 'Y': 0.40603408217430115, 'Z': -0.017680540680885315}, {'X': 0.5929751992225647, 'Y': 0.44386720657348633, 'Z': 0.07785360515117645}, {'X': 0.5583418607711792, 'Y': 0.38797515630722046, 'Z': 0.06827008724212646}, {'X': 0.52483069896698, 'Y': 0.3742668330669403, 'Z': 0.04089606925845146}, {'X': 0.4945772886276245, 'Y': 0.3687623143196106, 'Z': 0.022187791764736176}, {'X': 0.6174294352531433, 'Y': 0.4108740985393524, 'Z': 0.06256318092346191}, {'X': 0.5876263380050659, 'Y': 0.32323169708251953, 'Z': 0.0638706162571907}, {'X': 0.5517476201057434, 'Y': 0.2790355980396271, 'Z': 0.04233786091208458}, {'X': 0.5158594846725464, 'Y': 0.25231704115867615, 'Z': 0.027113772928714752}, {'X': 0.6426085829734802, 'Y': 0.394945353269577, 'Z': 0.03851231187582016}, {'X': 0.6290589570999146, 'Y': 0.2907060384750366, 'Z': 0.03708047792315483}, {'X': 0.6015272736549377, 'Y': 0.24859581887722015, 'Z': 0.02703072316944599}, {'X': 0.5733355283737183, 'Y': 0.22022345662117004, 'Z': 0.02252531237900257}, {'X': 0.6651533842086792, 'Y': 0.39189329743385315, 'Z': 0.010915286839008331}, {'X': 0.6628510355949402, 'Y': 0.29674863815307617, 'Z': 0.00033240841003134847}, {'X': 0.6457188129425049, 'Y': 0.25595390796661377, 'Z': -0.006232643499970436}, {'X': 0.620758056640625, 'Y': 0.22472836077213287, 'Z': -0.006625858601182699}]
[{'X': 0.6408482193946838, 'Y': 0.6316760778427124, 'Z': -5.14168459631037e-05}, {'X': 0.5812751054763794, 'Y': 0.6270802021026611, 'Z': -0.0024309654254466295}, {'X': 0.5441346168518066, 'Y': 0.5458298325538635, 'Z': 0.0007628419552929699}, {'X': 0.5185322165489197, 'Y': 0.47620689868927, 'Z': -0.008603145368397236}, {'X': 0.49102064967155457, 'Y': 0.407192587852478, 'Z': -0.0266365185379982}, {'X': 0.5930418968200684, 'Y': 0.44354715943336487, 'Z': 0.07389538735151291}, {'X': 0.559994101524353, 'Y': 0.38721686601638794, 'Z': 0.06056617200374603}, {'X': 0.5282366871833801, 'Y': 0.37726178765296936, 'Z': 0.030570844188332558}, {'X': 0.49995124340057373, 'Y': 0.3765484094619751, 'Z': 0.010614010505378246}, {'X': 0.6169493794441223, 'Y': 0.4103863537311554, 'Z': 0.059331394731998444}, {'X': 0.5869468450546265, 'Y': 0.3241634964942932, 'Z': 0.06028388813138008}, {'X': 0.5526590943336487, 'Y': 0.27410176396369934, 'Z': 0.0399114154279232}, {'X': 0.518441379070282, 'Y': 0.24084784090518951, 'Z': 0.02501065656542778}, {'X': 0.6421591639518738, 'Y': 0.39454346895217896, 'Z': 0.035536784678697586}, {'X': 0.6240127086639404, 'Y': 0.29514139890670776, 'Z': 0.034905582666397095}, {'X': 0.5956487059593201, 'Y': 0.2524508237838745, 'Z': 0.02509273774921894}, {'X': 0.5670924186706543, 'Y': 0.22365494072437286, 'Z': 0.020798368379473686}, {'X': 0.6659530401229858, 'Y': 0.3900385797023773, 'Z': 0.007782686036080122}, {'X': 0.6604921221733093, 'Y': 0.29569679498672485, 'Z': -0.001274301903322339}, {'X': 0.6432191133499146, 'Y': 0.2530115842819214, 'Z': -0.006011466961354017}, {'X': 0.6190621256828308, 'Y': 0.22065681219100952, 'Z': -0.0065045482479035854}]
[{'X': 0.6449381113052368, 'Y': 0.6181390285491943, 'Z': -7.973228093760554e-06}, {'X': 0.5811641812324524, 'Y': 0.6159952282905579, 'Z': 0.0038857832551002502}, {'X': 0.5440559983253479, 'Y': 0.5409874320030212, 'Z': 0.012340283952653408}, {'X': 0.520673930644989, 'Y': 0.4763525724411011, 'Z': 0.009185419417917728}, {'X': 0.49246305227279663, 'Y': 0.41399702429771423, 'Z': -0.0025749877095222473}, {'X': 0.5946685671806335, 'Y': 0.4496491551399231, 'Z': 0.08066583424806595}, {'X': 0.5595085024833679, 'Y': 0.396680623292923, 'Z': 0.07703661173582077}, {'X': 0.5287404656410217, 'Y': 0.3840644955635071, 'Z': 0.05310830846428871}, {'X': 0.49933958053588867, 'Y': 0.3779173195362091, 'Z': 0.03663383424282074}, {'X': 0.6193017363548279, 'Y': 0.4185255765914917, 'Z': 0.06235118955373764}, {'X': 0.579342246055603, 'Y': 0.3423459529876709, 'Z': 0.057956717908382416}, {'X': 0.5377557277679443, 'Y': 0.3117644488811493, 'Z': 0.02852286584675312}, {'X': 0.4990450441837311, 'Y': 0.2987370491027832, 'Z': 0.0068212272599339485}, {'X': 0.644196629524231, 'Y': 0.3960500955581665, 'Z': 0.03747636452317238}, {'X': 0.6215754151344299, 'Y': 0.29705601930618286, 'Z': 0.03768384829163551}, {'X': 0.5909527540206909, 'Y': 0.2543298006057739, 'Z': 0.026704441756010056}, {'X': 0.5634009838104248, 'Y': 0.22827978432178497, 'Z': 0.019444432109594345}, {'X': 0.6666409969329834, 'Y': 0.38069939613342285, 'Z': 0.008887154050171375}, {'X': 0.6553623080253601, 'Y': 0.2883515954017639, 'Z': 0.0038900445215404034}, {'X': 0.6367411613464355, 'Y': 0.24325880408287048, 'Z': 0.003510666312649846}, {'X': 0.613767683506012, 'Y': 0.20610634982585907, 'Z': 0.004909472540020943}]
[{'X': 0.6530086398124695, 'Y': 0.6411082744598389, 'Z': -1.7276310245506465e-05}, {'X': 0.5853252410888672, 'Y': 0.6315295696258545, 'Z': 0.008201385848224163}, {'X': 0.5468659400939941, 'Y': 0.5632086992263794, 'Z': 0.012344162911176682}, {'X': 0.5154991745948792, 'Y': 0.5073959231376648, 'Z': 0.0038310722447931767}, {'X': 0.48713189363479614, 'Y': 0.4542998969554901, 'Z': -0.009968231432139874}, {'X': 0.6000478267669678, 'Y': 0.43259862065315247, 'Z': 0.07632972300052643}, {'X': 0.5690674781799316, 'Y': 0.35554659366607666, 'Z': 0.07812582701444626}, {'X': 0.5396751165390015, 'Y': 0.3126069903373718, 'Z': 0.06274020671844482}, {'X': 0.5138436555862427, 'Y': 0.28549736738204956, 'Z': 0.04816048964858055}, {'X': 0.6248450875282288, 'Y': 0.4128846824169159, 'Z': 0.05540747195482254}, {'X': 0.5977216958999634, 'Y': 0.3071635067462921, 'Z': 0.06612374633550644}, {'X': 0.5697698593139648, 'Y': 0.24759478867053986, 'Z': 0.05184048414230347}, {'X': 0.5429145097732544, 'Y': 0.20910227298736572, 'Z': 0.03615645319223404}, {'X': 0.6478517055511475, 'Y': 0.4030410647392273, 'Z': 0.028650015592575073}, {'X': 0.6334839463233948, 'Y': 0.2950412929058075, 'Z': 0.03561066836118698}, {'X': 0.6074106097221375, 'Y': 0.23840858042240143, 'Z': 0.025413433089852333}, {'X': 0.5824426412582397, 'Y': 0.1991710215806961, 'Z': 0.012614291161298752}, {'X': 0.6681683659553528, 'Y': 0.40084612369537354, 'Z': -0.0018604645738378167}, {'X': 0.6592609286308289, 'Y': 0.3077416718006134, 'Z': -0.0031301958952099085}, {'X': 0.6394798755645752, 'Y': 0.25860071182250977, 'Z': -0.011165008880198002}, {'X': 0.6148136258125305, 'Y': 0.2237490862607956, 'Z': -0.01870747096836567}]
[{'X': 0.6411397457122803, 'Y': 0.6535699367523193, 'Z': -3.767594171222299e-05}, {'X': 0.5795926451683044, 'Y': 0.6409976482391357, 'Z': 0.00850159116089344}, {'X': 0.5442191958427429, 'Y': 0.5756085515022278, 'Z': 0.010311638936400414}, {'X': 0.5113956332206726, 'Y': 0.5212432742118835, 'Z': 0.006752765737473965}, {'X': 0.47821682691574097, 'Y': 0.4712233245372772, 'Z': 0.0016941067297011614}, {'X': 0.6078144311904907, 'Y': 0.4323384165763855, 'Z': 0.06183701753616333}, {'X': 0.5924574732780457, 'Y': 0.3361296057701111, 'Z': 0.06722799688577652}, {'X': 0.5656242370605469, 'Y': 0.2740217447280884, 'Z': 0.05806499347090721}, {'X': 0.5367656350135803, 'Y': 0.22975318133831024, 'Z': 0.04591492563486099}, {'X': 0.628258466720581, 'Y': 0.41344231367111206, 'Z': 0.041516248136758804}, {'X': 0.6069032549858093, 'Y': 0.30191707611083984, 'Z': 0.039109066128730774}, {'X': 0.5675671696662903, 'Y': 0.2310730665922165, 'Z': 0.018782710656523705}, {'X': 0.5269609093666077, 'Y': 0.18421784043312073, 'Z': 0.002004929818212986}, {'X': 0.6467286944389343, 'Y': 0.40624523162841797, 'Z': 0.015445450320839882}, {'X': 0.6303614974021912, 'Y': 0.2895553708076477, 'Z': 0.010074181482195854}, {'X': 0.5962933301925659, 'Y': 0.23000606894493103, 'Z': -0.007433843798935413}, {'X': 0.5634335875511169, 'Y': 0.18594330549240112, 'Z': -0.01822977513074875}, {'X': 0.6626499891281128, 'Y': 0.40945443511009216, 'Z': -0.010438157245516777}, {'X': 0.6513684391975403, 'Y': 0.3064333200454712, 'Z': -0.019422732293605804}, {'X': 0.625537633895874, 'Y': 0.2553263306617737, 'Z': -0.033378470689058304}, {'X': 0.594418466091156, 'Y': 0.21923112869262695, 'Z': -0.04390347748994827}]
[{'X': 0.6365654468536377, 'Y': 0.6485775113105774, 'Z': -5.299459007801488e-05}, {'X': 0.5802270174026489, 'Y': 0.6400009989738464, 'Z': 0.0027120523154735565}, {'X': 0.5469334721565247, 'Y': 0.5794690847396851, 'Z': 0.0001006081365630962}, {'X': 0.5131900310516357, 'Y': 0.527610719203949, 'Z': -0.0060527874156832695}, {'X': 0.4807281792163849, 'Y': 0.4773010313510895, 'Z': -0.015698939561843872}, {'X': 0.6111958026885986, 'Y': 0.44690266251564026, 'Z': 0.05559210479259491}, {'X': 0.6047462821006775, 'Y': 0.353763610124588, 'Z': 0.0625780001282692}, {'X': 0.5843976736068726, 'Y': 0.28878048062324524, 'Z': 0.05347641557455063}, {'X': 0.5596985220909119, 'Y': 0.24010273814201355, 'Z': 0.04265164956450462}, {'X': 0.6316784620285034, 'Y': 0.4321190416812897, 'Z': 0.04023444280028343}, {'X': 0.6221616268157959, 'Y': 0.32607460021972656, 'Z': 0.03961358591914177}, {'X': 0.5922539234161377, 'Y': 0.25395137071609497, 'Z': 0.02197902277112007}, {'X': 0.5589008927345276, 'Y': 0.20379623770713806, 'Z': 0.009982439689338207}, {'X': 0.6503951549530029, 'Y': 0.42851001024246216, 'Z': 0.020305650308728218}, {'X': 0.64311283826828, 'Y': 0.31949716806411743, 'Z': 0.01795109361410141}, {'X': 0.6146966814994812, 'Y': 0.25977227091789246, 'Z': 0.001538765849545598}, {'X': 0.5871662497520447, 'Y': 0.21630346775054932, 'Z': -0.008779278956353664}, {'X': 0.6657037734985352, 'Y': 0.43424320220947266, 'Z': -0.0002627074427437037}, {'X': 0.6591485142707825, 'Y': 0.33737218379974365, 'Z': -0.006390250753611326}, {'X': 0.6368951797485352, 'Y': 0.2862564027309418, 'Z': -0.018026066944003105}, {'X': 0.6093592643737793, 'Y': 0.24940228462219238, 'Z': -0.026086634024977684}]
[{'X': 0.6534572839736938, 'Y': 0.6418130397796631, 'Z': -7.815939170541242e-05}, {'X': 0.6005954742431641, 'Y': 0.620263934135437, 'Z': -0.022875340655446053}, {'X': 0.5724805593490601, 'Y': 0.5642723441123962, 'Z': -0.030602190643548965}, {'X': 0.5423839688301086, 'Y': 0.5100798010826111, 'Z': -0.029649868607521057}, {'X': 0.5132772922515869, 'Y': 0.4628337621688843, 'Z': -0.029730867594480515}, {'X': 0.6471633911132812, 'Y': 0.48740676045417786, 'Z': -0.006938834208995104}, {'X': 0.6435771584510803, 'Y': 0.3940078914165497, 'Z': -0.007907623425126076}, {'X': 0.6298416256904602, 'Y': 0.32944798469543457, 'Z': -0.016077883541584015}, {'X': 0.6116139888763428, 'Y': 0.2892082929611206, 'Z': -0.023139989003539085}, {'X': 0.662436842918396, 'Y': 0.4626922309398651, 'Z': 0.01240637619048357}, {'X': 0.6539207696914673, 'Y': 0.36559784412384033, 'Z': 0.01936577819287777}, {'X': 0.6330868601799011, 'Y': 0.3015573024749756, 'Z': 0.01745700277388096}, {'X': 0.612358570098877, 'Y': 0.2611177861690521, 'Z': 0.014233012683689594}, {'X': 0.6698975563049316, 'Y': 0.44844603538513184, 'Z': 0.03206908702850342}, {'X': 0.6615558862686157, 'Y': 0.3560527563095093, 'Z': 0.037796564400196075}, {'X': 0.6396279335021973, 'Y': 0.306726336479187, 'Z': 0.03321085497736931}, {'X': 0.6207010746002197, 'Y': 0.2808179557323456, 'Z': 0.0322398766875267}, {'X': 0.6713781952857971, 'Y': 0.4391480088233948, 'Z': 0.04967839643359184}, {'X': 0.658734917640686, 'Y': 0.3641590178012848, 'Z': 0.05201665684580803}, {'X': 0.6431546807289124, 'Y': 0.32644349336624146, 'Z': 0.047399166971445084}, {'X': 0.6272938251495361, 'Y': 0.30530041456222534, 'Z': 0.046879518777132034}]
[{'X': 0.6533337831497192, 'Y': 0.5425309538841248, 'Z': -4.11457076552324e-05}, {'X': 0.6728238463401794, 'Y': 0.46277183294296265, 'Z': 0.015879275277256966}, {'X': 0.6659927368164062, 'Y': 0.3976164162158966, 'Z': 0.011018861085176468}, {'X': 0.6435530185699463, 'Y': 0.3457757830619812, 'Z': 0.008023207075893879}, {'X': 0.6209601163864136, 'Y': 0.29972440004348755, 'Z': 0.011253220960497856}, {'X': 0.6823309063911438, 'Y': 0.36645573377609253, 'Z': -0.05517171695828438}, {'X': 0.6744123697280884, 'Y': 0.2687414586544037, 'Z': -0.07471506297588348}, {'X': 0.6630958914756775, 'Y': 0.21406656503677368, 'Z': -0.08150921016931534}, {'X': 0.652798593044281, 'Y': 0.17350025475025177, 'Z': -0.08472264558076859}, {'X': 0.6603277325630188, 'Y': 0.3806535303592682, 'Z': -0.05981556326150894}, {'X': 0.6251317262649536, 'Y': 0.27578091621398926, 'Z': -0.0886937826871872}, {'X': 0.5928869247436523, 'Y': 0.2262328863143921, 'Z': -0.09412124752998352}, {'X': 0.5674837827682495, 'Y': 0.19674313068389893, 'Z': -0.09760604053735733}, {'X': 0.6376217007637024, 'Y': 0.4074896275997162, 'Z': -0.05828576907515526}, {'X': 0.601652979850769, 'Y': 0.3226306438446045, 'Z': -0.069266676902771}, {'X': 0.5769968032836914, 'Y': 0.2937241196632385, 'Z': -0.05603611469268799}, {'X': 0.562536895275116, 'Y': 0.28498756885528564, 'Z': -0.04564325511455536}, {'X': 0.6137996315956116, 'Y': 0.4374624192714691, 'Z': -0.05417799949645996}, {'X': 0.5870716571807861, 'Y': 0.3888936936855316, 'Z': -0.05418268218636513}, {'X': 0.5718709826469421, 'Y': 0.3711101710796356, 'Z': -0.0491936132311821}, {'X': 0.5625938177108765, 'Y': 0.3626318871974945, 'Z': -0.04387034475803375}]
[{'X': 0.6664186120033264, 'Y': 0.6272802352905273, 'Z': -3.492703035590239e-05}, {'X': 0.6751131415367126, 'Y': 0.5191967487335205, 'Z': 0.07627283036708832}, {'X': 0.6715502738952637, 'Y': 0.4365750551223755, 'Z': 0.08955118805170059}, {'X': 0.6605389714241028, 'Y': 0.37560421228408813, 'Z': 0.09096509218215942}, {'X': 0.6442444324493408, 'Y': 0.3184046149253845, 'Z': 0.08353224396705627}, {'X': 0.6952791810035706, 'Y': 0.38904818892478943, 'Z': -0.030864257365465164}, {'X': 0.6891193389892578, 'Y': 0.26729243993759155, 'Z': -0.0504302978515625}, {'X': 0.6761054396629333, 'Y': 0.1973229944705963, 'Z': -0.04515236243605614}, {'X': 0.6634050011634827, 'Y': 0.15165650844573975, 'Z': -0.03633291646838188}, {'X': 0.6774234175682068, 'Y': 0.4195350408554077, 'Z': -0.06806472688913345}, {'X': 0.6380618214607239, 'Y': 0.2811071276664734, 'Z': -0.0875304713845253}, {'X': 0.6013882160186768, 'Y': 0.22510786354541779, 'Z': -0.06236456334590912}, {'X': 0.5763416886329651, 'Y': 0.20109453797340393, 'Z': -0.04030768200755119}, {'X': 0.6500172019004822, 'Y': 0.4536113142967224, 'Z': -0.09729528427124023}, {'X': 0.6155387759208679, 'Y': 0.32475918531417847, 'Z': -0.12270644307136536}, {'X': 0.5859880447387695, 'Y': 0.2512587606906891, 'Z': -0.11037956923246384}, {'X': 0.5669943690299988, 'Y': 0.2069273144006729, 'Z': -0.09766940772533417}, {'X': 0.6183382272720337, 'Y': 0.4864139258861542, 'Z': -0.11424218118190765}, {'X': 0.5876880884170532, 'Y': 0.39681941270828247, 'Z': -0.1422571837902069}, {'X': 0.5651989579200745, 'Y': 0.34314197301864624, 'Z': -0.15222130715847015}, {'X': 0.5472167134284973, 'Y': 0.3020545542240143, 'Z': -0.1548541784286499}]
[{'X': 0.6698319911956787, 'Y': 0.6541945934295654, 'Z': -2.9592454666271806e-05}, {'X': 0.6902862787246704, 'Y': 0.5492295622825623, 'Z': 0.07080139964818954}, {'X': 0.6882767081260681, 'Y': 0.4570639431476593, 'Z': 0.08014637976884842}, {'X': 0.6734378337860107, 'Y': 0.3903471827507019, 'Z': 0.07733131945133209}, {'X': 0.6529616713523865, 'Y': 0.3346947133541107, 'Z': 0.06751009076833725}, {'X': 0.7056804299354553, 'Y': 0.41193485260009766, 'Z': -0.04847833141684532}, {'X': 0.7003870010375977, 'Y': 0.27211666107177734, 'Z': -0.07936251908540726}, {'X': 0.6864980459213257, 'Y': 0.19266453385353088, 'Z': -0.08077726513147354}, {'X': 0.6724726557731628, 'Y': 0.13620179891586304, 'Z': -0.07268957048654556}, {'X': 0.6825400590896606, 'Y': 0.44405797123908997, 'Z': -0.08653806895017624}, {'X': 0.6447189450263977, 'Y': 0.28729450702667236, 'Z': -0.11525743454694748}, {'X': 0.6090150475502014, 'Y': 0.21734774112701416, 'Z': -0.09551019966602325}, {'X': 0.5853350162506104, 'Y': 0.1830870807170868, 'Z': -0.07473654299974442}, {'X': 0.6498686671257019, 'Y': 0.48163995146751404, 'Z': -0.11670726537704468}, {'X': 0.614669680595398, 'Y': 0.33416077494621277, 'Z': -0.1434745043516159}, {'X': 0.586542010307312, 'Y': 0.25498008728027344, 'Z': -0.13036015629768372}, {'X': 0.5692476034164429, 'Y': 0.20781360566616058, 'Z': -0.11515074223279953}, {'X': 0.6133891344070435, 'Y': 0.5184939503669739, 'Z': -0.13682012259960175}, {'X': 0.5811148881912231, 'Y': 0.4112989902496338, 'Z': -0.16391168534755707}, {'X': 0.5614646673202515, 'Y': 0.34966224431991577, 'Z': -0.17163671553134918}, {'X': 0.548017144203186, 'Y': 0.3013288378715515, 'Z': -0.17129148542881012}]
[{'X': 0.6739038228988647, 'Y': 0.6878638863563538, 'Z': -6.247187411645427e-05}, {'X': 0.71122807264328, 'Y': 0.5802922248840332, 'Z': 0.07099200785160065}, {'X': 0.7089689373970032, 'Y': 0.47474607825279236, 'Z': 0.0793442651629448}, {'X': 0.6873542666435242, 'Y': 0.3941953778266907, 'Z': 0.07916485518217087}, {'X': 0.659639298915863, 'Y': 0.34481918811798096, 'Z': 0.07079525291919708}, {'X': 0.7192922234535217, 'Y': 0.4282364845275879, 'Z': -0.05697748437523842}, {'X': 0.7138936519622803, 'Y': 0.2733612656593323, 'Z': -0.07938940823078156}, {'X': 0.6993482112884521, 'Y': 0.18884652853012085, 'Z': -0.07141055911779404}, {'X': 0.6858682036399841, 'Y': 0.12970679998397827, 'Z': -0.05638423189520836}, {'X': 0.6849162578582764, 'Y': 0.45665252208709717, 'Z': -0.08962282538414001}, {'X': 0.6470487117767334, 'Y': 0.28315961360931396, 'Z': -0.11465580016374588}, {'X': 0.6133426427841187, 'Y': 0.20724152028560638, 'Z': -0.0889647901058197}, {'X': 0.5916326642036438, 'Y': 0.1675267517566681, 'Z': -0.06468641012907028}, {'X': 0.6461721062660217, 'Y': 0.4950951039791107, 'Z': -0.11143479496240616}, {'X': 0.6094620823860168, 'Y': 0.3322848081588745, 'Z': -0.13132359087467194}, {'X': 0.5830541849136353, 'Y': 0.24874365329742432, 'Z': -0.11160758137702942}, {'X': 0.5685555338859558, 'Y': 0.19772477447986603, 'Z': -0.09263649582862854}, {'X': 0.6074126362800598, 'Y': 0.5354666113853455, 'Z': -0.12213614583015442}, {'X': 0.5771169662475586, 'Y': 0.42011958360671997, 'Z': -0.14474526047706604}, {'X': 0.560677707195282, 'Y': 0.35941800475120544, 'Z': -0.14592011272907257}, {'X': 0.5496065020561218, 'Y': 0.3106613755226135, 'Z': -0.1410946249961853}]
[{'X': 0.6699835658073425, 'Y': 0.6832152605056763, 'Z': -8.43879533931613e-05}, {'X': 0.7124700546264648, 'Y': 0.5771467685699463, 'Z': 0.058361250907182693}, {'X': 0.7115693092346191, 'Y': 0.46611887216567993, 'Z': 0.058830197900533676}, {'X': 0.688076376914978, 'Y': 0.38037553429603577, 'Z': 0.05229127034544945}, {'X': 0.6621648669242859, 'Y': 0.33444562554359436, 'Z': 0.04004662483930588}, {'X': 0.7215907573699951, 'Y': 0.435717910528183, 'Z': -0.08298715949058533}, {'X': 0.7163261771202087, 'Y': 0.27539241313934326, 'Z': -0.10946247726678848}, {'X': 0.7031197547912598, 'Y': 0.1854710876941681, 'Z': -0.1065889224410057}, {'X': 0.6886575222015381, 'Y': 0.11581310629844666, 'Z': -0.09782347083091736}, {'X': 0.6841506958007812, 'Y': 0.4667849838733673, 'Z': -0.11063136905431747}, {'X': 0.6454253196716309, 'Y': 0.2925126254558563, 'Z': -0.13375066220760345}, {'X': 0.616434633731842, 'Y': 0.21235692501068115, 'Z': -0.10686761885881424}, {'X': 0.5957979559898376, 'Y': 0.17086192965507507, 'Z': -0.08279450237751007}, {'X': 0.6438906788825989, 'Y': 0.5028506517410278, 'Z': -0.12763284146785736}, {'X': 0.604755699634552, 'Y': 0.33798834681510925, 'Z': -0.1429843008518219}, {'X': 0.5829330086708069, 'Y': 0.2519705891609192, 'Z': -0.11971207708120346}, {'X': 0.5709637999534607, 'Y': 0.19785332679748535, 'Z': -0.10009094327688217}, {'X': 0.6034961342811584, 'Y': 0.5400357246398926, 'Z': -0.13565847277641296}, {'X': 0.572172999382019, 'Y': 0.4227295517921448, 'Z': -0.1505582481622696}, {'X': 0.5602738261222839, 'Y': 0.36352092027664185, 'Z': -0.14612922072410583}, {'X': 0.5508430600166321, 'Y': 0.318449467420578, 'Z': -0.13747131824493408}]
