[{'X': 0.6333415508270264, 'Y': 0.6261534094810486, 'Z': -4.028641342301853e-05}, {'X': 0.5983244180679321, 'Y': 0.6171265244483948, 'Z': 0.0017053543124347925}, {'X': 0.570781946182251, 'Y': 0.572679877281189, 'Z': 0.0019339276477694511}, {'X': 0.5542014241218567, 'Y': 0.5416330695152283, 'Z': -0.0043713487684726715}, {'X': 0.5381616950035095, 'Y': 0.517290472984314, 'Z': -0.012912307865917683}, {'X': 0.5919255614280701, 'Y': 0.49327418208122253, 'Z': 0.011605924926698208}, {'X': 0.5727632641792297, 'Y': 0.46270543336868286, 'Z': -0.010472406633198261}, {'X': 0.5628346800804138, 'Y': 0.4932139813899994, 'Z': -0.02207943983376026}, {'X': 0.5586556196212769, 'Y': 0.5224409699440002, 'Z': -0.03052091784775257}, {'X': 0.6097283959388733, 'Y': 0.4856671094894409, 'Z': -0.005221302155405283}, {'X': 0.5827268362045288, 'Y': 0.4717889428138733, 'Z': -0.04517490789294243}, {'X': 0.5738053917884827, 'Y': 0.5305058360099792, 'Z': -0.06319117546081543}, {'X': 0.575047492980957, 'Y': 0.5814632177352905, 'Z': -0.0661080926656723}, {'X': 0.6274558305740356, 'Y': 0.48809126019477844, 'Z': -0.024879779666662216}, {'X': 0.5991715788841248, 'Y': 0.4747616648674011, 'Z': -0.06635545939207077}, {'X': 0.5892428755760193, 'Y': 0.531303882598877, 'Z': -0.07696270942687988}, {'X': 0.589573860168457, 'Y': 0.5808855891227722, 'Z': -0.07331770658493042}, {'X': 0.6444847583770752, 'Y': 0.4987003803253174, 'Z': -0.04426337778568268}, {'X': 0.6251553297042847, 'Y': 0.4827474355697632, 'Z': -0.07368756085634232}, {'X': 0.6132575869560242, 'Y': 0.5148192048072815, 'Z': -0.07929117232561111}, {'X': 0.6087741255760193, 'Y': 0.5467422604560852, 'Z': -0.07927367091178894}]
[{'X': 0.7295323014259338, 'Y': 0.5770445466041565, 'Z': -4.8429457820020616e-05}, {'X': 0.6751150488853455, 'Y': 0.5730012059211731, 'Z': -0.006978105753660202}, {'X': 0.6396114826202393, 'Y': 0.5207023620605469, 'Z': -0.0030954196117818356}, {'X': 0.6188162565231323, 'Y': 0.4588772654533386, 'Z': -0.00509978923946619}, {'X': 0.609452486038208, 'Y': 0.4125412404537201, 'Z': -0.011397549882531166}, {'X': 0.6707905530929565, 'Y': 0.44031262397766113, 'Z': 0.032215267419815063}, {'X': 0.6555934548377991, 'Y': 0.36273694038391113, 'Z': 0.015808654949069023}, {'X': 0.6442400217056274, 'Y': 0.3719784915447235, 'Z': -0.005176268983632326}, {'X': 0.6394450664520264, 'Y': 0.39932358264923096, 'Z': -0.021673526614904404}, {'X': 0.6948840618133545, 'Y': 0.4341050684452057, 'Z': 0.022406892850995064}, {'X': 0.683139979839325, 'Y': 0.3535805344581604, 'Z': -0.003927997313439846}, {'X': 0.6634193658828735, 'Y': 0.38747939467430115, 'Z': -0.04163046553730965}, {'X': 0.6526821851730347, 'Y': 0.43064990639686584, 'Z': -0.06499268114566803}, {'X': 0.7199056148529053, 'Y': 0.4418838322162628, 'Z': 0.009588423185050488}, {'X': 0.7132734060287476, 'Y': 0.3751591444015503, 'Z': -0.025185858830809593}, {'X': 0.6901521682739258, 'Y': 0.41415223479270935, 'Z': -0.058547236025333405}, {'X': 0.6758759021759033, 'Y': 0.4559471905231476, 'Z': -0.07153566926717758}, {'X': 0.7435381412506104, 'Y': 0.4582834541797638, 'Z': -0.002987537533044815}, {'X': 0.7398868203163147, 'Y': 0.41367048025131226, 'Z': -0.035177767276763916}, {'X': 0.7195807695388794, 'Y': 0.43611177802085876, 'Z': -0.05261772498488426}, {'X': 0.7021952867507935, 'Y': 0.4664437472820282, 'Z': -0.05537431687116623}]
[{'X': 0.726713240146637, 'Y': 0.6130678653717041, 'Z': -6.676924385828897e-05}, {'X': 0.6786723732948303, 'Y': 0.5967093110084534, 'Z': -0.012790841050446033}, {'X': 0.6406542062759399, 'Y': 0.5254595875740051, 'Z': -0.01726655289530754}, {'X': 0.6188054084777832, 'Y': 0.46016618609428406, 'Z': -0.028178155422210693}, {'X': 0.6095589399337769, 'Y': 0.40812018513679504, 'Z': -0.04085831716656685}, {'X': 0.672599196434021, 'Y': 0.4372085928916931, 'Z': 0.013377377763390541}, {'X': 0.6592339277267456, 'Y': 0.351351261138916, 'Z': -0.012027999386191368}, {'X': 0.6436160802841187, 'Y': 0.3610009253025055, 'Z': -0.037112101912498474}, {'X': 0.6366152167320251, 'Y': 0.39030781388282776, 'Z': -0.056499406695365906}, {'X': 0.6969282031059265, 'Y': 0.43204203248023987, 'Z': -2.7710935682989657e-05}, {'X': 0.6848722696304321, 'Y': 0.3423749804496765, 'Z': -0.03741604834794998}, {'X': 0.6619275212287903, 'Y': 0.3803563416004181, 'Z': -0.07597679644823074}, {'X': 0.6504614353179932, 'Y': 0.426977276802063, 'Z': -0.09740082919597626}, {'X': 0.7242357730865479, 'Y': 0.4413236379623413, 'Z': -0.016619330272078514}, {'X': 0.7145859599113464, 'Y': 0.36028924584388733, 'Z': -0.05675773695111275}, {'X': 0.6899489164352417, 'Y': 0.3994269371032715, 'Z': -0.08774792402982712}, {'X': 0.6765674352645874, 'Y': 0.4433728754520416, 'Z': -0.09930131584405899}, {'X': 0.7525056600570679, 'Y': 0.46315956115722656, 'Z': -0.03393920511007309}, {'X': 0.744408905506134, 'Y': 0.4008212983608246, 'Z': -0.070597805082798}, {'X': 0.7211359739303589, 'Y': 0.4195823669433594, 'Z': -0.08849069476127625}, {'X': 0.7015767097473145, 'Y': 0.45013323426246643, 'Z': -0.09328844398260117}]
[{'X': 0.7269687056541443, 'Y': 0.6042377948760986, 'Z': -5.784454697277397e-05}, {'X': 0.6817591786384583, 'Y': 0.5957679748535156, 'Z': -0.02484862692654133}, {'X': 0.6448504328727722, 'Y': 0.5277538895606995, 'Z': -0.03555505722761154}, {'X': 0.6236957311630249, 'Y': 0.46504276990890503, 'Z': -0.04928490146994591}, {'X': 0.6097834706306458, 'Y': 0.4101256728172302, 'Z': -0.06566236168146133}, {'X': 0.6752854585647583, 'Y': 0.4336915612220764, 'Z': -0.002468316350132227}, {'X': 0.6657600998878479, 'Y': 0.34538978338241577, 'Z': -0.034504618495702744}, {'X': 0.6491637229919434, 'Y': 0.357938289642334, 'Z': -0.061981286853551865}, {'X': 0.6404273509979248, 'Y': 0.3902139365673065, 'Z': -0.07994771748781204}, {'X': 0.7002063989639282, 'Y': 0.42980265617370605, 'Z': -0.01129176840186119}, {'X': 0.6923322677612305, 'Y': 0.3398563265800476, 'Z': -0.0548873171210289}, {'X': 0.6697091460227966, 'Y': 0.3759353458881378, 'Z': -0.097120501101017}, {'X': 0.6566098928451538, 'Y': 0.42164939641952515, 'Z': -0.12007390707731247}, {'X': 0.7275561690330505, 'Y': 0.44005459547042847, 'Z': -0.024454858154058456}, {'X': 0.7220358848571777, 'Y': 0.3564956784248352, 'Z': -0.06674515455961227}, {'X': 0.6993281841278076, 'Y': 0.38959652185440063, 'Z': -0.10027063637971878}, {'X': 0.6843037605285645, 'Y': 0.43261978030204773, 'Z': -0.11576873064041138}, {'X': 0.7557902336120605, 'Y': 0.4621913731098175, 'Z': -0.039300743490457535}, {'X': 0.7531596422195435, 'Y': 0.39331895112991333, 'Z': -0.07436982542276382}, {'X': 0.733701765537262, 'Y': 0.40053990483283997, 'Z': -0.09708990901708603}, {'X': 0.7141237854957581, 'Y': 0.42697179317474365, 'Z': -0.10658428817987442}]
[{'X': 0.7301290035247803, 'Y': 0.6197910308837891, 'Z': -6.395064701791853e-05}, {'X': 0.6830325722694397, 'Y': 0.6041439771652222, 'Z': -0.020147530362010002}, {'X': 0.6470471024513245, 'Y': 0.5314497351646423, 'Z': -0.026026178151369095}, {'X': 0.626291036605835, 'Y': 0.46702033281326294, 'Z': -0.03794143348932266}, {'X': 0.6129786968231201, 'Y': 0.4086761772632599, 'Z': -0.051285892724990845}, {'X': 0.679392397403717, 'Y': 0.435663640499115, 'Z': 0.023382745683193207}, {'X': 0.6692291498184204, 'Y': 0.35772472620010376, 'Z': -0.0008207766804844141}, {'X': 0.6501482725143433, 'Y': 0.3572808802127838, 'Z': -0.03142893686890602}, {'X': 0.6378660798072815, 'Y': 0.38326600193977356, 'Z': -0.055030252784490585}, {'X': 0.7052191495895386, 'Y': 0.4279663860797882, 'Z': 0.017045754939317703}, {'X': 0.6963950395584106, 'Y': 0.3387574255466461, 'Z': -0.01596280187368393}, {'X': 0.6736990809440613, 'Y': 0.34897905588150024, 'Z': -0.055624499917030334}, {'X': 0.6596608757972717, 'Y': 0.3880884349346161, 'Z': -0.07706073671579361}, {'X': 0.7321999073028564, 'Y': 0.4336470067501068, 'Z': 0.0026834532618522644}, {'X': 0.7268226146697998, 'Y': 0.34535467624664307, 'Z': -0.02643345296382904}, {'X': 0.7038247585296631, 'Y': 0.3523918390274048, 'Z': -0.0603216215968132}, {'X': 0.6876059770584106, 'Y': 0.38945701718330383, 'Z': -0.0791352316737175}, {'X': 0.7598470449447632, 'Y': 0.45330068469047546, 'Z': -0.01200071256607771}, {'X': 0.7562136650085449, 'Y': 0.3818371295928955, 'Z': -0.040997058153152466}, {'X': 0.7387610673904419, 'Y': 0.368706613779068, 'Z': -0.06699565052986145}, {'X': 0.7195208668708801, 'Y': 0.3862205147743225, 'Z': -0.08191917091608047}]
[{'X': 0.7275979518890381, 'Y': 0.5985639095306396, 'Z': -8.071924094110727e-05}, {'X': 0.680806040763855, 'Y': 0.5945693254470825, 'Z': -0.03533652052283287}, {'X': 0.6444356441497803, 'Y': 0.5382793545722961, 'Z': -0.04683621600270271}, {'X': 0.6219350099563599, 'Y': 0.47421759366989136, 'Z': -0.05866851657629013}, {'X': 0.6040844917297363, 'Y': 0.4179951250553131, 'Z': -0.07491936534643173}, {'X': 0.6727358102798462, 'Y': 0.4388669729232788, 'Z': -0.005251325201243162}, {'X': 0.6630337238311768, 'Y': 0.36101460456848145, 'Z': -0.025553574785590172}, {'X': 0.651283860206604, 'Y': 0.3399215638637543, 'Z': -0.0581800639629364}, {'X': 0.6396835446357727, 'Y': 0.3499857187271118, 'Z': -0.08180785924196243}, {'X': 0.7018074989318848, 'Y': 0.4306771159172058, 'Z': -0.0030447295866906643}, {'X': 0.6996909976005554, 'Y': 0.3523089289665222, 'Z': -0.02992357313632965}, {'X': 0.6858118176460266, 'Y': 0.3339526951313019, 'Z': -0.0730765238404274}, {'X': 0.6726406216621399, 'Y': 0.354469895362854, 'Z': -0.10237543284893036}, {'X': 0.7281399965286255, 'Y': 0.4401242434978485, 'Z': -0.006697201635688543}, {'X': 0.729631781578064, 'Y': 0.36914658546447754, 'Z': -0.03578106686472893}, {'X': 0.7183569669723511, 'Y': 0.3548693060874939, 'Z': -0.08201123028993607}, {'X': 0.7062959671020508, 'Y': 0.3716766834259033, 'Z': -0.11378730833530426}, {'X': 0.7521599531173706, 'Y': 0.46294742822647095, 'Z': -0.012398201040923595}, {'X': 0.7573387026786804, 'Y': 0.41033482551574707, 'Z': -0.04553307592868805}, {'X': 0.7529591917991638, 'Y': 0.3887615203857422, 'Z': -0.08348852396011353}, {'X': 0.7429395914077759, 'Y': 0.39069831371307373, 'Z': -0.11018640547990799}]
[{'X': 0.7256680727005005, 'Y': 0.634658932685852, 'Z': -1.0684168046282139e-05}, {'X': 0.6785656213760376, 'Y': 0.61974036693573, 'Z': -0.02650757133960724}, {'X': 0.6419410705566406, 'Y': 0.5506812930107117, 'Z': -0.03661502152681351}, {'X': 0.6177820563316345, 'Y': 0.48558035492897034, 'Z': -0.05114324018359184}, {'X': 0.5966640710830688, 'Y': 0.43077588081359863, 'Z': -0.0694098100066185}, {'X': 0.674291729927063, 'Y': 0.43596774339675903, 'Z': 0.009835458360612392}, {'X': 0.6652842164039612, 'Y': 0.3594958782196045, 'Z': -0.012363502755761147}, {'X': 0.6516240239143372, 'Y': 0.33206185698509216, 'Z': -0.0483444482088089}, {'X': 0.6369856595993042, 'Y': 0.32784807682037354, 'Z': -0.07574668526649475}, {'X': 0.7064138650894165, 'Y': 0.42684870958328247, 'Z': 0.004320553503930569}, {'X': 0.6996321678161621, 'Y': 0.34678220748901367, 'Z': -0.020984752103686333}, {'X': 0.6822795271873474, 'Y': 0.3183016777038574, 'Z': -0.0656924769282341}, {'X': 0.6621737480163574, 'Y': 0.3198676109313965, 'Z': -0.09838812798261642}, {'X': 0.7375819087028503, 'Y': 0.43622052669525146, 'Z': -0.007388254627585411}, {'X': 0.737299919128418, 'Y': 0.359920471906662, 'Z': -0.02775835432112217}, {'X': 0.7214105129241943, 'Y': 0.3264094591140747, 'Z': -0.0666370540857315}, {'X': 0.7008859515190125, 'Y': 0.31503814458847046, 'Z': -0.09431829303503036}, {'X': 0.7677222490310669, 'Y': 0.46296486258506775, 'Z': -0.02121426723897457}, {'X': 0.7724539041519165, 'Y': 0.4005280137062073, 'Z': -0.045186497271060944}, {'X': 0.7654577493667603, 'Y': 0.36306679248809814, 'Z': -0.07319395989179611}, {'X': 0.7476729154586792, 'Y': 0.3368211090564728, 'Z': -0.09471862018108368}]
[{'X': 0.7256985306739807, 'Y': 0.6318714618682861, 'Z': 6.506916179205291e-06}, {'X': 0.6782640218734741, 'Y': 0.6244828104972839, 'Z': -0.024747757241129875}, {'X': 0.6417603492736816, 'Y': 0.5576456785202026, 'Z': -0.03452654182910919}, {'X': 0.6180118918418884, 'Y': 0.4922683835029602, 'Z': -0.048718903213739395}, {'X': 0.5913084745407104, 'Y': 0.4417589604854584, 'Z': -0.06991448253393173}, {'X': 0.6722850799560547, 'Y': 0.44366976618766785, 'Z': 0.013820338062942028}, {'X': 0.6636730432510376, 'Y': 0.3696124255657196, 'Z': 0.0027269923593848944}, {'X': 0.6541844606399536, 'Y': 0.33089762926101685, 'Z': -0.01752057671546936}, {'X': 0.6418240070343018, 'Y': 0.2997971177101135, 'Z': -0.03533998131752014}, {'X': 0.7037325501441956, 'Y': 0.4318981468677521, 'Z': 0.00786537490785122}, {'X': 0.6971513628959656, 'Y': 0.3550092577934265, 'Z': -0.006241296883672476}, {'X': 0.6850375533103943, 'Y': 0.3103265166282654, 'Z': -0.04112198203802109}, {'X': 0.6693274974822998, 'Y': 0.2748575806617737, 'Z': -0.06529372185468674}, {'X': 0.736365795135498, 'Y': 0.4377002716064453, 'Z': -0.0043837144039571285}, {'X': 0.7336035966873169, 'Y': 0.3601635694503784, 'Z': -0.01760777458548546}, {'X': 0.7214248776435852, 'Y': 0.31451812386512756, 'Z': -0.05364949628710747}, {'X': 0.7058169841766357, 'Y': 0.27775681018829346, 'Z': -0.07884258776903152}, {'X': 0.7690321207046509, 'Y': 0.4605783522129059, 'Z': -0.018640384078025818}, {'X': 0.7725591063499451, 'Y': 0.39919379353523254, 'Z': -0.03633692488074303}, {'X': 0.7692777514457703, 'Y': 0.35640954971313477, 'Z': -0.06112140789628029}, {'X': 0.7582254409790039, 'Y': 0.31619584560394287, 'Z': -0.08060579746961594}]
[{'X': 0.7259457111358643, 'Y': 0.6367074251174927, 'Z': -3.189070412190631e-05}, {'X': 0.6767877340316772, 'Y': 0.632895290851593, 'Z': -0.02919786609709263}, {'X': 0.6399352550506592, 'Y': 0.5629182457923889, 'Z': -0.04230082407593727}, {'X': 0.6161440014839172, 'Y': 0.4983198642730713, 'Z': -0.05845830962061882}, {'X': 0.584568202495575, 'Y': 0.45218363404273987, 'Z': -0.0817248672246933}, {'X': 0.6718339323997498, 'Y': 0.4421994686126709, 'Z': 0.007093226537108421}, {'X': 0.6625961065292358, 'Y': 0.37075161933898926, 'Z': -0.005396165419369936}, {'X': 0.6529461741447449, 'Y': 0.3280385732650757, 'Z': -0.02404293231666088}, {'X': 0.6414524912834167, 'Y': 0.2871738374233246, 'Z': -0.04109902307391167}, {'X': 0.703584611415863, 'Y': 0.4280748963356018, 'Z': 0.0017906749853864312}, {'X': 0.6976444721221924, 'Y': 0.3498770594596863, 'Z': -0.00957015622407198}, {'X': 0.687183141708374, 'Y': 0.3001219630241394, 'Z': -0.03914518281817436}, {'X': 0.6742726564407349, 'Y': 0.2539256811141968, 'Z': -0.056954048573970795}, {'X': 0.736670732498169, 'Y': 0.4344938099384308, 'Z': -0.009844977408647537}, {'X': 0.7342587113380432, 'Y': 0.35400909185409546, 'Z': -0.022119805216789246}, {'X': 0.7233482003211975, 'Y': 0.3045334815979004, 'Z': -0.05490533635020256}, {'X': 0.7087528705596924, 'Y': 0.258076012134552, 'Z': -0.07712474465370178}, {'X': 0.7701816558837891, 'Y': 0.4604293406009674, 'Z': -0.024737412109971046}, {'X': 0.7760161757469177, 'Y': 0.3993975520133972, 'Z': -0.04358409345149994}, {'X': 0.7743196487426758, 'Y': 0.3566669225692749, 'Z': -0.06835750490427017}, {'X': 0.7669283151626587, 'Y': 0.3134922981262207, 'Z': -0.08681229501962662}]
[{'X': 0.7304314374923706, 'Y': 0.6370567679405212, 'Z': -3.2939802622422576e-05}, {'X': 0.6798352003097534, 'Y': 0.6339290142059326, 'Z': -0.03610803186893463}, {'X': 0.6400845646858215, 'Y': 0.5644004940986633, 'Z': -0.05336688458919525}, {'X': 0.615627646446228, 'Y': 0.49908944964408875, 'Z': -0.07143687456846237}, {'X': 0.583783745765686, 'Y': 0.4550880491733551, 'Z': -0.09518257528543472}, {'X': 0.67191481590271, 'Y': 0.44357556104660034, 'Z': -0.019774742424488068}, {'X': 0.660163402557373, 'Y': 0.3629932701587677, 'Z': -0.038765840232372284}, {'X': 0.6509429216384888, 'Y': 0.31578898429870605, 'Z': -0.05635673180222511}, {'X': 0.6419587731361389, 'Y': 0.2701925039291382, 'Z': -0.07158435881137848}, {'X': 0.7036147713661194, 'Y': 0.4290946424007416, 'Z': -0.022889109328389168}, {'X': 0.6949273943901062, 'Y': 0.3411652147769928, 'Z': -0.039900798350572586}, {'X': 0.6861598491668701, 'Y': 0.28589874505996704, 'Z': -0.07107251137495041}, {'X': 0.6768335700035095, 'Y': 0.23180924355983734, 'Z': -0.09195756912231445}, {'X': 0.7361558675765991, 'Y': 0.4366735816001892, 'Z': -0.030836742371320724}, {'X': 0.7318081259727478, 'Y': 0.3464077413082123, 'Z': -0.04828249290585518}, {'X': 0.7233316898345947, 'Y': 0.29053795337677, 'Z': -0.08116301149129868}, {'X': 0.7125369310379028, 'Y': 0.23641815781593323, 'Z': -0.10467620193958282}, {'X': 0.7699479460716248, 'Y': 0.4633590877056122, 'Z': -0.04156535491347313}, {'X': 0.7763131856918335, 'Y': 0.39574649930000305, 'Z': -0.06483975052833557}, {'X': 0.7763055562973022, 'Y': 0.3524061143398285, 'Z': -0.08905983716249466}, {'X': 0.7714763283729553, 'Y': 0.30709025263786316, 'Z': -0.10810832679271698}]
[{'X': 0.7290805578231812, 'Y': 0.6376445889472961, 'Z': -4.9888145440490916e-05}, {'X': 0.6781048774719238, 'Y': 0.6399446725845337, 'Z': -0.04466619715094566}, {'X': 0.6378926038742065, 'Y': 0.5747076869010925, 'Z': -0.0658249631524086}, {'X': 0.6141268610954285, 'Y': 0.5099536776542664, 'Z': -0.08715968579053879}, {'X': 0.5831520557403564, 'Y': 0.4640462398529053, 'Z': -0.11323776096105576}, {'X': 0.6694591045379639, 'Y': 0.4486065208911896, 'Z': -0.034655679017305374}, {'X': 0.656121551990509, 'Y': 0.36235785484313965, 'Z': -0.057591259479522705}, {'X': 0.6461001634597778, 'Y': 0.31043189764022827, 'Z': -0.07544957101345062}, {'X': 0.637658417224884, 'Y': 0.2611415982246399, 'Z': -0.0894143357872963}, {'X': 0.7022613286972046, 'Y': 0.4318070113658905, 'Z': -0.033978238701820374}, {'X': 0.6939498782157898, 'Y': 0.33479249477386475, 'Z': -0.050398923456668854}, {'X': 0.6867557764053345, 'Y': 0.2724933922290802, 'Z': -0.07840021699666977}, {'X': 0.6802992224693298, 'Y': 0.21231712400913239, 'Z': -0.09768513590097427}, {'X': 0.73594731092453, 'Y': 0.4383534789085388, 'Z': -0.03753223270177841}, {'X': 0.7332684397697449, 'Y': 0.33994701504707336, 'Z': -0.05533981695771217}, {'X': 0.7287209630012512, 'Y': 0.2758912444114685, 'Z': -0.08606140315532684}, {'X': 0.7219602465629578, 'Y': 0.21483421325683594, 'Z': -0.10861565917730331}, {'X': 0.7710031270980835, 'Y': 0.46328943967819214, 'Z': -0.04484758526086807}, {'X': 0.7793310880661011, 'Y': 0.3919636309146881, 'Z': -0.06801994889974594}, {'X': 0.7819777131080627, 'Y': 0.34479275345802307, 'Z': -0.09128519892692566}, {'X': 0.779705286026001, 'Y': 0.2965758442878723, 'Z': -0.10956473648548126}]
[{'X': 0.7301387190818787, 'Y': 0.638401985168457, 'Z': -2.38053580687847e-05}, {'X': 0.6774938106536865, 'Y': 0.6407470107078552, 'Z': -0.04406283423304558}, {'X': 0.6371220946311951, 'Y': 0.5787702202796936, 'Z': -0.06544089317321777}, {'X': 0.6118613481521606, 'Y': 0.5158562660217285, 'Z': -0.08752220124006271}, {'X': 0.5797590017318726, 'Y': 0.47058939933776855, 'Z': -0.11259204894304276}, {'X': 0.6678085327148438, 'Y': 0.44976601004600525, 'Z': -0.03601892292499542}, {'X': 0.6530434489250183, 'Y': 0.3600022494792938, 'Z': -0.06227436289191246}, {'X': 0.6424956321716309, 'Y': 0.30431801080703735, 'Z': -0.0818813294172287}, {'X': 0.6339964866638184, 'Y': 0.2514914870262146, 'Z': -0.096248097717762}, {'X': 0.7012572288513184, 'Y': 0.4332166910171509, 'Z': -0.03593680262565613}, {'X': 0.6928744912147522, 'Y': 0.3320678174495697, 'Z': -0.05447708070278168}, {'X': 0.6862000226974487, 'Y': 0.2651607394218445, 'Z': -0.0817495808005333}, {'X': 0.6808637976646423, 'Y': 0.20050644874572754, 'Z': -0.10042563825845718}, {'X': 0.7360259294509888, 'Y': 0.43972447514533997, 'Z': -0.040005989372730255}, {'X': 0.7347527146339417, 'Y': 0.33962783217430115, 'Z': -0.05885814130306244}, {'X': 0.731688380241394, 'Y': 0.27310439944267273, 'Z': -0.0868561714887619}, {'X': 0.7270126342773438, 'Y': 0.21052832901477814, 'Z': -0.10762368142604828}, {'X': 0.7721134424209595, 'Y': 0.46374040842056274, 'Z': -0.048594001680612564}, {'X': 0.7817150950431824, 'Y': 0.3912486433982849, 'Z': -0.07014692574739456}, {'X': 0.7856364250183105, 'Y': 0.3427577614784241, 'Z': -0.091327004134655}, {'X': 0.7854145765304565, 'Y': 0.29355359077453613, 'Z': -0.10732711851596832}]
[{'X': 0.727291464805603, 'Y': 0.6398389339447021, 'Z': 2.517289203751716e-06}, {'X': 0.6744447946548462, 'Y': 0.6420342922210693, 'Z': -0.04584630951285362}, {'X': 0.6341026425361633, 'Y': 0.5798075795173645, 'Z': -0.06769431382417679}, {'X': 0.6091009974479675, 'Y': 0.5198638439178467, 'Z': -0.09001785516738892}, {'X': 0.5780633091926575, 'Y': 0.4805642366409302, 'Z': -0.11579183489084244}, {'X': 0.6673374176025391, 'Y': 0.44735002517700195, 'Z': -0.04098471626639366}, {'X': 0.651623010635376, 'Y': 0.35246384143829346, 'Z': -0.06966592371463776}, {'X': 0.640851616859436, 'Y': 0.29359370470046997, 'Z': -0.09110238403081894}, {'X': 0.633249819278717, 'Y': 0.2391369789838791, 'Z': -0.10590019822120667}, {'X': 0.7021662592887878, 'Y': 0.4322115480899811, 'Z': -0.04243750497698784}, {'X': 0.6948172450065613, 'Y': 0.3240582048892975, 'Z': -0.06379631906747818}, {'X': 0.6896520256996155, 'Y': 0.2538467347621918, 'Z': -0.0938093289732933}, {'X': 0.6867812275886536, 'Y': 0.18674081563949585, 'Z': -0.11507821083068848}, {'X': 0.7372549772262573, 'Y': 0.4407152235507965, 'Z': -0.04726797714829445}, {'X': 0.7369709014892578, 'Y': 0.3372930884361267, 'Z': -0.07093362510204315}, {'X': 0.7353744506835938, 'Y': 0.26888954639434814, 'Z': -0.10022730380296707}, {'X': 0.732825756072998, 'Y': 0.20626595616340637, 'Z': -0.12082021683454514}, {'X': 0.7729501724243164, 'Y': 0.46731123328208923, 'Z': -0.05649933964014053}, {'X': 0.7845555543899536, 'Y': 0.3917999267578125, 'Z': -0.08285363018512726}, {'X': 0.7904374003410339, 'Y': 0.3421778380870819, 'Z': -0.10371925681829453}, {'X': 0.7921515107154846, 'Y': 0.29128026962280273, 'Z': -0.11841196566820145}]
[{'X': 0.7270964980125427, 'Y': 0.6314710974693298, 'Z': 6.5953354351222515e-06}, {'X': 0.6751821041107178, 'Y': 0.6388673782348633, 'Z': -0.049459900707006454}, {'X': 0.6370417475700378, 'Y': 0.5855709910392761, 'Z': -0.07756282389163971}, {'X': 0.6095355749130249, 'Y': 0.5316960215568542, 'Z': -0.10400577634572983}, {'X': 0.5741156339645386, 'Y': 0.49283987283706665, 'Z': -0.13443337380886078}, {'X': 0.6650019884109497, 'Y': 0.45201578736305237, 'Z': -0.057985980063676834}, {'X': 0.650809109210968, 'Y': 0.3589756488800049, 'Z': -0.09428834915161133}, {'X': 0.6429712176322937, 'Y': 0.2967135012149811, 'Z': -0.11921361833810806}, {'X': 0.636568009853363, 'Y': 0.2383778840303421, 'Z': -0.1355520635843277}, {'X': 0.7002705931663513, 'Y': 0.43483173847198486, 'Z': -0.06054103001952171}, {'X': 0.6939098238945007, 'Y': 0.33197450637817383, 'Z': -0.08978008478879929}, {'X': 0.689495861530304, 'Y': 0.25985774397850037, 'Z': -0.12303469330072403}, {'X': 0.6858766674995422, 'Y': 0.19027963280677795, 'Z': -0.14637283980846405}, {'X': 0.7367907166481018, 'Y': 0.4430748224258423, 'Z': -0.06480332463979721}, {'X': 0.7393090128898621, 'Y': 0.34142398834228516, 'Z': -0.09573537111282349}, {'X': 0.7406845688819885, 'Y': 0.27070701122283936, 'Z': -0.12761074304580688}, {'X': 0.7396345734596252, 'Y': 0.20388387143611908, 'Z': -0.1497332602739334}, {'X': 0.7734406590461731, 'Y': 0.4715900719165802, 'Z': -0.07485277950763702}, {'X': 0.7885561585426331, 'Y': 0.40253835916519165, 'Z': -0.10679622739553452}, {'X': 0.7986952662467957, 'Y': 0.3552398383617401, 'Z': -0.13044852018356323}, {'X': 0.8041530251502991, 'Y': 0.3044319152832031, 'Z': -0.14743836224079132}]
