[{'X': 0.7150380611419678, 'Y': 0.8175339102745056, 'Z': -7.26335565559566e-05}, {'X': 0.6511603593826294, 'Y': 0.783849835395813, 'Z': -0.04518773406744003}, {'X': 0.6065776348114014, 'Y': 0.6761930584907532, 'Z': -0.07068102806806564}, {'X': 0.5820552110671997, 'Y': 0.5799168348312378, 'Z': -0.09429745376110077}, {'X': 0.5492390394210815, 'Y': 0.5111168622970581, 'Z': -0.12180116027593613}, {'X': 0.6541697382926941, 'Y': 0.5252578258514404, 'Z': -0.041590698063373566}, {'X': 0.6474054455757141, 'Y': 0.403480589389801, 'Z': -0.07349807769060135}, {'X': 0.64609694480896, 'Y': 0.32082635164260864, 'Z': -0.10241279751062393}, {'X': 0.6482553482055664, 'Y': 0.2453412413597107, 'Z': -0.1261400431394577}, {'X': 0.6968672275543213, 'Y': 0.5157245397567749, 'Z': -0.04281679913401604}, {'X': 0.6927059292793274, 'Y': 0.38133347034454346, 'Z': -0.06478104740381241}, {'X': 0.690261960029602, 'Y': 0.2888305187225342, 'Z': -0.09501875936985016}, {'X': 0.6908092498779297, 'Y': 0.20594224333763123, 'Z': -0.1183922067284584}, {'X': 0.7380736470222473, 'Y': 0.5325942039489746, 'Z': -0.04870782420039177}, {'X': 0.7401378154754639, 'Y': 0.40120190382003784, 'Z': -0.07161027193069458}, {'X': 0.7381345629692078, 'Y': 0.3112483024597168, 'Z': -0.10241743922233582}, {'X': 0.7367939949035645, 'Y': 0.22940152883529663, 'Z': -0.12791302800178528}, {'X': 0.7791702151298523, 'Y': 0.5742142796516418, 'Z': -0.05665436014533043}, {'X': 0.791462779045105, 'Y': 0.47565436363220215, 'Z': -0.08326726406812668}, {'X': 0.7973335981369019, 'Y': 0.4045529365539551, 'Z': -0.1068081483244896}, {'X': 0.8010615110397339, 'Y': 0.3338521718978882, 'Z': -0.12740664184093475}]
[{'X': 0.7052053213119507, 'Y': 0.6624773144721985, 'Z': -4.255039675626904e-05}, {'X': 0.6499742865562439, 'Y': 0.6604514122009277, 'Z': -0.05471005290746689}, {'X': 0.6044337153434753, 'Y': 0.6020905375480652, 'Z': -0.09251496195793152}, {'X': 0.5658610463142395, 'Y': 0.557960569858551, 'Z': -0.12772947549819946}, {'X': 0.5172399282455444, 'Y': 0.5389565825462341, 'Z': -0.1706753969192505}, {'X': 0.6555553078651428, 'Y': 0.44981539249420166, 'Z': -0.07314923405647278}, {'X': 0.6501680612564087, 'Y': 0.3489289879798889, 'Z': -0.10863935202360153}, {'X': 0.6407668590545654, 'Y': 0.3072926998138428, 'Z': -0.14124421775341034}, {'X': 0.6324600577354431, 'Y': 0.2788558900356293, 'Z': -0.1676315814256668}, {'X': 0.695960521697998, 'Y': 0.43829357624053955, 'Z': -0.07142181694507599}, {'X': 0.6958457827568054, 'Y': 0.329161673784256, 'Z': -0.09673616290092468}, {'X': 0.6887629628181458, 'Y': 0.26805973052978516, 'Z': -0.12994132936000824}, {'X': 0.6807803511619568, 'Y': 0.21574503183364868, 'Z': -0.1574266254901886}, {'X': 0.7338420152664185, 'Y': 0.449127733707428, 'Z': -0.07342004776000977}, {'X': 0.7400537729263306, 'Y': 0.33269914984703064, 'Z': -0.09937573224306107}, {'X': 0.738183319568634, 'Y': 0.26128673553466797, 'Z': -0.13070283830165863}, {'X': 0.7335087656974792, 'Y': 0.19613003730773926, 'Z': -0.15980811417102814}, {'X': 0.7714164853096008, 'Y': 0.4777402877807617, 'Z': -0.07841962575912476}, {'X': 0.7912462949752808, 'Y': 0.39075133204460144, 'Z': -0.10186287015676498}, {'X': 0.8041176199913025, 'Y': 0.33188900351524353, 'Z': -0.11812495440244675}, {'X': 0.8105170130729675, 'Y': 0.2696196436882019, 'Z': -0.13119050860404968}]
[{'X': 0.7190262675285339, 'Y': 0.6339426636695862, 'Z': -9.689693979453295e-05}, {'X': 0.6537882685661316, 'Y': 0.6421153545379639, 'Z': -0.055170938372612}, {'X': 0.6084145903587341, 'Y': 0.5983132123947144, 'Z': -0.09508873522281647}, {'X': 0.5745724439620972, 'Y': 0.5590381622314453, 'Z': -0.13155244290828705}, {'X': 0.5295156240463257, 'Y': 0.5430665612220764, 'Z': -0.1746021807193756}, {'X': 0.6551129221916199, 'Y': 0.4422934055328369, 'Z': -0.0978328213095665}, {'X': 0.645296037197113, 'Y': 0.3283831477165222, 'Z': -0.12982343137264252}, {'X': 0.6385058164596558, 'Y': 0.26875779032707214, 'Z': -0.1529175192117691}, {'X': 0.6317923665046692, 'Y': 0.21181215345859528, 'Z': -0.17125988006591797}, {'X': 0.6975975632667542, 'Y': 0.43138885498046875, 'Z': -0.09611105173826218}, {'X': 0.6929894089698792, 'Y': 0.3031288683414459, 'Z': -0.13018162548542023}, {'X': 0.6892517805099487, 'Y': 0.23223072290420532, 'Z': -0.1665332317352295}, {'X': 0.6867170333862305, 'Y': 0.16548337042331696, 'Z': -0.19380700588226318}, {'X': 0.7362825274467468, 'Y': 0.4460020661354065, 'Z': -0.09490595012903214}, {'X': 0.739586591720581, 'Y': 0.32197532057762146, 'Z': -0.12997470796108246}, {'X': 0.7401000261306763, 'Y': 0.24784491956233978, 'Z': -0.16746912896633148}, {'X': 0.7385818958282471, 'Y': 0.17774905264377594, 'Z': -0.19853219389915466}, {'X': 0.7739883661270142, 'Y': 0.4745256006717682, 'Z': -0.09521418064832687}, {'X': 0.7913128733634949, 'Y': 0.3863871991634369, 'Z': -0.1340312659740448}, {'X': 0.8034194111824036, 'Y': 0.3330478072166443, 'Z': -0.15723854303359985}, {'X': 0.809328019618988, 'Y': 0.2725988030433655, 'Z': -0.17581118643283844}]
[{'X': 0.7113690972328186, 'Y': 0.6959553360939026, 'Z': -4.953751704306342e-05}, {'X': 0.6515382528305054, 'Y': 0.6847487688064575, 'Z': -0.06393945962190628}, {'X': 0.5984909534454346, 'Y': 0.614051103591919, 'Z': -0.09798673540353775}, {'X': 0.5580135583877563, 'Y': 0.5592207908630371, 'Z': -0.1277976781129837}, {'X': 0.5101110935211182, 'Y': 0.5359780192375183, 'Z': -0.1653008610010147}, {'X': 0.6497570872306824, 'Y': 0.446674644947052, 'Z': -0.07786013931035995}, {'X': 0.6391637921333313, 'Y': 0.3260529339313507, 'Z': -0.10904102772474289}, {'X': 0.6356537938117981, 'Y': 0.25444960594177246, 'Z': -0.13111992180347443}, {'X': 0.6355133056640625, 'Y': 0.1872672289609909, 'Z': -0.14917214214801788}, {'X': 0.6925367116928101, 'Y': 0.4350372850894928, 'Z': -0.07203355431556702}, {'X': 0.6907012462615967, 'Y': 0.3027955889701843, 'Z': -0.09643842279911041}, {'X': 0.6922869682312012, 'Y': 0.2244509756565094, 'Z': -0.1301717311143875}, {'X': 0.6943058967590332, 'Y': 0.1519460380077362, 'Z': -0.15739154815673828}, {'X': 0.7336575984954834, 'Y': 0.4498514235019684, 'Z': -0.06868851184844971}, {'X': 0.7384341955184937, 'Y': 0.3234124183654785, 'Z': -0.09693332016468048}, {'X': 0.7420036196708679, 'Y': 0.24604623019695282, 'Z': -0.13226868212223053}, {'X': 0.7431640028953552, 'Y': 0.17410114407539368, 'Z': -0.15984708070755005}, {'X': 0.7739225029945374, 'Y': 0.486314594745636, 'Z': -0.07110272347927094}, {'X': 0.791630744934082, 'Y': 0.39838871359825134, 'Z': -0.10354390740394592}, {'X': 0.8041380643844604, 'Y': 0.33998972177505493, 'Z': -0.1290401816368103}, {'X': 0.8117133378982544, 'Y': 0.2787151634693146, 'Z': -0.1493096649646759}]
[{'X': 0.709125816822052, 'Y': 0.6942170858383179, 'Z': -0.00010135821503354236}, {'X': 0.65335613489151, 'Y': 0.6851464509963989, 'Z': -0.058390818536281586}, {'X': 0.6038332581520081, 'Y': 0.6211142539978027, 'Z': -0.0922885537147522}, {'X': 0.5633564591407776, 'Y': 0.5692129135131836, 'Z': -0.12608544528484344}, {'X': 0.5145577192306519, 'Y': 0.5417404174804688, 'Z': -0.16816627979278564}, {'X': 0.6512064933776855, 'Y': 0.44519081711769104, 'Z': -0.06718485802412033}, {'X': 0.6435993313789368, 'Y': 0.3300688862800598, 'Z': -0.09884706884622574}, {'X': 0.6415306329727173, 'Y': 0.25758713483810425, 'Z': -0.12047934532165527}, {'X': 0.6417282819747925, 'Y': 0.19198012351989746, 'Z': -0.1375085860490799}, {'X': 0.6923474073410034, 'Y': 0.43455854058265686, 'Z': -0.06448391079902649}, {'X': 0.6954060792922974, 'Y': 0.3091927766799927, 'Z': -0.08623464405536652}, {'X': 0.6984094977378845, 'Y': 0.22905175387859344, 'Z': -0.12006636708974838}, {'X': 0.7019639015197754, 'Y': 0.15793034434318542, 'Z': -0.14639267325401306}, {'X': 0.7323183417320251, 'Y': 0.4522247016429901, 'Z': -0.06372923403978348}, {'X': 0.7401464581489563, 'Y': 0.3303465247154236, 'Z': -0.08993227034807205}, {'X': 0.7437090277671814, 'Y': 0.2519090175628662, 'Z': -0.12390771508216858}, {'X': 0.7447434663772583, 'Y': 0.1803998053073883, 'Z': -0.1492912322282791}, {'X': 0.7721771597862244, 'Y': 0.4923497438430786, 'Z': -0.06873773038387299}, {'X': 0.7905677556991577, 'Y': 0.41282156109809875, 'Z': -0.0986425131559372}, {'X': 0.8028482794761658, 'Y': 0.35647067427635193, 'Z': -0.1224377229809761}, {'X': 0.8115102052688599, 'Y': 0.2972753643989563, 'Z': -0.14028243720531464}]
[{'X': 0.7100971341133118, 'Y': 0.6894323229789734, 'Z': -0.0001062354858731851}, {'X': 0.6537139415740967, 'Y': 0.6859967708587646, 'Z': -0.05594348907470703}, {'X': 0.6067603826522827, 'Y': 0.6293625831604004, 'Z': -0.09062636643648148}, {'X': 0.5663005113601685, 'Y': 0.5786231160163879, 'Z': -0.12435607612133026}, {'X': 0.5190340280532837, 'Y': 0.5492616891860962, 'Z': -0.1650894731283188}, {'X': 0.6518779397010803, 'Y': 0.4519835412502289, 'Z': -0.06566581130027771}, {'X': 0.6453418731689453, 'Y': 0.3392694890499115, 'Z': -0.098978690803051}, {'X': 0.6438090205192566, 'Y': 0.26448386907577515, 'Z': -0.12278228998184204}, {'X': 0.6441286206245422, 'Y': 0.19765344262123108, 'Z': -0.14110024273395538}, {'X': 0.6930762529373169, 'Y': 0.439449667930603, 'Z': -0.059880249202251434}, {'X': 0.6971021294593811, 'Y': 0.314764142036438, 'Z': -0.08212427794933319}, {'X': 0.6998029947280884, 'Y': 0.23181234300136566, 'Z': -0.1147933080792427}, {'X': 0.7028712630271912, 'Y': 0.15670064091682434, 'Z': -0.1398119181394577}, {'X': 0.7329068183898926, 'Y': 0.45523878931999207, 'Z': -0.055444810539484024}, {'X': 0.7418620586395264, 'Y': 0.33262553811073303, 'Z': -0.07994905114173889}, {'X': 0.7450755834579468, 'Y': 0.25349247455596924, 'Z': -0.11159445345401764}, {'X': 0.746385395526886, 'Y': 0.18202847242355347, 'Z': -0.13450029492378235}, {'X': 0.7717755436897278, 'Y': 0.4928867518901825, 'Z': -0.0563344806432724}, {'X': 0.7910777926445007, 'Y': 0.41565659642219543, 'Z': -0.08228275924921036}, {'X': 0.8042546510696411, 'Y': 0.35954880714416504, 'Z': -0.10441862046718597}, {'X': 0.8146430850028992, 'Y': 0.30087465047836304, 'Z': -0.12026752531528473}]
[{'X': 0.7118102312088013, 'Y': 0.7058520317077637, 'Z': -8.08441691333428e-05}, {'X': 0.6532036066055298, 'Y': 0.6912078857421875, 'Z': -0.05633575841784477}, {'X': 0.600161612033844, 'Y': 0.619921088218689, 'Z': -0.08737780898809433}, {'X': 0.5590691566467285, 'Y': 0.5628917813301086, 'Z': -0.11637339740991592}, {'X': 0.5116528868675232, 'Y': 0.5353397727012634, 'Z': -0.15332135558128357}, {'X': 0.651578962802887, 'Y': 0.45468053221702576, 'Z': -0.06795483827590942}, {'X': 0.644374668598175, 'Y': 0.33342769742012024, 'Z': -0.09599503874778748}, {'X': 0.6420782804489136, 'Y': 0.2615850567817688, 'Z': -0.11707206070423126}, {'X': 0.6421206593513489, 'Y': 0.19562049210071564, 'Z': -0.1344040334224701}, {'X': 0.6936312913894653, 'Y': 0.44424331188201904, 'Z': -0.06519119441509247}, {'X': 0.6949756741523743, 'Y': 0.3112970292568207, 'Z': -0.08593214303255081}, {'X': 0.6973403096199036, 'Y': 0.2315075397491455, 'Z': -0.11896344274282455}, {'X': 0.6999901533126831, 'Y': 0.1583421230316162, 'Z': -0.1463472694158554}, {'X': 0.7345203161239624, 'Y': 0.4609265625476837, 'Z': -0.06399910151958466}, {'X': 0.7410895228385925, 'Y': 0.33426809310913086, 'Z': -0.08988646417856216}, {'X': 0.7448350787162781, 'Y': 0.25505512952804565, 'Z': -0.12397506088018417}, {'X': 0.7459234595298767, 'Y': 0.1815088391304016, 'Z': -0.15106825530529022}, {'X': 0.7750399112701416, 'Y': 0.49918127059936523, 'Z': -0.06817147880792618}, {'X': 0.7935535907745361, 'Y': 0.41177263855934143, 'Z': -0.09819735586643219}, {'X': 0.8060501217842102, 'Y': 0.3527067303657532, 'Z': -0.12187231332063675}, {'X': 0.8142420053482056, 'Y': 0.2907565236091614, 'Z': -0.14041808247566223}]
[{'X': 0.7092992663383484, 'Y': 0.6969572305679321, 'Z': -0.00010683941945899278}, {'X': 0.6526755690574646, 'Y': 0.6868471503257751, 'Z': -0.045636843889951706}, {'X': 0.6053131818771362, 'Y': 0.6257874965667725, 'Z': -0.07429354637861252}, {'X': 0.56316077709198, 'Y': 0.5721266865730286, 'Z': -0.10344592481851578}, {'X': 0.5172503590583801, 'Y': 0.5402523279190063, 'Z': -0.13920386135578156}, {'X': 0.6523512601852417, 'Y': 0.4535873532295227, 'Z': -0.05693698301911354}, {'X': 0.6476196050643921, 'Y': 0.3416747450828552, 'Z': -0.08635082840919495}, {'X': 0.6463284492492676, 'Y': 0.26612430810928345, 'Z': -0.10747018456459045}, {'X': 0.6469501852989197, 'Y': 0.20000821352005005, 'Z': -0.12364259362220764}, {'X': 0.6925851106643677, 'Y': 0.4438132047653198, 'Z': -0.05550149455666542}, {'X': 0.6987833380699158, 'Y': 0.3183266222476959, 'Z': -0.0740782767534256}, {'X': 0.7013975977897644, 'Y': 0.23417939245700836, 'Z': -0.10538654774427414}, {'X': 0.7043701410293579, 'Y': 0.16103824973106384, 'Z': -0.12860719859600067}, {'X': 0.7332838773727417, 'Y': 0.46291759610176086, 'Z': -0.05366406589746475}, {'X': 0.7426436543464661, 'Y': 0.34015846252441406, 'Z': -0.07609885931015015}, {'X': 0.7450196743011475, 'Y': 0.25995829701423645, 'Z': -0.11053791642189026}, {'X': 0.7464617490768433, 'Y': 0.18649935722351074, 'Z': -0.1339488923549652}, {'X': 0.772540807723999, 'Y': 0.5040106773376465, 'Z': -0.05677369236946106}, {'X': 0.7908130884170532, 'Y': 0.4317135810852051, 'Z': -0.08182154595851898}, {'X': 0.8034393191337585, 'Y': 0.3761361241340637, 'Z': -0.10433070361614227}, {'X': 0.8139883279800415, 'Y': 0.3171241581439972, 'Z': -0.1191035732626915}]
[{'X': 0.7119125723838806, 'Y': 0.7276372909545898, 'Z': -7.424905197694898e-05}, {'X': 0.6523013710975647, 'Y': 0.7062185406684875, 'Z': -0.06040681526064873}, {'X': 0.600220263004303, 'Y': 0.6265867352485657, 'Z': -0.08988749980926514}, {'X': 0.558781623840332, 'Y': 0.563742995262146, 'Z': -0.1167110800743103}, {'X': 0.511304497718811, 'Y': 0.533535897731781, 'Z': -0.15014982223510742}, {'X': 0.6548806428909302, 'Y': 0.4605768024921417, 'Z': -0.06801336258649826}, {'X': 0.6492538452148438, 'Y': 0.34019848704338074, 'Z': -0.0951986089348793}, {'X': 0.6485779285430908, 'Y': 0.2669811248779297, 'Z': -0.11578685790300369}, {'X': 0.6505545973777771, 'Y': 0.20067137479782104, 'Z': -0.1335885375738144}, {'X': 0.6964637637138367, 'Y': 0.4505515992641449, 'Z': -0.0617666132748127}, {'X': 0.6989100575447083, 'Y': 0.31745827198028564, 'Z': -0.07993672788143158}, {'X': 0.7011271119117737, 'Y': 0.23581664264202118, 'Z': -0.11323578655719757}, {'X': 0.7041065692901611, 'Y': 0.16257154941558838, 'Z': -0.13968594372272491}, {'X': 0.7365310192108154, 'Y': 0.4671645760536194, 'Z': -0.057763516902923584}, {'X': 0.7449600100517273, 'Y': 0.33922266960144043, 'Z': -0.08178127557039261}, {'X': 0.749363362789154, 'Y': 0.2605351209640503, 'Z': -0.11708469688892365}, {'X': 0.7515897750854492, 'Y': 0.1859937310218811, 'Z': -0.1442801058292389}, {'X': 0.7765159010887146, 'Y': 0.5058450102806091, 'Z': -0.05921817570924759}, {'X': 0.7955218553543091, 'Y': 0.4177142083644867, 'Z': -0.08728373795747757}, {'X': 0.8076857328414917, 'Y': 0.36083662509918213, 'Z': -0.11166451871395111}, {'X': 0.816123902797699, 'Y': 0.3002248704433441, 'Z': -0.13096246123313904}]
[{'X': 0.7139711380004883, 'Y': 0.7145882844924927, 'Z': -0.00010491631110198796}, {'X': 0.6561163663864136, 'Y': 0.7014323472976685, 'Z': -0.057768531143665314}, {'X': 0.6067689061164856, 'Y': 0.6311852931976318, 'Z': -0.09107912331819534}, {'X': 0.5655483603477478, 'Y': 0.5716208219528198, 'Z': -0.12310522049665451}, {'X': 0.5153665542602539, 'Y': 0.5359922647476196, 'Z': -0.16227693855762482}, {'X': 0.655333936214447, 'Y': 0.4593809247016907, 'Z': -0.06617386639118195}, {'X': 0.6511211395263672, 'Y': 0.34549424052238464, 'Z': -0.09665629267692566}, {'X': 0.6494751572608948, 'Y': 0.2704665958881378, 'Z': -0.11942920833826065}, {'X': 0.6499972343444824, 'Y': 0.20304661989212036, 'Z': -0.1372811645269394}, {'X': 0.6954854726791382, 'Y': 0.4497512876987457, 'Z': -0.06420363485813141}, {'X': 0.7015069127082825, 'Y': 0.323902428150177, 'Z': -0.08541420102119446}, {'X': 0.7045215964317322, 'Y': 0.23903028666973114, 'Z': -0.11987045407295227}, {'X': 0.7078009247779846, 'Y': 0.1640026867389679, 'Z': -0.14564070105552673}, {'X': 0.7354201674461365, 'Y': 0.46941113471984863, 'Z': -0.06388574838638306}, {'X': 0.7457243204116821, 'Y': 0.3472421169281006, 'Z': -0.0901278629899025}, {'X': 0.7494162321090698, 'Y': 0.26649612188339233, 'Z': -0.12766945362091064}, {'X': 0.7512683868408203, 'Y': 0.19279220700263977, 'Z': -0.15450851619243622}, {'X': 0.7749922275543213, 'Y': 0.5126783847808838, 'Z': -0.0694957971572876}, {'X': 0.7945073246955872, 'Y': 0.4391176998615265, 'Z': -0.10020394623279572}, {'X': 0.8070852756500244, 'Y': 0.3832141160964966, 'Z': -0.1253707855939865}, {'X': 0.816707968711853, 'Y': 0.3233552873134613, 'Z': -0.14408916234970093}]
[{'X': 0.7111573815345764, 'Y': 0.7270244359970093, 'Z': -7.235313387354836e-05}, {'X': 0.6517187356948853, 'Y': 0.7045883536338806, 'Z': -0.05896666646003723}, {'X': 0.5984930992126465, 'Y': 0.623691201210022, 'Z': -0.08761641383171082}, {'X': 0.5565096139907837, 'Y': 0.5599537491798401, 'Z': -0.11299331486225128}, {'X': 0.5088744163513184, 'Y': 0.5309001803398132, 'Z': -0.14477424323558807}, {'X': 0.6546326279640198, 'Y': 0.4590069055557251, 'Z': -0.06855898350477219}, {'X': 0.6480008363723755, 'Y': 0.33820438385009766, 'Z': -0.09663926810026169}, {'X': 0.6466848254203796, 'Y': 0.2661052346229553, 'Z': -0.11683479696512222}, {'X': 0.647749662399292, 'Y': 0.19967442750930786, 'Z': -0.1334778368473053}, {'X': 0.6966574788093567, 'Y': 0.4519405961036682, 'Z': -0.06414264440536499}, {'X': 0.7000194787979126, 'Y': 0.31661099195480347, 'Z': -0.08544149249792099}, {'X': 0.7019935846328735, 'Y': 0.23522083461284637, 'Z': -0.11978179961442947}, {'X': 0.7047021985054016, 'Y': 0.16358628869056702, 'Z': -0.1465482860803604}, {'X': 0.7374191284179688, 'Y': 0.4716665744781494, 'Z': -0.06228814646601677}, {'X': 0.7465965747833252, 'Y': 0.344851016998291, 'Z': -0.08903929591178894}, {'X': 0.7503561973571777, 'Y': 0.2676200866699219, 'Z': -0.12667036056518555}, {'X': 0.7519977688789368, 'Y': 0.19567903876304626, 'Z': -0.15454131364822388}, {'X': 0.7778878808021545, 'Y': 0.5133986473083496, 'Z': -0.06571943312883377}, {'X': 0.7980049848556519, 'Y': 0.4261017441749573, 'Z': -0.09695950150489807}, {'X': 0.810560405254364, 'Y': 0.36867213249206543, 'Z': -0.12381670624017715}, {'X': 0.8191950917243958, 'Y': 0.30797016620635986, 'Z': -0.14435967803001404}]
[{'X': 0.7113808989524841, 'Y': 0.7335329055786133, 'Z': -7.177515362855047e-05}, {'X': 0.6519589424133301, 'Y': 0.7089111804962158, 'Z': -0.055986057966947556}, {'X': 0.5992369055747986, 'Y': 0.6269004344940186, 'Z': -0.08221060037612915}, {'X': 0.5568577647209167, 'Y': 0.5613870024681091, 'Z': -0.10586804151535034}, {'X': 0.5090345740318298, 'Y': 0.533190906047821, 'Z': -0.13508254289627075}, {'X': 0.6545801162719727, 'Y': 0.46153223514556885, 'Z': -0.06240609660744667}, {'X': 0.6489128470420837, 'Y': 0.3388515114784241, 'Z': -0.08906027674674988}, {'X': 0.6476367712020874, 'Y': 0.2656422257423401, 'Z': -0.1083517000079155}, {'X': 0.6481248736381531, 'Y': 0.1992122232913971, 'Z': -0.12402985244989395}, {'X': 0.6962773203849792, 'Y': 0.45398133993148804, 'Z': -0.057972054928541183}, {'X': 0.7006741762161255, 'Y': 0.3170364499092102, 'Z': -0.07641523331403732}, {'X': 0.7024000883102417, 'Y': 0.23393145203590393, 'Z': -0.11007408797740936}, {'X': 0.704770565032959, 'Y': 0.1629420518875122, 'Z': -0.13628055155277252}, {'X': 0.7370256185531616, 'Y': 0.47320064902305603, 'Z': -0.055479880422353745}, {'X': 0.7470318078994751, 'Y': 0.34484243392944336, 'Z': -0.08000845462083817}, {'X': 0.751144528388977, 'Y': 0.26632750034332275, 'Z': -0.1182035356760025}, {'X': 0.7529732584953308, 'Y': 0.19378364086151123, 'Z': -0.1469484120607376}, {'X': 0.7772549390792847, 'Y': 0.5157501697540283, 'Z': -0.058001305907964706}, {'X': 0.7970396876335144, 'Y': 0.42890945076942444, 'Z': -0.0871046856045723}, {'X': 0.8099566102027893, 'Y': 0.3726311922073364, 'Z': -0.11369162797927856}, {'X': 0.8189680576324463, 'Y': 0.3140712082386017, 'Z': -0.1348385363817215}]
[{'X': 0.7112643122673035, 'Y': 0.7308909296989441, 'Z': -8.126298052957281e-05}, {'X': 0.6512305736541748, 'Y': 0.7072973847389221, 'Z': -0.05643723905086517}, {'X': 0.5977128744125366, 'Y': 0.6261389255523682, 'Z': -0.08295879513025284}, {'X': 0.5554811954498291, 'Y': 0.5605484247207642, 'Z': -0.10684699565172195}, {'X': 0.5096787214279175, 'Y': 0.5290313363075256, 'Z': -0.13583283126354218}, {'X': 0.6548093557357788, 'Y': 0.46210891008377075, 'Z': -0.06469906121492386}, {'X': 0.6495861411094666, 'Y': 0.3388921618461609, 'Z': -0.09146614372730255}, {'X': 0.6496099829673767, 'Y': 0.2665134072303772, 'Z': -0.11097703874111176}, {'X': 0.6516381502151489, 'Y': 0.20049309730529785, 'Z': -0.12647782266139984}, {'X': 0.6967056393623352, 'Y': 0.45541849732398987, 'Z': -0.058864694088697433}, {'X': 0.701099693775177, 'Y': 0.31796711683273315, 'Z': -0.07812579721212387}, {'X': 0.7039170265197754, 'Y': 0.2357536107301712, 'Z': -0.11090198904275894}, {'X': 0.7074442505836487, 'Y': 0.16440966725349426, 'Z': -0.13687054812908173}, {'X': 0.7374487519264221, 'Y': 0.4754182994365692, 'Z': -0.05515880510210991}, {'X': 0.747728168964386, 'Y': 0.3467922508716583, 'Z': -0.08043640106916428}, {'X': 0.7525296211242676, 'Y': 0.2686474919319153, 'Z': -0.117521271109581}, {'X': 0.7551474571228027, 'Y': 0.19623041152954102, 'Z': -0.14596794545650482}, {'X': 0.7776407599449158, 'Y': 0.5181596279144287, 'Z': -0.056137751787900925}, {'X': 0.797791063785553, 'Y': 0.43045222759246826, 'Z': -0.084947869181633}, {'X': 0.8104658722877502, 'Y': 0.3749704360961914, 'Z': -0.1112278550863266}, {'X': 0.819290280342102, 'Y': 0.3179342746734619, 'Z': -0.1319103091955185}]
[{'X': 0.7107503414154053, 'Y': 0.7491180300712585, 'Z': -7.695818931097165e-05}, {'X': 0.6499420404434204, 'Y': 0.719623327255249, 'Z': -0.061800699681043625}, {'X': 0.5983049273490906, 'Y': 0.6339955925941467, 'Z': -0.09217522293329239}, {'X': 0.5561068058013916, 'Y': 0.5654001235961914, 'Z': -0.11924535036087036}, {'X': 0.5077904462814331, 'Y': 0.5340384840965271, 'Z': -0.15065748989582062}, {'X': 0.6564564108848572, 'Y': 0.4678601026535034, 'Z': -0.07465052604675293}, {'X': 0.6512539386749268, 'Y': 0.3416905403137207, 'Z': -0.10493195801973343}, {'X': 0.6502043604850769, 'Y': 0.26764458417892456, 'Z': -0.1269025206565857}, {'X': 0.651111900806427, 'Y': 0.19925588369369507, 'Z': -0.14499130845069885}, {'X': 0.698459804058075, 'Y': 0.46157100796699524, 'Z': -0.06808488070964813}, {'X': 0.7033182382583618, 'Y': 0.32231560349464417, 'Z': -0.09066161513328552}, {'X': 0.7065359354019165, 'Y': 0.23857857286930084, 'Z': -0.12465137988328934}, {'X': 0.709421694278717, 'Y': 0.16417410969734192, 'Z': -0.15159878134727478}, {'X': 0.7392177581787109, 'Y': 0.4819626808166504, 'Z': -0.06390801817178726}, {'X': 0.7497560381889343, 'Y': 0.35134613513946533, 'Z': -0.09154274314641953}, {'X': 0.7549251317977905, 'Y': 0.27152109146118164, 'Z': -0.12979067862033844}, {'X': 0.7574917674064636, 'Y': 0.1956554651260376, 'Z': -0.15881237387657166}, {'X': 0.7787595987319946, 'Y': 0.5250850319862366, 'Z': -0.06472769379615784}, {'X': 0.798560619354248, 'Y': 0.43341755867004395, 'Z': -0.09562508761882782}, {'X': 0.811597466468811, 'Y': 0.37598052620887756, 'Z': -0.12322890013456345}, {'X': 0.820102334022522, 'Y': 0.3151581883430481, 'Z': -0.14513924717903137}]
