[{'X': 0.7440917491912842, 'Y': 0.7504599094390869, 'Z': -0.00016520950885023922}, {'X': 0.6968291997909546, 'Y': 0.7184792757034302, 'Z': -0.014890979044139385}, {'X': 0.6675111055374146, 'Y': 0.6397464275360107, 'Z': -0.031648825854063034}, {'X': 0.660445511341095, 'Y': 0.5589950680732727, 'Z': -0.04260880500078201}, {'X': 0.6743324995040894, 'Y': 0.5028057098388672, 'Z': -0.03768270090222359}, {'X': 0.704531729221344, 'Y': 0.5578169822692871, 'Z': -0.05205525457859039}, {'X': 0.7014999985694885, 'Y': 0.49447640776634216, 'Z': -0.10022301226854324}, {'X': 0.6974805593490601, 'Y': 0.5719493627548218, 'Z': -0.10450079292058945}, {'X': 0.6969555020332336, 'Y': 0.6296989917755127, 'Z': -0.0987769290804863}, {'X': 0.7396681308746338, 'Y': 0.5698139667510986, 'Z': -0.06350938230752945}, {'X': 0.739922821521759, 'Y': 0.5105546712875366, 'Z': -0.13240660727024078}, {'X': 0.7298401594161987, 'Y': 0.6024957299232483, 'Z': -0.12766851484775543}, {'X': 0.7281047701835632, 'Y': 0.6541931629180908, 'Z': -0.11197497695684433}, {'X': 0.7725719213485718, 'Y': 0.5967943668365479, 'Z': -0.07872416824102402}, {'X': 0.7724205851554871, 'Y': 0.5420221090316772, 'Z': -0.13851384818553925}, {'X': 0.7570734024047852, 'Y': 0.6309710144996643, 'Z': -0.11712639033794403}, {'X': 0.7550855875015259, 'Y': 0.6824699640274048, 'Z': -0.09136267751455307}, {'X': 0.8025691509246826, 'Y': 0.6305422186851501, 'Z': -0.09483170509338379}, {'X': 0.8047778606414795, 'Y': 0.5963500738143921, 'Z': -0.12308724224567413}, {'X': 0.7894057035446167, 'Y': 0.6489360928535461, 'Z': -0.11505324393510818}, {'X': 0.7837477326393127, 'Y': 0.6875655651092529, 'Z': -0.10486911982297897}]
[{'X': 0.7427135109901428, 'Y': 0.7815461754798889, 'Z': -0.00014021412061993033}, {'X': 0.7000800371170044, 'Y': 0.7628315091133118, 'Z': -0.03177657350897789}, {'X': 0.6698236465454102, 'Y': 0.6695221662521362, 'Z': -0.05423737317323685}, {'X': 0.6517418622970581, 'Y': 0.5923721790313721, 'Z': -0.0737684965133667}, {'X': 0.6269025206565857, 'Y': 0.5393807291984558, 'Z': -0.08227330446243286}, {'X': 0.6971104145050049, 'Y': 0.5829641222953796, 'Z': -0.05485215410590172}, {'X': 0.690386176109314, 'Y': 0.511254608631134, 'Z': -0.11521513760089874}, {'X': 0.6915351152420044, 'Y': 0.5900683403015137, 'Z': -0.1231222003698349}, {'X': 0.6944956183433533, 'Y': 0.642163097858429, 'Z': -0.11224810034036636}, {'X': 0.7326949238777161, 'Y': 0.5924282670021057, 'Z': -0.06172315031290054}, {'X': 0.7291136384010315, 'Y': 0.5314999222755432, 'Z': -0.13785354793071747}, {'X': 0.7231606841087341, 'Y': 0.6260719895362854, 'Z': -0.13161300122737885}, {'X': 0.7245442271232605, 'Y': 0.6626161932945251, 'Z': -0.10692834854125977}, {'X': 0.7677069902420044, 'Y': 0.6183238625526428, 'Z': -0.07638660073280334}, {'X': 0.7635797262191772, 'Y': 0.5736015439033508, 'Z': -0.143653005361557}, {'X': 0.7516146898269653, 'Y': 0.6674427390098572, 'Z': -0.1245386004447937}, {'X': 0.7530636787414551, 'Y': 0.7090820074081421, 'Z': -0.09108728170394897}, {'X': 0.8019195199012756, 'Y': 0.6502550840377808, 'Z': -0.09255117923021317}, {'X': 0.7948830127716064, 'Y': 0.6153588891029358, 'Z': -0.12940414249897003}, {'X': 0.7779563665390015, 'Y': 0.6742473840713501, 'Z': -0.1202341765165329}, {'X': 0.7730193138122559, 'Y': 0.7095391750335693, 'Z': -0.10001932829618454}]
[{'X': 0.7445725798606873, 'Y': 0.7430461645126343, 'Z': -0.0001382263144478202}, {'X': 0.7004566788673401, 'Y': 0.7274235486984253, 'Z': -0.031353771686553955}, {'X': 0.6704987287521362, 'Y': 0.6515547633171082, 'Z': -0.055357955396175385}, {'X': 0.6526379585266113, 'Y': 0.5852071642875671, 'Z': -0.07396918535232544}, {'X': 0.6285334229469299, 'Y': 0.5433403849601746, 'Z': -0.08106660097837448}, {'X': 0.6960143446922302, 'Y': 0.5732405781745911, 'Z': -0.07430291175842285}, {'X': 0.6926354169845581, 'Y': 0.5093315839767456, 'Z': -0.13321194052696228}, {'X': 0.6925560235977173, 'Y': 0.5848644971847534, 'Z': -0.13990478217601776}, {'X': 0.6926366090774536, 'Y': 0.6410617232322693, 'Z': -0.12914139032363892}, {'X': 0.7303190231323242, 'Y': 0.5802798271179199, 'Z': -0.08108893036842346}, {'X': 0.7302542924880981, 'Y': 0.5292267203330994, 'Z': -0.16080832481384277}, {'X': 0.7246383428573608, 'Y': 0.6208265423774719, 'Z': -0.15944111347198486}, {'X': 0.7224174737930298, 'Y': 0.6658633351325989, 'Z': -0.13910453021526337}, {'X': 0.7628382444381714, 'Y': 0.6017842292785645, 'Z': -0.09411919862031937}, {'X': 0.7622920870780945, 'Y': 0.5643495917320251, 'Z': -0.16109180450439453}, {'X': 0.7530774474143982, 'Y': 0.6566075682640076, 'Z': -0.1469935178756714}, {'X': 0.752044677734375, 'Y': 0.7069959044456482, 'Z': -0.12197326868772507}, {'X': 0.792563259601593, 'Y': 0.6277490258216858, 'Z': -0.10748108476400375}, {'X': 0.7944394946098328, 'Y': 0.6175244450569153, 'Z': -0.14587830007076263}, {'X': 0.779259204864502, 'Y': 0.6759805679321289, 'Z': -0.14183762669563293}, {'X': 0.7715126276016235, 'Y': 0.7150933146476746, 'Z': -0.13058605790138245}]
[{'X': 0.7403735518455505, 'Y': 0.7574020624160767, 'Z': -0.00013376897550188005}, {'X': 0.6980908513069153, 'Y': 0.7403877973556519, 'Z': -0.03358156606554985}, {'X': 0.6697878837585449, 'Y': 0.6562947630882263, 'Z': -0.057919759303331375}, {'X': 0.6521097421646118, 'Y': 0.583215057849884, 'Z': -0.07515790313482285}, {'X': 0.6273029446601868, 'Y': 0.5361758470535278, 'Z': -0.08343808352947235}, {'X': 0.6950451731681824, 'Y': 0.5809204578399658, 'Z': -0.07811787724494934}, {'X': 0.6912701725959778, 'Y': 0.5111873745918274, 'Z': -0.1301852911710739}, {'X': 0.687690258026123, 'Y': 0.5841370820999146, 'Z': -0.13705946505069733}, {'X': 0.685718297958374, 'Y': 0.63668292760849, 'Z': -0.13082151114940643}, {'X': 0.7301309108734131, 'Y': 0.5876261591911316, 'Z': -0.08356687426567078}, {'X': 0.7304158210754395, 'Y': 0.532364547252655, 'Z': -0.15744434297084808}, {'X': 0.7232247591018677, 'Y': 0.6205902695655823, 'Z': -0.15541678667068481}, {'X': 0.7203041315078735, 'Y': 0.6653938889503479, 'Z': -0.1377645581960678}, {'X': 0.7629773616790771, 'Y': 0.6102842092514038, 'Z': -0.09377916157245636}, {'X': 0.762565016746521, 'Y': 0.566226065158844, 'Z': -0.1582517772912979}, {'X': 0.7519112229347229, 'Y': 0.6515516042709351, 'Z': -0.14086587727069855}, {'X': 0.7503341436386108, 'Y': 0.6982780694961548, 'Z': -0.11462728679180145}, {'X': 0.7920526266098022, 'Y': 0.6393847465515137, 'Z': -0.10605844110250473}, {'X': 0.7947027683258057, 'Y': 0.6213387250900269, 'Z': -0.14529667794704437}, {'X': 0.7805582880973816, 'Y': 0.6762527227401733, 'Z': -0.1416531205177307}, {'X': 0.7728952169418335, 'Y': 0.7126403450965881, 'Z': -0.12798957526683807}]
[{'X': 0.7411221861839294, 'Y': 0.7529952526092529, 'Z': -0.00012665159010794014}, {'X': 0.6988231539726257, 'Y': 0.7383851408958435, 'Z': -0.03489462286233902}, {'X': 0.6703532934188843, 'Y': 0.6556056141853333, 'Z': -0.059510063380002975}, {'X': 0.6532580852508545, 'Y': 0.5827215909957886, 'Z': -0.07677233964204788}, {'X': 0.6291137933731079, 'Y': 0.5356663465499878, 'Z': -0.0847678929567337}, {'X': 0.694368302822113, 'Y': 0.5799403190612793, 'Z': -0.07934104651212692}, {'X': 0.6916980743408203, 'Y': 0.5108560919761658, 'Z': -0.13207004964351654}, {'X': 0.689369261264801, 'Y': 0.5814807415008545, 'Z': -0.140526682138443}, {'X': 0.6880443692207336, 'Y': 0.6348048448562622, 'Z': -0.13525503873825073}, {'X': 0.7290362119674683, 'Y': 0.5853884220123291, 'Z': -0.08427062630653381}, {'X': 0.7302799820899963, 'Y': 0.5303963422775269, 'Z': -0.1591954380273819}, {'X': 0.7247359752655029, 'Y': 0.6178669929504395, 'Z': -0.15918868780136108}, {'X': 0.7219977974891663, 'Y': 0.6648598313331604, 'Z': -0.14285115897655487}, {'X': 0.7615390419960022, 'Y': 0.6068927049636841, 'Z': -0.09378348290920258}, {'X': 0.7619443535804749, 'Y': 0.5641518831253052, 'Z': -0.15860484540462494}, {'X': 0.7535253167152405, 'Y': 0.6493538618087769, 'Z': -0.14378958940505981}, {'X': 0.7521502375602722, 'Y': 0.6980447173118591, 'Z': -0.1190485879778862}, {'X': 0.7906298637390137, 'Y': 0.6346680521965027, 'Z': -0.105282261967659}, {'X': 0.7941644191741943, 'Y': 0.6197411417961121, 'Z': -0.14548462629318237}, {'X': 0.7814532518386841, 'Y': 0.6751108169555664, 'Z': -0.14277644455432892}, {'X': 0.7740615606307983, 'Y': 0.7121469974517822, 'Z': -0.1299121379852295}]
[{'X': 0.745155930519104, 'Y': 0.7389029860496521, 'Z': -0.00012123679334763438}, {'X': 0.7002041935920715, 'Y': 0.7222118973731995, 'Z': -0.02845596894621849}, {'X': 0.670531690120697, 'Y': 0.6463454961776733, 'Z': -0.050579797476530075}, {'X': 0.65348219871521, 'Y': 0.582103967666626, 'Z': -0.06728712469339371}, {'X': 0.6291654706001282, 'Y': 0.5440681576728821, 'Z': -0.07279904931783676}, {'X': 0.697607696056366, 'Y': 0.5703169703483582, 'Z': -0.07610581070184708}, {'X': 0.6938296556472778, 'Y': 0.5107302069664001, 'Z': -0.13342593610286713}, {'X': 0.6936680674552917, 'Y': 0.5861912965774536, 'Z': -0.14008018374443054}, {'X': 0.6941708326339722, 'Y': 0.6412523984909058, 'Z': -0.13068771362304688}, {'X': 0.7319698929786682, 'Y': 0.5786662697792053, 'Z': -0.0836886316537857}, {'X': 0.7313725352287292, 'Y': 0.5306185483932495, 'Z': -0.16280405223369598}, {'X': 0.7253416776657104, 'Y': 0.6221033930778503, 'Z': -0.1620105654001236}, {'X': 0.7227784991264343, 'Y': 0.6670753359794617, 'Z': -0.14237098395824432}, {'X': 0.7642565965652466, 'Y': 0.6014386415481567, 'Z': -0.09581951051950455}, {'X': 0.7645512819290161, 'Y': 0.5654974579811096, 'Z': -0.16193744540214539}, {'X': 0.7542983293533325, 'Y': 0.6559973359107971, 'Z': -0.14689180254936218}, {'X': 0.752078115940094, 'Y': 0.705396294593811, 'Z': -0.12090004235506058}, {'X': 0.7936508059501648, 'Y': 0.6293357014656067, 'Z': -0.10870956629514694}, {'X': 0.7965984344482422, 'Y': 0.6213991641998291, 'Z': -0.1457250863313675}, {'X': 0.7812972664833069, 'Y': 0.6783274412155151, 'Z': -0.14071623980998993}, {'X': 0.7725076079368591, 'Y': 0.7160284519195557, 'Z': -0.1290258914232254}]
[{'X': 0.7455174922943115, 'Y': 0.747329592704773, 'Z': -0.00014445852139033377}, {'X': 0.7003578543663025, 'Y': 0.7305761575698853, 'Z': -0.026996735483407974}, {'X': 0.6700079441070557, 'Y': 0.6504363417625427, 'Z': -0.04771720618009567}, {'X': 0.6528860926628113, 'Y': 0.5831135511398315, 'Z': -0.06377208977937698}, {'X': 0.6279945373535156, 'Y': 0.5435789823532104, 'Z': -0.06870821863412857}, {'X': 0.6977574825286865, 'Y': 0.5754488110542297, 'Z': -0.07308611273765564}, {'X': 0.6930068135261536, 'Y': 0.5108367204666138, 'Z': -0.12735989689826965}, {'X': 0.6928381323814392, 'Y': 0.5870123505592346, 'Z': -0.1325494796037674}, {'X': 0.6932783722877502, 'Y': 0.6417604684829712, 'Z': -0.12318067997694016}, {'X': 0.7327860593795776, 'Y': 0.5844027996063232, 'Z': -0.08098935335874557}, {'X': 0.7311882972717285, 'Y': 0.5324699878692627, 'Z': -0.15902841091156006}, {'X': 0.7253702878952026, 'Y': 0.6232112050056458, 'Z': -0.15837408602237701}, {'X': 0.7238485813140869, 'Y': 0.6674374938011169, 'Z': -0.14000315964221954}, {'X': 0.7656150460243225, 'Y': 0.6078267693519592, 'Z': -0.09330866485834122}, {'X': 0.7648829221725464, 'Y': 0.568009614944458, 'Z': -0.1581505388021469}, {'X': 0.7547096610069275, 'Y': 0.6566413640975952, 'Z': -0.14096540212631226}, {'X': 0.7535108923912048, 'Y': 0.7049567103385925, 'Z': -0.11437282711267471}, {'X': 0.7955682277679443, 'Y': 0.6359925866127014, 'Z': -0.1068052276968956}, {'X': 0.7976519465446472, 'Y': 0.6238479614257812, 'Z': -0.14252115786075592}, {'X': 0.7822681665420532, 'Y': 0.6791031360626221, 'Z': -0.13658341765403748}, {'X': 0.7738906145095825, 'Y': 0.7148962020874023, 'Z': -0.1242857351899147}]
[{'X': 0.7415458559989929, 'Y': 0.7655854225158691, 'Z': -0.00015501985035371035}, {'X': 0.6983855366706848, 'Y': 0.7464741468429565, 'Z': -0.032090265303850174}, {'X': 0.6694002747535706, 'Y': 0.6584315299987793, 'Z': -0.05377282574772835}, {'X': 0.6528764963150024, 'Y': 0.5838607549667358, 'Z': -0.07135836780071259}, {'X': 0.627593457698822, 'Y': 0.536821722984314, 'Z': -0.07740301638841629}, {'X': 0.6961891651153564, 'Y': 0.581733226776123, 'Z': -0.06922651082277298}, {'X': 0.693487823009491, 'Y': 0.5117397308349609, 'Z': -0.12646858394145966}, {'X': 0.6926718354225159, 'Y': 0.5915952324867249, 'Z': -0.1287711262702942}, {'X': 0.6919463872909546, 'Y': 0.6439570188522339, 'Z': -0.11547046899795532}, {'X': 0.7323110103607178, 'Y': 0.5912507176399231, 'Z': -0.07536720484495163}, {'X': 0.7326642870903015, 'Y': 0.5314570069313049, 'Z': -0.15672016143798828}, {'X': 0.7244074940681458, 'Y': 0.626611053943634, 'Z': -0.15089432895183563}, {'X': 0.7216973900794983, 'Y': 0.6672648191452026, 'Z': -0.1267072856426239}, {'X': 0.7666747570037842, 'Y': 0.6158408522605896, 'Z': -0.08864553272724152}, {'X': 0.7661249041557312, 'Y': 0.5658164024353027, 'Z': -0.15854193270206451}, {'X': 0.7528771162033081, 'Y': 0.6603459119796753, 'Z': -0.13686124980449677}, {'X': 0.7520170211791992, 'Y': 0.7066718935966492, 'Z': -0.10441408306360245}, {'X': 0.7981158494949341, 'Y': 0.6459965705871582, 'Z': -0.10327967256307602}, {'X': 0.799200713634491, 'Y': 0.6187857985496521, 'Z': -0.14211012423038483}, {'X': 0.7813217043876648, 'Y': 0.6776397824287415, 'Z': -0.1351083368062973}, {'X': 0.773888111114502, 'Y': 0.7135977745056152, 'Z': -0.1198805570602417}]
[{'X': 0.7415025234222412, 'Y': 0.7554483413696289, 'Z': -0.00016372223035432398}, {'X': 0.6988385319709778, 'Y': 0.7368768453598022, 'Z': -0.02912154421210289}, {'X': 0.6699309349060059, 'Y': 0.6542142629623413, 'Z': -0.04958808049559593}, {'X': 0.6531357765197754, 'Y': 0.5838545560836792, 'Z': -0.06546292454004288}, {'X': 0.6279778480529785, 'Y': 0.5396186709403992, 'Z': -0.0684644803404808}, {'X': 0.697137713432312, 'Y': 0.5781817436218262, 'Z': -0.0666118636727333}, {'X': 0.6944799423217773, 'Y': 0.5131577849388123, 'Z': -0.12225598841905594}, {'X': 0.6945760846138, 'Y': 0.5907793045043945, 'Z': -0.12126365303993225}, {'X': 0.6942957639694214, 'Y': 0.6430842876434326, 'Z': -0.10516870021820068}, {'X': 0.7321205139160156, 'Y': 0.5878556966781616, 'Z': -0.07303663343191147}, {'X': 0.7338188290596008, 'Y': 0.5347758531570435, 'Z': -0.15227875113487244}, {'X': 0.7266225814819336, 'Y': 0.6281126737594604, 'Z': -0.14382164180278778}, {'X': 0.7241402864456177, 'Y': 0.6676125526428223, 'Z': -0.11854913830757141}, {'X': 0.7655676007270813, 'Y': 0.6122465133666992, 'Z': -0.08648230135440826}, {'X': 0.7669357061386108, 'Y': 0.5696156024932861, 'Z': -0.15228959918022156}, {'X': 0.7556734085083008, 'Y': 0.6630050539970398, 'Z': -0.12908335030078888}, {'X': 0.7546481490135193, 'Y': 0.7083337903022766, 'Z': -0.09666343033313751}, {'X': 0.7963991761207581, 'Y': 0.6413176655769348, 'Z': -0.10069329291582108}, {'X': 0.7989614009857178, 'Y': 0.6189357042312622, 'Z': -0.13411487638950348}, {'X': 0.7818040251731873, 'Y': 0.6760589480400085, 'Z': -0.12448204308748245}, {'X': 0.773516833782196, 'Y': 0.7113600373268127, 'Z': -0.10896918922662735}]
[{'X': 0.7489872574806213, 'Y': 0.8037733435630798, 'Z': -0.00011388643906684592}, {'X': 0.7015326619148254, 'Y': 0.7747743129730225, 'Z': -0.025032823905348778}, {'X': 0.6697884202003479, 'Y': 0.6689742803573608, 'Z': -0.03696765378117561}, {'X': 0.6522223949432373, 'Y': 0.5852901935577393, 'Z': -0.04692278802394867}, {'X': 0.6259790062904358, 'Y': 0.532268762588501, 'Z': -0.04565245285630226}, {'X': 0.6983626484870911, 'Y': 0.5913394093513489, 'Z': -0.03731099143624306}, {'X': 0.6930512189865112, 'Y': 0.5093077421188354, 'Z': -0.08275677263736725}, {'X': 0.691695511341095, 'Y': 0.5905164480209351, 'Z': -0.08538682758808136}, {'X': 0.6923145055770874, 'Y': 0.6398787498474121, 'Z': -0.07482778280973434}, {'X': 0.7347974181175232, 'Y': 0.6025798320770264, 'Z': -0.044526319950819016}, {'X': 0.7291900515556335, 'Y': 0.5311185717582703, 'Z': -0.11397374421358109}, {'X': 0.722470223903656, 'Y': 0.6335929036140442, 'Z': -0.10948269814252853}, {'X': 0.7243038415908813, 'Y': 0.6734610199928284, 'Z': -0.0830627977848053}, {'X': 0.769415020942688, 'Y': 0.6267419457435608, 'Z': -0.05745657905936241}, {'X': 0.7636638283729553, 'Y': 0.5635074973106384, 'Z': -0.1203007623553276}, {'X': 0.7492907047271729, 'Y': 0.6661715507507324, 'Z': -0.09775970131158829}, {'X': 0.7502501010894775, 'Y': 0.7124856114387512, 'Z': -0.06321750581264496}, {'X': 0.8028368949890137, 'Y': 0.6573790311813354, 'Z': -0.07253976911306381}, {'X': 0.7961507439613342, 'Y': 0.6144480109214783, 'Z': -0.10980914533138275}, {'X': 0.7783364057540894, 'Y': 0.6805393695831299, 'Z': -0.09852354973554611}, {'X': 0.7739962339401245, 'Y': 0.7184629440307617, 'Z': -0.07598041743040085}]
[{'X': 0.7449103593826294, 'Y': 0.7891825437545776, 'Z': -0.00010704041051212698}, {'X': 0.698421835899353, 'Y': 0.7647023797035217, 'Z': -0.023976098746061325}, {'X': 0.6675881743431091, 'Y': 0.6642001271247864, 'Z': -0.03734669089317322}, {'X': 0.6508042216300964, 'Y': 0.5843266248703003, 'Z': -0.049376171082258224}, {'X': 0.6241374015808105, 'Y': 0.5351881980895996, 'Z': -0.048188913613557816}, {'X': 0.6979467868804932, 'Y': 0.5864406228065491, 'Z': -0.044074591249227524}, {'X': 0.694236159324646, 'Y': 0.5138814449310303, 'Z': -0.09310043603181839}, {'X': 0.6941497325897217, 'Y': 0.5969927310943604, 'Z': -0.08939841389656067}, {'X': 0.6946241855621338, 'Y': 0.6480214595794678, 'Z': -0.07293345779180527}, {'X': 0.7333418726921082, 'Y': 0.5993300676345825, 'Z': -0.052359405905008316}, {'X': 0.7301167845726013, 'Y': 0.5356671214103699, 'Z': -0.1255502551794052}, {'X': 0.7236611843109131, 'Y': 0.6331732869148254, 'Z': -0.11547190696001053}, {'X': 0.7246953248977661, 'Y': 0.670500636100769, 'Z': -0.08600930124521255}, {'X': 0.7678362727165222, 'Y': 0.6250569820404053, 'Z': -0.06729982048273087}, {'X': 0.7637982368469238, 'Y': 0.5716542601585388, 'Z': -0.13131676614284515}, {'X': 0.7512230277061462, 'Y': 0.670584499835968, 'Z': -0.10481972247362137}, {'X': 0.752677321434021, 'Y': 0.7148016691207886, 'Z': -0.06828570365905762}, {'X': 0.8011981844902039, 'Y': 0.6558244824409485, 'Z': -0.08446844667196274}, {'X': 0.7966998219490051, 'Y': 0.6207002401351929, 'Z': -0.11886432021856308}, {'X': 0.7789084315299988, 'Y': 0.6820785403251648, 'Z': -0.10761339962482452}, {'X': 0.7740395665168762, 'Y': 0.7161263227462769, 'Z': -0.08746988326311111}]
[{'X': 0.745955228805542, 'Y': 0.7941965460777283, 'Z': -9.899059659801424e-05}, {'X': 0.7002037763595581, 'Y': 0.7692798376083374, 'Z': -0.02926764450967312}, {'X': 0.6686630845069885, 'Y': 0.6709698438644409, 'Z': -0.04679642245173454}, {'X': 0.6523456573486328, 'Y': 0.5897414684295654, 'Z': -0.061989203095436096}, {'X': 0.6287393569946289, 'Y': 0.5350997447967529, 'Z': -0.06490492820739746}, {'X': 0.6985422968864441, 'Y': 0.5903358459472656, 'Z': -0.048546142876148224}, {'X': 0.6928350329399109, 'Y': 0.513303279876709, 'Z': -0.09785271435976028}, {'X': 0.6920947432518005, 'Y': 0.5949715971946716, 'Z': -0.09805861860513687}, {'X': 0.6932882070541382, 'Y': 0.6446856260299683, 'Z': -0.08500944077968597}, {'X': 0.7346064448356628, 'Y': 0.601770281791687, 'Z': -0.05486306920647621}, {'X': 0.7291302680969238, 'Y': 0.5351085066795349, 'Z': -0.1289624273777008}, {'X': 0.7229331731796265, 'Y': 0.6347604990005493, 'Z': -0.12292125076055527}, {'X': 0.7258331179618835, 'Y': 0.6734994053840637, 'Z': -0.09617633372545242}, {'X': 0.7693035006523132, 'Y': 0.6270052194595337, 'Z': -0.06784138083457947}, {'X': 0.7632012963294983, 'Y': 0.5699738264083862, 'Z': -0.13401511311531067}, {'X': 0.7496514916419983, 'Y': 0.6688933372497559, 'Z': -0.11131881922483444}, {'X': 0.7519431114196777, 'Y': 0.7137178182601929, 'Z': -0.07671802490949631}, {'X': 0.8028280138969421, 'Y': 0.6585243344306946, 'Z': -0.0829663798213005}, {'X': 0.7960093021392822, 'Y': 0.6178420186042786, 'Z': -0.1214228942990303}, {'X': 0.7780492305755615, 'Y': 0.6806808710098267, 'Z': -0.11183900386095047}, {'X': 0.774127185344696, 'Y': 0.7179172039031982, 'Z': -0.09039917588233948}]
[{'X': 0.7488111257553101, 'Y': 0.7985283732414246, 'Z': -9.927534847520292e-05}, {'X': 0.7016745805740356, 'Y': 0.7712267637252808, 'Z': -0.027175825089216232}, {'X': 0.6688547730445862, 'Y': 0.6687565445899963, 'Z': -0.040642913430929184}, {'X': 0.6506630778312683, 'Y': 0.5875599384307861, 'Z': -0.05213392525911331}, {'X': 0.624081015586853, 'Y': 0.5368416905403137, 'Z': -0.05183976888656616}, {'X': 0.7005057334899902, 'Y': 0.5894531607627869, 'Z': -0.0401175357401371}, {'X': 0.6946352124214172, 'Y': 0.512700617313385, 'Z': -0.08699681609869003}, {'X': 0.6929363012313843, 'Y': 0.5948585271835327, 'Z': -0.08743994683027267}, {'X': 0.693406343460083, 'Y': 0.6429064273834229, 'Z': -0.07519421726465225}, {'X': 0.7366847991943359, 'Y': 0.6009236574172974, 'Z': -0.04574957489967346}, {'X': 0.7305730581283569, 'Y': 0.5352654457092285, 'Z': -0.11681801825761795}, {'X': 0.7234690189361572, 'Y': 0.6368106603622437, 'Z': -0.11128631234169006}, {'X': 0.7260381579399109, 'Y': 0.6738369464874268, 'Z': -0.08374587446451187}, {'X': 0.7711414694786072, 'Y': 0.6252793073654175, 'Z': -0.05781339108943939}, {'X': 0.7649482488632202, 'Y': 0.5689293742179871, 'Z': -0.12226501107215881}, {'X': 0.7504703998565674, 'Y': 0.6700788736343384, 'Z': -0.09955915808677673}, {'X': 0.7524337768554688, 'Y': 0.7130093574523926, 'Z': -0.06396947056055069}, {'X': 0.8045187592506409, 'Y': 0.6561766862869263, 'Z': -0.0723193809390068}, {'X': 0.7975330352783203, 'Y': 0.616096556186676, 'Z': -0.11076415330171585}, {'X': 0.7793669700622559, 'Y': 0.680903434753418, 'Z': -0.10019030421972275}, {'X': 0.7757182717323303, 'Y': 0.716255247592926, 'Z': -0.07716036587953568}]
[{'X': 0.7430689930915833, 'Y': 0.7896955013275146, 'Z': -0.00010929435666184872}, {'X': 0.6990736126899719, 'Y': 0.76615309715271, 'Z': -0.02772693894803524}, {'X': 0.6680912971496582, 'Y': 0.6673749089241028, 'Z': -0.044753946363925934}, {'X': 0.6514787077903748, 'Y': 0.586063027381897, 'Z': -0.05973955988883972}, {'X': 0.6264967918395996, 'Y': 0.535082221031189, 'Z': -0.06345084309577942}, {'X': 0.6977747082710266, 'Y': 0.5851792097091675, 'Z': -0.05038019269704819}, {'X': 0.6928224563598633, 'Y': 0.5111851096153259, 'Z': -0.10095822066068649}, {'X': 0.6928490996360779, 'Y': 0.5927887558937073, 'Z': -0.1018407791852951}, {'X': 0.6943468451499939, 'Y': 0.6442943811416626, 'Z': -0.08933328092098236}, {'X': 0.733390748500824, 'Y': 0.5962684750556946, 'Z': -0.0566074475646019}, {'X': 0.7288175821304321, 'Y': 0.5332507491111755, 'Z': -0.131124809384346}, {'X': 0.7230789065361023, 'Y': 0.6315460205078125, 'Z': -0.12343050539493561}, {'X': 0.7252639532089233, 'Y': 0.6709177494049072, 'Z': -0.09635493904352188}, {'X': 0.7678503394126892, 'Y': 0.6219015717506409, 'Z': -0.06986308097839355}, {'X': 0.7621527910232544, 'Y': 0.568995475769043, 'Z': -0.1362326443195343}, {'X': 0.7492775917053223, 'Y': 0.6676256060600281, 'Z': -0.1128283217549324}, {'X': 0.7513959407806396, 'Y': 0.7137930393218994, 'Z': -0.07779587060213089}, {'X': 0.8011236190795898, 'Y': 0.6536895036697388, 'Z': -0.08471988886594772}, {'X': 0.7949357032775879, 'Y': 0.6163305640220642, 'Z': -0.12271788716316223}, {'X': 0.7762697339057922, 'Y': 0.6786686778068542, 'Z': -0.11251852661371231}, {'X': 0.7711878418922424, 'Y': 0.7165277004241943, 'Z': -0.09219467639923096}]
