[{'X': 0.7951109409332275, 'Y': 0.7192728519439697, 'Z': -8.105681627057493e-05}, {'X': 0.7177850008010864, 'Y': 0.6813204288482666, 'Z': -0.04345713555812836}, {'X': 0.6573615074157715, 'Y': 0.6178227663040161, 'Z': -0.07524997740983963}, {'X': 0.6389438509941101, 'Y': 0.5410688519477844, 'Z': -0.09929288923740387}, {'X': 0.6788206696510315, 'Y': 0.5077673196792603, 'Z': -0.08874568343162537}, {'X': 0.7047531604766846, 'Y': 0.5173861980438232, 'Z': -0.045851558446884155}, {'X': 0.6906497478485107, 'Y': 0.44653797149658203, 'Z': -0.10077518969774246}, {'X': 0.6973823308944702, 'Y': 0.5279686450958252, 'Z': -0.09148228168487549}, {'X': 0.7019351124763489, 'Y': 0.5545578598976135, 'Z': -0.0681772530078888}, {'X': 0.7517256140708923, 'Y': 0.5191066861152649, 'Z': -0.05171075090765953}, {'X': 0.739798367023468, 'Y': 0.44847625494003296, 'Z': -0.15135732293128967}, {'X': 0.7393989562988281, 'Y': 0.544605553150177, 'Z': -0.1457512080669403}, {'X': 0.7434231042861938, 'Y': 0.5505332946777344, 'Z': -0.10974135249853134}, {'X': 0.7970646619796753, 'Y': 0.5301597714424133, 'Z': -0.07017239928245544}, {'X': 0.7872396111488342, 'Y': 0.4682967960834503, 'Z': -0.15132713317871094}, {'X': 0.7782609462738037, 'Y': 0.5623414516448975, 'Z': -0.12529027462005615}, {'X': 0.7837963700294495, 'Y': 0.5717561841011047, 'Z': -0.08858709037303925}, {'X': 0.8431034684181213, 'Y': 0.5484656095504761, 'Z': -0.09496422857046127}, {'X': 0.8338907957077026, 'Y': 0.4988366663455963, 'Z': -0.12817908823490143}, {'X': 0.8188941478729248, 'Y': 0.562546968460083, 'Z': -0.12478890269994736}, {'X': 0.819542646408081, 'Y': 0.5768039226531982, 'Z': -0.10857632756233215}]
[{'X': 0.8058448433876038, 'Y': 0.7343228459358215, 'Z': -6.907474744366482e-05}, {'X': 0.7287063002586365, 'Y': 0.6880571842193604, 'Z': -0.0338117815554142}, {'X': 0.6758986115455627, 'Y': 0.609593391418457, 'Z': -0.06619581580162048}, {'X': 0.6703881025314331, 'Y': 0.5226232409477234, 'Z': -0.09795017540454865}, {'X': 0.7110001444816589, 'Y': 0.48881271481513977, 'Z': -0.10736431926488876}, {'X': 0.71625155210495, 'Y': 0.5209618806838989, 'Z': -0.03272199258208275}, {'X': 0.7077248692512512, 'Y': 0.4456224739551544, 'Z': -0.09314768761396408}, {'X': 0.7077557444572449, 'Y': 0.5176949501037598, 'Z': -0.09561009705066681}, {'X': 0.7097440361976624, 'Y': 0.5468112230300903, 'Z': -0.07194766402244568}, {'X': 0.7626849412918091, 'Y': 0.5273212194442749, 'Z': -0.045558638870716095}, {'X': 0.7552624940872192, 'Y': 0.45329880714416504, 'Z': -0.1458054482936859}, {'X': 0.7481187582015991, 'Y': 0.550407886505127, 'Z': -0.14130127429962158}, {'X': 0.7507606744766235, 'Y': 0.56644207239151, 'Z': -0.10474368184804916}, {'X': 0.8077032566070557, 'Y': 0.5439239144325256, 'Z': -0.06738689541816711}, {'X': 0.8027134537696838, 'Y': 0.4800989627838135, 'Z': -0.14828254282474518}, {'X': 0.7861224412918091, 'Y': 0.5742839574813843, 'Z': -0.12542003393173218}, {'X': 0.7888962030410767, 'Y': 0.5906858444213867, 'Z': -0.08393509685993195}, {'X': 0.8537898063659668, 'Y': 0.5663801431655884, 'Z': -0.09669169783592224}, {'X': 0.8477071523666382, 'Y': 0.5124232769012451, 'Z': -0.12636686861515045}, {'X': 0.8283063769340515, 'Y': 0.5777977705001831, 'Z': -0.11240200698375702}, {'X': 0.826274573802948, 'Y': 0.5976061820983887, 'Z': -0.08583010733127594}]
[{'X': 0.8082299828529358, 'Y': 0.7307639122009277, 'Z': -7.28808154235594e-05}, {'X': 0.7291097044944763, 'Y': 0.6903200149536133, 'Z': -0.03298065811395645}, {'X': 0.6709457039833069, 'Y': 0.619684636592865, 'Z': -0.060446251183748245}, {'X': 0.6654999256134033, 'Y': 0.5469712018966675, 'Z': -0.08500450849533081}, {'X': 0.7077938318252563, 'Y': 0.5302645564079285, 'Z': -0.08527348190546036}, {'X': 0.7135617136955261, 'Y': 0.5224754214286804, 'Z': -0.03609515726566315}, {'X': 0.7030397057533264, 'Y': 0.4422103762626648, 'Z': -0.08321867138147354}, {'X': 0.7090961933135986, 'Y': 0.5110166668891907, 'Z': -0.08167726546525955}, {'X': 0.7128131985664368, 'Y': 0.5521687269210815, 'Z': -0.0660271868109703}, {'X': 0.7614833116531372, 'Y': 0.5263835191726685, 'Z': -0.04941124841570854}, {'X': 0.7550337910652161, 'Y': 0.4513310492038727, 'Z': -0.13585536181926727}, {'X': 0.7514930963516235, 'Y': 0.5388669967651367, 'Z': -0.14362742006778717}, {'X': 0.7510661482810974, 'Y': 0.5675981044769287, 'Z': -0.12131132930517197}, {'X': 0.806355893611908, 'Y': 0.539961040019989, 'Z': -0.06945812702178955}, {'X': 0.8008543252944946, 'Y': 0.4817870855331421, 'Z': -0.1385919451713562}, {'X': 0.7884436845779419, 'Y': 0.5663675665855408, 'Z': -0.12326207756996155}, {'X': 0.789295494556427, 'Y': 0.591951847076416, 'Z': -0.0953494980931282}, {'X': 0.852928638458252, 'Y': 0.5623025894165039, 'Z': -0.0957207903265953}, {'X': 0.8476482033729553, 'Y': 0.5161694884300232, 'Z': -0.12634830176830292}, {'X': 0.8293431997299194, 'Y': 0.5725865364074707, 'Z': -0.12782956659793854}, {'X': 0.8247175812721252, 'Y': 0.5935640931129456, 'Z': -0.11842610687017441}]
[{'X': 0.803305447101593, 'Y': 0.7385023832321167, 'Z': -3.303183621028438e-05}, {'X': 0.7218406796455383, 'Y': 0.6976022124290466, 'Z': -0.045244552195072174}, {'X': 0.6644172668457031, 'Y': 0.6239341497421265, 'Z': -0.07270124554634094}, {'X': 0.6669930815696716, 'Y': 0.5513755083084106, 'Z': -0.09359019249677658}, {'X': 0.708594799041748, 'Y': 0.5442721843719482, 'Z': -0.08704618364572525}, {'X': 0.7084510326385498, 'Y': 0.528797447681427, 'Z': -0.05463169515132904}, {'X': 0.6994313597679138, 'Y': 0.4533277153968811, 'Z': -0.10934575647115707}, {'X': 0.7045655250549316, 'Y': 0.5316749215126038, 'Z': -0.10944279283285141}, {'X': 0.7088092565536499, 'Y': 0.5709753036499023, 'Z': -0.09082457423210144}, {'X': 0.756209671497345, 'Y': 0.5323259830474854, 'Z': -0.061091914772987366}, {'X': 0.7489879727363586, 'Y': 0.45777207612991333, 'Z': -0.15097157657146454}, {'X': 0.7466731071472168, 'Y': 0.5505353212356567, 'Z': -0.15541765093803406}, {'X': 0.7497554421424866, 'Y': 0.5784181356430054, 'Z': -0.13096541166305542}, {'X': 0.8026224970817566, 'Y': 0.546313464641571, 'Z': -0.07532381266355515}, {'X': 0.798864483833313, 'Y': 0.48166173696517944, 'Z': -0.14821656048297882}, {'X': 0.7878025770187378, 'Y': 0.5686781406402588, 'Z': -0.12804743647575378}, {'X': 0.7896813750267029, 'Y': 0.593880832195282, 'Z': -0.09480699896812439}, {'X': 0.8508965373039246, 'Y': 0.5708041191101074, 'Z': -0.09726555645465851}, {'X': 0.8490007519721985, 'Y': 0.5149354934692383, 'Z': -0.12923280894756317}, {'X': 0.8329116106033325, 'Y': 0.5719563364982605, 'Z': -0.12483307719230652}, {'X': 0.8294060826301575, 'Y': 0.5960122346878052, 'Z': -0.10782887786626816}]
[{'X': 0.8045393228530884, 'Y': 0.737630307674408, 'Z': -4.370822352939285e-05}, {'X': 0.723575234413147, 'Y': 0.6990907192230225, 'Z': -0.050370775163173676}, {'X': 0.6661703586578369, 'Y': 0.626157820224762, 'Z': -0.08178907632827759}, {'X': 0.6682122349739075, 'Y': 0.5551177263259888, 'Z': -0.10585518181324005}, {'X': 0.7101918458938599, 'Y': 0.5489821434020996, 'Z': -0.09767531603574753}, {'X': 0.7091642618179321, 'Y': 0.5287763476371765, 'Z': -0.05574388802051544}, {'X': 0.700814962387085, 'Y': 0.45424190163612366, 'Z': -0.11386683583259583}, {'X': 0.7077140808105469, 'Y': 0.5374478101730347, 'Z': -0.109285369515419}, {'X': 0.7122039794921875, 'Y': 0.5735349655151367, 'Z': -0.0859249085187912}, {'X': 0.7571004629135132, 'Y': 0.5322461128234863, 'Z': -0.06087292358279228}, {'X': 0.7495571970939636, 'Y': 0.4561540484428406, 'Z': -0.1601468324661255}, {'X': 0.7476813197135925, 'Y': 0.554654061794281, 'Z': -0.15995030105113983}, {'X': 0.7492124438285828, 'Y': 0.5744791030883789, 'Z': -0.12727090716362}, {'X': 0.8039240837097168, 'Y': 0.5455464720726013, 'Z': -0.07563484460115433}, {'X': 0.7997418642044067, 'Y': 0.48011088371276855, 'Z': -0.1555299162864685}, {'X': 0.7889114618301392, 'Y': 0.5723497867584229, 'Z': -0.13234874606132507}, {'X': 0.790568470954895, 'Y': 0.5898239016532898, 'Z': -0.09645792096853256}, {'X': 0.8517695069313049, 'Y': 0.5681487321853638, 'Z': -0.098746657371521}, {'X': 0.8492093682289124, 'Y': 0.5158224701881409, 'Z': -0.1321837604045868}, {'X': 0.8336852788925171, 'Y': 0.5760212540626526, 'Z': -0.12951718270778656}, {'X': 0.8300905227661133, 'Y': 0.5922621488571167, 'Z': -0.11275050044059753}]
[{'X': 0.8056777715682983, 'Y': 0.7459050416946411, 'Z': -7.089725841069594e-05}, {'X': 0.7256550788879395, 'Y': 0.7064560651779175, 'Z': -0.048955075442790985}, {'X': 0.6679473519325256, 'Y': 0.6360379457473755, 'Z': -0.08339197188615799}, {'X': 0.6662626266479492, 'Y': 0.5651853680610657, 'Z': -0.11256784945726395}, {'X': 0.7070760130882263, 'Y': 0.5557760000228882, 'Z': -0.11185730993747711}, {'X': 0.710968017578125, 'Y': 0.5354060530662537, 'Z': -0.052084099501371384}, {'X': 0.6996579170227051, 'Y': 0.46275514364242554, 'Z': -0.1155412420630455}, {'X': 0.7081124782562256, 'Y': 0.5473930835723877, 'Z': -0.11382604390382767}, {'X': 0.7143620252609253, 'Y': 0.581997811794281, 'Z': -0.09014313668012619}, {'X': 0.758417546749115, 'Y': 0.5368698835372925, 'Z': -0.05700406804680824}, {'X': 0.7471369504928589, 'Y': 0.46051615476608276, 'Z': -0.15676437318325043}, {'X': 0.7473561763763428, 'Y': 0.5611739754676819, 'Z': -0.15329609811306}, {'X': 0.751387357711792, 'Y': 0.5789123177528381, 'Z': -0.11669520288705826}, {'X': 0.804657518863678, 'Y': 0.5480942726135254, 'Z': -0.07405301183462143}, {'X': 0.7963484525680542, 'Y': 0.4824630618095398, 'Z': -0.1544085592031479}, {'X': 0.7875985503196716, 'Y': 0.5767452716827393, 'Z': -0.13121213018894196}, {'X': 0.7917237877845764, 'Y': 0.5936005115509033, 'Z': -0.09446392953395844}, {'X': 0.8526514172554016, 'Y': 0.5689019560813904, 'Z': -0.09847215563058853}, {'X': 0.8451561331748962, 'Y': 0.5152536630630493, 'Z': -0.1326027810573578}, {'X': 0.830959677696228, 'Y': 0.5769409537315369, 'Z': -0.13176728785037994}, {'X': 0.8293415307998657, 'Y': 0.5940624475479126, 'Z': -0.11493486911058426}]
[{'X': 0.8055770397186279, 'Y': 0.7447059750556946, 'Z': -7.623528654221445e-05}, {'X': 0.7248503565788269, 'Y': 0.7091107964515686, 'Z': -0.058122970163822174}, {'X': 0.6661508679389954, 'Y': 0.6345517635345459, 'Z': -0.09293321520090103}, {'X': 0.6711994409561157, 'Y': 0.5629259943962097, 'Z': -0.11875477433204651}, {'X': 0.7147102355957031, 'Y': 0.5605279803276062, 'Z': -0.11150652170181274}, {'X': 0.7073131203651428, 'Y': 0.5390162467956543, 'Z': -0.06444013118743896}, {'X': 0.698232889175415, 'Y': 0.46841537952423096, 'Z': -0.12790027260780334}, {'X': 0.7064456343650818, 'Y': 0.5532660484313965, 'Z': -0.11927139759063721}, {'X': 0.7099677324295044, 'Y': 0.5829208493232727, 'Z': -0.08883621543645859}, {'X': 0.7560693025588989, 'Y': 0.5397631525993347, 'Z': -0.06502507627010345}, {'X': 0.7470632791519165, 'Y': 0.46345221996307373, 'Z': -0.17030702531337738}, {'X': 0.7463642954826355, 'Y': 0.5639001727104187, 'Z': -0.16367657482624054}, {'X': 0.7468642592430115, 'Y': 0.5785936713218689, 'Z': -0.12289963662624359}, {'X': 0.8046256303787231, 'Y': 0.5508732199668884, 'Z': -0.07691366970539093}, {'X': 0.7993455529212952, 'Y': 0.4876594841480255, 'Z': -0.16280129551887512}, {'X': 0.7886245846748352, 'Y': 0.5818983316421509, 'Z': -0.139873668551445}, {'X': 0.7898274660110474, 'Y': 0.5929935574531555, 'Z': -0.10045337677001953}, {'X': 0.8525294065475464, 'Y': 0.5711570978164673, 'Z': -0.09709911048412323}, {'X': 0.8476925492286682, 'Y': 0.5213161110877991, 'Z': -0.13421908020973206}, {'X': 0.8325101733207703, 'Y': 0.5846865773200989, 'Z': -0.13130486011505127}, {'X': 0.8290621638298035, 'Y': 0.5975393056869507, 'Z': -0.11042506247758865}]
[{'X': 0.8135173916816711, 'Y': 0.7522794008255005, 'Z': -7.983371324371547e-05}, {'X': 0.7292423844337463, 'Y': 0.71330326795578, 'Z': -0.05437315255403519}, {'X': 0.6650846004486084, 'Y': 0.6377244591712952, 'Z': -0.08763869851827621}, {'X': 0.6671879291534424, 'Y': 0.562976062297821, 'Z': -0.11443981528282166}, {'X': 0.7129888534545898, 'Y': 0.5650099515914917, 'Z': -0.11112670600414276}, {'X': 0.7058143615722656, 'Y': 0.5436142683029175, 'Z': -0.05452946200966835}, {'X': 0.6958938241004944, 'Y': 0.46875929832458496, 'Z': -0.12141620367765427}, {'X': 0.7069892883300781, 'Y': 0.5539230704307556, 'Z': -0.11690928041934967}, {'X': 0.7116702198982239, 'Y': 0.5842041969299316, 'Z': -0.08360519260168076}, {'X': 0.7541512250900269, 'Y': 0.5443680286407471, 'Z': -0.05597855523228645}, {'X': 0.7448304295539856, 'Y': 0.4679487347602844, 'Z': -0.16517116129398346}, {'X': 0.7488852739334106, 'Y': 0.5690533518791199, 'Z': -0.16176410019397736}, {'X': 0.7505985498428345, 'Y': 0.5852013230323792, 'Z': -0.12001638859510422}, {'X': 0.8030017614364624, 'Y': 0.5539650917053223, 'Z': -0.06820603460073471}, {'X': 0.7972550392150879, 'Y': 0.489795982837677, 'Z': -0.15594719350337982}, {'X': 0.7916755080223083, 'Y': 0.5835609436035156, 'Z': -0.13353830575942993}, {'X': 0.7943935394287109, 'Y': 0.5947942733764648, 'Z': -0.09015912562608719}, {'X': 0.8523154854774475, 'Y': 0.5718750953674316, 'Z': -0.08829135447740555}, {'X': 0.8464747667312622, 'Y': 0.5192592144012451, 'Z': -0.12271314859390259}, {'X': 0.8337382078170776, 'Y': 0.5837053060531616, 'Z': -0.11384337395429611}, {'X': 0.8313052654266357, 'Y': 0.5978249311447144, 'Z': -0.08657816797494888}]
[{'X': 0.8077942728996277, 'Y': 0.7481279373168945, 'Z': -7.380005990853533e-05}, {'X': 0.7281521558761597, 'Y': 0.7105739116668701, 'Z': -0.05484509840607643}, {'X': 0.6666151881217957, 'Y': 0.637556791305542, 'Z': -0.08758340775966644}, {'X': 0.6669214963912964, 'Y': 0.5662229657173157, 'Z': -0.11136610805988312}, {'X': 0.7100412845611572, 'Y': 0.5665752291679382, 'Z': -0.10555663704872131}, {'X': 0.7040601372718811, 'Y': 0.5378021001815796, 'Z': -0.06952697038650513}, {'X': 0.6932532787322998, 'Y': 0.4657982587814331, 'Z': -0.12797009944915771}, {'X': 0.704429030418396, 'Y': 0.5506640076637268, 'Z': -0.12312579900026321}, {'X': 0.7090040445327759, 'Y': 0.5823588371276855, 'Z': -0.09833080321550369}, {'X': 0.7528790235519409, 'Y': 0.5374857187271118, 'Z': -0.07080332189798355}, {'X': 0.7440716028213501, 'Y': 0.4666914939880371, 'Z': -0.1691829115152359}, {'X': 0.7474595904350281, 'Y': 0.5637920498847961, 'Z': -0.1671259105205536}, {'X': 0.7493813633918762, 'Y': 0.5812798142433167, 'Z': -0.13476216793060303}, {'X': 0.8018189072608948, 'Y': 0.5473002791404724, 'Z': -0.08098333328962326}, {'X': 0.7963250875473022, 'Y': 0.48880496621131897, 'Z': -0.16018511354923248}, {'X': 0.7889097929000854, 'Y': 0.5767523050308228, 'Z': -0.13640674948692322}, {'X': 0.790162205696106, 'Y': 0.588097095489502, 'Z': -0.09910809248685837}, {'X': 0.8514950275421143, 'Y': 0.5673339366912842, 'Z': -0.099550262093544}, {'X': 0.84769207239151, 'Y': 0.5188210606575012, 'Z': -0.13197104632854462}, {'X': 0.8322182297706604, 'Y': 0.5789494514465332, 'Z': -0.12494080513715744}, {'X': 0.8278957605361938, 'Y': 0.5924993753433228, 'Z': -0.10413764417171478}]
[{'X': 0.8095200657844543, 'Y': 0.7477152943611145, 'Z': -7.229639595607296e-05}, {'X': 0.7264996767044067, 'Y': 0.7112473845481873, 'Z': -0.04836295545101166}, {'X': 0.6654234528541565, 'Y': 0.6366148591041565, 'Z': -0.07556085288524628}, {'X': 0.6689275503158569, 'Y': 0.5643302202224731, 'Z': -0.09466882795095444}, {'X': 0.7108373641967773, 'Y': 0.5628663301467896, 'Z': -0.08347085863351822}, {'X': 0.7043381333351135, 'Y': 0.544456422328949, 'Z': -0.061132535338401794}, {'X': 0.6946455240249634, 'Y': 0.470441997051239, 'Z': -0.11905444413423538}, {'X': 0.7045968770980835, 'Y': 0.5521741509437561, 'Z': -0.11224757879972458}, {'X': 0.7085222005844116, 'Y': 0.5832563638687134, 'Z': -0.08358778059482574}, {'X': 0.7527062296867371, 'Y': 0.5441054105758667, 'Z': -0.06486303359270096}, {'X': 0.7437878251075745, 'Y': 0.4680357575416565, 'Z': -0.1632862687110901}, {'X': 0.7467522025108337, 'Y': 0.5648981928825378, 'Z': -0.15886613726615906}, {'X': 0.7482305765151978, 'Y': 0.5835508704185486, 'Z': -0.12384790927171707}, {'X': 0.8018336892127991, 'Y': 0.5534613132476807, 'Z': -0.077311210334301}, {'X': 0.7962437272071838, 'Y': 0.48925405740737915, 'Z': -0.15721482038497925}, {'X': 0.7894145250320435, 'Y': 0.5791848301887512, 'Z': -0.1368088722229004}, {'X': 0.7912952899932861, 'Y': 0.5908541679382324, 'Z': -0.09996145218610764}, {'X': 0.8509505987167358, 'Y': 0.5724672675132751, 'Z': -0.09691318869590759}, {'X': 0.845529317855835, 'Y': 0.52276211977005, 'Z': -0.13013948500156403}, {'X': 0.832105278968811, 'Y': 0.5842799544334412, 'Z': -0.12424042075872421}, {'X': 0.8294781446456909, 'Y': 0.59779953956604, 'Z': -0.10310951620340347}]
[{'X': 0.8075023293495178, 'Y': 0.7465482354164124, 'Z': -6.022652451065369e-05}, {'X': 0.7273450493812561, 'Y': 0.7113927602767944, 'Z': -0.05211921036243439}, {'X': 0.6663128733634949, 'Y': 0.6371172070503235, 'Z': -0.0817301869392395}, {'X': 0.6674862504005432, 'Y': 0.5671306848526001, 'Z': -0.10309294611215591}, {'X': 0.7087841629981995, 'Y': 0.5695174336433411, 'Z': -0.09631083905696869}, {'X': 0.7034448385238647, 'Y': 0.5415257215499878, 'Z': -0.06638018786907196}, {'X': 0.6960918307304382, 'Y': 0.4670078754425049, 'Z': -0.12557892501354218}, {'X': 0.7050367593765259, 'Y': 0.5495806336402893, 'Z': -0.1204700693488121}, {'X': 0.7083029747009277, 'Y': 0.5827357769012451, 'Z': -0.09367411583662033}, {'X': 0.7519993185997009, 'Y': 0.5420275330543518, 'Z': -0.06838520616292953}, {'X': 0.7467638850212097, 'Y': 0.4675317406654358, 'Z': -0.16711829602718353}, {'X': 0.7488840818405151, 'Y': 0.5640503168106079, 'Z': -0.1650952845811844}, {'X': 0.7495958805084229, 'Y': 0.5854909420013428, 'Z': -0.13257519900798798}, {'X': 0.8009561896324158, 'Y': 0.5516617298126221, 'Z': -0.0788605734705925}, {'X': 0.7992521524429321, 'Y': 0.49019625782966614, 'Z': -0.15871000289916992}, {'X': 0.7913938164710999, 'Y': 0.5786082148551941, 'Z': -0.13761475682258606}, {'X': 0.7914190292358398, 'Y': 0.59250807762146, 'Z': -0.10116832703351974}, {'X': 0.8497450351715088, 'Y': 0.5711716413497925, 'Z': -0.09721220284700394}, {'X': 0.8474635481834412, 'Y': 0.5226201415061951, 'Z': -0.1309904158115387}, {'X': 0.8328213095664978, 'Y': 0.582387387752533, 'Z': -0.12419960647821426}, {'X': 0.8281189203262329, 'Y': 0.5967284440994263, 'Z': -0.10409832745790482}]
[{'X': 0.8093665242195129, 'Y': 0.7473815679550171, 'Z': -6.476847920566797e-05}, {'X': 0.7263497710227966, 'Y': 0.7110024094581604, 'Z': -0.05160560831427574}, {'X': 0.6644127368927002, 'Y': 0.6378385424613953, 'Z': -0.07835470885038376}, {'X': 0.6649234890937805, 'Y': 0.5644866228103638, 'Z': -0.09558900445699692}, {'X': 0.7072464823722839, 'Y': 0.5629703998565674, 'Z': -0.08303745836019516}, {'X': 0.703741192817688, 'Y': 0.538851797580719, 'Z': -0.0668523758649826}, {'X': 0.6944717168807983, 'Y': 0.4654197692871094, 'Z': -0.11510565131902695}, {'X': 0.7047654390335083, 'Y': 0.5483077168464661, 'Z': -0.10526081919670105}, {'X': 0.7089346051216125, 'Y': 0.5811832547187805, 'Z': -0.08121981471776962}, {'X': 0.7522932291030884, 'Y': 0.538966715335846, 'Z': -0.06855705380439758}, {'X': 0.7444822788238525, 'Y': 0.46470126509666443, 'Z': -0.15864571928977966}, {'X': 0.7480980157852173, 'Y': 0.5594564080238342, 'Z': -0.15800242125988007}, {'X': 0.7505786418914795, 'Y': 0.5823684930801392, 'Z': -0.12993580102920532}, {'X': 0.8010261654853821, 'Y': 0.549092173576355, 'Z': -0.07711268216371536}, {'X': 0.7980045080184937, 'Y': 0.48885706067085266, 'Z': -0.15024065971374512}, {'X': 0.791852593421936, 'Y': 0.5741376280784607, 'Z': -0.1257503479719162}, {'X': 0.7924496531486511, 'Y': 0.588725209236145, 'Z': -0.0901322215795517}, {'X': 0.8507675528526306, 'Y': 0.5699405670166016, 'Z': -0.09418252110481262}, {'X': 0.8488849401473999, 'Y': 0.5236312747001648, 'Z': -0.12448635697364807}, {'X': 0.83519047498703, 'Y': 0.581527054309845, 'Z': -0.11657252907752991}, {'X': 0.8312655687332153, 'Y': 0.5960935354232788, 'Z': -0.09731340408325195}]
[{'X': 0.8074296712875366, 'Y': 0.7494387626647949, 'Z': -8.156092371791601e-05}, {'X': 0.7276374101638794, 'Y': 0.7106738090515137, 'Z': -0.05350542441010475}, {'X': 0.6669095754623413, 'Y': 0.6354324221611023, 'Z': -0.08332790434360504}, {'X': 0.6697054505348206, 'Y': 0.5628305077552795, 'Z': -0.1048363670706749}, {'X': 0.7125920057296753, 'Y': 0.5657810568809509, 'Z': -0.09971952438354492}, {'X': 0.7040148973464966, 'Y': 0.5418049097061157, 'Z': -0.06907162070274353}, {'X': 0.6985530257225037, 'Y': 0.465440034866333, 'Z': -0.1256280094385147}, {'X': 0.7055983543395996, 'Y': 0.5494473576545715, 'Z': -0.11905750632286072}, {'X': 0.7067447900772095, 'Y': 0.5835996866226196, 'Z': -0.09126536548137665}, {'X': 0.7528136968612671, 'Y': 0.5440165996551514, 'Z': -0.07034549862146378}, {'X': 0.7516424655914307, 'Y': 0.46699798107147217, 'Z': -0.1673341989517212}, {'X': 0.751545250415802, 'Y': 0.5630688667297363, 'Z': -0.16655270755290985}, {'X': 0.7500028610229492, 'Y': 0.5850126147270203, 'Z': -0.13509252667427063}, {'X': 0.8019605875015259, 'Y': 0.5553213357925415, 'Z': -0.07926054298877716}, {'X': 0.8048670291900635, 'Y': 0.49200788140296936, 'Z': -0.15904635190963745}, {'X': 0.7943723797798157, 'Y': 0.5800574421882629, 'Z': -0.13949772715568542}, {'X': 0.7915952801704407, 'Y': 0.594285786151886, 'Z': -0.10361737757921219}, {'X': 0.8500965237617493, 'Y': 0.5767902731895447, 'Z': -0.09676023572683334}, {'X': 0.85222989320755, 'Y': 0.5248372554779053, 'Z': -0.13099046051502228}, {'X': 0.835745096206665, 'Y': 0.5846998691558838, 'Z': -0.12384752929210663}, {'X': 0.8283916115760803, 'Y': 0.6003208160400391, 'Z': -0.10344748198986053}]
[{'X': 0.8100075125694275, 'Y': 0.7510172724723816, 'Z': -6.287075666477904e-05}, {'X': 0.7270178198814392, 'Y': 0.7123867273330688, 'Z': -0.04813481867313385}, {'X': 0.665876567363739, 'Y': 0.6362049579620361, 'Z': -0.07804067432880402}, {'X': 0.6687743663787842, 'Y': 0.5622275471687317, 'Z': -0.10044215619564056}, {'X': 0.7116883993148804, 'Y': 0.5614723563194275, 'Z': -0.09448659420013428}, {'X': 0.7081171870231628, 'Y': 0.5415214896202087, 'Z': -0.062307484447956085}, {'X': 0.699745774269104, 'Y': 0.4682994484901428, 'Z': -0.12229152023792267}, {'X': 0.7084999680519104, 'Y': 0.5508538484573364, 'Z': -0.11729931831359863}, {'X': 0.7125414609909058, 'Y': 0.5829082727432251, 'Z': -0.08892833441495895}, {'X': 0.7564829587936401, 'Y': 0.5424758791923523, 'Z': -0.06595897674560547}, {'X': 0.7490732669830322, 'Y': 0.46958160400390625, 'Z': -0.16453510522842407}, {'X': 0.7510687112808228, 'Y': 0.5660503506660461, 'Z': -0.16039647161960602}, {'X': 0.7532369494438171, 'Y': 0.5846099853515625, 'Z': -0.12644430994987488}, {'X': 0.8046565651893616, 'Y': 0.5527769923210144, 'Z': -0.07825250923633575}, {'X': 0.7998992800712585, 'Y': 0.49131596088409424, 'Z': -0.1566251814365387}, {'X': 0.7930485010147095, 'Y': 0.5802701115608215, 'Z': -0.13378463685512543}, {'X': 0.796211302280426, 'Y': 0.593553364276886, 'Z': -0.0963791087269783}, {'X': 0.8530462384223938, 'Y': 0.5725412964820862, 'Z': -0.09787549078464508}, {'X': 0.8487069010734558, 'Y': 0.5227177143096924, 'Z': -0.1296236217021942}, {'X': 0.8349264860153198, 'Y': 0.5837470889091492, 'Z': -0.12187312543392181}, {'X': 0.8325349688529968, 'Y': 0.599463939666748, 'Z': -0.09993209689855576}]
