[{'X': 0.7367738485336304, 'Y': 0.5950765609741211, 'Z': -5.9267476899549365e-05}, {'X': 0.6878515481948853, 'Y': 0.5856430530548096, 'Z': -0.011819325387477875}, {'X': 0.6526820659637451, 'Y': 0.5257990956306458, 'Z': -0.010980064980685711}, {'X': 0.6368694305419922, 'Y': 0.461412638425827, 'Z': -0.017183618620038033}, {'X': 0.6281849145889282, 'Y': 0.4076198637485504, 'Z': -0.023320885375142097}, {'X': 0.6840765476226807, 'Y': 0.4464566707611084, 'Z': 0.032051920890808105}, {'X': 0.6695191860198975, 'Y': 0.37458789348602295, 'Z': 0.02682105451822281}, {'X': 0.6603723764419556, 'Y': 0.33268359303474426, 'Z': 0.016973616555333138}, {'X': 0.6530396342277527, 'Y': 0.29591917991638184, 'Z': 0.007584425620734692}, {'X': 0.7128762602806091, 'Y': 0.4297078847885132, 'Z': 0.025399979203939438}, {'X': 0.6975626349449158, 'Y': 0.351300984621048, 'Z': 0.023603269830346107}, {'X': 0.6850723624229431, 'Y': 0.3023574948310852, 'Z': 0.006257800385355949}, {'X': 0.6745884418487549, 'Y': 0.25823014974594116, 'Z': -0.0049376762472093105}, {'X': 0.7406429052352905, 'Y': 0.4238797724246979, 'Z': 0.012118796817958355}, {'X': 0.7306989431381226, 'Y': 0.3467262387275696, 'Z': 0.010269230231642723}, {'X': 0.7149665951728821, 'Y': 0.29948514699935913, 'Z': -0.007529244292527437}, {'X': 0.6986985802650452, 'Y': 0.2606286406517029, 'Z': -0.020763760432600975}, {'X': 0.7683767080307007, 'Y': 0.4294930398464203, 'Z': -0.0015331842005252838}, {'X': 0.7610452175140381, 'Y': 0.36374133825302124, 'Z': -0.009318971075117588}, {'X': 0.7475513815879822, 'Y': 0.3260592222213745, 'Z': -0.021194137632846832}, {'X': 0.7310150265693665, 'Y': 0.2983766198158264, 'Z': -0.02946578525006771}]
[{'X': 0.7491678595542908, 'Y': 0.6236639022827148, 'Z': -4.167322549619712e-05}, {'X': 0.7040038108825684, 'Y': 0.5831649899482727, 'Z': -0.016346121206879616}, {'X': 0.6735744476318359, 'Y': 0.49812373518943787, 'Z': -0.018793655559420586}, {'X': 0.6649547219276428, 'Y': 0.4249117076396942, 'Z': -0.028472933918237686}, {'X': 0.6591148376464844, 'Y': 0.3645683526992798, 'Z': -0.035284657031297684}, {'X': 0.7157959938049316, 'Y': 0.4045240879058838, 'Z': 0.02777864784002304}, {'X': 0.7054473757743835, 'Y': 0.3294512629508972, 'Z': 0.015502804890275002}, {'X': 0.6961374878883362, 'Y': 0.2982146441936493, 'Z': -0.005191734526306391}, {'X': 0.6856175661087036, 'Y': 0.2823219895362854, 'Z': -0.026491006836295128}, {'X': 0.7443817257881165, 'Y': 0.3972579538822174, 'Z': 0.018753686919808388}, {'X': 0.7465134859085083, 'Y': 0.30413341522216797, 'Z': 0.004095315467566252}, {'X': 0.7350841164588928, 'Y': 0.26790231466293335, 'Z': -0.030141936615109444}, {'X': 0.7182900309562683, 'Y': 0.2576857805252075, 'Z': -0.057263635098934174}, {'X': 0.7694545388221741, 'Y': 0.4071611166000366, 'Z': 0.003690506797283888}, {'X': 0.7757971286773682, 'Y': 0.32118168473243713, 'Z': -0.012572812847793102}, {'X': 0.7632105946540833, 'Y': 0.2917802631855011, 'Z': -0.04299547150731087}, {'X': 0.7442173361778259, 'Y': 0.2847096920013428, 'Z': -0.06659926474094391}, {'X': 0.7951791882514954, 'Y': 0.4289211332798004, 'Z': -0.012093860656023026}, {'X': 0.8012184500694275, 'Y': 0.36211737990379333, 'Z': -0.03329703211784363}, {'X': 0.7901754379272461, 'Y': 0.33381807804107666, 'Z': -0.055856119841337204}, {'X': 0.7698951959609985, 'Y': 0.3209581971168518, 'Z': -0.07420229911804199}]
[{'X': 0.7496569156646729, 'Y': 0.6206672191619873, 'Z': -5.564219827647321e-05}, {'X': 0.7047629952430725, 'Y': 0.5785226821899414, 'Z': -0.012397189624607563}, {'X': 0.6742454171180725, 'Y': 0.49403128027915955, 'Z': -0.013898800127208233}, {'X': 0.6669055223464966, 'Y': 0.42248862981796265, 'Z': -0.02285984344780445}, {'X': 0.6622681617736816, 'Y': 0.3630167543888092, 'Z': -0.03184714913368225}, {'X': 0.7165728211402893, 'Y': 0.4106427729129791, 'Z': 0.03341297432780266}, {'X': 0.7071602940559387, 'Y': 0.33751487731933594, 'Z': 0.017986392602324486}, {'X': 0.6952775716781616, 'Y': 0.3123834431171417, 'Z': -0.007272698916494846}, {'X': 0.683718204498291, 'Y': 0.3041829764842987, 'Z': -0.030270414426922798}, {'X': 0.7437348961830139, 'Y': 0.4045037627220154, 'Z': 0.023110143840312958}, {'X': 0.7422031760215759, 'Y': 0.314069539308548, 'Z': 0.004510524682700634}, {'X': 0.726585328578949, 'Y': 0.28703755140304565, 'Z': -0.03473655506968498}, {'X': 0.7081566452980042, 'Y': 0.2844332456588745, 'Z': -0.06387272477149963}, {'X': 0.7679459452629089, 'Y': 0.4125988185405731, 'Z': 0.006764690857380629}, {'X': 0.7706663608551025, 'Y': 0.3249261677265167, 'Z': -0.012211255729198456}, {'X': 0.7573018670082092, 'Y': 0.3062298595905304, 'Z': -0.04702366515994072}, {'X': 0.7397724390029907, 'Y': 0.31140297651290894, 'Z': -0.0723821297287941}, {'X': 0.7938767671585083, 'Y': 0.43009933829307556, 'Z': -0.009432666003704071}, {'X': 0.7978342771530151, 'Y': 0.35994142293930054, 'Z': -0.02917451597750187}, {'X': 0.7856972217559814, 'Y': 0.33550015091896057, 'Z': -0.05035899579524994}, {'X': 0.765346109867096, 'Y': 0.3303011953830719, 'Z': -0.0681355819106102}]
[{'X': 0.7493847608566284, 'Y': 0.6057866215705872, 'Z': -8.199337753467262e-05}, {'X': 0.7044288516044617, 'Y': 0.5690973401069641, 'Z': -0.011727577075362206}, {'X': 0.6747873425483704, 'Y': 0.4926776885986328, 'Z': -0.014471533708274364}, {'X': 0.6671241521835327, 'Y': 0.429203063249588, 'Z': -0.02426004596054554}, {'X': 0.6604945659637451, 'Y': 0.3692554235458374, 'Z': -0.03439465910196304}, {'X': 0.7175360321998596, 'Y': 0.4096912145614624, 'Z': 0.033140260726213455}, {'X': 0.7100694179534912, 'Y': 0.3382273316383362, 'Z': 0.01567053608596325}, {'X': 0.695748507976532, 'Y': 0.31628406047821045, 'Z': -0.014009841717779636}, {'X': 0.6823208928108215, 'Y': 0.31944677233695984, 'Z': -0.03991994634270668}, {'X': 0.7429608702659607, 'Y': 0.40535154938697815, 'Z': 0.02298782393336296}, {'X': 0.7395549416542053, 'Y': 0.318098247051239, 'Z': 0.0018590760882943869}, {'X': 0.7218245267868042, 'Y': 0.2963276207447052, 'Z': -0.03867379575967789}, {'X': 0.7042234539985657, 'Y': 0.3054625391960144, 'Z': -0.06892617791891098}, {'X': 0.767799973487854, 'Y': 0.41400521993637085, 'Z': 0.0067098308354616165}, {'X': 0.7683599591255188, 'Y': 0.3270532786846161, 'Z': -0.013636386953294277}, {'X': 0.7528030872344971, 'Y': 0.3111118674278259, 'Z': -0.046287912875413895}, {'X': 0.7360591292381287, 'Y': 0.32462945580482483, 'Z': -0.06903326511383057}, {'X': 0.7952920198440552, 'Y': 0.4315643310546875, 'Z': -0.00990134384483099}, {'X': 0.7981275916099548, 'Y': 0.3614737093448639, 'Z': -0.03184991702437401}, {'X': 0.7843932509422302, 'Y': 0.33954840898513794, 'Z': -0.05136634409427643}, {'X': 0.7643144726753235, 'Y': 0.3422711193561554, 'Z': -0.06582631170749664}]
[{'X': 0.7483474612236023, 'Y': 0.6032536029815674, 'Z': -6.553122511832044e-05}, {'X': 0.7029246687889099, 'Y': 0.5681980848312378, 'Z': -0.007530394475907087}, {'X': 0.6747381091117859, 'Y': 0.4910242259502411, 'Z': -0.004773837048560381}, {'X': 0.6669366359710693, 'Y': 0.42825037240982056, 'Z': -0.009456586092710495}, {'X': 0.661909818649292, 'Y': 0.37109845876693726, 'Z': -0.014827927574515343}, {'X': 0.7179471254348755, 'Y': 0.41533032059669495, 'Z': 0.04587288945913315}, {'X': 0.712043821811676, 'Y': 0.3465310037136078, 'Z': 0.03334306925535202}, {'X': 0.6985092759132385, 'Y': 0.3249707520008087, 'Z': 0.006225937511771917}, {'X': 0.6863805055618286, 'Y': 0.32983192801475525, 'Z': -0.018358875066041946}, {'X': 0.7435295581817627, 'Y': 0.4110294580459595, 'Z': 0.034178588539361954}, {'X': 0.7414060235023499, 'Y': 0.3252299427986145, 'Z': 0.017222171649336815}, {'X': 0.7238168120384216, 'Y': 0.30548515915870667, 'Z': -0.022937342524528503}, {'X': 0.7079189419746399, 'Y': 0.32159295678138733, 'Z': -0.05318649485707283}, {'X': 0.76887047290802, 'Y': 0.4180924892425537, 'Z': 0.016165971755981445}, {'X': 0.7695215940475464, 'Y': 0.32986152172088623, 'Z': -0.003991781733930111}, {'X': 0.7537215948104858, 'Y': 0.3195629417896271, 'Z': -0.039616115391254425}, {'X': 0.7378171682357788, 'Y': 0.3441387712955475, 'Z': -0.06336309760808945}, {'X': 0.7965183258056641, 'Y': 0.43376868963241577, 'Z': -0.0013765388866886497}, {'X': 0.7998344898223877, 'Y': 0.3634307086467743, 'Z': -0.02301914058625698}, {'X': 0.785807728767395, 'Y': 0.34151336550712585, 'Z': -0.04415026307106018}, {'X': 0.7663902044296265, 'Y': 0.3494425415992737, 'Z': -0.058907248079776764}]
[{'X': 0.7442952990531921, 'Y': 0.6000116467475891, 'Z': -7.542883395217359e-05}, {'X': 0.7010322213172913, 'Y': 0.5640342831611633, 'Z': -0.013922971673309803}, {'X': 0.6732722520828247, 'Y': 0.48723411560058594, 'Z': -0.01805110089480877}, {'X': 0.6664039492607117, 'Y': 0.4256382882595062, 'Z': -0.029152588918805122}, {'X': 0.6634266972541809, 'Y': 0.3674357831478119, 'Z': -0.04072590172290802}, {'X': 0.7180609107017517, 'Y': 0.40804752707481384, 'Z': 0.034160315990448}, {'X': 0.7119332551956177, 'Y': 0.3367311954498291, 'Z': 0.020068634301424026}, {'X': 0.6999261379241943, 'Y': 0.3185945451259613, 'Z': -0.005943754222244024}, {'X': 0.6889751553535461, 'Y': 0.3240724802017212, 'Z': -0.029585763812065125}, {'X': 0.7438071966171265, 'Y': 0.40396106243133545, 'Z': 0.023128535598516464}, {'X': 0.7442642450332642, 'Y': 0.3183646500110626, 'Z': 0.005435407627373934}, {'X': 0.7300148606300354, 'Y': 0.2907005548477173, 'Z': -0.031490508466959}, {'X': 0.713940441608429, 'Y': 0.2913287281990051, 'Z': -0.05980857089161873}, {'X': 0.7686036229133606, 'Y': 0.4142749309539795, 'Z': 0.005058418959379196}, {'X': 0.7711406350135803, 'Y': 0.3289927542209625, 'Z': -0.0178514514118433}, {'X': 0.7576861381530762, 'Y': 0.32058578729629517, 'Z': -0.05209425464272499}, {'X': 0.7407881617546082, 'Y': 0.33967292308807373, 'Z': -0.0743720680475235}, {'X': 0.7958099246025085, 'Y': 0.43380317091941833, 'Z': -0.012833635322749615}, {'X': 0.8004826903343201, 'Y': 0.3657647669315338, 'Z': -0.035264741629362106}, {'X': 0.7877657413482666, 'Y': 0.34554338455200195, 'Z': -0.054977670311927795}, {'X': 0.767909824848175, 'Y': 0.34885114431381226, 'Z': -0.06823434680700302}]
[{'X': 0.746317982673645, 'Y': 0.6030109524726868, 'Z': -8.36486869957298e-05}, {'X': 0.7038735151290894, 'Y': 0.5695312023162842, 'Z': -0.017342105507850647}, {'X': 0.6743261218070984, 'Y': 0.49296578764915466, 'Z': -0.02186504565179348}, {'X': 0.6672285199165344, 'Y': 0.42805689573287964, 'Z': -0.03264496102929115}, {'X': 0.6639530658721924, 'Y': 0.36862343549728394, 'Z': -0.043735403567552567}, {'X': 0.7185259461402893, 'Y': 0.41091665625572205, 'Z': 0.027154669165611267}, {'X': 0.7118107676506042, 'Y': 0.33916664123535156, 'Z': 0.006840124726295471}, {'X': 0.6973780989646912, 'Y': 0.3181580603122711, 'Z': -0.025109857320785522}, {'X': 0.684249758720398, 'Y': 0.3235014081001282, 'Z': -0.05217824876308441}, {'X': 0.7437809109687805, 'Y': 0.4059141278266907, 'Z': 0.017940396443009377}, {'X': 0.7428054809570312, 'Y': 0.31985345482826233, 'Z': -0.005678114946931601}, {'X': 0.7250186800956726, 'Y': 0.303399920463562, 'Z': -0.04848552495241165}, {'X': 0.7082719802856445, 'Y': 0.3185732662677765, 'Z': -0.08004695922136307}, {'X': 0.7683270573616028, 'Y': 0.41557982563972473, 'Z': 0.0026483903639018536}, {'X': 0.7719359993934631, 'Y': 0.330462247133255, 'Z': -0.01874321885406971}, {'X': 0.7570648789405823, 'Y': 0.3175993263721466, 'Z': -0.05244160071015358}, {'X': 0.7413208484649658, 'Y': 0.3342010974884033, 'Z': -0.07567547261714935}, {'X': 0.7950294613838196, 'Y': 0.43481019139289856, 'Z': -0.013445581309497356}, {'X': 0.8003680109977722, 'Y': 0.3653230369091034, 'Z': -0.0359513983130455}, {'X': 0.7870540618896484, 'Y': 0.343123197555542, 'Z': -0.05518411844968796}, {'X': 0.7674351930618286, 'Y': 0.34520772099494934, 'Z': -0.06933237612247467}]
[{'X': 0.7500845193862915, 'Y': 0.6091174483299255, 'Z': -8.64173416630365e-05}, {'X': 0.706416666507721, 'Y': 0.5766700506210327, 'Z': -0.017171761021018028}, {'X': 0.6748750805854797, 'Y': 0.4971123933792114, 'Z': -0.020374342799186707}, {'X': 0.6670340895652771, 'Y': 0.4282889664173126, 'Z': -0.0287761352956295}, {'X': 0.6636724472045898, 'Y': 0.37036824226379395, 'Z': -0.03764845058321953}, {'X': 0.7154420614242554, 'Y': 0.41155827045440674, 'Z': 0.024204587563872337}, {'X': 0.7069829702377319, 'Y': 0.34026631712913513, 'Z': 0.006297018378973007}, {'X': 0.6949912309646606, 'Y': 0.31547167897224426, 'Z': -0.01995112933218479}, {'X': 0.6822737455368042, 'Y': 0.30836719274520874, 'Z': -0.04317938908934593}, {'X': 0.7421786785125732, 'Y': 0.4041080176830292, 'Z': 0.014942143112421036}, {'X': 0.7411903142929077, 'Y': 0.3165102005004883, 'Z': -0.00676023168489337}, {'X': 0.7248865365982056, 'Y': 0.29326602816581726, 'Z': -0.04687400162220001}, {'X': 0.7059650421142578, 'Y': 0.2944912612438202, 'Z': -0.07772274315357208}, {'X': 0.7671149373054504, 'Y': 0.412761390209198, 'Z': -3.382463182788342e-05}, {'X': 0.7708885669708252, 'Y': 0.3268134891986847, 'Z': -0.021981386467814445}, {'X': 0.7590517401695251, 'Y': 0.3113275170326233, 'Z': -0.05579540506005287}, {'X': 0.7429168224334717, 'Y': 0.3198661506175995, 'Z': -0.08098649233579636}, {'X': 0.7939584255218506, 'Y': 0.43177831172943115, 'Z': -0.015252349898219109}, {'X': 0.7998343706130981, 'Y': 0.36339473724365234, 'Z': -0.03624491021037102}, {'X': 0.7888627052307129, 'Y': 0.3399755656719208, 'Z': -0.05521564930677414}, {'X': 0.7694322466850281, 'Y': 0.3359459340572357, 'Z': -0.07088864594697952}]
[{'X': 0.74985671043396, 'Y': 0.6183409690856934, 'Z': -4.283172165742144e-05}, {'X': 0.7039989829063416, 'Y': 0.576675534248352, 'Z': -0.012791425921022892}, {'X': 0.6748886108398438, 'Y': 0.4965652525424957, 'Z': -0.015402182936668396}, {'X': 0.6691964864730835, 'Y': 0.42829909920692444, 'Z': -0.025768611580133438}, {'X': 0.6638701558113098, 'Y': 0.3684820830821991, 'Z': -0.03379616141319275}, {'X': 0.7194886207580566, 'Y': 0.41546550393104553, 'Z': 0.029801020398736}, {'X': 0.7094786167144775, 'Y': 0.3456275165081024, 'Z': 0.019898217171430588}, {'X': 0.699451744556427, 'Y': 0.3091893792152405, 'Z': -0.002075360855087638}, {'X': 0.6872894763946533, 'Y': 0.2878640294075012, 'Z': -0.025058133527636528}, {'X': 0.747471034526825, 'Y': 0.4116557538509369, 'Z': 0.01895601488649845}, {'X': 0.7451178431510925, 'Y': 0.3240739107131958, 'Z': 0.0009179551852867007}, {'X': 0.7304776906967163, 'Y': 0.28772425651550293, 'Z': -0.03812280669808388}, {'X': 0.7125486731529236, 'Y': 0.2780503034591675, 'Z': -0.06982219219207764}, {'X': 0.7721216082572937, 'Y': 0.41789332032203674, 'Z': 0.002848065458238125}, {'X': 0.7733070254325867, 'Y': 0.3321319818496704, 'Z': -0.01551851723343134}, {'X': 0.7582579851150513, 'Y': 0.30358386039733887, 'Z': -0.04937080666422844}, {'X': 0.7395334243774414, 'Y': 0.3012588322162628, 'Z': -0.07462231069803238}, {'X': 0.7987464070320129, 'Y': 0.4321848154067993, 'Z': -0.01334452722221613}, {'X': 0.8017641305923462, 'Y': 0.3611806333065033, 'Z': -0.03435114398598671}, {'X': 0.789776086807251, 'Y': 0.3331986367702484, 'Z': -0.055498044937849045}, {'X': 0.7708430290222168, 'Y': 0.32671141624450684, 'Z': -0.07333549112081528}]
[{'X': 0.7513816356658936, 'Y': 0.6324685215950012, 'Z': -3.433128949836828e-05}, {'X': 0.7044194340705872, 'Y': 0.5874487161636353, 'Z': -0.009749446995556355}, {'X': 0.6751117706298828, 'Y': 0.5034486055374146, 'Z': -0.010079139843583107}, {'X': 0.6685037612915039, 'Y': 0.42581915855407715, 'Z': -0.018521606922149658}, {'X': 0.6643742918968201, 'Y': 0.3645380139350891, 'Z': -0.023703210055828094}, {'X': 0.7164725661277771, 'Y': 0.41820383071899414, 'Z': 0.033373452723026276}, {'X': 0.7082182168960571, 'Y': 0.3452531099319458, 'Z': 0.02838646061718464}, {'X': 0.7012360095977783, 'Y': 0.3035915791988373, 'Z': 0.015109646134078503}, {'X': 0.6919441223144531, 'Y': 0.2697986662387848, 'Z': 0.0007481551729142666}, {'X': 0.7456053495407104, 'Y': 0.4114747643470764, 'Z': 0.02357257343828678}, {'X': 0.7448596954345703, 'Y': 0.32262489199638367, 'Z': 0.01237292867153883}, {'X': 0.7347390055656433, 'Y': 0.27832433581352234, 'Z': -0.020531609654426575}, {'X': 0.7210668325424194, 'Y': 0.2565987706184387, 'Z': -0.047104362398386}, {'X': 0.7704349756240845, 'Y': 0.41673439741134644, 'Z': 0.008848012425005436}, {'X': 0.7737883925437927, 'Y': 0.3320874869823456, 'Z': -0.005580481141805649}, {'X': 0.7624284029006958, 'Y': 0.299415647983551, 'Z': -0.035282596945762634}, {'X': 0.7470563650131226, 'Y': 0.2893332839012146, 'Z': -0.05786750093102455}, {'X': 0.7961683869361877, 'Y': 0.4330602288246155, 'Z': -0.005753863602876663}, {'X': 0.800629198551178, 'Y': 0.3641431927680969, 'Z': -0.022036995738744736}, {'X': 0.7917541861534119, 'Y': 0.33369508385658264, 'Z': -0.041151370853185654}, {'X': 0.7770415544509888, 'Y': 0.32187071442604065, 'Z': -0.05682022497057915}]
[{'X': 0.7521899342536926, 'Y': 0.6185696721076965, 'Z': -3.316000584163703e-05}, {'X': 0.7037755250930786, 'Y': 0.5799767374992371, 'Z': -0.01108617428690195}, {'X': 0.6757599115371704, 'Y': 0.4981864392757416, 'Z': -0.011932173743844032}, {'X': 0.6695619821548462, 'Y': 0.4265778660774231, 'Z': -0.020656563341617584}, {'X': 0.6607485413551331, 'Y': 0.37017837166786194, 'Z': -0.026652241125702858}, {'X': 0.7162840962409973, 'Y': 0.41596904397010803, 'Z': 0.027487481012940407}, {'X': 0.7077518701553345, 'Y': 0.3421556055545807, 'Z': 0.01892365701496601}, {'X': 0.700551450252533, 'Y': 0.298752099275589, 'Z': 0.003251803107559681}, {'X': 0.6914659142494202, 'Y': 0.2597355246543884, 'Z': -0.011673010885715485}, {'X': 0.7454904317855835, 'Y': 0.40994149446487427, 'Z': 0.01653108187019825}, {'X': 0.7439524531364441, 'Y': 0.3203420042991638, 'Z': 0.003849975997582078}, {'X': 0.7345956563949585, 'Y': 0.2723442614078522, 'Z': -0.02671109512448311}, {'X': 0.7226724624633789, 'Y': 0.23769955337047577, 'Z': -0.05217486619949341}, {'X': 0.7708066701889038, 'Y': 0.4156399667263031, 'Z': 0.0002661167527548969}, {'X': 0.7741076946258545, 'Y': 0.33039215207099915, 'Z': -0.013055157847702503}, {'X': 0.7614874243736267, 'Y': 0.28896647691726685, 'Z': -0.03971853107213974}, {'X': 0.7447541952133179, 'Y': 0.2620158791542053, 'Z': -0.06203864887356758}, {'X': 0.7964783310890198, 'Y': 0.43051430583000183, 'Z': -0.01669337786734104}, {'X': 0.8007323145866394, 'Y': 0.36119431257247925, 'Z': -0.03409893065690994}, {'X': 0.7910085320472717, 'Y': 0.3271968960762024, 'Z': -0.05295673385262489}, {'X': 0.774743914604187, 'Y': 0.30429932475090027, 'Z': -0.06921730935573578}]
[{'X': 0.7492152452468872, 'Y': 0.6172209978103638, 'Z': -3.5444696550257504e-05}, {'X': 0.7031729221343994, 'Y': 0.5800041556358337, 'Z': -0.01371307484805584}, {'X': 0.6758103370666504, 'Y': 0.5002856850624084, 'Z': -0.01956501230597496}, {'X': 0.6679692268371582, 'Y': 0.42997217178344727, 'Z': -0.03223171830177307}, {'X': 0.656121551990509, 'Y': 0.3698265552520752, 'Z': -0.043264392763376236}, {'X': 0.7141751050949097, 'Y': 0.4121013879776001, 'Z': 0.016548817977309227}, {'X': 0.7039150595664978, 'Y': 0.3366888761520386, 'Z': 0.006501759868115187}, {'X': 0.6968414187431335, 'Y': 0.2911361753940582, 'Z': -0.007160366978496313}, {'X': 0.6886850595474243, 'Y': 0.2517286241054535, 'Z': -0.019148411229252815}, {'X': 0.7443858981132507, 'Y': 0.40587371587753296, 'Z': 0.006476080045104027}, {'X': 0.7382188439369202, 'Y': 0.3158200979232788, 'Z': -0.0026648968923836946}, {'X': 0.7301981449127197, 'Y': 0.26399821043014526, 'Z': -0.025680644437670708}, {'X': 0.7197264432907104, 'Y': 0.22122904658317566, 'Z': -0.04502227529883385}, {'X': 0.7711876034736633, 'Y': 0.41286686062812805, 'Z': -0.008961739018559456}, {'X': 0.7715365886688232, 'Y': 0.3287942409515381, 'Z': -0.018237067386507988}, {'X': 0.7609001398086548, 'Y': 0.28138577938079834, 'Z': -0.039572808891534805}, {'X': 0.745795726776123, 'Y': 0.24348239600658417, 'Z': -0.05804271623492241}, {'X': 0.7977684140205383, 'Y': 0.4303770363330841, 'Z': -0.025509437546133995}, {'X': 0.8022474646568298, 'Y': 0.361456960439682, 'Z': -0.04083475470542908}, {'X': 0.7948172688484192, 'Y': 0.32275137305259705, 'Z': -0.058203332126140594}, {'X': 0.7804515957832336, 'Y': 0.2909345328807831, 'Z': -0.07346569746732712}]
[{'X': 0.7460730671882629, 'Y': 0.6133452653884888, 'Z': -4.5528569899033755e-05}, {'X': 0.7006149888038635, 'Y': 0.5782254338264465, 'Z': -0.012155127711594105}, {'X': 0.6748613715171814, 'Y': 0.496692955493927, 'Z': -0.015734171494841576}, {'X': 0.6665090918540955, 'Y': 0.4220576882362366, 'Z': -0.026498490944504738}, {'X': 0.6543759107589722, 'Y': 0.36517003178596497, 'Z': -0.03684486448764801}, {'X': 0.7131049036979675, 'Y': 0.4120228588581085, 'Z': 0.02068883553147316}, {'X': 0.7012844681739807, 'Y': 0.33360740542411804, 'Z': 0.016281772404909134}, {'X': 0.6939965486526489, 'Y': 0.28581732511520386, 'Z': 0.008768001571297646}, {'X': 0.6868021488189697, 'Y': 0.2459612637758255, 'Z': 0.00044321207678876817}, {'X': 0.7444368600845337, 'Y': 0.40546444058418274, 'Z': 0.011751031503081322}, {'X': 0.7391493916511536, 'Y': 0.3101990818977356, 'Z': 0.008332197554409504}, {'X': 0.7319602370262146, 'Y': 0.2573758363723755, 'Z': -0.008552910760045052}, {'X': 0.723760187625885, 'Y': 0.21594904363155365, 'Z': -0.02298286370933056}, {'X': 0.7724311947822571, 'Y': 0.4119616448879242, 'Z': -0.002275369828566909}, {'X': 0.7734434604644775, 'Y': 0.32314732670783997, 'Z': -0.0064227222464978695}, {'X': 0.7632766366004944, 'Y': 0.2753204107284546, 'Z': -0.021827206015586853}, {'X': 0.7499162554740906, 'Y': 0.2374722808599472, 'Z': -0.035436004400253296}, {'X': 0.7984417676925659, 'Y': 0.4287484884262085, 'Z': -0.016700079664587975}, {'X': 0.8014596700668335, 'Y': 0.356022447347641, 'Z': -0.02647876739501953}, {'X': 0.7948774695396423, 'Y': 0.31435662508010864, 'Z': -0.03854786232113838}, {'X': 0.7829351425170898, 'Y': 0.2781488597393036, 'Z': -0.04879961535334587}]
[{'X': 0.7517402768135071, 'Y': 0.6066815853118896, 'Z': -3.613895023590885e-05}, {'X': 0.7044970989227295, 'Y': 0.5800106525421143, 'Z': -0.020361481234431267}, {'X': 0.6742022633552551, 'Y': 0.5003376007080078, 'Z': -0.02726278454065323}, {'X': 0.6633368730545044, 'Y': 0.4260454475879669, 'Z': -0.03597797825932503}, {'X': 0.6495286822319031, 'Y': 0.3735108971595764, 'Z': -0.04336744174361229}, {'X': 0.7110694050788879, 'Y': 0.41165074706077576, 'Z': -0.008890748023986816}, {'X': 0.7004457712173462, 'Y': 0.33023637533187866, 'Z': -0.02219201624393463}, {'X': 0.6940031051635742, 'Y': 0.28226977586746216, 'Z': -0.03570857644081116}, {'X': 0.6876023411750793, 'Y': 0.23945875465869904, 'Z': -0.04824128746986389}, {'X': 0.7432945966720581, 'Y': 0.40412989258766174, 'Z': -0.013330304995179176}, {'X': 0.7379677891731262, 'Y': 0.30831247568130493, 'Z': -0.02758125588297844}, {'X': 0.7325683832168579, 'Y': 0.25338712334632874, 'Z': -0.05037504434585571}, {'X': 0.7275466322898865, 'Y': 0.20567719638347626, 'Z': -0.0683690682053566}, {'X': 0.7724881768226624, 'Y': 0.4122890830039978, 'Z': -0.020709391683340073}, {'X': 0.7726664543151855, 'Y': 0.3212708830833435, 'Z': -0.0314786471426487}, {'X': 0.7664079666137695, 'Y': 0.2698213756084442, 'Z': -0.04967349395155907}, {'X': 0.7577351927757263, 'Y': 0.22386738657951355, 'Z': -0.06473278254270554}, {'X': 0.8001132607460022, 'Y': 0.43307939171791077, 'Z': -0.029107626527547836}, {'X': 0.806057870388031, 'Y': 0.36003953218460083, 'Z': -0.040917009115219116}, {'X': 0.8038920760154724, 'Y': 0.3156060576438904, 'Z': -0.05344586446881294}, {'X': 0.7966632843017578, 'Y': 0.27278968691825867, 'Z': -0.06372279673814774}]
