[{'X': 0.7308496236801147, 'Y': 0.6019937992095947, 'Z': -5.9052646975032985e-05}, {'X': 0.6836627721786499, 'Y': 0.5930970907211304, 'Z': -0.03421714901924133}, {'X': 0.6516172885894775, 'Y': 0.5315259695053101, 'Z': -0.05082094669342041}, {'X': 0.6364924311637878, 'Y': 0.46776100993156433, 'Z': -0.06778507679700851}, {'X': 0.6209657192230225, 'Y': 0.411662757396698, 'Z': -0.08490736037492752}, {'X': 0.6818798780441284, 'Y': 0.4240223169326782, 'Z': -0.008847100660204887}, {'X': 0.6696071028709412, 'Y': 0.3448355197906494, 'Z': -0.02423708513379097}, {'X': 0.6622074246406555, 'Y': 0.29403647780418396, 'Z': -0.037439364939928055}, {'X': 0.6573623418807983, 'Y': 0.24849499762058258, 'Z': -0.047299206256866455}, {'X': 0.7107292413711548, 'Y': 0.41260161995887756, 'Z': -0.007607435807585716}, {'X': 0.7039793729782104, 'Y': 0.32310014963150024, 'Z': -0.014663681387901306}, {'X': 0.6995887756347656, 'Y': 0.2635387182235718, 'Z': -0.03148414567112923}, {'X': 0.6973170042037964, 'Y': 0.20780381560325623, 'Z': -0.04465829208493233}, {'X': 0.7388752698898315, 'Y': 0.418569415807724, 'Z': -0.011926493607461452}, {'X': 0.7368248105049133, 'Y': 0.33336976170539856, 'Z': -0.016771920025348663}, {'X': 0.7323343753814697, 'Y': 0.27659809589385986, 'Z': -0.03428290784358978}, {'X': 0.7274066209793091, 'Y': 0.22407026588916779, 'Z': -0.04911135882139206}, {'X': 0.7676511406898499, 'Y': 0.43718409538269043, 'Z': -0.020553115755319595}, {'X': 0.7692437767982483, 'Y': 0.36963218450546265, 'Z': -0.02980607934296131}, {'X': 0.7660486698150635, 'Y': 0.32517069578170776, 'Z': -0.043631695210933685}, {'X': 0.7604331970214844, 'Y': 0.2819364666938782, 'Z': -0.05616936460137367}]
[{'X': 0.7526548504829407, 'Y': 0.5737925171852112, 'Z': -1.2772092304658145e-05}, {'X': 0.7114337682723999, 'Y': 0.5665256977081299, 'Z': -0.05445345118641853}, {'X': 0.6822407841682434, 'Y': 0.5221697092056274, 'Z': -0.08638333529233932}, {'X': 0.6721459627151489, 'Y': 0.4665878713130951, 'Z': -0.11155962198972702}, {'X': 0.6613418459892273, 'Y': 0.4247835576534271, 'Z': -0.13269367814064026}, {'X': 0.7020350694656372, 'Y': 0.4086983799934387, 'Z': -0.06656993180513382}, {'X': 0.6916087865829468, 'Y': 0.3211221992969513, 'Z': -0.09946206957101822}, {'X': 0.6900277137756348, 'Y': 0.2679530382156372, 'Z': -0.12115834653377533}, {'X': 0.6895554661750793, 'Y': 0.2200917899608612, 'Z': -0.13559414446353912}, {'X': 0.7345455288887024, 'Y': 0.39637893438339233, 'Z': -0.059766530990600586}, {'X': 0.7311434745788574, 'Y': 0.2914571762084961, 'Z': -0.08880586177110672}, {'X': 0.7309890985488892, 'Y': 0.23246508836746216, 'Z': -0.11706218123435974}, {'X': 0.7321874499320984, 'Y': 0.17640675604343414, 'Z': -0.137008935213089}, {'X': 0.7657737135887146, 'Y': 0.4052295684814453, 'Z': -0.05700964853167534}, {'X': 0.7681224942207336, 'Y': 0.3081326484680176, 'Z': -0.08034386485815048}, {'X': 0.7684360146522522, 'Y': 0.2536914348602295, 'Z': -0.10572069138288498}, {'X': 0.7677973508834839, 'Y': 0.20173390209674835, 'Z': -0.12707504630088806}, {'X': 0.7981734275817871, 'Y': 0.4298562705516815, 'Z': -0.05799827352166176}, {'X': 0.810207724571228, 'Y': 0.3607221245765686, 'Z': -0.08339542895555496}, {'X': 0.8153255581855774, 'Y': 0.31870540976524353, 'Z': -0.1037105992436409}, {'X': 0.8160409331321716, 'Y': 0.27279725670814514, 'Z': -0.11859317868947983}]
[{'X': 0.7494845390319824, 'Y': 0.5865806341171265, 'Z': -1.7122290955740027e-05}, {'X': 0.703456461429596, 'Y': 0.5712693929672241, 'Z': -0.04481758177280426}, {'X': 0.6731160283088684, 'Y': 0.5128878355026245, 'Z': -0.0673922523856163}, {'X': 0.6625468134880066, 'Y': 0.44799965620040894, 'Z': -0.08577941358089447}, {'X': 0.648892879486084, 'Y': 0.39978504180908203, 'Z': -0.1026405617594719}, {'X': 0.7007226943969727, 'Y': 0.40640750527381897, 'Z': -0.04251629859209061}, {'X': 0.6913899183273315, 'Y': 0.3221694827079773, 'Z': -0.06922927498817444}, {'X': 0.6891785264015198, 'Y': 0.26887157559394836, 'Z': -0.08907008171081543}, {'X': 0.6884812712669373, 'Y': 0.2205745428800583, 'Z': -0.1030421257019043}, {'X': 0.7340656518936157, 'Y': 0.39457690715789795, 'Z': -0.03916362300515175}, {'X': 0.7328261733055115, 'Y': 0.2943887710571289, 'Z': -0.061344683170318604}, {'X': 0.7323282957077026, 'Y': 0.2317981868982315, 'Z': -0.0877375602722168}, {'X': 0.7335318326950073, 'Y': 0.17659108340740204, 'Z': -0.10728126764297485}, {'X': 0.7660068869590759, 'Y': 0.40441077947616577, 'Z': -0.04070840775966644}, {'X': 0.7695079445838928, 'Y': 0.3085595965385437, 'Z': -0.05911310762166977}, {'X': 0.7702199816703796, 'Y': 0.2502013146877289, 'Z': -0.08364391326904297}, {'X': 0.7701403498649597, 'Y': 0.19720444083213806, 'Z': -0.10389554500579834}, {'X': 0.7989732623100281, 'Y': 0.43016499280929565, 'Z': -0.04609620198607445}, {'X': 0.8109765648841858, 'Y': 0.35865768790245056, 'Z': -0.06778893619775772}, {'X': 0.8159723877906799, 'Y': 0.31413090229034424, 'Z': -0.0861973911523819}, {'X': 0.8177961707115173, 'Y': 0.2684474289417267, 'Z': -0.09951010346412659}]
[{'X': 0.7505362033843994, 'Y': 0.579630970954895, 'Z': -4.6710135848115897e-07}, {'X': 0.701236367225647, 'Y': 0.5656471848487854, 'Z': -0.040082771331071854}, {'X': 0.6705905795097351, 'Y': 0.5061497688293457, 'Z': -0.06051985174417496}, {'X': 0.6597009897232056, 'Y': 0.43991896510124207, 'Z': -0.07735396176576614}, {'X': 0.6438437700271606, 'Y': 0.38649991154670715, 'Z': -0.09342250227928162}, {'X': 0.7017433643341064, 'Y': 0.4064801037311554, 'Z': -0.04241831228137016}, {'X': 0.6929630637168884, 'Y': 0.32194799184799194, 'Z': -0.06947247684001923}, {'X': 0.690062403678894, 'Y': 0.26982057094573975, 'Z': -0.08960386365652084}, {'X': 0.688234269618988, 'Y': 0.22097107768058777, 'Z': -0.10391735285520554}, {'X': 0.7347613573074341, 'Y': 0.3940694332122803, 'Z': -0.03960563242435455}, {'X': 0.734395444393158, 'Y': 0.29813069105148315, 'Z': -0.061973221600055695}, {'X': 0.7337460517883301, 'Y': 0.23719283938407898, 'Z': -0.08813518285751343}, {'X': 0.7338851690292358, 'Y': 0.18209412693977356, 'Z': -0.10790108144283295}, {'X': 0.7664034366607666, 'Y': 0.4037155508995056, 'Z': -0.0412459671497345}, {'X': 0.7704351544380188, 'Y': 0.3095850348472595, 'Z': -0.05866552144289017}, {'X': 0.7695624232292175, 'Y': 0.2506745457649231, 'Z': -0.08294056355953217}, {'X': 0.7679263949394226, 'Y': 0.19761306047439575, 'Z': -0.10383359342813492}, {'X': 0.7987257838249207, 'Y': 0.42828792333602905, 'Z': -0.04596174508333206}, {'X': 0.8113893270492554, 'Y': 0.3579280972480774, 'Z': -0.06640064716339111}, {'X': 0.8151838183403015, 'Y': 0.313301682472229, 'Z': -0.08491086214780807}, {'X': 0.8155043721199036, 'Y': 0.26767370104789734, 'Z': -0.09864833950996399}]
[{'X': 0.7500284910202026, 'Y': 0.5838972330093384, 'Z': -1.5040964171930682e-05}, {'X': 0.6995148062705994, 'Y': 0.5675355792045593, 'Z': -0.03536931052803993}, {'X': 0.6685678958892822, 'Y': 0.5046462416648865, 'Z': -0.05352073907852173}, {'X': 0.6570248007774353, 'Y': 0.4374583661556244, 'Z': -0.07038149237632751}, {'X': 0.6403822302818298, 'Y': 0.3842778503894806, 'Z': -0.0873287096619606}, {'X': 0.7057147026062012, 'Y': 0.4035249948501587, 'Z': -0.027304569259285927}, {'X': 0.6969385147094727, 'Y': 0.3185020089149475, 'Z': -0.05003363639116287}, {'X': 0.6923113465309143, 'Y': 0.2681714594364166, 'Z': -0.06734701246023178}, {'X': 0.6894143223762512, 'Y': 0.2223246544599533, 'Z': -0.07957235723733902}, {'X': 0.737953782081604, 'Y': 0.3929678797721863, 'Z': -0.02675521746277809}, {'X': 0.7371031045913696, 'Y': 0.29745739698410034, 'Z': -0.04501264542341232}, {'X': 0.7346106767654419, 'Y': 0.23724748194217682, 'Z': -0.06899917870759964}, {'X': 0.7333335876464844, 'Y': 0.18463513255119324, 'Z': -0.08674830943346024}, {'X': 0.768255352973938, 'Y': 0.40361911058425903, 'Z': -0.031264323741197586}, {'X': 0.7730671167373657, 'Y': 0.30889892578125, 'Z': -0.04555479437112808}, {'X': 0.7707103490829468, 'Y': 0.24860067665576935, 'Z': -0.06766503304243088}, {'X': 0.7671141624450684, 'Y': 0.19447989761829376, 'Z': -0.0858800932765007}, {'X': 0.7985368371009827, 'Y': 0.42931023240089417, 'Z': -0.03863425552845001}, {'X': 0.8120356798171997, 'Y': 0.35740527510643005, 'Z': -0.05632324144244194}, {'X': 0.8154239654541016, 'Y': 0.3119705021381378, 'Z': -0.0730610191822052}, {'X': 0.8149510622024536, 'Y': 0.2658878266811371, 'Z': -0.08520682901144028}]
[{'X': 0.7464069128036499, 'Y': 0.6007499694824219, 'Z': -5.240028622210957e-05}, {'X': 0.697687029838562, 'Y': 0.5795944929122925, 'Z': -0.03308366984128952}, {'X': 0.668125331401825, 'Y': 0.5048879981040955, 'Z': -0.05091909319162369}, {'X': 0.6564412117004395, 'Y': 0.43496084213256836, 'Z': -0.06991374492645264}, {'X': 0.6376340389251709, 'Y': 0.381754606962204, 'Z': -0.09017699956893921}, {'X': 0.7100650072097778, 'Y': 0.3989017605781555, 'Z': -0.01668977364897728}, {'X': 0.7022271156311035, 'Y': 0.3157621920108795, 'Z': -0.03370310738682747}, {'X': 0.6954953074455261, 'Y': 0.26665666699409485, 'Z': -0.04831317812204361}, {'X': 0.6904071569442749, 'Y': 0.22301095724105835, 'Z': -0.059619758278131485}, {'X': 0.7408373951911926, 'Y': 0.39086464047431946, 'Z': -0.016474071890115738}, {'X': 0.7408450841903687, 'Y': 0.2952456772327423, 'Z': -0.028220178559422493}, {'X': 0.7374624013900757, 'Y': 0.23698148131370544, 'Z': -0.04819348454475403}, {'X': 0.7351721525192261, 'Y': 0.18489684164524078, 'Z': -0.06285533308982849}, {'X': 0.7691690325737, 'Y': 0.4031698703765869, 'Z': -0.021706148982048035}, {'X': 0.7749723792076111, 'Y': 0.30843305587768555, 'Z': -0.03178420662879944}, {'X': 0.7730646133422852, 'Y': 0.250193327665329, 'Z': -0.05133626237511635}, {'X': 0.7694059610366821, 'Y': 0.19577088952064514, 'Z': -0.0673842504620552}, {'X': 0.7970209717750549, 'Y': 0.43056318163871765, 'Z': -0.029506320133805275}, {'X': 0.8099383115768433, 'Y': 0.359174519777298, 'Z': -0.04386289790272713}, {'X': 0.8134535551071167, 'Y': 0.31514212489128113, 'Z': -0.0587226003408432}, {'X': 0.8140535950660706, 'Y': 0.27080267667770386, 'Z': -0.07047886401414871}]
[{'X': 0.7437946796417236, 'Y': 0.5946378707885742, 'Z': -3.834228482446633e-05}, {'X': 0.6971416473388672, 'Y': 0.5707393884658813, 'Z': -0.027731262147426605}, {'X': 0.6694047451019287, 'Y': 0.5006029605865479, 'Z': -0.045652780681848526}, {'X': 0.6572211384773254, 'Y': 0.4342188537120819, 'Z': -0.06590377539396286}, {'X': 0.6390056610107422, 'Y': 0.3776743412017822, 'Z': -0.08858037739992142}, {'X': 0.7102659940719604, 'Y': 0.3983367383480072, 'Z': -0.014231737703084946}, {'X': 0.702480673789978, 'Y': 0.3156779408454895, 'Z': -0.03289290890097618}, {'X': 0.6947568655014038, 'Y': 0.2673231363296509, 'Z': -0.049656208604574203}, {'X': 0.6880345940589905, 'Y': 0.22574113309383392, 'Z': -0.06093754991889}, {'X': 0.7402817010879517, 'Y': 0.3911253809928894, 'Z': -0.0172891728579998}, {'X': 0.7403932213783264, 'Y': 0.2982909679412842, 'Z': -0.030496643856167793}, {'X': 0.735837996006012, 'Y': 0.23884741961956024, 'Z': -0.05128632113337517}, {'X': 0.7312403321266174, 'Y': 0.1876775473356247, 'Z': -0.06741104274988174}, {'X': 0.7683618664741516, 'Y': 0.40501663088798523, 'Z': -0.025456232950091362}, {'X': 0.773497998714447, 'Y': 0.3139672875404358, 'Z': -0.035825204104185104}, {'X': 0.7703675031661987, 'Y': 0.25567424297332764, 'Z': -0.0557943731546402}, {'X': 0.76496422290802, 'Y': 0.2024097889661789, 'Z': -0.07233394682407379}, {'X': 0.7961295247077942, 'Y': 0.43319278955459595, 'Z': -0.03629593551158905}, {'X': 0.8092188239097595, 'Y': 0.36215856671333313, 'Z': -0.05107264220714569}, {'X': 0.8117344379425049, 'Y': 0.31658780574798584, 'Z': -0.06749005615711212}, {'X': 0.8103336095809937, 'Y': 0.27175456285476685, 'Z': -0.08004917204380035}]
[{'X': 0.7467713952064514, 'Y': 0.5863455533981323, 'Z': -1.6745647371863015e-05}, {'X': 0.6973886489868164, 'Y': 0.5643644332885742, 'Z': -0.024092936888337135}, {'X': 0.6690096259117126, 'Y': 0.4967707395553589, 'Z': -0.038392696529626846}, {'X': 0.6569942235946655, 'Y': 0.4289369583129883, 'Z': -0.055504798889160156}, {'X': 0.640920877456665, 'Y': 0.37367138266563416, 'Z': -0.0742960199713707}, {'X': 0.7124106884002686, 'Y': 0.3978980779647827, 'Z': -0.0028577428311109543}, {'X': 0.7031040191650391, 'Y': 0.31540951132774353, 'Z': -0.01659073680639267}, {'X': 0.6948773264884949, 'Y': 0.2677035629749298, 'Z': -0.030095409601926804}, {'X': 0.687788724899292, 'Y': 0.2265622317790985, 'Z': -0.04007330536842346}, {'X': 0.7423217296600342, 'Y': 0.390524685382843, 'Z': -0.006665228866040707}, {'X': 0.7410933375358582, 'Y': 0.2962128818035126, 'Z': -0.015156215056777}, {'X': 0.7360479831695557, 'Y': 0.2374228537082672, 'Z': -0.033287521451711655}, {'X': 0.7313793897628784, 'Y': 0.1880723536014557, 'Z': -0.04760025069117546}, {'X': 0.770082950592041, 'Y': 0.4025265872478485, 'Z': -0.01566975936293602}, {'X': 0.7742902636528015, 'Y': 0.31048890948295593, 'Z': -0.021269723773002625}, {'X': 0.7693206071853638, 'Y': 0.2529171109199524, 'Z': -0.03781484439969063}, {'X': 0.7629409432411194, 'Y': 0.20191450417041779, 'Z': -0.052029337733983994}, {'X': 0.7972333431243896, 'Y': 0.42798715829849243, 'Z': -0.027576692402362823}, {'X': 0.8087668418884277, 'Y': 0.3556409180164337, 'Z': -0.038641609251499176}, {'X': 0.8095753192901611, 'Y': 0.30998191237449646, 'Z': -0.05251792445778847}, {'X': 0.806788444519043, 'Y': 0.26525914669036865, 'Z': -0.06252362579107285}]
[{'X': 0.7463738322257996, 'Y': 0.591228723526001, 'Z': -3.385768286534585e-05}, {'X': 0.69818514585495, 'Y': 0.5692576766014099, 'Z': -0.023232294246554375}, {'X': 0.6689700484275818, 'Y': 0.4989137053489685, 'Z': -0.03723614662885666}, {'X': 0.6568402647972107, 'Y': 0.4311094880104065, 'Z': -0.053381871432065964}, {'X': 0.6403332352638245, 'Y': 0.377010703086853, 'Z': -0.06882710009813309}, {'X': 0.7130405306816101, 'Y': 0.4037695825099945, 'Z': -0.011865117587149143}, {'X': 0.7043611407279968, 'Y': 0.3231012225151062, 'Z': -0.028601575642824173}, {'X': 0.6968963146209717, 'Y': 0.27657222747802734, 'Z': -0.043112337589263916}, {'X': 0.6890241503715515, 'Y': 0.23515082895755768, 'Z': -0.053349707275629044}, {'X': 0.7424949407577515, 'Y': 0.39481842517852783, 'Z': -0.015289019793272018}, {'X': 0.7408918738365173, 'Y': 0.3001275062561035, 'Z': -0.027187345549464226}, {'X': 0.7363649606704712, 'Y': 0.24118658900260925, 'Z': -0.045446980744600296}, {'X': 0.731348991394043, 'Y': 0.18964046239852905, 'Z': -0.05990767106413841}, {'X': 0.7690321803092957, 'Y': 0.4049299359321594, 'Z': -0.0228281132876873}, {'X': 0.7732905149459839, 'Y': 0.3118390440940857, 'Z': -0.031484149396419525}, {'X': 0.7693608403205872, 'Y': 0.254172682762146, 'Z': -0.047348517924547195}, {'X': 0.7633451223373413, 'Y': 0.2032081037759781, 'Z': -0.06160924956202507}, {'X': 0.7946076393127441, 'Y': 0.4291006624698639, 'Z': -0.03279738873243332}, {'X': 0.8054777979850769, 'Y': 0.356040358543396, 'Z': -0.04517747834324837}, {'X': 0.8065441846847534, 'Y': 0.31060147285461426, 'Z': -0.05864780768752098}, {'X': 0.8039789795875549, 'Y': 0.26650041341781616, 'Z': -0.0688241645693779}]
[{'X': 0.7453930377960205, 'Y': 0.5970101356506348, 'Z': -5.3817300795344636e-05}, {'X': 0.6993153095245361, 'Y': 0.5703088045120239, 'Z': -0.02026229538023472}, {'X': 0.6712661385536194, 'Y': 0.4945482015609741, 'Z': -0.03347426652908325}, {'X': 0.658838152885437, 'Y': 0.42540788650512695, 'Z': -0.05111082270741463}, {'X': 0.6413712501525879, 'Y': 0.37362903356552124, 'Z': -0.06869442760944366}, {'X': 0.7136595845222473, 'Y': 0.3992072641849518, 'Z': -0.0028731822967529297}, {'X': 0.705294132232666, 'Y': 0.31611382961273193, 'Z': -0.016263004392385483}, {'X': 0.6961095333099365, 'Y': 0.2699286639690399, 'Z': -0.029279915615916252}, {'X': 0.6866393685340881, 'Y': 0.22988060116767883, 'Z': -0.03921065852046013}, {'X': 0.7423760890960693, 'Y': 0.39347004890441895, 'Z': -0.008318237960338593}, {'X': 0.7398036122322083, 'Y': 0.29688432812690735, 'Z': -0.01728752814233303}, {'X': 0.7332490682601929, 'Y': 0.24040572345256805, 'Z': -0.0342678427696228}, {'X': 0.7263696789741516, 'Y': 0.19057674705982208, 'Z': -0.048011936247348785}, {'X': 0.7678547501564026, 'Y': 0.4048880934715271, 'Z': -0.018162120133638382}, {'X': 0.7707043290138245, 'Y': 0.31190648674964905, 'Z': -0.024549195542931557}, {'X': 0.7652485370635986, 'Y': 0.2541597783565521, 'Z': -0.03963170573115349}, {'X': 0.7575941681861877, 'Y': 0.20234954357147217, 'Z': -0.0541812926530838}, {'X': 0.7923606038093567, 'Y': 0.4289858639240265, 'Z': -0.030391935259103775}, {'X': 0.8010886311531067, 'Y': 0.3562164008617401, 'Z': -0.0412495955824852}, {'X': 0.801016092300415, 'Y': 0.31147876381874084, 'Z': -0.05507170781493187}, {'X': 0.7972769737243652, 'Y': 0.26781490445137024, 'Z': -0.0663493201136589}]
[{'X': 0.7425607442855835, 'Y': 0.5854001045227051, 'Z': -4.2655639845179394e-05}, {'X': 0.69596266746521, 'Y': 0.5589412450790405, 'Z': -0.01767824962735176}, {'X': 0.669321596622467, 'Y': 0.4880772531032562, 'Z': -0.02908630669116974}, {'X': 0.6574985384941101, 'Y': 0.4211924076080322, 'Z': -0.04482385888695717}, {'X': 0.640272319316864, 'Y': 0.370898962020874, 'Z': -0.06009875237941742}, {'X': 0.7133126854896545, 'Y': 0.4004439413547516, 'Z': -0.0022745607420802116}, {'X': 0.7026970982551575, 'Y': 0.3175206184387207, 'Z': -0.01396101713180542}, {'X': 0.6926929950714111, 'Y': 0.2721847593784332, 'Z': -0.02510685659945011}, {'X': 0.682355523109436, 'Y': 0.23351861536502838, 'Z': -0.03355645760893822}, {'X': 0.7409836053848267, 'Y': 0.39532604813575745, 'Z': -0.009104675613343716}, {'X': 0.7383882999420166, 'Y': 0.2968333065509796, 'Z': -0.01896005868911743}, {'X': 0.7308486104011536, 'Y': 0.24169668555259705, 'Z': -0.035421255975961685}, {'X': 0.7229147553443909, 'Y': 0.19427482783794403, 'Z': -0.04749347269535065}, {'X': 0.7643997073173523, 'Y': 0.40546563267707825, 'Z': -0.02002360299229622}, {'X': 0.7677342295646667, 'Y': 0.3116842806339264, 'Z': -0.026894094422459602}, {'X': 0.7609742283821106, 'Y': 0.25616297125816345, 'Z': -0.03969497233629227}, {'X': 0.7524144053459167, 'Y': 0.2056930512189865, 'Z': -0.05188611522316933}, {'X': 0.7859771251678467, 'Y': 0.42618241906166077, 'Z': -0.032805170863866806}, {'X': 0.7935870885848999, 'Y': 0.35442277789115906, 'Z': -0.04356468468904495}, {'X': 0.7917572855949402, 'Y': 0.31017255783081055, 'Z': -0.05659595504403114}, {'X': 0.786030113697052, 'Y': 0.26572757959365845, 'Z': -0.06554067879915237}]
[{'X': 0.7427855730056763, 'Y': 0.5904903411865234, 'Z': -4.636755693354644e-05}, {'X': 0.6964331865310669, 'Y': 0.5638726949691772, 'Z': -0.01767299510538578}, {'X': 0.6692468523979187, 'Y': 0.49014121294021606, 'Z': -0.028115883469581604}, {'X': 0.6574676632881165, 'Y': 0.42225536704063416, 'Z': -0.043645840138196945}, {'X': 0.6400795578956604, 'Y': 0.3717391788959503, 'Z': -0.05769997835159302}, {'X': 0.7122862935066223, 'Y': 0.40125569701194763, 'Z': 0.00082298245979473}, {'X': 0.7021227478981018, 'Y': 0.3184332251548767, 'Z': -0.01102939248085022}, {'X': 0.6919577121734619, 'Y': 0.27305927872657776, 'Z': -0.022513609379529953}, {'X': 0.6815654039382935, 'Y': 0.23456762731075287, 'Z': -0.031533610075712204}, {'X': 0.739763617515564, 'Y': 0.3963511884212494, 'Z': -0.006896804086863995}, {'X': 0.737076461315155, 'Y': 0.29772210121154785, 'Z': -0.0173318013548851}, {'X': 0.7296434640884399, 'Y': 0.24211657047271729, 'Z': -0.03424063324928284}, {'X': 0.7218561172485352, 'Y': 0.1933029592037201, 'Z': -0.04660877212882042}, {'X': 0.7632729411125183, 'Y': 0.4064284563064575, 'Z': -0.0193287692964077}, {'X': 0.7664600014686584, 'Y': 0.3127859830856323, 'Z': -0.027112698182463646}, {'X': 0.7596843838691711, 'Y': 0.257247656583786, 'Z': -0.03998452052474022}, {'X': 0.7509922385215759, 'Y': 0.20625793933868408, 'Z': -0.05225614458322525}, {'X': 0.7851901054382324, 'Y': 0.4273066222667694, 'Z': -0.03351361304521561}, {'X': 0.7920005321502686, 'Y': 0.35537028312683105, 'Z': -0.04574738070368767}, {'X': 0.7900279760360718, 'Y': 0.31073832511901855, 'Z': -0.05863558501005173}, {'X': 0.7843332290649414, 'Y': 0.265325129032135, 'Z': -0.06770792603492737}]
[{'X': 0.7406571507453918, 'Y': 0.595526933670044, 'Z': -3.788732283283025e-05}, {'X': 0.6965209245681763, 'Y': 0.5668136477470398, 'Z': -0.015306671150028706}, {'X': 0.6699091196060181, 'Y': 0.4911617338657379, 'Z': -0.025618720799684525}, {'X': 0.6581971049308777, 'Y': 0.42389488220214844, 'Z': -0.04098683223128319}, {'X': 0.6403865814208984, 'Y': 0.37425240874290466, 'Z': -0.058006372302770615}, {'X': 0.7127038836479187, 'Y': 0.4018809497356415, 'Z': -0.0011229905067011714}, {'X': 0.7026965618133545, 'Y': 0.32141268253326416, 'Z': -0.0136412950232625}, {'X': 0.6930348873138428, 'Y': 0.2750658094882965, 'Z': -0.026122450828552246}, {'X': 0.6834631562232971, 'Y': 0.23326463997364044, 'Z': -0.03551816940307617}, {'X': 0.7406094670295715, 'Y': 0.3982882797718048, 'Z': -0.008920108899474144}, {'X': 0.7379937171936035, 'Y': 0.30167073011398315, 'Z': -0.01927342265844345}, {'X': 0.7311614751815796, 'Y': 0.2441825121641159, 'Z': -0.03771796077489853}, {'X': 0.7240199446678162, 'Y': 0.19550538063049316, 'Z': -0.050041548907756805}, {'X': 0.7644902467727661, 'Y': 0.41023334860801697, 'Z': -0.020636320114135742}, {'X': 0.7684402465820312, 'Y': 0.3173903822898865, 'Z': -0.028144564479589462}, {'X': 0.76131272315979, 'Y': 0.2613603174686432, 'Z': -0.04306910187005997}, {'X': 0.7522953748703003, 'Y': 0.2114061415195465, 'Z': -0.055276185274124146}, {'X': 0.7863056063652039, 'Y': 0.43334588408470154, 'Z': -0.033556777983903885}, {'X': 0.7937151193618774, 'Y': 0.3616594672203064, 'Z': -0.04557576775550842}, {'X': 0.7903825640678406, 'Y': 0.3179949223995209, 'Z': -0.05991596728563309}, {'X': 0.7828242778778076, 'Y': 0.2763347327709198, 'Z': -0.07100610435009003}]
[{'X': 0.7438187599182129, 'Y': 0.590688943862915, 'Z': -4.000719854957424e-05}, {'X': 0.6956958174705505, 'Y': 0.5655471682548523, 'Z': -0.018271515145897865}, {'X': 0.6674897074699402, 'Y': 0.4937840700149536, 'Z': -0.028572052717208862}, {'X': 0.6563042402267456, 'Y': 0.42543503642082214, 'Z': -0.043850187212228775}, {'X': 0.6395286321640015, 'Y': 0.3724365532398224, 'Z': -0.06011544167995453}, {'X': 0.7089520692825317, 'Y': 0.40202412009239197, 'Z': 0.008315155282616615}, {'X': 0.7008326649665833, 'Y': 0.3198537528514862, 'Z': -0.0012653821613639593}, {'X': 0.6933128237724304, 'Y': 0.27325886487960815, 'Z': -0.012372526340186596}, {'X': 0.6858006715774536, 'Y': 0.23345574736595154, 'Z': -0.02084844745695591}, {'X': 0.7375885844230652, 'Y': 0.3966771960258484, 'Z': 0.002602008171379566}, {'X': 0.7356330156326294, 'Y': 0.3009260296821594, 'Z': -0.003457421436905861}, {'X': 0.7299947142601013, 'Y': 0.24462804198265076, 'Z': -0.020005926489830017}, {'X': 0.724274218082428, 'Y': 0.19656749069690704, 'Z': -0.03277477249503136}, {'X': 0.7629126310348511, 'Y': 0.40617454051971436, 'Z': -0.008507490158081055}, {'X': 0.7650941610336304, 'Y': 0.31493109464645386, 'Z': -0.011839030310511589}, {'X': 0.7586199045181274, 'Y': 0.2584564685821533, 'Z': -0.02545611560344696}, {'X': 0.7504621744155884, 'Y': 0.208578422665596, 'Z': -0.03815628960728645}, {'X': 0.7874926924705505, 'Y': 0.42609256505966187, 'Z': -0.021879900246858597}, {'X': 0.793233335018158, 'Y': 0.3549635112285614, 'Z': -0.029787171632051468}, {'X': 0.7901260256767273, 'Y': 0.3117006719112396, 'Z': -0.04192230850458145}, {'X': 0.7836553454399109, 'Y': 0.27066847681999207, 'Z': -0.05156854912638664}]
