[{'X': 0.7259840369224548, 'Y': 0.6184458136558533, 'Z': -3.522811675793491e-05}, {'X': 0.676899254322052, 'Y': 0.5987138748168945, 'Z': -0.030227161943912506}, {'X': 0.6431564092636108, 'Y': 0.5353963375091553, 'Z': -0.04719948023557663}, {'X': 0.6273325681686401, 'Y': 0.4711107909679413, 'Z': -0.06673633307218552}, {'X': 0.6089892983436584, 'Y': 0.4168907403945923, 'Z': -0.08800635486841202}, {'X': 0.6760446429252625, 'Y': 0.4212780296802521, 'Z': -0.0034783422015607357}, {'X': 0.6673097014427185, 'Y': 0.3372863829135895, 'Z': -0.01474085170775652}, {'X': 0.6626374125480652, 'Y': 0.28449761867523193, 'Z': -0.02763962186872959}, {'X': 0.6599470376968384, 'Y': 0.23902177810668945, 'Z': -0.037445131689310074}, {'X': 0.7055577039718628, 'Y': 0.4120873808860779, 'Z': -0.004191664047539234}, {'X': 0.7014699578285217, 'Y': 0.31492096185684204, 'Z': -0.011392093263566494}, {'X': 0.6994765400886536, 'Y': 0.25367650389671326, 'Z': -0.03048061951994896}, {'X': 0.6989514827728271, 'Y': 0.20098088681697845, 'Z': -0.04562532156705856}, {'X': 0.7343727946281433, 'Y': 0.42105430364608765, 'Z': -0.010578228160738945}, {'X': 0.7327216863632202, 'Y': 0.32964229583740234, 'Z': -0.0156095577403903}, {'X': 0.7291861176490784, 'Y': 0.27187228202819824, 'Z': -0.0325138159096241}, {'X': 0.7254347205162048, 'Y': 0.22236263751983643, 'Z': -0.04700469598174095}, {'X': 0.7643371224403381, 'Y': 0.4424721300601959, 'Z': -0.020392291247844696}, {'X': 0.7655537724494934, 'Y': 0.37062931060791016, 'Z': -0.029346244409680367}, {'X': 0.7627977728843689, 'Y': 0.3267550468444824, 'Z': -0.04179692268371582}, {'X': 0.7580547332763672, 'Y': 0.286327064037323, 'Z': -0.052784428000450134}]
[{'X': 0.7020989060401917, 'Y': 0.6489205360412598, 'Z': -5.8910281950375065e-05}, {'X': 0.6542405486106873, 'Y': 0.6317153573036194, 'Z': -0.024546153843402863}, {'X': 0.6198921203613281, 'Y': 0.5565778613090515, 'Z': -0.035140104591846466}, {'X': 0.6034876704216003, 'Y': 0.48690250515937805, 'Z': -0.04882802441716194}, {'X': 0.5849629640579224, 'Y': 0.4412284791469574, 'Z': -0.061053790152072906}, {'X': 0.6495517492294312, 'Y': 0.44674766063690186, 'Z': -0.007969259284436703}, {'X': 0.637101411819458, 'Y': 0.3591195344924927, 'Z': -0.023520497605204582}, {'X': 0.6297760009765625, 'Y': 0.30886778235435486, 'Z': -0.035403162240982056}, {'X': 0.6234909296035767, 'Y': 0.26432469487190247, 'Z': -0.04297417402267456}, {'X': 0.6785914301872253, 'Y': 0.434221476316452, 'Z': -0.010454460978507996}, {'X': 0.6715625524520874, 'Y': 0.3337305784225464, 'Z': -0.02006653882563114}, {'X': 0.6667084693908691, 'Y': 0.2719793915748596, 'Z': -0.03679079934954643}, {'X': 0.6628408432006836, 'Y': 0.21807631850242615, 'Z': -0.04814155399799347}, {'X': 0.7047821283340454, 'Y': 0.4397968649864197, 'Z': -0.016727108508348465}, {'X': 0.7023350596427917, 'Y': 0.3439757823944092, 'Z': -0.02792862057685852}, {'X': 0.698072612285614, 'Y': 0.28575265407562256, 'Z': -0.04573066532611847}, {'X': 0.6928253769874573, 'Y': 0.23511745035648346, 'Z': -0.060627762228250504}, {'X': 0.7307642102241516, 'Y': 0.45975548028945923, 'Z': -0.025303799659013748}, {'X': 0.730951189994812, 'Y': 0.3879544138908386, 'Z': -0.04205399379134178}, {'X': 0.7291077971458435, 'Y': 0.3437733054161072, 'Z': -0.05757632851600647}, {'X': 0.7253236174583435, 'Y': 0.2996152639389038, 'Z': -0.06950907409191132}]
[{'X': 0.7019780278205872, 'Y': 0.6442063450813293, 'Z': -5.6311397202080116e-05}, {'X': 0.6538656949996948, 'Y': 0.6274969577789307, 'Z': -0.02645541913807392}, {'X': 0.6200215220451355, 'Y': 0.5566145181655884, 'Z': -0.03850796818733215}, {'X': 0.6037453413009644, 'Y': 0.48914945125579834, 'Z': -0.0531856007874012}, {'X': 0.5854493379592896, 'Y': 0.44300204515457153, 'Z': -0.06717945635318756}, {'X': 0.6493827700614929, 'Y': 0.4449034035205841, 'Z': -0.008596925996243954}, {'X': 0.6367031931877136, 'Y': 0.3586163818836212, 'Z': -0.024699928238987923}, {'X': 0.6296811103820801, 'Y': 0.3082147240638733, 'Z': -0.03759090602397919}, {'X': 0.6240103244781494, 'Y': 0.2628936171531677, 'Z': -0.046223390847444534}, {'X': 0.678598940372467, 'Y': 0.43213528394699097, 'Z': -0.010414385236799717}, {'X': 0.6714785695075989, 'Y': 0.3348690867424011, 'Z': -0.021347422152757645}, {'X': 0.6670224666595459, 'Y': 0.27450138330459595, 'Z': -0.04035370424389839}, {'X': 0.6636614203453064, 'Y': 0.22082117199897766, 'Z': -0.054245416074991226}, {'X': 0.7050825953483582, 'Y': 0.43728047609329224, 'Z': -0.01640412211418152}, {'X': 0.7023653388023376, 'Y': 0.3453564941883087, 'Z': -0.028490539640188217}, {'X': 0.6979764103889465, 'Y': 0.28790801763534546, 'Z': -0.0481700636446476}, {'X': 0.6930078864097595, 'Y': 0.23755915462970734, 'Z': -0.06470569968223572}, {'X': 0.7315967082977295, 'Y': 0.45637476444244385, 'Z': -0.025072839111089706}, {'X': 0.7312293648719788, 'Y': 0.38595956563949585, 'Z': -0.042168110609054565}, {'X': 0.7293410897254944, 'Y': 0.3413802981376648, 'Z': -0.059335749596357346}, {'X': 0.7254871129989624, 'Y': 0.2970946133136749, 'Z': -0.07303687185049057}]
[{'X': 0.7029930353164673, 'Y': 0.6424627900123596, 'Z': -6.095288335927762e-05}, {'X': 0.6538856029510498, 'Y': 0.6251037120819092, 'Z': -0.02718883939087391}, {'X': 0.6186781525611877, 'Y': 0.5538435578346252, 'Z': -0.03838944807648659}, {'X': 0.6022718548774719, 'Y': 0.4845632016658783, 'Z': -0.05266418308019638}, {'X': 0.5836971402168274, 'Y': 0.43744033575057983, 'Z': -0.06480656564235687}, {'X': 0.6475009322166443, 'Y': 0.44446873664855957, 'Z': -0.008735638111829758}, {'X': 0.6356666088104248, 'Y': 0.3567475974559784, 'Z': -0.022561563178896904}, {'X': 0.629620373249054, 'Y': 0.3065958023071289, 'Z': -0.031233839690685272}, {'X': 0.624832808971405, 'Y': 0.2641938328742981, 'Z': -0.03641291707754135}, {'X': 0.6777316927909851, 'Y': 0.4313814043998718, 'Z': -0.009221819229424}, {'X': 0.6704388856887817, 'Y': 0.3294909596443176, 'Z': -0.019064035266637802}, {'X': 0.6665903329849243, 'Y': 0.2701111435890198, 'Z': -0.03464118018746376}, {'X': 0.6638333201408386, 'Y': 0.21999673545360565, 'Z': -0.04497600346803665}, {'X': 0.7048765420913696, 'Y': 0.43534165620803833, 'Z': -0.014501766301691532}, {'X': 0.700900137424469, 'Y': 0.34069111943244934, 'Z': -0.024699652567505836}, {'X': 0.6966138482093811, 'Y': 0.281973272562027, 'Z': -0.040802475064992905}, {'X': 0.6909077763557434, 'Y': 0.23125477135181427, 'Z': -0.05509455129504204}, {'X': 0.7314916253089905, 'Y': 0.45266392827033997, 'Z': -0.02204178087413311}, {'X': 0.7303130030632019, 'Y': 0.38126736879348755, 'Z': -0.035722993314266205}, {'X': 0.7290930151939392, 'Y': 0.3384067416191101, 'Z': -0.05098507180809975}, {'X': 0.7251958847045898, 'Y': 0.2970241904258728, 'Z': -0.0627421960234642}]
[{'X': 0.7027464509010315, 'Y': 0.6475878357887268, 'Z': -6.240872608032078e-05}, {'X': 0.6548831462860107, 'Y': 0.6296173930168152, 'Z': -0.02727794088423252}, {'X': 0.6205824613571167, 'Y': 0.5558399558067322, 'Z': -0.03951959311962128}, {'X': 0.6046947836875916, 'Y': 0.4860406816005707, 'Z': -0.05504206568002701}, {'X': 0.5856685638427734, 'Y': 0.4379115402698517, 'Z': -0.07012191414833069}, {'X': 0.6481537222862244, 'Y': 0.4440312385559082, 'Z': -0.0074406033381819725}, {'X': 0.6356876492500305, 'Y': 0.35805827379226685, 'Z': -0.02294912189245224}, {'X': 0.6295062303543091, 'Y': 0.3074311316013336, 'Z': -0.034479737281799316}, {'X': 0.6245615482330322, 'Y': 0.2626504898071289, 'Z': -0.04178446903824806}, {'X': 0.6777034997940063, 'Y': 0.43094244599342346, 'Z': -0.009274345822632313}, {'X': 0.6700966358184814, 'Y': 0.3333737254142761, 'Z': -0.019565831869840622}, {'X': 0.6661746501922607, 'Y': 0.2727925777435303, 'Z': -0.037413518875837326}, {'X': 0.6631004214286804, 'Y': 0.21964676678180695, 'Z': -0.050089720636606216}, {'X': 0.7046377062797546, 'Y': 0.4359760582447052, 'Z': -0.015849975869059563}, {'X': 0.701976478099823, 'Y': 0.3440687656402588, 'Z': -0.027459347620606422}, {'X': 0.6979956030845642, 'Y': 0.28671446442604065, 'Z': -0.04617270082235336}, {'X': 0.6931712627410889, 'Y': 0.23687520623207092, 'Z': -0.06163875386118889}, {'X': 0.7315378785133362, 'Y': 0.4551919996738434, 'Z': -0.024996276944875717}, {'X': 0.7311251759529114, 'Y': 0.38503497838974, 'Z': -0.04224495217204094}, {'X': 0.7293792366981506, 'Y': 0.34083202481269836, 'Z': -0.059099532663822174}, {'X': 0.725588321685791, 'Y': 0.2967873811721802, 'Z': -0.072056844830513}]
[{'X': 0.7027410864830017, 'Y': 0.6444615721702576, 'Z': -6.301394023466855e-05}, {'X': 0.6542977690696716, 'Y': 0.6279093027114868, 'Z': -0.0277976356446743}, {'X': 0.6202929019927979, 'Y': 0.5560830235481262, 'Z': -0.04032481089234352}, {'X': 0.603580892086029, 'Y': 0.4885323643684387, 'Z': -0.05580988526344299}, {'X': 0.5835773348808289, 'Y': 0.442244291305542, 'Z': -0.07211140543222427}, {'X': 0.6484804749488831, 'Y': 0.4406488835811615, 'Z': -0.003924838732928038}, {'X': 0.6357211470603943, 'Y': 0.35895615816116333, 'Z': -0.01720523089170456}, {'X': 0.6295703053474426, 'Y': 0.31010913848876953, 'Z': -0.029949987307190895}, {'X': 0.6250482201576233, 'Y': 0.2651674151420593, 'Z': -0.03847294673323631}, {'X': 0.6772264242172241, 'Y': 0.42773041129112244, 'Z': -0.004510468803346157}, {'X': 0.6699458360671997, 'Y': 0.33417195081710815, 'Z': -0.011795921251177788}, {'X': 0.6658766269683838, 'Y': 0.27552399039268494, 'Z': -0.03010641783475876}, {'X': 0.6627254486083984, 'Y': 0.22217273712158203, 'Z': -0.04334361106157303}, {'X': 0.703109085559845, 'Y': 0.43370160460472107, 'Z': -0.009940347634255886}, {'X': 0.7001298666000366, 'Y': 0.34362363815307617, 'Z': -0.018939483910799026}, {'X': 0.6960789561271667, 'Y': 0.2863461673259735, 'Z': -0.03793391212821007}, {'X': 0.6910415887832642, 'Y': 0.234825998544693, 'Z': -0.053552981466054916}, {'X': 0.7290151715278625, 'Y': 0.4540809094905853, 'Z': -0.01805911399424076}, {'X': 0.7288373708724976, 'Y': 0.385955274105072, 'Z': -0.032970771193504333}, {'X': 0.7266563177108765, 'Y': 0.3420066833496094, 'Z': -0.05016089603304863}, {'X': 0.7222923040390015, 'Y': 0.29785168170928955, 'Z': -0.06321900337934494}]
[{'X': 0.7026506066322327, 'Y': 0.643710732460022, 'Z': -5.357112968340516e-05}, {'X': 0.653394341468811, 'Y': 0.6271810531616211, 'Z': -0.02838374860584736}, {'X': 0.6195676326751709, 'Y': 0.5566276907920837, 'Z': -0.04122333228588104}, {'X': 0.603981614112854, 'Y': 0.48914363980293274, 'Z': -0.05695269629359245}, {'X': 0.5849743485450745, 'Y': 0.4418129324913025, 'Z': -0.0729573518037796}, {'X': 0.6478278040885925, 'Y': 0.4434925615787506, 'Z': -0.006734945345669985}, {'X': 0.6354348659515381, 'Y': 0.3589659333229065, 'Z': -0.02165120653808117}, {'X': 0.6290017366409302, 'Y': 0.3089817762374878, 'Z': -0.033933814615011215}, {'X': 0.62421053647995, 'Y': 0.26412832736968994, 'Z': -0.042173538357019424}, {'X': 0.6774024963378906, 'Y': 0.4311654567718506, 'Z': -0.0076012141071259975}, {'X': 0.6707923412322998, 'Y': 0.3352668285369873, 'Z': -0.017344430088996887}, {'X': 0.6670480370521545, 'Y': 0.2744458317756653, 'Z': -0.03650818020105362}, {'X': 0.6644918322563171, 'Y': 0.2206113189458847, 'Z': -0.05040023475885391}, {'X': 0.7040913701057434, 'Y': 0.43674013018608093, 'Z': -0.013110004365444183}, {'X': 0.7012494802474976, 'Y': 0.3461001515388489, 'Z': -0.024084212258458138}, {'X': 0.6974747776985168, 'Y': 0.2877790927886963, 'Z': -0.04468762129545212}, {'X': 0.6931365132331848, 'Y': 0.23651355504989624, 'Z': -0.061691682785749435}, {'X': 0.7308905124664307, 'Y': 0.45545604825019836, 'Z': -0.02148757502436638}, {'X': 0.7298390865325928, 'Y': 0.38596612215042114, 'Z': -0.038097042590379715}, {'X': 0.7275909185409546, 'Y': 0.3413117527961731, 'Z': -0.05603890120983124}, {'X': 0.7233043313026428, 'Y': 0.29724621772766113, 'Z': -0.07011505961418152}]
[{'X': 0.7040867805480957, 'Y': 0.6361255049705505, 'Z': -5.8748053561430424e-05}, {'X': 0.6548092365264893, 'Y': 0.6210553646087646, 'Z': -0.029307421296834946}, {'X': 0.6197913885116577, 'Y': 0.5550575852394104, 'Z': -0.04308221489191055}, {'X': 0.6025195717811584, 'Y': 0.48948174715042114, 'Z': -0.05966213345527649}, {'X': 0.5849365592002869, 'Y': 0.4393045902252197, 'Z': -0.07407886534929276}, {'X': 0.649864137172699, 'Y': 0.4428504407405853, 'Z': -0.009518605656921864}, {'X': 0.637650191783905, 'Y': 0.3578179180622101, 'Z': -0.0253430362790823}, {'X': 0.631083607673645, 'Y': 0.30785152316093445, 'Z': -0.036647047847509384}, {'X': 0.6258461475372314, 'Y': 0.2650531828403473, 'Z': -0.043273717164993286}, {'X': 0.6785914897918701, 'Y': 0.4299347400665283, 'Z': -0.010200570337474346}, {'X': 0.6723628640174866, 'Y': 0.3295823931694031, 'Z': -0.019888456910848618}, {'X': 0.6687198281288147, 'Y': 0.26971596479415894, 'Z': -0.037046320736408234}, {'X': 0.6661553382873535, 'Y': 0.2187432050704956, 'Z': -0.04854917526245117}, {'X': 0.7046558856964111, 'Y': 0.4348137676715851, 'Z': -0.015552382916212082}, {'X': 0.7023247480392456, 'Y': 0.3404924273490906, 'Z': -0.02569231204688549}, {'X': 0.6991055607795715, 'Y': 0.2839304804801941, 'Z': -0.043426357209682465}, {'X': 0.6945995092391968, 'Y': 0.23450787365436554, 'Z': -0.058851584792137146}, {'X': 0.731229841709137, 'Y': 0.4530493915081024, 'Z': -0.023816725239157677}, {'X': 0.7311371564865112, 'Y': 0.38218754529953003, 'Z': -0.039020244032144547}, {'X': 0.7299575209617615, 'Y': 0.3402053117752075, 'Z': -0.05382545664906502}, {'X': 0.726546049118042, 'Y': 0.29848209023475647, 'Z': -0.06530095636844635}]
[{'X': 0.7042871713638306, 'Y': 0.6292719841003418, 'Z': -5.662001058226451e-05}, {'X': 0.6545835733413696, 'Y': 0.6191724538803101, 'Z': -0.026515524834394455}, {'X': 0.6205782294273376, 'Y': 0.553689181804657, 'Z': -0.03824503719806671}, {'X': 0.6037042140960693, 'Y': 0.489535927772522, 'Z': -0.053391776978969574}, {'X': 0.5853766798973083, 'Y': 0.44210684299468994, 'Z': -0.06851205229759216}, {'X': 0.6506322622299194, 'Y': 0.440896213054657, 'Z': -0.0032278895378112793}, {'X': 0.6392261981964111, 'Y': 0.35701626539230347, 'Z': -0.018915632739663124}, {'X': 0.6324061155319214, 'Y': 0.3057898283004761, 'Z': -0.032281793653964996}, {'X': 0.6272688508033752, 'Y': 0.2604786157608032, 'Z': -0.04043816402554512}, {'X': 0.6786566376686096, 'Y': 0.42791733145713806, 'Z': -0.005586304236203432}, {'X': 0.6734779477119446, 'Y': 0.33331063389778137, 'Z': -0.014550462365150452}, {'X': 0.6692984700202942, 'Y': 0.2726590633392334, 'Z': -0.032297614961862564}, {'X': 0.6665677428245544, 'Y': 0.2209329903125763, 'Z': -0.04556828364729881}, {'X': 0.7051629424095154, 'Y': 0.43371668457984924, 'Z': -0.012993494980037212}, {'X': 0.7029390335083008, 'Y': 0.3440088629722595, 'Z': -0.02262074500322342}, {'X': 0.6992813944816589, 'Y': 0.28562575578689575, 'Z': -0.04121974855661392}, {'X': 0.6950089335441589, 'Y': 0.234882652759552, 'Z': -0.05774081125855446}, {'X': 0.7323120832443237, 'Y': 0.4531945288181305, 'Z': -0.023689724504947662}, {'X': 0.7321750521659851, 'Y': 0.3837535083293915, 'Z': -0.03854526951909065}, {'X': 0.7296585440635681, 'Y': 0.33922165632247925, 'Z': -0.05522879585623741}, {'X': 0.7251212000846863, 'Y': 0.29681020975112915, 'Z': -0.06900397688150406}]
[{'X': 0.7041271924972534, 'Y': 0.6356229186058044, 'Z': -5.08141347381752e-05}, {'X': 0.6547512412071228, 'Y': 0.6216626763343811, 'Z': -0.025348490104079247}, {'X': 0.6205818057060242, 'Y': 0.554452657699585, 'Z': -0.03720198571681976}, {'X': 0.6041338443756104, 'Y': 0.4890254735946655, 'Z': -0.05280890688300133}, {'X': 0.5860496759414673, 'Y': 0.44208624958992004, 'Z': -0.06912720203399658}, {'X': 0.6493003368377686, 'Y': 0.44076433777809143, 'Z': 0.0006638136110268533}, {'X': 0.6370776891708374, 'Y': 0.35840168595314026, 'Z': -0.010439789853990078}, {'X': 0.6305326223373413, 'Y': 0.3079536557197571, 'Z': -0.021226175129413605}, {'X': 0.6258814334869385, 'Y': 0.26306968927383423, 'Z': -0.02874557301402092}, {'X': 0.677882730960846, 'Y': 0.4279628396034241, 'Z': -1.2682813576248009e-05}, {'X': 0.6713283658027649, 'Y': 0.3329434394836426, 'Z': -0.0037343690637499094}, {'X': 0.6669432520866394, 'Y': 0.27312952280044556, 'Z': -0.01882750354707241}, {'X': 0.6638501882553101, 'Y': 0.22041547298431396, 'Z': -0.030550047755241394}, {'X': 0.7043276429176331, 'Y': 0.433346688747406, 'Z': -0.005845759529620409}, {'X': 0.7010928988456726, 'Y': 0.34372520446777344, 'Z': -0.010016113519668579}, {'X': 0.6965430974960327, 'Y': 0.2865017056465149, 'Z': -0.024917369708418846}, {'X': 0.691774308681488, 'Y': 0.23572255671024323, 'Z': -0.038732267916202545}, {'X': 0.7310519218444824, 'Y': 0.4520381689071655, 'Z': -0.014725662767887115}, {'X': 0.7299699187278748, 'Y': 0.3834025263786316, 'Z': -0.02452113665640354}, {'X': 0.7270324230194092, 'Y': 0.3406732380390167, 'Z': -0.038628336042165756}, {'X': 0.7225243449211121, 'Y': 0.2996821403503418, 'Z': -0.049984343349933624}]
[{'X': 0.7029595375061035, 'Y': 0.6428126096725464, 'Z': -5.80649939365685e-05}, {'X': 0.654291033744812, 'Y': 0.6289107799530029, 'Z': -0.023726297542452812}, {'X': 0.6196448802947998, 'Y': 0.5574531555175781, 'Z': -0.034046098589897156}, {'X': 0.6022146344184875, 'Y': 0.48859861493110657, 'Z': -0.04795399680733681}, {'X': 0.5838738083839417, 'Y': 0.4413678050041199, 'Z': -0.0604667104780674}, {'X': 0.6493455767631531, 'Y': 0.44731268286705017, 'Z': -0.003548464272171259}, {'X': 0.6371819972991943, 'Y': 0.3607907295227051, 'Z': -0.018070705235004425}, {'X': 0.6300343871116638, 'Y': 0.3104800879955292, 'Z': -0.02933698147535324}, {'X': 0.6243335604667664, 'Y': 0.26668065786361694, 'Z': -0.03658745065331459}, {'X': 0.6784458160400391, 'Y': 0.4337654411792755, 'Z': -0.0064239464700222015}, {'X': 0.6712244749069214, 'Y': 0.33361488580703735, 'Z': -0.01458202674984932}, {'X': 0.6662824749946594, 'Y': 0.27280157804489136, 'Z': -0.030779026448726654}, {'X': 0.6623343825340271, 'Y': 0.21970665454864502, 'Z': -0.04184695705771446}, {'X': 0.7050421833992004, 'Y': 0.43807947635650635, 'Z': -0.013420880772173405}, {'X': 0.7022669315338135, 'Y': 0.3432321548461914, 'Z': -0.02416042983531952}, {'X': 0.6978301405906677, 'Y': 0.2853868007659912, 'Z': -0.04127500206232071}, {'X': 0.6925150156021118, 'Y': 0.23525120317935944, 'Z': -0.05589236691594124}, {'X': 0.7317506670951843, 'Y': 0.4566783607006073, 'Z': -0.02303505502641201}, {'X': 0.7316203713417053, 'Y': 0.3851730525493622, 'Z': -0.03968134894967079}, {'X': 0.7298976182937622, 'Y': 0.34054744243621826, 'Z': -0.05530171096324921}, {'X': 0.7259944677352905, 'Y': 0.29596930742263794, 'Z': -0.06699732691049576}]
[{'X': 0.702916145324707, 'Y': 0.6326997876167297, 'Z': -6.374322401825339e-05}, {'X': 0.6545377969741821, 'Y': 0.6235077381134033, 'Z': -0.027327358722686768}, {'X': 0.6207184195518494, 'Y': 0.5547082424163818, 'Z': -0.03931938856840134}, {'X': 0.6039829254150391, 'Y': 0.4872565269470215, 'Z': -0.05425326153635979}, {'X': 0.5851393938064575, 'Y': 0.4402374029159546, 'Z': -0.06900866329669952}, {'X': 0.6495686769485474, 'Y': 0.4438835084438324, 'Z': -0.00802665576338768}, {'X': 0.6374949216842651, 'Y': 0.3596610128879547, 'Z': -0.02358798123896122}, {'X': 0.6304409503936768, 'Y': 0.30934861302375793, 'Z': -0.03541085124015808}, {'X': 0.6248273253440857, 'Y': 0.2646544873714447, 'Z': -0.04273184388875961}, {'X': 0.6779077053070068, 'Y': 0.4304669201374054, 'Z': -0.009000197984278202}, {'X': 0.6722871661186218, 'Y': 0.3335299491882324, 'Z': -0.018331827595829964}, {'X': 0.6677831411361694, 'Y': 0.2730235457420349, 'Z': -0.03506961837410927}, {'X': 0.6643714904785156, 'Y': 0.22104361653327942, 'Z': -0.04737353324890137}, {'X': 0.703951358795166, 'Y': 0.4358989894390106, 'Z': -0.01460341364145279}, {'X': 0.7021550536155701, 'Y': 0.34371882677078247, 'Z': -0.02486695908010006}, {'X': 0.6979625821113586, 'Y': 0.28565117716789246, 'Z': -0.04296180605888367}, {'X': 0.6928366422653198, 'Y': 0.23526914417743683, 'Z': -0.059352971613407135}, {'X': 0.7301865220069885, 'Y': 0.45565277338027954, 'Z': -0.023125652223825455}, {'X': 0.7304239869117737, 'Y': 0.385332316160202, 'Z': -0.038991913199424744}, {'X': 0.728073000907898, 'Y': 0.34110569953918457, 'Z': -0.056342653930187225}, {'X': 0.723503589630127, 'Y': 0.29869458079338074, 'Z': -0.06984727084636688}]
[{'X': 0.705661416053772, 'Y': 0.6318143606185913, 'Z': -5.381833034334704e-05}, {'X': 0.6559168100357056, 'Y': 0.6216800808906555, 'Z': -0.026736391708254814}, {'X': 0.621504545211792, 'Y': 0.554591715335846, 'Z': -0.03907342627644539}, {'X': 0.6044522523880005, 'Y': 0.4902057945728302, 'Z': -0.05502377077937126}, {'X': 0.5849937796592712, 'Y': 0.44350284337997437, 'Z': -0.07129856944084167}, {'X': 0.6515021920204163, 'Y': 0.4421960115432739, 'Z': -0.005381347145885229}, {'X': 0.6391957402229309, 'Y': 0.3581727147102356, 'Z': -0.021377013996243477}, {'X': 0.6319230794906616, 'Y': 0.3068484365940094, 'Z': -0.03446498140692711}, {'X': 0.6264154314994812, 'Y': 0.2613559365272522, 'Z': -0.043218065053224564}, {'X': 0.6798571348190308, 'Y': 0.42956897616386414, 'Z': -0.00764142582193017}, {'X': 0.6734529733657837, 'Y': 0.3346969783306122, 'Z': -0.01747056096792221}, {'X': 0.6686792969703674, 'Y': 0.2732139229774475, 'Z': -0.03521798551082611}, {'X': 0.6651768684387207, 'Y': 0.2202208936214447, 'Z': -0.048682257533073425}, {'X': 0.7066373229026794, 'Y': 0.4358063340187073, 'Z': -0.014878838323056698}, {'X': 0.7035800814628601, 'Y': 0.3453767001628876, 'Z': -0.024958865717053413}, {'X': 0.6992946863174438, 'Y': 0.2865285873413086, 'Z': -0.04342619329690933}, {'X': 0.6942451596260071, 'Y': 0.23534218966960907, 'Z': -0.059831079095602036}, {'X': 0.7342602610588074, 'Y': 0.45589935779571533, 'Z': -0.025267718359827995}, {'X': 0.7337304353713989, 'Y': 0.38582369685173035, 'Z': -0.040215250104665756}, {'X': 0.7303470373153687, 'Y': 0.3408258259296417, 'Z': -0.05728943645954132}, {'X': 0.724763810634613, 'Y': 0.29808396100997925, 'Z': -0.07097024470567703}]
[{'X': 0.7055659890174866, 'Y': 0.6310619115829468, 'Z': -4.980244193575345e-05}, {'X': 0.6569285988807678, 'Y': 0.6198599338531494, 'Z': -0.0281380582600832}, {'X': 0.6230475306510925, 'Y': 0.5527108311653137, 'Z': -0.0428086593747139}, {'X': 0.6068406701087952, 'Y': 0.4866280257701874, 'Z': -0.06083259359002113}, {'X': 0.5867350101470947, 'Y': 0.43846213817596436, 'Z': -0.08060628920793533}, {'X': 0.653121829032898, 'Y': 0.4394059181213379, 'Z': -0.006069357972592115}, {'X': 0.6409502029418945, 'Y': 0.35592323541641235, 'Z': -0.020034020766615868}, {'X': 0.6342485547065735, 'Y': 0.3047644793987274, 'Z': -0.03250725567340851}, {'X': 0.6286975145339966, 'Y': 0.25940078496932983, 'Z': -0.04087352752685547}, {'X': 0.6823971271514893, 'Y': 0.42676547169685364, 'Z': -0.006760159507393837}, {'X': 0.6753736138343811, 'Y': 0.3322475254535675, 'Z': -0.014760361053049564}, {'X': 0.6714146137237549, 'Y': 0.27238431572914124, 'Z': -0.03216090798377991}, {'X': 0.6684975624084473, 'Y': 0.21938423812389374, 'Z': -0.04489489272236824}, {'X': 0.7100462913513184, 'Y': 0.43310239911079407, 'Z': -0.012727630324661732}, {'X': 0.7064998149871826, 'Y': 0.3419574499130249, 'Z': -0.01968211494386196}, {'X': 0.7025178074836731, 'Y': 0.282257080078125, 'Z': -0.037542253732681274}, {'X': 0.6974766254425049, 'Y': 0.22907082736492157, 'Z': -0.05313567444682121}, {'X': 0.7385810613632202, 'Y': 0.4528438448905945, 'Z': -0.021660776808857918}, {'X': 0.7371665239334106, 'Y': 0.3812144696712494, 'Z': -0.03330543264746666}, {'X': 0.7335531711578369, 'Y': 0.3369474411010742, 'Z': -0.04837845638394356}, {'X': 0.72795170545578, 'Y': 0.2954448461532593, 'Z': -0.0609162412583828}]
