[{'X': 0.7869861125946045, 'Y': 0.5949546098709106, 'Z': -2.368023524468299e-05}, {'X': 0.7373472452163696, 'Y': 0.5845495462417603, 'Z': -0.030191786587238312}, {'X': 0.6977560520172119, 'Y': 0.5087733864784241, 'Z': -0.03893235698342323}, {'X': 0.6743333339691162, 'Y': 0.43419432640075684, 'Z': -0.05037746950984001}, {'X': 0.646596372127533, 'Y': 0.3871046006679535, 'Z': -0.06593721359968185}, {'X': 0.7321264147758484, 'Y': 0.40302774310112, 'Z': -0.001331360312178731}, {'X': 0.7192517518997192, 'Y': 0.3195829689502716, 'Z': -0.01249711774289608}, {'X': 0.7117569446563721, 'Y': 0.26810845732688904, 'Z': -0.02583972178399563}, {'X': 0.7059365510940552, 'Y': 0.21832475066184998, 'Z': -0.03823734447360039}, {'X': 0.7659652233123779, 'Y': 0.3895748555660248, 'Z': -0.0016241257544606924}, {'X': 0.7579104900360107, 'Y': 0.2964865565299988, 'Z': -0.00808495283126831}, {'X': 0.752712070941925, 'Y': 0.23585322499275208, 'Z': -0.03115062229335308}, {'X': 0.7487875819206238, 'Y': 0.17634162306785583, 'Z': -0.04778435453772545}, {'X': 0.7998342514038086, 'Y': 0.3948902189731598, 'Z': -0.006672929041087627}, {'X': 0.79815274477005, 'Y': 0.3021216094493866, 'Z': -0.016520438715815544}, {'X': 0.7952800393104553, 'Y': 0.23993909358978271, 'Z': -0.04091638699173927}, {'X': 0.7902025580406189, 'Y': 0.18042683601379395, 'Z': -0.05978789180517197}, {'X': 0.8331384062767029, 'Y': 0.4166094958782196, 'Z': -0.014455527067184448}, {'X': 0.8419854640960693, 'Y': 0.347267746925354, 'Z': -0.02813923917710781}, {'X': 0.8459051847457886, 'Y': 0.30014365911483765, 'Z': -0.04416318237781525}, {'X': 0.8454177379608154, 'Y': 0.2517061233520508, 'Z': -0.057279106229543686}]
[{'X': 0.7693079710006714, 'Y': 0.5757162570953369, 'Z': -9.272505849367008e-06}, {'X': 0.7149599194526672, 'Y': 0.5709927082061768, 'Z': -0.018308883532881737}, {'X': 0.6816122531890869, 'Y': 0.5086852312088013, 'Z': -0.01883028633892536}, {'X': 0.6676480174064636, 'Y': 0.4396229386329651, 'Z': -0.0228208526968956}, {'X': 0.6513526439666748, 'Y': 0.38352859020233154, 'Z': -0.029116975143551826}, {'X': 0.7165554165840149, 'Y': 0.4266926050186157, 'Z': 0.017478078603744507}, {'X': 0.7057502865791321, 'Y': 0.3493989408016205, 'Z': 0.00633213808760047}, {'X': 0.699491024017334, 'Y': 0.30093640089035034, 'Z': -0.007019791752099991}, {'X': 0.6950558423995972, 'Y': 0.25530338287353516, 'Z': -0.017699308693408966}, {'X': 0.7486354112625122, 'Y': 0.41387903690338135, 'Z': 0.013296500779688358}, {'X': 0.7401441931724548, 'Y': 0.32995012402534485, 'Z': 0.00333129009231925}, {'X': 0.7330523133277893, 'Y': 0.27526888251304626, 'Z': -0.023639120161533356}, {'X': 0.7283221483230591, 'Y': 0.2219845950603485, 'Z': -0.040941327810287476}, {'X': 0.7798159122467041, 'Y': 0.41555333137512207, 'Z': 0.0036171169485896826}, {'X': 0.777019739151001, 'Y': 0.3330416679382324, 'Z': -0.004210874903947115}, {'X': 0.7701573371887207, 'Y': 0.2776492238044739, 'Z': -0.030322343111038208}, {'X': 0.7636117935180664, 'Y': 0.22581996023654938, 'Z': -0.04979032650589943}, {'X': 0.810644805431366, 'Y': 0.4287024438381195, 'Z': -0.0072476547211408615}, {'X': 0.8149605393409729, 'Y': 0.3603629171848297, 'Z': -0.01734921522438526}, {'X': 0.8121502995491028, 'Y': 0.31401118636131287, 'Z': -0.03326410800218582}, {'X': 0.8065816164016724, 'Y': 0.26848500967025757, 'Z': -0.04599032551050186}]
[{'X': 0.7701676487922668, 'Y': 0.6042507886886597, 'Z': -4.190987965557724e-05}, {'X': 0.7189740538597107, 'Y': 0.591956377029419, 'Z': -0.029701728373765945}, {'X': 0.6816933751106262, 'Y': 0.5141848921775818, 'Z': -0.03651884198188782}, {'X': 0.6643196940422058, 'Y': 0.43866944313049316, 'Z': -0.04423714056611061}, {'X': 0.6453595757484436, 'Y': 0.38578513264656067, 'Z': -0.05384063720703125}, {'X': 0.7160941362380981, 'Y': 0.4235902726650238, 'Z': -0.0032469499856233597}, {'X': 0.7031496167182922, 'Y': 0.33814361691474915, 'Z': -0.01684543304145336}, {'X': 0.6963622570037842, 'Y': 0.2888106405735016, 'Z': -0.03175415098667145}, {'X': 0.6925071477890015, 'Y': 0.24262385070323944, 'Z': -0.045453671365976334}, {'X': 0.749128520488739, 'Y': 0.4098537564277649, 'Z': -0.0029175265226513147}, {'X': 0.7396755814552307, 'Y': 0.31188398599624634, 'Z': -0.014569326303899288}, {'X': 0.7343315482139587, 'Y': 0.2551787495613098, 'Z': -0.03822418674826622}, {'X': 0.7314022779464722, 'Y': 0.19968734681606293, 'Z': -0.055620890110731125}, {'X': 0.7809131741523743, 'Y': 0.41159653663635254, 'Z': -0.007977710105478764}, {'X': 0.7770305871963501, 'Y': 0.3172977566719055, 'Z': -0.019430845975875854}, {'X': 0.7715733051300049, 'Y': 0.2604081928730011, 'Z': -0.04207095503807068}, {'X': 0.7657268643379211, 'Y': 0.2052435427904129, 'Z': -0.0607478953897953}, {'X': 0.8119175434112549, 'Y': 0.4282554090023041, 'Z': -0.014700349420309067}, {'X': 0.8165234327316284, 'Y': 0.35489457845687866, 'Z': -0.02852041833102703}, {'X': 0.8176194429397583, 'Y': 0.3086926341056824, 'Z': -0.04282942786812782}, {'X': 0.8147454261779785, 'Y': 0.2615315914154053, 'Z': -0.055461473762989044}]
[{'X': 0.7717698812484741, 'Y': 0.5899489521980286, 'Z': -6.399893095476727e-07}, {'X': 0.7179022431373596, 'Y': 0.5845705270767212, 'Z': -0.027869515120983124}, {'X': 0.6802355051040649, 'Y': 0.5130738019943237, 'Z': -0.03541091829538345}, {'X': 0.662787914276123, 'Y': 0.4390663504600525, 'Z': -0.04491354525089264}, {'X': 0.6404138207435608, 'Y': 0.3899824917316437, 'Z': -0.05777100846171379}, {'X': 0.7162467241287231, 'Y': 0.41221773624420166, 'Z': -0.004631849471479654}, {'X': 0.7039288282394409, 'Y': 0.32576268911361694, 'Z': -0.01695876009762287}, {'X': 0.69691002368927, 'Y': 0.2744365930557251, 'Z': -0.02953757345676422}, {'X': 0.6929420232772827, 'Y': 0.2271936982870102, 'Z': -0.040468547493219376}, {'X': 0.7498688697814941, 'Y': 0.39933764934539795, 'Z': -0.005207095295190811}, {'X': 0.7422623038291931, 'Y': 0.30215173959732056, 'Z': -0.01675441302359104}, {'X': 0.7373899221420288, 'Y': 0.24312932789325714, 'Z': -0.0419999398291111}, {'X': 0.7345935702323914, 'Y': 0.18629665672779083, 'Z': -0.060492463409900665}, {'X': 0.7830179929733276, 'Y': 0.4053809344768524, 'Z': -0.010189780965447426}, {'X': 0.7814443111419678, 'Y': 0.3096154034137726, 'Z': -0.020442429929971695}, {'X': 0.7767515182495117, 'Y': 0.2519734501838684, 'Z': -0.04363332688808441}, {'X': 0.7718716263771057, 'Y': 0.19807501137256622, 'Z': -0.06208382919430733}, {'X': 0.8162634372711182, 'Y': 0.42496269941329956, 'Z': -0.017298869788646698}, {'X': 0.8222877383232117, 'Y': 0.3517836630344391, 'Z': -0.03095722384750843}, {'X': 0.8228102326393127, 'Y': 0.3051740527153015, 'Z': -0.0459064282476902}, {'X': 0.8202857375144958, 'Y': 0.25838255882263184, 'Z': -0.05818628892302513}]
[{'X': 0.774591863155365, 'Y': 0.5945674180984497, 'Z': 2.8327517611614894e-06}, {'X': 0.7192545533180237, 'Y': 0.587181568145752, 'Z': -0.02946833148598671}, {'X': 0.679759681224823, 'Y': 0.5127047300338745, 'Z': -0.03530241549015045}, {'X': 0.6606281995773315, 'Y': 0.436894953250885, 'Z': -0.043665941804647446}, {'X': 0.6363567113876343, 'Y': 0.3912031948566437, 'Z': -0.05472591146826744}, {'X': 0.7172724008560181, 'Y': 0.4082523584365845, 'Z': 0.001502836705185473}, {'X': 0.7043065428733826, 'Y': 0.3164060711860657, 'Z': -0.009273404255509377}, {'X': 0.6976304650306702, 'Y': 0.2633548974990845, 'Z': -0.021056557074189186}, {'X': 0.6947814226150513, 'Y': 0.21521097421646118, 'Z': -0.03168671950697899}, {'X': 0.751676082611084, 'Y': 0.3953462839126587, 'Z': 0.0010173757327720523}, {'X': 0.7434127330780029, 'Y': 0.2939549684524536, 'Z': -0.007915424183011055}, {'X': 0.7400001883506775, 'Y': 0.2343304306268692, 'Z': -0.03142249956727028}, {'X': 0.7394660115242004, 'Y': 0.1781160533428192, 'Z': -0.04879092425107956}, {'X': 0.7852154970169067, 'Y': 0.40113821625709534, 'Z': -0.004835877101868391}, {'X': 0.7831258773803711, 'Y': 0.30361488461494446, 'Z': -0.013740072026848793}, {'X': 0.7799244523048401, 'Y': 0.24619059264659882, 'Z': -0.036353856325149536}, {'X': 0.7765162587165833, 'Y': 0.1925971359014511, 'Z': -0.05467216297984123}, {'X': 0.8190465569496155, 'Y': 0.42063334584236145, 'Z': -0.013171916827559471}, {'X': 0.8270177841186523, 'Y': 0.3488587737083435, 'Z': -0.025907443836331367}, {'X': 0.8301202058792114, 'Y': 0.30410826206207275, 'Z': -0.039783407002687454}, {'X': 0.8299050331115723, 'Y': 0.25822770595550537, 'Z': -0.05142315477132797}]
[{'X': 0.7744830846786499, 'Y': 0.6001330018043518, 'Z': -1.7462012692703865e-05}, {'X': 0.7213372588157654, 'Y': 0.5913890600204468, 'Z': -0.02588137984275818}, {'X': 0.6828105449676514, 'Y': 0.5171101093292236, 'Z': -0.03159524127840996}, {'X': 0.6618480086326599, 'Y': 0.4402514696121216, 'Z': -0.04054702818393707}, {'X': 0.635434627532959, 'Y': 0.39201369881629944, 'Z': -0.05317968502640724}, {'X': 0.7181242108345032, 'Y': 0.4075338542461395, 'Z': 0.007500858511775732}, {'X': 0.7064724564552307, 'Y': 0.3170190453529358, 'Z': -0.00036788632860407233}, {'X': 0.699953019618988, 'Y': 0.26059478521347046, 'Z': -0.012538377195596695}, {'X': 0.6958843469619751, 'Y': 0.20873695611953735, 'Z': -0.024500492960214615}, {'X': 0.7526965141296387, 'Y': 0.3932413160800934, 'Z': 0.006090187933295965}, {'X': 0.7461422681808472, 'Y': 0.29411065578460693, 'Z': 0.005027917679399252}, {'X': 0.741629421710968, 'Y': 0.22906269133090973, 'Z': -0.014969264157116413}, {'X': 0.7402675747871399, 'Y': 0.16959026455879211, 'Z': -0.03035101294517517}, {'X': 0.7870519757270813, 'Y': 0.3998943865299225, 'Z': -0.0003854568349197507}, {'X': 0.7885795831680298, 'Y': 0.30204349756240845, 'Z': -0.0055775404907763}, {'X': 0.787048876285553, 'Y': 0.23822227120399475, 'Z': -0.02845168299973011}, {'X': 0.7847511172294617, 'Y': 0.17966511845588684, 'Z': -0.04734158143401146}, {'X': 0.820859432220459, 'Y': 0.4238359332084656, 'Z': -0.009273292496800423}, {'X': 0.832165539264679, 'Y': 0.3543389141559601, 'Z': -0.023058254271745682}, {'X': 0.8370015621185303, 'Y': 0.30725616216659546, 'Z': -0.04046127200126648}, {'X': 0.8377472758293152, 'Y': 0.25996991991996765, 'Z': -0.05430465191602707}]
[{'X': 0.7760557532310486, 'Y': 0.5927684903144836, 'Z': -1.3285963177622762e-05}, {'X': 0.7226359248161316, 'Y': 0.5855547189712524, 'Z': -0.02808311954140663}, {'X': 0.6829657554626465, 'Y': 0.5131226778030396, 'Z': -0.03299006447196007}, {'X': 0.6620391607284546, 'Y': 0.43901526927948, 'Z': -0.04043260216712952}, {'X': 0.6368566751480103, 'Y': 0.39170268177986145, 'Z': -0.04975947365164757}, {'X': 0.7212844491004944, 'Y': 0.40636637806892395, 'Z': -0.0008778193732723594}, {'X': 0.7090087532997131, 'Y': 0.30990922451019287, 'Z': -0.017177503556013107}, {'X': 0.7031785845756531, 'Y': 0.25174593925476074, 'Z': -0.0327063649892807}, {'X': 0.7004565000534058, 'Y': 0.1996666043996811, 'Z': -0.04524514079093933}, {'X': 0.7562423348426819, 'Y': 0.39505910873413086, 'Z': -0.00339119671843946}, {'X': 0.7499439120292664, 'Y': 0.2900131940841675, 'Z': -0.010889656841754913}, {'X': 0.7462630867958069, 'Y': 0.22404448688030243, 'Z': -0.034125879406929016}, {'X': 0.745490312576294, 'Y': 0.1649385392665863, 'Z': -0.05135561153292656}, {'X': 0.7906656265258789, 'Y': 0.4041579067707062, 'Z': -0.01098769810050726}, {'X': 0.7930120229721069, 'Y': 0.3032054603099823, 'Z': -0.020928794518113136}, {'X': 0.7915928959846497, 'Y': 0.2381758689880371, 'Z': -0.0457947701215744}, {'X': 0.7891815900802612, 'Y': 0.17917108535766602, 'Z': -0.06629321724176407}, {'X': 0.8247524499893188, 'Y': 0.42903390526771545, 'Z': -0.021500520408153534}, {'X': 0.835442841053009, 'Y': 0.36043059825897217, 'Z': -0.03815152123570442}, {'X': 0.8406841158866882, 'Y': 0.31241297721862793, 'Z': -0.055993251502513885}, {'X': 0.8421794176101685, 'Y': 0.26326096057891846, 'Z': -0.06970303505659103}]
[{'X': 0.781160831451416, 'Y': 0.6173228025436401, 'Z': -7.571725291199982e-06}, {'X': 0.724405825138092, 'Y': 0.6019417643547058, 'Z': -0.01947978511452675}, {'X': 0.6846232414245605, 'Y': 0.5222434997558594, 'Z': -0.01989803835749626}, {'X': 0.6631102561950684, 'Y': 0.44314685463905334, 'Z': -0.026463253423571587}, {'X': 0.6368204951286316, 'Y': 0.39267194271087646, 'Z': -0.03535008057951927}, {'X': 0.7240562438964844, 'Y': 0.4108583629131317, 'Z': 0.026693573221564293}, {'X': 0.713451623916626, 'Y': 0.3140221834182739, 'Z': 0.02296675555408001}, {'X': 0.7066799998283386, 'Y': 0.2540537118911743, 'Z': 0.011678270064294338}, {'X': 0.7027164697647095, 'Y': 0.20069417357444763, 'Z': 0.00016446629888378084}, {'X': 0.7601252198219299, 'Y': 0.39945629239082336, 'Z': 0.021774210035800934}, {'X': 0.7560173273086548, 'Y': 0.2926936447620392, 'Z': 0.02394564263522625}, {'X': 0.7515925765037537, 'Y': 0.22191458940505981, 'Z': 0.0024395601358264685}, {'X': 0.7501084208488464, 'Y': 0.1591138392686844, 'Z': -0.01408214308321476}, {'X': 0.7957770824432373, 'Y': 0.4066980183124542, 'Z': 0.011452150531113148}, {'X': 0.7993970513343811, 'Y': 0.3031795620918274, 'Z': 0.010708280839025974}, {'X': 0.7985565662384033, 'Y': 0.2349029928445816, 'Z': -0.012270147912204266}, {'X': 0.796661913394928, 'Y': 0.17373192310333252, 'Z': -0.03142596036195755}, {'X': 0.8309332728385925, 'Y': 0.4309108257293701, 'Z': -0.0016425781650468707}, {'X': 0.8434267044067383, 'Y': 0.3575443923473358, 'Z': -0.01083735004067421}, {'X': 0.8496696949005127, 'Y': 0.30740898847579956, 'Z': -0.026506291702389717}, {'X': 0.8518348932266235, 'Y': 0.25879284739494324, 'Z': -0.0393981896340847}]
[{'X': 0.7853891253471375, 'Y': 0.6017324328422546, 'Z': -4.738881398225203e-05}, {'X': 0.7271361947059631, 'Y': 0.5985846519470215, 'Z': -0.017959576100111008}, {'X': 0.6887596845626831, 'Y': 0.526908278465271, 'Z': -0.019286565482616425}, {'X': 0.6677387356758118, 'Y': 0.4487038254737854, 'Z': -0.026466351002454758}, {'X': 0.6425864100456238, 'Y': 0.39221853017807007, 'Z': -0.035625580698251724}, {'X': 0.7276100516319275, 'Y': 0.4141923487186432, 'Z': 0.019142940640449524}, {'X': 0.7193015217781067, 'Y': 0.31376543641090393, 'Z': 0.009846972301602364}, {'X': 0.7136795520782471, 'Y': 0.25123316049575806, 'Z': -0.0048684170469641685}, {'X': 0.7096046805381775, 'Y': 0.19640858471393585, 'Z': -0.017496975138783455}, {'X': 0.7636032104492188, 'Y': 0.4017394185066223, 'Z': 0.013654876500368118}, {'X': 0.7623489499092102, 'Y': 0.2965105175971985, 'Z': 0.011887049302458763}, {'X': 0.7586140632629395, 'Y': 0.22409787774085999, 'Z': -0.010762828402221203}, {'X': 0.7570100426673889, 'Y': 0.1601296365261078, 'Z': -0.027493439614772797}, {'X': 0.8000746369361877, 'Y': 0.41002121567726135, 'Z': 0.003270604880526662}, {'X': 0.8059686422348022, 'Y': 0.30765342712402344, 'Z': -0.0006708347355015576}, {'X': 0.8053677082061768, 'Y': 0.23599010705947876, 'Z': -0.022783754393458366}, {'X': 0.803823709487915, 'Y': 0.1728052794933319, 'Z': -0.0423799604177475}, {'X': 0.8355748057365417, 'Y': 0.43423759937286377, 'Z': -0.009977276436984539}, {'X': 0.8490773439407349, 'Y': 0.3624187409877777, 'Z': -0.018935557454824448}, {'X': 0.8560103178024292, 'Y': 0.3103046119213104, 'Z': -0.034041877835989}, {'X': 0.8601088523864746, 'Y': 0.2592502236366272, 'Z': -0.04641382396221161}]
[{'X': 0.7819951772689819, 'Y': 0.6080108284950256, 'Z': -4.8473113565705717e-05}, {'X': 0.7270664572715759, 'Y': 0.5982082486152649, 'Z': -0.02337043546140194}, {'X': 0.6914191842079163, 'Y': 0.5262576341629028, 'Z': -0.0270268302410841}, {'X': 0.6713297963142395, 'Y': 0.44922566413879395, 'Z': -0.03617667406797409}, {'X': 0.6455493569374084, 'Y': 0.39329132437705994, 'Z': -0.048413753509521484}, {'X': 0.7320855259895325, 'Y': 0.41263043880462646, 'Z': 0.012279991991817951}, {'X': 0.7241204380989075, 'Y': 0.3114290237426758, 'Z': -0.0016443979693576694}, {'X': 0.7188169956207275, 'Y': 0.24708063900470734, 'Z': -0.020388362929224968}, {'X': 0.7156695127487183, 'Y': 0.1914273053407669, 'Z': -0.03519287705421448}, {'X': 0.768114447593689, 'Y': 0.4020879864692688, 'Z': 0.00701310858130455}, {'X': 0.7692902684211731, 'Y': 0.2943917512893677, 'Z': 0.0013355157570913434}, {'X': 0.7661095261573792, 'Y': 0.2196556180715561, 'Z': -0.025544926524162292}, {'X': 0.7649381160736084, 'Y': 0.1555444896221161, 'Z': -0.046626146882772446}, {'X': 0.8038169145584106, 'Y': 0.4139081537723541, 'Z': -0.0031285446602851152}, {'X': 0.8127068877220154, 'Y': 0.30704301595687866, 'Z': -0.010687293484807014}, {'X': 0.8129661083221436, 'Y': 0.23319111764431, 'Z': -0.03762753680348396}, {'X': 0.811650276184082, 'Y': 0.16875971853733063, 'Z': -0.06038561090826988}, {'X': 0.8385892510414124, 'Y': 0.4441383481025696, 'Z': -0.016909128054976463}, {'X': 0.854249894618988, 'Y': 0.3750753700733185, 'Z': -0.030590958893299103}, {'X': 0.8622936606407166, 'Y': 0.323622465133667, 'Z': -0.0501645989716053}, {'X': 0.8677338361740112, 'Y': 0.272050142288208, 'Z': -0.06569182872772217}]
[{'X': 0.7994821667671204, 'Y': 0.653835654258728, 'Z': -3.085772550548427e-05}, {'X': 0.7367092967033386, 'Y': 0.6358267068862915, 'Z': -0.033706534653902054}, {'X': 0.6952041387557983, 'Y': 0.5445950627326965, 'Z': -0.042715881019830704}, {'X': 0.6740525960922241, 'Y': 0.45825105905532837, 'Z': -0.05659850314259529}, {'X': 0.6440509557723999, 'Y': 0.399607390165329, 'Z': -0.07645677030086517}, {'X': 0.7404084205627441, 'Y': 0.4220590889453888, 'Z': 0.011792325414717197}, {'X': 0.732677161693573, 'Y': 0.31443679332733154, 'Z': 0.002504355739802122}, {'X': 0.727034866809845, 'Y': 0.24403372406959534, 'Z': -0.01278382446616888}, {'X': 0.7240471839904785, 'Y': 0.18008944392204285, 'Z': -0.027604157105088234}, {'X': 0.7810463905334473, 'Y': 0.4095686376094818, 'Z': 0.008524320088326931}, {'X': 0.7798739075660706, 'Y': 0.2932400405406952, 'Z': 0.005367451347410679}, {'X': 0.7769760489463806, 'Y': 0.2131592333316803, 'Z': -0.020239148288965225}, {'X': 0.7771919965744019, 'Y': 0.14249730110168457, 'Z': -0.0400514230132103}, {'X': 0.8206484913825989, 'Y': 0.4199965000152588, 'Z': -0.0009283933322876692}, {'X': 0.8253376483917236, 'Y': 0.30675962567329407, 'Z': -0.010321591980755329}, {'X': 0.825160026550293, 'Y': 0.23204801976680756, 'Z': -0.039157647639513016}, {'X': 0.824311375617981, 'Y': 0.16576442122459412, 'Z': -0.06313949078321457}, {'X': 0.8598871231079102, 'Y': 0.4494137763977051, 'Z': -0.014809930697083473}, {'X': 0.877386748790741, 'Y': 0.3701102137565613, 'Z': -0.03143735229969025}, {'X': 0.8866703510284424, 'Y': 0.3151886761188507, 'Z': -0.05234331637620926}, {'X': 0.8921458721160889, 'Y': 0.2608093023300171, 'Z': -0.0702017992734909}]
[{'X': 0.804949939250946, 'Y': 0.630242645740509, 'Z': -3.094681233051233e-05}, {'X': 0.739361047744751, 'Y': 0.6258748769760132, 'Z': -0.037104349583387375}, {'X': 0.7018778920173645, 'Y': 0.5461087822914124, 'Z': -0.05342760309576988}, {'X': 0.6825407147407532, 'Y': 0.463141530752182, 'Z': -0.069574736058712}, {'X': 0.652103841304779, 'Y': 0.40045249462127686, 'Z': -0.09183046966791153}, {'X': 0.7479028701782227, 'Y': 0.42717453837394714, 'Z': -0.022617282345891}, {'X': 0.7395411133766174, 'Y': 0.32006680965423584, 'Z': -0.04620158672332764}, {'X': 0.734896719455719, 'Y': 0.24530796706676483, 'Z': -0.0707368478178978}, {'X': 0.7325587868690491, 'Y': 0.17697674036026, 'Z': -0.08878067135810852}, {'X': 0.7889437675476074, 'Y': 0.41638484597206116, 'Z': -0.02599572204053402}, {'X': 0.7890197038650513, 'Y': 0.3002012372016907, 'Z': -0.04689820483326912}, {'X': 0.7867710590362549, 'Y': 0.21305979788303375, 'Z': -0.0795430988073349}, {'X': 0.7867570519447327, 'Y': 0.13542440533638, 'Z': -0.10168454051017761}, {'X': 0.8301824927330017, 'Y': 0.42885124683380127, 'Z': -0.03229675441980362}, {'X': 0.8369448184967041, 'Y': 0.31342992186546326, 'Z': -0.053988661617040634}, {'X': 0.8378623127937317, 'Y': 0.2309560477733612, 'Z': -0.08340571820735931}, {'X': 0.8372938632965088, 'Y': 0.15817758440971375, 'Z': -0.10774033516645432}, {'X': 0.870180070400238, 'Y': 0.46105754375457764, 'Z': -0.04351462796330452}, {'X': 0.8879293203353882, 'Y': 0.37996041774749756, 'Z': -0.06381422281265259}, {'X': 0.8967998027801514, 'Y': 0.32198452949523926, 'Z': -0.08158919215202332}, {'X': 0.9015468955039978, 'Y': 0.2640007734298706, 'Z': -0.09611789137125015}]
[{'X': 0.8047446012496948, 'Y': 0.6523292660713196, 'Z': -4.978079959983006e-05}, {'X': 0.7473267316818237, 'Y': 0.638270378112793, 'Z': -0.04004516080021858}, {'X': 0.7075926661491394, 'Y': 0.552554190158844, 'Z': -0.05568181350827217}, {'X': 0.6863599419593811, 'Y': 0.4640660583972931, 'Z': -0.07356836646795273}, {'X': 0.6573083400726318, 'Y': 0.3952266275882721, 'Z': -0.09521396458148956}, {'X': 0.7493536472320557, 'Y': 0.4230196475982666, 'Z': -0.024697089567780495}, {'X': 0.7443649172782898, 'Y': 0.32193219661712646, 'Z': -0.05114815756678581}, {'X': 0.7410949468612671, 'Y': 0.24254381656646729, 'Z': -0.0774606317281723}, {'X': 0.7411191463470459, 'Y': 0.17183980345726013, 'Z': -0.09751434624195099}, {'X': 0.7914795875549316, 'Y': 0.4139089286327362, 'Z': -0.02735687606036663}, {'X': 0.7976404428482056, 'Y': 0.2974150478839874, 'Z': -0.04606833681464195}, {'X': 0.7981160283088684, 'Y': 0.20960421860218048, 'Z': -0.07991410046815872}, {'X': 0.8013029098510742, 'Y': 0.13803446292877197, 'Z': -0.10391926765441895}, {'X': 0.8318711519241333, 'Y': 0.43214473128318787, 'Z': -0.03503389656543732}, {'X': 0.8456916809082031, 'Y': 0.3173178434371948, 'Z': -0.05417908728122711}, {'X': 0.8495601415634155, 'Y': 0.23790624737739563, 'Z': -0.08398453891277313}, {'X': 0.8513994216918945, 'Y': 0.16908392310142517, 'Z': -0.10905870795249939}, {'X': 0.87000572681427, 'Y': 0.4722006320953369, 'Z': -0.04704561457037926}, {'X': 0.8893406987190247, 'Y': 0.40307334065437317, 'Z': -0.07533488422632217}, {'X': 0.9006953239440918, 'Y': 0.3525583744049072, 'Z': -0.10109926015138626}, {'X': 0.9089527130126953, 'Y': 0.3025597631931305, 'Z': -0.12104658037424088}]
[{'X': 0.8085055351257324, 'Y': 0.6508002877235413, 'Z': -2.9065335183986463e-05}, {'X': 0.7472999691963196, 'Y': 0.6322450637817383, 'Z': -0.0329330749809742}, {'X': 0.7075667381286621, 'Y': 0.5487244129180908, 'Z': -0.04407832399010658}, {'X': 0.6862836480140686, 'Y': 0.4605458080768585, 'Z': -0.05796512961387634}, {'X': 0.6588286757469177, 'Y': 0.3903440535068512, 'Z': -0.07607610523700714}, {'X': 0.7502255439758301, 'Y': 0.4229019582271576, 'Z': -0.005081910640001297}, {'X': 0.7450383901596069, 'Y': 0.3200574815273285, 'Z': -0.028782615438103676}, {'X': 0.7422718405723572, 'Y': 0.2405814528465271, 'Z': -0.05553808435797691}, {'X': 0.7421563863754272, 'Y': 0.17174062132835388, 'Z': -0.07672864198684692}, {'X': 0.792666494846344, 'Y': 0.4134378433227539, 'Z': -0.008665035478770733}, {'X': 0.7983032464981079, 'Y': 0.29656267166137695, 'Z': -0.023814579471945763}, {'X': 0.7980325222015381, 'Y': 0.20813044905662537, 'Z': -0.05922691896557808}, {'X': 0.7997846007347107, 'Y': 0.1363060176372528, 'Z': -0.08538078516721725}, {'X': 0.8336830139160156, 'Y': 0.42886844277381897, 'Z': -0.017751391977071762}, {'X': 0.8469438552856445, 'Y': 0.3143278658390045, 'Z': -0.03314930945634842}, {'X': 0.8497366905212402, 'Y': 0.23419812321662903, 'Z': -0.0631757527589798}, {'X': 0.8503067493438721, 'Y': 0.16568931937217712, 'Z': -0.08922643959522247}, {'X': 0.8729256391525269, 'Y': 0.4653981924057007, 'Z': -0.0312531478703022}, {'X': 0.8917539119720459, 'Y': 0.39190706610679626, 'Z': -0.0536339208483696}, {'X': 0.9026643633842468, 'Y': 0.33642539381980896, 'Z': -0.07804151624441147}, {'X': 0.9099029302597046, 'Y': 0.2814056873321533, 'Z': -0.09757757931947708}]
