[{'X': 0.7460482120513916, 'Y': 0.6423299312591553, 'Z': -2.69203883362934e-05}, {'X': 0.6999731063842773, 'Y': 0.6222637295722961, 'Z': -0.06385354697704315}, {'X': 0.6666671633720398, 'Y': 0.557854175567627, 'Z': -0.09880508482456207}, {'X': 0.6496650576591492, 'Y': 0.5000370144844055, 'Z': -0.12807495892047882}, {'X': 0.6248722672462463, 'Y': 0.45704540610313416, 'Z': -0.1584140658378601}, {'X': 0.703590989112854, 'Y': 0.4229602813720703, 'Z': -0.0762510746717453}, {'X': 0.7018436789512634, 'Y': 0.329362690448761, 'Z': -0.11400940269231796}, {'X': 0.703090250492096, 'Y': 0.26909738779067993, 'Z': -0.1408667415380478}, {'X': 0.7065806984901428, 'Y': 0.2127290666103363, 'Z': -0.15972882509231567}, {'X': 0.7404279708862305, 'Y': 0.4177207052707672, 'Z': -0.07098662853240967}, {'X': 0.7468496561050415, 'Y': 0.3139004111289978, 'Z': -0.10010118782520294}, {'X': 0.7531256675720215, 'Y': 0.2444641888141632, 'Z': -0.1310172826051712}, {'X': 0.760000467300415, 'Y': 0.18083325028419495, 'Z': -0.15308988094329834}, {'X': 0.7741318345069885, 'Y': 0.4360291659832001, 'Z': -0.07089824229478836}, {'X': 0.7849380970001221, 'Y': 0.3384706377983093, 'Z': -0.10076151043176651}, {'X': 0.7930083274841309, 'Y': 0.27054035663604736, 'Z': -0.1330578774213791}, {'X': 0.798046350479126, 'Y': 0.20579834282398224, 'Z': -0.15745870769023895}, {'X': 0.8064254522323608, 'Y': 0.4733670949935913, 'Z': -0.07541316747665405}, {'X': 0.8216032981872559, 'Y': 0.4058152735233307, 'Z': -0.10666340589523315}, {'X': 0.8319079875946045, 'Y': 0.35926690697669983, 'Z': -0.13151027262210846}, {'X': 0.8376792669296265, 'Y': 0.310272216796875, 'Z': -0.1505335420370102}]
[{'X': 0.7415444850921631, 'Y': 0.6472916603088379, 'Z': -3.6499779525911435e-05}, {'X': 0.6976403594017029, 'Y': 0.6301828026771545, 'Z': -0.0621657632291317}, {'X': 0.6653589606285095, 'Y': 0.5660572052001953, 'Z': -0.09528745710849762}, {'X': 0.646331250667572, 'Y': 0.5098758339881897, 'Z': -0.12442190945148468}, {'X': 0.6166160702705383, 'Y': 0.47282394766807556, 'Z': -0.15539157390594482}, {'X': 0.6974101662635803, 'Y': 0.4325549602508545, 'Z': -0.07847286760807037}, {'X': 0.6919516324996948, 'Y': 0.33816105127334595, 'Z': -0.12118615955114365}, {'X': 0.6925673484802246, 'Y': 0.276211678981781, 'Z': -0.14916107058525085}, {'X': 0.6961514949798584, 'Y': 0.22001738846302032, 'Z': -0.16641665995121002}, {'X': 0.7347908616065979, 'Y': 0.4278642237186432, 'Z': -0.07331618666648865}, {'X': 0.7421237826347351, 'Y': 0.3178333342075348, 'Z': -0.1033974215388298}, {'X': 0.7487437725067139, 'Y': 0.2465488314628601, 'Z': -0.13506896793842316}, {'X': 0.7552759647369385, 'Y': 0.18294651806354523, 'Z': -0.15740573406219482}, {'X': 0.7691060304641724, 'Y': 0.4488662779331207, 'Z': -0.07243409007787704}, {'X': 0.784441351890564, 'Y': 0.3465299606323242, 'Z': -0.10439872741699219}, {'X': 0.7943191528320312, 'Y': 0.2782321572303772, 'Z': -0.13836021721363068}, {'X': 0.8008518815040588, 'Y': 0.2152441442012787, 'Z': -0.16294439136981964}, {'X': 0.8009691834449768, 'Y': 0.48992323875427246, 'Z': -0.07717735320329666}, {'X': 0.8207747936248779, 'Y': 0.4275142252445221, 'Z': -0.11096544563770294}, {'X': 0.8367029428482056, 'Y': 0.3846178650856018, 'Z': -0.13811637461185455}, {'X': 0.8490877151489258, 'Y': 0.3374245762825012, 'Z': -0.15849308669567108}]
[{'X': 0.7430859804153442, 'Y': 0.6493722200393677, 'Z': -4.1202853026334196e-05}, {'X': 0.6989930868148804, 'Y': 0.6298313140869141, 'Z': -0.06030581146478653}, {'X': 0.6651681661605835, 'Y': 0.5651228427886963, 'Z': -0.09314966946840286}, {'X': 0.64555424451828, 'Y': 0.5080649852752686, 'Z': -0.12174374610185623}, {'X': 0.6159853339195251, 'Y': 0.47073543071746826, 'Z': -0.1515355408191681}, {'X': 0.6980201005935669, 'Y': 0.4329608380794525, 'Z': -0.08152919262647629}, {'X': 0.692167341709137, 'Y': 0.33738625049591064, 'Z': -0.12415873259305954}, {'X': 0.6927130818367004, 'Y': 0.2761740982532501, 'Z': -0.15309637784957886}, {'X': 0.6957343220710754, 'Y': 0.22012276947498322, 'Z': -0.17134757339954376}, {'X': 0.7355393171310425, 'Y': 0.4277801513671875, 'Z': -0.0772910788655281}, {'X': 0.7427669167518616, 'Y': 0.3171326816082001, 'Z': -0.10765755921602249}, {'X': 0.7499380111694336, 'Y': 0.2462041676044464, 'Z': -0.140309676527977}, {'X': 0.7570985555648804, 'Y': 0.18285857141017914, 'Z': -0.1637401282787323}, {'X': 0.7699306607246399, 'Y': 0.448469877243042, 'Z': -0.07675761729478836}, {'X': 0.7850573062896729, 'Y': 0.345459520816803, 'Z': -0.10942727327346802}, {'X': 0.7947622537612915, 'Y': 0.27778488397598267, 'Z': -0.14386063814163208}, {'X': 0.8011278510093689, 'Y': 0.2142421007156372, 'Z': -0.16953425109386444}, {'X': 0.8018304109573364, 'Y': 0.48958882689476013, 'Z': -0.08122538030147552}, {'X': 0.8213367462158203, 'Y': 0.42509159445762634, 'Z': -0.11573255807161331}, {'X': 0.8355939388275146, 'Y': 0.3821095824241638, 'Z': -0.1425536870956421}, {'X': 0.8459745049476624, 'Y': 0.33458468317985535, 'Z': -0.16291742026805878}]
[{'X': 0.7431188225746155, 'Y': 0.6477888226509094, 'Z': -3.449934592936188e-05}, {'X': 0.6970115900039673, 'Y': 0.6310693025588989, 'Z': -0.06521840393543243}, {'X': 0.6644378304481506, 'Y': 0.5692232847213745, 'Z': -0.10179830342531204}, {'X': 0.6455225944519043, 'Y': 0.5139227509498596, 'Z': -0.13300758600234985}, {'X': 0.6172389984130859, 'Y': 0.47682538628578186, 'Z': -0.16629132628440857}, {'X': 0.6984336376190186, 'Y': 0.4318993091583252, 'Z': -0.08189305663108826}, {'X': 0.6931664943695068, 'Y': 0.3366313576698303, 'Z': -0.12329209595918655}, {'X': 0.6927992105484009, 'Y': 0.27653396129608154, 'Z': -0.15174846351146698}, {'X': 0.694734513759613, 'Y': 0.21960395574569702, 'Z': -0.17097055912017822}, {'X': 0.7366701364517212, 'Y': 0.4252019226551056, 'Z': -0.07694634050130844}, {'X': 0.7425214052200317, 'Y': 0.31867942214012146, 'Z': -0.10825206339359283}, {'X': 0.7477879524230957, 'Y': 0.2478017807006836, 'Z': -0.139858677983284}, {'X': 0.7543722987174988, 'Y': 0.18096378445625305, 'Z': -0.16188590228557587}, {'X': 0.7710235118865967, 'Y': 0.44379082322120667, 'Z': -0.07620702683925629}, {'X': 0.7829163074493408, 'Y': 0.3425624370574951, 'Z': -0.10813603550195694}, {'X': 0.7924434542655945, 'Y': 0.2730950117111206, 'Z': -0.14123694598674774}, {'X': 0.799385130405426, 'Y': 0.20594140887260437, 'Z': -0.16654686629772186}, {'X': 0.8030901551246643, 'Y': 0.4825138747692108, 'Z': -0.08038748055696487}, {'X': 0.8230540752410889, 'Y': 0.416942834854126, 'Z': -0.11359225958585739}, {'X': 0.8377182483673096, 'Y': 0.3719223141670227, 'Z': -0.13966494798660278}, {'X': 0.8485602140426636, 'Y': 0.3227735459804535, 'Z': -0.1596357226371765}]
[{'X': 0.7432428002357483, 'Y': 0.6470778584480286, 'Z': -2.3554723156848922e-05}, {'X': 0.697584331035614, 'Y': 0.6318609118461609, 'Z': -0.06612628698348999}, {'X': 0.6648726463317871, 'Y': 0.568423867225647, 'Z': -0.10310626029968262}, {'X': 0.6458112001419067, 'Y': 0.5136077404022217, 'Z': -0.1341570019721985}, {'X': 0.6167675852775574, 'Y': 0.476669579744339, 'Z': -0.16740469634532928}, {'X': 0.6990461349487305, 'Y': 0.4326343238353729, 'Z': -0.08733038604259491}, {'X': 0.6935462951660156, 'Y': 0.33725541830062866, 'Z': -0.13024920225143433}, {'X': 0.6922008395195007, 'Y': 0.27710795402526855, 'Z': -0.1589062362909317}, {'X': 0.6934285759925842, 'Y': 0.2209421694278717, 'Z': -0.17753663659095764}, {'X': 0.737049400806427, 'Y': 0.4256531000137329, 'Z': -0.08175279945135117}, {'X': 0.742825984954834, 'Y': 0.3182835876941681, 'Z': -0.1141701266169548}, {'X': 0.7476070523262024, 'Y': 0.24751342833042145, 'Z': -0.14569911360740662}, {'X': 0.7538468837738037, 'Y': 0.18119603395462036, 'Z': -0.1677519977092743}, {'X': 0.7711434960365295, 'Y': 0.4435509443283081, 'Z': -0.08065679669380188}, {'X': 0.7831484079360962, 'Y': 0.34347081184387207, 'Z': -0.11296206712722778}, {'X': 0.7921234369277954, 'Y': 0.27557897567749023, 'Z': -0.14668741822242737}, {'X': 0.7984183430671692, 'Y': 0.21016038954257965, 'Z': -0.17263540625572205}, {'X': 0.8027920722961426, 'Y': 0.48127317428588867, 'Z': -0.0844864770770073}, {'X': 0.8219664692878723, 'Y': 0.41550323367118835, 'Z': -0.11762511730194092}, {'X': 0.8359317779541016, 'Y': 0.3703581988811493, 'Z': -0.1443367898464203}, {'X': 0.8460150957107544, 'Y': 0.32093894481658936, 'Z': -0.16495852172374725}]
[{'X': 0.7446224093437195, 'Y': 0.6432095766067505, 'Z': -2.3629661882296205e-05}, {'X': 0.6982555389404297, 'Y': 0.6283309459686279, 'Z': -0.06786388903856277}, {'X': 0.6648807525634766, 'Y': 0.5684790015220642, 'Z': -0.10616946965456009}, {'X': 0.6450905203819275, 'Y': 0.5163389444351196, 'Z': -0.13820800185203552}, {'X': 0.6157283782958984, 'Y': 0.47865185141563416, 'Z': -0.1719340831041336}, {'X': 0.6987947821617126, 'Y': 0.4317050874233246, 'Z': -0.08946309983730316}, {'X': 0.6933794021606445, 'Y': 0.33621320128440857, 'Z': -0.13134856522083282}, {'X': 0.691734790802002, 'Y': 0.27588701248168945, 'Z': -0.1593242585659027}, {'X': 0.6929412484169006, 'Y': 0.22032183408737183, 'Z': -0.17735600471496582}, {'X': 0.7366883754730225, 'Y': 0.425062358379364, 'Z': -0.08241582661867142}, {'X': 0.7430056929588318, 'Y': 0.31675416231155396, 'Z': -0.11371918767690659}, {'X': 0.7479633092880249, 'Y': 0.24732257425785065, 'Z': -0.14472655951976776}, {'X': 0.753947913646698, 'Y': 0.18280477821826935, 'Z': -0.16653117537498474}, {'X': 0.770652711391449, 'Y': 0.4428301155567169, 'Z': -0.07975221425294876}, {'X': 0.7837851643562317, 'Y': 0.34312528371810913, 'Z': -0.11122197657823563}, {'X': 0.793030858039856, 'Y': 0.2760120630264282, 'Z': -0.14533373713493347}, {'X': 0.7993170022964478, 'Y': 0.21164731681346893, 'Z': -0.1712316870689392}, {'X': 0.8022570610046387, 'Y': 0.47982415556907654, 'Z': -0.08251733332872391}, {'X': 0.8214941024780273, 'Y': 0.4139537215232849, 'Z': -0.11501946300268173}, {'X': 0.8359012603759766, 'Y': 0.3695693910121918, 'Z': -0.14160382747650146}, {'X': 0.8466761112213135, 'Y': 0.32117366790771484, 'Z': -0.16204723715782166}]
[{'X': 0.7438651323318481, 'Y': 0.6403493881225586, 'Z': -2.6939434974337928e-05}, {'X': 0.6973204612731934, 'Y': 0.6280962824821472, 'Z': -0.06710609048604965}, {'X': 0.6647925972938538, 'Y': 0.5698100328445435, 'Z': -0.1050916463136673}, {'X': 0.6452381014823914, 'Y': 0.5184586048126221, 'Z': -0.1371665894985199}, {'X': 0.6157597303390503, 'Y': 0.47915926575660706, 'Z': -0.170916348695755}, {'X': 0.6990575790405273, 'Y': 0.4302837550640106, 'Z': -0.08581024408340454}, {'X': 0.693067193031311, 'Y': 0.33720624446868896, 'Z': -0.12948112189769745}, {'X': 0.6916690468788147, 'Y': 0.27636152505874634, 'Z': -0.1601569950580597}, {'X': 0.693537712097168, 'Y': 0.2203441709280014, 'Z': -0.18016014993190765}, {'X': 0.7362805604934692, 'Y': 0.42448508739471436, 'Z': -0.07975728809833527}, {'X': 0.7428942322731018, 'Y': 0.31821325421333313, 'Z': -0.11064888536930084}, {'X': 0.7486221194267273, 'Y': 0.24690480530261993, 'Z': -0.14189916849136353}, {'X': 0.7555803060531616, 'Y': 0.1820012629032135, 'Z': -0.16385520994663239}, {'X': 0.7703037261962891, 'Y': 0.4430772066116333, 'Z': -0.07843649387359619}, {'X': 0.7842774391174316, 'Y': 0.3448023200035095, 'Z': -0.10998544096946716}, {'X': 0.7938166856765747, 'Y': 0.27705058455467224, 'Z': -0.1429324746131897}, {'X': 0.8003363013267517, 'Y': 0.2123052179813385, 'Z': -0.1674249768257141}, {'X': 0.8020248413085938, 'Y': 0.48104268312454224, 'Z': -0.08293603360652924}, {'X': 0.8192648887634277, 'Y': 0.41662484407424927, 'Z': -0.1159578338265419}, {'X': 0.8315693736076355, 'Y': 0.3717332184314728, 'Z': -0.14195296168327332}, {'X': 0.8401676416397095, 'Y': 0.3222713768482208, 'Z': -0.16136617958545685}]
[{'X': 0.7456659078598022, 'Y': 0.6530576944351196, 'Z': -6.038958235876635e-05}, {'X': 0.6991604566574097, 'Y': 0.6328094601631165, 'Z': -0.06599605828523636}, {'X': 0.6638193726539612, 'Y': 0.5693303942680359, 'Z': -0.10368815064430237}, {'X': 0.6438115835189819, 'Y': 0.5127537846565247, 'Z': -0.13516482710838318}, {'X': 0.6151856780052185, 'Y': 0.4750397205352783, 'Z': -0.16747939586639404}, {'X': 0.7011047601699829, 'Y': 0.43076786398887634, 'Z': -0.08198551833629608}, {'X': 0.6982784271240234, 'Y': 0.3370678424835205, 'Z': -0.12096036225557327}, {'X': 0.7016980648040771, 'Y': 0.27721020579338074, 'Z': -0.149648979306221}, {'X': 0.7079341411590576, 'Y': 0.21881088614463806, 'Z': -0.17018462717533112}, {'X': 0.7378427982330322, 'Y': 0.4248792231082916, 'Z': -0.07466502487659454}, {'X': 0.7421306371688843, 'Y': 0.3182907998561859, 'Z': -0.10706301033496857}, {'X': 0.7485074400901794, 'Y': 0.25056734681129456, 'Z': -0.13893696665763855}, {'X': 0.7556502223014832, 'Y': 0.1857375204563141, 'Z': -0.16159766912460327}, {'X': 0.7712462544441223, 'Y': 0.4409151077270508, 'Z': -0.07247879356145859}, {'X': 0.7797895073890686, 'Y': 0.34094172716140747, 'Z': -0.1042560264468193}, {'X': 0.7869024872779846, 'Y': 0.27366411685943604, 'Z': -0.1360408067703247}, {'X': 0.7915891408920288, 'Y': 0.20838142931461334, 'Z': -0.15945658087730408}, {'X': 0.802827000617981, 'Y': 0.4766148030757904, 'Z': -0.07478146255016327}, {'X': 0.8158724904060364, 'Y': 0.40498435497283936, 'Z': -0.10669944435358047}, {'X': 0.8240266442298889, 'Y': 0.3589478135108948, 'Z': -0.1306951940059662}, {'X': 0.8280326724052429, 'Y': 0.3093454837799072, 'Z': -0.1492418348789215}]
[{'X': 0.7449473738670349, 'Y': 0.6497989892959595, 'Z': -6.39330392004922e-05}, {'X': 0.6984873414039612, 'Y': 0.632771372795105, 'Z': -0.07130246609449387}, {'X': 0.6636104583740234, 'Y': 0.5710046887397766, 'Z': -0.1124543845653534}, {'X': 0.6451743245124817, 'Y': 0.5154198408126831, 'Z': -0.14619062840938568}, {'X': 0.6179995536804199, 'Y': 0.4740683138370514, 'Z': -0.1824701726436615}, {'X': 0.7011091709136963, 'Y': 0.4314562976360321, 'Z': -0.09087721258401871}, {'X': 0.7016427516937256, 'Y': 0.3344566226005554, 'Z': -0.12957587838172913}, {'X': 0.7066415548324585, 'Y': 0.2751452922821045, 'Z': -0.15922194719314575}, {'X': 0.7140395045280457, 'Y': 0.21762928366661072, 'Z': -0.1802050918340683}, {'X': 0.7386430501937866, 'Y': 0.42714160680770874, 'Z': -0.08133021742105484}, {'X': 0.7447696328163147, 'Y': 0.31558310985565186, 'Z': -0.11594363301992416}, {'X': 0.7511304616928101, 'Y': 0.24806594848632812, 'Z': -0.14937447011470795}, {'X': 0.7574867606163025, 'Y': 0.18382038176059723, 'Z': -0.17239956557750702}, {'X': 0.7723582983016968, 'Y': 0.4431440532207489, 'Z': -0.07690666615962982}, {'X': 0.7806535959243774, 'Y': 0.3416476249694824, 'Z': -0.10949776321649551}, {'X': 0.7883774042129517, 'Y': 0.2731747627258301, 'Z': -0.1438133269548416}, {'X': 0.7933235168457031, 'Y': 0.20706096291542053, 'Z': -0.1680365800857544}, {'X': 0.8041477203369141, 'Y': 0.47761020064353943, 'Z': -0.07734381407499313}, {'X': 0.815750002861023, 'Y': 0.40277573466300964, 'Z': -0.10950829833745956}, {'X': 0.8229973316192627, 'Y': 0.3565569519996643, 'Z': -0.13309165835380554}, {'X': 0.8256844282150269, 'Y': 0.3071250021457672, 'Z': -0.15030384063720703}]
[{'X': 0.7430541515350342, 'Y': 0.6492523550987244, 'Z': -6.049361400073394e-05}, {'X': 0.6972469091415405, 'Y': 0.6270580291748047, 'Z': -0.0671653151512146}, {'X': 0.6632936596870422, 'Y': 0.5660003423690796, 'Z': -0.1073688417673111}, {'X': 0.64490807056427, 'Y': 0.5113716721534729, 'Z': -0.14086191356182098}, {'X': 0.6180523633956909, 'Y': 0.4712238907814026, 'Z': -0.17601124942302704}, {'X': 0.7024295330047607, 'Y': 0.42691025137901306, 'Z': -0.08692517131567001}, {'X': 0.7064185738563538, 'Y': 0.3306310176849365, 'Z': -0.12520918250083923}, {'X': 0.7129569053649902, 'Y': 0.2720164358615875, 'Z': -0.15365909039974213}, {'X': 0.7210809588432312, 'Y': 0.21427486836910248, 'Z': -0.1740729957818985}, {'X': 0.7386939525604248, 'Y': 0.424933522939682, 'Z': -0.08033108711242676}, {'X': 0.7454999089241028, 'Y': 0.31390222907066345, 'Z': -0.11374692618846893}, {'X': 0.7528163194656372, 'Y': 0.24626223742961884, 'Z': -0.14719852805137634}, {'X': 0.7591893672943115, 'Y': 0.1814914494752884, 'Z': -0.17107650637626648}, {'X': 0.7712916731834412, 'Y': 0.44214195013046265, 'Z': -0.07847374677658081}, {'X': 0.7802460193634033, 'Y': 0.341775119304657, 'Z': -0.11070606112480164}, {'X': 0.787926197052002, 'Y': 0.27496176958084106, 'Z': -0.1436583250761032}, {'X': 0.791987955570221, 'Y': 0.20931975543498993, 'Z': -0.16770610213279724}, {'X': 0.8023430705070496, 'Y': 0.47675150632858276, 'Z': -0.08143681287765503}, {'X': 0.813372015953064, 'Y': 0.40297186374664307, 'Z': -0.11200205236673355}, {'X': 0.8198948502540588, 'Y': 0.35749784111976624, 'Z': -0.1346573531627655}, {'X': 0.8216529488563538, 'Y': 0.30754345655441284, 'Z': -0.1520358771085739}]
[{'X': 0.744394063949585, 'Y': 0.641433835029602, 'Z': -4.5627803046954796e-05}, {'X': 0.6968831419944763, 'Y': 0.6252321600914001, 'Z': -0.07116317749023438}, {'X': 0.6637397408485413, 'Y': 0.5679113268852234, 'Z': -0.11547095328569412}, {'X': 0.6461700797080994, 'Y': 0.5171673893928528, 'Z': -0.15316131711006165}, {'X': 0.6180996894836426, 'Y': 0.47572606801986694, 'Z': -0.1950979083776474}, {'X': 0.7031678557395935, 'Y': 0.4290561079978943, 'Z': -0.09115026891231537}, {'X': 0.7074623703956604, 'Y': 0.33582258224487305, 'Z': -0.13361425697803497}, {'X': 0.7149576544761658, 'Y': 0.27683794498443604, 'Z': -0.16704142093658447}, {'X': 0.7262349128723145, 'Y': 0.21809256076812744, 'Z': -0.19063876569271088}, {'X': 0.7399125099182129, 'Y': 0.42806321382522583, 'Z': -0.08325792104005814}, {'X': 0.7454794049263, 'Y': 0.3243646025657654, 'Z': -0.12522661685943604}, {'X': 0.7514350414276123, 'Y': 0.25602877140045166, 'Z': -0.16346527636051178}, {'X': 0.7583010196685791, 'Y': 0.18954280018806458, 'Z': -0.1902158558368683}, {'X': 0.7732614874839783, 'Y': 0.44560927152633667, 'Z': -0.0804770439863205}, {'X': 0.7805191874504089, 'Y': 0.347744345664978, 'Z': -0.11912313848733902}, {'X': 0.7875357866287231, 'Y': 0.2797381281852722, 'Z': -0.15623250603675842}, {'X': 0.7925142049789429, 'Y': 0.2122422754764557, 'Z': -0.18284466862678528}, {'X': 0.8060552477836609, 'Y': 0.47993767261505127, 'Z': -0.08256413787603378}, {'X': 0.8159401416778564, 'Y': 0.40557369589805603, 'Z': -0.11564728617668152}, {'X': 0.8222336173057556, 'Y': 0.3589558005332947, 'Z': -0.13924312591552734}, {'X': 0.8249314427375793, 'Y': 0.30674201250076294, 'Z': -0.15697257220745087}]
[{'X': 0.7443436980247498, 'Y': 0.6439579129219055, 'Z': -6.161986675579101e-05}, {'X': 0.6970099210739136, 'Y': 0.6267281770706177, 'Z': -0.07052655518054962}, {'X': 0.6625496745109558, 'Y': 0.5690572261810303, 'Z': -0.11364507675170898}, {'X': 0.6443517804145813, 'Y': 0.516805112361908, 'Z': -0.14980462193489075}, {'X': 0.6173073053359985, 'Y': 0.4749172031879425, 'Z': -0.1891510933637619}, {'X': 0.7018616199493408, 'Y': 0.4284782111644745, 'Z': -0.0877673402428627}, {'X': 0.7061936855316162, 'Y': 0.335527241230011, 'Z': -0.12880298495292664}, {'X': 0.7141764163970947, 'Y': 0.27696263790130615, 'Z': -0.1618412882089615}, {'X': 0.7255350351333618, 'Y': 0.21864691376686096, 'Z': -0.1858876347541809}, {'X': 0.7387416958808899, 'Y': 0.42602065205574036, 'Z': -0.07960458844900131}, {'X': 0.7438099384307861, 'Y': 0.32200002670288086, 'Z': -0.1186467632651329}, {'X': 0.7499315142631531, 'Y': 0.2541154623031616, 'Z': -0.15591076016426086}, {'X': 0.7568094730377197, 'Y': 0.18830376863479614, 'Z': -0.18216951191425323}, {'X': 0.7722740769386292, 'Y': 0.4428139328956604, 'Z': -0.07689275592565536}, {'X': 0.779664933681488, 'Y': 0.34519830346107483, 'Z': -0.11278529465198517}, {'X': 0.7867897748947144, 'Y': 0.2775428295135498, 'Z': -0.14920681715011597}, {'X': 0.7918111681938171, 'Y': 0.21089157462120056, 'Z': -0.17505228519439697}, {'X': 0.8052220940589905, 'Y': 0.47695910930633545, 'Z': -0.07942481338977814}, {'X': 0.8147549629211426, 'Y': 0.4036462604999542, 'Z': -0.11104766279459}, {'X': 0.8202837705612183, 'Y': 0.3576940596103668, 'Z': -0.13504189252853394}, {'X': 0.822002112865448, 'Y': 0.3067566156387329, 'Z': -0.15362043678760529}]
[{'X': 0.743841826915741, 'Y': 0.6499600410461426, 'Z': -8.816456829663366e-05}, {'X': 0.6974346041679382, 'Y': 0.6270174980163574, 'Z': -0.06785377115011215}, {'X': 0.6632784008979797, 'Y': 0.566648542881012, 'Z': -0.1090807393193245}, {'X': 0.6447485685348511, 'Y': 0.513582706451416, 'Z': -0.14406782388687134}, {'X': 0.6166016459465027, 'Y': 0.4734646677970886, 'Z': -0.18094882369041443}, {'X': 0.7024036645889282, 'Y': 0.4255155026912689, 'Z': -0.0849822536110878}, {'X': 0.7050756216049194, 'Y': 0.3322378098964691, 'Z': -0.12377685308456421}, {'X': 0.7115018963813782, 'Y': 0.2735406160354614, 'Z': -0.15426097810268402}, {'X': 0.7205483913421631, 'Y': 0.21470493078231812, 'Z': -0.17701569199562073}, {'X': 0.7385402321815491, 'Y': 0.42388099431991577, 'Z': -0.07805119454860687}, {'X': 0.7436942458152771, 'Y': 0.31909558176994324, 'Z': -0.11457047611474991}, {'X': 0.7498418688774109, 'Y': 0.252341091632843, 'Z': -0.14893153309822083}, {'X': 0.7563445568084717, 'Y': 0.18748655915260315, 'Z': -0.1730637401342392}, {'X': 0.7715137600898743, 'Y': 0.44109466671943665, 'Z': -0.07694340497255325}, {'X': 0.7789136171340942, 'Y': 0.34359192848205566, 'Z': -0.1114710122346878}, {'X': 0.7854062914848328, 'Y': 0.2761975824832916, 'Z': -0.14542901515960693}, {'X': 0.7897084951400757, 'Y': 0.20987185835838318, 'Z': -0.16990722715854645}, {'X': 0.803700864315033, 'Y': 0.4753236174583435, 'Z': -0.08052074909210205}, {'X': 0.8132767677307129, 'Y': 0.4011836051940918, 'Z': -0.11123169213533401}, {'X': 0.8187339305877686, 'Y': 0.3548230230808258, 'Z': -0.13420724868774414}, {'X': 0.8203938007354736, 'Y': 0.304077684879303, 'Z': -0.15239696204662323}]
[{'X': 0.7419533729553223, 'Y': 0.6467198133468628, 'Z': -6.664563989033923e-05}, {'X': 0.6947786211967468, 'Y': 0.6267282962799072, 'Z': -0.06293584406375885}, {'X': 0.6633272171020508, 'Y': 0.5643500089645386, 'Z': -0.10138443857431412}, {'X': 0.6454024314880371, 'Y': 0.5094044208526611, 'Z': -0.13396677374839783}, {'X': 0.61664217710495, 'Y': 0.4684823453426361, 'Z': -0.16951437294483185}, {'X': 0.7007198929786682, 'Y': 0.42207199335098267, 'Z': -0.07468663156032562}, {'X': 0.7004503011703491, 'Y': 0.3333287537097931, 'Z': -0.11398874968290329}, {'X': 0.7053574323654175, 'Y': 0.2731591463088989, 'Z': -0.14529839158058167}, {'X': 0.7144647240638733, 'Y': 0.21340055763721466, 'Z': -0.1676541417837143}, {'X': 0.73655766248703, 'Y': 0.4186888337135315, 'Z': -0.06917386502027512}, {'X': 0.7415400743484497, 'Y': 0.3189065456390381, 'Z': -0.10384262353181839}, {'X': 0.7475063800811768, 'Y': 0.24935169517993927, 'Z': -0.13555315136909485}, {'X': 0.7543942928314209, 'Y': 0.1833072006702423, 'Z': -0.15758147835731506}, {'X': 0.7694477438926697, 'Y': 0.43620437383651733, 'Z': -0.07004659622907639}, {'X': 0.7771574258804321, 'Y': 0.34203916788101196, 'Z': -0.10276711732149124}, {'X': 0.7831451296806335, 'Y': 0.2741844058036804, 'Z': -0.1349630206823349}, {'X': 0.7873556017875671, 'Y': 0.20784515142440796, 'Z': -0.15876376628875732}, {'X': 0.8016212582588196, 'Y': 0.4717908501625061, 'Z': -0.07539825886487961}, {'X': 0.811704158782959, 'Y': 0.4026802182197571, 'Z': -0.10539097338914871}, {'X': 0.8177147507667542, 'Y': 0.35591283440589905, 'Z': -0.1288404017686844}, {'X': 0.8203036785125732, 'Y': 0.30541181564331055, 'Z': -0.14673665165901184}]
