[{'X': 0.7009049654006958, 'Y': 0.6951063275337219, 'Z': -9.649392450228333e-05}, {'X': 0.6433219909667969, 'Y': 0.6917811036109924, 'Z': -0.02691030316054821}, {'X': 0.600226879119873, 'Y': 0.6384108066558838, 'Z': -0.047937553375959396}, {'X': 0.561379075050354, 'Y': 0.5870627164840698, 'Z': -0.06869462132453918}, {'X': 0.5203789472579956, 'Y': 0.5535566806793213, 'Z': -0.09486129134893417}, {'X': 0.6452183723449707, 'Y': 0.4819924235343933, 'Z': -0.04465604946017265}, {'X': 0.6361353397369385, 'Y': 0.3667316734790802, 'Z': -0.06843893975019455}, {'X': 0.6308172941207886, 'Y': 0.2934296429157257, 'Z': -0.0862017422914505}, {'X': 0.6257395148277283, 'Y': 0.2323571890592575, 'Z': -0.10009003430604935}, {'X': 0.6855078339576721, 'Y': 0.4679740369319916, 'Z': -0.04184907674789429}, {'X': 0.6875635981559753, 'Y': 0.340620756149292, 'Z': -0.05783393234014511}, {'X': 0.6864179372787476, 'Y': 0.2566169500350952, 'Z': -0.08633209764957428}, {'X': 0.6859070062637329, 'Y': 0.18695148825645447, 'Z': -0.10789886862039566}, {'X': 0.7250915765762329, 'Y': 0.48160699009895325, 'Z': -0.035849642008543015}, {'X': 0.7344169020652771, 'Y': 0.3583132028579712, 'Z': -0.052872564643621445}, {'X': 0.7339670062065125, 'Y': 0.27574586868286133, 'Z': -0.08023573458194733}, {'X': 0.7329066395759583, 'Y': 0.20751777291297913, 'Z': -0.09992532432079315}, {'X': 0.7623276114463806, 'Y': 0.5147840976715088, 'Z': -0.03168385848402977}, {'X': 0.7835803031921387, 'Y': 0.43534067273139954, 'Z': -0.048191845417022705}, {'X': 0.7977563142776489, 'Y': 0.3779192864894867, 'Z': -0.0657346323132515}, {'X': 0.8087499141693115, 'Y': 0.3225192129611969, 'Z': -0.07731027901172638}]
[{'X': 0.6999991536140442, 'Y': 0.7142200469970703, 'Z': -0.00011022749094991013}, {'X': 0.6443029642105103, 'Y': 0.7037603855133057, 'Z': -0.054598089307546616}, {'X': 0.5960889458656311, 'Y': 0.6377308368682861, 'Z': -0.08573541790246964}, {'X': 0.5554111003875732, 'Y': 0.582639217376709, 'Z': -0.11668799817562103}, {'X': 0.50798499584198, 'Y': 0.5515967607498169, 'Z': -0.15591713786125183}, {'X': 0.6398214101791382, 'Y': 0.4684421122074127, 'Z': -0.05344638228416443}, {'X': 0.6333091259002686, 'Y': 0.3549298644065857, 'Z': -0.0801360160112381}, {'X': 0.631193220615387, 'Y': 0.28089213371276855, 'Z': -0.10010302811861038}, {'X': 0.6316331624984741, 'Y': 0.21683934330940247, 'Z': -0.11603972315788269}, {'X': 0.6803856492042542, 'Y': 0.45569750666618347, 'Z': -0.05046143755316734}, {'X': 0.684838056564331, 'Y': 0.3302317261695862, 'Z': -0.06738197803497314}, {'X': 0.6867867112159729, 'Y': 0.24840277433395386, 'Z': -0.09942871332168579}, {'X': 0.688378095626831, 'Y': 0.17783662676811218, 'Z': -0.12393385171890259}, {'X': 0.7206743955612183, 'Y': 0.4716085195541382, 'Z': -0.04911640286445618}, {'X': 0.7288117408752441, 'Y': 0.3494100868701935, 'Z': -0.07096098363399506}, {'X': 0.7311052680015564, 'Y': 0.2707937955856323, 'Z': -0.10529322922229767}, {'X': 0.730928897857666, 'Y': 0.20091471076011658, 'Z': -0.12980447709560394}, {'X': 0.7608782052993774, 'Y': 0.5105486512184143, 'Z': -0.05390362814068794}, {'X': 0.7792960405349731, 'Y': 0.43452173471450806, 'Z': -0.0798623189330101}, {'X': 0.7919495105743408, 'Y': 0.37870320677757263, 'Z': -0.10310675948858261}, {'X': 0.8013588786125183, 'Y': 0.3203989267349243, 'Z': -0.12045062333345413}]
[{'X': 0.7008498907089233, 'Y': 0.7100504040718079, 'Z': -8.828767022350803e-05}, {'X': 0.6444632411003113, 'Y': 0.6994074583053589, 'Z': -0.04423287883400917}, {'X': 0.594474732875824, 'Y': 0.634727954864502, 'Z': -0.06960971653461456}, {'X': 0.550235390663147, 'Y': 0.580281138420105, 'Z': -0.09609025716781616}, {'X': 0.5039049386978149, 'Y': 0.552085280418396, 'Z': -0.1298576295375824}, {'X': 0.6406930685043335, 'Y': 0.4669130742549896, 'Z': -0.04907309263944626}, {'X': 0.6334053874015808, 'Y': 0.3517847955226898, 'Z': -0.07576914131641388}, {'X': 0.6310580968856812, 'Y': 0.2780299186706543, 'Z': -0.09491485357284546}, {'X': 0.6307467222213745, 'Y': 0.21450704336166382, 'Z': -0.10915350168943405}, {'X': 0.6800632476806641, 'Y': 0.45654866099357605, 'Z': -0.04686255753040314}, {'X': 0.6856071352958679, 'Y': 0.3287532925605774, 'Z': -0.0629223883152008}, {'X': 0.6881052851676941, 'Y': 0.24498991668224335, 'Z': -0.09410309046506882}, {'X': 0.6906319260597229, 'Y': 0.1752088963985443, 'Z': -0.11775632947683334}, {'X': 0.7199872732162476, 'Y': 0.47344517707824707, 'Z': -0.04419371485710144}, {'X': 0.7295133471488953, 'Y': 0.35131606459617615, 'Z': -0.06464123725891113}, {'X': 0.7318286299705505, 'Y': 0.271560400724411, 'Z': -0.10038098692893982}, {'X': 0.7326415777206421, 'Y': 0.20137375593185425, 'Z': -0.12421076744794846}, {'X': 0.7584810256958008, 'Y': 0.5126683712005615, 'Z': -0.04602637514472008}, {'X': 0.7769170999526978, 'Y': 0.436462938785553, 'Z': -0.06960143148899078}, {'X': 0.7899608612060547, 'Y': 0.3807348608970642, 'Z': -0.09156615287065506}, {'X': 0.800153911113739, 'Y': 0.3232022821903229, 'Z': -0.10746639966964722}]
[{'X': 0.6998422145843506, 'Y': 0.7151764631271362, 'Z': -0.00011505372822284698}, {'X': 0.6442551612854004, 'Y': 0.7020431756973267, 'Z': -0.0502745620906353}, {'X': 0.5939628481864929, 'Y': 0.6314154863357544, 'Z': -0.07780858874320984}, {'X': 0.5512676239013672, 'Y': 0.5747851729393005, 'Z': -0.10572225600481033}, {'X': 0.5026112794876099, 'Y': 0.5513945817947388, 'Z': -0.14079086482524872}, {'X': 0.6402353644371033, 'Y': 0.46430954337120056, 'Z': -0.0572316013276577}, {'X': 0.6340838670730591, 'Y': 0.3515654504299164, 'Z': -0.08544095605611801}, {'X': 0.6327531337738037, 'Y': 0.27948570251464844, 'Z': -0.10534361749887466}, {'X': 0.6332220435142517, 'Y': 0.21526554226875305, 'Z': -0.12072756886482239}, {'X': 0.6801728010177612, 'Y': 0.45387956500053406, 'Z': -0.055034708231687546}, {'X': 0.6851422786712646, 'Y': 0.3282286524772644, 'Z': -0.07282083481550217}, {'X': 0.6873762607574463, 'Y': 0.24672140181064606, 'Z': -0.1055203452706337}, {'X': 0.6895226836204529, 'Y': 0.1771441400051117, 'Z': -0.13132327795028687}, {'X': 0.7198599576950073, 'Y': 0.4716423749923706, 'Z': -0.05382271111011505}, {'X': 0.7286928296089172, 'Y': 0.35125693678855896, 'Z': -0.0773618072271347}, {'X': 0.7316871285438538, 'Y': 0.27473294734954834, 'Z': -0.11532451212406158}, {'X': 0.7327836751937866, 'Y': 0.20430976152420044, 'Z': -0.14189928770065308}, {'X': 0.7582676410675049, 'Y': 0.5123763680458069, 'Z': -0.05735967308282852}, {'X': 0.7765679955482483, 'Y': 0.4367252588272095, 'Z': -0.08457855880260468}, {'X': 0.7899409532546997, 'Y': 0.382077157497406, 'Z': -0.10941217839717865}, {'X': 0.7999083399772644, 'Y': 0.3232523500919342, 'Z': -0.12846751511096954}]
[{'X': 0.697060227394104, 'Y': 0.7304922342300415, 'Z': -9.483328176429495e-05}, {'X': 0.6412235498428345, 'Y': 0.7093252539634705, 'Z': -0.05148442089557648}, {'X': 0.5901536345481873, 'Y': 0.6302907466888428, 'Z': -0.07618757337331772}, {'X': 0.5487374067306519, 'Y': 0.5705444812774658, 'Z': -0.0998576357960701}, {'X': 0.5009331703186035, 'Y': 0.5472824573516846, 'Z': -0.13091453909873962}, {'X': 0.6407722234725952, 'Y': 0.4656558632850647, 'Z': -0.05074252188205719}, {'X': 0.6333490014076233, 'Y': 0.3492219150066376, 'Z': -0.07364020496606827}, {'X': 0.6313275098800659, 'Y': 0.27655619382858276, 'Z': -0.09103178232908249}, {'X': 0.631457507610321, 'Y': 0.21203112602233887, 'Z': -0.10587017983198166}, {'X': 0.6814475655555725, 'Y': 0.45673176646232605, 'Z': -0.04825514927506447}, {'X': 0.6852775812149048, 'Y': 0.3265840411186218, 'Z': -0.06122663617134094}, {'X': 0.6858862042427063, 'Y': 0.24499385058879852, 'Z': -0.09239077568054199}, {'X': 0.6878188848495483, 'Y': 0.17620611190795898, 'Z': -0.11721616238355637}, {'X': 0.7211250066757202, 'Y': 0.4751180112361908, 'Z': -0.047889553010463715}, {'X': 0.7299982309341431, 'Y': 0.3520117998123169, 'Z': -0.06840677559375763}, {'X': 0.7328801155090332, 'Y': 0.2748727798461914, 'Z': -0.10418087989091873}, {'X': 0.7342297434806824, 'Y': 0.20449262857437134, 'Z': -0.13062795996665955}, {'X': 0.7604599595069885, 'Y': 0.5161917209625244, 'Z': -0.05294292792677879}, {'X': 0.780332088470459, 'Y': 0.43495839834213257, 'Z': -0.08055292814970016}, {'X': 0.7924544811248779, 'Y': 0.38027679920196533, 'Z': -0.10584725439548492}, {'X': 0.8011699914932251, 'Y': 0.32255589962005615, 'Z': -0.12502513825893402}]
[{'X': 0.6977052688598633, 'Y': 0.7135337591171265, 'Z': -0.00011738364264601842}, {'X': 0.6409994959831238, 'Y': 0.7074445486068726, 'Z': -0.029278229922056198}, {'X': 0.5969849228858948, 'Y': 0.6473256349563599, 'Z': -0.0512654073536396}, {'X': 0.5565875172615051, 'Y': 0.592010498046875, 'Z': -0.07368472963571548}, {'X': 0.5133914351463318, 'Y': 0.5562013387680054, 'Z': -0.10132109373807907}, {'X': 0.6422842741012573, 'Y': 0.4894540011882782, 'Z': -0.03328748419880867}, {'X': 0.6332629919052124, 'Y': 0.3744699954986572, 'Z': -0.05593714490532875}, {'X': 0.6285887360572815, 'Y': 0.2961551547050476, 'Z': -0.07546060532331467}, {'X': 0.6252883076667786, 'Y': 0.2314448356628418, 'Z': -0.09227235615253448}, {'X': 0.6820356249809265, 'Y': 0.4771890342235565, 'Z': -0.03373191878199577}, {'X': 0.687341034412384, 'Y': 0.3501357138156891, 'Z': -0.048605870455503464}, {'X': 0.6884551644325256, 'Y': 0.26253101229667664, 'Z': -0.07798789441585541}, {'X': 0.6900560855865479, 'Y': 0.19486188888549805, 'Z': -0.0984986275434494}, {'X': 0.7214918732643127, 'Y': 0.4928368031978607, 'Z': -0.03260835260152817}, {'X': 0.7298676371574402, 'Y': 0.36908918619155884, 'Z': -0.05056224763393402}, {'X': 0.7304913997650146, 'Y': 0.28499260544776917, 'Z': -0.07868599891662598}, {'X': 0.7303844690322876, 'Y': 0.21734771132469177, 'Z': -0.09857633709907532}, {'X': 0.7585762739181519, 'Y': 0.5301890969276428, 'Z': -0.034278031438589096}, {'X': 0.7765238881111145, 'Y': 0.4524604380130768, 'Z': -0.05257933586835861}, {'X': 0.7885478138923645, 'Y': 0.3939545452594757, 'Z': -0.07019544392824173}, {'X': 0.7979069948196411, 'Y': 0.3383932113647461, 'Z': -0.08222921937704086}]
[{'X': 0.6971036791801453, 'Y': 0.7400279641151428, 'Z': -8.314295700984076e-05}, {'X': 0.6406524181365967, 'Y': 0.7202752828598022, 'Z': -0.04516925662755966}, {'X': 0.5893212556838989, 'Y': 0.6399036645889282, 'Z': -0.06625533103942871}, {'X': 0.5473216772079468, 'Y': 0.5761403441429138, 'Z': -0.0880218967795372}, {'X': 0.500179648399353, 'Y': 0.5512905716896057, 'Z': -0.11487238854169846}, {'X': 0.6403308510780334, 'Y': 0.47687605023384094, 'Z': -0.04433488845825195}, {'X': 0.6302346587181091, 'Y': 0.3610115051269531, 'Z': -0.06447923928499222}, {'X': 0.6261354088783264, 'Y': 0.2900943160057068, 'Z': -0.08051387220621109}, {'X': 0.6241486072540283, 'Y': 0.22530901432037354, 'Z': -0.09507986158132553}, {'X': 0.6806666851043701, 'Y': 0.46839675307273865, 'Z': -0.043818213045597076}, {'X': 0.6840379238128662, 'Y': 0.3367820382118225, 'Z': -0.055563636124134064}, {'X': 0.6839227676391602, 'Y': 0.25490802526474, 'Z': -0.08578222990036011}, {'X': 0.6851001977920532, 'Y': 0.18652072548866272, 'Z': -0.1099984273314476}, {'X': 0.7204355001449585, 'Y': 0.4865765869617462, 'Z': -0.04519576206803322}, {'X': 0.7294658422470093, 'Y': 0.3641878664493561, 'Z': -0.06369373947381973}, {'X': 0.7315390706062317, 'Y': 0.28685998916625977, 'Z': -0.10031343996524811}, {'X': 0.7319881916046143, 'Y': 0.21553254127502441, 'Z': -0.12720704078674316}, {'X': 0.7591284513473511, 'Y': 0.5277217030525208, 'Z': -0.05077439174056053}, {'X': 0.7768831849098206, 'Y': 0.4453805088996887, 'Z': -0.07825927436351776}, {'X': 0.7881976962089539, 'Y': 0.38834190368652344, 'Z': -0.1052895039319992}, {'X': 0.7953146696090698, 'Y': 0.3291803002357483, 'Z': -0.1259656846523285}]
[{'X': 0.6991727948188782, 'Y': 0.7210486531257629, 'Z': -9.304540435550734e-05}, {'X': 0.6436304450035095, 'Y': 0.7115465998649597, 'Z': -0.04454156756401062}, {'X': 0.5943411588668823, 'Y': 0.6408096551895142, 'Z': -0.06798532605171204}, {'X': 0.5527804493904114, 'Y': 0.581311821937561, 'Z': -0.0939042866230011}, {'X': 0.505925714969635, 'Y': 0.552222728729248, 'Z': -0.12652890384197235}, {'X': 0.639022171497345, 'Y': 0.476270854473114, 'Z': -0.044496435672044754}, {'X': 0.631865382194519, 'Y': 0.3664080500602722, 'Z': -0.07058539986610413}, {'X': 0.6286067962646484, 'Y': 0.2927611470222473, 'Z': -0.09092186391353607}, {'X': 0.6276699900627136, 'Y': 0.22801649570465088, 'Z': -0.10648604482412338}, {'X': 0.678368091583252, 'Y': 0.46580612659454346, 'Z': -0.04262781888246536}, {'X': 0.6848212480545044, 'Y': 0.34134066104888916, 'Z': -0.05567377060651779}, {'X': 0.6865024566650391, 'Y': 0.25806936621665955, 'Z': -0.08492904901504517}, {'X': 0.6888843178749084, 'Y': 0.18953204154968262, 'Z': -0.10716458410024643}, {'X': 0.7183283567428589, 'Y': 0.48269468545913696, 'Z': -0.0416688397526741}, {'X': 0.7286366820335388, 'Y': 0.36220937967300415, 'Z': -0.059563931077718735}, {'X': 0.730185866355896, 'Y': 0.2825467586517334, 'Z': -0.09407374262809753}, {'X': 0.7303176522254944, 'Y': 0.2126655876636505, 'Z': -0.11757786571979523}, {'X': 0.7571873068809509, 'Y': 0.5219579339027405, 'Z': -0.04551001265645027}, {'X': 0.7748497724533081, 'Y': 0.4480792284011841, 'Z': -0.06792140752077103}, {'X': 0.7868499159812927, 'Y': 0.39218491315841675, 'Z': -0.09001965820789337}, {'X': 0.7964114546775818, 'Y': 0.3352016806602478, 'Z': -0.10566341876983643}]
[{'X': 0.6983494758605957, 'Y': 0.7320927381515503, 'Z': -9.635941387386993e-05}, {'X': 0.6424240469932556, 'Y': 0.7174705266952515, 'Z': -0.04839255288243294}, {'X': 0.5911284685134888, 'Y': 0.6382817625999451, 'Z': -0.07240444421768188}, {'X': 0.5500375032424927, 'Y': 0.5747776031494141, 'Z': -0.0970776230096817}, {'X': 0.5024871230125427, 'Y': 0.5456480383872986, 'Z': -0.12893599271774292}, {'X': 0.6411004662513733, 'Y': 0.4784604012966156, 'Z': -0.047779131680727005}, {'X': 0.6312921643257141, 'Y': 0.3645973801612854, 'Z': -0.06954582035541534}, {'X': 0.6267240643501282, 'Y': 0.2943751811981201, 'Z': -0.08616802096366882}, {'X': 0.6247839331626892, 'Y': 0.23239071667194366, 'Z': -0.10152127593755722}, {'X': 0.6818405389785767, 'Y': 0.468479186296463, 'Z': -0.04519861191511154}, {'X': 0.6858776807785034, 'Y': 0.3390836715698242, 'Z': -0.05657268688082695}, {'X': 0.6864308714866638, 'Y': 0.2580353617668152, 'Z': -0.08506671339273453}, {'X': 0.6883199214935303, 'Y': 0.1906997263431549, 'Z': -0.1079246774315834}, {'X': 0.7212473750114441, 'Y': 0.4843904376029968, 'Z': -0.044365376234054565}, {'X': 0.7297336459159851, 'Y': 0.3619043231010437, 'Z': -0.06354919821023941}, {'X': 0.7314351201057434, 'Y': 0.2834245562553406, 'Z': -0.09756040573120117}, {'X': 0.7317496538162231, 'Y': 0.21359696984291077, 'Z': -0.12262324243783951}, {'X': 0.7597483396530151, 'Y': 0.5220413208007812, 'Z': -0.048764683306217194}, {'X': 0.7780662775039673, 'Y': 0.4419156312942505, 'Z': -0.0738813504576683}, {'X': 0.7897176742553711, 'Y': 0.38652488589286804, 'Z': -0.09777200222015381}, {'X': 0.7980737686157227, 'Y': 0.32835352420806885, 'Z': -0.11630421131849289}]
[{'X': 0.7015047073364258, 'Y': 0.7262098789215088, 'Z': -7.753157842671499e-05}, {'X': 0.6445043683052063, 'Y': 0.7101677656173706, 'Z': -0.04913971573114395}, {'X': 0.5938395261764526, 'Y': 0.6361579298973083, 'Z': -0.0770212933421135}, {'X': 0.5546892285346985, 'Y': 0.5760245323181152, 'Z': -0.10470298677682877}, {'X': 0.5076599717140198, 'Y': 0.5438770055770874, 'Z': -0.14063559472560883}, {'X': 0.6421915292739868, 'Y': 0.4791729152202606, 'Z': -0.05166791379451752}, {'X': 0.632262647151947, 'Y': 0.36650943756103516, 'Z': -0.0740082636475563}, {'X': 0.6272876858711243, 'Y': 0.29711997509002686, 'Z': -0.09188157320022583}, {'X': 0.6251141428947449, 'Y': 0.23472879827022552, 'Z': -0.10783937573432922}, {'X': 0.6831952929496765, 'Y': 0.4670224189758301, 'Z': -0.051615554839372635}, {'X': 0.6853621602058411, 'Y': 0.3416600823402405, 'Z': -0.06609035283327103}, {'X': 0.6864056587219238, 'Y': 0.2631374001502991, 'Z': -0.09665769338607788}, {'X': 0.6894242763519287, 'Y': 0.19411742687225342, 'Z': -0.1215580552816391}, {'X': 0.7232216596603394, 'Y': 0.48391008377075195, 'Z': -0.05323580652475357}, {'X': 0.7308138012886047, 'Y': 0.36450260877609253, 'Z': -0.07429616153240204}, {'X': 0.7331698536872864, 'Y': 0.28724396228790283, 'Z': -0.1070762574672699}, {'X': 0.7340238690376282, 'Y': 0.2160346806049347, 'Z': -0.1333613395690918}, {'X': 0.7628234028816223, 'Y': 0.522968053817749, 'Z': -0.06041060760617256}, {'X': 0.7801533937454224, 'Y': 0.44377654790878296, 'Z': -0.08896391093730927}, {'X': 0.7895758152008057, 'Y': 0.3876853287220001, 'Z': -0.1134302169084549}, {'X': 0.7953547835350037, 'Y': 0.32792574167251587, 'Z': -0.13229210674762726}]
[{'X': 0.7002460956573486, 'Y': 0.737040638923645, 'Z': -7.627724698977545e-05}, {'X': 0.6430438756942749, 'Y': 0.712878942489624, 'Z': -0.04652584716677666}, {'X': 0.5929329991340637, 'Y': 0.6279021501541138, 'Z': -0.06919021904468536}, {'X': 0.5536943674087524, 'Y': 0.5610650777816772, 'Z': -0.09023032337427139}, {'X': 0.5071225762367249, 'Y': 0.531342089176178, 'Z': -0.11803997308015823}, {'X': 0.6451354622840881, 'Y': 0.47905704379081726, 'Z': -0.05101547762751579}, {'X': 0.6340140700340271, 'Y': 0.3668813705444336, 'Z': -0.07269638031721115}, {'X': 0.6289331912994385, 'Y': 0.296345591545105, 'Z': -0.08956745266914368}, {'X': 0.6267995834350586, 'Y': 0.233329176902771, 'Z': -0.10592380166053772}, {'X': 0.6862823963165283, 'Y': 0.4671960771083832, 'Z': -0.05073544755578041}, {'X': 0.6867742538452148, 'Y': 0.34075140953063965, 'Z': -0.06560856848955154}, {'X': 0.6860323548316956, 'Y': 0.260623574256897, 'Z': -0.0944332480430603}, {'X': 0.687384307384491, 'Y': 0.1916148066520691, 'Z': -0.1174653172492981}, {'X': 0.725473165512085, 'Y': 0.4824192523956299, 'Z': -0.05268179252743721}, {'X': 0.7320270538330078, 'Y': 0.3611019253730774, 'Z': -0.07508817315101624}, {'X': 0.7334564328193665, 'Y': 0.28259360790252686, 'Z': -0.1082865297794342}, {'X': 0.733815610408783, 'Y': 0.21098512411117554, 'Z': -0.13460704684257507}, {'X': 0.7636216878890991, 'Y': 0.5187934637069702, 'Z': -0.05851570889353752}, {'X': 0.7819403409957886, 'Y': 0.4361003339290619, 'Z': -0.08696303516626358}, {'X': 0.7927017211914062, 'Y': 0.37813234329223633, 'Z': -0.11128239333629608}, {'X': 0.7994523048400879, 'Y': 0.31839585304260254, 'Z': -0.131164088845253}]
[{'X': 0.7033958435058594, 'Y': 0.7260640859603882, 'Z': -7.619008101755753e-05}, {'X': 0.6468927264213562, 'Y': 0.7091392874717712, 'Z': -0.04602239653468132}, {'X': 0.5999061465263367, 'Y': 0.6261700391769409, 'Z': -0.06639040261507034}, {'X': 0.5632517337799072, 'Y': 0.5555151700973511, 'Z': -0.08550234138965607}, {'X': 0.5184794664382935, 'Y': 0.5221264958381653, 'Z': -0.11136098951101303}, {'X': 0.6477673053741455, 'Y': 0.4843457341194153, 'Z': -0.04018884897232056}, {'X': 0.6345579624176025, 'Y': 0.38762083649635315, 'Z': -0.06311306357383728}, {'X': 0.6264567375183105, 'Y': 0.3236148953437805, 'Z': -0.0828474760055542}, {'X': 0.6213828921318054, 'Y': 0.2659068703651428, 'Z': -0.09997668117284775}, {'X': 0.6869770288467407, 'Y': 0.4686093330383301, 'Z': -0.03865787386894226}, {'X': 0.6843841671943665, 'Y': 0.3477524518966675, 'Z': -0.05176175385713577}, {'X': 0.6809112429618835, 'Y': 0.2673632502555847, 'Z': -0.08104000240564346}, {'X': 0.6800017952919006, 'Y': 0.19528114795684814, 'Z': -0.10416580736637115}, {'X': 0.7251188158988953, 'Y': 0.47884708642959595, 'Z': -0.040311090648174286}, {'X': 0.7315412163734436, 'Y': 0.3582339286804199, 'Z': -0.058585721999406815}, {'X': 0.7323122024536133, 'Y': 0.281375527381897, 'Z': -0.09032262861728668}, {'X': 0.7322497963905334, 'Y': 0.21193671226501465, 'Z': -0.11675756424665451}, {'X': 0.763028621673584, 'Y': 0.5112130045890808, 'Z': -0.046494703739881516}, {'X': 0.7819498181343079, 'Y': 0.43114587664604187, 'Z': -0.06932222843170166}, {'X': 0.7944636344909668, 'Y': 0.37133684754371643, 'Z': -0.0927874967455864}, {'X': 0.8048892021179199, 'Y': 0.31054335832595825, 'Z': -0.11276950687170029}]
[{'X': 0.7009493112564087, 'Y': 0.7372422814369202, 'Z': -9.856080578174442e-05}, {'X': 0.6463471055030823, 'Y': 0.7148442268371582, 'Z': -0.03929237648844719}, {'X': 0.6018167734146118, 'Y': 0.6211485266685486, 'Z': -0.054334092885255814}, {'X': 0.566577136516571, 'Y': 0.5438876152038574, 'Z': -0.07009804248809814}, {'X': 0.5277309417724609, 'Y': 0.5110260844230652, 'Z': -0.08952461183071136}, {'X': 0.6455172300338745, 'Y': 0.49513888359069824, 'Z': -0.027768248692154884}, {'X': 0.6330187320709229, 'Y': 0.41151124238967896, 'Z': -0.05390893667936325}, {'X': 0.6269564628601074, 'Y': 0.36071285605430603, 'Z': -0.08081091195344925}, {'X': 0.6251019239425659, 'Y': 0.31679707765579224, 'Z': -0.10210257768630981}, {'X': 0.683596670627594, 'Y': 0.4750474691390991, 'Z': -0.027285074815154076}, {'X': 0.6798004508018494, 'Y': 0.3599967956542969, 'Z': -0.03698186203837395}, {'X': 0.6751863360404968, 'Y': 0.27895456552505493, 'Z': -0.06438159197568893}, {'X': 0.6725385189056396, 'Y': 0.20413577556610107, 'Z': -0.08682238310575485}, {'X': 0.7210313081741333, 'Y': 0.48234686255455017, 'Z': -0.030504852533340454}, {'X': 0.7275066375732422, 'Y': 0.3610058128833771, 'Z': -0.046427320688962936}, {'X': 0.7287789583206177, 'Y': 0.28383034467697144, 'Z': -0.074886754155159}, {'X': 0.7281294465065002, 'Y': 0.21016445755958557, 'Z': -0.09826173633337021}, {'X': 0.7582381963729858, 'Y': 0.5155002474784851, 'Z': -0.03720051050186157}, {'X': 0.7759209871292114, 'Y': 0.43401336669921875, 'Z': -0.05702802911400795}, {'X': 0.7889137268066406, 'Y': 0.37861698865890503, 'Z': -0.07559557259082794}, {'X': 0.8003768920898438, 'Y': 0.31999436020851135, 'Z': -0.09146557003259659}]
[{'X': 0.7004181742668152, 'Y': 0.741022527217865, 'Z': -0.0001063840463757515}, {'X': 0.6455808877944946, 'Y': 0.7084820866584778, 'Z': -0.034819260239601135}, {'X': 0.602436900138855, 'Y': 0.6073020696640015, 'Z': -0.047643471509218216}, {'X': 0.5705201625823975, 'Y': 0.5348376631736755, 'Z': -0.06257480382919312}, {'X': 0.5397518277168274, 'Y': 0.4997365474700928, 'Z': -0.08153823763132095}, {'X': 0.6495748162269592, 'Y': 0.4985427260398865, 'Z': -0.02706742472946644}, {'X': 0.6341051459312439, 'Y': 0.4364064037799835, 'Z': -0.05602830648422241}, {'X': 0.6217907667160034, 'Y': 0.411314994096756, 'Z': -0.08409751206636429}, {'X': 0.6158158779144287, 'Y': 0.3936353027820587, 'Z': -0.1044093668460846}, {'X': 0.6874054074287415, 'Y': 0.48013240098953247, 'Z': -0.0273622777312994}, {'X': 0.6868774890899658, 'Y': 0.37976983189582825, 'Z': -0.03946845233440399}, {'X': 0.6797303557395935, 'Y': 0.30049997568130493, 'Z': -0.06390412896871567}, {'X': 0.6761455535888672, 'Y': 0.22862035036087036, 'Z': -0.08538194000720978}, {'X': 0.7237794399261475, 'Y': 0.48968327045440674, 'Z': -0.031110238283872604}, {'X': 0.733221173286438, 'Y': 0.3807716965675354, 'Z': -0.05165930464863777}, {'X': 0.7330937385559082, 'Y': 0.29880017042160034, 'Z': -0.07973329722881317}, {'X': 0.7305678725242615, 'Y': 0.2213039994239807, 'Z': -0.10090062022209167}, {'X': 0.7574167251586914, 'Y': 0.5250133275985718, 'Z': -0.03781444951891899}, {'X': 0.7702080607414246, 'Y': 0.4626830518245697, 'Z': -0.06301339715719223}, {'X': 0.7731757164001465, 'Y': 0.4313541352748871, 'Z': -0.07848324626684189}, {'X': 0.7751896381378174, 'Y': 0.39944443106651306, 'Z': -0.0903693288564682}]
