[{'X': 0.6720407605171204, 'Y': 0.8735865354537964, 'Z': -6.676647171843797e-05}, {'X': 0.6185726523399353, 'Y': 0.8614594340324402, 'Z': -0.031155850738286972}, {'X': 0.5828145146369934, 'Y': 0.7970832586288452, 'Z': -0.05221371352672577}, {'X': 0.5614979267120361, 'Y': 0.7283535599708557, 'Z': -0.07438533753156662}, {'X': 0.5377640128135681, 'Y': 0.6700522899627686, 'Z': -0.09825962036848068}, {'X': 0.6159048080444336, 'Y': 0.6667536497116089, 'Z': -0.01281007006764412}, {'X': 0.5963152050971985, 'Y': 0.5787241458892822, 'Z': -0.030114544555544853}, {'X': 0.587123692035675, 'Y': 0.522305428981781, 'Z': -0.04588385298848152}, {'X': 0.5792672038078308, 'Y': 0.4716218411922455, 'Z': -0.05564889311790466}, {'X': 0.6482288241386414, 'Y': 0.6495983004570007, 'Z': -0.014592309482395649}, {'X': 0.6383209228515625, 'Y': 0.5465000867843628, 'Z': -0.026276348158717155}, {'X': 0.6322700381278992, 'Y': 0.48000067472457886, 'Z': -0.046276211738586426}, {'X': 0.6273883581161499, 'Y': 0.423869788646698, 'Z': -0.0598418228328228}, {'X': 0.6784277558326721, 'Y': 0.6577081084251404, 'Z': -0.021629979833960533}, {'X': 0.6755434274673462, 'Y': 0.5576795339584351, 'Z': -0.0322919599711895}, {'X': 0.6685395240783691, 'Y': 0.49486425518989563, 'Z': -0.051359694451093674}, {'X': 0.6598257422447205, 'Y': 0.44111186265945435, 'Z': -0.06646367162466049}, {'X': 0.7086588144302368, 'Y': 0.6836934089660645, 'Z': -0.03197922930121422}, {'X': 0.7109513878822327, 'Y': 0.6037335395812988, 'Z': -0.048041872680187225}, {'X': 0.7073205709457397, 'Y': 0.553938627243042, 'Z': -0.06632401794195175}, {'X': 0.6996861696243286, 'Y': 0.5074092745780945, 'Z': -0.07847669720649719}]
[{'X': 0.7100532650947571, 'Y': 0.8664182424545288, 'Z': -3.806545282714069e-05}, {'X': 0.6589019894599915, 'Y': 0.8105601668357849, 'Z': -0.007306668441742659}, {'X': 0.6314231753349304, 'Y': 0.7245705723762512, 'Z': -0.0034554738085716963}, {'X': 0.6476510167121887, 'Y': 0.6517204642295837, 'Z': 5.368529673432931e-05}, {'X': 0.678536057472229, 'Y': 0.6424570083618164, 'Z': 0.00866826344281435}, {'X': 0.6405074596405029, 'Y': 0.6296873688697815, 'Z': 0.04314097389578819}, {'X': 0.6324370503425598, 'Y': 0.549123227596283, 'Z': 0.03906877338886261}, {'X': 0.6285500526428223, 'Y': 0.5032131671905518, 'Z': 0.0299063753336668}, {'X': 0.6269748210906982, 'Y': 0.46801596879959106, 'Z': 0.021487349644303322}, {'X': 0.6671119928359985, 'Y': 0.6145577430725098, 'Z': 0.03860977664589882}, {'X': 0.657193124294281, 'Y': 0.515878438949585, 'Z': 0.046566516160964966}, {'X': 0.6522641777992249, 'Y': 0.46217113733291626, 'Z': 0.042470429092645645}, {'X': 0.649474024772644, 'Y': 0.42274391651153564, 'Z': 0.04174106568098068}, {'X': 0.6920216679573059, 'Y': 0.6138335466384888, 'Z': 0.027803916484117508}, {'X': 0.685065507888794, 'Y': 0.5212522149085999, 'Z': 0.03451087698340416}, {'X': 0.6757187247276306, 'Y': 0.4709664583206177, 'Z': 0.026546556502580643}, {'X': 0.6687962412834167, 'Y': 0.4324871897697449, 'Z': 0.022379234433174133}, {'X': 0.7192574143409729, 'Y': 0.6317213773727417, 'Z': 0.012830613180994987}, {'X': 0.7104837894439697, 'Y': 0.5655573606491089, 'Z': 0.012517600320279598}, {'X': 0.7022756338119507, 'Y': 0.5211902856826782, 'Z': 0.007651858031749725}, {'X': 0.6940566301345825, 'Y': 0.4814579486846924, 'Z': 0.004453287459909916}]
[{'X': 0.7072092294692993, 'Y': 0.8583605885505676, 'Z': -2.858155858120881e-05}, {'X': 0.6499360799789429, 'Y': 0.8152773976325989, 'Z': -0.006455039139837027}, {'X': 0.6194038391113281, 'Y': 0.7254355549812317, 'Z': 0.0021321724634617567}, {'X': 0.6269227266311646, 'Y': 0.6508457660675049, 'Z': 0.009599335491657257}, {'X': 0.6479083299636841, 'Y': 0.6295934915542603, 'Z': 0.023528041318058968}, {'X': 0.6381126046180725, 'Y': 0.6421864032745361, 'Z': 0.045038700103759766}, {'X': 0.6276893615722656, 'Y': 0.5564808249473572, 'Z': 0.04363290220499039}, {'X': 0.6237844824790955, 'Y': 0.5090658664703369, 'Z': 0.037478864192962646}, {'X': 0.621881365776062, 'Y': 0.4691314697265625, 'Z': 0.03305874392390251}, {'X': 0.6650286912918091, 'Y': 0.6263427138328552, 'Z': 0.04201926663517952}, {'X': 0.6531205773353577, 'Y': 0.5265734791755676, 'Z': 0.04708343371748924}, {'X': 0.649304211139679, 'Y': 0.46891725063323975, 'Z': 0.03785976395010948}, {'X': 0.6473005414009094, 'Y': 0.4227325916290283, 'Z': 0.03084592893719673}, {'X': 0.6907139420509338, 'Y': 0.6248186826705933, 'Z': 0.033176396042108536}, {'X': 0.6817907094955444, 'Y': 0.5307654738426208, 'Z': 0.0382625088095665}, {'X': 0.6756900548934937, 'Y': 0.47731903195381165, 'Z': 0.02704070508480072}, {'X': 0.6701715588569641, 'Y': 0.4337586760520935, 'Z': 0.01826743595302105}, {'X': 0.718909502029419, 'Y': 0.6409545540809631, 'Z': 0.021428996697068214}, {'X': 0.7115904092788696, 'Y': 0.5713077187538147, 'Z': 0.02426760271191597}, {'X': 0.7064464688301086, 'Y': 0.5259192585945129, 'Z': 0.017459983006119728}, {'X': 0.7003762722015381, 'Y': 0.48334941267967224, 'Z': 0.011687014251947403}]
[{'X': 0.7085721492767334, 'Y': 0.8805468678474426, 'Z': -1.2564283679239452e-05}, {'X': 0.6441304087638855, 'Y': 0.8280767798423767, 'Z': -0.0007125585689209402}, {'X': 0.605777382850647, 'Y': 0.7519893646240234, 'Z': -0.002556392690166831}, {'X': 0.5845504999160767, 'Y': 0.6871383190155029, 'Z': -0.010084361769258976}, {'X': 0.5675860047340393, 'Y': 0.6486219763755798, 'Z': -0.01564083993434906}, {'X': 0.6391215920448303, 'Y': 0.6505391001701355, 'Z': 0.02349989116191864}, {'X': 0.6256219744682312, 'Y': 0.5528281927108765, 'Z': 0.023895980790257454}, {'X': 0.6213732361793518, 'Y': 0.49922072887420654, 'Z': 0.02536078169941902}, {'X': 0.6166954040527344, 'Y': 0.4518600106239319, 'Z': 0.025078771635890007}, {'X': 0.6706657409667969, 'Y': 0.635628879070282, 'Z': 0.01605411246418953}, {'X': 0.6577222347259521, 'Y': 0.522339403629303, 'Z': 0.018040060997009277}, {'X': 0.6514849662780762, 'Y': 0.46297621726989746, 'Z': 0.015214082784950733}, {'X': 0.6460514664649963, 'Y': 0.4102637767791748, 'Z': 0.015883246436715126}, {'X': 0.6992330551147461, 'Y': 0.6327790021896362, 'Z': 0.006404484622180462}, {'X': 0.6919066905975342, 'Y': 0.5278264284133911, 'Z': 0.008639332838356495}, {'X': 0.6848520636558533, 'Y': 0.4729486405849457, 'Z': 0.006090441253036261}, {'X': 0.6761359572410583, 'Y': 0.42518144845962524, 'Z': 0.006274981889873743}, {'X': 0.7287914752960205, 'Y': 0.6451055407524109, 'Z': -0.0041372813284397125}, {'X': 0.7266819477081299, 'Y': 0.56382817029953, 'Z': -0.007860594429075718}, {'X': 0.7233964800834656, 'Y': 0.5169863700866699, 'Z': -0.013328766450285912}, {'X': 0.7171115279197693, 'Y': 0.47406888008117676, 'Z': -0.014967401511967182}]
[{'X': 0.7073697447776794, 'Y': 0.8770032525062561, 'Z': -1.7180134818772785e-05}, {'X': 0.6450644135475159, 'Y': 0.8308908939361572, 'Z': -0.012533527798950672}, {'X': 0.5999059677124023, 'Y': 0.772279679775238, 'Z': -0.025519022718071938}, {'X': 0.5657691955566406, 'Y': 0.7276183366775513, 'Z': -0.04481786862015724}, {'X': 0.5303685069084167, 'Y': 0.703477680683136, 'Z': -0.06810242682695389}, {'X': 0.6381291747093201, 'Y': 0.642298698425293, 'Z': 0.0249080341309309}, {'X': 0.621015727519989, 'Y': 0.5532475709915161, 'Z': 0.023180002346634865}, {'X': 0.612892746925354, 'Y': 0.501471996307373, 'Z': 0.015821415930986404}, {'X': 0.6062823534011841, 'Y': 0.4563022255897522, 'Z': 0.007599972654134035}, {'X': 0.6683406829833984, 'Y': 0.6261913776397705, 'Z': 0.020209671929478645}, {'X': 0.6595745086669922, 'Y': 0.5203934907913208, 'Z': 0.025979183614253998}, {'X': 0.6538305878639221, 'Y': 0.4611760377883911, 'Z': 0.017797749489545822}, {'X': 0.6490971446037292, 'Y': 0.4101777672767639, 'Z': 0.009289546869695187}, {'X': 0.696418285369873, 'Y': 0.627034604549408, 'Z': 0.009150584228336811}, {'X': 0.6933441758155823, 'Y': 0.5272331237792969, 'Z': 0.015062776394188404}, {'X': 0.6857273578643799, 'Y': 0.473990261554718, 'Z': 0.005466389004141092}, {'X': 0.677498459815979, 'Y': 0.4271908104419708, 'Z': -0.00016933323058765382}, {'X': 0.7265753746032715, 'Y': 0.6453408002853394, 'Z': -0.0037922889459878206}, {'X': 0.7289825677871704, 'Y': 0.569553017616272, 'Z': -0.005882620811462402}, {'X': 0.7280566692352295, 'Y': 0.5232152342796326, 'Z': -0.013662192970514297}, {'X': 0.724693238735199, 'Y': 0.48037415742874146, 'Z': -0.01930854469537735}]
[{'X': 0.7002450227737427, 'Y': 0.8474447727203369, 'Z': -6.708445289405063e-05}, {'X': 0.6454808115959167, 'Y': 0.8153303265571594, 'Z': -0.024260206148028374}, {'X': 0.6120491623878479, 'Y': 0.7421818971633911, 'Z': -0.04117773100733757}, {'X': 0.5936306715011597, 'Y': 0.6708430647850037, 'Z': -0.05974513292312622}, {'X': 0.5724101066589355, 'Y': 0.615225613117218, 'Z': -0.08202332258224487}, {'X': 0.6426964998245239, 'Y': 0.6346051096916199, 'Z': -0.0027015041559934616}, {'X': 0.624874472618103, 'Y': 0.5498585104942322, 'Z': -0.015946928411722183}, {'X': 0.6158046722412109, 'Y': 0.49656981229782104, 'Z': -0.02921992726624012}, {'X': 0.6088736653327942, 'Y': 0.4497562646865845, 'Z': -0.03930645436048508}, {'X': 0.6736987233161926, 'Y': 0.620032012462616, 'Z': -0.0059904116205871105}, {'X': 0.6656377911567688, 'Y': 0.5198280811309814, 'Z': -0.011473478749394417}, {'X': 0.6593707799911499, 'Y': 0.46019142866134644, 'Z': -0.027597326785326004}, {'X': 0.6547114849090576, 'Y': 0.40686917304992676, 'Z': -0.03997507691383362}, {'X': 0.7032617926597595, 'Y': 0.6242817044258118, 'Z': -0.013896479271352291}, {'X': 0.7012450098991394, 'Y': 0.5266458988189697, 'Z': -0.018990693613886833}, {'X': 0.6952996850013733, 'Y': 0.4707106947898865, 'Z': -0.03489742428064346}, {'X': 0.6881415843963623, 'Y': 0.42082086205482483, 'Z': -0.04580782726407051}, {'X': 0.7335245609283447, 'Y': 0.644174337387085, 'Z': -0.024318143725395203}, {'X': 0.7399219870567322, 'Y': 0.5673261880874634, 'Z': -0.034771282225847244}, {'X': 0.7407724857330322, 'Y': 0.5197187662124634, 'Z': -0.04791000857949257}, {'X': 0.7373065948486328, 'Y': 0.4766843914985657, 'Z': -0.057026222348213196}]
[{'X': 0.7068688273429871, 'Y': 0.8737258911132812, 'Z': -1.7122427379945293e-05}, {'X': 0.645175576210022, 'Y': 0.8222742080688477, 'Z': -0.018604321405291557}, {'X': 0.6051576137542725, 'Y': 0.7475376725196838, 'Z': -0.029598401859402657}, {'X': 0.5811640620231628, 'Y': 0.6777834892272949, 'Z': -0.042962536215782166}, {'X': 0.5624355673789978, 'Y': 0.6257352232933044, 'Z': -0.055821530520915985}, {'X': 0.6418306827545166, 'Y': 0.6385534405708313, 'Z': 0.009214041754603386}, {'X': 0.6230095624923706, 'Y': 0.549536406993866, 'Z': 0.0031765205785632133}, {'X': 0.6138550043106079, 'Y': 0.49622881412506104, 'Z': -0.006667930632829666}, {'X': 0.6077964305877686, 'Y': 0.45033252239227295, 'Z': -0.015179377980530262}, {'X': 0.6732593774795532, 'Y': 0.6243024468421936, 'Z': 0.006369377952069044}, {'X': 0.665527880191803, 'Y': 0.5142750144004822, 'Z': 0.007064088247716427}, {'X': 0.6591095328330994, 'Y': 0.4550636112689972, 'Z': -0.0032964658457785845}, {'X': 0.6555817127227783, 'Y': 0.4028809070587158, 'Z': -0.010651794262230396}, {'X': 0.7020947337150574, 'Y': 0.6283441781997681, 'Z': -0.0017271243268623948}, {'X': 0.7021276354789734, 'Y': 0.5246809124946594, 'Z': -0.001842603087425232}, {'X': 0.6961406469345093, 'Y': 0.4676160216331482, 'Z': -0.015896858647465706}, {'X': 0.6899445056915283, 'Y': 0.41636863350868225, 'Z': -0.02409861981868744}, {'X': 0.7315254211425781, 'Y': 0.6497630476951599, 'Z': -0.01165444403886795}, {'X': 0.7389296293258667, 'Y': 0.5727551579475403, 'Z': -0.01859789900481701}, {'X': 0.7412657737731934, 'Y': 0.5240821838378906, 'Z': -0.030784131959080696}, {'X': 0.7405397295951843, 'Y': 0.4800668954849243, 'Z': -0.039307981729507446}]
[{'X': 0.7034680247306824, 'Y': 0.8591082692146301, 'Z': -4.670428461395204e-05}, {'X': 0.6479008793830872, 'Y': 0.8234564661979675, 'Z': -0.023907065391540527}, {'X': 0.6108264923095703, 'Y': 0.7424561977386475, 'Z': -0.03656238317489624}, {'X': 0.5894321799278259, 'Y': 0.66315096616745, 'Z': -0.05082415044307709}, {'X': 0.5663357377052307, 'Y': 0.6036681532859802, 'Z': -0.06646254658699036}, {'X': 0.6431620717048645, 'Y': 0.6317242383956909, 'Z': 0.005336994770914316}, {'X': 0.626746416091919, 'Y': 0.5423738956451416, 'Z': -0.003004681086167693}, {'X': 0.6190986037254333, 'Y': 0.4889462888240814, 'Z': -0.014429811388254166}, {'X': 0.6145662069320679, 'Y': 0.44178807735443115, 'Z': -0.02513306587934494}, {'X': 0.675973653793335, 'Y': 0.6178128719329834, 'Z': 0.004032042343169451}, {'X': 0.6676545143127441, 'Y': 0.5134491324424744, 'Z': 0.000865360489115119}, {'X': 0.6627829670906067, 'Y': 0.45188719034194946, 'Z': -0.01699036732316017}, {'X': 0.6601167321205139, 'Y': 0.39857280254364014, 'Z': -0.030726192519068718}, {'X': 0.706352174282074, 'Y': 0.6232002377510071, 'Z': -0.0031509280670434237}, {'X': 0.705808162689209, 'Y': 0.5218272805213928, 'Z': -0.006935476325452328}, {'X': 0.700907289981842, 'Y': 0.46341076493263245, 'Z': -0.0215388722717762}, {'X': 0.6947934627532959, 'Y': 0.4106346368789673, 'Z': -0.03378044441342354}, {'X': 0.7373954057693481, 'Y': 0.6459188461303711, 'Z': -0.011848601512610912}, {'X': 0.7444315552711487, 'Y': 0.5692669153213501, 'Z': -0.020930901169776917}, {'X': 0.744590699672699, 'Y': 0.5230515003204346, 'Z': -0.034669823944568634}, {'X': 0.740412712097168, 'Y': 0.4789245128631592, 'Z': -0.04532267153263092}]
[{'X': 0.7020030617713928, 'Y': 0.8547549247741699, 'Z': -6.964140629861504e-05}, {'X': 0.6466189026832581, 'Y': 0.8184460997581482, 'Z': -0.022711915895342827}, {'X': 0.6109108328819275, 'Y': 0.7435781955718994, 'Z': -0.038316722959280014}, {'X': 0.5901889801025391, 'Y': 0.6729788780212402, 'Z': -0.05633480101823807}, {'X': 0.5691373348236084, 'Y': 0.6154159903526306, 'Z': -0.07692775875329971}, {'X': 0.6436051726341248, 'Y': 0.6287626028060913, 'Z': 0.004021427594125271}, {'X': 0.626022458076477, 'Y': 0.5438774228096008, 'Z': -0.007013679016381502}, {'X': 0.6167519688606262, 'Y': 0.49060583114624023, 'Z': -0.021576179191470146}, {'X': 0.6104480624198914, 'Y': 0.4429703950881958, 'Z': -0.03376499190926552}, {'X': 0.6753847002983093, 'Y': 0.6160683035850525, 'Z': 0.00023683972540311515}, {'X': 0.6694725751876831, 'Y': 0.516688346862793, 'Z': -0.003473519114777446}, {'X': 0.6650848984718323, 'Y': 0.45568495988845825, 'Z': -0.02117612212896347}, {'X': 0.6625364422798157, 'Y': 0.4012104868888855, 'Z': -0.03555237129330635}, {'X': 0.7055286169052124, 'Y': 0.6235707998275757, 'Z': -0.00907109398394823}, {'X': 0.7059451341629028, 'Y': 0.5263718366622925, 'Z': -0.012266102246940136}, {'X': 0.7021141648292542, 'Y': 0.4674683213233948, 'Z': -0.0281770471483469}, {'X': 0.697228729724884, 'Y': 0.4144536852836609, 'Z': -0.0404745414853096}, {'X': 0.7363591194152832, 'Y': 0.6475426554679871, 'Z': -0.020253563299775124}, {'X': 0.745834469795227, 'Y': 0.5706889033317566, 'Z': -0.02857511304318905}, {'X': 0.7480415105819702, 'Y': 0.5219404697418213, 'Z': -0.04139715060591698}, {'X': 0.7465085387229919, 'Y': 0.47677525877952576, 'Z': -0.05230961740016937}]
[{'X': 0.7026444673538208, 'Y': 0.8560225963592529, 'Z': -6.316092185443267e-05}, {'X': 0.644727885723114, 'Y': 0.818932831287384, 'Z': -0.02468845061957836}, {'X': 0.6090403199195862, 'Y': 0.74530428647995, 'Z': -0.0413210429251194}, {'X': 0.5868868231773376, 'Y': 0.6742932200431824, 'Z': -0.05858542397618294}, {'X': 0.5610181093215942, 'Y': 0.6180328130722046, 'Z': -0.07979188859462738}, {'X': 0.6425747871398926, 'Y': 0.6283637285232544, 'Z': -0.0027369842864573}, {'X': 0.6259053349494934, 'Y': 0.5432320833206177, 'Z': -0.014231451787054539}, {'X': 0.6173985600471497, 'Y': 0.4931808114051819, 'Z': -0.029203178361058235}, {'X': 0.6123318672180176, 'Y': 0.4485933482646942, 'Z': -0.04074962064623833}, {'X': 0.674095094203949, 'Y': 0.6146165728569031, 'Z': -0.0048138718120753765}, {'X': 0.6682533025741577, 'Y': 0.5131811499595642, 'Z': -0.007076542358845472}, {'X': 0.6643410921096802, 'Y': 0.45497649908065796, 'Z': -0.02204832248389721}, {'X': 0.6622812151908875, 'Y': 0.40273231267929077, 'Z': -0.03391224890947342}, {'X': 0.7040563225746155, 'Y': 0.6207835674285889, 'Z': -0.012347361072897911}, {'X': 0.7059573531150818, 'Y': 0.5233703851699829, 'Z': -0.014562224969267845}, {'X': 0.7030196189880371, 'Y': 0.4659739136695862, 'Z': -0.030585430562496185}, {'X': 0.6990381479263306, 'Y': 0.4143610894680023, 'Z': -0.04225543513894081}, {'X': 0.7350221872329712, 'Y': 0.6444204449653625, 'Z': -0.022274285554885864}, {'X': 0.7434527277946472, 'Y': 0.5702040791511536, 'Z': -0.03112037479877472}, {'X': 0.7466736435890198, 'Y': 0.5230485200881958, 'Z': -0.04478039965033531}, {'X': 0.7464069128036499, 'Y': 0.47942104935646057, 'Z': -0.054633885622024536}]
[{'X': 0.699856162071228, 'Y': 0.8493660092353821, 'Z': -6.66199266561307e-05}, {'X': 0.6449755430221558, 'Y': 0.817511260509491, 'Z': -0.02365400269627571}, {'X': 0.6099246740341187, 'Y': 0.7432803511619568, 'Z': -0.04126491770148277}, {'X': 0.5893540382385254, 'Y': 0.6733500361442566, 'Z': -0.06048818305134773}, {'X': 0.5675448775291443, 'Y': 0.6154518127441406, 'Z': -0.0830659493803978}, {'X': 0.6429632306098938, 'Y': 0.6271921992301941, 'Z': -0.005440497770905495}, {'X': 0.6257577538490295, 'Y': 0.5411674380302429, 'Z': -0.020507527515292168}, {'X': 0.6171666383743286, 'Y': 0.48763135075569153, 'Z': -0.037394966930150986}, {'X': 0.6115267872810364, 'Y': 0.43968889117240906, 'Z': -0.04998709633946419}, {'X': 0.6751996278762817, 'Y': 0.6158155202865601, 'Z': -0.01018492691218853}, {'X': 0.669087827205658, 'Y': 0.5155998468399048, 'Z': -0.016455646604299545}, {'X': 0.6648678183555603, 'Y': 0.4540582299232483, 'Z': -0.03468306362628937}, {'X': 0.6623877286911011, 'Y': 0.4004002809524536, 'Z': -0.04896620288491249}, {'X': 0.7058669924736023, 'Y': 0.6252546906471252, 'Z': -0.019391939043998718}, {'X': 0.7066899538040161, 'Y': 0.5268076658248901, 'Z': -0.02581455372273922}, {'X': 0.7027969360351562, 'Y': 0.46711480617523193, 'Z': -0.04308636114001274}, {'X': 0.6980075836181641, 'Y': 0.4152441620826721, 'Z': -0.05530433729290962}, {'X': 0.7368389964103699, 'Y': 0.6511838436126709, 'Z': -0.030682161450386047}, {'X': 0.7453813552856445, 'Y': 0.5730571746826172, 'Z': -0.040837157517671585}, {'X': 0.74724280834198, 'Y': 0.5226339101791382, 'Z': -0.054108209908008575}, {'X': 0.7455065846443176, 'Y': 0.476962149143219, 'Z': -0.06466512382030487}]
[{'X': 0.7008908987045288, 'Y': 0.8537031412124634, 'Z': -5.8218607591697946e-05}, {'X': 0.6438013315200806, 'Y': 0.8208791017532349, 'Z': -0.027944356203079224}, {'X': 0.6088850498199463, 'Y': 0.74660724401474, 'Z': -0.04528874531388283}, {'X': 0.5881698131561279, 'Y': 0.6752591133117676, 'Z': -0.06312718987464905}, {'X': 0.564005970954895, 'Y': 0.6165417432785034, 'Z': -0.08351757377386093}, {'X': 0.6425426006317139, 'Y': 0.6292644143104553, 'Z': -0.006310034077614546}, {'X': 0.6253846287727356, 'Y': 0.5437736511230469, 'Z': -0.022512923926115036}, {'X': 0.6166833639144897, 'Y': 0.4909358322620392, 'Z': -0.039538267999887466}, {'X': 0.610614538192749, 'Y': 0.44288939237594604, 'Z': -0.052745942026376724}, {'X': 0.6740090250968933, 'Y': 0.6172501444816589, 'Z': -0.00872882828116417}, {'X': 0.6673579216003418, 'Y': 0.5148208141326904, 'Z': -0.015673747286200523}, {'X': 0.6637623310089111, 'Y': 0.45607227087020874, 'Z': -0.03311927244067192}, {'X': 0.6626553535461426, 'Y': 0.4022024869918823, 'Z': -0.046811819076538086}, {'X': 0.704081118106842, 'Y': 0.6247953176498413, 'Z': -0.01729355938732624}, {'X': 0.7056835889816284, 'Y': 0.526297390460968, 'Z': -0.024380331858992577}, {'X': 0.7036085724830627, 'Y': 0.4688016176223755, 'Z': -0.04110022634267807}, {'X': 0.7008102536201477, 'Y': 0.41660621762275696, 'Z': -0.052574578672647476}, {'X': 0.7354636788368225, 'Y': 0.6501914262771606, 'Z': -0.028699103742837906}, {'X': 0.7441172003746033, 'Y': 0.5742565393447876, 'Z': -0.040193282067775726}, {'X': 0.7478767037391663, 'Y': 0.525148868560791, 'Z': -0.05428294837474823}, {'X': 0.7484759092330933, 'Y': 0.47941160202026367, 'Z': -0.0648895651102066}]
