[{'X': 0.7308042049407959, 'Y': 0.6283451914787292, 'Z': -4.9625068641034886e-05}, {'X': 0.687542736530304, 'Y': 0.6180428266525269, 'Z': -0.04785129055380821}, {'X': 0.6526868939399719, 'Y': 0.5561630129814148, 'Z': -0.07186131924390793}, {'X': 0.6310252547264099, 'Y': 0.49878042936325073, 'Z': -0.09397832304239273}, {'X': 0.6049151420593262, 'Y': 0.45891624689102173, 'Z': -0.11654336005449295}, {'X': 0.6825794577598572, 'Y': 0.4253922700881958, 'Z': -0.042479101568460464}, {'X': 0.6699902415275574, 'Y': 0.3416427969932556, 'Z': -0.06916528195142746}, {'X': 0.6642243266105652, 'Y': 0.28644508123397827, 'Z': -0.0909586176276207}, {'X': 0.6611116528511047, 'Y': 0.23463641107082367, 'Z': -0.10721538960933685}, {'X': 0.7147282958030701, 'Y': 0.41300302743911743, 'Z': -0.040824830532073975}, {'X': 0.712432324886322, 'Y': 0.3164357841014862, 'Z': -0.0572395846247673}, {'X': 0.710432767868042, 'Y': 0.24974292516708374, 'Z': -0.08005618304014206}, {'X': 0.7100951671600342, 'Y': 0.18835137784481049, 'Z': -0.0962858647108078}, {'X': 0.7457996010780334, 'Y': 0.4244269132614136, 'Z': -0.04482300952076912}, {'X': 0.7492146492004395, 'Y': 0.3312287926673889, 'Z': -0.06161757558584213}, {'X': 0.7490328550338745, 'Y': 0.2644268274307251, 'Z': -0.08684465289115906}, {'X': 0.7474632263183594, 'Y': 0.20268036425113678, 'Z': -0.10676921159029007}, {'X': 0.7766943573951721, 'Y': 0.4552203118801117, 'Z': -0.05315487086772919}, {'X': 0.7888177633285522, 'Y': 0.39149409532546997, 'Z': -0.07488233596086502}, {'X': 0.7942186594009399, 'Y': 0.34616953134536743, 'Z': -0.09619712084531784}, {'X': 0.7965914011001587, 'Y': 0.3015027940273285, 'Z': -0.11288736760616302}]
[{'X': 0.7129446864128113, 'Y': 0.6012892723083496, 'Z': -6.98016956448555e-05}, {'X': 0.6722949147224426, 'Y': 0.5755645036697388, 'Z': -0.02600717730820179}, {'X': 0.6429973840713501, 'Y': 0.504377007484436, 'Z': -0.03988053277134895}, {'X': 0.636945366859436, 'Y': 0.43180280923843384, 'Z': -0.05817749351263046}, {'X': 0.6429543495178223, 'Y': 0.3768916726112366, 'Z': -0.07391124963760376}, {'X': 0.667798638343811, 'Y': 0.4159930944442749, 'Z': 0.011795902624726295}, {'X': 0.6576623916625977, 'Y': 0.34035152196884155, 'Z': -0.0119674326851964}, {'X': 0.6494673490524292, 'Y': 0.31422460079193115, 'Z': -0.03542258217930794}, {'X': 0.6448949575424194, 'Y': 0.30414992570877075, 'Z': -0.05402560904622078}, {'X': 0.692133903503418, 'Y': 0.40385866165161133, 'Z': 0.003353771986439824}, {'X': 0.6818053722381592, 'Y': 0.323562890291214, 'Z': -0.021485816687345505}, {'X': 0.6693810224533081, 'Y': 0.29997527599334717, 'Z': -0.05383097752928734}, {'X': 0.6600464582443237, 'Y': 0.29543280601501465, 'Z': -0.07537922263145447}, {'X': 0.7160770893096924, 'Y': 0.40730807185173035, 'Z': -0.01232529990375042}, {'X': 0.7082229256629944, 'Y': 0.3300477862358093, 'Z': -0.0356103777885437}, {'X': 0.6968598961830139, 'Y': 0.3070351481437683, 'Z': -0.06209687888622284}, {'X': 0.6855498552322388, 'Y': 0.2973508834838867, 'Z': -0.08088881522417068}, {'X': 0.7441843152046204, 'Y': 0.42411112785339355, 'Z': -0.030167866498231888}, {'X': 0.7386059761047363, 'Y': 0.36052414774894714, 'Z': -0.04793088883161545}, {'X': 0.728269636631012, 'Y': 0.3298802673816681, 'Z': -0.0631362646818161}, {'X': 0.7141093015670776, 'Y': 0.30438369512557983, 'Z': -0.07729345560073853}]
[{'X': 0.7119502425193787, 'Y': 0.5977792739868164, 'Z': -5.662168041453697e-05}, {'X': 0.6735448837280273, 'Y': 0.5720102787017822, 'Z': -0.027202406898140907}, {'X': 0.645735502243042, 'Y': 0.504995584487915, 'Z': -0.04047119617462158}, {'X': 0.6395527720451355, 'Y': 0.43527185916900635, 'Z': -0.057557519525289536}, {'X': 0.6434562802314758, 'Y': 0.3798518478870392, 'Z': -0.07304590940475464}, {'X': 0.6711167693138123, 'Y': 0.4231928884983063, 'Z': 0.01049722544848919}, {'X': 0.6589000821113586, 'Y': 0.35181304812431335, 'Z': -0.01334686391055584}, {'X': 0.6492663621902466, 'Y': 0.3245626986026764, 'Z': -0.03629850968718529}, {'X': 0.642694890499115, 'Y': 0.30862757563591003, 'Z': -0.05412992089986801}, {'X': 0.6943193078041077, 'Y': 0.4122851490974426, 'Z': 0.0027932533994317055}, {'X': 0.6832942962646484, 'Y': 0.3382374942302704, 'Z': -0.02244848571717739}, {'X': 0.6682905554771423, 'Y': 0.31251877546310425, 'Z': -0.054626818746328354}, {'X': 0.656175971031189, 'Y': 0.3016577363014221, 'Z': -0.07516592741012573}, {'X': 0.7170652151107788, 'Y': 0.41463181376457214, 'Z': -0.01200073305517435}, {'X': 0.7091671824455261, 'Y': 0.34233951568603516, 'Z': -0.035007741302251816}, {'X': 0.6945250630378723, 'Y': 0.31276416778564453, 'Z': -0.06095099076628685}, {'X': 0.6806574463844299, 'Y': 0.29332947731018066, 'Z': -0.07932066172361374}, {'X': 0.743561327457428, 'Y': 0.4286688268184662, 'Z': -0.02934601902961731}, {'X': 0.7378820180892944, 'Y': 0.368213415145874, 'Z': -0.04800376668572426}, {'X': 0.7269358038902283, 'Y': 0.3349251449108124, 'Z': -0.06469155102968216}, {'X': 0.713164210319519, 'Y': 0.30422642827033997, 'Z': -0.07973071932792664}]
[{'X': 0.713255763053894, 'Y': 0.6139384508132935, 'Z': -5.893014167668298e-05}, {'X': 0.6723515391349792, 'Y': 0.5838602781295776, 'Z': -0.016217200085520744}, {'X': 0.6450725793838501, 'Y': 0.5084640979766846, 'Z': -0.020436028018593788}, {'X': 0.6394245624542236, 'Y': 0.4347377121448517, 'Z': -0.030814316123723984}, {'X': 0.6434601545333862, 'Y': 0.3803423345088959, 'Z': -0.03953368961811066}, {'X': 0.6732608675956726, 'Y': 0.43154802918434143, 'Z': 0.031438782811164856}, {'X': 0.6622915863990784, 'Y': 0.3609345555305481, 'Z': 0.015235938131809235}, {'X': 0.6528544425964355, 'Y': 0.33198100328445435, 'Z': -0.0054492466151714325}, {'X': 0.6447665095329285, 'Y': 0.31176990270614624, 'Z': -0.02235516905784607}, {'X': 0.6962330341339111, 'Y': 0.4208739101886749, 'Z': 0.021117569878697395}, {'X': 0.6860015392303467, 'Y': 0.344917893409729, 'Z': 0.004033099394291639}, {'X': 0.6703368425369263, 'Y': 0.31793248653411865, 'Z': -0.027584824711084366}, {'X': 0.6561866998672485, 'Y': 0.30420082807540894, 'Z': -0.04995739832520485}, {'X': 0.7181614637374878, 'Y': 0.42161446809768677, 'Z': 0.003924772143363953}, {'X': 0.7094682455062866, 'Y': 0.34829920530319214, 'Z': -0.010642158798873425}, {'X': 0.6932169795036316, 'Y': 0.31745585799217224, 'Z': -0.03730132058262825}, {'X': 0.6776541471481323, 'Y': 0.29680705070495605, 'Z': -0.05791668966412544}, {'X': 0.7436972260475159, 'Y': 0.4331519901752472, 'Z': -0.015521908178925514}, {'X': 0.736409068107605, 'Y': 0.37255072593688965, 'Z': -0.029671145603060722}, {'X': 0.7243573069572449, 'Y': 0.34014299511909485, 'Z': -0.04561273381114006}, {'X': 0.7094224691390991, 'Y': 0.3111962676048279, 'Z': -0.06133097782731056}]
[{'X': 0.7118771076202393, 'Y': 0.604232668876648, 'Z': -6.0756137827411294e-05}, {'X': 0.6727350354194641, 'Y': 0.5751935839653015, 'Z': -0.01680990867316723}, {'X': 0.6449965834617615, 'Y': 0.5060633420944214, 'Z': -0.02307382971048355}, {'X': 0.6376245021820068, 'Y': 0.4365929961204529, 'Z': -0.03462076932191849}, {'X': 0.6408383846282959, 'Y': 0.3833872973918915, 'Z': -0.045413870364427567}, {'X': 0.6723461747169495, 'Y': 0.42861413955688477, 'Z': 0.026236021891236305}, {'X': 0.6608561277389526, 'Y': 0.3584536910057068, 'Z': 0.006536627188324928}, {'X': 0.6504578590393066, 'Y': 0.33329176902770996, 'Z': -0.01491590030491352}, {'X': 0.6428282260894775, 'Y': 0.3197217881679535, 'Z': -0.03163067623972893}, {'X': 0.6941956281661987, 'Y': 0.41694363951683044, 'Z': 0.01551268994808197}, {'X': 0.6826987266540527, 'Y': 0.3415296971797943, 'Z': -0.006915918085724115}, {'X': 0.666907012462616, 'Y': 0.317301481962204, 'Z': -0.038751114159822464}, {'X': 0.6541364192962646, 'Y': 0.30872851610183716, 'Z': -0.059609297662973404}, {'X': 0.7158665657043457, 'Y': 0.4186364412307739, 'Z': -0.0017812000587582588}, {'X': 0.7070280313491821, 'Y': 0.3445061147212982, 'Z': -0.022895226255059242}, {'X': 0.6920964121818542, 'Y': 0.31829044222831726, 'Z': -0.050021134316921234}, {'X': 0.6782355904579163, 'Y': 0.303544282913208, 'Z': -0.06906728446483612}, {'X': 0.7416611909866333, 'Y': 0.4315148591995239, 'Z': -0.0209435373544693}, {'X': 0.7353600263595581, 'Y': 0.37024372816085815, 'Z': -0.03772738203406334}, {'X': 0.7241101861000061, 'Y': 0.3375808000564575, 'Z': -0.05403628945350647}, {'X': 0.7100805044174194, 'Y': 0.30922070145606995, 'Z': -0.06951847672462463}]
[{'X': 0.7125251293182373, 'Y': 0.5982117056846619, 'Z': -7.066300167934969e-05}, {'X': 0.6706328988075256, 'Y': 0.573794424533844, 'Z': -0.021811824291944504}, {'X': 0.6427019834518433, 'Y': 0.5013218522071838, 'Z': -0.03155820816755295}, {'X': 0.6381277441978455, 'Y': 0.43195047974586487, 'Z': -0.04548290744423866}, {'X': 0.6461833119392395, 'Y': 0.38429132103919983, 'Z': -0.05834919214248657}, {'X': 0.6653711199760437, 'Y': 0.419858455657959, 'Z': 0.023344215005636215}, {'X': 0.6546881198883057, 'Y': 0.3501669466495514, 'Z': -0.0026637057308107615}, {'X': 0.6476157307624817, 'Y': 0.33121180534362793, 'Z': -0.029361383989453316}, {'X': 0.6438846588134766, 'Y': 0.32960593700408936, 'Z': -0.04802926257252693}, {'X': 0.6881855130195618, 'Y': 0.4084464907646179, 'Z': 0.014687702991068363}, {'X': 0.6769280433654785, 'Y': 0.3321188688278198, 'Z': -0.011525604873895645}, {'X': 0.6650509834289551, 'Y': 0.31596946716308594, 'Z': -0.04685986787080765}, {'X': 0.6564505100250244, 'Y': 0.32087260484695435, 'Z': -0.06715690344572067}, {'X': 0.7111488580703735, 'Y': 0.4115079641342163, 'Z': -0.0009853404480963945}, {'X': 0.7011815309524536, 'Y': 0.33741721510887146, 'Z': -0.026612617075443268}, {'X': 0.6905825734138489, 'Y': 0.322649747133255, 'Z': -0.05678078159689903}, {'X': 0.6810600757598877, 'Y': 0.323047012090683, 'Z': -0.07523041218519211}, {'X': 0.7390103340148926, 'Y': 0.42518389225006104, 'Z': -0.018022380769252777}, {'X': 0.7320161461830139, 'Y': 0.3609348237514496, 'Z': -0.03692380338907242}, {'X': 0.7219550609588623, 'Y': 0.33402347564697266, 'Z': -0.05226347595453262}, {'X': 0.7092525959014893, 'Y': 0.31629854440689087, 'Z': -0.06617527455091476}]
[{'X': 0.7104082703590393, 'Y': 0.5997464656829834, 'Z': -2.610690353321843e-05}, {'X': 0.6674800515174866, 'Y': 0.5712922811508179, 'Z': -0.016250450164079666}, {'X': 0.6388648152351379, 'Y': 0.4975094795227051, 'Z': -0.02051500976085663}, {'X': 0.6354454755783081, 'Y': 0.42758622765541077, 'Z': -0.030815105885267258}, {'X': 0.6443691253662109, 'Y': 0.3817756175994873, 'Z': -0.04141649603843689}, {'X': 0.6631855964660645, 'Y': 0.4235115945339203, 'Z': 0.033261753618717194}, {'X': 0.6502062082290649, 'Y': 0.35264262557029724, 'Z': 0.008566007018089294}, {'X': 0.6447729468345642, 'Y': 0.3373340964317322, 'Z': -0.021887216717004776}, {'X': 0.6441847085952759, 'Y': 0.3416737914085388, 'Z': -0.04441632702946663}, {'X': 0.6855939626693726, 'Y': 0.4106830954551697, 'Z': 0.02257714979350567}, {'X': 0.6707066297531128, 'Y': 0.3316994905471802, 'Z': -0.005103398580104113}, {'X': 0.662004828453064, 'Y': 0.3217301666736603, 'Z': -0.04663923755288124}, {'X': 0.6580163240432739, 'Y': 0.3352248966693878, 'Z': -0.07178628444671631}, {'X': 0.7085721492767334, 'Y': 0.4121733009815216, 'Z': 0.005416685715317726}, {'X': 0.6962680816650391, 'Y': 0.3361757695674896, 'Z': -0.018564211204648018}, {'X': 0.6860990524291992, 'Y': 0.323432981967926, 'Z': -0.052001647651195526}, {'X': 0.6778361201286316, 'Y': 0.3272808790206909, 'Z': -0.07319436967372894}, {'X': 0.7361128926277161, 'Y': 0.42657041549682617, 'Z': -0.012534188106656075}, {'X': 0.7286243438720703, 'Y': 0.3657781779766083, 'Z': -0.02718273364007473}, {'X': 0.7191711068153381, 'Y': 0.337748259305954, 'Z': -0.04237469285726547}, {'X': 0.7070766687393188, 'Y': 0.3207855522632599, 'Z': -0.05522790923714638}]
[{'X': 0.7080572843551636, 'Y': 0.5948907136917114, 'Z': -3.142092464258894e-05}, {'X': 0.6687799692153931, 'Y': 0.5707381963729858, 'Z': -0.023524485528469086}, {'X': 0.6400831341743469, 'Y': 0.5082790851593018, 'Z': -0.03089749440550804}, {'X': 0.6328797340393066, 'Y': 0.4402287006378174, 'Z': -0.04231660068035126}, {'X': 0.6393504738807678, 'Y': 0.3884087800979614, 'Z': -0.05054653808474541}, {'X': 0.6664232611656189, 'Y': 0.4339790642261505, 'Z': 0.024064088240265846}, {'X': 0.6526666283607483, 'Y': 0.367281436920166, 'Z': 0.005414733663201332}, {'X': 0.6434960961341858, 'Y': 0.3414956331253052, 'Z': -0.017381271347403526}, {'X': 0.6371537446975708, 'Y': 0.3272135555744171, 'Z': -0.036573272198438644}, {'X': 0.688748836517334, 'Y': 0.42271536588668823, 'Z': 0.016524355858564377}, {'X': 0.6750088334083557, 'Y': 0.3515048027038574, 'Z': -0.005811545066535473}, {'X': 0.659928560256958, 'Y': 0.3286805748939514, 'Z': -0.04159768670797348}, {'X': 0.6476527452468872, 'Y': 0.32014843821525574, 'Z': -0.06629601120948792}, {'X': 0.7107709646224976, 'Y': 0.4221540689468384, 'Z': 0.0012412373907864094}, {'X': 0.7006895542144775, 'Y': 0.3531160354614258, 'Z': -0.017165903002023697}, {'X': 0.6850671172142029, 'Y': 0.32667508721351624, 'Z': -0.04663863033056259}, {'X': 0.6707125306129456, 'Y': 0.310808390378952, 'Z': -0.06790339946746826}, {'X': 0.7365174293518066, 'Y': 0.43144941329956055, 'Z': -0.015882987529039383}, {'X': 0.7296722531318665, 'Y': 0.37342262268066406, 'Z': -0.028678162023425102}, {'X': 0.7174830436706543, 'Y': 0.3426913022994995, 'Z': -0.04558785632252693}, {'X': 0.7017970085144043, 'Y': 0.3160068392753601, 'Z': -0.061760883778333664}]
[{'X': 0.706494152545929, 'Y': 0.5907670259475708, 'Z': -3.486354398773983e-05}, {'X': 0.6675726771354675, 'Y': 0.5715987086296082, 'Z': -0.022244302555918694}, {'X': 0.637740433216095, 'Y': 0.5109393000602722, 'Z': -0.030527686700224876}, {'X': 0.6302105188369751, 'Y': 0.4417591392993927, 'Z': -0.0431029349565506}, {'X': 0.6375281810760498, 'Y': 0.39136478304862976, 'Z': -0.052076227962970734}, {'X': 0.6645509600639343, 'Y': 0.4322017729282379, 'Z': 0.02513727732002735}, {'X': 0.6505736112594604, 'Y': 0.3661871552467346, 'Z': 0.006890896242111921}, {'X': 0.6424429416656494, 'Y': 0.3430810570716858, 'Z': -0.014465256594121456}, {'X': 0.6374568939208984, 'Y': 0.3314434587955475, 'Z': -0.03325558826327324}, {'X': 0.6870433688163757, 'Y': 0.4188433587551117, 'Z': 0.01628277823328972}, {'X': 0.6719245314598083, 'Y': 0.34934207797050476, 'Z': -0.004501153249293566}, {'X': 0.6583437323570251, 'Y': 0.32911309599876404, 'Z': -0.0371256060898304}, {'X': 0.6479242444038391, 'Y': 0.3209390938282013, 'Z': -0.06041138246655464}, {'X': 0.7094852924346924, 'Y': 0.41807880997657776, 'Z': -0.0005214677075855434}, {'X': 0.6979189515113831, 'Y': 0.3492654263973236, 'Z': -0.018637975677847862}, {'X': 0.6832871437072754, 'Y': 0.32707059383392334, 'Z': -0.04558931663632393}, {'X': 0.6703661680221558, 'Y': 0.31388968229293823, 'Z': -0.06526056677103043}, {'X': 0.7361215353012085, 'Y': 0.4286940395832062, 'Z': -0.019320843741297722}, {'X': 0.7287331223487854, 'Y': 0.3715822100639343, 'Z': -0.03307957574725151}, {'X': 0.7169219851493835, 'Y': 0.34363025426864624, 'Z': -0.04902508109807968}, {'X': 0.7021410465240479, 'Y': 0.3190504014492035, 'Z': -0.06415972113609314}]
[{'X': 0.7083134055137634, 'Y': 0.6011624336242676, 'Z': -5.0080310757039115e-05}, {'X': 0.6692813038825989, 'Y': 0.5808005332946777, 'Z': -0.023465922102332115}, {'X': 0.6389216780662537, 'Y': 0.5158438682556152, 'Z': -0.030984342098236084}, {'X': 0.6314904093742371, 'Y': 0.4436071813106537, 'Z': -0.042017772793769836}, {'X': 0.6396688222885132, 'Y': 0.39354318380355835, 'Z': -0.049344394356012344}, {'X': 0.6647917032241821, 'Y': 0.4369550049304962, 'Z': 0.022613469511270523}, {'X': 0.6515023708343506, 'Y': 0.3705322742462158, 'Z': 0.003637440735474229}, {'X': 0.6431782841682434, 'Y': 0.34633949398994446, 'Z': -0.018035294488072395}, {'X': 0.6374041438102722, 'Y': 0.3322586417198181, 'Z': -0.036261186003685}, {'X': 0.6875736117362976, 'Y': 0.42419615387916565, 'Z': 0.014721530489623547}, {'X': 0.6740750074386597, 'Y': 0.35352253913879395, 'Z': -0.005042642820626497}, {'X': 0.6599705815315247, 'Y': 0.33126944303512573, 'Z': -0.03790140897035599}, {'X': 0.6485327482223511, 'Y': 0.3221993148326874, 'Z': -0.06098657101392746}, {'X': 0.7097061276435852, 'Y': 0.4228802025318146, 'Z': -0.0010037694592028856}, {'X': 0.7003272771835327, 'Y': 0.35319167375564575, 'Z': -0.016782326623797417}, {'X': 0.6860015392303467, 'Y': 0.3276820480823517, 'Z': -0.0427057258784771}, {'X': 0.6726443767547607, 'Y': 0.311984658241272, 'Z': -0.0626421719789505}, {'X': 0.7354311347007751, 'Y': 0.4325689673423767, 'Z': -0.019061407074332237}, {'X': 0.7288814783096313, 'Y': 0.37334302067756653, 'Z': -0.030671872198581696}, {'X': 0.7173749208450317, 'Y': 0.3436204791069031, 'Z': -0.04583767428994179}, {'X': 0.7022016048431396, 'Y': 0.31733977794647217, 'Z': -0.060734424740076065}]
[{'X': 0.708202064037323, 'Y': 0.5928440093994141, 'Z': -5.858051736140624e-05}, {'X': 0.6694878339767456, 'Y': 0.5745667219161987, 'Z': -0.025781041011214256}, {'X': 0.6387513875961304, 'Y': 0.513292670249939, 'Z': -0.03486263379454613}, {'X': 0.6305631399154663, 'Y': 0.4438930153846741, 'Z': -0.047970015555620193}, {'X': 0.6364244818687439, 'Y': 0.3922387957572937, 'Z': -0.05890669301152229}, {'X': 0.6654568314552307, 'Y': 0.4332747459411621, 'Z': 0.017704056575894356}, {'X': 0.6518959999084473, 'Y': 0.3684571385383606, 'Z': -0.004692808259278536}, {'X': 0.6432616710662842, 'Y': 0.346914142370224, 'Z': -0.02715805359184742}, {'X': 0.6381468772888184, 'Y': 0.336611807346344, 'Z': -0.04615636169910431}, {'X': 0.6876398324966431, 'Y': 0.42084255814552307, 'Z': 0.009062948636710644}, {'X': 0.6749914884567261, 'Y': 0.35162466764450073, 'Z': -0.015057358890771866}, {'X': 0.6596003770828247, 'Y': 0.33131465315818787, 'Z': -0.049379147589206696}, {'X': 0.6476151943206787, 'Y': 0.3252023756504059, 'Z': -0.07337094843387604}, {'X': 0.7101452350616455, 'Y': 0.4204343259334564, 'Z': -0.007410216610878706}, {'X': 0.7011890411376953, 'Y': 0.3516824543476105, 'Z': -0.029020946472883224}, {'X': 0.6851825714111328, 'Y': 0.3269272446632385, 'Z': -0.05669477954506874}, {'X': 0.6702457666397095, 'Y': 0.3119540512561798, 'Z': -0.07762700319290161}, {'X': 0.736873209476471, 'Y': 0.4313097894191742, 'Z': -0.02619979903101921}, {'X': 0.7311645150184631, 'Y': 0.3723779618740082, 'Z': -0.04258362203836441}, {'X': 0.7183043956756592, 'Y': 0.34326815605163574, 'Z': -0.06025183945894241}, {'X': 0.7010735273361206, 'Y': 0.31785115599632263, 'Z': -0.07685299217700958}]
[{'X': 0.7105870842933655, 'Y': 0.5924840569496155, 'Z': -4.093729148735292e-05}, {'X': 0.6710893511772156, 'Y': 0.5738962888717651, 'Z': -0.024566110223531723}, {'X': 0.6397256851196289, 'Y': 0.5126005411148071, 'Z': -0.03595610707998276}, {'X': 0.6310207843780518, 'Y': 0.4462386965751648, 'Z': -0.05120835453271866}, {'X': 0.6352179646492004, 'Y': 0.39409416913986206, 'Z': -0.0641493946313858}, {'X': 0.669063925743103, 'Y': 0.4341142475605011, 'Z': 0.006087375804781914}, {'X': 0.6551418900489807, 'Y': 0.36834725737571716, 'Z': -0.01985868439078331}, {'X': 0.6447805166244507, 'Y': 0.34760504961013794, 'Z': -0.041203077882528305}, {'X': 0.638672947883606, 'Y': 0.33734551072120667, 'Z': -0.0582282654941082}, {'X': 0.6902794241905212, 'Y': 0.42047229409217834, 'Z': -0.004007862880825996}, {'X': 0.6781463623046875, 'Y': 0.35068804025650024, 'Z': -0.031509771943092346}, {'X': 0.660015344619751, 'Y': 0.32778528332710266, 'Z': -0.06340017169713974}, {'X': 0.6459158658981323, 'Y': 0.31935808062553406, 'Z': -0.08499885350465775}, {'X': 0.7124054431915283, 'Y': 0.42070725560188293, 'Z': -0.021581284701824188}, {'X': 0.7029082179069519, 'Y': 0.3511285185813904, 'Z': -0.04661811143159866}, {'X': 0.6844106316566467, 'Y': 0.32289546728134155, 'Z': -0.07439658790826797}, {'X': 0.6677142381668091, 'Y': 0.30515599250793457, 'Z': -0.09490037709474564}, {'X': 0.7391222715377808, 'Y': 0.4330306947231293, 'Z': -0.04094307869672775}, {'X': 0.733460545539856, 'Y': 0.3731309771537781, 'Z': -0.06049392372369766}, {'X': 0.7198700904846191, 'Y': 0.342742383480072, 'Z': -0.0799502357840538}, {'X': 0.7022607326507568, 'Y': 0.31690430641174316, 'Z': -0.0971689522266388}]
[{'X': 0.7080772519111633, 'Y': 0.5841064453125, 'Z': -3.5130517062498257e-05}, {'X': 0.6705960035324097, 'Y': 0.5670518279075623, 'Z': -0.027392864227294922}, {'X': 0.6407033801078796, 'Y': 0.5097417831420898, 'Z': -0.04059964790940285}, {'X': 0.6320381164550781, 'Y': 0.4451478123664856, 'Z': -0.05620371550321579}, {'X': 0.6360428929328918, 'Y': 0.3919711112976074, 'Z': -0.06923987716436386}, {'X': 0.6675706505775452, 'Y': 0.4329639673233032, 'Z': 0.007093511987477541}, {'X': 0.6543217897415161, 'Y': 0.369784414768219, 'Z': -0.016130274161696434}, {'X': 0.6452170014381409, 'Y': 0.347642183303833, 'Z': -0.03690645098686218}, {'X': 0.6393229365348816, 'Y': 0.3349039852619171, 'Z': -0.05463380366563797}, {'X': 0.6892569065093994, 'Y': 0.41849642992019653, 'Z': -2.60533324762946e-05}, {'X': 0.6757761836051941, 'Y': 0.3535378873348236, 'Z': -0.023007122799754143}, {'X': 0.6597044467926025, 'Y': 0.3313713073730469, 'Z': -0.05258473381400108}, {'X': 0.6470953226089478, 'Y': 0.320517361164093, 'Z': -0.07404414564371109}, {'X': 0.7115527391433716, 'Y': 0.4172646403312683, 'Z': -0.01468360424041748}, {'X': 0.7015761137008667, 'Y': 0.3521011471748352, 'Z': -0.033962734043598175}, {'X': 0.6842828989028931, 'Y': 0.32405179738998413, 'Z': -0.059381142258644104}, {'X': 0.6685420274734497, 'Y': 0.30427971482276917, 'Z': -0.07917454093694687}, {'X': 0.7381414175033569, 'Y': 0.4280191659927368, 'Z': -0.03165944293141365}, {'X': 0.7317336201667786, 'Y': 0.3714706599712372, 'Z': -0.046978823840618134}, {'X': 0.7190594673156738, 'Y': 0.3416493237018585, 'Z': -0.0632885992527008}, {'X': 0.7031980752944946, 'Y': 0.3146055340766907, 'Z': -0.07864965498447418}]
[{'X': 0.7113516926765442, 'Y': 0.5927393436431885, 'Z': -4.329863440943882e-05}, {'X': 0.6731430292129517, 'Y': 0.5774104595184326, 'Z': -0.016187230125069618}, {'X': 0.6426435708999634, 'Y': 0.5136513710021973, 'Z': -0.023462755605578423}, {'X': 0.6335462331771851, 'Y': 0.44480031728744507, 'Z': -0.036330919712781906}, {'X': 0.6375606060028076, 'Y': 0.39195895195007324, 'Z': -0.045393992215394974}, {'X': 0.6732311844825745, 'Y': 0.44040292501449585, 'Z': 0.02119918167591095}, {'X': 0.6594762206077576, 'Y': 0.377037912607193, 'Z': 0.004501019138842821}, {'X': 0.6494221091270447, 'Y': 0.3480677008628845, 'Z': -0.015058091841638088}, {'X': 0.642059862613678, 'Y': 0.327556312084198, 'Z': -0.032432954758405685}, {'X': 0.6951721906661987, 'Y': 0.4254165589809418, 'Z': 0.009958612732589245}, {'X': 0.6804850101470947, 'Y': 0.35840079188346863, 'Z': -0.005639319773763418}, {'X': 0.6648274660110474, 'Y': 0.33202099800109863, 'Z': -0.03412497416138649}, {'X': 0.6523740887641907, 'Y': 0.3134315609931946, 'Z': -0.05499764159321785}, {'X': 0.7169896960258484, 'Y': 0.42282336950302124, 'Z': -0.007649561390280724}, {'X': 0.7059813737869263, 'Y': 0.35576316714286804, 'Z': -0.01824084483087063}, {'X': 0.6875377297401428, 'Y': 0.3249732255935669, 'Z': -0.0405932292342186}, {'X': 0.6709986329078674, 'Y': 0.29891538619995117, 'Z': -0.059386007487773895}, {'X': 0.7420568466186523, 'Y': 0.43232545256614685, 'Z': -0.026880260556936264}, {'X': 0.7340645790100098, 'Y': 0.374528169631958, 'Z': -0.03578449413180351}, {'X': 0.7205179929733276, 'Y': 0.3434073328971863, 'Z': -0.04829789698123932}, {'X': 0.7054256200790405, 'Y': 0.313362717628479, 'Z': -0.061271484941244125}]
