[{'X': 0.754818320274353, 'Y': 0.5911791324615479, 'Z': -2.2893116693012416e-05}, {'X': 0.7058137655258179, 'Y': 0.5751758813858032, 'Z': -0.04183144122362137}, {'X': 0.6718752384185791, 'Y': 0.5117053985595703, 'Z': -0.06252942979335785}, {'X': 0.6556243896484375, 'Y': 0.4461009204387665, 'Z': -0.08286042511463165}, {'X': 0.6328402757644653, 'Y': 0.3979943096637726, 'Z': -0.10454825311899185}, {'X': 0.7060427665710449, 'Y': 0.40304625034332275, 'Z': -0.03331068158149719}, {'X': 0.6972023844718933, 'Y': 0.3129650950431824, 'Z': -0.054720696061849594}, {'X': 0.6935698986053467, 'Y': 0.2591068148612976, 'Z': -0.07116080075502396}, {'X': 0.6921870112419128, 'Y': 0.21103499829769135, 'Z': -0.08247339725494385}, {'X': 0.7391956448554993, 'Y': 0.3938147723674774, 'Z': -0.03087378665804863}, {'X': 0.7376847863197327, 'Y': 0.2971985638141632, 'Z': -0.04862213879823685}, {'X': 0.7370799779891968, 'Y': 0.23532629013061523, 'Z': -0.07130035012960434}, {'X': 0.7380925416946411, 'Y': 0.17874929308891296, 'Z': -0.08866757899522781}, {'X': 0.7716869711875916, 'Y': 0.40624794363975525, 'Z': -0.033315129578113556}, {'X': 0.7760586142539978, 'Y': 0.3139486610889435, 'Z': -0.05011311545968056}, {'X': 0.7775580286979675, 'Y': 0.25461894273757935, 'Z': -0.0723247081041336}, {'X': 0.777611255645752, 'Y': 0.19913417100906372, 'Z': -0.08998844027519226}, {'X': 0.8048262596130371, 'Y': 0.43550270795822144, 'Z': -0.03997936099767685}, {'X': 0.8179969191551208, 'Y': 0.36562302708625793, 'Z': -0.06098117306828499}, {'X': 0.8231585025787354, 'Y': 0.32240602374076843, 'Z': -0.07815402746200562}, {'X': 0.8245410919189453, 'Y': 0.27751731872558594, 'Z': -0.09016977250576019}]
[{'X': 0.7327563166618347, 'Y': 0.6143912672996521, 'Z': -3.342268610140309e-05}, {'X': 0.6870863437652588, 'Y': 0.6027572154998779, 'Z': -0.043715354055166245}, {'X': 0.6541987061500549, 'Y': 0.538711667060852, 'Z': -0.0667351633310318}, {'X': 0.6377837061882019, 'Y': 0.4735596179962158, 'Z': -0.08946956694126129}, {'X': 0.6157010793685913, 'Y': 0.42447230219841003, 'Z': -0.1147879809141159}, {'X': 0.6857748627662659, 'Y': 0.4227147102355957, 'Z': -0.03528624773025513}, {'X': 0.6743858456611633, 'Y': 0.33453595638275146, 'Z': -0.0563458651304245}, {'X': 0.6677849888801575, 'Y': 0.28080496191978455, 'Z': -0.07313184440135956}, {'X': 0.6641203165054321, 'Y': 0.2319582998752594, 'Z': -0.0850636288523674}, {'X': 0.7171041369438171, 'Y': 0.41234639286994934, 'Z': -0.03380415216088295}, {'X': 0.7138543128967285, 'Y': 0.31129682064056396, 'Z': -0.05011069029569626}, {'X': 0.712441623210907, 'Y': 0.24784284830093384, 'Z': -0.07259964942932129}, {'X': 0.7131534218788147, 'Y': 0.18886573612689972, 'Z': -0.088802769780159}, {'X': 0.7476885318756104, 'Y': 0.4232045114040375, 'Z': -0.03691523149609566}, {'X': 0.748754620552063, 'Y': 0.326612263917923, 'Z': -0.05254380404949188}, {'X': 0.7480879426002502, 'Y': 0.2645643353462219, 'Z': -0.07429427653551102}, {'X': 0.7468462586402893, 'Y': 0.20773865282535553, 'Z': -0.09133962541818619}, {'X': 0.7794632315635681, 'Y': 0.4484719932079315, 'Z': -0.04394589737057686}, {'X': 0.7876948118209839, 'Y': 0.3758818507194519, 'Z': -0.062200892716646194}, {'X': 0.7909732460975647, 'Y': 0.3306243121623993, 'Z': -0.07797176390886307}, {'X': 0.7917705178260803, 'Y': 0.28500843048095703, 'Z': -0.09017632901668549}]
[{'X': 0.7332609295845032, 'Y': 0.6193777918815613, 'Z': -3.3118107239715755e-05}, {'X': 0.6870769262313843, 'Y': 0.6044714450836182, 'Z': -0.04300801083445549}, {'X': 0.6541615724563599, 'Y': 0.5387471318244934, 'Z': -0.06541146337985992}, {'X': 0.6378020644187927, 'Y': 0.4735799729824066, 'Z': -0.08779186010360718}, {'X': 0.6158400774002075, 'Y': 0.42378583550453186, 'Z': -0.1127515658736229}, {'X': 0.6861971020698547, 'Y': 0.4213511049747467, 'Z': -0.03184432163834572}, {'X': 0.6746921539306641, 'Y': 0.3309686481952667, 'Z': -0.052827343344688416}, {'X': 0.6683453321456909, 'Y': 0.27629297971725464, 'Z': -0.07000159472227097}, {'X': 0.6644439697265625, 'Y': 0.227260023355484, 'Z': -0.08236381411552429}, {'X': 0.717941164970398, 'Y': 0.41147881746292114, 'Z': -0.030793434008955956}, {'X': 0.7148475646972656, 'Y': 0.3111669421195984, 'Z': -0.04698820039629936}, {'X': 0.7135756015777588, 'Y': 0.2478783130645752, 'Z': -0.06926392018795013}, {'X': 0.7137506008148193, 'Y': 0.19094498455524445, 'Z': -0.08546917140483856}, {'X': 0.7487030029296875, 'Y': 0.42248696088790894, 'Z': -0.03516949340701103}, {'X': 0.7496145963668823, 'Y': 0.3272218704223633, 'Z': -0.050541240721940994}, {'X': 0.7487155795097351, 'Y': 0.26531022787094116, 'Z': -0.07120111584663391}, {'X': 0.7467458248138428, 'Y': 0.20937968790531158, 'Z': -0.08762147277593613}, {'X': 0.7806098461151123, 'Y': 0.447878897190094, 'Z': -0.04335051774978638}, {'X': 0.7883239984512329, 'Y': 0.37520161271095276, 'Z': -0.061631303280591965}, {'X': 0.7908326387405396, 'Y': 0.3291587829589844, 'Z': -0.07673972845077515}, {'X': 0.7907724380493164, 'Y': 0.28403139114379883, 'Z': -0.08911648392677307}]
[{'X': 0.7340384721755981, 'Y': 0.619056224822998, 'Z': -3.1806619517738e-05}, {'X': 0.6859035491943359, 'Y': 0.6032145619392395, 'Z': -0.03989296779036522}, {'X': 0.6527912020683289, 'Y': 0.5396499037742615, 'Z': -0.06155521795153618}, {'X': 0.6362984776496887, 'Y': 0.47421878576278687, 'Z': -0.08432226628065109}, {'X': 0.6148670315742493, 'Y': 0.4235384166240692, 'Z': -0.10954489558935165}, {'X': 0.6857103705406189, 'Y': 0.4196982681751251, 'Z': -0.023029852658510208}, {'X': 0.6740549802780151, 'Y': 0.33183085918426514, 'Z': -0.04158477485179901}, {'X': 0.6682770252227783, 'Y': 0.2783247232437134, 'Z': -0.05801105126738548}, {'X': 0.6649391055107117, 'Y': 0.23024412989616394, 'Z': -0.06939162313938141}, {'X': 0.7178241610527039, 'Y': 0.40851297974586487, 'Z': -0.02206324227154255}, {'X': 0.7150571942329407, 'Y': 0.3105975389480591, 'Z': -0.03535255044698715}, {'X': 0.7135108113288879, 'Y': 0.2476533055305481, 'Z': -0.05654575675725937}, {'X': 0.7131729125976562, 'Y': 0.19149784743785858, 'Z': -0.0724572017788887}, {'X': 0.7487913370132446, 'Y': 0.4189261496067047, 'Z': -0.026898842304944992}, {'X': 0.7503392100334167, 'Y': 0.32474690675735474, 'Z': -0.03930729627609253}, {'X': 0.7499653100967407, 'Y': 0.2637150287628174, 'Z': -0.059678152203559875}, {'X': 0.7480461001396179, 'Y': 0.20752941071987152, 'Z': -0.07598438113927841}, {'X': 0.7807595729827881, 'Y': 0.44468870759010315, 'Z': -0.03580674156546593}, {'X': 0.7894458770751953, 'Y': 0.37251004576683044, 'Z': -0.05147844925522804}, {'X': 0.7922447919845581, 'Y': 0.32713818550109863, 'Z': -0.06619930267333984}, {'X': 0.7919443249702454, 'Y': 0.2826552391052246, 'Z': -0.07816417515277863}]
[{'X': 0.7333754897117615, 'Y': 0.6159844994544983, 'Z': -3.1819658033782616e-05}, {'X': 0.6850405931472778, 'Y': 0.6038844585418701, 'Z': -0.04266816005110741}, {'X': 0.6528381109237671, 'Y': 0.541402280330658, 'Z': -0.06565926969051361}, {'X': 0.637658417224884, 'Y': 0.47666147351264954, 'Z': -0.08941107988357544}, {'X': 0.6166163682937622, 'Y': 0.42375531792640686, 'Z': -0.11594565957784653}, {'X': 0.684434711933136, 'Y': 0.4213378429412842, 'Z': -0.029089748859405518}, {'X': 0.6737531423568726, 'Y': 0.33326971530914307, 'Z': -0.050424832850694656}, {'X': 0.6681678295135498, 'Y': 0.2777562141418457, 'Z': -0.06869437545537949}, {'X': 0.6653330326080322, 'Y': 0.22838705778121948, 'Z': -0.08052808046340942}, {'X': 0.7165955901145935, 'Y': 0.41072577238082886, 'Z': -0.02824878692626953}, {'X': 0.7143130302429199, 'Y': 0.3128960430622101, 'Z': -0.04355199262499809}, {'X': 0.7138085961341858, 'Y': 0.2483988255262375, 'Z': -0.0654735267162323}, {'X': 0.7146012187004089, 'Y': 0.19012536108493805, 'Z': -0.08214903622865677}, {'X': 0.7478824257850647, 'Y': 0.4215841591358185, 'Z': -0.03314744681119919}, {'X': 0.7494795918464661, 'Y': 0.3283698260784149, 'Z': -0.04746975004673004}, {'X': 0.7495957016944885, 'Y': 0.2678552269935608, 'Z': -0.0684048980474472}, {'X': 0.7486550211906433, 'Y': 0.21219801902770996, 'Z': -0.08473009616136551}, {'X': 0.7805250287055969, 'Y': 0.44686222076416016, 'Z': -0.04251493513584137}, {'X': 0.7881363034248352, 'Y': 0.3739887475967407, 'Z': -0.05982280895113945}, {'X': 0.7903827428817749, 'Y': 0.3281581997871399, 'Z': -0.07458682358264923}, {'X': 0.7901219129562378, 'Y': 0.2836797833442688, 'Z': -0.0862230733036995}]
[{'X': 0.7344099283218384, 'Y': 0.6136388778686523, 'Z': -3.961653055739589e-05}, {'X': 0.6865566968917847, 'Y': 0.6060348153114319, 'Z': -0.045494090765714645}, {'X': 0.6531035900115967, 'Y': 0.5423402190208435, 'Z': -0.0693899542093277}, {'X': 0.6374067068099976, 'Y': 0.47544482350349426, 'Z': -0.09283052384853363}, {'X': 0.6157426834106445, 'Y': 0.42293766140937805, 'Z': -0.11814924329519272}, {'X': 0.683999240398407, 'Y': 0.42260828614234924, 'Z': -0.037654172629117966}, {'X': 0.6741508841514587, 'Y': 0.3323681056499481, 'Z': -0.060306813567876816}, {'X': 0.6689035892486572, 'Y': 0.2778567671775818, 'Z': -0.07786046713590622}, {'X': 0.6656878590583801, 'Y': 0.22823984920978546, 'Z': -0.08933669328689575}, {'X': 0.71626877784729, 'Y': 0.4109368920326233, 'Z': -0.034845687448978424}, {'X': 0.7139065265655518, 'Y': 0.3130314350128174, 'Z': -0.0527539886534214}, {'X': 0.7132560610771179, 'Y': 0.24949762225151062, 'Z': -0.07474903762340546}, {'X': 0.7137802243232727, 'Y': 0.19095344841480255, 'Z': -0.09148091077804565}, {'X': 0.7477396726608276, 'Y': 0.421542227268219, 'Z': -0.037301722913980484}, {'X': 0.7492049336433411, 'Y': 0.3281070590019226, 'Z': -0.05415133386850357}, {'X': 0.749262273311615, 'Y': 0.26687824726104736, 'Z': -0.07579031586647034}, {'X': 0.7481424808502197, 'Y': 0.21048592031002045, 'Z': -0.09303174167871475}, {'X': 0.7806567549705505, 'Y': 0.44737300276756287, 'Z': -0.04413825646042824}, {'X': 0.7872480750083923, 'Y': 0.37446048855781555, 'Z': -0.06362900137901306}, {'X': 0.7891812920570374, 'Y': 0.3289453387260437, 'Z': -0.07971571385860443}, {'X': 0.788665235042572, 'Y': 0.28399360179901123, 'Z': -0.09233704954385757}]
[{'X': 0.7351551651954651, 'Y': 0.6143415570259094, 'Z': -4.49485050921794e-05}, {'X': 0.6864972710609436, 'Y': 0.6061764359474182, 'Z': -0.04390248656272888}, {'X': 0.6522878408432007, 'Y': 0.5436640977859497, 'Z': -0.06796833127737045}, {'X': 0.6352453231811523, 'Y': 0.47769251465797424, 'Z': -0.0916556790471077}, {'X': 0.6132639646530151, 'Y': 0.42416369915008545, 'Z': -0.11717694252729416}, {'X': 0.6842397451400757, 'Y': 0.4223072826862335, 'Z': -0.0369560644030571}, {'X': 0.6734107136726379, 'Y': 0.3346238434314728, 'Z': -0.0606202594935894}, {'X': 0.6685711145401001, 'Y': 0.28080984950065613, 'Z': -0.07932451367378235}, {'X': 0.6659841537475586, 'Y': 0.23099325597286224, 'Z': -0.09102421998977661}, {'X': 0.7165570259094238, 'Y': 0.40974512696266174, 'Z': -0.0343775600194931}, {'X': 0.7139263153076172, 'Y': 0.3128965198993683, 'Z': -0.052737586200237274}, {'X': 0.7135289907455444, 'Y': 0.24956977367401123, 'Z': -0.07509291172027588}, {'X': 0.7141933441162109, 'Y': 0.19118036329746246, 'Z': -0.09207561612129211}, {'X': 0.7478761672973633, 'Y': 0.41994708776474, 'Z': -0.03697304427623749}, {'X': 0.749528706073761, 'Y': 0.32803139090538025, 'Z': -0.0539889894425869}, {'X': 0.750051736831665, 'Y': 0.266943097114563, 'Z': -0.07569364458322525}, {'X': 0.748908519744873, 'Y': 0.20999205112457275, 'Z': -0.0928647592663765}, {'X': 0.7804269194602966, 'Y': 0.4460322856903076, 'Z': -0.043719418346881866}, {'X': 0.7868601083755493, 'Y': 0.3726181089878082, 'Z': -0.06313119828701019}, {'X': 0.7885546684265137, 'Y': 0.32665103673934937, 'Z': -0.07933279126882553}, {'X': 0.7873597145080566, 'Y': 0.28143852949142456, 'Z': -0.09170621633529663}]
[{'X': 0.726657509803772, 'Y': 0.5799306035041809, 'Z': -8.587771299062297e-05}, {'X': 0.6761713624000549, 'Y': 0.5796000361442566, 'Z': -0.06226721778512001}, {'X': 0.6484563946723938, 'Y': 0.5336504578590393, 'Z': -0.08618985116481781}, {'X': 0.625184953212738, 'Y': 0.48182976245880127, 'Z': -0.09965810179710388}, {'X': 0.6059688329696655, 'Y': 0.42365923523902893, 'Z': -0.10828322172164917}, {'X': 0.6760892271995544, 'Y': 0.42407456040382385, 'Z': -0.055690132081508636}, {'X': 0.6658323407173157, 'Y': 0.34045538306236267, 'Z': -0.0793454572558403}, {'X': 0.6661394238471985, 'Y': 0.28070902824401855, 'Z': -0.09831783920526505}, {'X': 0.6637800335884094, 'Y': 0.22732451558113098, 'Z': -0.11591875553131104}, {'X': 0.6988544464111328, 'Y': 0.41652151942253113, 'Z': -0.030305182561278343}, {'X': 0.7014548778533936, 'Y': 0.3273015022277832, 'Z': -0.04487369582056999}, {'X': 0.707658052444458, 'Y': 0.26171284914016724, 'Z': -0.06511393189430237}, {'X': 0.7116745114326477, 'Y': 0.20332875847816467, 'Z': -0.08295971155166626}, {'X': 0.7173957228660583, 'Y': 0.42150458693504333, 'Z': -0.010238157585263252}, {'X': 0.7210437655448914, 'Y': 0.3562193512916565, 'Z': -0.016700120642781258}, {'X': 0.7274012565612793, 'Y': 0.2991838753223419, 'Z': -0.031818971037864685}, {'X': 0.7287544012069702, 'Y': 0.2508489489555359, 'Z': -0.04628055915236473}, {'X': 0.7297804355621338, 'Y': 0.4364410936832428, 'Z': 0.0046360064297914505}, {'X': 0.7352449297904968, 'Y': 0.39886993169784546, 'Z': -0.0038118239026516676}, {'X': 0.7386879920959473, 'Y': 0.36251938343048096, 'Z': -0.015889720991253853}, {'X': 0.7376046180725098, 'Y': 0.3342422842979431, 'Z': -0.02662956714630127}]
[{'X': 0.7352492213249207, 'Y': 0.6121656894683838, 'Z': -2.800697802740615e-05}, {'X': 0.6843460202217102, 'Y': 0.5988962054252625, 'Z': -0.03603969141840935}, {'X': 0.6519293785095215, 'Y': 0.5375320315361023, 'Z': -0.05623013153672218}, {'X': 0.6344233751296997, 'Y': 0.47133341431617737, 'Z': -0.07771328836679459}, {'X': 0.6123567223548889, 'Y': 0.41710057854652405, 'Z': -0.09988891333341599}, {'X': 0.6829844117164612, 'Y': 0.41885706782341003, 'Z': -0.023195749148726463}, {'X': 0.6745666861534119, 'Y': 0.3315160274505615, 'Z': -0.044625863432884216}, {'X': 0.6718345880508423, 'Y': 0.27554774284362793, 'Z': -0.060577742755413055}, {'X': 0.6701851487159729, 'Y': 0.2270916998386383, 'Z': -0.06929010897874832}, {'X': 0.7150135636329651, 'Y': 0.4082548916339874, 'Z': -0.023677539080381393}, {'X': 0.7139230966567993, 'Y': 0.31373465061187744, 'Z': -0.039706066250801086}, {'X': 0.7144730687141418, 'Y': 0.24771200120449066, 'Z': -0.059666335582733154}, {'X': 0.7159011363983154, 'Y': 0.190696582198143, 'Z': -0.07443445175886154}, {'X': 0.7452942728996277, 'Y': 0.419538676738739, 'Z': -0.028768230229616165}, {'X': 0.7485491633415222, 'Y': 0.3308882713317871, 'Z': -0.04570411518216133}, {'X': 0.750170111656189, 'Y': 0.26888567209243774, 'Z': -0.0663033202290535}, {'X': 0.7509835958480835, 'Y': 0.21441780030727386, 'Z': -0.08200317621231079}, {'X': 0.7763112783432007, 'Y': 0.44703060388565063, 'Z': -0.03856023773550987}, {'X': 0.7835196256637573, 'Y': 0.37477171421051025, 'Z': -0.05823663994669914}, {'X': 0.7855638265609741, 'Y': 0.32781052589416504, 'Z': -0.07555540651082993}, {'X': 0.7854128479957581, 'Y': 0.28392136096954346, 'Z': -0.08831766247749329}]
[{'X': 0.7348784804344177, 'Y': 0.6047344207763672, 'Z': -3.382847353350371e-05}, {'X': 0.6878283023834229, 'Y': 0.5985342264175415, 'Z': -0.040474604815244675}, {'X': 0.6543501019477844, 'Y': 0.5366436839103699, 'Z': -0.06112678349018097}, {'X': 0.6370101571083069, 'Y': 0.47045642137527466, 'Z': -0.08104409277439117}, {'X': 0.6146427989006042, 'Y': 0.4199017584323883, 'Z': -0.10315841436386108}, {'X': 0.6850141286849976, 'Y': 0.41910308599472046, 'Z': -0.02750888280570507}, {'X': 0.6765441298484802, 'Y': 0.3343560993671417, 'Z': -0.047154705971479416}, {'X': 0.6723123788833618, 'Y': 0.28180161118507385, 'Z': -0.06427880376577377}, {'X': 0.670689046382904, 'Y': 0.23237217962741852, 'Z': -0.07674621045589447}, {'X': 0.7159678339958191, 'Y': 0.40814319252967834, 'Z': -0.02460712008178234}, {'X': 0.7134208679199219, 'Y': 0.31089481711387634, 'Z': -0.03783111274242401}, {'X': 0.7119510173797607, 'Y': 0.24887295067310333, 'Z': -0.058292489498853683}, {'X': 0.7123477458953857, 'Y': 0.18989521265029907, 'Z': -0.07339682430028915}, {'X': 0.7460883855819702, 'Y': 0.4168880879878998, 'Z': -0.026262473315000534}, {'X': 0.7472453117370605, 'Y': 0.32244598865509033, 'Z': -0.037306904792785645}, {'X': 0.7460243105888367, 'Y': 0.26216062903404236, 'Z': -0.05823579058051109}, {'X': 0.743834912776947, 'Y': 0.20486651360988617, 'Z': -0.07509617507457733}, {'X': 0.7770301699638367, 'Y': 0.44040852785110474, 'Z': -0.03205225244164467}, {'X': 0.7822141051292419, 'Y': 0.369253933429718, 'Z': -0.04588785395026207}, {'X': 0.7829745411872864, 'Y': 0.3239400088787079, 'Z': -0.061888862401247025}, {'X': 0.7813087701797485, 'Y': 0.27830082178115845, 'Z': -0.07456690818071365}]
[{'X': 0.7326634526252747, 'Y': 0.5982241630554199, 'Z': -3.296845534350723e-05}, {'X': 0.6848417520523071, 'Y': 0.5945600271224976, 'Z': -0.04279071465134621}, {'X': 0.6512100696563721, 'Y': 0.5350274443626404, 'Z': -0.06444210559129715}, {'X': 0.6354889869689941, 'Y': 0.4700510501861572, 'Z': -0.08543453365564346}, {'X': 0.6160240769386292, 'Y': 0.416260302066803, 'Z': -0.10818299651145935}, {'X': 0.6823583245277405, 'Y': 0.4200068414211273, 'Z': -0.034375328570604324}, {'X': 0.6756400465965271, 'Y': 0.3322562575340271, 'Z': -0.05643105134367943}, {'X': 0.6730166673660278, 'Y': 0.2785451412200928, 'Z': -0.07274581491947174}, {'X': 0.672655463218689, 'Y': 0.22916534543037415, 'Z': -0.08451192080974579}, {'X': 0.7131541967391968, 'Y': 0.4086834490299225, 'Z': -0.03193817287683487}, {'X': 0.712418258190155, 'Y': 0.3119388818740845, 'Z': -0.04967431351542473}, {'X': 0.71201491355896, 'Y': 0.24935460090637207, 'Z': -0.07123313844203949}, {'X': 0.7132729291915894, 'Y': 0.19199088215827942, 'Z': -0.08815064281225204}, {'X': 0.7437038421630859, 'Y': 0.41901421546936035, 'Z': -0.034335698932409286}, {'X': 0.7452202439308167, 'Y': 0.3260827958583832, 'Z': -0.04999948665499687}, {'X': 0.7448228001594543, 'Y': 0.26765602827072144, 'Z': -0.07145129889249802}, {'X': 0.7444171905517578, 'Y': 0.21476046741008759, 'Z': -0.08786129951477051}, {'X': 0.7758802175521851, 'Y': 0.44397786259651184, 'Z': -0.04085540026426315}, {'X': 0.7801721096038818, 'Y': 0.37170296907424927, 'Z': -0.05943090841174126}, {'X': 0.7805201411247253, 'Y': 0.32717907428741455, 'Z': -0.07537366449832916}, {'X': 0.7793166637420654, 'Y': 0.28347232937812805, 'Z': -0.08725129812955856}]
[{'X': 0.7287377715110779, 'Y': 0.6019723415374756, 'Z': -5.567494736169465e-05}, {'X': 0.6850488185882568, 'Y': 0.596306324005127, 'Z': -0.0460079088807106}, {'X': 0.653096079826355, 'Y': 0.5363759994506836, 'Z': -0.06929991394281387}, {'X': 0.6362460851669312, 'Y': 0.47285374999046326, 'Z': -0.09118906408548355}, {'X': 0.6141883730888367, 'Y': 0.4205094277858734, 'Z': -0.11586157977581024}, {'X': 0.6836517453193665, 'Y': 0.42007026076316833, 'Z': -0.03302382677793503}, {'X': 0.6743392944335938, 'Y': 0.33996379375457764, 'Z': -0.05720539763569832}, {'X': 0.6726815104484558, 'Y': 0.2847462594509125, 'Z': -0.07942167669534683}, {'X': 0.6740562915802002, 'Y': 0.23163741827011108, 'Z': -0.09657920151948929}, {'X': 0.7137277126312256, 'Y': 0.40878066420555115, 'Z': -0.02765299752354622}, {'X': 0.709950864315033, 'Y': 0.32170790433883667, 'Z': -0.042780645191669464}, {'X': 0.7080210447311401, 'Y': 0.25977230072021484, 'Z': -0.06367719918489456}, {'X': 0.7077106833457947, 'Y': 0.19863751530647278, 'Z': -0.07897008210420609}, {'X': 0.7432302832603455, 'Y': 0.41645553708076477, 'Z': -0.028357842937111855}, {'X': 0.7423916459083557, 'Y': 0.33430129289627075, 'Z': -0.039605263620615005}, {'X': 0.7397325038909912, 'Y': 0.2731598913669586, 'Z': -0.06234653666615486}, {'X': 0.7371168732643127, 'Y': 0.21351520717144012, 'Z': -0.08019907027482986}, {'X': 0.7730133533477783, 'Y': 0.4396822154521942, 'Z': -0.03344148397445679}, {'X': 0.7761043310165405, 'Y': 0.37585949897766113, 'Z': -0.04729510098695755}, {'X': 0.7766554355621338, 'Y': 0.32881784439086914, 'Z': -0.06433943659067154}, {'X': 0.7758239507675171, 'Y': 0.28136777877807617, 'Z': -0.07740325480699539}]
[{'X': 0.7273111343383789, 'Y': 0.6021819114685059, 'Z': -6.63019745843485e-05}, {'X': 0.6831585168838501, 'Y': 0.5931122899055481, 'Z': -0.04020685330033302}, {'X': 0.6508501172065735, 'Y': 0.5324636101722717, 'Z': -0.05977531895041466}, {'X': 0.6337718963623047, 'Y': 0.470468133687973, 'Z': -0.07945853471755981}, {'X': 0.6137498617172241, 'Y': 0.4167101979255676, 'Z': -0.10237953811883926}, {'X': 0.6839590668678284, 'Y': 0.41836243867874146, 'Z': -0.020959243178367615}, {'X': 0.6758610606193542, 'Y': 0.33993837237358093, 'Z': -0.044021185487508774}, {'X': 0.6748018860816956, 'Y': 0.28305867314338684, 'Z': -0.06844882667064667}, {'X': 0.6757453680038452, 'Y': 0.22958433628082275, 'Z': -0.08794441819190979}, {'X': 0.713032603263855, 'Y': 0.40902382135391235, 'Z': -0.01969473995268345}, {'X': 0.7110760807991028, 'Y': 0.32337456941604614, 'Z': -0.033061686903238297}, {'X': 0.7087146639823914, 'Y': 0.2601436972618103, 'Z': -0.055100616067647934}, {'X': 0.7070435285568237, 'Y': 0.19931663572788239, 'Z': -0.06956905126571655}, {'X': 0.7419637441635132, 'Y': 0.41689082980155945, 'Z': -0.024539867416024208}, {'X': 0.7426764965057373, 'Y': 0.33622604608535767, 'Z': -0.03412938117980957}, {'X': 0.7400565147399902, 'Y': 0.2748461663722992, 'Z': -0.05603756755590439}, {'X': 0.7371360659599304, 'Y': 0.21598471701145172, 'Z': -0.07226420193910599}, {'X': 0.771023154258728, 'Y': 0.4400067925453186, 'Z': -0.03425784781575203}, {'X': 0.7746639251708984, 'Y': 0.3772643208503723, 'Z': -0.04631614685058594}, {'X': 0.7749325633049011, 'Y': 0.3296489119529724, 'Z': -0.061882466077804565}, {'X': 0.7735962271690369, 'Y': 0.28221285343170166, 'Z': -0.0741056278347969}]
[{'X': 0.7321693301200867, 'Y': 0.6071764826774597, 'Z': -2.6349824111093767e-05}, {'X': 0.6865723133087158, 'Y': 0.5983275175094604, 'Z': -0.041061170399188995}, {'X': 0.6536847949028015, 'Y': 0.5369579792022705, 'Z': -0.06285882741212845}, {'X': 0.6374896764755249, 'Y': 0.4723072052001953, 'Z': -0.08399613946676254}, {'X': 0.6167846322059631, 'Y': 0.42044028639793396, 'Z': -0.10762512683868408}, {'X': 0.6844920516014099, 'Y': 0.4197710156440735, 'Z': -0.027064193040132523}, {'X': 0.678272008895874, 'Y': 0.3363136947154999, 'Z': -0.04720384255051613}, {'X': 0.6765566468238831, 'Y': 0.2832218408584595, 'Z': -0.06630539149045944}, {'X': 0.6772602796554565, 'Y': 0.23339508473873138, 'Z': -0.08040983974933624}, {'X': 0.7146004438400269, 'Y': 0.40957123041152954, 'Z': -0.024515317752957344}, {'X': 0.7117313742637634, 'Y': 0.3148466646671295, 'Z': -0.039338890463113785}, {'X': 0.7104785442352295, 'Y': 0.2540799379348755, 'Z': -0.06230740249156952}, {'X': 0.7105444073677063, 'Y': 0.19650492072105408, 'Z': -0.07923836261034012}, {'X': 0.7441454529762268, 'Y': 0.4179955720901489, 'Z': -0.027075843885540962}, {'X': 0.7439376711845398, 'Y': 0.32672983407974243, 'Z': -0.03856814652681351}, {'X': 0.7422274947166443, 'Y': 0.26791033148765564, 'Z': -0.06234839931130409}, {'X': 0.7397798299789429, 'Y': 0.21258315443992615, 'Z': -0.08108629286289215}, {'X': 0.7751672863960266, 'Y': 0.44039347767829895, 'Z': -0.0333077646791935}, {'X': 0.7786344289779663, 'Y': 0.36885401606559753, 'Z': -0.04747166857123375}, {'X': 0.7786172032356262, 'Y': 0.32271501421928406, 'Z': -0.06451293081045151}, {'X': 0.7761191725730896, 'Y': 0.27753710746765137, 'Z': -0.0780348852276802}]
