[{'X': 0.8267592191696167, 'Y': 0.7919347286224365, 'Z': -0.00010268329788232222}, {'X': 0.7418667078018188, 'Y': 0.781830370426178, 'Z': -0.036575816571712494}, {'X': 0.6746954917907715, 'Y': 0.716071605682373, 'Z': -0.05417274683713913}, {'X': 0.636698842048645, 'Y': 0.6407660245895386, 'Z': -0.07739189267158508}, {'X': 0.609004020690918, 'Y': 0.5820467472076416, 'Z': -0.09562903642654419}, {'X': 0.7224860191345215, 'Y': 0.5705886483192444, 'Z': -0.012330995872616768}, {'X': 0.7080024480819702, 'Y': 0.45297151803970337, 'Z': -0.02855919860303402}, {'X': 0.7044639587402344, 'Y': 0.3864831328392029, 'Z': -0.04194893315434456}, {'X': 0.7030459642410278, 'Y': 0.3311602771282196, 'Z': -0.0498879998922348}, {'X': 0.7672497630119324, 'Y': 0.5537291169166565, 'Z': -0.01651882939040661}, {'X': 0.751677930355072, 'Y': 0.42618900537490845, 'Z': -0.02578299306333065}, {'X': 0.7459538578987122, 'Y': 0.35026586055755615, 'Z': -0.04607941955327988}, {'X': 0.7431190013885498, 'Y': 0.289002388715744, 'Z': -0.059522803872823715}, {'X': 0.8132756352424622, 'Y': 0.559401273727417, 'Z': -0.026887616142630577}, {'X': 0.7999411821365356, 'Y': 0.44060710072517395, 'Z': -0.038046907633543015}, {'X': 0.790066123008728, 'Y': 0.370475709438324, 'Z': -0.05861375853419304}, {'X': 0.7810620069503784, 'Y': 0.31560438871383667, 'Z': -0.0742565393447876}, {'X': 0.8624576330184937, 'Y': 0.5823229551315308, 'Z': -0.041375186294317245}, {'X': 0.856143057346344, 'Y': 0.4875982999801636, 'Z': -0.06059480085968971}, {'X': 0.8464298248291016, 'Y': 0.4297850728034973, 'Z': -0.08210407197475433}, {'X': 0.8338598608970642, 'Y': 0.3798643946647644, 'Z': -0.09561503678560257}]
[{'X': 0.8244534730911255, 'Y': 0.7897410988807678, 'Z': -0.00011621553858276457}, {'X': 0.7478102445602417, 'Y': 0.7589585185050964, 'Z': -0.048031993210315704}, {'X': 0.7018855810165405, 'Y': 0.6652042865753174, 'Z': -0.059007421135902405}, {'X': 0.7037058472633362, 'Y': 0.5602186322212219, 'Z': -0.07370427995920181}, {'X': 0.7073952555656433, 'Y': 0.483336865901947, 'Z': -0.08592753857374191}, {'X': 0.7045165300369263, 'Y': 0.5761061310768127, 'Z': 0.03048151731491089}, {'X': 0.6841029524803162, 'Y': 0.4689522981643677, 'Z': 0.02852841466665268}, {'X': 0.6783554553985596, 'Y': 0.4058225154876709, 'Z': 0.01718267612159252}, {'X': 0.6756798624992371, 'Y': 0.35110723972320557, 'Z': 0.006333876866847277}, {'X': 0.7490994930267334, 'Y': 0.5578944683074951, 'Z': 0.03255220875144005}, {'X': 0.7270958423614502, 'Y': 0.450530469417572, 'Z': 0.03502046689391136}, {'X': 0.7174291610717773, 'Y': 0.3821103274822235, 'Z': 0.008743194863200188}, {'X': 0.7109560370445251, 'Y': 0.32645753026008606, 'Z': -0.006713050417602062}, {'X': 0.7929365634918213, 'Y': 0.5599603652954102, 'Z': 0.02387622743844986}, {'X': 0.7760361433029175, 'Y': 0.45707905292510986, 'Z': 0.021226003766059875}, {'X': 0.7612568140029907, 'Y': 0.3935159146785736, 'Z': -0.01274851243942976}, {'X': 0.7490967512130737, 'Y': 0.3397090435028076, 'Z': -0.03691812977194786}, {'X': 0.8391231894493103, 'Y': 0.5773486495018005, 'Z': 0.009214796125888824}, {'X': 0.8282654881477356, 'Y': 0.49784547090530396, 'Z': -0.006721334997564554}, {'X': 0.8160896897315979, 'Y': 0.4446764588356018, 'Z': -0.03276887908577919}, {'X': 0.8024678826332092, 'Y': 0.39338457584381104, 'Z': -0.05047518014907837}]
[{'X': 0.8258122205734253, 'Y': 0.7899996638298035, 'Z': -9.276812488678843e-05}, {'X': 0.7501001954078674, 'Y': 0.7660637497901917, 'Z': -0.0456891804933548}, {'X': 0.6923041343688965, 'Y': 0.6816948056221008, 'Z': -0.06040523573756218}, {'X': 0.6788781881332397, 'Y': 0.5803484320640564, 'Z': -0.07950244843959808}, {'X': 0.6840670108795166, 'Y': 0.500929057598114, 'Z': -0.09787923842668533}, {'X': 0.7094237208366394, 'Y': 0.5787402987480164, 'Z': 0.022953549399971962}, {'X': 0.6881677508354187, 'Y': 0.472423255443573, 'Z': 0.013768121600151062}, {'X': 0.6817834377288818, 'Y': 0.4075731039047241, 'Z': -0.006958859972655773}, {'X': 0.6779868602752686, 'Y': 0.34844380617141724, 'Z': -0.02495677024126053}, {'X': 0.7545884251594543, 'Y': 0.5612798929214478, 'Z': 0.02323862537741661}, {'X': 0.7318434715270996, 'Y': 0.4476030170917511, 'Z': 0.020010579377412796}, {'X': 0.7212851643562317, 'Y': 0.3797469437122345, 'Z': -0.011657745577394962}, {'X': 0.7132397890090942, 'Y': 0.32087525725364685, 'Z': -0.03497333452105522}, {'X': 0.7985142469406128, 'Y': 0.5626346468925476, 'Z': 0.015258431434631348}, {'X': 0.7788541316986084, 'Y': 0.4542248845100403, 'Z': 0.012597773224115372}, {'X': 0.7645002603530884, 'Y': 0.39196956157684326, 'Z': -0.019432801753282547}, {'X': 0.7521687746047974, 'Y': 0.33749091625213623, 'Z': -0.046673089265823364}, {'X': 0.8456977605819702, 'Y': 0.577447235584259, 'Z': 0.0007058182382024825}, {'X': 0.8335641622543335, 'Y': 0.49338728189468384, 'Z': -0.009137206710875034}, {'X': 0.8218814730644226, 'Y': 0.44126442074775696, 'Z': -0.03033221885561943}, {'X': 0.8084350228309631, 'Y': 0.3926275372505188, 'Z': -0.04675961285829544}]
[{'X': 0.8213850259780884, 'Y': 0.7879403829574585, 'Z': -9.05833876458928e-05}, {'X': 0.7471836805343628, 'Y': 0.7682468891143799, 'Z': -0.0415971502661705}, {'X': 0.686526894569397, 'Y': 0.6876085996627808, 'Z': -0.05503939092159271}, {'X': 0.6671793460845947, 'Y': 0.5918699502944946, 'Z': -0.07320145517587662}, {'X': 0.6706218719482422, 'Y': 0.5180691480636597, 'Z': -0.08936367928981781}, {'X': 0.7130187153816223, 'Y': 0.5751600861549377, 'Z': 0.023188594728708267}, {'X': 0.6917755603790283, 'Y': 0.46581023931503296, 'Z': 0.0166589617729187}, {'X': 0.6839399933815002, 'Y': 0.40131211280822754, 'Z': 0.0005664669442921877}, {'X': 0.6791714429855347, 'Y': 0.3459548354148865, 'Z': -0.014419452287256718}, {'X': 0.7564166188240051, 'Y': 0.5593840479850769, 'Z': 0.02127811685204506}, {'X': 0.7338730096817017, 'Y': 0.44238075613975525, 'Z': 0.023528221994638443}, {'X': 0.7236059308052063, 'Y': 0.37549394369125366, 'Z': 0.0017740186303853989}, {'X': 0.7154792547225952, 'Y': 0.31718355417251587, 'Z': -0.015661654993891716}, {'X': 0.7995544075965881, 'Y': 0.5618353486061096, 'Z': 0.010846319608390331}, {'X': 0.7796278595924377, 'Y': 0.4509298801422119, 'Z': 0.012129521928727627}, {'X': 0.765600860118866, 'Y': 0.38788026571273804, 'Z': -0.012726821005344391}, {'X': 0.7530970573425293, 'Y': 0.33325353264808655, 'Z': -0.03588365018367767}, {'X': 0.8465301990509033, 'Y': 0.5782873034477234, 'Z': -0.0057759964838624}, {'X': 0.8339703679084778, 'Y': 0.4933578372001648, 'Z': -0.012063845060765743}, {'X': 0.8232832551002502, 'Y': 0.4408761262893677, 'Z': -0.028752248734235764}, {'X': 0.8100813031196594, 'Y': 0.3933621346950531, 'Z': -0.04387673735618591}]
[{'X': 0.8243266344070435, 'Y': 0.7950707674026489, 'Z': -7.939177885418758e-05}, {'X': 0.7473059296607971, 'Y': 0.7728280425071716, 'Z': -0.03328793868422508}, {'X': 0.6866894960403442, 'Y': 0.6903554797172546, 'Z': -0.0425705723464489}, {'X': 0.6626049876213074, 'Y': 0.5966210961341858, 'Z': -0.05842159688472748}, {'X': 0.6573810577392578, 'Y': 0.5246906280517578, 'Z': -0.0716690644621849}, {'X': 0.7148286700248718, 'Y': 0.5788055658340454, 'Z': 0.028614535927772522}, {'X': 0.6926451921463013, 'Y': 0.469776451587677, 'Z': 0.02421438694000244}, {'X': 0.6846944093704224, 'Y': 0.4033098816871643, 'Z': 0.012710648588836193}, {'X': 0.6789130568504333, 'Y': 0.3463974595069885, 'Z': 0.0006076475256122649}, {'X': 0.7571966648101807, 'Y': 0.5600791573524475, 'Z': 0.02255750447511673}, {'X': 0.7326985597610474, 'Y': 0.43920260667800903, 'Z': 0.023839429020881653}, {'X': 0.7230918407440186, 'Y': 0.3677218556404114, 'Z': 0.0036595563869923353}, {'X': 0.7157402634620667, 'Y': 0.3073873519897461, 'Z': -0.012376357801258564}, {'X': 0.8004591464996338, 'Y': 0.5611691474914551, 'Z': 0.009377635084092617}, {'X': 0.7777286767959595, 'Y': 0.4470473825931549, 'Z': 0.007118437439203262}, {'X': 0.7633965611457825, 'Y': 0.3802372217178345, 'Z': -0.017099756747484207}, {'X': 0.7499032616615295, 'Y': 0.32501113414764404, 'Z': -0.037978556007146835}, {'X': 0.8477535247802734, 'Y': 0.5777105093002319, 'Z': -0.008226144127547741}, {'X': 0.8326804041862488, 'Y': 0.49132323265075684, 'Z': -0.01904373988509178}, {'X': 0.820797324180603, 'Y': 0.4362652003765106, 'Z': -0.037764571607112885}, {'X': 0.8061145544052124, 'Y': 0.38657641410827637, 'Z': -0.05332305654883385}]
[{'X': 0.8228612542152405, 'Y': 0.7928770780563354, 'Z': -7.678994006710127e-05}, {'X': 0.7435404658317566, 'Y': 0.7766904830932617, 'Z': -0.03398703411221504}, {'X': 0.6792929768562317, 'Y': 0.6996379494667053, 'Z': -0.04120447859168053}, {'X': 0.6479436159133911, 'Y': 0.6153191328048706, 'Z': -0.05448240041732788}, {'X': 0.626352846622467, 'Y': 0.5465959310531616, 'Z': -0.06515821814537048}, {'X': 0.7138370871543884, 'Y': 0.580479621887207, 'Z': 0.023027976974844933}, {'X': 0.6930678486824036, 'Y': 0.47129884362220764, 'Z': 0.020630868151783943}, {'X': 0.6862426996231079, 'Y': 0.40351998805999756, 'Z': 0.009414822794497013}, {'X': 0.6815796494483948, 'Y': 0.3462430238723755, 'Z': -0.0020231539383530617}, {'X': 0.7580785155296326, 'Y': 0.5619924664497375, 'Z': 0.021164078265428543}, {'X': 0.7322437167167664, 'Y': 0.4419860243797302, 'Z': 0.02428516559302807}, {'X': 0.7233957052230835, 'Y': 0.3709617257118225, 'Z': 0.005100577138364315}, {'X': 0.7164313197135925, 'Y': 0.3126888871192932, 'Z': -0.009358498267829418}, {'X': 0.802812397480011, 'Y': 0.5627375841140747, 'Z': 0.013441402465105057}, {'X': 0.7807024717330933, 'Y': 0.4502829313278198, 'Z': 0.013544578105211258}, {'X': 0.7677977085113525, 'Y': 0.3851606845855713, 'Z': -0.008189663290977478}, {'X': 0.7552408576011658, 'Y': 0.3333645164966583, 'Z': -0.026434393599629402}, {'X': 0.8507074117660522, 'Y': 0.5784777998924255, 'Z': 0.0014164346503093839}, {'X': 0.8369379043579102, 'Y': 0.4908316731452942, 'Z': -0.007548263296484947}, {'X': 0.8252376914024353, 'Y': 0.437369167804718, 'Z': -0.02554609812796116}, {'X': 0.8105673789978027, 'Y': 0.3897426724433899, 'Z': -0.04055827111005783}]
[{'X': 0.8247984647750854, 'Y': 0.7892341613769531, 'Z': -7.452138379449025e-05}, {'X': 0.7439600229263306, 'Y': 0.7794313430786133, 'Z': -0.027650464326143265}, {'X': 0.6769668459892273, 'Y': 0.7090212106704712, 'Z': -0.035363055765628815}, {'X': 0.6383311748504639, 'Y': 0.6330485343933105, 'Z': -0.05057923495769501}, {'X': 0.6034308075904846, 'Y': 0.5755513310432434, 'Z': -0.06602876633405685}, {'X': 0.7142060399055481, 'Y': 0.5806854367256165, 'Z': 0.015994718298316002}, {'X': 0.6947895884513855, 'Y': 0.4721221327781677, 'Z': 0.007758464198559523}, {'X': 0.6875782608985901, 'Y': 0.4069019556045532, 'Z': -0.008066424168646336}, {'X': 0.6838260889053345, 'Y': 0.35079604387283325, 'Z': -0.020629551261663437}, {'X': 0.7581307888031006, 'Y': 0.5623804330825806, 'Z': 0.009517684578895569}, {'X': 0.7352018356323242, 'Y': 0.44406959414482117, 'Z': 0.007959660142660141}, {'X': 0.7252500057220459, 'Y': 0.37277722358703613, 'Z': -0.014969799667596817}, {'X': 0.7185373902320862, 'Y': 0.3156486749649048, 'Z': -0.032412536442279816}, {'X': 0.8042454719543457, 'Y': 0.5643026828765869, 'Z': -0.002365914871916175}, {'X': 0.7845772504806519, 'Y': 0.4507483243942261, 'Z': -0.006133096758276224}, {'X': 0.7699923515319824, 'Y': 0.3847401738166809, 'Z': -0.03076254017651081}, {'X': 0.7570347189903259, 'Y': 0.33311718702316284, 'Z': -0.04847053065896034}, {'X': 0.8540215492248535, 'Y': 0.5817146301269531, 'Z': -0.01775437407195568}, {'X': 0.8409643769264221, 'Y': 0.49297451972961426, 'Z': -0.031173497438430786}, {'X': 0.8267289400100708, 'Y': 0.44007426500320435, 'Z': -0.049403704702854156}, {'X': 0.8093047142028809, 'Y': 0.39374756813049316, 'Z': -0.062257591634988785}]
[{'X': 0.8267591595649719, 'Y': 0.782671332359314, 'Z': -7.937337795738131e-05}, {'X': 0.7463901042938232, 'Y': 0.7731373906135559, 'Z': -0.034065455198287964}, {'X': 0.6754492521286011, 'Y': 0.7068217992782593, 'Z': -0.04366464540362358}, {'X': 0.6309009790420532, 'Y': 0.6348546147346497, 'Z': -0.06061404570937157}, {'X': 0.5920898914337158, 'Y': 0.5853012800216675, 'Z': -0.07784290611743927}, {'X': 0.7125680446624756, 'Y': 0.5782597661018372, 'Z': 0.00733677064999938}, {'X': 0.6929802298545837, 'Y': 0.4670677185058594, 'Z': -0.002224729163572192}, {'X': 0.6871615052223206, 'Y': 0.40108466148376465, 'Z': -0.018956759944558144}, {'X': 0.6848253011703491, 'Y': 0.3435298800468445, 'Z': -0.032935839146375656}, {'X': 0.7568178176879883, 'Y': 0.560027003288269, 'Z': 0.002945351181551814}, {'X': 0.7340598702430725, 'Y': 0.4392082691192627, 'Z': -0.0019084714585915208}, {'X': 0.7248856425285339, 'Y': 0.3671105206012726, 'Z': -0.026877766475081444}, {'X': 0.7188952565193176, 'Y': 0.3093720078468323, 'Z': -0.0452323816716671}, {'X': 0.8022934198379517, 'Y': 0.5614921450614929, 'Z': -0.00798944290727377}, {'X': 0.7835882902145386, 'Y': 0.44791674613952637, 'Z': -0.013464662246406078}, {'X': 0.7698633670806885, 'Y': 0.3833828568458557, 'Z': -0.03595411777496338}, {'X': 0.7582792043685913, 'Y': 0.3322872817516327, 'Z': -0.05380970984697342}, {'X': 0.8514419198036194, 'Y': 0.5770400166511536, 'Z': -0.02280009351670742}, {'X': 0.8407722115516663, 'Y': 0.48869550228118896, 'Z': -0.034300558269023895}, {'X': 0.8285748958587646, 'Y': 0.43675628304481506, 'Z': -0.050413526594638824}, {'X': 0.8143491148948669, 'Y': 0.3902362585067749, 'Z': -0.060304634273052216}]
[{'X': 0.8286380767822266, 'Y': 0.7944008111953735, 'Z': -8.730049739824608e-05}, {'X': 0.7444596290588379, 'Y': 0.7820714712142944, 'Z': -0.019502796232700348}, {'X': 0.6721670627593994, 'Y': 0.7135834693908691, 'Z': -0.0259036123752594}, {'X': 0.6246461868286133, 'Y': 0.6437286138534546, 'Z': -0.04291996732354164}, {'X': 0.5830081105232239, 'Y': 0.5985108017921448, 'Z': -0.06016327813267708}, {'X': 0.7133029103279114, 'Y': 0.5814898014068604, 'Z': 0.011910012923181057}, {'X': 0.6937686800956726, 'Y': 0.4684199094772339, 'Z': 0.0024728651624172926}, {'X': 0.6883718967437744, 'Y': 0.40239250659942627, 'Z': -0.011059954762458801}, {'X': 0.68437659740448, 'Y': 0.3457348942756653, 'Z': -0.02245391346514225}, {'X': 0.7579510807991028, 'Y': 0.5628805160522461, 'Z': 0.0004596860962919891}, {'X': 0.7354913949966431, 'Y': 0.43955811858177185, 'Z': -0.005501288454979658}, {'X': 0.726382851600647, 'Y': 0.3654826283454895, 'Z': -0.027375461533665657}, {'X': 0.7190661430358887, 'Y': 0.3070088028907776, 'Z': -0.04301036521792412}, {'X': 0.8028985261917114, 'Y': 0.5651448369026184, 'Z': -0.016307681798934937}, {'X': 0.7823207974433899, 'Y': 0.44968897104263306, 'Z': -0.023283131420612335}, {'X': 0.7685897350311279, 'Y': 0.38209980726242065, 'Z': -0.04155845195055008}, {'X': 0.7556908130645752, 'Y': 0.3307093381881714, 'Z': -0.05627072975039482}, {'X': 0.8513405323028564, 'Y': 0.5833810567855835, 'Z': -0.035565055906772614}, {'X': 0.8375222682952881, 'Y': 0.4915234446525574, 'Z': -0.0505012683570385}, {'X': 0.8241851925849915, 'Y': 0.43643078207969666, 'Z': -0.06760802119970322}, {'X': 0.8084340691566467, 'Y': 0.38957828283309937, 'Z': -0.07662365585565567}]
[{'X': 0.8262133598327637, 'Y': 0.7898314595222473, 'Z': -0.00010581059905234724}, {'X': 0.7465355396270752, 'Y': 0.7806593179702759, 'Z': -0.0261978879570961}, {'X': 0.6749024987220764, 'Y': 0.7157147526741028, 'Z': -0.036061741411685944}, {'X': 0.6274529099464417, 'Y': 0.6486459970474243, 'Z': -0.05426960438489914}, {'X': 0.585297167301178, 'Y': 0.6063151359558105, 'Z': -0.07488671690225601}, {'X': 0.7149897217750549, 'Y': 0.5832797288894653, 'Z': 0.0007791265961714089}, {'X': 0.696328341960907, 'Y': 0.4705926477909088, 'Z': -0.01023466419428587}, {'X': 0.6904668211936951, 'Y': 0.40572988986968994, 'Z': -0.025367869064211845}, {'X': 0.6878504753112793, 'Y': 0.3496217131614685, 'Z': -0.03723051771521568}, {'X': 0.7586948871612549, 'Y': 0.5645847916603088, 'Z': -0.00671879667788744}, {'X': 0.7364407777786255, 'Y': 0.4436454772949219, 'Z': -0.012837754562497139}, {'X': 0.7260345816612244, 'Y': 0.37045449018478394, 'Z': -0.03480072319507599}, {'X': 0.7195570468902588, 'Y': 0.3131539225578308, 'Z': -0.05036061257123947}, {'X': 0.8040890097618103, 'Y': 0.566300094127655, 'Z': -0.019600415602326393}, {'X': 0.7860283255577087, 'Y': 0.4520813226699829, 'Z': -0.027108682319521904}, {'X': 0.772175669670105, 'Y': 0.3862520456314087, 'Z': -0.04691656678915024}, {'X': 0.7606487274169922, 'Y': 0.3354552090167999, 'Z': -0.06090975180268288}, {'X': 0.8533955216407776, 'Y': 0.5835009813308716, 'Z': -0.03551515191793442}, {'X': 0.8430246710777283, 'Y': 0.4926725924015045, 'Z': -0.049454215914011}, {'X': 0.8307619690895081, 'Y': 0.4398134648799896, 'Z': -0.06467653810977936}, {'X': 0.8167511820793152, 'Y': 0.3942187428474426, 'Z': -0.07258953899145126}]
[{'X': 0.83116215467453, 'Y': 0.7875401973724365, 'Z': -9.565409709466621e-05}, {'X': 0.7491562962532043, 'Y': 0.7788664102554321, 'Z': -0.02566438354551792}, {'X': 0.675737738609314, 'Y': 0.7139590978622437, 'Z': -0.03526608273386955}, {'X': 0.6256850957870483, 'Y': 0.6456553339958191, 'Z': -0.05313076823949814}, {'X': 0.5808612108230591, 'Y': 0.605009913444519, 'Z': -0.07121682167053223}, {'X': 0.7143337726593018, 'Y': 0.5812106132507324, 'Z': -0.000664043182041496}, {'X': 0.6956819891929626, 'Y': 0.4668385982513428, 'Z': -0.013229613192379475}, {'X': 0.6913127303123474, 'Y': 0.40001803636550903, 'Z': -0.028028426691889763}, {'X': 0.6895667910575867, 'Y': 0.3425356149673462, 'Z': -0.03967905417084694}, {'X': 0.7584764361381531, 'Y': 0.5618627667427063, 'Z': -0.009122507646679878}, {'X': 0.7367038726806641, 'Y': 0.43742361664772034, 'Z': -0.018525388091802597}, {'X': 0.7286616563796997, 'Y': 0.3638559579849243, 'Z': -0.04089324548840523}, {'X': 0.7240099310874939, 'Y': 0.30630892515182495, 'Z': -0.05545102804899216}, {'X': 0.8038078546524048, 'Y': 0.5639817714691162, 'Z': -0.022576777264475822}, {'X': 0.7845526933670044, 'Y': 0.44848528504371643, 'Z': -0.03309522941708565}, {'X': 0.7714219689369202, 'Y': 0.38274335861206055, 'Z': -0.05151814967393875}, {'X': 0.7603708505630493, 'Y': 0.33235275745391846, 'Z': -0.06518961489200592}, {'X': 0.8525558710098267, 'Y': 0.5821892619132996, 'Z': -0.03909938782453537}, {'X': 0.8409587144851685, 'Y': 0.49233436584472656, 'Z': -0.05551787465810776}, {'X': 0.828725278377533, 'Y': 0.4387010335922241, 'Z': -0.07214903831481934}, {'X': 0.81475430727005, 'Y': 0.391960084438324, 'Z': -0.08048000931739807}]
[{'X': 0.8296974301338196, 'Y': 0.7946679592132568, 'Z': -9.189444244839251e-05}, {'X': 0.748349666595459, 'Y': 0.7832551002502441, 'Z': -0.02276924066245556}, {'X': 0.6753406524658203, 'Y': 0.7142494916915894, 'Z': -0.03150300309062004}, {'X': 0.6254309415817261, 'Y': 0.644945502281189, 'Z': -0.050078243017196655}, {'X': 0.5798083543777466, 'Y': 0.604727566242218, 'Z': -0.07039718329906464}, {'X': 0.7159436345100403, 'Y': 0.5804318189620972, 'Z': 0.006528096739202738}, {'X': 0.6971399188041687, 'Y': 0.46910905838012695, 'Z': -0.005304581485688686}, {'X': 0.692022979259491, 'Y': 0.40419840812683105, 'Z': -0.02089165523648262}, {'X': 0.6889150738716125, 'Y': 0.3479000926017761, 'Z': -0.03353593870997429}, {'X': 0.7603588104248047, 'Y': 0.561720073223114, 'Z': -0.0038175941444933414}, {'X': 0.737608015537262, 'Y': 0.4408310055732727, 'Z': -0.011407628655433655}, {'X': 0.7293683886528015, 'Y': 0.3682154417037964, 'Z': -0.03383820131421089}, {'X': 0.7236782908439636, 'Y': 0.30993324518203735, 'Z': -0.048643387854099274}, {'X': 0.8057293891906738, 'Y': 0.5648255944252014, 'Z': -0.019311005249619484}, {'X': 0.78466796875, 'Y': 0.45110365748405457, 'Z': -0.027793345972895622}, {'X': 0.7717746496200562, 'Y': 0.3849577307701111, 'Z': -0.04577090963721275}, {'X': 0.7598100900650024, 'Y': 0.33346885442733765, 'Z': -0.058921292424201965}, {'X': 0.8549835085868835, 'Y': 0.5848049521446228, 'Z': -0.03782534971833229}, {'X': 0.8418840765953064, 'Y': 0.495597243309021, 'Z': -0.05444864556193352}, {'X': 0.8290504217147827, 'Y': 0.4421009123325348, 'Z': -0.0713929682970047}, {'X': 0.8135002255439758, 'Y': 0.39584141969680786, 'Z': -0.07986308634281158}]
[{'X': 0.829748272895813, 'Y': 0.7981258630752563, 'Z': -9.379615221405402e-05}, {'X': 0.7486801147460938, 'Y': 0.7848280668258667, 'Z': -0.029791751876473427}, {'X': 0.6765580177307129, 'Y': 0.7159830331802368, 'Z': -0.04117376729846001}, {'X': 0.6290382742881775, 'Y': 0.6458061933517456, 'Z': -0.060321610420942307}, {'X': 0.5876317024230957, 'Y': 0.5998448133468628, 'Z': -0.08031786978244781}, {'X': 0.7195467948913574, 'Y': 0.582686722278595, 'Z': -0.003151888959109783}, {'X': 0.7000093460083008, 'Y': 0.4693337678909302, 'Z': -0.01654704660177231}, {'X': 0.6954565048217773, 'Y': 0.4027681350708008, 'Z': -0.03224848955869675}, {'X': 0.6935951709747314, 'Y': 0.34491071105003357, 'Z': -0.04426742345094681}, {'X': 0.7643826007843018, 'Y': 0.5642979145050049, 'Z': -0.00840840209275484}, {'X': 0.7419745922088623, 'Y': 0.4415663480758667, 'Z': -0.01558699831366539}, {'X': 0.7335889339447021, 'Y': 0.36748963594436646, 'Z': -0.03690606728196144}, {'X': 0.7285613417625427, 'Y': 0.30905967950820923, 'Z': -0.05158810317516327}, {'X': 0.8099002242088318, 'Y': 0.5674070119857788, 'Z': -0.01918562687933445}, {'X': 0.790638267993927, 'Y': 0.45230764150619507, 'Z': -0.027195962145924568}, {'X': 0.7784819006919861, 'Y': 0.38633671402931213, 'Z': -0.047002021223306656}, {'X': 0.768195629119873, 'Y': 0.3353814482688904, 'Z': -0.061303671449422836}, {'X': 0.8586441874504089, 'Y': 0.5870391130447388, 'Z': -0.03328824043273926}, {'X': 0.8467411994934082, 'Y': 0.4976210296154022, 'Z': -0.04740741476416588}, {'X': 0.8350732326507568, 'Y': 0.44463375210762024, 'Z': -0.06422047317028046}, {'X': 0.8213411569595337, 'Y': 0.39869341254234314, 'Z': -0.07423665374517441}]
[{'X': 0.8295202255249023, 'Y': 0.7905246019363403, 'Z': -0.00010002800991060212}, {'X': 0.7485462427139282, 'Y': 0.7807121276855469, 'Z': -0.02705281972885132}, {'X': 0.6762426495552063, 'Y': 0.7146027088165283, 'Z': -0.03810739889740944}, {'X': 0.6289440393447876, 'Y': 0.6448793411254883, 'Z': -0.05747826397418976}, {'X': 0.5873937606811523, 'Y': 0.5990345478057861, 'Z': -0.07807223498821259}, {'X': 0.7183957099914551, 'Y': 0.5811455249786377, 'Z': -0.000365454179700464}, {'X': 0.6993620991706848, 'Y': 0.46754246950149536, 'Z': -0.01406062301248312}, {'X': 0.6949475407600403, 'Y': 0.4013974070549011, 'Z': -0.029770707711577415}, {'X': 0.6935372948646545, 'Y': 0.34467220306396484, 'Z': -0.04228101298213005}, {'X': 0.7621669769287109, 'Y': 0.5618839859962463, 'Z': -0.008929730392992496}, {'X': 0.739883542060852, 'Y': 0.43992379307746887, 'Z': -0.017556779086589813}, {'X': 0.7317718267440796, 'Y': 0.36565282940864563, 'Z': -0.04031412675976753}, {'X': 0.7276943325996399, 'Y': 0.3078194260597229, 'Z': -0.05646657571196556}, {'X': 0.8077875971794128, 'Y': 0.5650923252105713, 'Z': -0.023559965193271637}, {'X': 0.7885066270828247, 'Y': 0.45100921392440796, 'Z': -0.0329633392393589}, {'X': 0.7761658430099487, 'Y': 0.384684294462204, 'Z': -0.05435587838292122}, {'X': 0.765820324420929, 'Y': 0.33382630348205566, 'Z': -0.07090529054403305}, {'X': 0.8577014207839966, 'Y': 0.5843895673751831, 'Z': -0.04152582213282585}, {'X': 0.8463257551193237, 'Y': 0.494114488363266, 'Z': -0.0573260597884655}, {'X': 0.8346613049507141, 'Y': 0.440252423286438, 'Z': -0.07544998079538345}, {'X': 0.8207641839981079, 'Y': 0.3935233950614929, 'Z': -0.08659078180789948}]
