[{'X': 0.806800127029419, 'Y': 0.7954261302947998, 'Z': -0.0001267621701117605}, {'X': 0.723916232585907, 'Y': 0.7738862633705139, 'Z': -0.037413325160741806}, {'X': 0.6525610685348511, 'Y': 0.7046071887016296, 'Z': -0.05416616424918175}, {'X': 0.6170530319213867, 'Y': 0.6257168650627136, 'Z': -0.07674407958984375}, {'X': 0.606460452079773, 'Y': 0.5633194446563721, 'Z': -0.09242568910121918}, {'X': 0.7043743133544922, 'Y': 0.5486115217208862, 'Z': -0.005677306093275547}, {'X': 0.6885590553283691, 'Y': 0.4307684004306793, 'Z': -0.018366916105151176}, {'X': 0.6851183176040649, 'Y': 0.361984521150589, 'Z': -0.030565833672881126}, {'X': 0.6834819316864014, 'Y': 0.30514663457870483, 'Z': -0.03885863721370697}, {'X': 0.7507341504096985, 'Y': 0.5331237316131592, 'Z': -0.009592396207153797}, {'X': 0.7323738932609558, 'Y': 0.40409165620803833, 'Z': -0.01525349821895361}, {'X': 0.7253820300102234, 'Y': 0.32617512345314026, 'Z': -0.03688967600464821}, {'X': 0.7211702466011047, 'Y': 0.26136428117752075, 'Z': -0.051923006772994995}, {'X': 0.7958836555480957, 'Y': 0.5398014783859253, 'Z': -0.01859050989151001}, {'X': 0.7814923524856567, 'Y': 0.42162051796913147, 'Z': -0.030560078099370003}, {'X': 0.7740392684936523, 'Y': 0.3497285842895508, 'Z': -0.051444556564092636}, {'X': 0.7656491994857788, 'Y': 0.29302698373794556, 'Z': -0.06678055971860886}, {'X': 0.8441107869148254, 'Y': 0.5650215148925781, 'Z': -0.03230065107345581}, {'X': 0.8375906944274902, 'Y': 0.47132813930511475, 'Z': -0.05304918438196182}, {'X': 0.8311099410057068, 'Y': 0.41244828701019287, 'Z': -0.07460468262434006}, {'X': 0.8211857080459595, 'Y': 0.35992372035980225, 'Z': -0.08894768357276917}]
[{'X': 0.7970754504203796, 'Y': 0.7663834095001221, 'Z': -0.00011198595893802121}, {'X': 0.7154262661933899, 'Y': 0.7516651749610901, 'Z': -0.018382184207439423}, {'X': 0.6410036087036133, 'Y': 0.6841371059417725, 'Z': -0.02524441108107567}, {'X': 0.5896308422088623, 'Y': 0.6181292533874512, 'Z': -0.04159197583794594}, {'X': 0.5470219850540161, 'Y': 0.5810967683792114, 'Z': -0.0580785870552063}, {'X': 0.6901084184646606, 'Y': 0.5457702279090881, 'Z': 0.009300367906689644}, {'X': 0.6761051416397095, 'Y': 0.4325961470603943, 'Z': 0.0038786553777754307}, {'X': 0.6749117374420166, 'Y': 0.36573123931884766, 'Z': -0.008215706795454025}, {'X': 0.6761945486068726, 'Y': 0.30984199047088623, 'Z': -0.017953304573893547}, {'X': 0.7355104684829712, 'Y': 0.529474675655365, 'Z': 0.0007235206430777907}, {'X': 0.7169052958488464, 'Y': 0.4047469198703766, 'Z': 6.63850805722177e-05}, {'X': 0.7103468775749207, 'Y': 0.32900965213775635, 'Z': -0.017396099865436554}, {'X': 0.7070717811584473, 'Y': 0.2696223258972168, 'Z': -0.029652083292603493}, {'X': 0.780975878238678, 'Y': 0.5326575636863708, 'Z': -0.012139493599534035}, {'X': 0.7657126784324646, 'Y': 0.4157393276691437, 'Z': -0.015020397491753101}, {'X': 0.7554534077644348, 'Y': 0.349359929561615, 'Z': -0.027575021609663963}, {'X': 0.7467788457870483, 'Y': 0.29884856939315796, 'Z': -0.03681304678320885}, {'X': 0.8283756971359253, 'Y': 0.552424967288971, 'Z': -0.027748871594667435}, {'X': 0.8201006650924683, 'Y': 0.45874062180519104, 'Z': -0.03835972771048546}, {'X': 0.8101087212562561, 'Y': 0.40471312403678894, 'Z': -0.050192538648843765}, {'X': 0.7988817095756531, 'Y': 0.358908474445343, 'Z': -0.055546585470438004}]
[{'X': 0.7989688515663147, 'Y': 0.7703148126602173, 'Z': -0.00011511335469549522}, {'X': 0.7141391634941101, 'Y': 0.7524145841598511, 'Z': -0.0162435881793499}, {'X': 0.6399660110473633, 'Y': 0.6869710683822632, 'Z': -0.025629354640841484}, {'X': 0.5889022946357727, 'Y': 0.6222266554832458, 'Z': -0.04552961140871048}, {'X': 0.5462770462036133, 'Y': 0.5853596925735474, 'Z': -0.06602580100297928}, {'X': 0.6886082887649536, 'Y': 0.5456342697143555, 'Z': 0.008073772303760052}, {'X': 0.6752402782440186, 'Y': 0.43118607997894287, 'Z': -8.303809408971574e-06}, {'X': 0.6750500202178955, 'Y': 0.3644009828567505, 'Z': -0.011711587198078632}, {'X': 0.6760432124137878, 'Y': 0.3085150122642517, 'Z': -0.020385682582855225}, {'X': 0.73433917760849, 'Y': 0.5283276438713074, 'Z': -0.0028169911820441484}, {'X': 0.7168066501617432, 'Y': 0.40346837043762207, 'Z': -0.007542011793702841}, {'X': 0.711756706237793, 'Y': 0.3271837532520294, 'Z': -0.02516072988510132}, {'X': 0.7082832455635071, 'Y': 0.26696255803108215, 'Z': -0.03691504895687103}, {'X': 0.7796811461448669, 'Y': 0.531043529510498, 'Z': -0.017869500443339348}, {'X': 0.7629929780960083, 'Y': 0.414026141166687, 'Z': -0.025518568232655525}, {'X': 0.7528912425041199, 'Y': 0.3456096053123474, 'Z': -0.03859563171863556}, {'X': 0.7434170842170715, 'Y': 0.2942367196083069, 'Z': -0.04714042320847511}, {'X': 0.8273653984069824, 'Y': 0.551044225692749, 'Z': -0.03505595028400421}, {'X': 0.8165050148963928, 'Y': 0.4565584361553192, 'Z': -0.050871994346380234}, {'X': 0.8058363199234009, 'Y': 0.4003000855445862, 'Z': -0.06560534983873367}, {'X': 0.7935581207275391, 'Y': 0.35266226530075073, 'Z': -0.07219599187374115}]
[{'X': 0.7995585203170776, 'Y': 0.7669969201087952, 'Z': -0.00011145424650749192}, {'X': 0.7164402604103088, 'Y': 0.7540721297264099, 'Z': -0.021863650530576706}, {'X': 0.6415817737579346, 'Y': 0.6891578435897827, 'Z': -0.033705174922943115}, {'X': 0.5910778045654297, 'Y': 0.6230373382568359, 'Z': -0.05485936626791954}, {'X': 0.5488508939743042, 'Y': 0.5829365253448486, 'Z': -0.0755377858877182}, {'X': 0.6885507106781006, 'Y': 0.547292172908783, 'Z': -0.0021245733369141817}, {'X': 0.6751098036766052, 'Y': 0.4332224726676941, 'Z': -0.01355643942952156}, {'X': 0.6748761534690857, 'Y': 0.3665649890899658, 'Z': -0.027314143255352974}, {'X': 0.677232027053833, 'Y': 0.3106626272201538, 'Z': -0.037353675812482834}, {'X': 0.7338191270828247, 'Y': 0.5296421051025391, 'Z': -0.011467776261270046}, {'X': 0.7157834768295288, 'Y': 0.4048992991447449, 'Z': -0.01859545335173607}, {'X': 0.7107568383216858, 'Y': 0.32901880145072937, 'Z': -0.0381668396294117}, {'X': 0.7093610763549805, 'Y': 0.2691310942173004, 'Z': -0.051692139357328415}, {'X': 0.7793680429458618, 'Y': 0.532303512096405, 'Z': -0.025378413498401642}, {'X': 0.7638054490089417, 'Y': 0.4158446192741394, 'Z': -0.034659113734960556}, {'X': 0.7535927891731262, 'Y': 0.3473951518535614, 'Z': -0.04994138330221176}, {'X': 0.7450535893440247, 'Y': 0.2947832942008972, 'Z': -0.06065521016716957}, {'X': 0.8276982307434082, 'Y': 0.5528307557106018, 'Z': -0.04185369983315468}, {'X': 0.8194229006767273, 'Y': 0.45977988839149475, 'Z': -0.05746179074048996}, {'X': 0.8095320463180542, 'Y': 0.40436965227127075, 'Z': -0.0724533349275589}, {'X': 0.7978067398071289, 'Y': 0.35656797885894775, 'Z': -0.07998152822256088}]
[{'X': 0.7977654933929443, 'Y': 0.7689590454101562, 'Z': -9.706729906611145e-05}, {'X': 0.7142025232315063, 'Y': 0.7564840316772461, 'Z': -0.019729867577552795}, {'X': 0.6406686305999756, 'Y': 0.6921875476837158, 'Z': -0.0309065580368042}, {'X': 0.5910673141479492, 'Y': 0.6265608668327332, 'Z': -0.051784344017505646}, {'X': 0.5497838258743286, 'Y': 0.5860487818717957, 'Z': -0.07269859313964844}, {'X': 0.6898099184036255, 'Y': 0.5472769737243652, 'Z': 0.0020696427673101425}, {'X': 0.6762503385543823, 'Y': 0.4336188733577728, 'Z': -0.006144846323877573}, {'X': 0.6750139594078064, 'Y': 0.36731117963790894, 'Z': -0.018714213743805885}, {'X': 0.6766349673271179, 'Y': 0.3113937973976135, 'Z': -0.02784646488726139}, {'X': 0.7351800799369812, 'Y': 0.5296072363853455, 'Z': -0.006761866621673107}, {'X': 0.7166177034378052, 'Y': 0.4058493971824646, 'Z': -0.00954559538513422}, {'X': 0.7100480198860168, 'Y': 0.3296769857406616, 'Z': -0.026745175942778587}, {'X': 0.7071396112442017, 'Y': 0.26967930793762207, 'Z': -0.039068207144737244}, {'X': 0.7810810804367065, 'Y': 0.5326124429702759, 'Z': -0.019465241581201553}, {'X': 0.7658165693283081, 'Y': 0.41600292921066284, 'Z': -0.0239422544836998}, {'X': 0.7554648518562317, 'Y': 0.3484964370727539, 'Z': -0.03570941835641861}, {'X': 0.7470943927764893, 'Y': 0.2968562841415405, 'Z': -0.04408041760325432}, {'X': 0.8293905854225159, 'Y': 0.5530654191970825, 'Z': -0.034949541091918945}, {'X': 0.8202738165855408, 'Y': 0.45805624127388, 'Z': -0.04647473990917206}, {'X': 0.8100296258926392, 'Y': 0.40267956256866455, 'Z': -0.05798487365245819}, {'X': 0.7989019751548767, 'Y': 0.35567063093185425, 'Z': -0.06291711330413818}]
[{'X': 0.7992324233055115, 'Y': 0.773262083530426, 'Z': -0.00010152817412745208}, {'X': 0.7159962058067322, 'Y': 0.7581942081451416, 'Z': -0.020283745601773262}, {'X': 0.6408985257148743, 'Y': 0.6919847726821899, 'Z': -0.030452923849225044}, {'X': 0.5900173187255859, 'Y': 0.6253909468650818, 'Z': -0.05032021179795265}, {'X': 0.5487633347511292, 'Y': 0.5849182605743408, 'Z': -0.07028387486934662}, {'X': 0.6894258856773376, 'Y': 0.5485063195228577, 'Z': 0.007840576581656933}, {'X': 0.6755765676498413, 'Y': 0.43454501032829285, 'Z': -0.0004633826611097902}, {'X': 0.6745706796646118, 'Y': 0.36798322200775146, 'Z': -0.014455318450927734}, {'X': 0.6758211255073547, 'Y': 0.31308677792549133, 'Z': -0.024715425446629524}, {'X': 0.7343522906303406, 'Y': 0.5302770733833313, 'Z': -0.0011805620742961764}, {'X': 0.7150529026985168, 'Y': 0.40551239252090454, 'Z': -0.004886785987764597}, {'X': 0.7091628313064575, 'Y': 0.329958438873291, 'Z': -0.022909048944711685}, {'X': 0.705993115901947, 'Y': 0.27052220702171326, 'Z': -0.034996580332517624}, {'X': 0.7793163657188416, 'Y': 0.5328131318092346, 'Z': -0.014659448526799679}, {'X': 0.7617214322090149, 'Y': 0.41563016176223755, 'Z': -0.02132892608642578}, {'X': 0.7516472339630127, 'Y': 0.3471481204032898, 'Z': -0.03474929928779602}, {'X': 0.743136465549469, 'Y': 0.29450708627700806, 'Z': -0.04419310763478279}, {'X': 0.8271380066871643, 'Y': 0.5537020564079285, 'Z': -0.030876070261001587}, {'X': 0.8181047439575195, 'Y': 0.4608388841152191, 'Z': -0.044230006635189056}, {'X': 0.8084800839424133, 'Y': 0.40606430172920227, 'Z': -0.05763133987784386}, {'X': 0.7976665496826172, 'Y': 0.3589401841163635, 'Z': -0.06451728194952011}]
[{'X': 0.7954517602920532, 'Y': 0.7625120878219604, 'Z': -9.35013813432306e-05}, {'X': 0.7122368812561035, 'Y': 0.7498078942298889, 'Z': -0.02533532865345478}, {'X': 0.6406116485595703, 'Y': 0.69038987159729, 'Z': -0.0378420352935791}, {'X': 0.5924198627471924, 'Y': 0.627199113368988, 'Z': -0.057791613042354584}, {'X': 0.5540796518325806, 'Y': 0.5841503143310547, 'Z': -0.07627276331186295}, {'X': 0.6903201341629028, 'Y': 0.5465670228004456, 'Z': -0.00145952426828444}, {'X': 0.6755523681640625, 'Y': 0.433745801448822, 'Z': -0.011046132072806358}, {'X': 0.6728618741035461, 'Y': 0.3670145869255066, 'Z': -0.025549279525876045}, {'X': 0.6736072301864624, 'Y': 0.31145575642585754, 'Z': -0.0359475314617157}, {'X': 0.7345456480979919, 'Y': 0.5294660329818726, 'Z': -0.008241025730967522}, {'X': 0.7168304324150085, 'Y': 0.40596872568130493, 'Z': -0.012151142582297325}, {'X': 0.7100194692611694, 'Y': 0.32985273003578186, 'Z': -0.031583137810230255}, {'X': 0.707210898399353, 'Y': 0.2708595097064972, 'Z': -0.04630047455430031}, {'X': 0.7797650098800659, 'Y': 0.5328719019889832, 'Z': -0.019559785723686218}, {'X': 0.7663045525550842, 'Y': 0.41753020882606506, 'Z': -0.02550060860812664}, {'X': 0.7562499046325684, 'Y': 0.3497360050678253, 'Z': -0.04216395318508148}, {'X': 0.748254656791687, 'Y': 0.2987791895866394, 'Z': -0.05348023772239685}, {'X': 0.82778000831604, 'Y': 0.5532963275909424, 'Z': -0.03407762944698334}, {'X': 0.8207106590270996, 'Y': 0.46111226081848145, 'Z': -0.047066960483789444}, {'X': 0.8105714917182922, 'Y': 0.40686920285224915, 'Z': -0.061938222497701645}, {'X': 0.7992727756500244, 'Y': 0.3621576428413391, 'Z': -0.06967417895793915}]
[{'X': 0.793476939201355, 'Y': 0.7636371850967407, 'Z': -8.437893848167732e-05}, {'X': 0.7123038172721863, 'Y': 0.7510916590690613, 'Z': -0.023436371237039566}, {'X': 0.6402309536933899, 'Y': 0.6889362335205078, 'Z': -0.034275949001312256}, {'X': 0.5914568305015564, 'Y': 0.6236822009086609, 'Z': -0.053857993334531784}, {'X': 0.5517871379852295, 'Y': 0.5806652307510376, 'Z': -0.07343553006649017}, {'X': 0.6929144263267517, 'Y': 0.5445111393928528, 'Z': 0.008291331119835377}, {'X': 0.6766976714134216, 'Y': 0.43195533752441406, 'Z': 0.002166127320379019}, {'X': 0.6730349659919739, 'Y': 0.3659393787384033, 'Z': -0.011981415562331676}, {'X': 0.6735626459121704, 'Y': 0.312330961227417, 'Z': -0.023808637633919716}, {'X': 0.7363085150718689, 'Y': 0.5288228392601013, 'Z': -0.00010370562085881829}, {'X': 0.7189756631851196, 'Y': 0.40519726276397705, 'Z': -0.0004289061762392521}, {'X': 0.7114195823669434, 'Y': 0.33056890964508057, 'Z': -0.01954030618071556}, {'X': 0.7081875801086426, 'Y': 0.2725687026977539, 'Z': -0.03336527571082115}, {'X': 0.7808347344398499, 'Y': 0.5332108736038208, 'Z': -0.013606410473585129}, {'X': 0.7668983936309814, 'Y': 0.41734108328819275, 'Z': -0.01685626432299614}, {'X': 0.7561304569244385, 'Y': 0.3503582179546356, 'Z': -0.03308970108628273}, {'X': 0.7479764223098755, 'Y': 0.2993878722190857, 'Z': -0.04378562048077583}, {'X': 0.8282325267791748, 'Y': 0.5549668669700623, 'Z': -0.03038068301975727}, {'X': 0.8203511834144592, 'Y': 0.4634358882904053, 'Z': -0.041604138910770416}, {'X': 0.8093202114105225, 'Y': 0.41031259298324585, 'Z': -0.05435481667518616}, {'X': 0.7971067428588867, 'Y': 0.36619502305984497, 'Z': -0.06153430417180061}]
[{'X': 0.8044325113296509, 'Y': 0.7647746801376343, 'Z': -0.00011062253906857222}, {'X': 0.7177619934082031, 'Y': 0.7536665797233582, 'Z': -0.025890810415148735}, {'X': 0.6426205635070801, 'Y': 0.6907663345336914, 'Z': -0.039070289582014084}, {'X': 0.5927183032035828, 'Y': 0.6243839859962463, 'Z': -0.06012604385614395}, {'X': 0.5542230606079102, 'Y': 0.5812004208564758, 'Z': -0.08009668439626694}, {'X': 0.6881654858589172, 'Y': 0.5477351546287537, 'Z': -0.0014816391048952937}, {'X': 0.6731658577919006, 'Y': 0.4324708878993988, 'Z': -0.013037999160587788}, {'X': 0.6721409559249878, 'Y': 0.36538317799568176, 'Z': -0.026430800557136536}, {'X': 0.6736761927604675, 'Y': 0.3102357089519501, 'Z': -0.03557146340608597}, {'X': 0.732879638671875, 'Y': 0.5295199751853943, 'Z': -0.007740173488855362}, {'X': 0.7148768901824951, 'Y': 0.4046626389026642, 'Z': -0.015169983729720116}, {'X': 0.7095575332641602, 'Y': 0.32996347546577454, 'Z': -0.03493247553706169}, {'X': 0.7071889638900757, 'Y': 0.27075517177581787, 'Z': -0.047108981758356094}, {'X': 0.7777892351150513, 'Y': 0.5310070514678955, 'Z': -0.019047703593969345}, {'X': 0.7618503570556641, 'Y': 0.41605713963508606, 'Z': -0.03015780635178089}, {'X': 0.7520383596420288, 'Y': 0.3481076657772064, 'Z': -0.04694825038313866}, {'X': 0.7433649301528931, 'Y': 0.2964703440666199, 'Z': -0.057514797896146774}, {'X': 0.8254936337471008, 'Y': 0.5499536395072937, 'Z': -0.03318600356578827}, {'X': 0.8158550262451172, 'Y': 0.46063125133514404, 'Z': -0.05077259615063667}, {'X': 0.8061427474021912, 'Y': 0.4052322804927826, 'Z': -0.0677681639790535}, {'X': 0.7946709990501404, 'Y': 0.3571646213531494, 'Z': -0.07579700648784637}]
[{'X': 0.7978881001472473, 'Y': 0.7659637331962585, 'Z': -9.832854993874207e-05}, {'X': 0.7145357131958008, 'Y': 0.7524948120117188, 'Z': -0.02417125552892685}, {'X': 0.6417983174324036, 'Y': 0.6893340349197388, 'Z': -0.03496308997273445}, {'X': 0.5941843390464783, 'Y': 0.6238743662834167, 'Z': -0.05427157133817673}, {'X': 0.5572899580001831, 'Y': 0.5784018635749817, 'Z': -0.07135824859142303}, {'X': 0.6908066272735596, 'Y': 0.5476338267326355, 'Z': 0.0034255573991686106}, {'X': 0.6757286190986633, 'Y': 0.43294471502304077, 'Z': -0.0049403212033212185}, {'X': 0.6731361150741577, 'Y': 0.3660946488380432, 'Z': -0.01835317723453045}, {'X': 0.6744125485420227, 'Y': 0.31084832549095154, 'Z': -0.027824964374303818}, {'X': 0.7349494695663452, 'Y': 0.5306691527366638, 'Z': -0.0033062093425542116}, {'X': 0.7174582481384277, 'Y': 0.4063190519809723, 'Z': -0.006321745924651623}, {'X': 0.7114067673683167, 'Y': 0.32993823289871216, 'Z': -0.025096585974097252}, {'X': 0.7095742225646973, 'Y': 0.2712058126926422, 'Z': -0.038481585681438446}, {'X': 0.7801707983016968, 'Y': 0.5344385504722595, 'Z': -0.014742616564035416}, {'X': 0.7662720084190369, 'Y': 0.4178521931171417, 'Z': -0.019645582884550095}, {'X': 0.7568889260292053, 'Y': 0.3495662808418274, 'Z': -0.03551749512553215}, {'X': 0.7498539090156555, 'Y': 0.29785996675491333, 'Z': -0.04622552916407585}, {'X': 0.8282395005226135, 'Y': 0.5553555488586426, 'Z': -0.029240310192108154}, {'X': 0.8203122019767761, 'Y': 0.4630802869796753, 'Z': -0.0407697819173336}, {'X': 0.809831440448761, 'Y': 0.4084882438182831, 'Z': -0.054122209548950195}, {'X': 0.7985368967056274, 'Y': 0.36354032158851624, 'Z': -0.06156269460916519}]
[{'X': 0.7963737845420837, 'Y': 0.7650294899940491, 'Z': -9.45038118516095e-05}, {'X': 0.7123792767524719, 'Y': 0.7507380247116089, 'Z': -0.020497703924775124}, {'X': 0.640332818031311, 'Y': 0.6869127154350281, 'Z': -0.029846863821148872}, {'X': 0.5930313467979431, 'Y': 0.621369481086731, 'Z': -0.04845055937767029}, {'X': 0.5564637780189514, 'Y': 0.5750372409820557, 'Z': -0.06562785059213638}, {'X': 0.6912890672683716, 'Y': 0.5457502603530884, 'Z': 0.014421885833144188}, {'X': 0.6764271259307861, 'Y': 0.432008296251297, 'Z': 0.008564830757677555}, {'X': 0.6734565496444702, 'Y': 0.3652964234352112, 'Z': -0.004642987158149481}, {'X': 0.6741554737091064, 'Y': 0.31061726808547974, 'Z': -0.014621617272496223}, {'X': 0.7354687452316284, 'Y': 0.5294414758682251, 'Z': 0.005458118859678507}, {'X': 0.7183859348297119, 'Y': 0.4062402546405792, 'Z': 0.005224926862865686}, {'X': 0.7111556529998779, 'Y': 0.33070409297943115, 'Z': -0.013119903393089771}, {'X': 0.70765620470047, 'Y': 0.27295592427253723, 'Z': -0.026421794667840004}, {'X': 0.7806888222694397, 'Y': 0.5332685708999634, 'Z': -0.008622027933597565}, {'X': 0.7665278911590576, 'Y': 0.41751158237457275, 'Z': -0.011312673799693584}, {'X': 0.7554096579551697, 'Y': 0.3502919375896454, 'Z': -0.0270538292825222}, {'X': 0.7466838955879211, 'Y': 0.3001425862312317, 'Z': -0.037926964461803436}, {'X': 0.8286300301551819, 'Y': 0.553786039352417, 'Z': -0.025592269375920296}, {'X': 0.8206523060798645, 'Y': 0.4617760181427002, 'Z': -0.035876721143722534}, {'X': 0.809808075428009, 'Y': 0.4072268605232239, 'Z': -0.04937596619129181}, {'X': 0.7980179786682129, 'Y': 0.36222413182258606, 'Z': -0.057134225964546204}]
[{'X': 0.7974074482917786, 'Y': 0.7637593746185303, 'Z': -0.00010285145981470123}, {'X': 0.715060293674469, 'Y': 0.7512662410736084, 'Z': -0.02458059787750244}, {'X': 0.642269492149353, 'Y': 0.6861358284950256, 'Z': -0.03564848750829697}, {'X': 0.5944343209266663, 'Y': 0.6192241907119751, 'Z': -0.05485314130783081}, {'X': 0.556693434715271, 'Y': 0.5745619535446167, 'Z': -0.07192011922597885}, {'X': 0.690209686756134, 'Y': 0.5473151206970215, 'Z': 0.0004490434075705707}, {'X': 0.6752938628196716, 'Y': 0.4315260350704193, 'Z': -0.008577990345656872}, {'X': 0.6730482578277588, 'Y': 0.36460763216018677, 'Z': -0.021385015919804573}, {'X': 0.6747360229492188, 'Y': 0.30984628200531006, 'Z': -0.030867358669638634}, {'X': 0.7344171404838562, 'Y': 0.5303307175636292, 'Z': -0.007176924962550402}, {'X': 0.7168440222740173, 'Y': 0.4040496349334717, 'Z': -0.011330162174999714}, {'X': 0.7103572487831116, 'Y': 0.3284206986427307, 'Z': -0.030131332576274872}, {'X': 0.7079500555992126, 'Y': 0.27031514048576355, 'Z': -0.04363975301384926}, {'X': 0.7794525623321533, 'Y': 0.5339123606681824, 'Z': -0.019486749544739723}, {'X': 0.7657418251037598, 'Y': 0.41674602031707764, 'Z': -0.026412291452288628}, {'X': 0.7550632953643799, 'Y': 0.3490751385688782, 'Z': -0.04234569892287254}, {'X': 0.7465792894363403, 'Y': 0.2981094717979431, 'Z': -0.05409775674343109}, {'X': 0.8272226452827454, 'Y': 0.5543614625930786, 'Z': -0.03491361439228058}, {'X': 0.8201345801353455, 'Y': 0.46256452798843384, 'Z': -0.047560516744852066}, {'X': 0.8099549412727356, 'Y': 0.4082494080066681, 'Z': -0.062259335070848465}, {'X': 0.7989000082015991, 'Y': 0.3621594309806824, 'Z': -0.07115738838911057}]
[{'X': 0.7990098595619202, 'Y': 0.7693005204200745, 'Z': -0.0001127326104324311}, {'X': 0.7131566405296326, 'Y': 0.755445659160614, 'Z': -0.023762859404087067}, {'X': 0.6401174664497375, 'Y': 0.6901049613952637, 'Z': -0.03546944633126259}, {'X': 0.5932435989379883, 'Y': 0.6214045882225037, 'Z': -0.056339114904403687}, {'X': 0.5577927231788635, 'Y': 0.5740641951560974, 'Z': -0.07529386878013611}, {'X': 0.688882052898407, 'Y': 0.5504034757614136, 'Z': 0.0031145145185291767}, {'X': 0.6743543744087219, 'Y': 0.4359923303127289, 'Z': -0.007868826389312744}, {'X': 0.6724133491516113, 'Y': 0.36958047747612, 'Z': -0.021749485284090042}, {'X': 0.6724714040756226, 'Y': 0.3143378496170044, 'Z': -0.030944636091589928}, {'X': 0.733835756778717, 'Y': 0.5329064130783081, 'Z': -0.004848593380302191}, {'X': 0.7151458859443665, 'Y': 0.4069260358810425, 'Z': -0.011151395738124847}, {'X': 0.7093991041183472, 'Y': 0.33060961961746216, 'Z': -0.030262546613812447}, {'X': 0.7061396241188049, 'Y': 0.27021947503089905, 'Z': -0.04272517189383507}, {'X': 0.7788417339324951, 'Y': 0.5354591012001038, 'Z': -0.01804562285542488}, {'X': 0.7618677020072937, 'Y': 0.41796135902404785, 'Z': -0.026364650577306747}, {'X': 0.7516939640045166, 'Y': 0.3486097753047943, 'Z': -0.04254935309290886}, {'X': 0.7419023513793945, 'Y': 0.2961829900741577, 'Z': -0.053844962269067764}, {'X': 0.8269404768943787, 'Y': 0.5551728010177612, 'Z': -0.034109942615032196}, {'X': 0.816502571105957, 'Y': 0.4618580639362335, 'Z': -0.049394767731428146}, {'X': 0.8057936429977417, 'Y': 0.4049171209335327, 'Z': -0.06566688418388367}, {'X': 0.792901873588562, 'Y': 0.3567517101764679, 'Z': -0.07409100979566574}]
[{'X': 0.8012128472328186, 'Y': 0.7646908760070801, 'Z': -0.00011672326945699751}, {'X': 0.7168142795562744, 'Y': 0.7530471682548523, 'Z': -0.024727974086999893}, {'X': 0.6434776782989502, 'Y': 0.6893252730369568, 'Z': -0.035807155072689056}, {'X': 0.5959348082542419, 'Y': 0.6203213930130005, 'Z': -0.05542780086398125}, {'X': 0.5605157613754272, 'Y': 0.5714563727378845, 'Z': -0.07273118197917938}, {'X': 0.6911982893943787, 'Y': 0.5493671298027039, 'Z': 0.004434623289853334}, {'X': 0.6762983202934265, 'Y': 0.43441203236579895, 'Z': -0.003049376653507352}, {'X': 0.6739810705184937, 'Y': 0.3672977089881897, 'Z': -0.014794674701988697}, {'X': 0.6748205423355103, 'Y': 0.3120737075805664, 'Z': -0.023918436840176582}, {'X': 0.73548424243927, 'Y': 0.531484842300415, 'Z': -0.00197227718308568}, {'X': 0.716521680355072, 'Y': 0.4055183231830597, 'Z': -0.004665769636631012}, {'X': 0.7088761925697327, 'Y': 0.3297427296638489, 'Z': -0.02274409495294094}, {'X': 0.7050760984420776, 'Y': 0.27072033286094666, 'Z': -0.03539149835705757}, {'X': 0.7808501720428467, 'Y': 0.5339022874832153, 'Z': -0.013182783499360085}, {'X': 0.7645244002342224, 'Y': 0.4176117479801178, 'Z': -0.018146807327866554}, {'X': 0.7526015043258667, 'Y': 0.3500366806983948, 'Z': -0.03297267109155655}, {'X': 0.7425671815872192, 'Y': 0.2989152669906616, 'Z': -0.044152285903692245}, {'X': 0.8294686079025269, 'Y': 0.55361008644104, 'Z': -0.02773555926978588}, {'X': 0.8210513591766357, 'Y': 0.4623548090457916, 'Z': -0.03960591182112694}, {'X': 0.8109300136566162, 'Y': 0.4081767499446869, 'Z': -0.05352230742573738}, {'X': 0.7995415925979614, 'Y': 0.3621637523174286, 'Z': -0.061295174062252045}]
