[{'X': 0.7375646829605103, 'Y': 0.6272794008255005, 'Z': -0.00010728818597272038}, {'X': 0.6699419617652893, 'Y': 0.61520916223526, 'Z': -0.04633624106645584}, {'X': 0.6146442294120789, 'Y': 0.5422977209091187, 'Z': -0.06722922623157501}, {'X': 0.5872595906257629, 'Y': 0.46824216842651367, 'Z': -0.08912857621908188}, {'X': 0.5651602149009705, 'Y': 0.4113039970397949, 'Z': -0.1072319746017456}, {'X': 0.6475883722305298, 'Y': 0.42587992548942566, 'Z': -0.021919185295701027}, {'X': 0.6294506788253784, 'Y': 0.3314535915851593, 'Z': -0.03585125505924225}, {'X': 0.6246644258499146, 'Y': 0.2748720943927765, 'Z': -0.05086540803313255}, {'X': 0.623491108417511, 'Y': 0.2258436381816864, 'Z': -0.06476498395204544}, {'X': 0.6889353394508362, 'Y': 0.4097428619861603, 'Z': -0.02116965875029564}, {'X': 0.6683336496353149, 'Y': 0.30066680908203125, 'Z': -0.02991635352373123}, {'X': 0.6596686840057373, 'Y': 0.23695404827594757, 'Z': -0.04999254643917084}, {'X': 0.6543264985084534, 'Y': 0.18397527933120728, 'Z': -0.06579819321632385}, {'X': 0.7283387184143066, 'Y': 0.41211172938346863, 'Z': -0.025580916553735733}, {'X': 0.7181461453437805, 'Y': 0.3118477463722229, 'Z': -0.03578359633684158}, {'X': 0.7098025679588318, 'Y': 0.2553535997867584, 'Z': -0.05626942589879036}, {'X': 0.7005000710487366, 'Y': 0.20850543677806854, 'Z': -0.07496658712625504}, {'X': 0.7692309021949768, 'Y': 0.4298434555530548, 'Z': -0.035687405616045}, {'X': 0.7648764848709106, 'Y': 0.352395236492157, 'Z': -0.04974507540464401}, {'X': 0.7588298320770264, 'Y': 0.30655139684677124, 'Z': -0.06772088259458542}, {'X': 0.7492363452911377, 'Y': 0.2621925473213196, 'Z': -0.08257502317428589}]
[{'X': 0.7588090896606445, 'Y': 0.6170639395713806, 'Z': -0.00011268960224697366}, {'X': 0.6932883858680725, 'Y': 0.5904967784881592, 'Z': -0.006415113341063261}, {'X': 0.6410003900527954, 'Y': 0.5184188485145569, 'Z': -0.008727763779461384}, {'X': 0.6048911809921265, 'Y': 0.4525599181652069, 'Z': -0.015731235966086388}, {'X': 0.5734738707542419, 'Y': 0.41201308369636536, 'Z': -0.020013997331261635}, {'X': 0.656944215297699, 'Y': 0.45913055539131165, 'Z': 0.025055216625332832}, {'X': 0.6518259048461914, 'Y': 0.40280866622924805, 'Z': 0.00878683291375637}, {'X': 0.671524703502655, 'Y': 0.4208182394504547, 'Z': -0.01275511272251606}, {'X': 0.689598560333252, 'Y': 0.4331248700618744, 'Z': -0.02318206988275051}, {'X': 0.6924611926078796, 'Y': 0.4416085481643677, 'Z': 0.019532326608896255}, {'X': 0.6823187470436096, 'Y': 0.3812519907951355, 'Z': 0.01221834123134613}, {'X': 0.6958845853805542, 'Y': 0.36822444200515747, 'Z': 0.0036668202374130487}, {'X': 0.7036487460136414, 'Y': 0.34847021102905273, 'Z': 0.005851724650710821}, {'X': 0.7250953316688538, 'Y': 0.4349704086780548, 'Z': 0.0071037462912499905}, {'X': 0.7194672226905823, 'Y': 0.3540467917919159, 'Z': 0.007916469126939774}, {'X': 0.7196999788284302, 'Y': 0.3058696389198303, 'Z': 0.005915259476751089}, {'X': 0.7145646214485168, 'Y': 0.2537827491760254, 'Z': 0.009851658716797829}, {'X': 0.7616432309150696, 'Y': 0.442082941532135, 'Z': -0.005609435494989157}, {'X': 0.7611759305000305, 'Y': 0.3798336386680603, 'Z': -0.00501713901758194}, {'X': 0.7598028182983398, 'Y': 0.3432862162590027, 'Z': -0.004922858905047178}, {'X': 0.7532389163970947, 'Y': 0.2996252179145813, 'Z': 4.9665861297398806e-05}]
[{'X': 0.7548099756240845, 'Y': 0.6164556741714478, 'Z': -9.149370453087613e-05}, {'X': 0.6900326609611511, 'Y': 0.5867070555686951, 'Z': 0.002284875838086009}, {'X': 0.637281596660614, 'Y': 0.5087183713912964, 'Z': 0.009016817435622215}, {'X': 0.6016765236854553, 'Y': 0.44762855768203735, 'Z': 0.009493506513535976}, {'X': 0.5708751678466797, 'Y': 0.4197639226913452, 'Z': 0.013466698117554188}, {'X': 0.6580658555030823, 'Y': 0.45694246888160706, 'Z': 0.033063601702451706}, {'X': 0.6557945609092712, 'Y': 0.4090298116207123, 'Z': 0.017255613580346107}, {'X': 0.674518883228302, 'Y': 0.4450576603412628, 'Z': -7.398058369290084e-05}, {'X': 0.6912727355957031, 'Y': 0.4710733890533447, 'Z': -0.007618757430464029}, {'X': 0.6920270919799805, 'Y': 0.43928274512290955, 'Z': 0.021968379616737366}, {'X': 0.6809033155441284, 'Y': 0.35600465536117554, 'Z': 0.0264135655015707}, {'X': 0.6850075721740723, 'Y': 0.3105788230895996, 'Z': 0.023872870951890945}, {'X': 0.6901580691337585, 'Y': 0.26710161566734314, 'Z': 0.02342086099088192}, {'X': 0.7241141200065613, 'Y': 0.43635526299476624, 'Z': 0.006304087117314339}, {'X': 0.7218319177627563, 'Y': 0.3455967307090759, 'Z': 0.00364811928011477}, {'X': 0.7242167592048645, 'Y': 0.29715707898139954, 'Z': 0.00034791475627571344}, {'X': 0.7247883677482605, 'Y': 0.24442577362060547, 'Z': 0.002879865001887083}, {'X': 0.7600826621055603, 'Y': 0.4462653398513794, 'Z': -0.010382082313299179}, {'X': 0.7615969777107239, 'Y': 0.37961122393608093, 'Z': -0.01226100791245699}, {'X': 0.7611430883407593, 'Y': 0.34723299741744995, 'Z': -0.008330632001161575}, {'X': 0.7590672969818115, 'Y': 0.3060673475265503, 'Z': -0.0027139580342918634}]
[{'X': 0.7525699734687805, 'Y': 0.6159178614616394, 'Z': -9.092564869206399e-05}, {'X': 0.6864579319953918, 'Y': 0.5828880071640015, 'Z': 0.002686892868950963}, {'X': 0.6338216066360474, 'Y': 0.5066683888435364, 'Z': 0.004616091027855873}, {'X': 0.6001043319702148, 'Y': 0.44620755314826965, 'Z': -0.0003718801017384976}, {'X': 0.5677075386047363, 'Y': 0.41578829288482666, 'Z': -0.0012548898812383413}, {'X': 0.6562268137931824, 'Y': 0.4669468402862549, 'Z': 0.015659166499972343}, {'X': 0.6530025601387024, 'Y': 0.4145949184894562, 'Z': -0.003318781964480877}, {'X': 0.675800621509552, 'Y': 0.45001181960105896, 'Z': -0.013341865502297878}, {'X': 0.6926019787788391, 'Y': 0.4793379604816437, 'Z': -0.014193751849234104}, {'X': 0.6914483308792114, 'Y': 0.44907450675964355, 'Z': 0.0010977344354614615}, {'X': 0.6790242791175842, 'Y': 0.3594665229320526, 'Z': 0.0010559106012806296}, {'X': 0.6814346313476562, 'Y': 0.30573415756225586, 'Z': -3.064101474592462e-05}, {'X': 0.6824034452438354, 'Y': 0.26037928462028503, 'Z': -0.003094014711678028}, {'X': 0.7260040044784546, 'Y': 0.44481590390205383, 'Z': -0.016895128414034843}, {'X': 0.7204506397247314, 'Y': 0.35343194007873535, 'Z': -0.024073047563433647}, {'X': 0.7209557890892029, 'Y': 0.30033552646636963, 'Z': -0.028027309104800224}, {'X': 0.71897292137146, 'Y': 0.24874289333820343, 'Z': -0.02745910733938217}, {'X': 0.7628474235534668, 'Y': 0.4518107771873474, 'Z': -0.03587775304913521}, {'X': 0.7635433673858643, 'Y': 0.38105127215385437, 'Z': -0.04310757294297218}, {'X': 0.7630138993263245, 'Y': 0.3440660238265991, 'Z': -0.04307350143790245}, {'X': 0.7589145302772522, 'Y': 0.30063676834106445, 'Z': -0.04238619655370712}]
[{'X': 0.754545271396637, 'Y': 0.6301924586296082, 'Z': -0.00010892408317886293}, {'X': 0.6856512427330017, 'Y': 0.5854180455207825, 'Z': 0.003242622362449765}, {'X': 0.634548544883728, 'Y': 0.5129131078720093, 'Z': 0.0026139288675040007}, {'X': 0.6003782749176025, 'Y': 0.4557238519191742, 'Z': -0.0072054676711559296}, {'X': 0.5660216808319092, 'Y': 0.4219295084476471, 'Z': -0.014021279290318489}, {'X': 0.6509832739830017, 'Y': 0.46862176060676575, 'Z': 0.03149748966097832}, {'X': 0.6465116143226624, 'Y': 0.41740357875823975, 'Z': 0.010484862141311169}, {'X': 0.6686751842498779, 'Y': 0.4531930088996887, 'Z': -0.004614994861185551}, {'X': 0.6847496032714844, 'Y': 0.48476922512054443, 'Z': -0.007327122613787651}, {'X': 0.6870361566543579, 'Y': 0.4502379596233368, 'Z': 0.019026679918169975}, {'X': 0.675207793712616, 'Y': 0.36526167392730713, 'Z': 0.02752121537923813}, {'X': 0.6778547763824463, 'Y': 0.3136609196662903, 'Z': 0.03273387253284454}, {'X': 0.6788235306739807, 'Y': 0.27059730887413025, 'Z': 0.03445332497358322}, {'X': 0.7227665185928345, 'Y': 0.4435160756111145, 'Z': -0.00028649496380239725}, {'X': 0.7204269766807556, 'Y': 0.35715290904045105, 'Z': 0.002036044606938958}, {'X': 0.7215713858604431, 'Y': 0.3042494058609009, 'Z': 0.0068816631101071835}, {'X': 0.7200028300285339, 'Y': 0.2535897493362427, 'Z': 0.010962680913507938}, {'X': 0.7595064640045166, 'Y': 0.4499397873878479, 'Z': -0.02187764085829258}, {'X': 0.7605030536651611, 'Y': 0.3829403221607208, 'Z': -0.023719754070043564}, {'X': 0.7589539885520935, 'Y': 0.345839262008667, 'Z': -0.018025042489171028}, {'X': 0.7543751001358032, 'Y': 0.3042568564414978, 'Z': -0.013361558318138123}]
[{'X': 0.7505701780319214, 'Y': 0.6249485015869141, 'Z': -9.185652015730739e-05}, {'X': 0.6819103360176086, 'Y': 0.585051417350769, 'Z': 0.0066637154668569565}, {'X': 0.6307412385940552, 'Y': 0.5121451616287231, 'Z': 0.010516056790947914}, {'X': 0.5970807671546936, 'Y': 0.457332968711853, 'Z': 0.0056729973293840885}, {'X': 0.5652495622634888, 'Y': 0.42648234963417053, 'Z': 0.005124829709529877}, {'X': 0.6523036956787109, 'Y': 0.4696981906890869, 'Z': 0.026598451659083366}, {'X': 0.6426792144775391, 'Y': 0.42225849628448486, 'Z': 0.008594634011387825}, {'X': 0.6665236949920654, 'Y': 0.4587844908237457, 'Z': -0.0004539058427326381}, {'X': 0.6860734820365906, 'Y': 0.4890585243701935, 'Z': -0.00011385008838260546}, {'X': 0.6874569058418274, 'Y': 0.4520619809627533, 'Z': 0.008915147744119167}, {'X': 0.6668197512626648, 'Y': 0.36524632573127747, 'Z': 0.013816342689096928}, {'X': 0.6629717350006104, 'Y': 0.3144450783729553, 'Z': 0.01707952842116356}, {'X': 0.6584689021110535, 'Y': 0.27513426542282104, 'Z': 0.01747250184416771}, {'X': 0.7222926616668701, 'Y': 0.4475800096988678, 'Z': -0.013832206837832928}, {'X': 0.7191295623779297, 'Y': 0.35559624433517456, 'Z': -0.0166301392018795}, {'X': 0.7205325365066528, 'Y': 0.30509519577026367, 'Z': -0.015141586773097515}, {'X': 0.7172576189041138, 'Y': 0.2582763731479645, 'Z': -0.011665783822536469}, {'X': 0.7597440481185913, 'Y': 0.45479661226272583, 'Z': -0.03882922977209091}, {'X': 0.7629227638244629, 'Y': 0.3839724063873291, 'Z': -0.04501988738775253}, {'X': 0.7637444734573364, 'Y': 0.3462248742580414, 'Z': -0.04253975674510002}, {'X': 0.7599086165428162, 'Y': 0.301594078540802, 'Z': -0.037998564541339874}]
[{'X': 0.7516728639602661, 'Y': 0.6293737292289734, 'Z': -0.00010789185034809634}, {'X': 0.6836197972297668, 'Y': 0.5927913784980774, 'Z': 0.011041889898478985}, {'X': 0.6314467191696167, 'Y': 0.5176416635513306, 'Z': 0.017593111842870712}, {'X': 0.5963250398635864, 'Y': 0.4608973562717438, 'Z': 0.013823590241372585}, {'X': 0.5634603500366211, 'Y': 0.4321584701538086, 'Z': 0.015520461834967136}, {'X': 0.6527248024940491, 'Y': 0.47167539596557617, 'Z': 0.03636397048830986}, {'X': 0.6433817148208618, 'Y': 0.41854339838027954, 'Z': 0.018281307071447372}, {'X': 0.6640304923057556, 'Y': 0.4546153247356415, 'Z': 0.005461639259010553}, {'X': 0.6808341145515442, 'Y': 0.4846652150154114, 'Z': 0.0025265628937631845}, {'X': 0.6870424747467041, 'Y': 0.4530039429664612, 'Z': 0.016462108120322227}, {'X': 0.6677936315536499, 'Y': 0.3627496659755707, 'Z': 0.023988299071788788}, {'X': 0.6644874215126038, 'Y': 0.3147929310798645, 'Z': 0.029453778639435768}, {'X': 0.6603135466575623, 'Y': 0.27684909105300903, 'Z': 0.030884353443980217}, {'X': 0.7206142544746399, 'Y': 0.4476167559623718, 'Z': -0.008937506005167961}, {'X': 0.7160534858703613, 'Y': 0.3527248501777649, 'Z': -0.011576619930565357}, {'X': 0.7176980376243591, 'Y': 0.30232617259025574, 'Z': -0.009373389184474945}, {'X': 0.7139936089515686, 'Y': 0.25355154275894165, 'Z': -0.007000183220952749}, {'X': 0.7568689584732056, 'Y': 0.45365750789642334, 'Z': -0.03628880903124809}, {'X': 0.757052481174469, 'Y': 0.3789668679237366, 'Z': -0.040357641875743866}, {'X': 0.756659984588623, 'Y': 0.3401166796684265, 'Z': -0.03640483319759369}, {'X': 0.7507487535476685, 'Y': 0.29509031772613525, 'Z': -0.03226812928915024}]
[{'X': 0.7392833828926086, 'Y': 0.6024695634841919, 'Z': -0.00010082568041980267}, {'X': 0.673841655254364, 'Y': 0.5756524205207825, 'Z': -0.006794912274926901}, {'X': 0.6217384934425354, 'Y': 0.5138292908668518, 'Z': -0.009524053893983364}, {'X': 0.5883052349090576, 'Y': 0.4667094945907593, 'Z': -0.01956186629831791}, {'X': 0.5586880445480347, 'Y': 0.4398047924041748, 'Z': -0.01955752819776535}, {'X': 0.6477853059768677, 'Y': 0.4577423930168152, 'Z': 0.004639194812625647}, {'X': 0.641758382320404, 'Y': 0.4110165536403656, 'Z': -0.01537561509758234}, {'X': 0.6643562316894531, 'Y': 0.4530886113643646, 'Z': -0.016596239060163498}, {'X': 0.6812142729759216, 'Y': 0.4858424961566925, 'Z': -0.011246494948863983}, {'X': 0.6831007599830627, 'Y': 0.44350290298461914, 'Z': -0.00819440372288227}, {'X': 0.669366180896759, 'Y': 0.34925228357315063, 'Z': -0.013897418975830078}, {'X': 0.6702578067779541, 'Y': 0.29762762784957886, 'Z': -0.017694387584924698}, {'X': 0.6686099767684937, 'Y': 0.2562032639980316, 'Z': -0.020723741501569748}, {'X': 0.719002902507782, 'Y': 0.44177743792533875, 'Z': -0.025451257824897766}, {'X': 0.7168412208557129, 'Y': 0.3533923923969269, 'Z': -0.03136665001511574}, {'X': 0.7163386940956116, 'Y': 0.3059639036655426, 'Z': -0.02904910407960415}, {'X': 0.7101319432258606, 'Y': 0.263050377368927, 'Z': -0.02745453268289566}, {'X': 0.7564350962638855, 'Y': 0.45050081610679626, 'Z': -0.044910505414009094}, {'X': 0.7621452808380127, 'Y': 0.382447212934494, 'Z': -0.050574567168951035}, {'X': 0.7618581056594849, 'Y': 0.3471496105194092, 'Z': -0.050531528890132904}, {'X': 0.7577260136604309, 'Y': 0.3079966604709625, 'Z': -0.04937221109867096}]
[{'X': 0.745882511138916, 'Y': 0.6139756441116333, 'Z': -8.927100134314969e-05}, {'X': 0.6767072081565857, 'Y': 0.5857771039009094, 'Z': -0.007324731908738613}, {'X': 0.624416172504425, 'Y': 0.5206736326217651, 'Z': -0.011146105825901031}, {'X': 0.5905289649963379, 'Y': 0.47016268968582153, 'Z': -0.023164577782154083}, {'X': 0.5620423555374146, 'Y': 0.4401872754096985, 'Z': -0.026700664311647415}, {'X': 0.6498543620109558, 'Y': 0.4596955180168152, 'Z': 0.017115820199251175}, {'X': 0.6420055627822876, 'Y': 0.41335737705230713, 'Z': -0.003169471165165305}, {'X': 0.6615228056907654, 'Y': 0.45076459646224976, 'Z': -0.0176995936781168}, {'X': 0.6783055663108826, 'Y': 0.4810805916786194, 'Z': -0.021647818386554718}, {'X': 0.685851514339447, 'Y': 0.44369155168533325, 'Z': 0.005855325143784285}, {'X': 0.6727442741394043, 'Y': 0.352225124835968, 'Z': 0.01062893308699131}, {'X': 0.672473669052124, 'Y': 0.3008914589881897, 'Z': 0.009416114538908005}, {'X': 0.6719684600830078, 'Y': 0.25938767194747925, 'Z': 0.007986465469002724}, {'X': 0.7202035188674927, 'Y': 0.4411376714706421, 'Z': -0.010461890138685703}, {'X': 0.7194783091545105, 'Y': 0.3514966070652008, 'Z': -0.010248588398098946}, {'X': 0.7218681573867798, 'Y': 0.3034520149230957, 'Z': -0.008701801300048828}, {'X': 0.7200206518173218, 'Y': 0.25696176290512085, 'Z': -0.006853169295936823}, {'X': 0.7570983171463013, 'Y': 0.4499351680278778, 'Z': -0.030383359640836716}, {'X': 0.7624420523643494, 'Y': 0.38110780715942383, 'Z': -0.030549176037311554}, {'X': 0.7633826732635498, 'Y': 0.345037579536438, 'Z': -0.025911998003721237}, {'X': 0.7609838247299194, 'Y': 0.3029237389564514, 'Z': -0.021141912788152695}]
[{'X': 0.7429282665252686, 'Y': 0.6092969179153442, 'Z': -9.172396676149219e-05}, {'X': 0.6744745373725891, 'Y': 0.58109050989151, 'Z': -0.005851824302226305}, {'X': 0.6231127381324768, 'Y': 0.5196137428283691, 'Z': -0.009927231818437576}, {'X': 0.588981032371521, 'Y': 0.47309842705726624, 'Z': -0.020121818408370018}, {'X': 0.5577205419540405, 'Y': 0.4465498924255371, 'Z': -0.020965056493878365}, {'X': 0.6486058831214905, 'Y': 0.4625750184059143, 'Z': 0.0007650578045286238}, {'X': 0.6399635076522827, 'Y': 0.4092474579811096, 'Z': -0.02378186769783497}, {'X': 0.66114342212677, 'Y': 0.448078453540802, 'Z': -0.03370005637407303}, {'X': 0.6776862144470215, 'Y': 0.48135387897491455, 'Z': -0.033267635852098465}, {'X': 0.6851088404655457, 'Y': 0.44729894399642944, 'Z': -0.010990000329911709}, {'X': 0.6723709106445312, 'Y': 0.3511223793029785, 'Z': -0.01626560464501381}, {'X': 0.6742696166038513, 'Y': 0.29863685369491577, 'Z': -0.02023032121360302}, {'X': 0.6736072301864624, 'Y': 0.25634002685546875, 'Z': -0.023952055722475052}, {'X': 0.7213362455368042, 'Y': 0.4450374245643616, 'Z': -0.026950042694807053}, {'X': 0.7205728888511658, 'Y': 0.3537163734436035, 'Z': -0.033494967967271805}, {'X': 0.7232715487480164, 'Y': 0.30422401428222656, 'Z': -0.03274720534682274}, {'X': 0.7203177213668823, 'Y': 0.2592434883117676, 'Z': -0.031962644308805466}, {'X': 0.758701503276825, 'Y': 0.45355790853500366, 'Z': -0.0448475256562233}, {'X': 0.7645575404167175, 'Y': 0.3843657374382019, 'Z': -0.05052692070603371}, {'X': 0.7661504745483398, 'Y': 0.3470679819583893, 'Z': -0.05008058249950409}, {'X': 0.764152467250824, 'Y': 0.3052613139152527, 'Z': -0.048797279596328735}]
[{'X': 0.7412686347961426, 'Y': 0.6057606935501099, 'Z': -5.477690137922764e-05}, {'X': 0.6767638921737671, 'Y': 0.5874234437942505, 'Z': -0.014163588173687458}, {'X': 0.6247742176055908, 'Y': 0.5294197201728821, 'Z': -0.02019394002854824}, {'X': 0.5892766714096069, 'Y': 0.4844916760921478, 'Z': -0.02979150228202343}, {'X': 0.5552690625190735, 'Y': 0.46120575070381165, 'Z': -0.03405693918466568}, {'X': 0.6472035646438599, 'Y': 0.4670213758945465, 'Z': -0.00717115355655551}, {'X': 0.6460951566696167, 'Y': 0.41251420974731445, 'Z': -0.029873991385102272}, {'X': 0.6671298146247864, 'Y': 0.4528035819530487, 'Z': -0.03318214416503906}, {'X': 0.6821739077568054, 'Y': 0.4843572974205017, 'Z': -0.025202855467796326}, {'X': 0.6818981170654297, 'Y': 0.4459399878978729, 'Z': -0.01361875981092453}, {'X': 0.6722540855407715, 'Y': 0.35610663890838623, 'Z': -0.019705723971128464}, {'X': 0.6724388599395752, 'Y': 0.30564528703689575, 'Z': -0.024779746308922768}, {'X': 0.6701403260231018, 'Y': 0.2567739486694336, 'Z': -0.027078969404101372}, {'X': 0.7189335227012634, 'Y': 0.4407489597797394, 'Z': -0.023383280262351036}, {'X': 0.7172905206680298, 'Y': 0.3529621362686157, 'Z': -0.03166544809937477}, {'X': 0.7180815935134888, 'Y': 0.3029376268386841, 'Z': -0.03578867018222809}, {'X': 0.7141924500465393, 'Y': 0.2534930408000946, 'Z': -0.03616362437605858}, {'X': 0.7586077451705933, 'Y': 0.4489870071411133, 'Z': -0.03584190085530281}, {'X': 0.7614507079124451, 'Y': 0.3851047158241272, 'Z': -0.0399596206843853}, {'X': 0.7588475942611694, 'Y': 0.3478032350540161, 'Z': -0.04084573686122894}, {'X': 0.7534958720207214, 'Y': 0.30509114265441895, 'Z': -0.040548473596572876}]
[{'X': 0.7471583485603333, 'Y': 0.6169522404670715, 'Z': -6.766527803847566e-05}, {'X': 0.6790274381637573, 'Y': 0.592585027217865, 'Z': -0.01150455605238676}, {'X': 0.6270856857299805, 'Y': 0.5318747758865356, 'Z': -0.018093235790729523}, {'X': 0.5896045565605164, 'Y': 0.4844726324081421, 'Z': -0.027840321883559227}, {'X': 0.5572157502174377, 'Y': 0.45885393023490906, 'Z': -0.028863072395324707}, {'X': 0.650145947933197, 'Y': 0.46595999598503113, 'Z': -0.0022966729011386633}, {'X': 0.6407883763313293, 'Y': 0.4139765501022339, 'Z': -0.024748152121901512}, {'X': 0.6622052788734436, 'Y': 0.4549488127231598, 'Z': -0.036043863743543625}, {'X': 0.6790085434913635, 'Y': 0.4874844551086426, 'Z': -0.03716530650854111}, {'X': 0.6850823760032654, 'Y': 0.44611087441444397, 'Z': -0.009089495055377483}, {'X': 0.6702842712402344, 'Y': 0.3542536497116089, 'Z': -0.009937760420143604}, {'X': 0.6689997315406799, 'Y': 0.3042420446872711, 'Z': -0.013347849249839783}, {'X': 0.6652774810791016, 'Y': 0.25854378938674927, 'Z': -0.016100458800792694}, {'X': 0.7210408449172974, 'Y': 0.4430382251739502, 'Z': -0.019641079008579254}, {'X': 0.7196370959281921, 'Y': 0.35180267691612244, 'Z': -0.024318084120750427}, {'X': 0.72169029712677, 'Y': 0.30301207304000854, 'Z': -0.026444192975759506}, {'X': 0.7177527546882629, 'Y': 0.256131649017334, 'Z': -0.026487788185477257}, {'X': 0.7592850923538208, 'Y': 0.4537610113620758, 'Z': -0.032785117626190186}, {'X': 0.7631407976150513, 'Y': 0.38767653703689575, 'Z': -0.03605995327234268}, {'X': 0.762823224067688, 'Y': 0.3523139953613281, 'Z': -0.03578634932637215}, {'X': 0.7584682703018188, 'Y': 0.3118845224380493, 'Z': -0.03397006541490555}]
[{'X': 0.7429887056350708, 'Y': 0.6058132648468018, 'Z': -6.545213545905426e-05}, {'X': 0.6755635142326355, 'Y': 0.5859025716781616, 'Z': -0.008428012020885944}, {'X': 0.6237888336181641, 'Y': 0.5284956097602844, 'Z': -0.012790361419320107}, {'X': 0.587331235408783, 'Y': 0.4837331771850586, 'Z': -0.020775722339749336}, {'X': 0.5541595816612244, 'Y': 0.46105968952178955, 'Z': -0.022632304579019547}, {'X': 0.6516433358192444, 'Y': 0.4664987027645111, 'Z': 0.0041725835762917995}, {'X': 0.6441584825515747, 'Y': 0.4151337742805481, 'Z': -0.0164922047406435}, {'X': 0.6634668707847595, 'Y': 0.4564402997493744, 'Z': -0.024997685104608536}, {'X': 0.6789463758468628, 'Y': 0.48834148049354553, 'Z': -0.02314150333404541}, {'X': 0.6846984028816223, 'Y': 0.4468938112258911, 'Z': -0.004759427160024643}, {'X': 0.6719284653663635, 'Y': 0.35788828134536743, 'Z': -0.005071217194199562}, {'X': 0.6703723073005676, 'Y': 0.30915042757987976, 'Z': -0.007496178150177002}, {'X': 0.6677452325820923, 'Y': 0.26369184255599976, 'Z': -0.01151466928422451}, {'X': 0.7199363708496094, 'Y': 0.4428107738494873, 'Z': -0.017123380675911903}, {'X': 0.7180310487747192, 'Y': 0.35474860668182373, 'Z': -0.021688343957066536}, {'X': 0.719516396522522, 'Y': 0.3068702816963196, 'Z': -0.02266857773065567}, {'X': 0.7167653441429138, 'Y': 0.26021069288253784, 'Z': -0.022465946152806282}, {'X': 0.7574983239173889, 'Y': 0.45214492082595825, 'Z': -0.032504308968782425}, {'X': 0.7617844939231873, 'Y': 0.3871299624443054, 'Z': -0.034769803285598755}, {'X': 0.7615690231323242, 'Y': 0.3513263761997223, 'Z': -0.03305838629603386}, {'X': 0.7580387592315674, 'Y': 0.31004399061203003, 'Z': -0.03306559845805168}]
[{'X': 0.7412070631980896, 'Y': 0.608253002166748, 'Z': -0.0001331055973423645}, {'X': 0.6695004105567932, 'Y': 0.5861186981201172, 'Z': -0.008749401196837425}, {'X': 0.6195672154426575, 'Y': 0.5302678346633911, 'Z': -0.011578363366425037}, {'X': 0.5869580507278442, 'Y': 0.485710084438324, 'Z': -0.017102889716625214}, {'X': 0.5578833222389221, 'Y': 0.45997175574302673, 'Z': -0.007829464972019196}, {'X': 0.6473501920700073, 'Y': 0.46365615725517273, 'Z': -0.000982229714281857}, {'X': 0.6392757892608643, 'Y': 0.408760130405426, 'Z': -0.023947840556502342}, {'X': 0.6636133790016174, 'Y': 0.4502175450325012, 'Z': -0.029207300394773483}, {'X': 0.683052122592926, 'Y': 0.4855154752731323, 'Z': -0.02557605318725109}, {'X': 0.6859861016273499, 'Y': 0.4455738365650177, 'Z': -0.00895182229578495}, {'X': 0.6728121638298035, 'Y': 0.34620583057403564, 'Z': -0.01109111588448286}, {'X': 0.677297830581665, 'Y': 0.295052707195282, 'Z': -0.011782786808907986}, {'X': 0.6796813011169434, 'Y': 0.25403648614883423, 'Z': -0.01039053499698639}, {'X': 0.7232651710510254, 'Y': 0.44322121143341064, 'Z': -0.020563209429383278}, {'X': 0.7198124527931213, 'Y': 0.3491652011871338, 'Z': -0.023418741300702095}, {'X': 0.7220046520233154, 'Y': 0.3014450669288635, 'Z': -0.0175206009298563}, {'X': 0.7190245389938354, 'Y': 0.25818687677383423, 'Z': -0.011216494254767895}, {'X': 0.7611072659492493, 'Y': 0.45279890298843384, 'Z': -0.034389156848192215}, {'X': 0.7649601697921753, 'Y': 0.38280627131462097, 'Z': -0.03477635607123375}, {'X': 0.7651135921478271, 'Y': 0.3473619818687439, 'Z': -0.03199348598718643}, {'X': 0.762094259262085, 'Y': 0.3075908422470093, 'Z': -0.026932353153824806}]
