[{'X': 0.4616016447544098, 'Y': 0.5427261590957642, 'Z': -4.1866496758302674e-05}, {'X': 0.42797428369522095, 'Y': 0.5170832872390747, 'Z': -0.024111857637763023}, {'X': 0.4032464921474457, 'Y': 0.4771657884120941, 'Z': -0.038208648562431335}, {'X': 0.40133509039878845, 'Y': 0.4357716143131256, 'Z': -0.05208728462457657}, {'X': 0.4245086908340454, 'Y': 0.4177085757255554, 'Z': -0.05698293820023537}, {'X': 0.42818206548690796, 'Y': 0.41086557507514954, 'Z': -0.0023314389400184155}, {'X': 0.4265856444835663, 'Y': 0.35782891511917114, 'Z': -0.010113253258168697}, {'X': 0.4291635751724243, 'Y': 0.3268077075481415, 'Z': -0.018952269107103348}, {'X': 0.43193891644477844, 'Y': 0.3005183935165405, 'Z': -0.024472231045365334}, {'X': 0.44921010732650757, 'Y': 0.4062509536743164, 'Z': -0.0012024574680253863}, {'X': 0.4476921856403351, 'Y': 0.350661963224411, 'Z': -0.002726321341469884}, {'X': 0.4485032260417938, 'Y': 0.315538227558136, 'Z': -0.01567486859858036}, {'X': 0.44872987270355225, 'Y': 0.28484779596328735, 'Z': -0.02532283216714859}, {'X': 0.46822792291641235, 'Y': 0.4120948016643524, 'Z': -0.003109402023255825}, {'X': 0.4687901735305786, 'Y': 0.36040300130844116, 'Z': -0.005312163848429918}, {'X': 0.4696497321128845, 'Y': 0.3270733654499054, 'Z': -0.017912622541189194}, {'X': 0.4697610139846802, 'Y': 0.2984869182109833, 'Z': -0.027473313733935356}, {'X': 0.4884890913963318, 'Y': 0.42668211460113525, 'Z': -0.009092475287616253}, {'X': 0.48989126086235046, 'Y': 0.38596826791763306, 'Z': -0.014857321977615356}, {'X': 0.48977425694465637, 'Y': 0.3586631715297699, 'Z': -0.021256612613797188}, {'X': 0.4888041615486145, 'Y': 0.3338988721370697, 'Z': -0.02605374902486801}]
[{'X': 0.451587051153183, 'Y': 0.523605227470398, 'Z': -4.1827930544968694e-05}, {'X': 0.4187178611755371, 'Y': 0.48215171694755554, 'Z': -0.015427927486598492}, {'X': 0.406139612197876, 'Y': 0.4293060004711151, 'Z': -0.012504474259912968}, {'X': 0.4304478168487549, 'Y': 0.3893257677555084, 'Z': -0.008396478369832039}, {'X': 0.45590677857398987, 'Y': 0.38976433873176575, 'Z': 0.0035369563847780228}, {'X': 0.41092005372047424, 'Y': 0.3914111256599426, 'Z': 0.02326487936079502}, {'X': 0.41189706325531006, 'Y': 0.3402228355407715, 'Z': 0.02289874292910099}, {'X': 0.4157763719558716, 'Y': 0.30983445048332214, 'Z': 0.019969062879681587}, {'X': 0.41960400342941284, 'Y': 0.2843424677848816, 'Z': 0.016560854390263557}, {'X': 0.43349817395210266, 'Y': 0.3861188590526581, 'Z': 0.02497769333422184}, {'X': 0.43349218368530273, 'Y': 0.32839250564575195, 'Z': 0.028449134901165962}, {'X': 0.4351000487804413, 'Y': 0.2933695614337921, 'Z': 0.021750323474407196}, {'X': 0.4377428889274597, 'Y': 0.2679716646671295, 'Z': 0.019972525537014008}, {'X': 0.4542674720287323, 'Y': 0.3907102346420288, 'Z': 0.021980511024594307}, {'X': 0.4560282230377197, 'Y': 0.33939194679260254, 'Z': 0.02247392013669014}, {'X': 0.45591071248054504, 'Y': 0.30598947405815125, 'Z': 0.011550970375537872}, {'X': 0.4572119116783142, 'Y': 0.2795841097831726, 'Z': 0.006254661828279495}, {'X': 0.4749436378479004, 'Y': 0.4057801365852356, 'Z': 0.015764571726322174}, {'X': 0.47687065601348877, 'Y': 0.36784684658050537, 'Z': 0.012487814761698246}, {'X': 0.47768139839172363, 'Y': 0.34164413809776306, 'Z': 0.00485079875215888}, {'X': 0.47923973202705383, 'Y': 0.31726717948913574, 'Z': 0.003139998996630311}]
[{'X': 0.4517986476421356, 'Y': 0.5172726511955261, 'Z': -6.20821156189777e-05}, {'X': 0.41811299324035645, 'Y': 0.4845893383026123, 'Z': -0.02054273709654808}, {'X': 0.40586328506469727, 'Y': 0.43336060643196106, 'Z': -0.020046573132276535}, {'X': 0.43018633127212524, 'Y': 0.39208588004112244, 'Z': -0.014973809942603111}, {'X': 0.4534078538417816, 'Y': 0.38322576880455017, 'Z': 0.002995730610564351}, {'X': 0.41208910942077637, 'Y': 0.38535982370376587, 'Z': 0.015366530045866966}, {'X': 0.41312000155448914, 'Y': 0.3336223065853119, 'Z': 0.01271312776952982}, {'X': 0.41731712222099304, 'Y': 0.30562013387680054, 'Z': 0.008428752422332764}, {'X': 0.421317458152771, 'Y': 0.28397855162620544, 'Z': 0.002323375316336751}, {'X': 0.43472903966903687, 'Y': 0.3801814019680023, 'Z': 0.019079474732279778}, {'X': 0.43697264790534973, 'Y': 0.3171386420726776, 'Z': 0.015445958822965622}, {'X': 0.4398258626461029, 'Y': 0.2871992290019989, 'Z': 0.007988990284502506}, {'X': 0.4412127137184143, 'Y': 0.26902496814727783, 'Z': 0.008606969378888607}, {'X': 0.45499396324157715, 'Y': 0.3863091766834259, 'Z': 0.018094534054398537}, {'X': 0.4586682915687561, 'Y': 0.3298817276954651, 'Z': 0.011539442464709282}, {'X': 0.4597080945968628, 'Y': 0.30367472767829895, 'Z': 0.005218194797635078}, {'X': 0.46000540256500244, 'Y': 0.28257596492767334, 'Z': 0.00522575294598937}, {'X': 0.47541600465774536, 'Y': 0.4035266935825348, 'Z': 0.01314355805516243}, {'X': 0.47810524702072144, 'Y': 0.36307141184806824, 'Z': 0.006201904267072678}, {'X': 0.47824159264564514, 'Y': 0.3403938412666321, 'Z': 0.00016403452900703996}, {'X': 0.4783758223056793, 'Y': 0.32035982608795166, 'Z': 0.003253638744354248}]
[{'X': 0.453715980052948, 'Y': 0.5241347551345825, 'Z': -3.623897282523103e-05}, {'X': 0.419776976108551, 'Y': 0.4842955768108368, 'Z': -0.01962851546704769}, {'X': 0.4086604714393616, 'Y': 0.42962461709976196, 'Z': -0.017141807824373245}, {'X': 0.4324204623699188, 'Y': 0.3876177668571472, 'Z': -0.010996983386576176}, {'X': 0.4546763300895691, 'Y': 0.3789176642894745, 'Z': 0.005637537222355604}, {'X': 0.41289085149765015, 'Y': 0.38919156789779663, 'Z': 0.017708897590637207}, {'X': 0.41409555077552795, 'Y': 0.3374999761581421, 'Z': 0.014738739468157291}, {'X': 0.41826650500297546, 'Y': 0.30876368284225464, 'Z': 0.009217489510774612}, {'X': 0.42193326354026794, 'Y': 0.28693699836730957, 'Z': 0.0029122012201696634}, {'X': 0.4361492991447449, 'Y': 0.3831363916397095, 'Z': 0.022164607420563698}, {'X': 0.4377058148384094, 'Y': 0.3233931362628937, 'Z': 0.024016566574573517}, {'X': 0.4392489790916443, 'Y': 0.29158926010131836, 'Z': 0.016949478536844254}, {'X': 0.44037508964538574, 'Y': 0.2707357108592987, 'Z': 0.01638874225318432}, {'X': 0.4568362236022949, 'Y': 0.3879663646221161, 'Z': 0.02144065499305725}, {'X': 0.46015772223472595, 'Y': 0.33507218956947327, 'Z': 0.01956907846033573}, {'X': 0.45941489934921265, 'Y': 0.3044052720069885, 'Z': 0.01196593139320612}, {'X': 0.4590262472629547, 'Y': 0.28186941146850586, 'Z': 0.010016640648245811}, {'X': 0.47702908515930176, 'Y': 0.4037301540374756, 'Z': 0.017257848754525185}, {'X': 0.4790472686290741, 'Y': 0.3649328351020813, 'Z': 0.01131683774292469}, {'X': 0.47899845242500305, 'Y': 0.34183770418167114, 'Z': 0.005593335721641779}, {'X': 0.4786776602268219, 'Y': 0.3223847448825836, 'Z': 0.007634242530912161}]
[{'X': 0.4539525806903839, 'Y': 0.5147642493247986, 'Z': -7.842072955099866e-05}, {'X': 0.4213019609451294, 'Y': 0.4817321300506592, 'Z': -0.02025969699025154}, {'X': 0.40750712156295776, 'Y': 0.4309482276439667, 'Z': -0.02126973681151867}, {'X': 0.43238744139671326, 'Y': 0.3936033844947815, 'Z': -0.019195379689335823}, {'X': 0.4570286273956299, 'Y': 0.3926204442977905, 'Z': -0.006296416744589806}, {'X': 0.41371145844459534, 'Y': 0.39067181944847107, 'Z': 0.014272550120949745}, {'X': 0.41511961817741394, 'Y': 0.33963480591773987, 'Z': 0.010178657248616219}, {'X': 0.4191351532936096, 'Y': 0.3114371597766876, 'Z': 0.004832390230149031}, {'X': 0.4227848947048187, 'Y': 0.28743332624435425, 'Z': -0.0010101845255121589}, {'X': 0.43478959798812866, 'Y': 0.3852129876613617, 'Z': 0.01622730866074562}, {'X': 0.43636536598205566, 'Y': 0.32600682973861694, 'Z': 0.011721986345946789}, {'X': 0.43840619921684265, 'Y': 0.2939260005950928, 'Z': 0.0008069833857007325}, {'X': 0.4407629668712616, 'Y': 0.27172374725341797, 'Z': -0.0017298931488767266}, {'X': 0.4545375406742096, 'Y': 0.38978323340415955, 'Z': 0.014129525981843472}, {'X': 0.4577929675579071, 'Y': 0.33736103773117065, 'Z': 0.008461647666990757}, {'X': 0.4588538408279419, 'Y': 0.3074842393398285, 'Z': -0.0017281791660934687}, {'X': 0.4602185785770416, 'Y': 0.28242671489715576, 'Z': -0.005281865131109953}, {'X': 0.4743557572364807, 'Y': 0.4046247899532318, 'Z': 0.007956460118293762}, {'X': 0.4774063229560852, 'Y': 0.3672005236148834, 'Z': 0.0032120782416313887}, {'X': 0.47913965582847595, 'Y': 0.34330326318740845, 'Z': -0.0030231764540076256}, {'X': 0.4812249541282654, 'Y': 0.32126185297966003, 'Z': -0.0018441095016896725}]
[{'X': 0.4543515741825104, 'Y': 0.5073543787002563, 'Z': -6.166111415950581e-05}, {'X': 0.42279598116874695, 'Y': 0.4774768352508545, 'Z': -0.02138725109398365}, {'X': 0.4097064137458801, 'Y': 0.430120587348938, 'Z': -0.02461586333811283}, {'X': 0.4359110891819, 'Y': 0.3931446373462677, 'Z': -0.023791823536157608}, {'X': 0.46093517541885376, 'Y': 0.3912898302078247, 'Z': -0.011470400728285313}, {'X': 0.41470158100128174, 'Y': 0.38977357745170593, 'Z': 0.007438939996063709}, {'X': 0.41613155603408813, 'Y': 0.33905595541000366, 'Z': 0.002060147700831294}, {'X': 0.4201759696006775, 'Y': 0.31109416484832764, 'Z': -0.0033610989339649677}, {'X': 0.4240104556083679, 'Y': 0.2872892916202545, 'Z': -0.009067117236554623}, {'X': 0.43638771772384644, 'Y': 0.3837907314300537, 'Z': 0.01027486938983202}, {'X': 0.43832147121429443, 'Y': 0.3262043595314026, 'Z': 0.005279993172734976}, {'X': 0.44068852066993713, 'Y': 0.2953405976295471, 'Z': -0.004574401769787073}, {'X': 0.44326144456863403, 'Y': 0.2741962671279907, 'Z': -0.006835291162133217}, {'X': 0.45603665709495544, 'Y': 0.3882547616958618, 'Z': 0.00918444525450468}, {'X': 0.46026745438575745, 'Y': 0.3386763334274292, 'Z': 0.0035489369183778763}, {'X': 0.4624795615673065, 'Y': 0.3106338083744049, 'Z': -0.005618956871330738}, {'X': 0.464767187833786, 'Y': 0.2873649001121521, 'Z': -0.009880201891064644}, {'X': 0.4757137894630432, 'Y': 0.40289506316185, 'Z': 0.00423445226624608}, {'X': 0.4787134528160095, 'Y': 0.36542004346847534, 'Z': -0.0011855814373120666}, {'X': 0.4797225594520569, 'Y': 0.3423912823200226, 'Z': -0.008287198841571808}, {'X': 0.4808325171470642, 'Y': 0.3217942416667938, 'Z': -0.008697026409208775}]
[{'X': 0.45423832535743713, 'Y': 0.5197046995162964, 'Z': -4.6837623813189566e-05}, {'X': 0.42209193110466003, 'Y': 0.48111382126808167, 'Z': -0.01633540727198124}, {'X': 0.4089452624320984, 'Y': 0.43123289942741394, 'Z': -0.015619056299328804}, {'X': 0.432181715965271, 'Y': 0.3918810784816742, 'Z': -0.014450904913246632}, {'X': 0.4581615924835205, 'Y': 0.3890781104564667, 'Z': -0.006869182921946049}, {'X': 0.4161600172519684, 'Y': 0.3959464728832245, 'Z': 0.023928126320242882}, {'X': 0.4164206087589264, 'Y': 0.3457861542701721, 'Z': 0.02075512707233429}, {'X': 0.4193214178085327, 'Y': 0.31283479928970337, 'Z': 0.015935631468892097}, {'X': 0.4230273365974426, 'Y': 0.28524771332740784, 'Z': 0.012827997095882893}, {'X': 0.43802526593208313, 'Y': 0.3916260600090027, 'Z': 0.02457692287862301}, {'X': 0.4383034110069275, 'Y': 0.3369046151638031, 'Z': 0.02707640267908573}, {'X': 0.44032204151153564, 'Y': 0.29983437061309814, 'Z': 0.019081270322203636}, {'X': 0.44345858693122864, 'Y': 0.2745094299316406, 'Z': 0.01414441503584385}, {'X': 0.4581632614135742, 'Y': 0.39679914712905884, 'Z': 0.02021922916173935}, {'X': 0.4599957764148712, 'Y': 0.34702515602111816, 'Z': 0.019949564710259438}, {'X': 0.4593200385570526, 'Y': 0.3126984238624573, 'Z': 0.008959436789155006}, {'X': 0.46013912558555603, 'Y': 0.28713223338127136, 'Z': 0.0027806502766907215}, {'X': 0.4787381887435913, 'Y': 0.41076165437698364, 'Z': 0.012182317674160004}, {'X': 0.48026034235954285, 'Y': 0.37306901812553406, 'Z': 0.008228092454373837}, {'X': 0.4806753695011139, 'Y': 0.3458208739757538, 'Z': 0.0008254070999100804}, {'X': 0.4819147288799286, 'Y': 0.3210154175758362, 'Z': -0.0023441924713552}]
[{'X': 0.4555802345275879, 'Y': 0.5224623084068298, 'Z': -4.236296808812767e-05}, {'X': 0.42422547936439514, 'Y': 0.4814317226409912, 'Z': -0.01626276969909668}, {'X': 0.4112195074558258, 'Y': 0.42954933643341064, 'Z': -0.015602415427565575}, {'X': 0.43560734391212463, 'Y': 0.39139044284820557, 'Z': -0.01362075936049223}, {'X': 0.4618661105632782, 'Y': 0.3935077488422394, 'Z': -0.0037874809931963682}, {'X': 0.41613489389419556, 'Y': 0.39354652166366577, 'Z': 0.021016618236899376}, {'X': 0.4182000458240509, 'Y': 0.3459586799144745, 'Z': 0.015221756882965565}, {'X': 0.4222211241722107, 'Y': 0.31634053587913513, 'Z': 0.008156636729836464}, {'X': 0.426596999168396, 'Y': 0.29108792543411255, 'Z': 0.0026149386540055275}, {'X': 0.4381498098373413, 'Y': 0.38827261328697205, 'Z': 0.02210870571434498}, {'X': 0.43892809748649597, 'Y': 0.3334560692310333, 'Z': 0.02270975522696972}, {'X': 0.44070541858673096, 'Y': 0.2989595830440521, 'Z': 0.015074320137500763}, {'X': 0.44384926557540894, 'Y': 0.2739699184894562, 'Z': 0.01272748876363039}, {'X': 0.4583277702331543, 'Y': 0.3932546377182007, 'Z': 0.018092716112732887}, {'X': 0.46049046516418457, 'Y': 0.3429873585700989, 'Z': 0.0166722871363163}, {'X': 0.46072691679000854, 'Y': 0.31029003858566284, 'Z': 0.008902131579816341}, {'X': 0.46270254254341125, 'Y': 0.28387153148651123, 'Z': 0.006795722059905529}, {'X': 0.4792384207248688, 'Y': 0.4084319472312927, 'Z': 0.010228029452264309}, {'X': 0.4811961054801941, 'Y': 0.37005025148391724, 'Z': 0.005824163556098938}, {'X': 0.4815208315849304, 'Y': 0.344046950340271, 'Z': 0.001432454795576632}, {'X': 0.48282989859580994, 'Y': 0.3191158175468445, 'Z': 0.0026401225477457047}]
[{'X': 0.4580139219760895, 'Y': 0.5201819539070129, 'Z': -4.0272236219607294e-05}, {'X': 0.4257275462150574, 'Y': 0.4856373965740204, 'Z': -0.02011672407388687}, {'X': 0.4115433990955353, 'Y': 0.4361148178577423, 'Z': -0.020739253610372543}, {'X': 0.4332384169101715, 'Y': 0.3949017822742462, 'Z': -0.01826559379696846}, {'X': 0.4548535943031311, 'Y': 0.38527119159698486, 'Z': -0.00641033286228776}, {'X': 0.4143097698688507, 'Y': 0.3972674608230591, 'Z': 0.013075103983283043}, {'X': 0.41547247767448425, 'Y': 0.34516170620918274, 'Z': 0.008897141553461552}, {'X': 0.4193195104598999, 'Y': 0.314094603061676, 'Z': 0.0038094152696430683}, {'X': 0.42308133840560913, 'Y': 0.28801998496055603, 'Z': -0.0007465844973921776}, {'X': 0.43729153275489807, 'Y': 0.39081689715385437, 'Z': 0.016027791425585747}, {'X': 0.43848928809165955, 'Y': 0.3315841853618622, 'Z': 0.015752820298075676}, {'X': 0.4405757486820221, 'Y': 0.2976343035697937, 'Z': 0.006079332437366247}, {'X': 0.4432727098464966, 'Y': 0.2730942666530609, 'Z': 0.0030222469940781593}, {'X': 0.45835158228874207, 'Y': 0.3942158818244934, 'Z': 0.01483851671218872}, {'X': 0.4605312645435333, 'Y': 0.34194397926330566, 'Z': 0.012005235068500042}, {'X': 0.46175462007522583, 'Y': 0.3100408613681793, 'Z': 0.0009219456696882844}, {'X': 0.46358370780944824, 'Y': 0.2842508852481842, 'Z': -0.003914697095751762}, {'X': 0.4791624844074249, 'Y': 0.40712982416152954, 'Z': 0.010360979475080967}, {'X': 0.48032233119010925, 'Y': 0.3689059317111969, 'Z': 0.004884396679699421}, {'X': 0.48118481040000916, 'Y': 0.34384772181510925, 'Z': -0.0026661392766982317}, {'X': 0.48206019401550293, 'Y': 0.31980788707733154, 'Z': -0.003908329643309116}]
[{'X': 0.45729684829711914, 'Y': 0.5235603451728821, 'Z': -4.194848224869929e-05}, {'X': 0.4240802824497223, 'Y': 0.4838780462741852, 'Z': -0.017374329268932343}, {'X': 0.4098421037197113, 'Y': 0.4339790642261505, 'Z': -0.017774831503629684}, {'X': 0.43259134888648987, 'Y': 0.3937813341617584, 'Z': -0.017993245273828506}, {'X': 0.45960190892219543, 'Y': 0.38895270228385925, 'Z': -0.011242453008890152}, {'X': 0.4174632728099823, 'Y': 0.3940696120262146, 'Z': 0.025398345664143562}, {'X': 0.4179147183895111, 'Y': 0.34440869092941284, 'Z': 0.02328263223171234}, {'X': 0.42129775881767273, 'Y': 0.31206244230270386, 'Z': 0.018001560121774673}, {'X': 0.42554911971092224, 'Y': 0.2847747504711151, 'Z': 0.013328797183930874}, {'X': 0.43950435519218445, 'Y': 0.3891134262084961, 'Z': 0.02587849274277687}, {'X': 0.43927890062332153, 'Y': 0.3349077105522156, 'Z': 0.029492534697055817}, {'X': 0.4415804445743561, 'Y': 0.2984722852706909, 'Z': 0.02143741026520729}, {'X': 0.4451267719268799, 'Y': 0.273418128490448, 'Z': 0.01652051880955696}, {'X': 0.45964744687080383, 'Y': 0.39411455392837524, 'Z': 0.02089548669755459}, {'X': 0.46084800362586975, 'Y': 0.34463924169540405, 'Z': 0.021791527047753334}, {'X': 0.4604596495628357, 'Y': 0.31063592433929443, 'Z': 0.01100082229822874}, {'X': 0.46167659759521484, 'Y': 0.2852393388748169, 'Z': 0.004562841262668371}, {'X': 0.4801291823387146, 'Y': 0.40860870480537415, 'Z': 0.01202644407749176}, {'X': 0.48119819164276123, 'Y': 0.3707742691040039, 'Z': 0.008974789641797543}, {'X': 0.4814087152481079, 'Y': 0.3436444103717804, 'Z': 0.0024834207724779844}, {'X': 0.48247385025024414, 'Y': 0.31918057799339294, 'Z': 0.00044776740833185613}]
[{'X': 0.45642799139022827, 'Y': 0.5269343852996826, 'Z': -3.757057129405439e-05}, {'X': 0.42266660928726196, 'Y': 0.48375147581100464, 'Z': -0.014251470565795898}, {'X': 0.411261647939682, 'Y': 0.4330167770385742, 'Z': -0.012166446074843407}, {'X': 0.43508926033973694, 'Y': 0.3947622776031494, 'Z': -0.009629722684621811}, {'X': 0.4602511525154114, 'Y': 0.3946057856082916, 'Z': -0.0006111548282206059}, {'X': 0.4170272946357727, 'Y': 0.3944302201271057, 'Z': 0.028377894312143326}, {'X': 0.4179973602294922, 'Y': 0.3451530635356903, 'Z': 0.026798056438565254}, {'X': 0.42129024863243103, 'Y': 0.3143607974052429, 'Z': 0.021883869543671608}, {'X': 0.42504021525382996, 'Y': 0.2892749011516571, 'Z': 0.017451809719204903}, {'X': 0.439034104347229, 'Y': 0.3896619379520416, 'Z': 0.029371758922934532}, {'X': 0.4385942816734314, 'Y': 0.3348568081855774, 'Z': 0.03499415144324303}, {'X': 0.4398949146270752, 'Y': 0.2991369068622589, 'Z': 0.028622765094041824}, {'X': 0.4428784251213074, 'Y': 0.2734476923942566, 'Z': 0.024789374321699142}, {'X': 0.45942559838294983, 'Y': 0.3948137164115906, 'Z': 0.024922799319028854}, {'X': 0.4612222909927368, 'Y': 0.345187783241272, 'Z': 0.02742721512913704}, {'X': 0.4603886604309082, 'Y': 0.31162938475608826, 'Z': 0.017957987263798714}, {'X': 0.46165943145751953, 'Y': 0.28549349308013916, 'Z': 0.012493324466049671}, {'X': 0.48015761375427246, 'Y': 0.40992143750190735, 'Z': 0.01687321439385414}, {'X': 0.4811241030693054, 'Y': 0.3720860183238983, 'Z': 0.014980879612267017}, {'X': 0.48122093081474304, 'Y': 0.3457210958003998, 'Z': 0.008950257673859596}, {'X': 0.4824262857437134, 'Y': 0.3204856514930725, 'Z': 0.006589091382920742}]
[{'X': 0.4547499716281891, 'Y': 0.5192545652389526, 'Z': -4.3211424781475216e-05}, {'X': 0.4224688410758972, 'Y': 0.48193275928497314, 'Z': -0.016379818320274353}, {'X': 0.4108438789844513, 'Y': 0.43304935097694397, 'Z': -0.013866722583770752}, {'X': 0.43382033705711365, 'Y': 0.3930857479572296, 'Z': -0.011137683875858784}, {'X': 0.45876267552375793, 'Y': 0.3869655132293701, 'Z': -0.0032753192353993654}, {'X': 0.41582244634628296, 'Y': 0.3962462246417999, 'Z': 0.024914488196372986}, {'X': 0.4157247841358185, 'Y': 0.34706050157546997, 'Z': 0.020322730764746666}, {'X': 0.4187681972980499, 'Y': 0.31482982635498047, 'Z': 0.014516730792820454}, {'X': 0.42240917682647705, 'Y': 0.2872283458709717, 'Z': 0.010641212575137615}, {'X': 0.43827372789382935, 'Y': 0.3910163640975952, 'Z': 0.026324233040213585}, {'X': 0.4374810457229614, 'Y': 0.3372638523578644, 'Z': 0.029209353029727936}, {'X': 0.4398227334022522, 'Y': 0.30017659068107605, 'Z': 0.021565984934568405}, {'X': 0.44308263063430786, 'Y': 0.27320683002471924, 'Z': 0.0164097361266613}, {'X': 0.458847314119339, 'Y': 0.39532116055488586, 'Z': 0.022222809493541718}, {'X': 0.45990362763404846, 'Y': 0.3457377254962921, 'Z': 0.02158343978226185}, {'X': 0.4601342976093292, 'Y': 0.31137049198150635, 'Z': 0.009903074242174625}, {'X': 0.46153199672698975, 'Y': 0.28420376777648926, 'Z': 0.0033661634661257267}, {'X': 0.4796574115753174, 'Y': 0.40846237540245056, 'Z': 0.014434991404414177}, {'X': 0.4799823760986328, 'Y': 0.3717123866081238, 'Z': 0.010127628222107887}, {'X': 0.4809379279613495, 'Y': 0.3453437089920044, 'Z': 0.0032022998202592134}, {'X': 0.4823061227798462, 'Y': 0.32048308849334717, 'Z': 0.0004059466882608831}]
[{'X': 0.45681560039520264, 'Y': 0.5235025882720947, 'Z': -5.213830081629567e-05}, {'X': 0.423431396484375, 'Y': 0.4930274784564972, 'Z': -0.017854241654276848}, {'X': 0.4056210517883301, 'Y': 0.4446902871131897, 'Z': -0.024848604574799538}, {'X': 0.4197649359703064, 'Y': 0.39964041113853455, 'Z': -0.03308219462633133}, {'X': 0.4435947835445404, 'Y': 0.3827524185180664, 'Z': -0.03607195243239403}, {'X': 0.41789257526397705, 'Y': 0.39635589718818665, 'Z': 0.010430149734020233}, {'X': 0.41788315773010254, 'Y': 0.3451957702636719, 'Z': 0.005604216363281012}, {'X': 0.4207307696342468, 'Y': 0.3131292760372162, 'Z': 0.00022567920677829534}, {'X': 0.42438122630119324, 'Y': 0.2862119972705841, 'Z': -0.0039344774559140205}, {'X': 0.440158873796463, 'Y': 0.3918614983558655, 'Z': 0.008903306908905506}, {'X': 0.4397326409816742, 'Y': 0.33612963557243347, 'Z': 0.010861380957067013}, {'X': 0.4413132965564728, 'Y': 0.300295352935791, 'Z': 0.0037160003557801247}, {'X': 0.44403761625289917, 'Y': 0.2735521197319031, 'Z': -0.0017135702073574066}, {'X': 0.45953628420829773, 'Y': 0.3973167836666107, 'Z': 0.0028639319352805614}, {'X': 0.4609034061431885, 'Y': 0.34581881761550903, 'Z': 0.002755003282800317}, {'X': 0.46094417572021484, 'Y': 0.31277787685394287, 'Z': -0.005503837019205093}, {'X': 0.46209222078323364, 'Y': 0.2863715887069702, 'Z': -0.012045125477015972}, {'X': 0.4793975353240967, 'Y': 0.41172081232070923, 'Z': -0.007005610503256321}, {'X': 0.48073241114616394, 'Y': 0.3712402582168579, 'Z': -0.010828754864633083}, {'X': 0.48078909516334534, 'Y': 0.34449899196624756, 'Z': -0.016954563558101654}, {'X': 0.4808602035045624, 'Y': 0.3197808265686035, 'Z': -0.021249666810035706}]
[{'X': 0.4542110562324524, 'Y': 0.5300871729850769, 'Z': -6.51846276014112e-05}, {'X': 0.4199066758155823, 'Y': 0.5010379552841187, 'Z': -0.0170571468770504}, {'X': 0.39846837520599365, 'Y': 0.45583975315093994, 'Z': -0.02852722257375717}, {'X': 0.4042540490627289, 'Y': 0.4110982418060303, 'Z': -0.04230380058288574}, {'X': 0.4249246120452881, 'Y': 0.39067351818084717, 'Z': -0.05206501856446266}, {'X': 0.41775545477867126, 'Y': 0.397661954164505, 'Z': 0.004978612530976534}, {'X': 0.41853728890419006, 'Y': 0.3459240794181824, 'Z': -0.001688156626187265}, {'X': 0.4215241074562073, 'Y': 0.3150055408477783, 'Z': -0.007452957797795534}, {'X': 0.4245928227901459, 'Y': 0.28898483514785767, 'Z': -0.011470080353319645}, {'X': 0.43987026810646057, 'Y': 0.3942734897136688, 'Z': 0.0006570789264515042}, {'X': 0.44082096219062805, 'Y': 0.3360934257507324, 'Z': 0.0016894993605092168}, {'X': 0.44212237000465393, 'Y': 0.3014548420906067, 'Z': -0.006114241201430559}, {'X': 0.4441049098968506, 'Y': 0.27399080991744995, 'Z': -0.012106389738619328}, {'X': 0.4590626358985901, 'Y': 0.40081191062927246, 'Z': -0.00715508870780468}, {'X': 0.4612332284450531, 'Y': 0.34727779030799866, 'Z': -0.0077919913455843925}, {'X': 0.4613404870033264, 'Y': 0.31456252932548523, 'Z': -0.015537922270596027}, {'X': 0.4615558087825775, 'Y': 0.2873087227344513, 'Z': -0.02307306043803692}, {'X': 0.479363352060318, 'Y': 0.416385293006897, 'Z': -0.018321186304092407}, {'X': 0.4812350273132324, 'Y': 0.37342625856399536, 'Z': -0.021225079894065857}, {'X': 0.4814310669898987, 'Y': 0.34718602895736694, 'Z': -0.02661280706524849}, {'X': 0.48104310035705566, 'Y': 0.32281622290611267, 'Z': -0.032196976244449615}]
