[{'X': 0.7356425523757935, 'Y': 0.6482530832290649, 'Z': -8.361921209143475e-05}, {'X': 0.677891731262207, 'Y': 0.6369754076004028, 'Z': -0.042462944984436035}, {'X': 0.634033739566803, 'Y': 0.5782541632652283, 'Z': -0.05923588201403618}, {'X': 0.6151175498962402, 'Y': 0.518379271030426, 'Z': -0.07490460574626923}, {'X': 0.598700761795044, 'Y': 0.4692007005214691, 'Z': -0.08910655975341797}, {'X': 0.6640611290931702, 'Y': 0.4728599190711975, 'Z': -0.01609373837709427}, {'X': 0.6525968313217163, 'Y': 0.3943043649196625, 'Z': -0.02964383363723755}, {'X': 0.6492387652397156, 'Y': 0.34188222885131836, 'Z': -0.050731122493743896}, {'X': 0.6482902765274048, 'Y': 0.2947021722793579, 'Z': -0.07118634879589081}, {'X': 0.6999576091766357, 'Y': 0.4616772532463074, 'Z': -0.01260081771761179}, {'X': 0.687466561794281, 'Y': 0.36988669633865356, 'Z': -0.01584988459944725}, {'X': 0.6841717958450317, 'Y': 0.3107401430606842, 'Z': -0.04003092274069786}, {'X': 0.6819676756858826, 'Y': 0.25886666774749756, 'Z': -0.05771389603614807}, {'X': 0.735469400882721, 'Y': 0.46523091197013855, 'Z': -0.014332792721688747}, {'X': 0.7266305685043335, 'Y': 0.3810078799724579, 'Z': -0.018725121393799782}, {'X': 0.7203454971313477, 'Y': 0.32451415061950684, 'Z': -0.04398392513394356}, {'X': 0.7131975293159485, 'Y': 0.27453482151031494, 'Z': -0.06369728595018387}, {'X': 0.7727783918380737, 'Y': 0.481210857629776, 'Z': -0.020476628094911575}, {'X': 0.7708188891410828, 'Y': 0.4185352027416229, 'Z': -0.033062659204006195}, {'X': 0.7661313414573669, 'Y': 0.3750808835029602, 'Z': -0.049657583236694336}, {'X': 0.7575870156288147, 'Y': 0.33394575119018555, 'Z': -0.06330158561468124}]
[{'X': 0.7328044176101685, 'Y': 0.5705626606941223, 'Z': -9.262952517019585e-05}, {'X': 0.6753065586090088, 'Y': 0.5680043697357178, 'Z': -0.02279200777411461}, {'X': 0.6307735443115234, 'Y': 0.5260679721832275, 'Z': -0.02625972032546997}, {'X': 0.6060000658035278, 'Y': 0.47985970973968506, 'Z': -0.03179945424199104}, {'X': 0.5926201343536377, 'Y': 0.4422500431537628, 'Z': -0.03137817978858948}, {'X': 0.6549906134605408, 'Y': 0.4457286596298218, 'Z': 0.02198481746017933}, {'X': 0.6353470087051392, 'Y': 0.38704293966293335, 'Z': -0.001782396575435996}, {'X': 0.6340537667274475, 'Y': 0.39232829213142395, 'Z': -0.03694366291165352}, {'X': 0.6393206715583801, 'Y': 0.40382853150367737, 'Z': -0.06282500922679901}, {'X': 0.6839661002159119, 'Y': 0.42658838629722595, 'Z': 0.018460379913449287}, {'X': 0.6776372790336609, 'Y': 0.35854318737983704, 'Z': 0.021367965266108513}, {'X': 0.6717209815979004, 'Y': 0.32915589213371277, 'Z': 0.004933631978929043}, {'X': 0.6685477495193481, 'Y': 0.3094277083873749, 'Z': -0.00982042495161295}, {'X': 0.7135933041572571, 'Y': 0.4207124412059784, 'Z': 0.007559254765510559}, {'X': 0.7124804258346558, 'Y': 0.35477781295776367, 'Z': 0.004315459169447422}, {'X': 0.7106354832649231, 'Y': 0.31625130772590637, 'Z': -0.007177105639129877}, {'X': 0.7085860371589661, 'Y': 0.28489571809768677, 'Z': -0.01843256503343582}, {'X': 0.7453269958496094, 'Y': 0.42624199390411377, 'Z': -0.006932252086699009}, {'X': 0.7447711229324341, 'Y': 0.37049758434295654, 'Z': -0.006660141050815582}, {'X': 0.7419939637184143, 'Y': 0.33522704243659973, 'Z': -0.006150992587208748}, {'X': 0.7354254126548767, 'Y': 0.3011021018028259, 'Z': -0.009345405735075474}]
[{'X': 0.7326697111129761, 'Y': 0.5813958644866943, 'Z': -6.686211418127641e-05}, {'X': 0.6750581860542297, 'Y': 0.5800279378890991, 'Z': -0.021852266043424606}, {'X': 0.6297184228897095, 'Y': 0.5345245003700256, 'Z': -0.02571924589574337}, {'X': 0.6055347919464111, 'Y': 0.48616355657577515, 'Z': -0.03126581758260727}, {'X': 0.59406977891922, 'Y': 0.4467378854751587, 'Z': -0.02887042425572872}, {'X': 0.6524279713630676, 'Y': 0.452597439289093, 'Z': 0.020556943491101265}, {'X': 0.6344590783119202, 'Y': 0.3903738856315613, 'Z': -0.0022780541330575943}, {'X': 0.6308251023292542, 'Y': 0.39259791374206543, 'Z': -0.0370328426361084}, {'X': 0.6340023279190063, 'Y': 0.4038213789463043, 'Z': -0.06296129524707794}, {'X': 0.6817309260368347, 'Y': 0.43468552827835083, 'Z': 0.01653485931456089}, {'X': 0.6744318008422852, 'Y': 0.3629836142063141, 'Z': 0.008954508230090141}, {'X': 0.6672652363777161, 'Y': 0.34006834030151367, 'Z': -0.018025804311037064}, {'X': 0.663824737071991, 'Y': 0.33032524585723877, 'Z': -0.03842490166425705}, {'X': 0.7111248970031738, 'Y': 0.4285905361175537, 'Z': 0.005974717438220978}, {'X': 0.7085534334182739, 'Y': 0.35761141777038574, 'Z': -0.0020047377329319715}, {'X': 0.7062221169471741, 'Y': 0.3179817795753479, 'Z': -0.022767845541238785}, {'X': 0.7032809257507324, 'Y': 0.28653258085250854, 'Z': -0.040058113634586334}, {'X': 0.7425314784049988, 'Y': 0.43435755372047424, 'Z': -0.007085700053721666}, {'X': 0.7400705814361572, 'Y': 0.3749789893627167, 'Z': -0.008732008747756481}, {'X': 0.7361727356910706, 'Y': 0.3403441309928894, 'Z': -0.013881666585803032}, {'X': 0.7275847792625427, 'Y': 0.3087238371372223, 'Z': -0.021147795021533966}]
[{'X': 0.7208583354949951, 'Y': 0.5641576647758484, 'Z': -6.638844934059307e-05}, {'X': 0.6632715463638306, 'Y': 0.5651140213012695, 'Z': -0.022044340148568153}, {'X': 0.6233758926391602, 'Y': 0.5269396305084229, 'Z': -0.0318678580224514}, {'X': 0.603196382522583, 'Y': 0.4852651357650757, 'Z': -0.04202023148536682}, {'X': 0.5918235182762146, 'Y': 0.45018258690834045, 'Z': -0.04668765887618065}, {'X': 0.6502419114112854, 'Y': 0.44893985986709595, 'Z': 0.0012168515240773559}, {'X': 0.6347389221191406, 'Y': 0.3940327763557434, 'Z': -0.031105073168873787}, {'X': 0.6346081495285034, 'Y': 0.39848920702934265, 'Z': -0.06989158689975739}, {'X': 0.6394848823547363, 'Y': 0.4093087613582611, 'Z': -0.09595498442649841}, {'X': 0.6799725294113159, 'Y': 0.4318113625049591, 'Z': -0.0034544658847153187}, {'X': 0.6736768484115601, 'Y': 0.36845752596855164, 'Z': -0.017277557402849197}, {'X': 0.6701074242591858, 'Y': 0.33891546726226807, 'Z': -0.042909812182188034}, {'X': 0.6688933968544006, 'Y': 0.3180011510848999, 'Z': -0.06465710699558258}, {'X': 0.710864245891571, 'Y': 0.42767268419265747, 'Z': -0.013947603292763233}, {'X': 0.7086195349693298, 'Y': 0.36150872707366943, 'Z': -0.02639543078839779}, {'X': 0.7087176442146301, 'Y': 0.3224690854549408, 'Z': -0.04567932337522507}, {'X': 0.7082882523536682, 'Y': 0.2891250252723694, 'Z': -0.06326903402805328}, {'X': 0.7427886128425598, 'Y': 0.43433135747909546, 'Z': -0.02685108408331871}, {'X': 0.7420007586479187, 'Y': 0.3781374990940094, 'Z': -0.0304078608751297}, {'X': 0.7378750443458557, 'Y': 0.344150185585022, 'Z': -0.03420015797019005}, {'X': 0.7296893000602722, 'Y': 0.31099024415016174, 'Z': -0.041414886713027954}]
[{'X': 0.7297687530517578, 'Y': 0.5790004134178162, 'Z': -8.846863056533039e-05}, {'X': 0.6754465699195862, 'Y': 0.5742149949073792, 'Z': -0.027514640241861343}, {'X': 0.6313683986663818, 'Y': 0.534156322479248, 'Z': -0.039000753313302994}, {'X': 0.6064770221710205, 'Y': 0.48828935623168945, 'Z': -0.05140850692987442}, {'X': 0.5941055417060852, 'Y': 0.44884032011032104, 'Z': -0.05686262622475624}, {'X': 0.6524055004119873, 'Y': 0.4495123624801636, 'Z': 0.004201257135719061}, {'X': 0.6343454122543335, 'Y': 0.38945022225379944, 'Z': -0.025137942284345627}, {'X': 0.6345493793487549, 'Y': 0.3953586220741272, 'Z': -0.06384357810020447}, {'X': 0.6392865777015686, 'Y': 0.4083702564239502, 'Z': -0.09174174815416336}, {'X': 0.6813533306121826, 'Y': 0.4318771958351135, 'Z': 0.0005129708442837}, {'X': 0.6747148036956787, 'Y': 0.3617211878299713, 'Z': -0.010485798120498657}, {'X': 0.669933021068573, 'Y': 0.33605462312698364, 'Z': -0.03586980327963829}, {'X': 0.6673328280448914, 'Y': 0.3212694823741913, 'Z': -0.055613547563552856}, {'X': 0.7113900780677795, 'Y': 0.4275197982788086, 'Z': -0.00928247720003128}, {'X': 0.7098588347434998, 'Y': 0.3601980209350586, 'Z': -0.022268615663051605}, {'X': 0.7079235315322876, 'Y': 0.3239949941635132, 'Z': -0.04007789492607117}, {'X': 0.7052919268608093, 'Y': 0.2956112027168274, 'Z': -0.054820623248815536}, {'X': 0.7436330318450928, 'Y': 0.4333397448062897, 'Z': -0.022489719092845917}, {'X': 0.7437726259231567, 'Y': 0.3763391971588135, 'Z': -0.027289723977446556}, {'X': 0.7419566512107849, 'Y': 0.3426125645637512, 'Z': -0.03068695403635502}, {'X': 0.7351579070091248, 'Y': 0.3091062307357788, 'Z': -0.03625963628292084}]
[{'X': 0.7380256056785583, 'Y': 0.5838128328323364, 'Z': -0.0001301036827499047}, {'X': 0.6792505979537964, 'Y': 0.5801790356636047, 'Z': -0.025038067251443863}, {'X': 0.6308990716934204, 'Y': 0.5373742580413818, 'Z': -0.03356122598052025}, {'X': 0.6030223965644836, 'Y': 0.48788249492645264, 'Z': -0.04257513955235481}, {'X': 0.5932692289352417, 'Y': 0.4481338858604431, 'Z': -0.041615646332502365}, {'X': 0.6508528590202332, 'Y': 0.4483696222305298, 'Z': 0.004539170768111944}, {'X': 0.6318148374557495, 'Y': 0.38328832387924194, 'Z': -0.021591350436210632}, {'X': 0.630910336971283, 'Y': 0.3883031904697418, 'Z': -0.05556655302643776}, {'X': 0.6354518532752991, 'Y': 0.4020444452762604, 'Z': -0.08315892517566681}, {'X': 0.6817631125450134, 'Y': 0.4301871061325073, 'Z': 0.00011507054296089336}, {'X': 0.6747207045555115, 'Y': 0.35182443261146545, 'Z': -0.001915261149406433}, {'X': 0.6710180044174194, 'Y': 0.33352041244506836, 'Z': -0.02049996517598629}, {'X': 0.6693791747093201, 'Y': 0.3290892541408539, 'Z': -0.03701982647180557}, {'X': 0.7131264209747314, 'Y': 0.42663997411727905, 'Z': -0.009406575001776218}, {'X': 0.7119462490081787, 'Y': 0.3528827130794525, 'Z': -0.019706036895513535}, {'X': 0.7103604078292847, 'Y': 0.31524181365966797, 'Z': -0.033077701926231384}, {'X': 0.7074230313301086, 'Y': 0.28697702288627625, 'Z': -0.044832952320575714}, {'X': 0.7464706897735596, 'Y': 0.4351515769958496, 'Z': -0.022698603570461273}, {'X': 0.7500098347663879, 'Y': 0.3775704503059387, 'Z': -0.027507390826940536}, {'X': 0.7493218183517456, 'Y': 0.3449500501155853, 'Z': -0.030639635398983955}, {'X': 0.7434601783752441, 'Y': 0.31130510568618774, 'Z': -0.03569057583808899}]
[{'X': 0.7360301613807678, 'Y': 0.5853779315948486, 'Z': -0.0001040607166942209}, {'X': 0.676457405090332, 'Y': 0.5811484456062317, 'Z': -0.024098655208945274}, {'X': 0.6288041472434998, 'Y': 0.5400393605232239, 'Z': -0.028239404782652855}, {'X': 0.6028849482536316, 'Y': 0.49233973026275635, 'Z': -0.03249891474843025}, {'X': 0.5969042778015137, 'Y': 0.45342838764190674, 'Z': -0.02879502810537815}, {'X': 0.6531099677085876, 'Y': 0.4568510353565216, 'Z': 0.01890435442328453}, {'X': 0.6332147121429443, 'Y': 0.3918677568435669, 'Z': -0.010588518343865871}, {'X': 0.6338469386100769, 'Y': 0.3978976905345917, 'Z': -0.05071041360497475}, {'X': 0.6412795782089233, 'Y': 0.41293469071388245, 'Z': -0.0785917118191719}, {'X': 0.6836193203926086, 'Y': 0.4364660680294037, 'Z': 0.01578492857515812}, {'X': 0.675851583480835, 'Y': 0.3618816137313843, 'Z': 0.00973333790898323}, {'X': 0.6723352670669556, 'Y': 0.3369472622871399, 'Z': -0.014374716207385063}, {'X': 0.671087920665741, 'Y': 0.32518091797828674, 'Z': -0.032631728798151016}, {'X': 0.7144591212272644, 'Y': 0.4305316209793091, 'Z': 0.005070976912975311}, {'X': 0.7113849520683289, 'Y': 0.36133134365081787, 'Z': -0.005796581972390413}, {'X': 0.7107188105583191, 'Y': 0.3270058333873749, 'Z': -0.023775631561875343}, {'X': 0.7091543078422546, 'Y': 0.30258843302726746, 'Z': -0.037353213876485825}, {'X': 0.747079074382782, 'Y': 0.4366576075553894, 'Z': -0.008961336687207222}, {'X': 0.7468608021736145, 'Y': 0.3805427551269531, 'Z': -0.011275121010839939}, {'X': 0.7461199164390564, 'Y': 0.34607452154159546, 'Z': -0.014474418014287949}, {'X': 0.7412163019180298, 'Y': 0.31434422731399536, 'Z': -0.01927860639989376}]
[{'X': 0.7311758995056152, 'Y': 0.5837606191635132, 'Z': -6.461429438786581e-05}, {'X': 0.6761453747749329, 'Y': 0.5850580334663391, 'Z': -0.030066736042499542}, {'X': 0.6328944563865662, 'Y': 0.5421855449676514, 'Z': -0.03857622295618057}, {'X': 0.609764814376831, 'Y': 0.49524903297424316, 'Z': -0.04764511436223984}, {'X': 0.5953482389450073, 'Y': 0.45835068821907043, 'Z': -0.05013975501060486}, {'X': 0.655646562576294, 'Y': 0.45497265458106995, 'Z': 0.00932147353887558}, {'X': 0.6394158005714417, 'Y': 0.3983396887779236, 'Z': -0.019002486020326614}, {'X': 0.6397743225097656, 'Y': 0.4001665413379669, 'Z': -0.057626090943813324}, {'X': 0.6451171040534973, 'Y': 0.4089254140853882, 'Z': -0.08523134887218475}, {'X': 0.6855533719062805, 'Y': 0.43571290373802185, 'Z': 0.008461618795990944}, {'X': 0.6813589334487915, 'Y': 0.36785638332366943, 'Z': 0.002269973512738943}, {'X': 0.6771472096443176, 'Y': 0.33871424198150635, 'Z': -0.022629985585808754}, {'X': 0.6740118861198425, 'Y': 0.3213517665863037, 'Z': -0.04317338392138481}, {'X': 0.7156150937080383, 'Y': 0.4298081696033478, 'Z': -0.0005571686197072268}, {'X': 0.7160295844078064, 'Y': 0.36431166529655457, 'Z': -0.009777521714568138}, {'X': 0.7158658504486084, 'Y': 0.32579362392425537, 'Z': -0.029444294050335884}, {'X': 0.7140348553657532, 'Y': 0.29477471113204956, 'Z': -0.04652353376150131}, {'X': 0.7473645806312561, 'Y': 0.4358738958835602, 'Z': -0.013042732141911983}, {'X': 0.7476446032524109, 'Y': 0.3801955282688141, 'Z': -0.016483111307024956}, {'X': 0.745429515838623, 'Y': 0.3454136848449707, 'Z': -0.02202931046485901}, {'X': 0.7383152842521667, 'Y': 0.313154399394989, 'Z': -0.02953435480594635}]
[{'X': 0.7200487852096558, 'Y': 0.5757789015769958, 'Z': -7.007372914813459e-05}, {'X': 0.6654776930809021, 'Y': 0.5743037462234497, 'Z': -0.032042209059000015}, {'X': 0.6290091276168823, 'Y': 0.5333935618400574, 'Z': -0.041209153831005096}, {'X': 0.608625054359436, 'Y': 0.4954046607017517, 'Z': -0.04959848150610924}, {'X': 0.5964549779891968, 'Y': 0.4625813663005829, 'Z': -0.05424100533127785}, {'X': 0.6561776995658875, 'Y': 0.45402300357818604, 'Z': -0.013953670859336853}, {'X': 0.6408780217170715, 'Y': 0.40178993344306946, 'Z': -0.04557540640234947}, {'X': 0.6412419676780701, 'Y': 0.3966447710990906, 'Z': -0.08759195357561111}, {'X': 0.649418830871582, 'Y': 0.3995593786239624, 'Z': -0.1175614669919014}, {'X': 0.6842740774154663, 'Y': 0.4417670965194702, 'Z': -0.012670254334807396}, {'X': 0.6796154379844666, 'Y': 0.38314002752304077, 'Z': -0.0209761131554842}, {'X': 0.6756628155708313, 'Y': 0.35057011246681213, 'Z': -0.051482558250427246}, {'X': 0.6735026240348816, 'Y': 0.32413384318351746, 'Z': -0.07730928063392639}, {'X': 0.7118344902992249, 'Y': 0.4402659833431244, 'Z': -0.017254827544093132}, {'X': 0.7139066457748413, 'Y': 0.37768298387527466, 'Z': -0.02526320517063141}, {'X': 0.7132677435874939, 'Y': 0.33469879627227783, 'Z': -0.051243413239717484}, {'X': 0.7122024893760681, 'Y': 0.29629239439964294, 'Z': -0.0742136687040329}, {'X': 0.740197479724884, 'Y': 0.4497138261795044, 'Z': -0.025925759226083755}, {'X': 0.7431362867355347, 'Y': 0.3921207785606384, 'Z': -0.03215596452355385}, {'X': 0.7424561977386475, 'Y': 0.3535952568054199, 'Z': -0.045056916773319244}, {'X': 0.736929178237915, 'Y': 0.3175123929977417, 'Z': -0.05893348902463913}]
[{'X': 0.7245181798934937, 'Y': 0.5722715854644775, 'Z': -8.539632108295336e-05}, {'X': 0.6677826642990112, 'Y': 0.5753048658370972, 'Z': -0.02522209845483303}, {'X': 0.629194438457489, 'Y': 0.5368933081626892, 'Z': -0.03601888194680214}, {'X': 0.6069730520248413, 'Y': 0.49695849418640137, 'Z': -0.04623101279139519}, {'X': 0.5969355702400208, 'Y': 0.4601516127586365, 'Z': -0.05155641585588455}, {'X': 0.6578508019447327, 'Y': 0.4556904137134552, 'Z': -0.008008938282728195}, {'X': 0.6392674446105957, 'Y': 0.4022035002708435, 'Z': -0.041336897760629654}, {'X': 0.6378608345985413, 'Y': 0.4028658866882324, 'Z': -0.08233097195625305}, {'X': 0.6434390544891357, 'Y': 0.41214561462402344, 'Z': -0.11000161617994308}, {'X': 0.6871221661567688, 'Y': 0.44204357266426086, 'Z': -0.010221646167337894}, {'X': 0.6791061758995056, 'Y': 0.3842628598213196, 'Z': -0.022761095315217972}, {'X': 0.6727501749992371, 'Y': 0.35427796840667725, 'Z': -0.050679825246334076}, {'X': 0.6681031584739685, 'Y': 0.3297158479690552, 'Z': -0.07314898818731308}, {'X': 0.7168735861778259, 'Y': 0.4383257329463959, 'Z': -0.018191039562225342}, {'X': 0.7166225910186768, 'Y': 0.3748880922794342, 'Z': -0.029514724388718605}, {'X': 0.7163087129592896, 'Y': 0.3310897946357727, 'Z': -0.05582830309867859}, {'X': 0.7138967514038086, 'Y': 0.29019057750701904, 'Z': -0.07866612821817398}, {'X': 0.7480891346931458, 'Y': 0.44588837027549744, 'Z': -0.02872944250702858}, {'X': 0.7485346794128418, 'Y': 0.3879658579826355, 'Z': -0.032839901745319366}, {'X': 0.7474240064620972, 'Y': 0.3504987061023712, 'Z': -0.04335958883166313}, {'X': 0.7404669523239136, 'Y': 0.3148914873600006, 'Z': -0.05650745704770088}]
[{'X': 0.737262487411499, 'Y': 0.594670295715332, 'Z': -6.699530786136165e-05}, {'X': 0.6812887787818909, 'Y': 0.5905815362930298, 'Z': -0.019750533625483513}, {'X': 0.6374145150184631, 'Y': 0.5457676649093628, 'Z': -0.028398970142006874}, {'X': 0.6123446822166443, 'Y': 0.500159740447998, 'Z': -0.039873696863651276}, {'X': 0.6017959117889404, 'Y': 0.45798030495643616, 'Z': -0.04573576897382736}, {'X': 0.6618705987930298, 'Y': 0.4641294479370117, 'Z': 0.010583176277577877}, {'X': 0.6450152397155762, 'Y': 0.40130069851875305, 'Z': -0.016752518713474274}, {'X': 0.6427050232887268, 'Y': 0.40717822313308716, 'Z': -0.052353326231241226}, {'X': 0.6470044851303101, 'Y': 0.4228173494338989, 'Z': -0.0758119449019432}, {'X': 0.6904308795928955, 'Y': 0.4473910629749298, 'Z': 0.003983131144195795}, {'X': 0.6818416714668274, 'Y': 0.37490198016166687, 'Z': -0.005734842736274004}, {'X': 0.6781008839607239, 'Y': 0.3453904986381531, 'Z': -0.029151467606425285}, {'X': 0.6775489449501038, 'Y': 0.32802391052246094, 'Z': -0.04695766046643257}, {'X': 0.721053957939148, 'Y': 0.4442290961742401, 'Z': -0.008576808497309685}, {'X': 0.7177815437316895, 'Y': 0.37147215008735657, 'Z': -0.018682396039366722}, {'X': 0.7172589302062988, 'Y': 0.3296469449996948, 'Z': -0.03796682134270668}, {'X': 0.7170162796974182, 'Y': 0.29561126232147217, 'Z': -0.05362146347761154}, {'X': 0.7537626028060913, 'Y': 0.4525744915008545, 'Z': -0.02304355800151825}, {'X': 0.7522050738334656, 'Y': 0.3915582597255707, 'Z': -0.027215324342250824}, {'X': 0.7489590644836426, 'Y': 0.3535553216934204, 'Z': -0.03189611807465553}, {'X': 0.7424276471138, 'Y': 0.31667712330818176, 'Z': -0.03910839185118675}]
[{'X': 0.7350000143051147, 'Y': 0.5929832458496094, 'Z': -7.069452840369195e-05}, {'X': 0.6804357767105103, 'Y': 0.5930922031402588, 'Z': -0.0363042838871479}, {'X': 0.6373525261878967, 'Y': 0.5497407913208008, 'Z': -0.05283541604876518}, {'X': 0.6128442883491516, 'Y': 0.5047721862792969, 'Z': -0.06882210075855255}, {'X': 0.5997161865234375, 'Y': 0.4634929299354553, 'Z': -0.07936996221542358}, {'X': 0.6612920165061951, 'Y': 0.46605998277664185, 'Z': -0.009643588215112686}, {'X': 0.6464952230453491, 'Y': 0.4067176878452301, 'Z': -0.043664950877428055}, {'X': 0.647026777267456, 'Y': 0.4033234715461731, 'Z': -0.0867597758769989}, {'X': 0.6532891988754272, 'Y': 0.41108766198158264, 'Z': -0.11645342409610748}, {'X': 0.6931667923927307, 'Y': 0.44820255041122437, 'Z': -0.008363739587366581}, {'X': 0.688187837600708, 'Y': 0.37988123297691345, 'Z': -0.021312782540917397}, {'X': 0.6874719262123108, 'Y': 0.3459484577178955, 'Z': -0.047084223479032516}, {'X': 0.6878651976585388, 'Y': 0.32303333282470703, 'Z': -0.0681266337633133}, {'X': 0.7250369191169739, 'Y': 0.4433395266532898, 'Z': -0.014891049824655056}, {'X': 0.7230263352394104, 'Y': 0.37523627281188965, 'Z': -0.02732793428003788}, {'X': 0.7248860001564026, 'Y': 0.33226120471954346, 'Z': -0.04907543957233429}, {'X': 0.7248336672782898, 'Y': 0.2962864339351654, 'Z': -0.06791388243436813}, {'X': 0.7577768564224243, 'Y': 0.4504765272140503, 'Z': -0.02495555207133293}, {'X': 0.7567264437675476, 'Y': 0.3918404281139374, 'Z': -0.03217780962586403}, {'X': 0.7540470361709595, 'Y': 0.354464054107666, 'Z': -0.040584880858659744}, {'X': 0.7466331720352173, 'Y': 0.31911423802375793, 'Z': -0.04972093924880028}]
[{'X': 0.736956000328064, 'Y': 0.5778634548187256, 'Z': -8.293113933177665e-05}, {'X': 0.6805033683776855, 'Y': 0.581297755241394, 'Z': -0.028655413538217545}, {'X': 0.6381484270095825, 'Y': 0.540463924407959, 'Z': -0.03954974561929703}, {'X': 0.6146079897880554, 'Y': 0.4980179965496063, 'Z': -0.050820764154195786}, {'X': 0.598298966884613, 'Y': 0.46156713366508484, 'Z': -0.05857919156551361}, {'X': 0.6641457080841064, 'Y': 0.4623887836933136, 'Z': -0.0038409773260354996}, {'X': 0.6488522291183472, 'Y': 0.40602627396583557, 'Z': -0.03508296608924866}, {'X': 0.6487081050872803, 'Y': 0.4034764766693115, 'Z': -0.0751107782125473}, {'X': 0.6547386646270752, 'Y': 0.4114343523979187, 'Z': -0.10275898873806}, {'X': 0.6947371363639832, 'Y': 0.446220338344574, 'Z': -0.005427107214927673}, {'X': 0.6888794898986816, 'Y': 0.38409069180488586, 'Z': -0.018712608143687248}, {'X': 0.6858595609664917, 'Y': 0.3521972894668579, 'Z': -0.04575088620185852}, {'X': 0.6858295798301697, 'Y': 0.3324645161628723, 'Z': -0.06839893013238907}, {'X': 0.7259604334831238, 'Y': 0.44245246052742004, 'Z': -0.01427818275988102}, {'X': 0.7254077792167664, 'Y': 0.37612971663475037, 'Z': -0.026780402287840843}, {'X': 0.7263699173927307, 'Y': 0.3346007466316223, 'Z': -0.05104610323905945}, {'X': 0.7267793416976929, 'Y': 0.3004242181777954, 'Z': -0.07244262844324112}, {'X': 0.7579185962677002, 'Y': 0.4496653079986572, 'Z': -0.025637852028012276}, {'X': 0.7584851980209351, 'Y': 0.39301902055740356, 'Z': -0.03342365100979805}, {'X': 0.7571839094161987, 'Y': 0.35589802265167236, 'Z': -0.04358607903122902}, {'X': 0.752108633518219, 'Y': 0.3203243017196655, 'Z': -0.05530807375907898}]
[{'X': 0.7315696477890015, 'Y': 0.5784896016120911, 'Z': -5.879403033759445e-05}, {'X': 0.6777136325836182, 'Y': 0.5808504819869995, 'Z': -0.034016773104667664}, {'X': 0.6394177675247192, 'Y': 0.5439810752868652, 'Z': -0.054043807089328766}, {'X': 0.6160905361175537, 'Y': 0.5057227611541748, 'Z': -0.07251856476068497}, {'X': 0.6050180792808533, 'Y': 0.46595871448516846, 'Z': -0.08662433922290802}, {'X': 0.6649510264396667, 'Y': 0.4635789692401886, 'Z': -0.027537483721971512}, {'X': 0.6477880477905273, 'Y': 0.4095718264579773, 'Z': -0.06678707897663116}, {'X': 0.6495106816291809, 'Y': 0.4108302891254425, 'Z': -0.10941411554813385}, {'X': 0.6580773591995239, 'Y': 0.4220239520072937, 'Z': -0.13548587262630463}, {'X': 0.6951895356178284, 'Y': 0.4498012959957123, 'Z': -0.026813022792339325}, {'X': 0.6887860894203186, 'Y': 0.3896433413028717, 'Z': -0.04606221243739128}, {'X': 0.6838582754135132, 'Y': 0.355852872133255, 'Z': -0.07630003243684769}, {'X': 0.6806144714355469, 'Y': 0.3283264636993408, 'Z': -0.10049280524253845}, {'X': 0.7259286642074585, 'Y': 0.44711795449256897, 'Z': -0.03230244666337967}, {'X': 0.7276741862297058, 'Y': 0.3817543387413025, 'Z': -0.04890567436814308}, {'X': 0.7293798327445984, 'Y': 0.3361649215221405, 'Z': -0.07706140726804733}, {'X': 0.7287740111351013, 'Y': 0.29539719223976135, 'Z': -0.10184299945831299}, {'X': 0.7569406628608704, 'Y': 0.45553168654441833, 'Z': -0.040290605276823044}, {'X': 0.7575544714927673, 'Y': 0.395889550447464, 'Z': -0.04844426363706589}, {'X': 0.7565865516662598, 'Y': 0.35642093420028687, 'Z': -0.06215010955929756}, {'X': 0.7498897314071655, 'Y': 0.3195319175720215, 'Z': -0.07934073358774185}]
